L' B' L U F'
B' L U F' D R2
B' L U2 F U' F2
B' L' B' L2 U F'
D' U F' B' R' B
D' U B' F' R' B
U D' F' B' R' B
U D' B' F' R' B
U F' D' B' R' B
L' B' L U D F'
L' B' L U D' F'
L' B' L U D2 F'
L' B' L U F' D
L' B' L U F' D'
L' B' L U F' D2
L' B' L D U F'
L' B' L D' U F'
L' B' L D2 U F'
L2 B' L B' U F'
L' B' D L U F'
L' B' D' L U F'
L' B' D2 L U F'
B2 L' B L B2 U F'
F' L' B' L F U F'
B' L' B' L2 U D F'
B' L' B' L2 U D' F'
B' L' B' L2 U D2 F'
B' L' B' L2 U F' D
B' L' B' L2 U F' D'
B' L' B' L2 U F' D2
B' L' B' L2 D U F'
B' L' B' L2 D' U F'
F2 L' B' L F2 U F'
B' L' B' L2 D2 U F'
F L' B' L F' U F'
B' L' B' U D' F' B2
B' L' B' U D' B2 F'
D L' B' L2 U F' B'
D L' B' L2 U B' F'
B' L' B' U F' D' B2
B' L' B' D' U F' B2
B' L' B' D' U B2 F'
D L' B' U F' D2 B2
D L' B' U' F U2 F2
F2 L' B' F2 L U F
B' L' B2 L2 B U F'
F L' B' F' L U F'
B L' B2 L B U F'
B2 L2 U D F' R B
L' R2 B' L U D2 F2
L' R2 B' L U' B2 U2
L' R2 B' L D' R2 U
L' R2 B' L D2 U F2
B' L2 D L' U F' R
L' R2 B' D' L R2 U
L' R2 B' D' R2 L U
L' R2 B' D2 L U F2
B2 L2 D U F' R B
B2 L2 B L B' U F'
B L2 B2 L B' U F'
L2 U D' F' R' B R'
L2 U D' F' B R' B
L2 U D' B F' R' B
L' U F' U' B' L U
L2 U F' D' R' B R'
L2 U F' D' B R' B
L' U B' L U L' F'
U R D' B' R' F' B
U R D' B' R' B F'
R2 U' B U' R' F' U'
L' D L U F' B' R'
L' D L U B' F' R'
L2 D L U F' R B'
L2 D L U F' B' R
L2 D L U B' F' R
U' D L U2 F' B' R'
U' D L U2 B' F' R'
U2 D L U' F' B' R'
U2 D L U' B' F' R'
U' D L' F U2 R F2
D U L B' L' F' R'
U D L B' L' F' R'
B2 U R B' R' F' B2
B2 U R B' R' B2 F'
L' D B' L U F' B'
L' D B' L U B' F'
D' U F B' R' F2 B
D' U F B' R' B F2
U' D F' L' F U2 F'
D' U F' R' B' R' B2
D' U F' B' R' D B
D' U F' B' R' D' B
D' U F' B' R' D2 B
D' U F' B' R' B D
D' U F' B' R' B D'
D' U F' B' R' B D2
D' U F' B2 R' B R'
D2 U F' B' R' D B2
D U F' L B' L' R'
D U F' L B' R' L'
U D F' L B' L' R'
U D F' L B' R' L'
D U F' D2 B' R' B
D' U F2 B' R' F B
D' U F2 B' R' B F
D U F' B' D2 R' B
U D F' D2 B' R' B
U D F' B' D2 R' B
B2 U F' R B' R' B2
B2 U F' R2 B' R' B
B2 U F' B' R B R2
D2 U B' D F' R' B
B2 U F' B2 R B R'
D' U B' F R' F2 B
D' U B' F R' B F2
D' U B' F' R' D B
D' U B' F' R' D' B
D' U B' F' R' D2 B
D' U B' F' R' B D
D' U B' F' R' B D'
D' U B' F' R' B D2
D' U B' F2 R' F B
D' U B' F2 R' B F
B U F' U R' F' U'
D2 U B' F' R' D B2
B U F' B' D' R' B
D U B' D2 F' R' B
D' U B2 F' R' B R'
D U B' F' D2 R' B
U D B' D2 F' R' B
U D B' F' D2 R' B
D U' L U2 F' B' R'
D U' L U2 B' F' R'
B2 U B' F' R B R2
B2 U B2 R B R' F'
L2 D' U F' R' B R'
L2 D' U F' B R' B
B U B' D' F' R' B
L2 D' U B F' R' B
B U B' F' D' R' B
B2 U B2 D2 F' R B
D U' L' F U2 R F2
B2 U B2 F' R B R'
B2 U' L F U2 R F2
B2 U' L' U2 F' B' R'
B2 U' L' U2 B' F' R'
L2 D' B U F' R' B
D U' F' L' F U2 F'
U D' F B' R' F2 B
U D' F B' R' B F2
U D' F' R' B' R' B2
U D' F' B' R' D B
U D' F' B' R' D' B
U D' F' B' R' D2 B
U D' F' B' R' B D
U D' F' B' R' B D'
U D' F' B' R' B D2
U D' F' B2 R' B R'
U D' F2 B' R' F B
U D' F2 B' R' B F
F' U' D2 F L' U R
B2 U' F U2 R F2 B
B2 U' F U2 R B F2
F' U' F B' L U R
F' U' F B2 U R B
U D' B' F R' F2 B
U D' B' F R' B F2
U D' B' F' R' D B
U D' B' F' R' D' B
U D' B' F' R' D2 B
U D' B' F' R' B D
U D' B' F' R' B D'
U D' B' F' R' B D2
U D' B' F2 R' F B
U D' B' F2 R' B F
U D' B2 F' R' B R'
D U2 L U' F' B' R'
D U2 L U' B' F' R'
F' U' B' F L U R
D2 U2 R' F' R U' F'
F' U' B2 F U R B
U2 D2 R' F' R U' F'
U D2 F' B' R' D B2
U D2 B' D F' R' B
U D2 B' F' R' D B2
D2 F L' F' B' U F'
D2 F L' B' F' U F'
B U2 F R' F' U' F'
B U2 F' R' F' U' F
B U2 F2 R' F' U' F2
L F R2 B R' U' F2
B' D L U F' D R2
B' D L U2 F U' F2
B' D L' B' L2 U F'
L' F B' L F' U F'
U F' L' D L B' R'
U F' R D' B' R' B
U F' R' D' B' R' B
U F' R2 D' B' R' B
B' D' L U F' D R2
B' D' L U2 F U' F2
L' F' U' F B' L U
L' F' U' B' F L U
U' F' D L' F U2 F'
U F' U' L' B' L U
B' D' L' B' L2 U F'
U F' D L B' L' R'
U F' D L B' R' L'
U F' D B' D2 R' B
U F' D' R' B' R' B2
U F' D' B' R' D B
U F' D' B' R' D' B
U F' D' B' R' D2 B
U F' D' B' R' B D
U F' D' B' R' B D'
U F' D' B' R' B D2
U F' D' B2 R' B R'
U F' D2 B' D R' B
U F' B R D B2 R'
U F' B' R' U' L U
U F' B' U' L U R'
B' D2 L U F' D R2
B' D2 L U2 F U' F2
B' D2 L' B' L2 U F'
U F2 D' F B' R' B
U F2 D' B' R' F B
U F2 D' B' R' B F
U F2 D' B' F R' B
F' D2 U' F L' U R
L' B L B2 L U F'
F' D2 F L' B' U F'
L' B L' B2 L U F'
L' B L2 B2 L U F'
U B R D B2 R' F'
D' B U F' B' R' B
D' B U B' F' R' B
R2 B U2 R' F' U' F
L B U2 F R' U' F2
L' B' L R2 U' B U2
L' B' L U L' F' L
L' B' L U L2 F' L2
L' B' L U D F' D
L' B' L U D F' D'
L' B' L U D F' D2
L' B' L U D' F' D
L' B' L U D' F' D'
L' B' L U D' F' D2
L' B' L U D2 F' D
L' B' L U D2 F' D'
L' B' L U D2 F' D2
L' B' L U F2 D F
L' B' L U F2 D' F
L' B' L U F2 D2 F
L' B' L U' B U2 F'
L' B' L U' B' U2 F'
L' B' L U' B2 U2 F'
L' B' L U2 L U' F'
L' B' L U2 L' U' F'
L' B' L U2 L2 U' F'
L' B' L D U F' D
L' B' L D U F' D'
L' B' L D U F' D2
L' B' L D' U F' D
L' B' L D' U F' D'
L' B' L D' U F' D2
L' B' L D2 U F' D
L' B' L D2 U F' D'
L' B' L D2 U F' D2
U B F' R D B2 R'
L2 B' L D B' U F'
L2 B' L D' B' U F'
L' B' L' U D' F' B2
L' B' L' U D' B2 F'
L' B' L' U F' D' B2
L2 B' L D2 B' U F'
L' B' L' D' U F' B2
L' B' L' D' U B2 F'
L2 B' L B' U D F'
L2 B' L B' U D' F'
L2 B' L B' U D2 F'
L2 B' L B' U F' D
L2 B' L B' U F' D'
L2 B' L B' U F' D2
L2 B' L B' D U F'
L2 B' L B' D' U F'
L2 B' L B' D2 U F'
U B' L U L' F' R'
L B' L U D F' R
L' B' L2 D L' U F'
L B' L D U F' R
L' B' L2 D' L' U F'
L' B' L2 D2 L' U F'
R2 B' L' B' L2 U F
L B' L2 B' L' U F'
L' B' R2 L U' B U2
D' B' U F' B' R' B
L' B' U F' U' L U
D' B' U B' F' R' B
L' B' D L U D F'
L' B' D L U D' F'
L' B' D L U D2 F'
L' B' D L U F' D
L' B' D L U F' D'
L' B' D L U F' D2
L' B' D L D U F'
L' B' D L D' U F'
L' B' D L D2 U F'
U B' U' L U F' R'
L2 B' D L U F' R
L' B' D' L U D F'
L' B' D' L U D' F'
L' B' D' L U D2 F'
L' B' D' L U F' D
L' B' D' L U F' D'
L' B' D' L U F' D2
L' B' D' L D U F'
L' B' D' L D' U F'
L' B' D' L D2 U F'
L' B' D2 L U D F'
L' B' D2 L U D' F'
L' B' D2 L U D2 F'
L' B' D2 L U F' D
L' B' D2 L U F' D'
L' B' D2 L U F' D2
L' B' D2 L D U F'
L' B' D2 L D' U F'
L' B' D2 L D2 U F'
L' B' F L F' U F'
B' F' U' F L U R
F' B' U' F L U R
U B' F' R' U' L U
L' B2 L B L U F'
U B' F' U' L U R'
L' B2 L' B L U F'
L' B2 L2 B L U F'
D' B2 U F' B' R' B
D' B2 U B' F' R' B
L2 B2 U D F' R B
L' B2 D B L U F'
L2 B2 D U F' R B
L B2 U2 F R U' F2
L' B2 D' B L U F'
L' B2 D2 B L U F'
