D L F L U' L
D2 L F U' F L2
U' L' D2 F R F
U' L' F R D2 F2
U' L' F D2 R F2
U' L' F' D2 F2 R
L' D L2 F U' L2
L D F L2 B' U'
B U B L U2 L2
B' U B' U2 L' R'
B' U B' U2 R' L'
D2 U' L' F R F
B' U' L2 F L R
B' U' L2 F R L
U' D2 L' F R F
L F U B2 U2 L2
L F U' L2 D2 F2
L F B' U' L2 F
U B L B U2 L2
L B' F U' L2 F
U' L' R2 F D2 R F2
U' L' R2 F' D2 F2 R
D' L' U' R2 B' U B
D2 L' U' B' U F2 B
D2 L' U' B' U B F2
U' L' U2 B L B U2
U' L' D F R D F2
U' L' D F D R F2
U' L' D F' D F2 R
D2 L' D' L2 F U' L2
U' L' D' F D' R F2
U' L' D' F' D' F2 R
D' L' D2 L2 F U' L2
U' L' D2 R F R F
U' L' D2 R' F R F
U' L' D2 R2 F R F
U' L' D2 F R D F
U' L' D2 F R D' F
U' L' D2 F R D2 F
U' L' D2 F R F D
U' L' D2 F R F D'
U' L' D2 F R F D2
U' L' D2 F R' F R2
U' L' D2 F R2 F R'
U' L' D2 F D R F
U' L' D2 F D' R F
U' L' D2 F D2 R F
U' L' F R U2 B2 U2
U' L' F R D2 F2 D
U' L' F R D2 F2 D'
U' L' F R D2 F2 D2
U' L' F R F D2 F2
U' L' F R F' D2 F2
U' L' F R F2 D2 F2
U' L' F R2 D2 R' F2
U' L' F R2 D2 F2 R'
U' L' F U2 B2 U2 R
U' L' F D R D F2
U' L' F D2 R F2 D
U' L' F D2 R F2 D'
U' L' F D2 R F2 D2
U' L' F D2 R' F2 R2
U' L' F D2 R2 F2 R'
U' L' F' R D2 F2 R
U' L' F' R' D2 F2 R
U' L' F' R2 D2 F2 R
U' L' F' U2 L' B2 U2
U' L' F' U2 B2 L' U2
U' L' F' D2 R F2 R
U' L' F' D2 R' F2 R
U' L' F' D2 R2 F2 R
U' L' F' D2 F2 R D
U' L' F' D2 F2 R D'
U' L' F' D2 F2 R D2
U' L' F' D2 F2 D R
U' L' F' D2 F2 D' R
U' L' F' D2 F2 D2 R
D2 L' F2 U' B' U B
U L' B L B U2 L'
D L2 U' L U' B' U
D L2 D F' U' L R
D L2 D F' U' R L
U' L2 D2 L F R F
U' L2 D2 F R F L
U' L2 F L R D2 F2
U' L2 F L D2 R F2
U' L2 F R L D2 F2
U' L2 F R D2 L F2
U' L2 F R D2 F2 L
U' L2 F D2 L R F2
U' L2 F D2 R L F2
U' L2 F D2 R F2 L
U' L2 F' L D2 R2 F2
U' L2 F' L D2 F2 R2
U' L2 F' D2 F2 L R
U' L2 F' D2 F2 R L
U L2 B L B R' U2
U' R L' D2 F R F
U' R L' F R D2 F2
U' R L' F D2 R F2
U' R L' F' D2 F2 R
L U B2 U' F U' L2
U2 R D' B R2 U L'
U' R D2 L' F R F
U2 R D2 B U L' F2
U2 R B R2 U L' F'
U2 R B U' B U2 L'
U R B L B U2 L2
L' U' D' R2 B' U B
L' U' D2 B' U F2 B
L' U' D2 B' U B F2
U' R' L' D2 F R F
U' R' L' F R D2 F2
U' R' L' F D2 R F2
U' R' L' F' D2 F2 R
L' U' B' L2 U F B
L' U' B' L2 U B F
L' U' B' U B D2 F2
L' U' B' U' B' U2 B2
U2 R' D' R2 B U L'
U' R' D2 L' F R F
U R' B L B U2 L2
U' R2 L' D2 F R F
U' R2 L' F R D2 F2
U' R2 L' F D2 R F2
U' R2 L' F' D2 F2 R
L' U2 B2 U B U B'
U' R2 D2 L' F R F
L' D L2 D' F B2 U'
L' D L2 D' B2 F U'
L' D L2 F U' L2 D
L' D L2 F U' L2 D'
L' D L2 F U' L2 D2
L' D L2 F D' B2 U'
L' D L2 F B U' L2
L' D L2 F B' U' L2
L' D L2 F B2 U' L2
L' D L2 B F U' L2
L' D L2 B' F U' L2
L' D L2 B2 F U' L2
L D L2 U2 F2 B' U
L D L2 U2 B' F2 U
U R2 B L B U2 L2
L' D F L2 F U' L2
B U L B L U2 L
L' D F' L2 F U' L2
B' U L2 U2 F L R
B' U L2 U2 F R L
L D F L2 D B' U'
L D F L2 D' B' U'
L D F L2 D2 B' U'
L D F L2 B' U' D
L D F L2 B' U' D'
L D F L2 B' U' D2
L D F L2 B' D U'
L D F L2 B' D' U'
L D F L2 B' D2 U'
B U L' B L U2 L'
L2 D F' L2 U' L' R
L2 D F' L2 U' R L'
L D F B L2 B' U'
L D F B' L2 B' U'
L' D F2 L2 F U' L2
L D F B2 L2 B' U'
B' U R B' U2 L' R'
B' U R B' U2 R' L'
F2 U R B L B U2
B' U R' B' U2 L' R'
B' U R' B' U2 R' L'
B' U R2 B' U2 L' R'
B' U R2 B' U2 R' L'
L D B F L2 B' U'
B' U D B' U2 L' R'
B' U D B' U2 R' L'
L D B' F L2 B' U'
B U D B L U2 L2
B' U D' B' U2 L' R'
B' U D' B' U2 R' L'
L D B2 F L2 B' U'
B U D' B L U2 L2
B' U D2 B' U2 L' R'
B' U D2 B' U2 R' L'
D2 U B L U2 L2 F2
D2 U B L U2 F2 L2
B U D2 B L U2 L2
D2 U B' U2 L' R' F2
D2 U B' U2 L' F2 R'
D2 U B' U2 R' L' F2
B' U B L B2 U2 L2
F2 U B L B R U2
B U B L R U2 L2
B U B L R' U2 L2
B U B L R2 U2 L2
B U B L U2 L2 D
B U B L U2 L2 D'
B U B L U2 L2 D2
B U B L D2 R2 U2
B' U B' L U2 L2 R'
B' U B' L U2 R' L2
D2 U' L F R F L2
B' U B' L2 U2 L R'
B' U B' L2 U2 R' L
B U B R L U2 L2
B' U B' R U2 L' R2
B' U B' R U2 R2 L'
B U B R' L U2 L2
B U B R2 L U2 L2
B' U B' R2 U2 L' R
B' U B' R2 U2 R L'
D2 U' L' R F R F
B' U B' U2 L' R' D
B' U B' U2 L' R' D'
B' U B' U2 L' R' D2
B' U B' U2 L' D R'
B' U B' U2 L' D' R'
B' U B' U2 L' D2 R'
B U B U2 L' D2 R2
B' U B' U2 R' L' D
B' U B' U2 R' L' D'
B' U B' U2 R' L' D2
B' U B' U2 R' D L'
B' U B' U2 R' D' L'
B' U B' U2 R' D2 L'
B' U B' U2 D L' R'
B' U B' U2 D R' L'
D2 U' L' R' F R F
B' U B' U2 D' L' R'
B' U B' U2 D' R' L'
B' U B' U2 D2 L' R'
B' U B' U2 D2 R' L'
B U B D L U2 L2
D2 U' L' R2 F R F
B' U B' D U2 L' R'
B' U B' D U2 R' L'
F2 U B' R B' U2 R2
B U B D' L U2 L2
B' U B' D' U2 L' R'
B' U B' D' U2 R' L'
B U B D2 L U2 L2
B' U B' D2 U2 L' R'
B' U B' D2 U2 R' L'
U' D' L' D' F R F
D' U' L' D' F R F
U' D' L' F D' R F2
D' U' L' F D' R F2
D2 U' L' F R D F
D2 U' L' F R D' F
D2 U' L' F R D2 F
D2 U' L' F R F D
D2 U' L' F R F D'
D2 U' L' F R F D2
D2 U' L' F R' F R2
D' U' L' F' D' F2 R
U' D' L' F' D' F2 R
D2 U' L' F R2 F R'
D2 U' L' F D R F
D2 U' L' F D' R F
D2 U' L' F D2 R F
L' D' U' R2 B' U B
D2 U' L2 F R F L
D2 U' R L' F R F
B2 U' L' U L F U'
B' U' L' D2 F R F'
D2 U' R' L' F R F
B' U' L' F D2 R F'
U2 D' R B R U L'
B' U' L2 R F L R
B' U' L2 R F R L
B' U' L2 R' F L R
B' U' L2 R' F R L
B U' L' R F R F'
B' U' L2 R2 F L R
B' U' L2 R2 F R L
B U' L' R2 F R F2
B' U' L2 D F L R
B' U' L2 D F R L
B U' L' U2 B L U2
B' U' L2 D' F L R
B' U' L2 D' F R L
D2 U' R2 L' F R F
B' U' L2 D2 F L R
B' U' L2 D2 F R L
B' U' L2 F L R D
B' U' L2 F L R D'
B' U' L2 F L R D2
B' U' L2 F L D R
B' U' L2 F L D' R
B' U' L2 F L D2 R
B' U' L2 F R L D
B' U' L2 F R L D'
B' U' L2 F R L D2
B' U' L2 F R D L
B' U' L2 F R D' L
B' U' L2 F R D2 L
B' U' L2 F D L R
B' U' L2 F D R L
B' U' L2 F D' L R
B' U' L2 F D' R L
B' U' L2 F D2 L R
B' U' L2 F D2 R L
B U' L' F R2 F' R'
B' U' L2 F2 L F' R
B U' L' F2 R2 F' R
B' U' R L2 F L R
B' U' R L2 F R L
L D' F B2 U' D' F2
L D' F B2 U2 R2 U
L D' F B2 D' U' F2
L D' F B2 D2 L2 U'
D2 U' F R F' L' F2
B' U' R' L2 F L R
B' U' R' L2 F R L
B U' R L' F R F'
B U' R D2 L' F R
B U' R F R F' L'
B' U' R2 L2 F L R
B' U' R2 L2 F R L
B' U' D L2 F L R
B' U' D L2 F R L
B U' R2 L' F R F2
B' U' D' L2 F L R
B' U' D' L2 F R L
B' U' D2 L2 F L R
B' U' D2 L2 F R L
L D' B2 D' F U' F
L D' B2 D2 F L2 U'
L D' B2 F U' D' F2
L D' B2 F U2 R2 U
L D' B2 F D' U' F2
L D' B2 F D2 L2 U'
F2 U' D2 F R F L'
F' U' F L' R D2 F2
F' U' F L' D2 R F2
F' U' F R L' D2 F2
F' U' F R D2 L' F2
F' U' F D2 L' R F2
F' U' F D2 R L' F2
L' D2 L2 F U' F L2
U' D2 L F R F L2
B U' F R2 F' L' R'
B U' F R2 F' R' L'
U' D2 L' R F R F
U' D2 L' R' F R F
U' D2 L' R2 F R F
F' U' F' D2 F2 L' R
F' U' F' D2 F2 R L'
U' D2 L' F R D F
U' D2 L' F R D' F
U' D2 L' F R D2 F
U' D2 L' F R F D
U' D2 L' F R F D'
U' D2 L' F R F D2
U' D2 L' F R' F R2
U' D2 L' F R2 F R'
U' D2 L' F D R F
U' D2 L' F D' R F
U' D2 L' F D2 R F
U' D2 L2 F R F L
U' D2 R L' F R F
D' U2 R B R U L'
B U' B U2 B' L' R'
B U' B U2 B' R' L'
D2 U2 R B U L' F2
U' D2 R' L' F R F
U2 D2 R B U L' F2
U' D2 R2 L' F R F
L' D2 U' B' U F2 B
L' D2 U' B' U B F2
U' D2 F R F' L' F2
L D2 F U R2 U2 F
L D2 F U' D2 F L2
L D2 F U' F D2 L2
L D2 F D B2 U' F
L D2 F D2 U' F L2
L' D2 F2 U' B' U B
U D2 B L U2 L2 F2
U D2 B L U2 F2 L2
U D2 B' U2 L' R' F2
U D2 B' U2 L' F2 R'
U D2 B' U2 R' L' F2
L F L U B2 R' U2
L F L U' L D2 F2
L F L U' D2 L F2
L F L U' D2 F2 L
L F L D L2 U' L'
L F L D2 U' L F2
L F L D2 U' F2 L
L F L' U B2 U2 L'
L F L' U' L' D2 F2
L F L' U' D2 L' F2
L F L' D L2 U' L
B2 U2 F' U F L' R
B2 U2 F' U F R L'
L F L' D2 U' L' F2
U' F R D2 F' L' F'
U' F R F D2 F2 L'
U' F R F' L' D2 F2
U' F R F' D2 L' F2
L F L2 D L2 U' L2
L F U R B2 U2 L2
L F U R' B2 U2 L2
L F U R2 B2 U2 L2
L F U D2 R2 U2 F2
L F U B' U2 L2 F
L F U B2 R U2 L2
L F U B2 R' U2 L2
L F U B2 R2 U2 L2
L F U B2 U2 L2 D
L F U B2 U2 L2 D'
L F U B2 U2 L2 D2
L F U B2 D2 R2 U2
L F U' L D2 L F2
L F U' L D2 F2 L
L F U' L' D2 L' F2
L F U' L2 U2 B2 U2
L F U' L2 D2 F2 D
L F U' L2 D2 F2 D'
L F U' L2 D2 F2 D2
L F U' L2 F D2 F2
L F U' L2 F' D2 F2
L F U' L2 F2 D2 F2
L' F D L2 F U' L2
L F U' D2 F2 D2 L2
L F U' F L2 D2 F2
L F U' F' L2 D2 F2
L F U' F2 L2 D2 F2
L F U' B' L2 F B
L F U' B' L2 B F
L F D L2 U' D' L2
L F D L2 U2 F2 U
L F D L2 D' U' L2
U' F D2 R F' L' F'
L F D L2 D2 B2 U'
L F D' B2 U' D' F2
L F D' B2 U2 R2 U
L F D' B2 D' U' F2
L F D' B2 D2 L2 U'
L F D2 U R2 U2 F2
L F D2 U' F2 D2 L2
B' D U B' U2 L' R'
B' D U B' U2 R' L'
L F B U B U2 L2
B' D U' L2 F L R
B' D U' L2 F R L
L F B' L' U' L' F
D2 F' L F U' L' F2
L F B' U B' U2 L2
L F B' U' L2 D F
L F B' U' L2 D' F
L F B' U' L2 D2 F
L F B' U' L2 F D
L F B' U' L2 F D'
L F B' U' L2 F D2
L F B' U' F L2 F
L F B' U' F' L2 F
L F B' U' F2 L2 F
B D U B L U2 L2
L F B2 U' L2 D F2
D F' L F L U' L2
D2 F' U' F L' R F2
D2 F' U' F R L' F2
L' F' D L2 F U' L2
B' D' U B' U2 L' R'
B' D' U B' U2 R' L'
B' D' U' L2 F L R
B' D' U' L2 F R L
B D' U B L U2 L2
F2 D2 L F U' F L'
L' F2 D L2 F U' L2
B' D2 U B' U2 L' R'
B' D2 U B' U2 R' L'
B' D2 U' L2 F L R
B' D2 U' L2 F R L
D2 B L F U' F L2
F2 D2 U' F R F L'
B D2 U B L U2 L2
D B L F L U' L
U B L R2 U2 L2 F'
U B L R2 U2 F' L2
F2 D2 F U' F L' R
F2 D2 F U' F R L'
U B L D2 R2 U2 F'
U B L D2 B R2 U2
U B L B R U2 L2
U B L B R' U2 L2
U B L B R2 U2 L2
U B L B U2 L2 D
U B L B U2 L2 D'
U B L B U2 L2 D2
U B L B D2 R2 U2
U B L B2 U2 L2 F
U B L' B L2 U2 L2
L' B R2 D' F' R2 B
D2 B U' L' F R F
U B R2 L U2 L2 F'
U B R2 L U2 F' L2
U2 B U' B L U2 L2
U B U2 L' D2 R2 F'
L' B D' R2 D F' B2
L' B D' R2 D B2 F'
L' B D' R2 F' D B2
U B D L B U2 L2
U B D' L B U2 L2
U B D2 L B U2 L2
L B F U B U2 L2
F2 B U B L R U2
F2 B U B R L U2
D2 B' L F U' F L2
D B' L F L U' L
U' B' L2 F L B R
U B' L U2 L2 R' F'
U B' L U2 R' L2 F'
U B' L U2 R' F' L2
L B' L' U' L' F R
U B' L2 U2 R' F L
U B' L2 U2 F L R'
U B' L2 U2 F R' L
U B' R B' U2 L' R2
U B' R B' U2 R2 L'
U2 B' U L2 F L R
U2 B' U L2 F R L
D2 B' U' L' F R F
U B' R2 B' U2 L' R
U B' R2 B' U2 R L'
U2 B' U' B' U2 L' R'
U2 B' U' B' U2 R' L'
U B' U2 L2 R' F L
U B' U2 L2 F L R'
U B' U2 L2 F R' L
U B' U2 R' L2 F L
F2 B' U R B' U2 R'
B' F' U' L2 F L' R
B' F' U' L2 F R L'
F' B' U' L2 F L' R
F' B' U' L2 F R L'
F2 B' U B' R U2 R2
L B' F L' U' L' F
L B' F U B' U2 L2
L B' F U' L2 D F
L B' F U' L2 D' F
L B' F U' L2 D2 F
L B' F U' L2 F D
L B' F U' L2 F D'
L B' F U' L2 F D2
L B' F U' F L2 F
L B' F U' F' L2 F
L B' F U' F2 L2 F
D2 B2 L F U' F L2
D B2 L F L U' L
D2 B2 U' L' F R F
U' B2 U2 L' B' R' B'
U' B2 U2 B' R' B' L'
B' F2 U R B' U2 R'
B' F2 U B' R U2 R2
U B2 U B U L' R'
U B2 U B U R' L'
U B2 U' B U' L' R'
U B2 U' B U' R' L'
U B2 U2 L' B R' B'
B F2 U B L R U2
B F2 U B R L U2
U B2 U2 B R' B' L'
L B2 F U' L2 D F2
