R2 D' L2 F2
R2 D' F2 L2
R2 L D' L2 F2
R2 L D' F2 L2
R2 L' D' L2 F2
R2 L' D' F2 L2
L' R2 D' L2 F2
L' R2 D' F2 L2
L2 R2 D' L2 F2
L R2 D' L2 F2
R2 L2 D' L2 F2
L2 R2 D' F2 L2
L R2 D' F2 L2
R2 L2 D' F2 L2
R2 U' R2 F2 U
R2 U' F2 R2 U
R2 D' L F2 L
F2 U R2 D B2
R2 D' L2 F2 D
R2 D' L2 F2 D'
R2 D' L2 F2 D2
R2 D' F' L2 F'
R2 D' F2 L2 D
R2 D' F2 L2 D'
R2 D' F2 L2 D2
F2 D B2 U B2
F2 B U R2 B'
F2 B U B' R2
F2 B' U B R2
B' F2 U B R2
F2 B2 U R2 B2
F2 B2 U B2 R2
B F2 U R2 B'
B2 F2 U R2 B2
B F2 U B' R2
B2 F2 U B2 R2
F2 U R2 B' D B2
F2 U R2 B2 D B2
B U R2 D' B' L2
B U R2 B' D' L2
R' D' L2 R' D' F2
R2 D' L F' L F'
R2 D' L F2 L D
R2 D' L F2 L D'
R2 D' L F2 L D2
R2 D' L F2 D L
R2 D' L F2 D' L
R2 D' L F2 D2 L
D' U F2 U' L2 F2
D' U F2 U' F2 L2
R2 D' L2 R F2 R'
R2 D' L2 R2 F2 R2
R' D' R' L2 D' F2
R2 D' L2 F D F
R2 D' L2 F D' F
R2 D' L2 F D2 F
R2 D' L2 F' D F'
R2 D' L2 F' D' F'
R2 D' L2 F' D2 F'
R2 D' R L2 F2 R'
R D' L2 R D' F2
R2 D' R F2 L2 R'
R2 D' R F2 R' L2
R D' R L2 D' F2
B' U B R2 D' L2
F2 U B R2 D B2
R2 D' R2 L2 F2 R2
F2 U B' R2 D B2
R2 D' R2 F2 L2 R2
R2 D' R2 F2 R2 L2
B2 U B2 R2 D' L2
B U B' R2 D' L2
F2 U B2 R2 D B2
R2 D' F' L F' L
R2 D' F' L2 D F'
R2 D' F' L2 D' F'
R2 D' F' L2 D2 F'
R2 D' F' L2 F' D
R2 D' F' L2 F' D'
R2 D' F' L2 F' D2
R2 D' F' L2 F' D2
R2 D' F2 L D L
R2 D' F2 L D' L
R2 D' F2 L D2 L
R2 D' F2 L' D L'
R2 D' F2 L' D' L'
R2 D' F2 L' D2 L'
R2 D' F2 B' L2 B
R2 D' F2 B2 L2 B2
R2 D' B' L2 F2 B
R2 D' B' L2 B F2
R2 D' B' F2 L2 B
R2 D' B2 L2 F2 B2
R2 D' B2 L2 B2 F2
U D' F2 U' L2 F2
U D' F2 U' F2 L2
R2 D' B2 F2 L2 B2
R2 D2 U L2 B2 U'
R2 D2 U B2 L2 U'
R2 D2 F D L2 F2
R2 D2 F D F2 L2
R2 D2 F' D L2 F2
R2 D2 F' D F2 L2
R2 D2 F2 D L2 F2
R2 D2 F2 D F2 L2
F2 U2 F U' R2 B
R2 F U' R2 F U
R2 F U' F R2 U
F2 D L B2 U B2
F2 D L' B2 U B2
F2 D L2 B2 U B2
F' D F' B2 U B2
F D F B2 U B2
F' D B2 F' U B2
F2 D B2 L U B2
F2 D B2 L' U B2
F2 D B2 L2 U B2
F2 D B2 U B2 D
F2 D B2 U B2 D'
F2 D B2 U B2 D2
F2 D B2 U B2 D2
R2 F' U' F' R2 U
F2 D B2 D L2 U
F D B2 F U B2
L' F2 U R2 D B2
U' F2 U R2 D' F2
L2 F2 U R2 D B2
L F2 U R2 D B2
L' F2 D B2 U B2
L' F2 B U R2 B'
L' F2 B U B' R2
L2 F2 D B2 U B2
L' F2 B' U B R2
L F2 D B2 U B2
R2 F2 D' F2 D' L2
L' F2 B2 U R2 B2
L' F2 B2 U B2 R2
U' F2 B' U R2 F'
L2 F2 B U R2 B'
L2 F2 B U B' R2
L F2 B U R2 B'
L F2 B U B' R2
L2 F2 B' U B R2
L F2 B' U B R2
L2 F2 B2 U R2 B2
L2 F2 B2 U B2 R2
L F2 B2 U R2 B2
L F2 B2 U B2 R2
R2 B D' F2 B' L2
R2 B D' B' L2 F2
L' B F2 U R2 B'
R2 B D' B' F2 L2
L' B F2 U B' R2
L2 B F2 U R2 B'
L2 B F2 U B' R2
F2 B U R B' R
F2 B U R2 D B'
F2 B U R2 D' B'
F2 B U R2 D2 B'
F2 B U R2 B' D
F2 B U R2 B' D'
F2 B U R2 B' D2
L B F2 U R2 B'
L B F2 U B' R2
F2 B U B R2 B2
F2 B U B' R2 D
F2 B U B' R2 D'
F2 B U B' R2 D2
F2 B D B2 U B
F2 B' L U B R2
F2 B' L' U B R2
F2 B' L2 U B R2
R2 B' D' L2 F2 B
R2 B' D' L2 B F2
R2 B' D' F2 L2 B
R2 B' D' F2 B L2
R2 B' D' B L2 F2
R2 B' D' B F2 L2
L' B' F2 U B R2
F2 B' U B R2 D
F2 B' U B R2 D'
F2 B' U B R2 D2
F2 B' U B' R2 B2
F2 B' U B2 R2 B'
U' B' F2 U R2 F'
L2 B' F2 U B R2
L B' F2 U B R2
F2 B' D B2 U B'
B' F2 L U B R2
B2 F2 L U R2 B2
B2 F2 L U B2 R2
F2 B2 L U R2 B2
B' F2 L' U B R2
F2 B2 L U B2 R2
B2 F2 L' U R2 B2
B2 F2 L' U B2 R2
B' F2 L2 U B R2
F2 B2 L' U R2 B2
F2 B2 L' U B2 R2
B2 F2 L2 U R2 B2
B2 F2 L2 U B2 R2
F2 B2 L2 U R2 B2
F2 B2 L2 U B2 R2
D B2 U B2 D2 L2
B' F2 U B R2 D
B' F2 U B R2 D'
B' F2 U B R2 D2
B' F2 U B' R2 B2
B' F2 U B2 R2 B'
D B2 U' R2 U2 B2
B2 F2 U R B2 R
F2 B2 U R B2 R
B2 F2 U R2 B2 D
B2 F2 U R2 B2 D'
B2 F2 U R2 B2 D2
F2 B2 U R2 B2 D
F2 B2 U R2 B2 D'
F2 B2 U R2 B2 D2
B2 F2 U B' R2 B'
F2 B2 U B' R2 B'
B2 F2 U B2 R2 D
B2 F2 U B2 R2 D'
B2 F2 U B2 R2 D2
F2 B2 U B2 R2 D
F2 B2 U B2 R2 D'
F2 B2 U B2 R2 D2
B F2 U R B' R
B F2 U R2 D B'
B F2 U R2 D' B'
B F2 U R2 D2 B'
B F2 U R2 B' D
B F2 U R2 B' D'
B F2 U R2 B' D2
B F2 U B R2 B2
B F2 U B' R2 D
B F2 U B' R2 D'
B F2 U B' R2 D2
L' B2 F2 U R2 B2
L' B2 F2 U B2 R2
B' F2 D B2 U B'
F2 B2 D L2 B2 U
B2 F2 D L2 B2 U
B2 F2 D B2 L2 U
F2 B2 D B2 L2 U
B F2 D B2 U B
L2 B2 F2 U R2 B2
L2 B2 F2 U B2 R2
L B2 F2 U R2 B2
L B2 F2 U B2 R2
R2 L U D2 L2 B2 U'
R2 L U D2 B2 L2 U'
L' R U' R' F2 U R2
R' L U' R F2 U R2
R2 L U' R' F2 R' U
L2 R U' R' F2 U R2
L R U' R' F2 U R2
R2 L U' R2 U D' L2
R2 L U' R2 D' U L2
R2 L U' R2 F2 U D
R2 L U' R2 F2 U D'
R2 L U' R2 F2 U D2
R2 L U' R2 F2 D U
R2 L U' R2 F2 D' U
R2 L U' R2 F2 D2 U
R L U' R' F2 U R2
R2 L U' F R2 F U
F' L R2 U' R2 F' U
R2 L U' F2 R2 U D
R2 L U' F2 R2 U D'
R2 L U' F2 R2 U D2
R2 L U' F2 R2 D U
R2 L U' F2 R2 D' U
R2 L U' F2 R2 D2 U
R2 L U' F2 U D' F2
R2 L U' F2 D' U F2
B' L R2 D' F2 L2 B'
F2 L R2 D' F2 D' L2
U L R2 D B2 D2 L2
U L R2 D' L2 D2 B2
F2 L R2 F2 D' L2 F2
F2 L R2 F2 D' F2 L2
R2 L U2 D R2 B2 U2
B2 L R2 B2 D' L2 F2
B2 L R2 B2 D' F2 L2
R2 L U2 D B2 R2 U2
U' L U L' F2 U R2
F2 L U R2 U R2 U'
F2 L U R2 D B2 D
F2 L U R2 D B2 D'
F2 L U R2 D B2 D2
B2 L U R2 B2 D' L2
F2 L U R2 B D B2
F2 L U R2 B' D B2
F2 L U R2 B2 D B2
L' R D R D' F2 L'
R2 L D L D2 L2 F2
R2 L D L D2 F2 L2
R2 L D L' D2 L2 F2
R2 L D L' D2 F2 L2
R2 L D L2 D2 L2 F2
R2 L D L2 D2 F2 L2
D' L U F2 U' L F2
D' L U F2 U' F2 L
U2 L U F2 R U R
B' L U B R2 D' L2
L2 R D R D' F2 L'
L R D R D' F2 L'
F2 L U B R2 D B2
F2 L U B' R2 D B2
B2 L U B2 R2 D' L2
R L D R D' F2 L'
F2 L U B2 R2 D B2
R2 L D U2 R2 B2 U2
R2 L D U2 B2 R2 U2
R2 L D F D2 L2 F2
R2 L D F D2 F2 L2
R2 L D F' D2 L2 F2
R2 L D F' D2 F2 L2
R2 L D F2 D2 L2 F2
R2 L D F2 D2 F2 L2
L' R D' L2 R D' F2
L' R D' R L2 D' F2
R' L D' L2 R' D' F2
U L U' R2 D' L2 F2
U L U' R2 D' F2 L2
R2 L D' L F' L F'
R2 L D' L F2 L D
R2 L D' L F2 L D'
R2 L D' L F2 L D2
R2 L D' L F2 D L
R2 L D' L F2 D' L
R2 L D' L F2 D2 L
R' L D' R' L2 D' F2
R2 L D' L2 R F2 R'
R2 L D' L2 R2 F2 R2
L2 R D' L2 R D' F2
L R D' L2 R D' F2
R2 L D' L2 F D F
R2 L D' L2 F D' F
R2 L D' L2 F D2 F
R2 L D' L2 F' D F'
R2 L D' L2 F' D' F'
R2 L D' L2 F' D2 F'
R2 L D' R L2 F2 R'
L2 R D' R L2 D' F2
L R D' R L2 D' F2
R2 L D' R F2 L2 R'
R2 L D' R F2 R' L2
R L D' L2 R D' F2
R2 L D' R2 L2 F2 R2
R2 L D' R2 F2 L2 R2
R2 L D' R2 F2 R2 L2
R L D' R L2 D' F2
R2 L D' F' L F' L
R2 L D' F' L2 D F'
R2 L D' F' L2 D' F'
R2 L D' F' L2 D2 F'
R2 L D' F' L2 F' D
R2 L D' F' L2 F' D'
R2 L D' F' L2 F' D2
R2 L D' F2 L D L
R2 L D' F2 L D' L
R2 L D' F2 L D2 L
R2 L D' F2 L' D L'
R2 L D' F2 L' D' L'
R2 L D' F2 L' D2 L'
R2 L D' F2 B' L2 B
R2 L D' F2 B2 L2 B2
R2 L D' B' L2 F2 B
R2 L D' B' L2 B F2
R2 L D' B' F2 L2 B
R2 L D' B2 L2 F2 B2
R2 L D' B2 L2 B2 F2
R2 L D' B2 F2 L2 B2
F2 L U2 F U' R2 B
R2 L D2 U L2 B2 U'
D' L D L R2 D' F2
R2 L D2 U B2 L2 U'
F2 L D L B2 U B2
R2 L D2 F D L2 F2
F2 L D L' B2 U B2
R2 L D2 F D F2 L2
R2 L D2 F' D L2 F2
F2 L D L2 B2 U B2
R2 L D2 F' D F2 L2
D' L D R2 L D' F2
R2 L D2 F2 D L2 F2
R2 L D2 F2 D F2 L2
D' L D R2 D' L F2
D' L D R2 D' F2 L
F' L D F' B2 U B2
F' L D B2 F' U B2
F2 L D B2 L U B2
F2 L D B2 L' U B2
F2 L D B2 L2 U B2
F2 L D B2 U B2 D
F2 L D B2 U B2 D'
F2 L D B2 U B2 D2
F2 L D B2 D L2 U
R2 L F U' R2 F U
R2 L F U' F R2 U
D L D' R2 D' L2 F2
D L D' R2 D' F2 L2
U L D' F2 U' L2 F2
U L D' F2 U' F2 L2
R2 L F' U' F' R2 U
D' L D2 B2 U B2 L
R2 L F2 D' F2 D' L2
F' L F R2 D' L2 F2
F' L F R2 D' F2 L2
R2 L B D' F2 B' L2
R2 L B D' B' L2 F2
R2 L B D' B' F2 L2
F' L F' U R2 D B2
F' L F' D B2 U B2
F' L F' B U R2 B'
F' L F' B U B' R2
F' L F' B' U B R2
F' L F' B2 U R2 B2
F' L F' B2 U B2 R2
B' L F2 L U B R2
B2 L F2 L U R2 B2
B2 L F2 L U B2 R2
B' L F2 L' U B R2
B2 L F2 L' U R2 B2
B2 L F2 L' U B2 R2
B' L F2 L2 U B R2
B2 L F2 L2 U R2 B2
B2 L F2 L2 U B2 R2
R2 L B' D' L2 F2 B
R2 L B' D' L2 B F2
B L F2 L' U R2 B'
R2 L B' D' F2 L2 B
B L F2 L' U B' R2
R2 L B' D' F2 B L2
R2 L B' D' B L2 F2
R2 L B' D' B F2 L2
F2 L F2 R2 D' L2 F2
F2 L F2 R2 D' F2 L2
B2 L F2 U R B2 R
B2 L F2 U R2 B2 D
B2 L F2 U R2 B2 D'
B2 L F2 U R2 B2 D2
B' L F2 U B R2 D
B' L F2 U B R2 D'
B' L F2 U B R2 D2
B' L F2 U B' R2 B2
B' L F2 U B2 R2 B'
B2 L F2 U B' R2 B'
B2 L F2 U B2 R2 D
B2 L F2 U B2 R2 D'
B2 L F2 U B2 R2 D2
B2 L F2 D L2 B2 U
B' L F2 D B2 U B'
B2 L F2 D B2 L2 U
B2 L F2 B U B R2
B' L F2 B' U R2 B2
B' L F2 B' U B2 R2
B2 L F2 B' U R2 B'
B2 L F2 B' U B' R2
B' L F2 B2 U R2 B'
B' L F2 B2 U B' R2
B' L B R2 D' L2 F2
B' L B R2 D' F2 L2
F2 L B U R B' R
F2 L B U R2 D B'
F2 L B U R2 D' B'
F2 L B U R2 D2 B'
F2 L B U R2 B' D
F2 L B U R2 B' D'
F2 L B U R2 B' D2
F2 L B U B R2 B2
F2 L B U B' R2 D
F2 L B U B' R2 D'
F2 L B U B' R2 D2
F2 L B D B2 U B
F' L B F' U R2 B'
F' L B F' U B' R2
F2 L B' L U B R2
R2 L' U D2 L2 B2 U'
B2 L B F2 U B R2
R2 L' U D2 B2 L2 U'
F2 L B' L' U B R2
F2 L B' L2 U B R2
F2 L B' U B R2 D
F2 L B' U B R2 D'
F2 L B' U B R2 D2
F2 L B' U B' R2 B2
F2 L B' U B2 R2 B'
R' L' U' R F2 U R2
L' R' U' R F2 U R2
F2 L B' D B2 U B'
L R' U' R F2 U R2
L2 R' U' R F2 U R2
R2 L' U' R' F2 R' U
F' L B' F' U B R2
R2 L' U' R2 U D' L2
R2 L' U' R2 D' U L2
R2 L' U' R2 F2 U D
R2 L' U' R2 F2 U D'
R2 L' U' R2 F2 U D2
R2 L' U' R2 F2 D U
R2 L' U' R2 F2 D' U
R2 L' U' R2 F2 D2 U
R L' U' R' F2 U R2
B' L B' F2 U R2 B2
B' L B' F2 U B2 R2
F2 L B2 L U R2 B2
F2 L B2 L U B2 R2
B2 L B' F2 U R2 B'
B2 L B' F2 U B' R2
F2 L B2 L' U R2 B2
F2 L B2 L' U B2 R2
R2 L' U' F R2 F U
F2 L B2 L2 U R2 B2
F2 L B2 L2 U B2 R2
R2 L' U' F2 R2 U D
R2 L' U' F2 R2 U D'
R2 L' U' F2 R2 U D2
R2 L' U' F2 R2 D U
R2 L' U' F2 R2 D' U
R2 L' U' F2 R2 D2 U
R2 L' U' F2 U D' F2
R2 L' U' F2 D' U F2
F2 L B2 U R B2 R
F2 L B2 U R2 B2 D
F2 L B2 U R2 B2 D'
F2 L B2 U R2 B2 D2
B2 L B2 R2 D' L2 F2
B2 L B2 R2 D' F2 L2
F2 L B2 U B' R2 B'
F2 L B2 U B2 R2 D
F2 L B2 U B2 R2 D'
F2 L B2 U B2 R2 D2
D L B2 U B2 D2 L2
D L B2 U' R2 U2 B2
F2 L B2 D L2 B2 U
F2 L B2 D B2 L2 U
F' L B2 F' U R2 B2
F' L B2 F' U B2 R2
R2 L' U2 D R2 B2 U2
R2 L' U2 D B2 R2 U2
B' L B2 F2 U R2 B'
B' L B2 F2 U B' R2
R2 L' D L D2 L2 F2
R2 L' D L D2 F2 L2
R2 L' D L' D2 L2 F2
R2 L' D L' D2 F2 L2
R2 L' D L2 D2 L2 F2
R2 L' D L2 D2 F2 L2
R L' D R D' F2 L'
R2 L' D U2 R2 B2 U2
R2 L' D U2 B2 R2 U2
R2 L' D F D2 L2 F2
R2 L' D F D2 F2 L2
R2 L' D F' D2 L2 F2
R2 L' D F' D2 F2 L2
R2 L' D F2 D2 L2 F2
R2 L' D F2 D2 F2 L2
R' L' D' L2 R' D' F2
L' R' D' L2 R' D' F2
R' L' D' R' L2 D' F2
R2 L' D' L F' L F'
L' R' D' R' L2 D' F2
R2 L' D' L F2 L D
R2 L' D' L F2 L D'
R2 L' D' L F2 L D2
R2 L' D' L F2 D L
R2 L' D' L F2 D' L
R2 L' D' L F2 D2 L
L R' D' L2 R' D' F2
L2 R' D' L2 R' D' F2
R2 L' D' L2 R F2 R'
R2 L' D' L2 R2 F2 R2
F' L' R2 U' R2 F' U
R2 L' D' L2 F D F
R2 L' D' L2 F D' F
R2 L' D' L2 F D2 F
R2 L' D' L2 F' D F'
R2 L' D' L2 F' D' F'
R2 L' D' L2 F' D2 F'
R2 L' D' R L2 F2 R'
R L' D' L2 R D' F2
R2 L' D' R F2 L2 R'
R2 L' D' R F2 R' L2
L R' D' R' L2 D' F2
L2 R' D' R' L2 D' F2
R L' D' R L2 D' F2
D' L' R2 D' L' F2 R
R2 L' D' R2 L2 F2 R2
R2 L' D' R2 F2 L2 R2
R2 L' D' R2 F2 R2 L2
B' L' R2 D' F2 L2 B'
F2 L' R2 D' F2 D' L2
R2 L' D' F' L F' L
R2 L' D' F' L2 D F'
R2 L' D' F' L2 D' F'
R2 L' D' F' L2 D2 F'
R2 L' D' F' L2 F' D
R2 L' D' F' L2 F' D'
R2 L' D' F' L2 F' D2
U L' R2 D B2 D2 L2
U L' R2 D' L2 D2 B2
R2 L' D' F2 L D L
R2 L' D' F2 L D' L
R2 L' D' F2 L D2 L
R2 L' D' F2 L' D L'
R2 L' D' F2 L' D' L'
R2 L' D' F2 L' D2 L'
F2 L' R2 F2 D' L2 F2
F2 L' R2 F2 D' F2 L2
R2 L' D' F2 B' L2 B
R2 L' D' F2 B2 L2 B2
R2 L' D' B' L2 F2 B
R2 L' D' B' L2 B F2
R2 L' D' B' F2 L2 B
R2 L' D' B2 L2 F2 B2
R2 L' D' B2 L2 B2 F2
R2 L' D' B2 F2 L2 B2
U' L' U L F2 U R2
B2 L' R2 B2 D' L2 F2
B2 L' R2 B2 D' F2 L2
F2 L' U R2 U R2 U'
F2 L' U R2 D B2 D
F2 L' U R2 D B2 D'
F2 L' U R2 D B2 D2
F2 L' U R2 B D B2
F2 L' U R2 B' D B2
F2 L' U R2 B2 D B2
R2 L' D2 U L2 B2 U'
R2 L' D2 U B2 L2 U'
B2 L' U R2 B2 D' L2
R2 L' D2 F D L2 F2
D' L' U F2 U' F2 L'
R2 L' D2 F D F2 L2
R2 L' D2 F' D L2 F2
R2 L' D2 F' D F2 L2
U' L' U F2 L U R2
R2 L' D2 F2 D L2 F2
R2 L' D2 F2 D F2 L2
B' L' U B R2 D' L2
F2 L' U B R2 D B2
F2 L' U B' R2 D B2
F2 L' U B2 R2 D B2
B2 L' U B2 R2 D' L2
R2 L' F U' R2 F U
R2 L' F U' F R2 U
U L' U' R2 D' L2 F2
U L' U' R2 D' F2 L2
R2 L' F' U' F' R2 U
F2 L' U2 F U' R2 B
D' L' D L' R2 D' F2
F2 L' D L B2 U B2
F2 L' D L' B2 U B2
F2 L' D L2 B2 U B2
D' L' D R2 L' D' F2
D' L' D R2 D' L' F2
F' L' D F' B2 U B2
R2 L' F2 D' F2 D' L2
F' L' D B2 F' U B2
F2 L' D B2 L U B2
F2 L' D B2 L' U B2
F2 L' D B2 L2 U B2
F2 L' D B2 U B2 D
F2 L' D B2 U B2 D'
F2 L' D B2 U B2 D2
F2 L' D B2 D L2 U
D L' D' R2 D' L2 F2
D L' D' R2 D' F2 L2
R2 L' B D' F2 B' L2
R2 L' B D' B' L2 F2
R2 L' B D' B' F2 L2
U L' D' F2 U' L2 F2
U L' D' F2 U' F2 L2
R2 L' B' D' L2 F2 B
R2 L' B' D' L2 B F2
R2 L' B' D' F2 L2 B
R2 L' B' D' F2 B L2
R2 L' B' D' B L2 F2
R2 L' B' D' B F2 L2
D' L' D2 B2 U L' B2
D' L' D2 B2 U B2 L'
F' L' F R2 D' L2 F2
F' L' F R2 D' F2 L2
L' R2 U D2 L2 B2 U'
L' R2 U D2 B2 L2 U'
F' L' F' U R2 D B2
F' L' F' D B2 U B2
L2 R2 U D2 L2 B2 U'
R2 L2 U D2 L2 B2 U'
L R2 U D2 L2 B2 U'
L2 R2 U D2 B2 L2 U'
R2 L2 U D2 B2 L2 U'
L R2 U D2 B2 L2 U'
F' L' F' B U R2 B'
F' L' F' B U B' R2
F' L' F' B' U B R2
F' L' F' B2 U R2 B2
F' L' F' B2 U B2 R2
B' L' F2 L U B R2
R' L2 U' R F2 U R2
B' L' F2 L' U B R2
L' R2 U' R' F2 R' U
B' L' F2 L2 U B R2
B2 L' F2 L U R2 B2
B2 L' F2 L U B2 R2
L' R2 U' R2 U D' L2
L' R2 U' R2 D' U L2
L' R2 U' R2 F2 U D
L' R2 U' R2 F2 U D'
L' R2 U' R2 F2 U D2
L' R2 U' R2 F2 D U
L' R2 U' R2 F2 D' U
L' R2 U' R2 F2 D2 U
B2 L' F2 L' U R2 B2
B2 L' F2 L' U B2 R2
B L' F2 L U R2 B'
B L' F2 L U B' R2
B2 L' F2 L2 U R2 B2
B2 L' F2 L2 U B2 R2
L' R2 U' F R2 F U
F2 L' F2 R2 D' L2 F2
F2 L' F2 R2 D' F2 L2
B' L' F2 U B R2 D
B' L' F2 U B R2 D'
B' L' F2 U B R2 D2
B' L' F2 U B' R2 B2
L2 R2 U' R' F2 R' U
B' L' F2 U B2 R2 B'
R2 L2 U' R' F2 R' U
L2 R2 U' R2 U D' L2
L R2 U' R' F2 R' U
L2 R2 U' R2 D' U L2
R2 L2 U' R2 U D' L2
L2 R2 U' R2 F2 U D
L2 R2 U' R2 F2 U D'
L2 R2 U' R2 F2 U D2
R2 L2 U' R2 D' U L2
L2 R2 U' R2 F2 D U
L R2 U' R2 U D' L2
L2 R2 U' R2 F2 D' U
L2 R2 U' R2 F2 D2 U
L R2 U' R2 D' U L2
R2 L2 U' R2 F2 U D
R2 L2 U' R2 F2 U D'
R2 L2 U' R2 F2 U D2
R2 L2 U' R2 F2 D U
R2 L2 U' R2 F2 D' U
R2 L2 U' R2 F2 D2 U
L' R2 U' F2 R2 U D
L' R2 U' F2 R2 U D'
L' R2 U' F2 R2 U D2
L' R2 U' F2 R2 D U
L' R2 U' F2 R2 D' U
