U L D' L2 R2 F
U L D' L2 F R2
U L D' R2 L2 F
U L' D' R2 F L2
U L' D' F L2 R2
U L' D' F R2 L2
B2 L' F2 L U F'
B2 U L D' L2 F
B2 U L' D' F L2
L' F2 L B2 U F'
F2 D' B R' U R'
B D' B R' U L2
D' B R' U L2 R'
D' B R' U R' L2
F2 B D' B R' U
B2 F' D F' R U
B2 F2 U L' F L
F2 B2 U L' F L
F2 B2 U2 L' U' F
B2 F2 U2 L' U' F
F' B2 D F' R U
F' B2 D F' R U
B2 F2 D2 R U F'
F2 B2 D2 R U F'
B F2 D' B R' U
U L' D F D2 R2 L2
U' L' D' U2 R2 F L2
U' L' D' U2 F L2 R2
U' L' D' U2 F R2 L2
U2 L' D' U' R2 F L2
U2 L' D' U' F L2 R2
U2 L' D' U' F R2 L2
U' L' D' F L2 R2 B
U' L' D' F R2 L2 B
U' L' D' F R2 B L2
U L' D' R' F L2 R'
U L' D' R' F R' L2
U L' D' R2 F L2 D
U L' D' R2 F L2 D'
U L' D' R2 F L2 D2
U L' D' R2 F' L2 F2
U L' D' R2 F2 L2 F'
U L' D' F L2 R2 D
U L' D' F L2 R2 D'
U L' D' F L2 R2 D2
U L' D' F R2 L2 D
U L' D' F R2 L2 D'
U L' D' F R2 L2 D2
U L' D' F' L2 R2 F2
U L' D' F' L2 F2 R2
U L' D' F' R2 L2 F2
U L' D' F' R2 F2 L2
U L' D' F2 L2 F' R2
U2 L' D2 F2 B2 U' F'
U2 L' D2 B2 F2 U' F'
U L' F U' F B2 U
U L' F U' B2 F U
F' L' F' L B2 U F2
B2 L' F' L F' U F'
B' L' F2 L B' U F'
B2 L' F2 L U D F'
B2 L' F2 L U D' F'
B2 L' F2 L U D2 F'
B2 L' F2 L U F' D
B2 L' F2 L U F' D'
B2 L' F2 L U F' D2
B2 L' F2 L D U F'
B2 L' F2 L D' U F'
B2 L' F2 L D2 U F'
B L' F2 L B U F'
B2 L' F2 D L U F'
B2 L' F2 D' L U F'
B2 L' F2 D2 L U F'
U L' F2 B2 U F' B2
U L' F2 B2 U B2 F'
F2 L' B2 U2 R' U' F
D' L2 R D' R F' B2
D' L2 R D' R B2 F'
D' L2 R D' B2 R F'
U L' B2 F2 U F' B2
U L' B2 F2 U B2 F'
L' R2 F2 L B2 U F'
U L2 D' L R2 F L
U L2 D' L F L R2
U L2 D' L F R2 L
R' U L D' L2 R2 F
R' U L D' L2 F R2
R' U L D' R2 L2 F
U L2 D' R2 L F L
R2 U L D' L2 R2 F
R2 U L D' L2 F R2
R2 U L D' R2 L2 F
R U L D' L2 R2 F
R U L D' L2 F R2
R U L D' R2 L2 F
R' U L' D' R2 F L2
R' U L' D' F L2 R2
R' U L' D' F R2 L2
R2 U L' D' R2 F L2
R2 U L' D' F L2 R2
R2 U L' D' F R2 L2
R U L' D' R2 F L2
R U L' D' F L2 R2
R U L' D' F R2 L2
U R L D' L2 R2 F
U R L D' L2 F R2
U R L D' R2 L2 F
B2 R L' F2 L U F'
U R L' D' R2 F L2
U R L' D' F L2 R2
U R L' D' F R2 L2
D' R L2 D' R F' B2
D' R L2 D' R B2 F'
D' R L2 D' B2 R F'
D' R U L2 D' R F'
B2 R U L D' L2 F
B2 R U L' D' F L2
D2 R U D L2 F' R2
D2 R U D F' L2 R2
D2 R U D F' R2 L2
L' U F2 L B2 U F'
D2 R U2 F2 B2 U' F
D2 R U2 B2 F2 U' F
D2 R D U L2 F' R2
D2 R D U F' L2 R2
D2 R D U F' R2 L2
F2 R D' B R' U R'
D2 R D2 F2 B2 U F
D2 R D2 B2 F2 U F
B2 R F' D F' R U
B2 R F2 U L' F L
B2 R F2 U2 L' U' F
B2 R F2 D2 R U F'
D' R B R' U L2 R2
D' R B R' U R2 L2
F2 R B D' B R' U
F' R B2 U F' L' F
F2 R B2 U L' F L
F2 R B2 U2 L' U' F
F2 R B2 D2 R U F'
U R' L D' L2 R2 F
U R' L D' L2 F R2
U R' L D' R2 L2 F
B2 R' L' F2 L U F'
U R' L' D' R2 F L2
U R' L' D' F L2 R2
U R' L' D' F R2 L2
B2 R' U L D' L2 F
B2 R' U L' D' F L2
D2 R' U D L2 R2 F'
D2 R' U D R2 L2 F'
D2 R' U D R2 F' L2
L' U' F2 L B2 U F'
D2 R' D U L2 R2 F'
D2 R' D U R2 L2 F'
D2 R' D U R2 F' L2
F2 R' D' B R' U R'
B2 R' F' D F' R U
U2 R' F2 L' B2 U F
B2 R' F2 U L' F L
B2 R' F2 U2 L' U' F
B2 R' F2 D2 R U F'
U2 R' F2 B2 L' U F
F2 R' B D' B R' U
F2 R' B2 U L' F L
F2 R' B2 U2 L' U' F
F2 R' B2 D2 R U F'
U2 R' B2 F2 L' U F
U R2 L D' L2 R2 F
U R2 L D' L2 F R2
U R2 L D' R2 L2 F
B2 R2 L' F2 L U F'
U R2 L' D' R2 F L2
U R2 L' D' F L2 R2
U R2 L' D' F R2 L2
B2 R2 U L D' L2 F
B2 R2 U L' D' F L2
L' U2 F2 L B2 U F'
F2 R2 D' B R' U R'
B2 R2 F' D F' R U
B2 R2 F2 U L' F L
B2 R2 F2 U2 L' U' F
B2 R2 F2 D2 R U F'
D' R2 B R' U L2 R
D' R2 B R' U R L2
F2 R2 B D' B R' U
F2 R2 B2 U L' F L
F2 R2 B2 U2 L' U' F
F2 R2 B2 D2 R U F'
B2 U L D' L2 D F
B2 U L D' L2 D' F
B2 U L D' L2 D2 F
B2 U L D' L2 F D
B2 U L D' L2 F D'
B2 U L D' L2 F D2
B2 U L D' F L2 F
B2 U L D' F' L2 F
B2 U L D' F2 L2 F
D' U L' R2 D L' F
B2 U L' U' F2 U F'
F' U L' F D' L2 R2
F' U L' F D' R2 L2
B2 U L' D F D2 L2
B2 U L' D' F L2 D
B2 U L' D' F L2 D'
B2 U L' D' F L2 D2
B2 U L' D' F' L2 F2
B2 U L' D' F2 L2 F'
F2 U L' D' R2 F L
B2 U L' D2 F D L2
F2 U L' D' F L R2
F2 U L' D' F R2 L
B2 U L' F U' F U
F2 U L' F L D' R2
D' U L2 R D' R F'
F2 U L' F D' L R2
F2 U L' F D' R2 L
B2 U L2 D' L F L
D' U R L2 D' R F'
D2 U R D L2 F' R2
D2 U R D F' L2 R2
D2 U R D F' R2 L2
D2 U R' D L2 R2 F'
D2 U R' D R2 L2 F'
D2 U R' D R2 F' L2
D' U R2 L' D L' F
B2 U D' L' D L' F
F2 U D' R D' R F'
L2 D' L R2 F L B2
L2 D' L F L R2 B2
L2 D' L F L B2 R2
F2 U D2 R D F' R2
L2 D' L F R2 L B2
F2 U D2 R' D R2 F'
L2 D' L' B2 L' R2 F'
L2 D' L' B2 R2 L' F'
L D' L' U L' R2 F
L D' L' U L' F R2
L D' L' U R2 L' F
B2 U F' L' F D' L2
L2 D' R2 L F L B2
L2 D' R2 B2 L F L
U D' L' R2 D L' F
F2 U' L D L2 U2 F
F2 U' L D B' L2 U2
U D' L2 R D' R F'
F2 U' L D' B' U2 R2
F2 U' L B' U B' U
F2 U' L' U B2 U F
F2 U' L' U2 D' R2 F
F2 U' L' U2 D' F R2
F2 U' L' U2 F D' R2
F2 U' L' D L2 B' U2
F2 U' L' D' U2 R2 F
F2 U' L' D' U2 F R2
U D' R L2 D' R F'
U D' R2 L' D L' F
R' D' B R' U L2 R'
R' D' B R' U R' L2
R2 D' B R' U L2 R'
R2 D' B R' U R' L2
R D' B R' U L2 R'
R D' B R' U R' L2
L2 D' B2 L R2 F L
L2 D' B2 L F L R2
L2 D' B2 L F R2 L
L2 D' B2 R2 L F L
U2 D' B' L U' L R2
U2 D' B' L U' R2 L
U D2 R D L2 F' R2
U D2 R D F' L2 R2
U D2 R D F' R2 L2
B2 U2 L U' D' L2 F
B2 U2 L D' U' L2 F
U D2 R' D L2 R2 F'
U D2 R' D R2 L2 F'
U D2 R' D R2 F' L2
B2 U2 L' U' D' F L2
B2 U2 L' U2 F2 U F'
F2 U2 L' U' D' R2 F
F2 U2 L' U' D' F R2
F2 U2 L' U' F D' R2
B2 U2 L' D' U' F L2
F2 U2 L' U2 B2 U F
B2 U2 L' D2 B2 U' F
F2 U2 L' D' U' R2 F
F2 U2 L' D' U' F R2
F2 U2 L' D2 F2 U' F'
D' U2 B' L U' L R2
D' U2 B' L U' R2 L
L' D2 B2 R' F2 U' F'
B2 U2 D' B' L U' L
L' F U' F L B2 U
D F D' F2 R B2 U
D F D' F2 B2 R U
D' F B R' U L2 R'
D' F B R' U R' L2
D F D' B2 F2 R U
L' F' L F' B2 U F'
L' F' L B2 F' U F'
B2 D F D' F2 R U
F' D F' R U D2 R2
F' D F' R U' L2 U2
F' D F' R D' B2 U
F' D F' R D2 U R2
B2 D F' R U' R U2
B2 D F' R F2 U L'
F' D F' D' R B2 U
U F' L' F D' L2 R2
U F' L' F D' R2 L2
F' D F' D' B2 R U
F' D F' D2 R U R
B2 D F' D' R F2 U
B2 D F' D2 R U L2
D F' R U' L2 R U2
D F' R U' R L2 U2
F2 D' R U D' R F'
F2 D' R D' U R F'
D F' D' R F2 B2 U
D F' D' R B2 F2 U
F2 D' R B R' U R2
D' F' B R' U L2 R'
D' F' B R' U R' L2
D F' D' B2 R F2 U
D F' D2 R U L2 R
D F' D2 R U R L2
F2 D' R2 B R' U R
B2 D' U L' D L' F
R' F' B2 D F' R U
F2 D' U R D' R F'
L' F2 L U D' F' R2
L' F2 L U F' D' R2
L' F2 L D' U F' R2
R2 F' B2 D F' R U
L' F2 L B2 U D F'
L' F2 L B2 U D' F'
L' F2 L B2 U D2 F'
L' F2 L B2 U F' D
L' F2 L B2 U F' D'
L' F2 L B2 U F' D2
L' F2 L B2 D U F'
L' F2 L B2 D' U F'
L' F2 L B2 D2 U F'
B2 D' U2 B' L U' L
L' F2 L' B2 L2 U F'
R F' B2 D F' R U
L' F2 L2 B2 L' U F'
F' D' F' B R' U R'
B D' F B R' U L2
U F2 L' B2 U F B2
U F2 L' B2 U B2 F
F D' F B R' U R'
B D' F' B R' U L2
B' D' B R' B2 U L2
B2 D' B R' B' U L2
F2 D' B R' U R' D
F2 D' B R' U R' D'
F2 D' B R' U R' D2
F2 D' B R' U D R'
F2 D' B R' U D' R'
F2 D' B R' U D2 R'
F2 D' B R' D U R'
F2 D' B R' D' U R'
F2 D' B R' D2 U R'
F' D' B F' R' U R'
F2 D' B D R' B2 U
B D' F2 B R' U L2
B' D' B' U2 L U' L
B D' B R' U L2 D
B D' B R' U L2 D'
B D' B R' U L2 D2
B D' B R' D F2 U
B D' B R' F U L2
B D' B R' F' U L2
B D' B R' F2 U L2
B D' B D R' F2 U
B D' B D F2 R' U
F2 D' B' U2 L U' R2
F D' B R' F U R'
F2 D' B' D B2 R' U
B D' B F R' U L2
B D' B F' R' U L2
B D' B F2 R' U L2
F D' B F R' U R'
F2 D' B2 R' U R' F'
F2 D' B2 U R' F' R'
L' F2 D' L U F' R2
R' F2 D' B R' U R'
B2 D2 R U D L2 F'
B2 D2 R U D F' L2
B2 D2 R U F' D L2
F2 D2 R U D F' R2
B2 D2 R U2 B2 U' F'
B2 D2 R D U L2 F'
B2 D2 R D U F' L2
F2 D2 R U2 F2 U' F
F2 D2 R D U F' R2
B2 D2 R D2 F2 U F
F2 D2 R D2 B2 U F'
R2 F2 D' B R' U R'
F2 D2 R' U D R2 F'
D' F2 B R' U L2 R'
D' F2 B R' U R' L2
F2 D2 R' D U R2 F'
R' F2 B D' B R' U
R F2 D' B R' U R'
R2 F2 B D' B R' U
R' F2 B2 U L' F L
R' F2 B2 U2 L' U' F
F2 D2 U R D F' R2
R' F2 B2 D2 R U F'
F2 D2 U R' D R2 F'
R F2 B D' B R' U
R2 F2 B2 U L' F L
R2 F2 B2 U2 L' U' F
R2 F2 B2 D2 R U F'
U F2 B2 L' U F B2
U F2 B2 L' U B2 F
R F2 B2 U L' F L
R F2 B2 U2 L' U' F
R F2 B2 D2 R U F'
D' B R' U L2 R' D
D' B R' U L2 R' D'
D' B R' U L2 R' D2
D' B R' U L2 D R'
D' B R' U L2 D' R'
D' B R' U L2 D2 R'
D' B R' U R' L2 D
D' B R' U R' L2 D'
D' B R' U R' L2 D2
D' B R' D F2 U R'
D' B R' F U L2 R'
D' B R' F U R' L2
D' B R' F' U L2 R'
D' B R' F' U R' L2
D' B R' F2 U L2 R'
D' B R' F2 U R' L2
D' B D R' F2 B2 U
D' B D R' B2 F2 U
D' B D F2 R' B2 U
R' B D' B R' U L2
R2 B D' B R' U L2
D' B F R' U L2 R'
D' B F R' U R' L2
D' B F' R' U L2 R'
D' B F' R' U R' L2
R B D' B R' U L2
D' B F2 R' U L2 R'
D' B F2 R' U R' L2
R' B F2 D' B R' U
R2 B F2 D' B R' U
R B F2 D' B R' U
F' B D F' B R U
B2 F D F U2 L' U'
F' B D B F' R U
B2 F D F' R F2 U
F' B D' F' B R' U
F' B D' B F' R' U
F2 B D' B R' U D
F2 B D' B R' U D'
F2 B D' B R' U D2
F2 B D' B R' D U
F2 B D' B R' D' U
F2 B D' B R' D2 U
F2 B D' B D R' U
F2 B D' B D' R' U
F2 B D' B D2 R' U
B2 F D2 R F U F2
B2 F D2 F R U F'
B F D' F B R' U
B F D' B R' F U
B F D' B F R' U
F2 B D2 B R U F'
F B D' F B R' U
F B D' B R' F U
F B D' B F R' U
B2 F' L' F' L U F2
D' B' U2 L U' L R2
D' B' U2 L U' R2 L
B2 F' R U F' L' F
L B' U B' L' F2 U
D' B' D F2 B2 R' U
D' B' D B2 R' F2 U
D' B' D B2 F2 R' U
B2 F' U L' F D' L2
B' F' D F' R B' U
B' F' D F' B' R U
B' F' D B' F' R U
F' B' D F' R B' U
F' B' D F' B' R U
D2 B2 L F2 R U' F'
B2 F' D F' R U D
B2 F' D F' R U D'
B2 F' D F' R U D2
B2 F' D F' R D U
B2 F' D F' R D' U
B2 F' D F' R D2 U
B2 F' D F' D R U
B2 F' D F' D' R U
F' B' D B' F' R U
B2 F' D F' D2 R U
L2 B2 L F2 L U F'
R' B2 L' F2 L U F'
B F' D F' B R U
B F' D B F' R U
F2 B' D' B R' B2 U
F2 B' D' B' U2 L U'
B2 F' D2 R U F' L'
F2 B' D2 R B' U F'
B2 F' D2 F' R U F'
B F' D' F' B R' U
B F' D' B F' R' U
F2 B' D2 B' R U F'
R2 B2 L' F2 L U F'
L B2 L' R2 F2 U F
L B2 L' F2 R2 U F'
L B2 L' F2 U' B U2
U B2 L' F2 U F' B2
U B2 L' F2 U B2 F'
D' B2 R' U L2 R' F'
D' B2 R' U R' L2 F'
D' B2 R' U R' F' L2
F' B2 L' F' L U F2
R B2 L' F2 L U F'
U2 B2 R' F2 L' U F
L' B2 R2 F2 L' U F'
R' B2 U L D' L2 F
R' B2 U L' D' F L2
F' B2 R U F' L' F
B2 F2 R U L' F L
D' B2 U L2 R' F' R'
B2 F2 R U2 L' U' F
F2 B2 R U L' F L
D' B2 U R' L2 F' R'
D' B2 U R' F' L2 R'
D' B2 U R' F' R' L2
F2 B2 R U2 L' U' F
B2 F2 R D2 R U F'
F2 B2 R D2 R U F'
B2 F2 R' U L' F L
B2 F2 R' U2 L' U' F
F2 B2 R' U L' F L
L B2 R2 L' F2 U F
F2 B2 R' U2 L' U' F
R2 B2 U L D' L2 F
B2 F2 R' D2 R U F'
R2 B2 U L' D' F L2
F2 B2 R' D2 R U F'
B2 F2 R2 U L' F L
B2 F2 R2 U2 L' U' F
F2 B2 R2 U L' F L
F2 B2 R2 U2 L' U' F
B2 F2 R2 D2 R U F'
F2 B2 R2 D2 R U F'
R B2 U L D' L2 F
F' B2 U L' F D' L2
R B2 U L' D' F L2
B2 F2 U L' D F L
B2 F2 U L' D' F L
B2 F2 U L' D2 F L
B2 F2 U L' F L D
B2 F2 U L' F L D'
B2 F2 U L' F L D2
B2 F2 U L' F D L
B2 F2 U L' F D' L
B2 F2 U L' F D2 L
B2 F2 U L' F' L F2
B2 F2 U L' F2 L F'
F2 B2 U L' D F L
F2 B2 U L' D' F L
F2 B2 U L' D2 F L
F2 B2 U L' F L D
F2 B2 U L' F L D'
F2 B2 U L' F L D2
F2 B2 U L' F D L
F2 B2 U L' F D' L
F2 B2 U L' F D2 L
F2 B2 U L' F' L F2
F2 B2 U L' F2 L F'
B2 F2 U R' D2 R F'
F2 B2 U R' D2 R F'
B2 F2 U D2 R F' R'
B2 F2 U F L' F L
B2 F2 U F' L' F L
F2 B2 U D2 R F' R'
B2 F2 U F2 L' F L
F2 B2 U F L' F L
F2 B2 U F' L' F L
F2 B2 U F2 L' F L
B2 F2 U' L B' L' U2
F2 B2 U' L B' L' U2
B2 F2 U2 L U B' U2
B2 F2 U2 L' U' D F
B2 F2 U2 L' U' D' F
B2 F2 U2 L' U' D2 F
B2 F2 U2 L' U' F D
B2 F2 U2 L' U' F D'
B2 F2 U2 L' U' F D2
B2 F2 U2 L' D U' F
B2 F2 U2 L' D' U' F
B2 F2 U2 L' D2 U' F
F2 B2 U2 L U B' U2
F2 B2 U2 L' U' D F
F2 B2 U2 L' U' D' F
F2 B2 U2 L' U' D2 F
F2 B2 U2 L' U' F D
F2 B2 U2 L' U' F D'
F2 B2 U2 L' U' F D2
F2 B2 U2 L' D U' F
F2 B2 U2 L' D' U' F
F2 B2 U2 L' D2 U' F
F' B2 D F' R U D
F' B2 D F' R U D'
F' B2 D F' R U D2
F' B2 D F' R D U
F' B2 D F' R D' U
F' B2 D F' R D2 U
F' B2 D F' D R U
F' B2 D F' D' R U
F' B2 D F' D2 R U
B2 F2 D F' R F U
F2 B2 D F' R F U
B' F2 D' B R' B2 U
B' F2 D' B' U2 L U'
R' B2 F' D F' R U
B' F2 D2 R B' U F'
B2 F2 D' B R' B' U
R' B2 F2 U L' F L
F2 B2 D' B R' B' U
F' B2 D2 R U F' L'
R' B2 F2 U2 L' U' F
B' F2 D2 B' R U F'
B2 F2 D2 R U D F'
B2 F2 D2 R U D' F'
B2 F2 D2 R U D2 F'
B2 F2 D2 R U F' D
B2 F2 D2 R U F' D'
B2 F2 D2 R U F' D2
B2 F2 D2 R D U F'
B2 F2 D2 R D' U F'
B2 F2 D2 R D2 U F'
F B2 D F U2 L' U'
B2 F2 D2 R' U' B U2
R' B2 F2 D2 R U F'
F B2 D F' R F2 U
F2 B2 D2 R U D F'
F2 B2 D2 R U D' F'
F2 B2 D2 R U D2 F'
F2 B2 D2 R U F' D
F2 B2 D2 R U F' D'
F2 B2 D2 R U F' D2
F2 B2 D2 R D U F'
F2 B2 D2 R D' U F'
F2 B2 D2 R D2 U F'
B2 F2 D2 U R F' R'
F' B2 D2 F' R U F'
F2 B2 D2 R' U' B U2
F2 B2 D2 U R F' R'
B F2 D' B R' U D
B F2 D' B R' U D'
B F2 D' B R' U D2
B F2 D' B R' D U
B F2 D' B R' D' U
B F2 D' B R' D2 U
B F2 D' B D R' U
B F2 D' B D' R' U
B F2 D' B D2 R' U
R2 B2 F' D F' R U
R2 B2 F2 U L' F L
R2 B2 F2 U2 L' U' F
B F2 D2 B R U F'
R2 B2 F2 D2 R U F'
F B2 D2 R F U F2
U B2 F2 L' U F B2
U B2 F2 L' U B2 F
F B2 D2 F R U F'
R B2 F' D F' R U
R B2 F2 U L' F L
R B2 F2 U2 L' U' F
R B2 F2 D2 R U F'
