U' L' D F' R2 B'
U' L' D F' B' R2
U' L' D B' F' R2
B L' D F' R2 B
U' L' B' D F' R2
U' D L' F' R2 B'
U' D L' F' B' R2
U' D L' B' F' R2
F2 U R U2 F B
F2 U R U2 B F
D U' L' F' R2 B'
D U' L' F' B' R2
D U' L' B' F' R2
F2 U' F2 L' F' B'
F2 U' F2 L' B' F'
F2 U' B F2 L' B' F'
F2 U' B' F2 L' F' B'
F2 U' B' F2 L' B' F'
F2 U' B2 F2 L' F' B'
F2 U' B2 F2 L' B' F'
B U2 L' D F' R2 B
D2 U2 B2 U L' F' B'
D2 U2 B2 U L' B' F'
U2 D2 B2 U L' F' B'
U2 D2 B2 U L' B' F'
B2 D L F' R2 B' L2
B2 D L F' B' L2 R2
B2 D L F' B' R2 L2
B2 D L B' L2 F' R2
B2 D L B' F' L2 R2
B2 D L B' F' R2 L2
B D L U L2 F' R2
B D L U F' L2 R2
B D L U F' R2 L2
B2 D L' F' R2 D2 B2
B2 D L' F2 R2 F B
B2 D L' F2 R2 B F
B D L' F' R2 D' B2
F2 D U R U2 F B
F2 D U R U2 B F
F2 D U' F2 L' F' B'
F2 D U' F2 L' B' F'
L' F' U F' R U' B
L' F' B' U F' R' U'
F2 D' U R U2 F B
F2 D' U R U2 B F
L' F2 L U' L' F B'
L' F2 L U' L' B' F
F2 D' U' F2 L' F' B'
F2 D' U' F2 L' B' F'
R' F2 U R U2 F' B
R' F2 U R U2 B F'
R2 F2 U B R U2 B
L2 F2 U' F L' B' L2
L F2 U' F L' B' L'
B D2 L B2 U L2 F'
B D2 L B2 U F' L2
B D2 L' D' F' R2 B2
B D2 L' D' F' B2 R2
B D2 L' D' B2 F' R2
B D2 L' F' D' R2 B2
B D2 L' F' D' B2 R2
F2 D2 U R U2 F B
F2 D2 U R U2 B F
L F2 B' R' U' F L2
D2 B L B U L2 F'
D2 B L B U F' L2
F2 D2 U' F2 L' F' B'
F2 D2 U' F2 L' B' F'
U' B L' D F' R2 B'
U' B L' D F' B' R2
U' B L' D B' F' R2
U' B L' B' D F' R2
D B L U L2 F' R2
D B L U F' L2 R2
D B L U F' R2 L2
D B L' F' R2 D' B2
B' D2 B2 L U L2 F'
B' D2 B2 L U F' L2
U' B D L' F' R2 B'
U' B D L' F' B' R2
U' B D L' B' F' R2
U' B' L' D F' R2 B'
U' B' L' D F' B' R2
U' B' L' D B' F' R2
U' B' L' B' D F' R2
L' B' U F2 R' U' F
U' B' D L' F' R2 B'
U' B' D L' F' B' R2
U' B' D L' B' F' R2
F2 B' R' U R2 U2 F
F2 B' R' U' D2 F L2
F2 B' R' U' F D2 L2
F2 B' R' D B2 U' F
F2 B' R' D2 U' F L2
L' B' F' U F' R' U'
U' B2 L' D F' R2 B'
U' B2 L' D F' B' R2
U' B2 L' D B' F' R2
U' B2 L' B' D F' R2
L B' F2 R' U' F L2
B' F2 R' U R2 U2 F
B' F2 R' U' D2 F L2
B' F2 R' U' F D2 L2
B' F2 R' D B2 U' F
B' F2 R' D2 U' F L2
U' B2 D L' F' R2 B'
U' B2 D L' F' B' R2
U' B2 D L' B' F' R2
