D' F2 B R' U
D' B R' F2 U
D' B F2 R' U
B R U F2 L' F
B R F2 U L' F
B U L D2 L2 F
B U L' D2 F L2
B U L' F D2 L2
D' F B R' F U
F' D' F2 B R' U
F' D' B R' F2 U
F' D' B F2 R' U
F2 D' F2 B R' U
F2 D' B R' F2 U
F2 D' B F2 R' U
F D' F2 B R' U
F D' B R' F2 U
F D' B F2 R' U
B D2 R U L2 F'
D' F2 B R' U D
D' F2 B R' U D'
D' F2 B R' U D2
D' F2 B R' D U
B D2 R U F' L2
D' F2 B R' D' U
D' F2 B R' D2 U
D' F2 B D R' U
D' F2 B D' R' U
D' F2 B D2 R' U
D2 B R U L2 F'
D2 B R U F' L2
D' B R F2 R2 U
D' B R' U D' L2
D' B R' D' U L2
D' B R' F2 U D
D' B R' F2 U D'
D' B R' F2 U D2
D' B R' F2 D U
D' B R' F2 D' U
D' B R' F2 D2 U
D B R2 F' R U
D' B D' R' U L2
D' B F R' F U
D' B F2 R' U D
D' B F2 R' U D'
D' B F2 R' U D2
D' B F2 R' D U
D' B F2 R' D' U
D' B F2 R' D2 U
D' B F2 D R' U
D' B F2 D' R' U
D' B F2 D2 R' U
D' U B R' F2 U B'
B U F L D2 L2 F
B U F L' D2 F L2
B U F L' F D2 L2
D' U B F2 R' U B'
B U F' L D2 L2 F
B U F' L' D2 F L2
B U F' L' F D2 L2
B U F2 L D2 L2 F
B U F2 L' D2 F L2
B U F2 L' F D2 L2
U2 D B2 L2 F L' U'
B U' L R2 B' L' U2
B U' L B' L' R2 U2
B U' L B' R2 L' U2
L' D' F2 L B U F'
B U' R U2 F2 L' F
B U' R D2 R U2 F'
B U' R' D2 R' B U2
B U' R2 L B' L' U2
B U' R2 U' L' U' F
B U' R2 U2 L' F L
U2 D' B R' F2 L' U
U D' F2 B R' U B'
U D' B R' F2 U B'
U D' B F2 R' U B'
B U' D2 R U2 L2 F'
B U' D2 R U2 F' L2
B U' D2 R' B U2 L2
L D2 L' B U L' F
U D2 L2 R D' F' R
R' D2 U' R' B L U2
U D2 R L2 D' F' R
B U2 L U R2 B' U2
B U2 L U B' R2 U2
B U2 L U' D2 L2 F
B U2 L D2 U' L2 F
B U2 L' U R2 U2 F
B U2 L' U' D2 F L2
B U2 L' U' F D2 L2
B U2 L' D B2 U' F
B U2 L' D2 U' F L2
D' U2 B R' F2 L' U
D U2 B2 L2 F L' U'
D2 F D F2 B R' U
D2 F D B R' F2 U
D2 F D B F2 R' U
D2 F B R U L2 F'
D2 F B R U F' L2
D' F B R F R2 U
D' F B R' D F U
D' F B R' D' F U
D' F B R' D2 F U
D' F B R' F U D
D' F B R' F U D'
D' F B R' F U D2
D' F B R' F D U
D' F B R' F D' U
D' F B R' F D2 U
D' F B D R' F U
D' F B D F R' U
D' F B D' R' F U
D' F B D' F R' U
D' F B D2 R' F U
D' F B D2 F R' U
D F D2 F2 B R U
D F D2 B F2 R U
D F B U2 L' B U'
D F B U2 B L' U'
B D F U2 L' B2 U'
B D F U2 B2 L' U'
B D F D2 F2 R U
B D F' R U D L2
B D F' R U2 B2 U'
B D F' R D U L2
B D F' R D2 F2 U
B D F' D R U L2
B D F' D2 R F2 U
F' D B R2 F' R U
F2 D B R2 F' R U
F D B R2 F' R U
D2 F' D F2 B R' U
D2 F' D B R' F2 U
D2 F' D B F2 R' U
D F' D B R U L2
D' F' D2 F' B R U
D' F' D2 B F' R U
D2 F' B R U L2 F'
D2 F' B R U F' L2
D' F' B D F' R' U
D' F' B D' F' R' U
D' F' B D2 F' R' U
D F' D2 B R F2 U
D F' B R2 F' R' U
D' F2 L B L' R' U
D' F2 L B R' L' U
F' D' F B R' F U
D' F2 L2 B L2 R' U
D' F2 L2 B R' L2 U
F2 D' F B R' F U
D' F2 R B R' B U
F D' F B R' F U
B' D' F2 B R' U R'
F' D' F2 B R' U D
F' D' F2 B R' U D'
F' D' F2 B R' U D2
F' D' F2 B R' D U
F' D' F2 B R' D' U
F' D' F2 B R' D2 U
F' D' F2 B D R' U
F' D' F2 B D' R' U
F' D' F2 B D2 R' U
B D' F' D2 F' R U
B' D' B R' F2 U R'
B2 D' F2 B R' B2 U
B2 D' F2 B' U2 L U'
F2 D' F2 B R' U D
F2 D' F2 B R' U D'
F2 D' F2 B R' U D2
F2 D' F2 B R' D U
F2 D' F2 B R' D' U
F2 D' F2 B R' D2 U
F2 D' F2 B D R' U
F2 D' F2 B D' R' U
F2 D' F2 B D2 R' U
F' D' B R F2 R2 U
F' D' B R' U D' L2
F' D' B R' D' U L2
F' D' B R' F2 U D
F' D' B R' F2 U D'
F' D' B R' F2 U D2
F' D' B R' F2 D U
F' D' B R' F2 D' U
F' D' B R' F2 D2 U
B2 D' B R' F2 B2 U
B2 D' B R' B2 F2 U
F2 D' B R F2 R2 U
F2 D' B R' U D' L2
F2 D' B R' D' U L2
B' D' B F2 R' U R'
F2 D' B R' F2 U D
F2 D' B R' F2 U D'
F2 D' B R' F2 U D2
F2 D' B R' F2 D U
F2 D' B R' F2 D' U
F2 D' B R' F2 D2 U
F' D' B D' R' U L2
F' D' B F R' F U
B D' F2 D' R U F'
F' D' B F2 R' U D
F' D' B F2 R' U D'
F' D' B F2 R' U D2
F' D' B F2 R' D U
F' D' B F2 R' D' U
F' D' B F2 R' D2 U
F' D' B F2 D R' U
F' D' B F2 D' R' U
F' D' B F2 D2 R' U
B D' F2 B R' B' U
F2 D' B D' R' U L2
B2 D' B F2 R' B2 U
F2 D' B F R' F U
F2 D' B F2 R' U D
F2 D' B F2 R' U D'
F2 D' B F2 R' U D2
F2 D' B F2 R' D U
F2 D' B F2 R' D' U
F2 D' B F2 R' D2 U
F2 D' B F2 D R' U
F2 D' B F2 D' R' U
F2 D' B F2 D2 R' U
F D' F2 B R' U D
F D' F2 B R' U D'
F D' F2 B R' U D2
F D' F2 B R' D U
F D' F2 B R' D' U
F D' F2 B R' D2 U
F D' F2 B D R' U
F D' F2 B D' R' U
F D' F2 B D2 R' U
B D' B R' F2 B' U
B D' B R' B' F2 U
F D' B R F2 R2 U
F D' B R' U D' L2
F D' B R' D' U L2
F D' B R' F2 U D
F D' B R' F2 U D'
F D' B R' F2 U D2
F D' B R' F2 D U
F D' B R' F2 D' U
F D' B R' F2 D2 U
B D' B F2 R' B' U
B2 D' B' F2 U2 L U'
F D' B D' R' U L2
R F2 R' B U L' F
F D' B F R' F U
F D' B F2 R' U D
F D' B F2 R' U D'
F D' B F2 R' U D2
F D' B F2 R' D U
F D' B F2 R' D' U
F D' B F2 R' D2 U
F D' B F2 D R' U
F D' B F2 D' R' U
F D' B F2 D2 R' U
R F2 R2 U L' F R
D2 F2 D F2 B R' U
D2 F2 D B R' F2 U
D2 F2 D B F2 R' U
D' F2 D' B R U F'
B2 D2 R B' U L2 F'
B2 D2 R B' U F' L2
B D2 R U L F' L
B D2 R U L2 D F'
B D2 R U L2 D' F'
B D2 R U L2 D2 F'
B D2 R U L2 F' D
B D2 R U L2 F' D'
B D2 R U L2 F' D2
B D2 R U F L2 F2
B D2 R U F' L2 D
B D2 R U F' L2 D'
B D2 R U F' L2 D2
D2 F2 B R U L2 F'
D2 F2 B R U F' L2
D' F2 B R U D' F2
D' F2 B R D' U F2
B D2 R D F2 U F
D' F2 B R2 D R U
D' F2 B R2 D' R U
D' F2 B R2 D2 R U
B D2 R F U L2 F2
B D2 R F U F2 L2
D' F2 B D R' U D
D' F2 B D R' U D'
D' F2 B D R' U D2
D' F2 B D R' D U
D' F2 B D R' D' U
D' F2 B D R' D2 U
B D2 R F2 U F L2
D' F2 B D' R' U D
D' F2 B D' R' U D'
D' F2 B D' R' U D2
D' F2 B D' R' D U
D' F2 B D' R' D' U
D' F2 B D' R' D2 U
D' F2 B D2 R' U D
D' F2 B D2 R' U D'
D' F2 B D2 R' U D2
D' F2 B D2 R' D U
D' F2 B D2 R' D' U
D' F2 B D2 R' D2 U
D' F2 B' R B2 R' U
D' F2 B' R' B2 R' U
B D2 R' U' B U2 L2
D' F2 B' R2 B2 R' U
D' F2 B2 R B' R' U
D' F2 B2 R' B' R' U
D F2 B U2 B L U'
D' F2 B2 R2 B' R' U
D' F2 B2 D B' R' U
D' F2 B2 D' B' R' U
D' F2 B2 D2 B' R' U
B D2 U L' D2 L' F
B D2 U L2 R F' R'
B D2 U R L2 F' R'
B D2 U R F' L2 R'
B D2 U R F' R' L2
D' B L' R' F2 L U
B D2 U' R U2 L2 F'
B D2 U' R U2 F' L2
B D2 U' R' B U2 L2
D' B L' F2 L R' U
D' B L' F2 R' L U
D' B L2 R' F2 L2 U
D' B L2 F2 L2 R' U
D' B L2 F2 R' L2 U
B D2 F R U L2 F'
B D2 F R U F' L2
D2 B R U L F' L
D2 B R U L2 D F'
D2 B R U L2 D' F'
D2 B R U L2 D2 F'
D2 B R U L2 F' D
D2 B R U L2 F' D'
D2 B R U L2 F' D2
D2 B R U F L2 F2
D2 B R U F' L2 D
D2 B R U F' L2 D'
D2 B R U F' L2 D2
D' B R U D' L2 F2
D' B R U D' F2 L2
L B L' U D2 L2 F2
L B L' U D2 F2 L2
L B L' U' R2 B2 U2
L B L' U' B2 R2 U2
D2 B R D F2 U F
D' B R D' U L2 F2
D' B R D' U F2 L2
L B L' D' R2 F2 U
L B L' D' F2 R2 U
D2 B R F U L2 F2
D2 B R F U F2 L2
L B L' D2 U L2 F2
L B L' D2 U F2 L2
D' B R F R2 F U
D2 B R F2 U F L2
D' B R F2 R2 U D
D' B R F2 R2 U D'
D' B R F2 R2 U D2
D' B R F2 R2 D U
D' B R F2 R2 D' U
D' B R F2 R2 D2 U
D' B R F2 U D' F2
D' B R F2 D' U F2
B D2 F' R U L2 F'
B D2 F' R U F' L2
D' B R' L' F2 L U
D' B R' L2 F2 L2 U
D' B R' U L D' L2
D' B R' U L' D' L2
D' B R' U L2 D' L2
D' B R' U D' L2 D
D' B R' U D' L2 D'
D' B R' U D' L2 D2
D2 B R' U' B U2 L2
D' B R' U' D R2 U2
D' B R' U2 D2 B2 U'
D' B R' D U' R2 U2
D' B R' D' U L2 D
D' B R' D' U L2 D'
D' B R' D' U L2 D2
D' B R' D' F U L2
D' B R' D' F' U L2
D' B R' D' F2 U L2
D' B R' D2 U2 B2 U'
D' B R' F D F U
D' B R' F D' F U
D' B R' F D2 F U
D' B R' F' D F' U
D' B R' F' D' F' U
D' B R' F' D2 F' U
F' D2 B R U L2 F'
F' D2 B R U F' L2
B D2 F2 R U L2 F'
B D2 F2 R U F' L2
D B R F' R F' U
F2 D2 B R U L2 F'
F2 D2 B R U F' L2
D' B R2 D' R U L2
D' B R2 F2 U2 L' U'
D2 B U L' D2 L' F
D2 B U L2 R F' R'
B2 D2 B' R U L2 F'
B2 D2 B' R U F' L2
D2 B U R L2 F' R'
D2 B U R F' L2 R'
D2 B U R F' R' L2
F D2 B R U L2 F'
F D2 B R U F' L2
D B R2 F' R U D
D B R2 F' R U D'
D B R2 F' R U D2
D B R2 F' R D U
D B R2 F' R D' U
D B R2 F' R D2 U
D B R2 F' D R U
D B R2 F' D' R U
D B R2 F' D2 R U
D2 B U' R U2 L2 F'
D2 B U' R U2 F' L2
D2 B U' R' B U2 L2
D' B U2 D2 B2 L U'
D' B D R' U' R' U2
D' B D' R' U L2 D
D' B D' R' U L2 D'
D' B D' R' U L2 D2
D' B D' R' D F2 U
D' B D' R' F U L2
D' B D' R' F' U L2
D' B D' R' F2 U L2
D' B D' F R' U L2
D' B D' F' R' U L2
D' B D' F2 R' U L2
F' B R U F2 L' F
F2 B R U F2 L' F
D' B D2 R' U D L2
D' B D2 R' U2 B2 U'
D' B D2 R' D U L2
D' B D2 R' D2 F2 U
F' B R F2 U L' F
D' B D2 U2 B2 L U'
F2 B R F2 U L' F
B F R U F2 L' F
D2 B F R U L2 F'
D2 B F R U F' L2
L B D' L' R2 F2 U
L B D' L' F2 R2 U
D' B F R F R2 U
D' B F R' D F U
D' B F R' D' F U
D' B F R' D2 F U
D' B F R' F U D
D' B F R' F U D'
D' B F R' F U D2
D' B F R' F D U
D' B F R' F D' U
D' B F R' F D2 U
L B D' R2 L' F2 U
F B R U F2 L' F
B F R F2 U L' F
D' B F D R' F U
D' B F D F R' U
D' B F D' R' F U
D' B F D' F R' U
D' B F D2 R' F U
D' B F D2 F R' U
D2 B F' R U L2 F'
D2 B F' R U F' L2
F B R F2 U L' F
L B D2 L' U L' F2
D' B F' D F' R' U
D' B F' D' F' R' U
D' B F' D2 F' R' U
F' B U L D2 L2 F
D2 B F2 R U L2 F'
F' B U L' D2 F L2
D2 B F2 R U F' L2
F' B U L' F D2 L2
D' B F2 R U D' F2
D' B F2 R D' U F2
D B F U2 L' B U'
D' B F2 R2 D R U
D' B F2 R2 D' R U
D' B F2 R2 D2 R U
D B F U2 B L' U'
F2 B U L D2 L2 F
F2 B U L' D2 F L2
F2 B U L' F D2 L2
D' B F2 D R' U D
D' B F2 D R' U D'
D' B F2 D R' U D2
D' B F2 D R' D U
D' B F2 D R' D' U
D' B F2 D R' D2 U
D' B F2 D' R' U D
D' B F2 D' R' U D'
D' B F2 D' R' U D2
D' B F2 D' R' D U
D' B F2 D' R' D' U
D' B F2 D' R' D2 U
D' B F2 D2 R' U D
D' B F2 D2 R' U D'
D' B F2 D2 R' U D2
D' B F2 D2 R' D U
D' B F2 D2 R' D' U
D' B F2 D2 R' D2 U
D B F' R2 F' R' U
B F U L D2 L2 F
B F U L' D2 F L2
B F U L' F D2 L2
F B U L D2 L2 F
F B U L' D2 F L2
F B U L' F D2 L2
D B F2 U2 B L U'
D' B' R F2 B2 R' U
D2 B' R B2 U L2 F'
D2 B' R B2 U F' L2
D' B' R B2 R' F2 U
D' B' R B2 F2 R' U
F' B D2 R U L2 F'
F' B D2 R U F' L2
F2 B D2 R U L2 F'
F2 B D2 R U F' L2
D' B' R' F2 B2 R' U
D2 B' R' B2 U L2 F
D' B' R' B2 R' F2 U
D' B' R' B2 F2 R' U
B F D2 R U L2 F'
B F D2 R U F' L2
D' B' R2 F2 B2 R' U
D' B' R2 B2 R' F2 U
D' B' R2 B2 F2 R' U
F B D2 R U L2 F'
F B D2 R U F' L2
L B' R2 U L' B2 U
L B' R2 U B2 L' U
B F' R U F2 L' F
B F' R F2 U L' F
B F' U L D2 L2 F
B F' U L' D2 F L2
B F' U L' F D2 L2
D' B' F2 R B2 R' U
D' B' F2 R' B2 R' U
D' B' F2 R2 B2 R' U
B F' D2 R U L2 F'
B F' D2 R U F' L2
D2 B2 R B' U L2 F'
D2 B2 R B' U F' L2
D' B2 R F2 B' R' U
D' B2 R B' R' F2 U
D' B2 R B' F2 R' U
D' B2 R' F2 B' R' U
D' B2 R' B' R' F2 U
D' B2 R' B' F2 R' U
D' B2 R2 F2 B' R' U
D' B2 R2 B' R' F2 U
R' B2 U L' F L2 R
R' B2 U L' F R L2
D' B2 R2 B' F2 R' U
B F2 R U F2 L' F
B F2 R F2 U L' F
B F2 U L D2 L2 F
B F2 U L' D2 F L2
B F2 U L' F D2 L2
D' B2 D' B' R' U L2
D' B2 F2 R B' R' U
D' B2 F2 R' B' R' U
D' B2 F2 R2 B' R' U
D' B2 F2 D B' R' U
D' B2 F2 D' B' R' U
D' B2 F2 D2 B' R' U
B F2 D2 R U L2 F'
B F2 D2 R U F' L2
