B2 R U L
B2 R U L D
B2 R U L D'
B2 R U L D2
B2 R U D L
B2 R U D' L
B2 R U D2 L
B2 R D U L
B2 R D' U L
B2 R D2 U L
B2 R F U L
B2 R F' U L
B2 R F2 U L
B' R B' U L
R D' F2 U R2
B2 D R U L
B2 D' R U L
B2 D2 R U L
B2 D2 R U L
B2 F' U L F
F' B2 U L F
R B2 U D2 L2
R B2 U' R2 U2
R B2 D' F2 U
R B2 D2 U L2
B2 F' U L D2 F
B2 F' U L F D
B2 F' U L F D'
B2 F' U L F D2
B2 F' U D L F
B2 F' U D' L F
B2 F' U D2 L F
B2 F' U F L F
B2 F' U F' L F
B2 F' U F2 L F
R B' D' F2 B' U
R B' D' B' F2 U
B2 F' D U L F
R B' D2 B' U L2
B2 F' D' U L F
L B2 L' R U L2
L2 B2 L2 R U L'
B2 F' D2 U L F
D' B2 R U L R
D' B2 R U R L
L2 B2 R L2 U L'
L B2 R L' U L2
R' B2 R2 U D2 L2
R' B2 R2 U' R2 U2
R' B2 R2 D' F2 U
R' B2 R2 D2 U L2
F' B2 R U L F
U B2 R U L B2
F' B2 R' U L F
F' B2 R2 U L F
F' B2 U L D F
F' B2 U L D' F
F' B2 U L D2 F
F' B2 U L F D
F' B2 U L F D'
F' B2 U L F D2
F' B2 U D L F
F' B2 U D' L F
F' B2 U D2 L F
F' B2 U F L F
F' B2 U F' L F
F' B2 U F2 L F
B2 F2 U L D F2
F2 B2 U L D F2
R B2 U L D2 L2
R B2 U L' D2 L2
R B2 U L2 D2 L2
R B2 U D2 L2 D
R B2 U D2 L2 D'
R B2 U D2 L2 D2
F2 B2 U2 L' U' L2
B2 F2 U2 L' U' L2
F' B2 D U L F
R B2 U' R2 U2 D
R B2 U' R2 U2 D'
R B2 U' R2 U2 D2
R B2 U' R2 D U2
R B2 U' R2 D' U2
R B2 U' R2 D' U2
R B2 U' R2 D2 U2
F' B2 D' U L F
R B2 U2 D B2 U'
F' B2 D2 U L F
R B2 D U2 B2 U'
R B2 D' F2 U D
R B2 D' F2 U D'
R B2 D' F2 U D2
R B2 D' F2 D U
R B2 D' F2 D' U
R B2 D' F2 D2 U
R' L U L' R2 B2 U
R B2 D2 U L2 D
R B2 D2 U L2 D'
R B2 D2 U L2 D2
R B2 D2 F U L2
R' L U L' B2 R2 U
R B2 D2 F' U L2
R B2 D2 F2 U L2
R B2 F U D2 L2
R B2 F U' R2 U2
R B2 F D' F2 U
R B2 F D2 U L2
R B2 F' U D2 L2
R B2 F' U' R2 U2
R B2 F' D' F2 U
R B2 F' D2 U L2
R B2 F2 U D2 L2
R B2 F2 U' R2 U2
R B2 F2 D' F2 U
R B2 F2 D2 U L2
B2 L R D L' U L
R' L U R2 L' B2 U
B2 L R D' L' U L
R' L U R2 B2 L' U
B2 L R D2 L' U L
U' L R' U R2 B2 U
R' L U B2 L' R2 U
U' L R' U B2 R2 U
R' L U B2 R2 L' U
U' L R' U2 D' R2 F2
U' L R' U2 D' F2 R2
U' L R' D L2 B2 U2
U' L R' D B2 L2 U2
U' L R' D' U2 R2 F2
U' L R' D' U2 F2 R2
U' L U B2 R U L
L' R D' L F2 U R2
L R D' L' F2 U R2
R L D' L' F2 U R2
L' R D' F2 L U R2
U L U' B2 R U L
L2 R D' F2 U R2 B2
L2 R D' F2 U B2 R2
U2 L U2 B2 R U L
B2 L D L' R U L
B2 L D R L' U L
B2 L D' L' R U L
B2 L D' R L' U L
B2 L D2 L' R U L
B2 L D2 R L' U L
L R B2 L' U D2 L2
L R B2 L' U' R2 U2
L R B2 L' D' F2 U
L R B2 L' D2 U L2
L2 R B2 L2 U D2 L2
R L B2 L' U D2 L2
L2 R B2 L2 U' R2 U2
R L B2 L' U' R2 U2
L2 R B2 L2 D' F2 U
L2 R B2 L2 D2 U L2
R L B2 L' D' F2 U
R L B2 L' D2 U L2
L R B2 D' L' F2 U
B L B L' R U L2
L2 R B2 D' F2 U B2
L R B2 D2 L' U L'
R L B2 D' L' F2 U
R' L' U L R2 B2 U
L' R' U L R2 B2 U
R L B2 D2 L' U L'
L' R' U L B2 R2 U
B L B R L' U L2
R' L' U L B2 R2 U
L R' U L' R2 B2 U
L R' U L' B2 R2 U
L' R' U R2 L B2 U
R' L' U R2 L B2 U
L2 R' U L2 R2 B2 U
L2 R' U L2 B2 R2 U
L R' U R2 L' B2 U
L2 R' U R2 L2 B2 U
L R' U R2 B2 L' U
L2 R' U R2 B2 L2 U
L R' U B2 L' R2 U
L R' U B2 R2 L' U
L2 R' U B2 L2 R2 U
L2 R' U B2 R2 L2 U
U L B2 R U L B2
L2 R' U2 D' R2 F2 B2
L2 R' U2 D' R2 B2 F2
L2 R' U2 D' F2 R2 B2
L2 R' U2 D' F2 B2 R2
L2 R' U2 D' B2 R2 F2
L2 R' U2 D' B2 F2 R2
B2 L' R D L F2 U
B2 L' R D F2 L U
B2 L' R F L U L
B2 L' R F' L U L
B2 L' R F2 L U L
L2 R' D L2 F2 B2 U2
L2 R' D L2 B2 F2 U2
U' L' R' U R2 B2 U
U' L' R' U B2 R2 U
U' L' R' U2 D' R2 F2
U' L' R' U2 D' F2 R2
U' L' R' D L2 B2 U2
U' L' R' D B2 L2 U2
U' L' R' D' U2 R2 F2
U' L' R' D' U2 F2 R2
L2 R' D F2 L2 B2 U2
L2 R' D F2 B2 L2 U2
L2 R' D B2 L2 F2 U2
L2 R' D B2 F2 L2 U2
R L' D' L F2 U R2
L2 R' D' U2 R2 F2 B2
L2 R' D' U2 R2 B2 F2
L2 R' D' U2 F2 R2 B2
L2 R' D' U2 F2 B2 R2
L2 R' D' U2 B2 R2 F2
L2 R' D' U2 B2 F2 R2
R L' D' F2 L U R2
U' L' U B2 R U L
F2 L' U2 L B2 U L
U L' U' B2 R U L
U2 L' U2 B2 R U L
B2 L' D L R F2 U
B2 L' D R L F2 U
B2 L' D R F2 L U
R' L2 U L2 R2 B2 U
R' L2 U L2 B2 R2 U
R' L2 U R2 L2 B2 U
B2 L' F' L U L F
R' L2 U R2 B2 L2 U
R' L2 U B2 L2 R2 U
R' L2 U B2 R2 L2 U
R' L2 U2 D' R2 F2 B2
R' L2 U2 D' R2 B2 F2
R' L2 U2 D' F2 R2 B2
R' L2 U2 D' F2 B2 R2
R' L2 U2 D' B2 R2 F2
R' L2 U2 D' B2 F2 R2
R' L2 D L2 F2 B2 U2
R' L2 D L2 B2 F2 U2
R' L2 D F2 L2 B2 U2
R' L2 D F2 B2 L2 U2
R' L2 D B2 L2 F2 U2
R' L2 D B2 F2 L2 U2
R' L2 D' U2 R2 F2 B2
R' L2 D' U2 R2 B2 F2
R' L2 D' U2 F2 R2 B2
R' L2 D' U2 F2 B2 R2
R' L2 D' U2 B2 R2 F2
R' L2 D' U2 B2 F2 R2
U L' B2 R U L B2
B2 L2 R U D' L' B2
B2 L2 R U D' B2 L'
R L2 D' F2 U R2 B2
R L2 D' F2 U B2 R2
B2 L2 R D' U L' B2
B2 L2 R D' U B2 L'
U' L2 R' U R2 B2 U
U' L2 R' U B2 R2 U
U' L2 R' U2 D' R2 F2
U' L2 R' U2 D' F2 R2
U' L2 R' D L2 B2 U2
D L2 R' U L2 R2 U
U' L2 R' D B2 L2 U2
D L2 R' U R2 L2 U
U' L2 R' D' U2 R2 F2
U' L2 R' D' U2 F2 R2
D L2 R' U2 D' F2 B2
D L2 R' U2 D' B2 F2
D L2 R' D F2 B2 U2
D L2 R' D B2 F2 U2
D L2 R' D' U2 F2 B2
D L2 R' D' U2 B2 F2
U' L2 U B2 R U L
U L2 U' B2 R U L
U2 L2 U2 B2 R U L
R L2 B2 L2 U D2 L2
R L2 B2 L2 U' R2 U2
R L2 B2 L2 D' F2 U
R L2 B2 L2 D2 U L2
B2 L2 D' R U L' B2
B2 L2 D' R U B2 L'
R' U L R2 B2 U B2
R L2 B2 D' F2 U B2
R' U L B2 R2 U B2
L' U L B2 R U L
R' U L' R2 B2 U B2
R U L D' R2 D' L2
R U L D2 L2 D R2
R' U L' B2 R2 U B2
R' U L2 R2 B2 U B2
R U L' D' R2 D' L2
R U L' D2 L2 D R2
L U L' B2 R U L
R' U L2 B2 R2 U B2
R U L2 D' R2 D' L2
R U L2 D2 L2 D R2
L2 U L2 B2 R U L
R' U R B2 R U B2
R' U R2 L B2 U B2
R' U R2 L' B2 U B2
R U R' U' B2 U L
R' U R2 L2 B2 U B2
B L2 B L2 R U L'
B L2 B R L2 U L'
R' U R2 B2 L U B2
R' U R2 B2 L' U B2
R' U R2 B2 L2 U B2
R' U R2 B2 U B2 D
R' U R2 B2 U B2 D'
R' U R2 B2 U B2 D2
R' U R2 B2 D L2 U
R U R2 D' R2 D2 L2
F2 L2 B2 L2 R' U L'
F2 L2 B2 R' L2 U L'
R' U D' R2 F2 D' L2
R' U D' F2 R2 D' L2
U L2 B2 R U L B2
R U D' L R2 D' L2
R U D' L' R2 D' L2
R U D' L2 R2 D' L2
R U D' R D' L2 R
R U D' R D' R L2
R U D' R' D' L2 R'
R U D' R' D' R' L2
R U D' R2 L D' L2
R U D' R2 L' D' L2
B2 R L D L' U L
R U D' R2 L2 D' L2
R U D' R2 U' F2 U
R U D' R2 D' L2 D
R U D' R2 D' L2 D'
R U D' R2 D' L2 D2
B2 R L D' L' U L
B2 R L D2 L' U L
R U D2 L D L R2
R U D2 L D R2 L
R U D2 L' D L' R2
R U D2 L' D R2 L'
R U D2 L2 R D R2
R U D2 L2 R' D R2
R U D2 L2 R2 D R2
R U D2 L2 U F2 U'
R U D2 L2 D R2 D
R U D2 L2 D R2 D'
R U D2 L2 D R2 D2
R U D2 R L2 D R2
R U D2 R' L2 D R2
B2 R L' D L F2 U
R U D2 R2 L2 D R2
B2 R L' D F2 L U
B2 R L' F L U L
B2 R L' F' L U L
B2 R L' F2 L U L
B2 R L2 U D' L' B2
B2 R L2 U D' B2 L'
B2 R L2 D' U L' B2
B2 R L2 D' U B2 L'
D' R U L D2 L2 R
D' R U L D2 R L2
D' R U L' D2 L2 R
D' R U L' D2 R L2
D' R U L2 D2 L2 R
D' R U L2 D2 R L2
B2 R U L R D R'
B2 R U L R D' R'
B2 R U L R D2 R'
B2 R U L R' D R
B2 R U L R' D' R
B2 R U L R' D2 R
D' R U R U2 R U2
B2 R U L F D F'
B2 R U L F D' F'
B2 R U L F D2 F'
D' R U R F2 L' F2
B2 R U L F' D F
B2 R U L F' D' F
B2 R U L F' D2 F
B2 R U L B D B'
B2 R U L B D' B'
B2 R U L B D2 B'
B2 R U L B' D B
B2 R U L B' D' B
B2 R U L B' D2 B
B2 R U L' F L2 F'
B2 R U L' F2 L2 F2
B2 R U L' B' L2 B
B2 R U L' B2 L2 B2
D2 R U D R2 D L2
B2 R U L2 D L' D
B2 R U L2 D L' D'
B2 R U L2 D L' D2
B2 R U L2 D' L' D
B2 R U L2 D' L' D'
B2 R U L2 D' L' D2
B2 R U L2 D2 L' D
B2 R U L2 D2 L' D'
B2 R U L2 D2 L' D2
B2 R U L2 B' L' B
B2 R U L2 B2 L' B2
B2 R U R L D R'
B2 R U R L D' R'
B2 R U R L D2 R'
D' R U D R D L2
B2 R U R D L R'
B2 R U R D R' L
B2 R U R D' L R'
B2 R U R D' R' L
B2 R U R D2 L R'
B2 R U R D2 R' L
D2 R U D2 L2 D' R2
D' R U D' R D' L2
B2 R U R' L D R
B2 R U R' L D' R
B2 R U R' L D2 R
B2 R U R' D L R
B2 R U R' D R L
B2 R U R' D' L R
B2 R U R' D' R L
B2 R U R' D2 L R
B2 R U R' D2 R L
D' R U D2 L2 R D
D' R U D2 L2 R D'
D' R U D2 L2 R D2
D' R U D2 L2 D R
D' R U D2 L2 D' R
D' R U D2 L2 D2 R
D' R U D2 R L2 D
D' R U D2 R L2 D'
D' R U D2 R L2 D2
B2 R U D L2 D L'
B2 R U D L2 D' L'
B2 R U D L2 D2 L'
B2 R U D F L F'
B2 R U D F2 L F2
B2 R U D' L2 D L'
B2 R U D' L2 D' L'
B2 R U D' L2 D2 L'
B2 R U D' F L F'
B2 R U D' F2 L F2
B2 R U D2 L2 D L'
B2 R U D2 L2 D' L'
B2 R U D2 L2 D2 L'
B2 R U D2 F L F'
B2 R U D2 F2 L F2
B2 R U F L D F'
B2 R U F L D' F'
B2 R U F L D2 F'
B2 R U F L F' D
B2 R U F L F' D'
B2 R U F L F' D2
B2 R U F L' F' L2
B2 R U F D L F'
B2 R U F D F' L
B2 R U F D' L F'
B2 R U F D' F' L
B2 R U F D2 L F'
B2 R U F D2 F' L
B2 R U F' D F L
B2 R U F' D' F L
B2 R U F' D2 F L
B2 R U F2 L F2 D
B2 R U F2 L F2 D'
B2 R U F2 L F2 D2
B2 R U F2 L' F2 L2
D R U D2 L2 R2 D
D R U D2 L2 R2 D'
D R U D2 L2 R2 D2
D R U D2 R2 L2 D
D R U D2 R2 L2 D'
D R U D2 R2 L2 D2
D' R U' L R2 U2 R'
D' R U' L' R2 U2 R'
B2 R U B' L B L
B2 R U B' L' B L
B2 R U B' L2 B L
R' U F2 D' L2 R2 F2
R' U F2 D' L2 F2 R2
R' U F2 D' R2 L2 F2
R' U F2 D' R2 F2 L2
B2 R U B' D B L
B2 R U B' D' B L
D' R U' L2 R2 U2 R'
B2 R U B' D2 B L
R' U F2 D' F2 L2 R2
R' U F2 D' F2 R2 L2
B2 R U B2 L B2 L
B2 R U B2 L' B2 L
B2 R U B2 L2 B2 L
D2 R U' R2 U' F2 U'
D2 R U' R2 U2 D R2
D2 R U' R2 D U2 R2
D2 R U' R2 D' L2 U2
D' R U' R2 L U2 R'
D' R U' R2 L' U2 R'
D' R U' R2 L2 U2 R'
D' R U' R2 U2 R' D
D' R U' R2 U2 R' D'
D' R U' R2 U2 R' D2
D' R U' R2 U2 D R'
D' R U' R2 U2 D' R'
D' R U' R2 U2 D2 R'
D' R U' R2 D U2 R'
D' R U' R2 D' U2 R'
D' R U' R2 D2 U2 R'
B2 R U' R U2 L D
B2 R U' R U2 L D'
B2 R U' R U2 L D2
B2 R U' R U2 D L
B2 R U' R U2 D' L
B2 R U' R U2 D2 L
B2 R U' R D U2 L
B2 R U' R D' U2 L
B2 R U' R D2 U2 L
B2 R U' R' U2 L D
B2 R U' R' U2 L D'
B2 R U' R' U2 L D2
B2 R U' R' U2 D L
B2 R U' R' U2 D' L
B2 R U' R' U2 D2 L
B2 R U' R' D U2 L
B2 R U' R' D' U2 L
B2 R U' R' D2 U2 L
D R U' L2 R2 U2 D
D R U' L2 R2 U2 D'
D R U' L2 R2 U2 D2
D R U' L2 R2 D U2
D R U' L2 R2 D' U2
D R U' L2 R2 D2 U2
D R U' L2 U2 D2 L2
B2 R U' R2 U2 L D
B2 R U' R2 U2 L D'
B2 R U' R2 U2 L D2
B2 R U' R2 U2 D L
B2 R U' R2 U2 D' L
B2 R U' R2 U2 D2 L
B2 R U' R2 D U2 L
D R U' L2 D2 U2 L2
B2 R U' R2 D' U2 L
B2 R U' R2 D2 U2 L
B2 R U' D R U2 L
B2 R U' D R' U2 L
B2 R U' D R2 U2 L
B2 R U' D' R U2 L
B2 R U' D' R' U2 L
B2 R U' D' R2 U2 L
B2 R U' D2 R U2 L
B2 R U' D2 R' U2 L
B2 R U' D2 R2 U2 L
D R U' R2 L2 U2 D
D R U' R2 L2 U2 D'
D R U' R2 L2 U2 D2
D R U' R2 L2 D U2
D R U' R2 L2 D' U2
D R U' R2 L2 D2 U2
D R U' R2 U2 D2 R2
D R U' R2 D2 U2 R2
B2 R U' B2 R' B2 U2
D2 R U2 D B2 U' R2
D' R U2 D B2 U' R
D2 R U2 F2 U R2 U2
D2 R U2 F2 U' D2 L2
D2 R U2 F2 D B2 U'
D2 R U2 F2 D2 U' L2
D R U2 D F2 B2 U'
D R U2 D B2 F2 U'
B2 R U2 B2 U R' U2
D2 R D U R2 D L2
D' R D U R D L2
R' U B2 L R2 U B2
R' U B2 L' R2 U B2
D2 R D U2 B2 U' R2
D' R D U2 B2 U' R
R' U B2 L2 R2 U B2
B2 R D U L2 D L'
B2 R D U L2 D' L'
B2 R D U L2 D2 L'
B2 R D U F L F'
B2 R D U F2 L F2
B2 R D U' R U2 L
B2 R D U' R' U2 L
B2 R D U' R2 U2 L
R' U B2 R2 L U B2
R' U B2 R2 L' U B2
R' U B2 R2 L2 U B2
R' U B2 R2 U B2 D
R' U B2 R2 U B2 D'
R' U B2 R2 U B2 D2
R' U B2 R2 D L2 U
B2 R D F U L D
B2 R D F U L D'
B2 R D F U L D2
B2 R D F U D L
B2 R D F U D' L
B2 R D F U D2 L
B2 R D F D U L
B2 R D F D' U L
B2 R D F D2 U L
B2 R D F' U L D
B2 R D F' U L D'
B2 R D F' U L D2
B2 R D F' U D L
B2 R D F' U D' L
B2 R D F' U D2 L
R' U B2 U B2 D' F2
B2 R D F' D U L
B2 R D F' D' U L
B2 R D F' D2 U L
B2 R D F2 U L D
B2 R D F2 U L D'
B2 R D F2 U L D2
B2 R D F2 U D L
B2 R D F2 U D' L
B2 R D F2 U D2 L
B2 R D F2 D U L
B2 R D F2 D' U L
D R D U2 F2 B2 U'
B2 R D F2 D2 U L
D R D U2 B2 F2 U'
L2 U B2 L2 R U L'
L2 U B2 R L2 U L'
L U B2 L' R U L2
B R D B U L R'
B R D B U R' L
D' R D' U R D' L2
L U B2 R L' U L2
B2 R D' U L2 D L'
B2 R D' U L2 D' L'
B2 R D' U L2 D2 L'
B2 R D' U F L F'
B2 R D' U F2 L F2
D2 R D' F2 U D2 R2
D2 R D' F2 U' L2 U2
B2 R D' U' R U2 L
B2 R D' U' R' U2 L
D2 R D' F2 D' B2 U
D2 R D' F2 D2 U R2
B2 R D' U' R2 U2 L
D' R D' F2 U' L' U2
B2 R D' F U L D
B2 R D' F U L D'
B2 R D' F U L D2
B2 R D' F U D L
B2 R D' F U D' L
B2 R D' F U D2 L
B2 R D' F D U L
B2 R D' F D' U L
B2 R D' F D2 U L
B2 R D' F' U L D
B2 R D' F' U L D'
B2 R D' F' U L D2
B2 R D' F' U D L
B2 R D' F' U D' L
B2 R D' F' U D2 L
B2 R D' F' D U L
B2 R D' F' D' U L
B2 R D' F' D2 U L
B2 R D' F2 U L D
B2 R D' F2 U L D'
B2 R D' F2 U L D2
B2 R D' F2 U D L
B2 R D' F2 U D' L
B2 R D' F2 U D2 L
B2 R D' F2 D U L
B2 R D' F2 D' U L
B2 R D' F2 D2 U L
F2 R D' F2 R U R
D R D' F2 U D' R2
D R D' F2 D' U R2
D R D' F2 B2 U D
D R D' F2 B2 U D'
D R D' F2 B2 U D2
D R D' F2 B2 D U
D R D' F2 B2 D' U
D R D' F2 B2 D2 U
U R D' R2 D' L2 F2
U R D' R2 D' F2 L2
D2 R D2 U L2 D' R2
D R D' B2 U D' L2
D' R D2 U L2 R D
D' R D2 U L2 R D'
D' R D2 U L2 R D2
D' R D2 U L2 D R
D' R D2 U L2 D' R
D' R D2 U L2 D2 R
D' R D2 U R L2 D
D' R D2 U R L2 D'
D' R D2 U R L2 D2
D R D' B2 D' U L2
D R D' B2 F2 U D
D R D' B2 F2 U D'
D R D' B2 F2 U D2
D R D' B2 F2 D U
D R D' B2 F2 D' U
D R D' B2 F2 D2 U
R U' L R2 U B2 U
R U' L R2 U2 D' R2
L' U' L B2 R U L
R U' L R2 D L2 U2
R U' L R2 D' U2 R2
D2 R D2 F B2 U L2
B2 R D2 U L2 D L'
B2 R D2 U L2 D' L'
B2 R D2 U L2 D2 L'
B2 R D2 U F L F'
B' R D2 F B' U L'
D2 R D2 F' B2 U L2
B2 R D2 U F2 L F2
B2 R D2 U' R U2 L
B2 R D2 U' R' U2 L
B2 R D2 U' R2 U2 L
D2 R D2 F2 B2 U L2
D' R D2 B U L2 R
D' R D2 B U R L2
B2 R D2 F U L D
B2 R D2 F U L D'
B2 R D2 F U L D2
B2 R D2 F U D L
B2 R D2 F U D' L
B2 R D2 F U D2 L
B2 R D2 F D U L
D R D2 U L2 R2 D
D R D2 U L2 R2 D'
D R D2 U L2 R2 D2
B2 R D2 F D' U L
B2 R D2 F D2 U L
D R D2 U R2 L2 D
D R D2 U R2 L2 D'
D R D2 U R2 L2 D2
D' R D2 B' U L2 R
D' R D2 B' U R L2
D2 R D2 B2 U L2 D
D2 R D2 B2 U L2 D'
D2 R D2 B2 U L2 D2
B2 R D2 F' U L D
B2 R D2 F' U L D'
B2 R D2 F' U L D2
B2 R D2 F' U D L
B2 R D2 F' U D' L
B2 R D2 F' U D2 L
B2 R D2 F' D U L
D2 R D2 B2 D F2 U
B2 R D2 F' D' U L
B2 R D2 F' D2 U L
D' R D2 B2 U L2 R
D2 R D2 B2 F U L2
D' R D2 B2 U R L2
B' R D2 B' F U L'
D2 R D2 B2 F' U L2
D2 R D2 B2 F2 U L2
B2 R D2 F2 U L D
B2 R D2 F2 U L D'
B2 R D2 F2 U L D2
B2 R D2 F2 U D L
B2 R D2 F2 U D' L
B2 R D2 F2 U D2 L
B2 R D2 F2 D U L
B2 R D2 F2 D' U L
B2 R D2 F2 D2 U L
D R D2 F U L2 R2
D R D2 F U R2 L2
D R D2 F' U L2 R2
D R D2 F' U R2 L2
D R D2 F2 U L2 R2
D R D2 F2 U L2 R2
D R D2 F2 U R2 L2
D R D2 B U L2 R2
D R D2 B U R2 L2
D R D2 B' U L2 R2
D R D2 B' U R2 L2
D R D2 B2 U L2 R2
D R D2 B2 U R2 L2
R U' L' R2 U B2 U
R U' L' R2 U2 D' R2
R U' L' R2 D L2 U2
R U' L' R2 D' U2 R2
B2 R F U L2 D L'
B2 R F U L2 D' L'
B2 R F U L2 D2 L'
B2 R F U D L D
B2 R F U D L D'
B2 R F U D L D2
B2 R F U D' L D
B2 R F U D' L D'
B2 R F U D' L D2
B2 R F U D2 L D
B2 R F U D2 L D'
B2 R F U D2 L D2
B2 R F U F L F'
B2 R F U F2 L F2
B2 R F U' R U2 L
B2 R F U' R' U2 L
B2 R F U' R2 U2 L
B2 R F D U L D
B2 R F D U L D'
B2 R F D U L D2
B2 R F D F U L
D R F U D2 L2 R2
D R F U D2 R2 L2
B2 R F D F' U L
B2 R F D F2 U L
B' R F B' U L D
B' R F B' U L D'
B' R F B' U L D2
D R F U' L2 R2 U2
B' R F B' U D L
B' R F B' U D' L
B' R F B' U D2 L
B2 R F D' U L D
B2 R F D' U L D'
B2 R F D' U L D2
D R F U' R2 L2 U2
B' R F B' D U L
B2 R F D' F U L
B' R F B' D' U L
B' R F B' D2 U L
B2 R F D' F' U L
B2 R F D' F2 U L
B2 R F D2 U L D
B2 R F D2 U L D'
