U2 L F B' U'
U2 L B' F U'
U2 L D F B' U'
U2 L D B' F U'
U2 L D' F B' U'
U2 L D' B' F U'
U2 L D2 F B' U'
U2 L D2 B' F U'
U2 L F D B' U'
U2 L F D' B' U'
U2 L F D2 B' U'
U2 L F B' U' D
U2 L F B' U' D'
U2 L F B' U' D2
U2 L F B' D U'
U2 L F B' D' U'
U2 L F B' D2 U'
U2 L B' D F U'
U2 L B' D' F U'
U2 L B' D2 F U'
U2 L B' F U' D
U2 L B' F U' D'
U2 L B' F U' D2
U2 L B' F D U'
U2 L B' F D' U'
U2 L B' F D2 U'
R' U2 L F' B' U'
R' U2 L B' F' U'
R' U2 F' L B' U'
U2 D L F U' L'
D U2 L F U' L'
F' U2 L F B' U'
F' U2 L B' F U'
F2 U2 L F B' U'
F2 U2 L B' F U'
F U2 L F B' U'
F U2 L B' F U'
U2 F L F B' U'
U2 F L B' F U'
U2 F' L F B' U'
U2 F' L B' F U'
U2 F2 L F B' U'
U2 F2 L B' F U'
L B' U2 L' B' U
R2 L F2 R B' F' U'
U2 L D2 B' D F U'
U2 L D2 B' D' F U'
U2 L D2 B' D2 F U'
U2 L D2 B' F U' D
U2 L D2 B' F U' D'
U2 L D2 B' F U' D2
U2 L D2 B' F D U'
U2 L D2 B' F D' U'
U2 L D2 B' F D2 U'
R' L F2 B' R F U'
U2 L F R' B' R U'
R2 L F2 B' R F' U'
U2 L F R2 B' R2 U'
U2 L F D B' U' D
U2 L F D B' U' D'
U2 L F D B' U' D2
U2 L F D B' D U'
U2 L F D B' D' U'
U2 L F D B' D2 U'
U2 L F D' B' U' D
U2 L F D' B' U' D'
U2 L F D' B' U' D2
U2 L F D' B' D U'
U2 L F D' B' D' U'
U2 L F D' B' D2 U'
U2 L F D2 B' U' D
U2 L F D2 B' U' D'
U2 L F D2 B' U' D2
U2 L F D2 B' D U'
U2 L F D2 B' D' U'
U2 L F D2 B' D2 U'
U2 L F B U' D L2
U2 L F B D U' L2
U2 L F B2 D B U'
U2 L F B2 D' B U'
U2 L F B2 D2 B U'
U L F B' U' B R
U2 L F' D B' U' R2
U2 L F' B' U' D R2
U2 L F' B' D U' R2
L R B' U2 L' B2 U
L R B' U2 B2 L' U
R L B' U2 L' B2 U
R L B' U2 B2 L' U
R' L B' F2 R F U'
L R B' D2 F2 R U'
R L B' D2 F2 R U'
R2 L B' F2 R F' U'
U2 L F2 D F' B' U'
U2 L F2 D B' F' U'
U2 L F2 D' F' B' U'
U2 L F2 D' B' F' U'
U2 L F2 D2 F' B' U'
U2 L F2 D2 B' F' U'
U2 L F2 B' D F' U'
U2 L F2 B' D' F' U'
U2 L F2 B' D2 F' U'
U2 L B D F U' L2
U2 L B F U' D L2
U2 L B F D U' L2
U2 L B' R F R' U'
U2 L B' R2 F R2 U'
F' L B' U2 L' B' U
F2 L B' U2 L' B' U
F L B' U2 L' B' U
U2 L B' D F U' D
U2 L B' D F U' D'
U2 L B' D F U' D2
U2 L B' D F D U'
U2 L B' D F D' U'
U2 L B' D F D2 U'
U2 L B' D' F U' D
U2 L B' D' F U' D'
U2 L B' D' F U' D2
U2 L B' D' F D U'
U2 L B' D' F D' U'
U2 L B' D' F D2 U'
U2 L B' D2 F U' D
U2 L B' D2 F U' D'
U2 L B' D2 F U' D2
U2 L B' D2 F D U'
U2 L B' D2 F D' U'
U2 L B' D2 F D2 U'
U2 L B' F' U' D R2
U2 L B' F' D U' R2
U2 L B' F2 D F' U'
U2 L B' F2 D' F' U'
U2 L B' F2 D2 F' U'
U L B' F U' B R
U2 L B2 D F B U'
U2 L B2 D B F U'
U2 L B2 D' F B U'
U2 L B2 D' B F U'
U2 L B2 D2 F B U'
U2 L B2 D2 B F U'
U2 L B2 F D B U'
U2 L B2 F D' B U'
U2 L B2 F D2 B U'
L R' F2 R F B' U'
L R' F2 R B' F U'
L R' F2 B' R F U'
L R' B' F2 R F U'
L R2 F2 R F' B' U'
L R2 F2 R B' F' U'
L R2 F2 B' R F' U'
L R2 B' F2 R F' U'
R' U L F' B' U' B
R' U L B' F' U' B
U2 L2 B L' F B' U'
U2 L2 B L' B' F U'
U2 L2 B' L' F B' U'
U2 L2 B' L' B' F U'
U2 L2 B2 L' F B' U'
U2 L2 B2 L' B' F U'
U2 R L F R' B' U'
R' U F' L B' U' B
U R U L F B' U'
U R U L B' F U'
U' R U' L F B' U'
U' R U' L B' F U'
D2 R F' B2 R' B' U
B' R B U2 L B' U'
D2 R B D2 F' R U
D2 R B2 F' R' B' U
U2 R' L B' R F U'
U R' U L F B' U'
U R' U L B' F U'
U' R' U' L F B' U'
U' R' U' L B' F U'
D2 R' U2 L F' B U'
D2 R' U2 L B F' U'
F' R' U2 L F' B' U'
F' R' U2 L B' F' U'
F2 R' U2 L F' B' U'
F2 R' U2 L B' F' U'
D2 R' U2 F' L B U'
F' R' U2 F' L B' U'
F R' U2 L F' B' U'
F R' U2 L B' F' U'
F2 R' U2 F' L B' U'
F R' U2 F' L B' U'
R' U2 L D F' B' U'
R' U2 L D B' F' U'
R' U2 L D' F' B' U'
R' U2 L D' B' F' U'
R' U2 L D2 F' B' U'
R' U2 L D2 B' F' U'
R' U2 L F' D B' U'
R' U2 L F' D' B' U'
R' U2 L F' D2 B' U'
R' U2 L F' B' U' D
R' U2 L F' B' U' D'
R' U2 L F' B' U' D2
R' U2 L F' B' D U'
R' U2 L F' B' D' U'
R' U2 L F' B' D2 U'
R' U2 L B' D F' U'
R' U2 L B' D' F' U'
R' U2 L B' D2 F' U'
R' U2 L B' F' U' D
R' U2 L B' F' U' D'
R' U2 L B' F' U' D2
R' U2 L B' F' D U'
R' U2 L B' F' D' U'
R' U2 L B' F' D2 U'
R U2 L B' U' D' R2
R U2 L B' U2 B2 U
R U2 L B' D' U' R2
R U2 L B' D2 F2 U'
L U2 L' D' B' U L
L U2 L2 F L B' U
R' U2 F L F2 B' U'
R' U2 F L B' F2 U'
U2 R2 L F R2 B' U'
U2 R2 L F B' R2 U'
U2 R2 L B' R2 F U'
U2 R2 L B' F R2 U'
R' U2 F' L D B' U'
R' U2 F' L D' B' U'
R' U2 F' L D2 B' U'
R' U2 F' L B' U' D
R' U2 F' L B' U' D'
R' U2 F' L B' U' D2
R' U2 F' L B' D U'
R' U2 F' L B' D' U'
R' U2 F' L B' D2 U'
U' R2 U' L F B' U'
U' R2 U' L B' F U'
U R2 U L F B' U'
U R2 U L B' F U'
D' R2 B2 R' B U L
D2 R2 B2 R' F' B U
D2 R2 B2 R' B F' U
U2 D L F U' L' D
U2 D L F U' L' D'
U2 D L F U' L' D2
U2 D L F U' D L'
U2 D L F U' D' L'
U2 D L F U' D2 L'
U2 D L F D U' L'
U2 D L F D' U' L'
U2 D L F D2 U' L'
U2 D L F B U' L'
U2 D L F B' U' L'
U2 D L F B2 U' L'
U2 D L B F U' L'
U2 D L B' F U' L'
U2 D L B2 F U' L'
U2 D F L F U' L2
D U F L' R D F2
L D B' U2 L' B' U
D U F L' D R F2
B U D L' F L' R
B U D L' F R L'
D U F R L' D F2
B U D F L' R F
B U D F R L' F
U D F L' R D F2
U D F L' D R F2
U D F R L' D F2
L2 D' L' B' U' B' R'
U2 D' L D2 F U' L'
U2 D' L F B' U' L
U2 D' L B' F U' L
L D' B' U2 L' B' U
U2 D' B' U' L F R
D' U2 L D2 F U' L'
D' U2 L F B' U' L
D2 U2 L D' F U' L'
D' U2 L B' F U' L
U2 D2 L D' F U' L'
D U2 L F U' L' D
D U2 L F U' L' D'
D U2 L F U' L' D2
D U2 L F U' D L'
D U2 L F U' D' L'
D U2 L F U' D2 L'
D U2 L F D U' L'
D U2 L F D' U' L'
D U2 L F D2 U' L'
D U2 L F B U' L'
D U2 L F B' U' L'
D U2 L F B2 U' L'
D U2 L B F U' L'
D U2 L B' F U' L'
D U2 L B2 F U' L'
F' U2 L D F B' U'
F' U2 L D B' F U'
F' U2 L D' F B' U'
F' U2 L D' B' F U'
F' U2 L D2 F B' U'
F' U2 L D2 B' F U'
F' U2 L F D B' U'
F' U2 L F D' B' U'
F' U2 L F D2 B' U'
F' U2 L F B' U' D
F' U2 L F B' U' D'
F' U2 L F B' U' D2
F' U2 L F B' D U'
F' U2 L F B' D' U'
F' U2 L F B' D2 U'
F2 U2 L D F B' U'
F2 U2 L D B' F U'
F2 U2 L D' F B' U'
F2 U2 L D' B' F U'
F2 U2 L D2 F B' U'
F2 U2 L D2 B' F U'
F2 U2 L F D B' U'
F2 U2 L F D' B' U'
F' U2 L B' D F U'
F2 U2 L F D2 B' U'
F' U2 L B' D' F U'
F' U2 L B' D2 F U'
F2 U2 L F B' U' D
F2 U2 L F B' U' D'
F2 U2 L F B' U' D2
F2 U2 L F B' D U'
F2 U2 L F B' D' U'
F2 U2 L F B' D2 U'
F' U2 L B' F U' D
F' U2 L B' F U' D'
F' U2 L B' F U' D2
F' U2 L B' F D U'
F' U2 L B' F D' U'
F' U2 L B' F D2 U'
F2 U2 L B' D F U'
F2 U2 L B' D' F U'
F2 U2 L B' D2 F U'
F2 U2 L B' F U' D
F2 U2 L B' F U' D'
F2 U2 L B' F U' D2
F2 U2 L B' F D U'
F2 U2 L B' F D' U'
F2 U2 L B' F D2 U'
B U2 L F B' L U'
F U2 L D F B' U'
F U2 L D B' F U'
F U2 L D' F B' U'
F U2 L D' B' F U'
F U2 L D2 F B' U'
B U2 L B' F L U'
F U2 L D2 B' F U'
D U2 F L F U' L2
F U2 L F D B' U'
F U2 L F D' B' U'
F U2 L F D2 B' U'
F U2 L F B' U' D
F U2 L F B' U' D'
F U2 L F B' U' D2
F U2 L F B' D U'
F U2 L F B' D' U'
F U2 L F B' D2 U'
F U2 L B' D F U'
F U2 L B' D' F U'
F U2 L B' D2 F U'
F U2 L B' F U' D
F U2 L B' F U' D'
F U2 L B' F U' D2
F U2 L B' F D U'
F U2 L B' F D' U'
F U2 L B' F D2 U'
D' U2 B' U' L F R
F' U2 D L F U' L'
F2 U2 D L F U' L'
L D2 B' U2 L' B' U
L' F L U2 L F U'
R' F L F2 R B' U'
F U2 D L F U' L'
R' F L F2 B' R U'
R' F L B' F2 R U'
U2 F L D F B' U'
U2 F L D B' F U'
U2 F L D' F B' U'
U2 F L D' B' F U'
U2 F L D2 F B' U'
U2 F L D2 B' F U'
U2 F L F D B' U'
U2 F L F D' B' U'
U2 F L F D2 B' U'
U2 F L F B' U' D
U2 F L F B' U' D'
U2 F L F B' U' D2
U2 F L F B' D U'
U2 F L F B' D' U'
U2 F L F B' D2 U'
U2 F L B' D F U'
U2 F L B' D' F U'
U2 F L B' D2 F U'
U2 F L B' F U' D
U2 F L B' F U' D'
U2 F L B' F U' D2
U2 F L B' F D U'
U2 F L B' F D' U'
U2 F L B' F D2 U'
F' U2 F L F B' U'
F' U2 F L B' F U'
F2 U2 F L F B' U'
F2 U2 F L B' F U'
U F L B' U' B R
F' U2 F' L F B' U'
F' U2 F' L B' F U'
F2 U2 F' L F B' U'
F2 U2 F' L B' F U'
F U2 F L F B' U'
F U2 F L B' F U'
F' U2 F2 L F B' U'
F' U2 F2 L B' F U'
F2 U2 F2 L F B' U'
F2 U2 F2 L B' F U'
F U2 F' L F B' U'
F U2 F' L B' F U'
U F R U L B' U'
F U2 F2 L F B' U'
F U2 F2 L B' F U'
B U2 B' L F B' U'
B U2 B' L B' F U'
B2 U2 B2 L F B' U'
B2 U2 B2 L B' F U'
U F U L B' U' R
R' F U2 L F2 B' U'
R' F U2 L B' F2 U'
R' F U2 F2 L B' U'
D F U2 L F U' L2
U2 F D L F U' L'
B D U L' F L' R
B D U L' F R L'
B D U F L' R F
B D U F R L' F
R' F' L B' U2 L' U
F' D U2 L F U' L'
U2 F' L D F B' U'
F2 D U2 L F U' L'
U2 F' L D B' F U'
U2 F' L D' F B' U'
U2 F' L D' B' F U'
U2 F' L D2 F B' U'
U2 F' L D2 B' F U'
U2 F' L F D B' U'
U2 F' L F D' B' U'
U2 F' L F D2 B' U'
U2 F' L F B' U' D
U2 F' L F B' U' D'
U2 F' L F B' U' D2
U2 F' L F B' D U'
U2 F' L F B' D' U'
U2 F' L F B' D2 U'
U2 F' L B' D F U'
U2 F' L B' D' F U'
U2 F' L B' D2 F U'
U2 F' L B' F U' D
U2 F' L B' F U' D'
U2 F' L B' F U' D2
U2 F' L B' F D U'
U2 F' L B' F D' U'
U2 F' L B' F D2 U'
F D U2 L F U' L'
B D F U L' F R
L F' R' F' R B' U'
L F' R' F' B' R U'
L F' R' B' F' R U'
U2 F' D L F U' L'
L F' B' R' F' R U'
U2 F2 L D F B' U'
U2 F2 L D B' F U'
U2 F2 L D' F B' U'
U2 F2 L D' B' F U'
U2 F2 L D2 F B' U'
U2 F2 L D2 B' F U'
U2 F2 L F D B' U'
U2 F2 L F D' B' U'
U2 F2 L F D2 B' U'
U2 F2 L F B' U' D
U2 F2 L F B' U' D'
U2 F2 L F B' U' D2
U2 F2 L F B' D U'
U2 F2 L F B' D' U'
U2 F2 L F B' D2 U'
U2 F2 L B' D F U'
U2 F2 L B' D' F U'
U2 F2 L B' D2 F U'
U2 F2 L B' F U' D
U2 F2 L B' F U' D'
U2 F2 L B' F U' D2
U2 F2 L B' F D U'
U2 F2 L B' F D' U'
U2 F2 L B' F D2 U'
L F2 R B' U' D' R2
L F2 R B' U2 B2 U
L F2 R B' D' U' R2
L F2 R B' D2 F2 U'
L F2 R' F' R2 B' U'
L F2 R' F' B' R2 U'
L F2 R' B' F' R2 U'
R' F2 U2 F L B' U'
U2 F2 D L F U' L'
B2 D2 R F' B R2 U
B2 D2 R B F' R2 U
B2 D2 R' U2 F' B U'
B2 D2 R' U2 B F' U'
B D2 R F' B R U
B D2 R B F' R U
U' B L U' B' L U'
L F2 B' R U2 B U
L F2 B' R' F' R2 U'
U2 B L F B' L U'
U2 B L B' F L U'
D2 B R F' B R' U
D2 B R B F' R' U
B D2 F' R F' B U
B D2 F' R B F' U
R B U D L' F L'
R B U D F L' F
R B U2 L B' L U'
R B U2 B' L B' U'
R B D U L' F L'
R B D U F L' F
R B D F U L' F
R B D2 R F' R U
R B D2 F' R F' U
L' B' L2 B' R' F' U'
L B' R U2 L' B U
L B' R U2 B L' U
L B' R' F2 R F U'
L B' R2 F2 R F' U'
L B' U2 L' D B' U
L B' U2 L' D' B' U
L B' U2 L' D2 B' U
L B' U2 L' B' U D
L B' U2 L' B' U D'
L B' U2 L' B' U D2
L B' U2 L' B' D U
L B' U2 L' B' D' U
L B' U2 L' B' D2 U
L B' U2 D L' B' U
L B' U2 D' L' B' U
L B' U2 D2 L' B' U
L B' U2 B L' B' U
L B' U2 B' L' B' U
L B' U2 B2 L' B' U
L B' D U2 L' B' U
L B' D' U2 L' B' U
L B' D2 U2 L' B' U
L B' F' R' F' R U'
L B' F2 R U2 B U
L B' F2 R' F' R2 U'
L' B2 L2 R' F' B' U'
L' B2 L2 R' B' F' U'
D2 B2 R F' B R2 U
D2 B2 R B F' R2 U
D' B2 R B R2 U L
D2 B2 R' U2 F' B U'
D2 B2 R' U2 B F' U'
L' B2 R' L2 F' B' U'
L' B2 R' L2 B' F' U'
D' B2 R' U2 F' U' L'
R B2 R' D' B' U L
R B2 D' R' B' U L
