F' R U' F2 B
F' R U' B F2
F' L R U' F2 B
F' L R U' B F2
F' L' R U' F2 B
F' L' R U' B F2
F' L2 R U' F2 B
F' L2 R U' B F2
F' R L U' F2 B
F' R L U' B F2
F' R L' U' F2 B
F' R L' U' B F2
F' R L2 U' F2 B
F' R L2 U' B F2
F' R U' F2 D B
F' R U' F2 D' B
F' R U' F2 D2 B
F' R U' F2 B D
F' R U' F2 B D'
F' R U' F2 B D2
F' R U' B F2 D
F' R U' B F2 D'
F' R U' B F2 D2
F' R D' L2 U' B
F R F2 U' F2 B
F R F2 U' B F2
F' R' U F' U2 F'
R U' F B' R' B2
R U' B' R' F B2
R U' B' R' B2 F
R U' B' F R' B2
F' U2 L' U F2 B'
F' U2 L' U B' F2
D2 F' R U' F2 B
D2 F' R U' B F2
D' F' R U' F2 B
D' F' R U' B F2
D F' R U' F2 B
D F' R U' B F2
F' D' L2 R U' B
F' D' R L2 U' B
F' U' B' U R' U' F2
F' U' B' F2 U R' U'
B U' B' F' R' U' F2
F' U2 L U' F U2 F
F' U2 L' R U F2 B'
F' U2 L' R U B' F2
F' U2 L' R' U F2 B'
F' U2 L' R' U B' F2
F' U2 L' R2 U F2 B'
F' U2 L' R2 U B' F2
F' U2 L' U F2 D B'
F' U2 L' U F2 D' B'
F' U2 L' U F2 D2 B'
F' U2 L' U F2 B' D
F' U2 L' U F2 B' D'
F' U2 L' U F2 B' D2
F' U2 L' U B' F2 D
F' U2 L' U B' F2 D'
F' U2 L' U B' F2 D2
F' U2 L' D R2 U B'
R D2 U' F B' R' B2
F2 U2 L' U F' B' R'
F2 U2 L' U B' F' R'
R D2 U' B' R' F B2
R D2 U' B' R' B2 F
R D2 U' B' F R' B2
F' U2 R L' U F2 B'
F' U2 R L' U B' F2
L D2 F' R U' F' B
L D2 F' R U' B F'
F' U2 R' L' U F2 B'
F' U2 R' L' U B' F2
F' U2 R2 L' U F2 B'
F' U2 R2 L' U B' F2
F' U2 D L' R2 U B'
F' U2 D R2 L' U B'
D' F R F2 U' F2 B
D' F R F2 U' B F2
D2 F R F2 U' F2 B
D2 F R F2 U' B F2
D F R F2 U' F2 B
D F R F2 U' B F2
U' F U R F2 U' B
U F R' D R2 B2 L
U' F U F2 R U' B
U' F B' R D R2 B2
U' F B' R D B2 R2
U' F B' U R' F2 U'
U' F B' U F2 R' U'
D' F' L R U' F2 B
D' F' L R U' B F2
D2 F' L R U' F2 B
D2 F' L R U' B F2
U' F' L U' L' F2 B'
U' F' L U' L' B' F2
L' F' L R U' F B
L' F' L R U' B F
F' D U2 L' R2 U B'
D' F' L' R U' F2 B
D' F' L' R U' B F2
D2 F' L' R U' F2 B
D2 F' L' R U' B F2
F' D U2 R2 L' U B'
D F' L R U' F2 B
D F' L R U' B F2
D' F' L2 R U' F2 B
D' F' L2 R U' B F2
D2 F' L2 R U' F2 B
D2 F' L2 R U' B F2
F2 D F R U' F2 B
F2 D F R U' B F2
D F' L' R U' F2 B
D F' L' R U' B F2
L2 F' L2 R U' F B
L2 F' L2 R U' B F
L F' L' R U' F B
L F' L' R U' B F
D2 F' R L U' F2 B
D2 F' R L U' B F2
D' F' R L U' F2 B
D' F' R L U' B F2
D2 F' R L' U' F2 B
D2 F' R L' U' B F2
D' F' R L' U' F2 B
D' F' R L' U' B F2
D2 F' R L2 U' F2 B
D2 F' R L2 U' B F2
D' F' R L2 U' F2 B
D' F' R L2 U' B F2
L' F' R L U' F B
L' F' R L U' B F
D2 F' R U' F2 D B
D2 F' R U' F2 D' B
D2 F' R U' F2 D2 B
D2 F' R U' F2 B D
D2 F' R U' F2 B D'
D2 F' R U' F2 B D2
D2 F' R U' B F2 D
D2 F' R U' B F2 D'
D2 F' R U' B F2 D2
D' F' R U' F2 D B
D' F' R U' F2 D' B
D' F' R U' F2 D2 B
D' F' R U' F2 B D
D' F' R U' F2 B D'
D' F' R U' F2 B D2
D' F' R U' B F2 D
D' F' R U' B F2 D'
D' F' R U' B F2 D2
D F' L2 R U' F2 B
D F' L2 R U' B F2
D2 F' R D' L2 U' B
D' F' R D' L2 U' B
L2 F' R L2 U' F B
L2 F' R L2 U' B F
L2 F' R U B' U2 B2
L2 F' R U' B D2 F2
D2 F' R' U F' U2 F'
D' F' R' U F' U2 F'
D F' R L U' F2 B
D F' R L U' B F2
D F' R L' U' F2 B
D F' R L' U' B F2
D F' R L2 U' F2 B
D F' R L2 U' B F2
D F' R U' F2 D B
D F' R U' F2 D' B
D F' R U' F2 D2 B
D F' R U' F2 B D
D F' R U' F2 B D'
D F' R U' F2 B D2
D F' R U' B F2 D
D F' R U' B F2 D'
D F' R U' B F2 D2
D F' R D' L2 U' B
L2 F' R' U F' B' U2
L2 F' R' U B' F' U2
L F' R L' U' F B
L F' R L' U' B F
D F' R' U F' U2 F'
D2 F' U2 L' U F2 B'
D2 F' U2 L' U B' F2
D' F' U2 L' U F2 B'
D' F' U2 L' U B' F2
D F' U2 L' U F2 B'
D F' U2 L' U B' F2
F' D' L2 R U' D B
F' D' L2 R U' D' B
F' D' L2 R U' D2 B
F' D' L2 R U' B D
F' D' L2 R U' B D'
F' D' L2 R U' B D2
F' D' L2 R D U' B
F' D' L2 R D' U' B
F' D' L2 R D2 U' B
F' D' L2 R' U F' U2
U F' U2 L' U L F2
U F' U2 L' U F2 L
R F' U' F2 B' R' B2
L F' U2 L' U F B'
F' D' L2 U2 L' U B'
L F' U2 L' U B' F
R F' U' B' R' F2 B2
R F' U' B' R' B2 F2
D2 F' D' L2 R U' B
F' D' L2 D R U' B
D' F' D' L2 R U' B
R F' U' B' F2 R' B2
D2 F' D' R L2 U' B
F' D' L2 D' R U' B
D' F' D' R L2 U' B
F' D' L2 D2 R U' B
F' D' R L2 U' D B
F' D' R L2 U' D' B
F' D' R L2 U' D2 B
F' D' R L2 U' B D
F' D' R L2 U' B D'
F' D' R L2 U' B D2
F' D' R L2 D U' B
F' D' R L2 D' U' B
F' D' R L2 D2 U' B
F' D' R U' D F2 B
F' D' R U' D B F2
F' D' R U' B D F2
F' D' R D U' F2 B
F' D' R D U' B F2
D F' D' L2 R U' B
D F' D' R L2 U' B
F' D' R' L2 U F' U2
L F' D2 R U' F' B
L F' D2 R U' B F'
F2 D' F R U' F2 B
F2 D' F R U' B F2
R F2 U' F' B' R' B2
R F2 U' B' F' R' B2
F' D2 R U B2 U2 B'
F' D2 R U' D2 F2 B
F' D2 R U' D2 B F2
F' D2 R D L2 U' B
F' D2 R D2 U' F2 B
F' D2 R D2 U' B F2
F' D2 R' U F' B2 U2
F' D2 R' U B2 F' U2
F2 D2 F R U' F2 B
F2 D2 F R U' B F2
B2 F R D L2 B R2
B2 F R D B L2 R2
B2 F R D B R2 L2
F' B R B' U' F2 B2
F' B R B' U' B2 F2
B2 F R' D L2 R2 B
B2 F R' D R2 L2 B
B2 F R' D R2 B L2
B F R B D L2 R2
B F R B D R2 L2
F B R B D L2 R2
F B R B D R2 L2
B2 F D L2 R B R
B2 F D R L2 B R
B2 F D R B L2 R
B2 F D R B R L2
U' B' U F' R' U' F2
B2 F' R B2 U' F2 B'
B2 F' R B2 U' B' F2
B F' R B' U' F2 B2
B F' R B' U' B2 F2
U' B' F R D R2 B2
U' B' F R D B2 R2
U' B' F U R' F2 U'
U' B' F U F2 R' U'
F' B2 R B2 U' F2 B'
F' B2 R B2 U' B' F2
F B2 R D L2 B R2
F B2 R D B L2 R2
F B2 R D B R2 L2
F B2 R' D L2 R2 B
F B2 R' D R2 L2 B
F B2 R' D R2 B L2
F B2 D L2 R B R
F B2 D R L2 B R
F B2 D R B L2 R
F B2 D R B R L2
