L F U2 L'
F' L R F U2
R' L F U2 L'
F L U2 L2 B'
L R F U2 L'
R2 L F U2 L'
R L F U2 L'
F L F U2 L2
F2 L F R U2
L R' F U2 L'
L R2 F U2 L'
F' R L F U2
L F R U2 L'
L F R' U2 L'
L F R2 U2 L'
L F U2 L' D
L F U2 L' D'
L F U2 L' D2
L F U2 D L'
L F U2 D' L'
L F U2 D2 L'
L F D U2 L'
L F D' U2 L'
L F D2 U2 L'
L F' R F2 U2
L U2 L2 D2 B' L
L' U2 D2 R2 B' L
L' U2 D2 B' L R2
L' U2 D2 B' R2 L
F' R2 L F R' U2
F2 R2 L F R U2
L U2 D2 L2 B' L
F R2 L U2 L2 B'
F R2 L F U2 L2
L' D2 U2 R2 B' L
L' D2 U2 B' L R2
L' D2 U2 B' R2 L
L D2 U2 L2 B' L
L' D2 B' L R2 F'
L' D2 B' R2 L F'
L' D2 B' R2 F' L
R' F L U2 L2 B'
R' F L F U2 L2
L' F L2 F U2 L
R2 F L U2 L2 B'
R2 F L F U2 L2
R F L U2 L2 B'
R F L F U2 L2
L F R U2 L' D
L F R U2 L' D'
L F R U2 L' D2
L F R U2 D L'
L F R U2 D' L'
L F R U2 D2 L'
L F R D U2 L'
L F R D' U2 L'
L F R D2 U2 L'
L F R' U2 L' D
L F R' U2 L' D'
L F R' U2 L' D2
L F R' U2 D L'
L F R' U2 D' L'
L F R' U2 D2 L'
L F R' D U2 L'
L F R' D' U2 L'
L F R' D2 U2 L'
L F R2 U2 L' D
L F R2 U2 L' D'
L F R2 U2 L' D2
L F R2 U2 D L'
L F R2 U2 D' L'
L F R2 U2 D2 L'
L F R2 D U2 L'
L F R2 D' U2 L'
L F R2 D2 U2 L'
F' D L R F U2
F2 D L F R U2
L F U' B U' L'
L F U' B' U' L'
L F U' B2 U' L'
L F U2 L2 D L
L F U2 L2 D' L
L F U2 L2 D2 L
L F U2 D L' D
L F U2 D L' D'
L F U2 D L' D2
L F U2 D' L' D
L F U2 D' L' D'
L F U2 D' L' D2
F D L U2 L2 B'
L F U2 D2 L' D
L F U2 D2 L' D'
L F U2 D2 L' D2
F' D R L F U2
F D L F U2 L2
L F U2 B' L' B
L F U2 B2 L' B2
L F D R U2 L'
L F D R' U2 L'
L F D R2 U2 L'
L F D U2 L' D
L F D U2 L' D'
L F D U2 L' D2
L F D' R U2 L'
L F D' R' U2 L'
L F D' R2 U2 L'
L F D' U2 L' D
L F D' U2 L' D'
L F D' U2 L' D2
L F D2 R U2 L'
L F D2 R' U2 L'
L F D2 R2 U2 L'
L F D2 U2 L' D
L F D2 U2 L' D'
L F D2 U2 L' D2
R' F' L R F U2
L' F' L2 R F U2
R2 F' L R F U2
L' F' R L2 F U2
R' F' R L F U2
R F' L R F U2
R2 F' R L F U2
L F' R U2 D2 B2
L F' R D2 U2 B2
L F' R F2 U2 D
L F' R F2 U2 D'
L F' R F2 U2 D2
L F' R F2 D U2
L F' R F2 D' U2
L F' R F2 D2 U2
L F' R' F2 R2 U2
R F' R L F U2
L F' R2 F2 R' U2
F' D' L R F U2
F2 D' L F R U2
F' D' R L F U2
F D' L U2 L2 B'
F D' L F U2 L2
L F' D2 R U2 B2
R' F2 L F R U2
L' F2 L2 F R U2
R2 F2 L F R U2
R F2 L F R U2
L F2 R2 U2 B L
F' D2 L R F U2
F2 D2 L F R U2
F' D2 R L F U2
F D2 L U2 L2 B'
F D2 L F U2 L2
L F2 D F' U2 L'
L F2 D' F' U2 L'
L F2 D2 F' U2 L'
F' L R U L2 U B'
F' L R U2 L2 B' L2
D2 L R U2 L2 B' L
F' L R D F U2 D
F' L R D F U2 D'
F' L R D F U2 D2
F' L R D F D U2
F' L R D F D' U2
F' L R D F D2 U2
F' L R D' F U2 D
F' L R D' F U2 D'
F' L R D' F U2 D2
F' L R D' F D U2
F' L R D' F D' U2
F' L R D' F D2 U2
F L R U2 L2 D B'
F L R U2 L2 D' B'
F L R U2 L2 D2 B'
F L R U2 L2 B' D
F L R U2 L2 B' D'
F L R U2 L2 B' D2
F2 L R D F R U2
F L R U2 B L2 B'
F L R U2 B' L2 B'
F L R U2 B2 L2 B'
F' L R D2 F U2 D
F' L R D2 F U2 D'
F' L R D2 F U2 D2
F' L R D2 F D U2
F' L R D2 F D' U2
F' L R D2 F D2 U2
F2 L R D' F R U2
D2 L R D2 F U2 L'
F2 L R D2 F R U2
D' L R F U' B' U'
F' L R F' U2 D2 B2
F2 L R F R U2 D
F2 L R F R U2 D'
F2 L R F R U2 D2
F2 L R F R D U2
F2 L R F R D' U2
F2 L R F R D2 U2
F' L R F' D2 U2 B2
F2 L R F D R U2
F L R D2 R2 F U2
F2 L R F D' R U2
F2 L R F D2 R U2
F L R D2 F R2 U2
F' L R F2 D F' U2
D L R F U F2 U
F' L R F2 D' F' U2
F' L R F2 D2 F' U2
D L R F U2 D' L2
F L R F R U2 L2
D L R F D R2 U2
F L R F R' U2 L2
D L R F D' U2 L2
F L R F R2 U2 L2
F L R F U2 L2 D
F L R F U2 L2 D'
F L R F U2 L2 D2
F L R F D2 R2 U2
F' L R' U2 D2 L2 B'
D2 L R' U2 L2 B' L
F L R' U2 L2 D B'
F L R' U2 L2 D' B'
F L R' U2 L2 D2 B'
F L R' U2 L2 B' D
F L R' U2 L2 B' D'
F L R' U2 L2 B' D2
F2 L R' D F R U2
F L R' U2 B L2 B'
F' L R' D2 U2 L2 B'
F L R' U2 B' L2 B'
F' L R' D2 F U2 L2
F L R' U2 B2 L2 B'
F2 L R' D' F R U2
F' L R' F R2 U2 D
F' L R' F R2 U2 D'
F' L R' F R2 U2 D2
F' L R' F R2 D U2
F' L R' F R2 D' U2
F' L R' F R2 D2 U2
D2 L R' D2 F U2 L'
F' L R' F U2 D2 L2
F' L R' F D2 U2 L2
F2 L R' D2 F R U2
D' L R' F U' B' U'
F' L R' F' R2 F2 U2
F2 L R' F R U2 D
F2 L R' F R U2 D'
F2 L R' F R U2 D2
F2 L R' F R D U2
F2 L R' F R D' U2
F2 L R' F R D2 U2
F L R' D2 R2 F U2
U2 L R' F' R U2 F
F L R' D2 F R2 U2
F2 L R' F D R U2
F2 L R' F D' R U2
F' L R' F2 R2 U2 B
F2 L R' F D2 R U2
F L R' F R U2 L2
F L R' F R' U2 L2
D L R' F U' B U'
F L R' F R2 U2 L2
F L R' F U2 L2 D
F L R' F U2 L2 D'
F L R' F U2 L2 D2
F L R' F D2 R2 U2
D2 L R2 U2 L2 B' L
F' L R2 D R' F U2
F' L R2 D F R' U2
F' L R2 D' R' F U2
F' L R2 D' F R' U2
F L R2 U2 L2 D B'
F L R2 U2 L2 D' B'
F L R2 U2 L2 D2 B'
F L R2 U2 L2 B' D
F L R2 U2 L2 B' D'
F L R2 U2 L2 B' D2
F2 L R2 D F R U2
F' L R2 D2 R' F U2
F' L R2 D2 F R' U2
F L R2 U2 B L2 B'
F L R2 U2 B' L2 B'
F L R2 U2 B2 L2 B'
F' L R2 F R' U2 D
F' L R2 F R' U2 D'
F' L R2 F R' U2 D2
F' L R2 F R' D U2
F' L R2 F R' D' U2
F' L R2 F R' D2 U2
F2 L R2 D' F R U2
F' L R2 F D R' U2
F' L R2 F D' R' U2
D2 L R2 D2 F U2 L'
F' L R2 F D2 R' U2
R' L U2 L2 D2 B' L
F' L R2 F' R' F2 U2
F2 L R2 D2 F R U2
D' L R2 F U' B' U'
F2 L R2 F R U2 D
F2 L R2 F R U2 D'
F2 L R2 F R U2 D2
F2 L R2 F R D U2
F2 L R2 F R D' U2
F2 L R2 F R D2 U2
F L R2 D2 R2 F U2
F2 L R2 F D R U2
F2 L R2 F D' R U2
F L R2 D2 F R2 U2
F2 L R2 F D2 R U2
R2 L U2 L2 D2 B' L
F L R2 F R U2 L2
F L R2 F R' U2 L2
F L R2 F R2 U2 L2
F L R2 F U2 L2 D
F L R2 F U2 L2 D'
F L R2 F U2 L2 D2
L R U2 L2 D2 B' L
F L R2 F D2 R2 U2
L' R U2 D2 R2 B' L
L' R U2 D2 B' L R2
L' R U2 D2 B' R2 L
R L U2 L2 D2 B' L
R' L U2 D2 L2 B' L
R2 L U2 D2 L2 B' L
L R U2 D2 L2 B' L
F L U L U L B'
D2 L U L2 U B' L
D' L U L2 F U B'
R L U2 D2 L2 B' L
F L U' R U' L2 B'
F L U' R' U' L2 B'
F L U' R2 U' L2 B'
D' L U' B' U F U2
F L U' B U' L2 B'
D2 L U2 L B' L B'
F L U' B' U' L2 B'
F2 L U2 L B L B'
F L U' B2 U' L2 B'
D2 L U2 L2 B' L D
D2 L U2 L2 B' L D'
D2 L U2 L2 B' L D2
D2 L U2 L2 B' D L
D2 L U2 L2 B' D' L
D2 L U2 L2 B' D2 L
F2 L U2 L2 B L B2
F L U2 L' D L' B'
F L U2 L' D' L' B'
F L U2 L' D2 L' B'
F L U2 L' B L' B'
F L U2 L' B' L' B'
D L U2 L2 D B' L
F L U2 L' B2 L' B'
F L U2 L2 R' B' R
F L U2 L2 R2 B' R2
F L U2 L2 D B' D
F L U2 L2 D B' D'
F L U2 L2 D B' D2
F L U2 L2 D' B' D
F L U2 L2 D' B' D'
F L U2 L2 D' B' D2
F L U2 L2 D2 B' D
F L U2 L2 D2 B' D'
F L U2 L2 D2 B' D2
F L U2 L2 B2 D B
F L U2 L2 B2 D' B
F L U2 L2 B2 D2 B
F L U2 R' L2 B' R
F L U2 R2 L2 B' R2
D L U2 D L2 B' L
D' L U2 B D L2 B'
D2 L U2 B' L2 B' L'
F2 L U2 B L2 B' L'
L' R D2 U2 R2 B' L
R' L D2 U2 L2 B' L
L' R D2 U2 B' L R2
L' R D2 U2 B' R2 L
F L U2 B L2 D B'
F L U2 B L2 D' B'
F L U2 B L2 D2 B'
F L U2 B L2 B' D
F L U2 B L2 B' D'
F L U2 B L2 B' D2
F2 L U2 B2 L2 B' L
F L U2 B' L2 D B'
F L U2 B' L2 D' B'
F L U2 B' L2 D2 B'
F L U2 B' L2 B' D
F L U2 B' L2 B' D'
F L U2 B' L2 B' D2
R2 L D2 U2 L2 B' L
F L U2 B2 L2 D B'
F L U2 B2 L2 D' B'
F L U2 B2 L2 D2 B'
F L U2 B2 L2 B' D
F L U2 B2 L2 B' D'
F L U2 B2 L2 B' D2
L R D2 U2 L2 B' L
F' L D R D F U2
F' L D R D' F U2
F' L D R D2 F U2
L' R D2 B' L R2 F'
F' L D R F U2 D
F' L D R F U2 D'
F' L D R F U2 D2
F' L D R F D U2
F' L D R F D' U2
F' L D R F D2 U2
L' R D2 B' R2 L F'
L' R D2 B' R2 F' L
R L D2 U2 L2 B' L
F' L D R' F R2 U2
F2 L D R F R U2
F' L D R2 F R' U2
F2 L D R' F R U2
F2 L D R2 F R U2
L' R F L2 F U2 L
D' L D F U' B' U'
R' L F R U2 L' D
R' L F R U2 L' D'
R' L F R U2 L' D2
R' L F R U2 D L'
R' L F R U2 D' L'
R' L F R U2 D2 L'
R' L F R D U2 L'
R' L F R D' U2 L'
R' L F R D2 U2 L'
D L D U2 L2 B' L
F2 L D F R U2 D
F2 L D F R U2 D'
F2 L D F R U2 D2
F2 L D F R D U2
F2 L D F R D' U2
F2 L D F R D2 U2
R' L F R' U2 L' D
R' L F R' U2 L' D'
R' L F R' U2 L' D2
R' L F R' U2 D L'
R' L F R' U2 D' L'
R' L F R' U2 D2 L'
R' L F R' D U2 L'
R' L F R' D' U2 L'
R' L F R' D2 U2 L'
F2 L D F D R U2
F2 L D F D' R U2
F2 L D F D2 R U2
R' L F R2 U2 L' D
R' L F R2 U2 L' D'
R' L F R2 U2 L' D2
R' L F R2 U2 D L'
R' L F R2 U2 D' L'
R' L F R2 U2 D2 L'
R' L F R2 D U2 L'
R' L F R2 D' U2 L'
R' L F R2 D2 U2 L'
R2 L F R U2 L' D
R2 L F R U2 L' D'
R2 L F R U2 L' D2
R2 L F R U2 D L'
R2 L F R U2 D' L'
R2 L F R U2 D2 L'
F L D F U F U
R2 L F R D U2 L'
L R F R U2 L' D
L R F R U2 L' D'
L R F R U2 L' D2
R2 L F R D' U2 L'
L R F R U2 D L'
L R F R U2 D' L'
L R F R U2 D2 L'
R2 L F R D2 U2 L'
L R F R D U2 L'
L R F R D' U2 L'
L R F R D2 U2 L'
R2 L F R' U2 L' D
R2 L F R' U2 L' D'
R2 L F R' U2 L' D2
R2 L F R' U2 D L'
R2 L F R' U2 D' L'
R2 L F R' U2 D2 L'
R2 L F R' D U2 L'
R2 L F R' D' U2 L'
L R F R' U2 L' D
L R F R' U2 L' D'
L R F R' U2 L' D2
R2 L F R' D2 U2 L'
L R F R' U2 D L'
L R F R' U2 D' L'
L R F R' U2 D2 L'
L R F R' D U2 L'
L R F R' D' U2 L'
L R F R' D2 U2 L'
R' L F U' B U' L'
R2 L F R2 U2 L' D
R2 L F R2 U2 L' D'
R2 L F R2 U2 L' D2
R' L F U' B' U' L'
R2 L F R2 U2 D L'
R2 L F R2 U2 D' L'
R2 L F R2 U2 D2 L'
R' L F U' B2 U' L'
R2 L F R2 D U2 L'
R2 L F R2 D' U2 L'
R2 L F R2 D2 U2 L'
R L F R U2 L' D
R L F R U2 L' D'
R L F R U2 L' D2
L R F R2 U2 L' D
L R F R2 U2 L' D'
L R F R2 U2 L' D2
R L F R U2 D L'
R' L F U2 L2 D L
R L F R U2 D' L'
R' L F U2 L2 D' L
R' L F U2 L2 D2 L
R L F R U2 D2 L'
L R F R2 U2 D L'
L R F R2 U2 D' L'
L R F R2 U2 D2 L'
R L F R D U2 L'
L R F R2 D U2 L'
R L F R D' U2 L'
L R F R2 D' U2 L'
L R F R2 D2 U2 L'
R L F R D2 U2 L'
R' L F U2 D L' D
R' L F U2 D L' D'
R' L F U2 D L' D2
R' L F U2 D' L' D
R' L F U2 D' L' D'
R' L F U2 D' L' D2
R' L F U2 D2 L' D
R' L F U2 D2 L' D'
R' L F U2 D2 L' D2
R' L F U2 B' L' B
R' L F U2 B2 L' B2
R L F R' U2 L' D
R L F R' U2 L' D'
R L F R' U2 L' D2
R L F R' U2 D L'
R L F R' U2 D' L'
R L F R' U2 D2 L'
R' L F D R U2 L'
R L F R' D U2 L'
R' L F D R' U2 L'
R L F R' D' U2 L'
R' L F D R2 U2 L'
R L F R' D2 U2 L'
R' L F D U2 L' D
R' L F D U2 L' D'
R' L F D U2 L' D2
R L F R2 U2 L' D
R L F R2 U2 L' D'
R L F R2 U2 L' D2
R L F R2 U2 D L'
R L F R2 U2 D' L'
R L F R2 U2 D2 L'
R' L F D' R U2 L'
R L F R2 D U2 L'
R' L F D' R' U2 L'
R L F R2 D' U2 L'
R' L F D' R2 U2 L'
R L F R2 D2 U2 L'
R2 L F U' B U' L'
R' L F D' U2 L' D
R' L F D' U2 L' D'
R' L F D' U2 L' D2
R2 L F U' B' U' L'
R2 L F U' B2 U' L'
L R F U' B U' L'
L R F U' B' U' L'
L R F U' B2 U' L'
R2 L F U2 L2 D L
R2 L F U2 L2 D' L
R2 L F U2 L2 D2 L
L R F U2 L2 D L
L R F U2 L2 D' L
L R F U2 L2 D2 L
R2 L F U2 D L' D
R2 L F U2 D L' D'
R2 L F U2 D L' D2
R2 L F U2 D' L' D
R2 L F U2 D' L' D'
R2 L F U2 D' L' D2
R' L F D2 R U2 L'
R2 L F U2 D2 L' D
R2 L F U2 D2 L' D'
R2 L F U2 D2 L' D2
R' L F D2 R' U2 L'
L R F U2 D L' D
L R F U2 D L' D'
L R F U2 D L' D2
R' L F D2 R2 U2 L'
L R F U2 D' L' D
L R F U2 D' L' D'
L R F U2 D' L' D2
L R F U2 D2 L' D
L R F U2 D2 L' D'
L R F U2 D2 L' D2
R' L F D2 U2 L' D
R' L F D2 U2 L' D'
R' L F D2 U2 L' D2
R2 L F U2 B' L' B
R2 L F U2 B2 L' B2
L R F U2 B' L' B
L R F U2 B2 L' B2
R2 L F D R U2 L'
R2 L F D R' U2 L'
R2 L F D R2 U2 L'
L R F D R U2 L'
L R F D R' U2 L'
R2 L F D U2 L' D
R2 L F D U2 L' D'
R2 L F D U2 L' D2
L R F D R2 U2 L'
F' L D' R D F U2
L R F D U2 L' D
L R F D U2 L' D'
L R F D U2 L' D2
F' L D' R D' F U2
R L F U' B U' L'
F' L D' R D2 F U2
R L F U' B' U' L'
F' L D' R F U2 D
F' L D' R F U2 D'
F' L D' R F U2 D2
F' L D' R F D U2
F' L D' R F D' U2
F' L D' R F D2 U2
R L F U' B2 U' L'
R L F U2 L2 D L
R L F U2 L2 D' L
R L F U2 L2 D2 L
R2 L F D' R U2 L'
R2 L F D' R' U2 L'
R2 L F D' R2 U2 L'
R L F U2 D L' D
R L F U2 D L' D'
R L F U2 D L' D2
R L F U2 D' L' D
R L F U2 D' L' D'
R L F U2 D' L' D2
L R F D' R U2 L'
R L F U2 D2 L' D
R L F U2 D2 L' D'
R L F U2 D2 L' D2
L R F D' R' U2 L'
R2 L F D' U2 L' D
R2 L F D' U2 L' D'
R2 L F D' U2 L' D2
L R F D' R2 U2 L'
L R F D' U2 L' D
L R F D' U2 L' D'
L R F D' U2 L' D2
R L F U2 B' L' B
F' L D' R' F R2 U2
R L F U2 B2 L' B2
F2 L D' R F R U2
R L F D R U2 L'
R L F D R' U2 L'
R2 L F D2 R U2 L'
R L F D R2 U2 L'
R2 L F D2 R' U2 L'
R2 L F D2 R2 U2 L'
D L D' R F U2 L'
L R F D2 R U2 L'
R L F D U2 L' D
R L F D U2 L' D'
R L F D U2 L' D2
L R F D2 R' U2 L'
L R F D2 R2 U2 L'
R2 L F D2 U2 L' D
R2 L F D2 U2 L' D'
R2 L F D2 U2 L' D2
L R F D2 U2 L' D
L R F D2 U2 L' D'
L R F D2 U2 L' D2
F' L D' R2 F R' U2
F2 L D' R' F R U2
R L F D' R U2 L'
R L F D' R' U2 L'
R L F D' R2 U2 L'
D L D' R' F U2 L'
R L F D' U2 L' D
R L F D' U2 L' D'
R L F D' U2 L' D2
F2 L D' R2 F R U2
R L F D2 R U2 L'
R L F D2 R' U2 L'
R L F D2 R2 U2 L'
D L D' R2 F U2 L'
R L F D2 U2 L' D
R L F D2 U2 L' D'
R L F D2 U2 L' D2
L' R F' L2 R F U2
D' L D' F U' B' U'
L' R F' R L2 F U2
R' L F' R U2 D2 B2
R' L F' R D2 U2 B2
R' L F' R F2 U2 D
R' L F' R F2 U2 D'
R' L F' R F2 U2 D2
R' L F' R F2 D U2
R' L F' R F2 D' U2
R' L F' R F2 D2 U2
F2 L D' F R U2 D
F2 L D' F R U2 D'
F2 L D' F R U2 D2
F2 L D' F R D U2
F2 L D' F R D' U2
F2 L D' F R D2 U2
D L D' F R U2 L'
F2 L D' F D R U2
D L D' F R' U2 L'
R' L F' R' F2 R2 U2
F2 L D' F D' R U2
D L D' F R2 U2 L'
F2 L D' F D2 R U2
D L D' F U2 L' D
D L D' F U2 L' D'
D L D' F U2 L' D2
D L D' F U2 D L'
D L D' F U2 D' L'
D L D' F U2 D2 L'
D L D' F D U2 L'
D L D' F D' U2 L'
D L D' F D2 U2 L'
D L D' F' R F2 U2
R' L F' R2 F2 R' U2
R2 L F' R U2 D2 B2
F L D' F U' B2 U'
F L D' F U2 D L2
L R F' R U2 D2 B2
F L D' F D U2 L2
F L D' F D' R2 U2
R2 L F' R D2 U2 B2
L R F' R D2 U2 B2
R2 L F' R F2 U2 D
R2 L F' R F2 U2 D'
R2 L F' R F2 U2 D2
R2 L F' R F2 D U2
R2 L F' R F2 D' U2
R2 L F' R F2 D2 U2
L R F' R F2 U2 D
L R F' R F2 U2 D'
L R F' R F2 U2 D2
L R F' R F2 D U2
L R F' R F2 D' U2
L R F' R F2 D2 U2
L R F' R' F2 R2 U2
R2 L F' R' F2 R2 U2
R L F' R U2 D2 B2
R L F' R D2 U2 B2
R L F' R F2 U2 D
R L F' R F2 U2 D'
R L F' R F2 U2 D2
R L F' R F2 D U2
R L F' R F2 D' U2
R L F' R F2 D2 U2
L R F' R2 F2 R' U2
R2 L F' R2 F2 R' U2
R L F' R' F2 R2 U2
R L F' R2 F2 R' U2
R' L F' D2 R U2 B2
D2 L D2 R F U2 L'
F' L D2 R D F U2
F' L D2 R D' F U2
F' L D2 R D2 F U2
F' L D2 R F U2 D
F' L D2 R F U2 D'
F' L D2 R F U2 D2
F' L D2 R F D U2
F' L D2 R F D' U2
F' L D2 R F D2 U2
D2 L D2 R' F U2 L'
F2 L D2 R F R U2
F' L D2 R' F R2 U2
R2 L F' D2 R U2 B2
L R F' D2 R U2 B2
D2 L D2 R2 F U2 L'
F2 L D2 R' F R U2
F' L D2 R2 F R' U2
F2 L D2 R2 F R U2
R L F' D2 R U2 B2
F L D2 R' F R' U2
L' R F2 L2 F R U2
F L D2 R2 D F U2
F L D2 R2 D' F U2
F L D2 R2 D2 F U2
F L D2 R2 F U2 D
F L D2 R2 F U2 D'
F L D2 R2 F U2 D2
F L D2 R2 F D U2
F L D2 R2 F D' U2
F L D2 R2 F D2 U2
D2 L D2 F R U2 L'
D' L D2 F U' B' U'
D2 L D2 F R' U2 L'
D2 L D2 F R2 U2 L'
D2 L D2 F U2 L' D
D2 L D2 F U2 L' D'
D2 L D2 F U2 L' D2
D2 L D2 F U2 D L'
D2 L D2 F U2 D' L'
D2 L D2 F U2 D2 L'
D2 L D2 F D U2 L'
D2 L D2 F D' U2 L'
D2 L D2 F D2 U2 L'
D2 L D2 F' R F2 U2
F2 L D2 F R U2 D
F2 L D2 F R U2 D'
F2 L D2 F R U2 D2
F2 L D2 F R D U2
F2 L D2 F R D' U2
F2 L D2 F R D2 U2
F2 L D2 F D R U2
F2 L D2 F D' R U2
F2 L D2 F D2 R U2
R' L F2 R2 U2 B L
F L D2 F R2 U2 D
F L D2 F R2 U2 D'
F L D2 F R2 U2 D2
F L D2 F R2 D U2
F L D2 F R2 D' U2
F L D2 F R2 D2 U2
F L D2 F U2 D2 L2
F L D2 F D2 U2 L2
F L D2 F' R2 F2 U2
L R F2 R2 U2 B L
F L D2 F2 R2 U2 B
R2 L F2 R2 U2 B L
R L F2 R2 U2 B L
R' L F2 D F' U2 L'
R' L F2 D' F' U2 L'
R' L F2 D2 F' U2 L'
D' L F R U' B' U'
R2 L F2 D F' U2 L'
L R F2 D F' U2 L'
D' L F R' U' B' U'
R2 L F2 D' F' U2 L'
L R F2 D' F' U2 L'
D L F R U F' U
R L F2 D F' U2 L'
D' L F R2 U' B' U'
R2 L F2 D2 F' U2 L'
L R F2 D2 F' U2 L'
F2 L F R' U2 D2 L2
D L F R' U' B U'
R L F2 D' F' U2 L'
F2 L F R' D2 U2 L2
F L F R U2 L2 D
F L F R U2 L2 D'
F L F R U2 L2 D2
F L F R D2 R2 U2
F2 L F R2 D R' U2
F2 L F R2 D' R' U2
F' L F U F U L'
F2 L F R2 D2 R' U2
R L F2 D2 F' U2 L'
F L F R' U2 L2 D
F L F R' U2 L2 D'
F L F R' U2 L2 D2
D' L F U' D B' U'
D' L F U' D' B' U'
D' L F U' D2 B' U'
F L F R' D2 R2 U2
D2 L F U' B' U' L
D' L F U' B' U' D
D' L F U' B' U' D'
D' L F U' B' U' D2
D' L F U' B' D U'
D' L F U' B' D' U'
D' L F U' B' D2 U'
F2 L F U F2 U L'
F L F R2 U2 L2 D
F L F R2 U2 L2 D'
F L F R2 U2 L2 D2
F L F R2 D2 R2 U2
D2 L F U2 B' L B
F' L F U2 F L' F'
U2 L F U2 L' F' B'
U2 L F U2 L' B' F'
F L F U D F2 U
D' L F D U' B' U'
F L F U F U L2
F L F U F' U L2
F L F U F2 U L2
F2 L F U2 F2 L' F2
D' L F D' U' B' U'
F L F U' D' B2 U'
F2 L F D R U2 D
