U2 R' U' L' F
U2 L R' U' L2 F
U L' U R' U' F
B2 L' D' R2 F B2
B2 L' D' R2 B2 F
B2 L' D' F R2 B2
B2 L' D' F B2 R2
B2 L' D' B2 R2 F
B2 L' D' B2 F R2
U L' F U R' U'
B2 L' F D' R2 B2
B2 L' F D' B2 R2
R U L' D F B2
R U L' D B2 F
R U L' F D B2
L' U R' U' R F
U2 R' L U' L2 F
U2 R' U' L' D F
U2 R' U' L' D' F
U2 R' U' L' D2 F
U2 R' U' L' F D
U2 R' U' L' F D'
U2 R' U' L' F D2
U R' U' L' R F
U R' U' R L' F
R2 U2 R U' L' F
L2 U2 R' U' L F'
L2 U2 R' U' F' L
L U2 R' U' L2 F
U2 R' B U' L' F
U2 R' B' U' L' F
R U2 R2 U' L' F
U2 R' B2 U' L' F
L' F U R' U' R
U2 B U' L' F B'
U2 B U' L' B' F
U B2 L' D' F B2
U B2 L' D' B2 F
U B2 L' F D' B2
B2 L' R' F D' B2 R2
R L' D B2 D' R2 F
R L' D B2 D' F R2
R L' D B2 F D' R2
B2 L' R2 D' R2 F B2
B2 L' R2 D' R2 B2 F
B2 L' R2 D' F R2 B2
B2 L' R2 D' F B2 R2
B2 L' R2 D' B2 R2 F
B2 L' R2 D' B2 F R2
B2 L' R2 F D' R2 B2
B2 L' R2 F D' B2 R2
R L' D2 L2 U L2 F
U L' U R' U' D F
U L' U R' U' D' F
U L' U R' U' D2 F
U L' U R' U' F D
U L' U R' U' F D'
U L' U R' U' F D2
U L' U R' D U' F
U L' U R' D' U' F
U L' U R' D2 U' F
U L' U D R' U' F
U L' U D' R' U' F
U L' U D2 R' U' F
R L' F U R2 U' R2
R L' F D B2 D' R2
F' L' U2 R' U' F L'
R2 L' F2 L' U L F'
R2 L' F2 L' U F' L
U L' D U R' U' F
U L' D F U R' U'
B2 L' D' R B2 R F
B2 L' D' R' F R' B2
B2 L' D' R2 F B2 D
B2 L' D' R2 F B2 D'
B2 L' D' R2 F B2 D2
B2 L' D' R2 B2 D F
B2 L' D' R2 B2 D' F
B2 L' D' R2 B2 D2 F
B2 L' D' R2 B2 F D
B2 L' D' R2 B2 F D'
B2 L' D' R2 B2 F D2
B2 L' D' F R B2 R
B2 L' D' F R2 B2 D
B2 L' D' F R2 B2 D'
B2 L' D' F R2 B2 D2
B2 L' D' F B' R2 B'
B2 L' D' F B2 R2 D
B2 L' D' F B2 R2 D'
B2 L' D' F B2 R2 D2
B2 L' D' F' R2 F2 B2
B2 L' D' F' R2 B2 F2
U L' D' U R' U' F
B2 L' D' F' B2 R2 F2
U L' D' F U R' U'
B2 L' D' B' R2 F B'
B2 L' D' B' R2 B' F
B2 L' D' B' F R2 B'
B2 L' D' B2 R' F R'
B2 L' D' B2 R2 D F
B2 L' D' B2 R2 D' F
B2 L' D' B2 R2 D2 F
B2 L' D' B2 R2 F D
B2 L' D' B2 R2 F D'
B2 L' D' B2 R2 F D2
B2 L' D' B2 F R2 D
B2 L' D' B2 F R2 D'
B2 L' D' B2 F R2 D2
B2 L' D' B2 F' R2 F2
U L' D2 U R' U' F
U L' D2 F U R' U'
U' L' F R D B2 R'
B2 L' F R D' R2 B2
B2 L' F R D' B2 R2
B2 L' F R' D' R2 B2
B2 L' F R' D' B2 R2
B2 L' F R2 D' R2 B2
B2 L' F R2 D' B2 R2
U2 L' F U F' R' U'
B2 L' F U' L2 B2 U
U L' F R D R' B2
B2 L' F U' B2 L2 U
U L' F U R' U' D
U L' F U R' U' D'
U L' F U R' U' D2
U L' F U R' D U'
U L' F U R' D' U'
U L' F U R' D2 U'
B2 L' F D' R B2 R
U L' F U D R' U'
U L' F U D' R' U'
B2 L' F D' R2 B2 D
B2 L' F D' R2 B2 D'
B2 L' F D' R2 B2 D2
U L' F U D2 R' U'
B2 L' F D' B' R2 B'
B2 L' F D' B2 R2 D
B2 L' F D' B2 R2 D'
B2 L' F D' B2 R2 D2
L' R2 U R U' R' F
L' R2 U R U' F R'
U L' F D U R' U'
U L' F D' U R' U'
U L' F D2 U R' U'
U L' F B2 U' L U
U L' F' U R' U' F2
B2 L' F2 D' F' R2 B2
B2 L' F2 D' F' B2 R2
B2 L' F2 D' B2 F' R2
L R2 U2 R U' L2 F
B2 L' B2 L2 U L2 F
U L' B2 F U' L U
R L2 D2 L2 U L' F
L' R2 F2 L' U L F'
L' R2 F2 L' U F' L
L2 R2 F2 L' U L2 F
R2 L2 F2 L' U L2 F
U L2 U R' U' L F
L R2 F2 L' U L' F
L2 U L U R' U' F'
R' U L F' L2 F B'
R' U L F' L2 B' F
R' U L' R2 F R2 B
R' U L' F R2 B R2
R' U L' F U2 F' U2
R2 U L' U R U' F
R' U L' F2 D2 F' B2
R' U L' F2 D2 B2 F'
R U L' U R2 U' F
R U L' D F B2 D
R U L' D F B2 D'
R U L' D F B2 D2
R U L' D B2 D F
R U L' D B2 D' F
R U L' D B2 D2 F
R U L' D B2 F D
R U L' D B2 F D'
R U L' D B2 F D2
R U L' D2 F D' B2
R U L' F U R2 U'
R U L' F D B2 D
R U L' F D B2 D'
R U L' F D B2 D2
R U L' F B D B2
R U L' F B' D B2
R U L' F B2 D B2
R U L' F2 D F' B2
R U L' F2 D B2 F'
R U L' B D F B2
R U L' B D B2 F
R U L' B F D B2
R U L' B' D F B2
R U L' B' D B2 F
R U L' B' F D B2
R U L' B2 D F B2
R U L' B2 D B2 F
R U L' B2 F D B2
L U L2 U R' U' F
R U L2 D L F B2
R U L2 D L B2 F
L U L2 F U R' U'
R' U R U2 L' R' F
R' U R U2 L' F R'
R' U R U2 R' L' F
R2 U R U' L' R' F
R2 U R U' L' F R'
R2 U R U' R' L' F
L' U R' U' R D F
L' U R' U' R D' F
L' U R' U' R D2 F
L' U R' U' R F D
L' U R' U' R F D'
L' U R' U' R F D2
L' U R' U' R' F R2
R' U R' U2 L' R F
L' U R' U' R2 F R'
L' U R' U' D R F
L' U R' U' D' R F
R' U R' U2 R L' F
L' U R' U' D2 R F
L' U R' D U' R F
L' U R' D' U' R F
L' U R' D2 U' R F
L2 U R' U' L R F
L2 U R' U' R L F
L U R' U' L2 R F
L U R' U' R L2 F
R' U R2 L' F R2 B
R' U R2 U2 L' R2 F
R' U R2 U2 L' F R2
R' U R2 U2 R2 L' F
R U R2 U' L' R2 F
R U R2 U' L' F R2
R U R2 U' R2 L' F
L' U D R' U' R F
L' U D' R' U' R F
R U D B2 D' L' F
L' U D2 R' U' R F
U' R L' D F B2 R'
U' R L' D B2 R' F
U' R L' D B2 F R'
U' R L' F D B2 R'
B2 R L' D' R2 F B2
B2 R L' D' R2 B2 F
B2 R L' D' F R2 B2
B2 R L' D' F B2 R2
B2 R L' D' B2 R2 F
B2 R L' D' B2 F R2
B2 R L' F D' R2 B2
B2 R L' F D' B2 R2
U R L' D R' F B2
U R L' D R' B2 F
U R L' D F R' B2
R' U F' L' F L' B'
U R L' F D R' B2
L' U F' R' U' R F2
D2 R U L' D F' B2
D2 R U L' D B2 F'
D2 R U L' F' D B2
D2 R U D L' F' B2
D2 R U D L' B2 F'
D2 R U D B2 L' F'
D' R U D L' F B2
D' R U D L' B2 F
D' R U D B2 L' F
L' U F2 R' U' R F'
U2 R U' L' D F B2
U2 R U' L' D B2 F
U2 R U' L' F D B2
U' R U' R2 U' L' F
U' R U2 L' D F B2
U' R U2 L' D B2 F
U' R U2 L' F D B2
R U B L' D F B2
R U B L' D B2 F
R U B L' F D B2
D2 R D U L' F' B2
D2 R D U L' B2 F'
D' R D U L' F B2
D' R D U L' B2 F
D2 R D U B2 L' F'
R U B' L' D F B2
R U B' L' D B2 F
R U B' L' F D B2
D' R D U B2 L' F
R U B2 L' D F B2
R U B2 L' D B2 F
R U B2 L' F D B2
R' U' L F L2 F R
D2 R D2 L2 U L F'
D2 R D2 L2 U F' L
R' U' L F2 L2 R F
R' U' L F2 R L2 F
R' U' L' F U2 L U2
R' U' L' F B2 R' B2
R' U' L' B2 R' F B2
R' U' L' B2 R' B2 F
R' U' L' B2 F R' B2
R U' L' D F B2 R'
R U' L' D B2 R' F
R U' L' D B2 F R'
R' U' L2 D2 L R2 F
R' U' L2 D2 L F R2
R' U' L2 D2 R2 L F
R U' L' F D B2 R'
U2 R B R2 U' L' F
U2 R B' R2 U' L' F
U2 R B2 R2 U' L' F
U2 R' L U B' U2 L2
U2 R' L U' L2 D F
U2 R' L U' L2 D' F
U2 R' L U' L2 D2 F
U2 R' L U' L2 F D
U2 R' L U' L2 F D'
U2 R' L U' L2 F D2
U2 R' L U' F L2 F
U2 R' L U' F' L2 F
U2 R' L U' F2 L2 F
U R' L U' L2 R F
U R' L U' R L2 F
B2 R' L' D' R2 F B2
B2 R' L' D' R2 B2 F
B2 R' L' D' F R2 B2
B2 R' L' D' F B2 R2
B2 R' L' D' B2 R2 F
B2 R' L' D' B2 F R2
B2 R' L' F D' R2 B2
B2 R' L' F D' B2 R2
U2 R' U R U2 L' F
U2 R' U R' U2 L' F
U2 R' U R2 U2 L' F
U2 R' U B U2 L' F
U2 R' U B' U2 L' F
U2 R' U B2 U2 L' F
U2 R' U' L F L2 F
U2 R' U' L F' L2 F
U2 R' U' L F2 L2 F
U2 R' U' L' R F R'
U2 R' U' L' R2 F R2
U2 R' U' L' D F D
U2 R' U' L' D F D'
U2 R' U' L' D F D2
U2 R' U' L' D' F D
U2 R' U' L' D' F D'
U2 R' U' L' D' F D2
U2 R' U' L' D2 F D
U2 R' U' L' D2 F D'
U2 R' U' L' D2 F D2
U2 R' U' L' F2 D F'
U2 R' U' L' F2 D' F'
U2 R' U' L' F2 D2 F'
U2 R' U' L2 D L F
U2 R' U' L2 D' L F
U2 R' U' L2 D2 L F
U2 R' U' L2 F L F
U2 R' U' L2 F' L F
U2 R' U' L2 F2 L F
U2 R' U' R L' F R'
U2 R' U' R2 L' F R2
D2 R' U' B U2 B' L'
R' U' B U2 B' L' F
U R' U' L' R D F
U R' U' L' R D' F
U R' U' L' R D2 F
U R' U' L' R F D
U R' U' L' R F D'
U R' U' L' R F D2
U R' U' L' R' F R2
U R' U' L' R2 F R'
U R' U' L' D R F
U2 R' U' F' L' F L'
U R' U' L' D' R F
U R' U' L' D2 R F
U R' U' R L' D F
U R' U' R L' D' F
U R' U' R L' D2 F
U R' U' R L' F D
U R' U' R L' F D'
U R' U' R L' F D2
U R' U' R' L' F R2
U2 R' U' B' L' F B
U2 R' U' B' L' B F
U R' U' R2 L' F R'
U2 R' U' B2 L' F B2
U2 R' U' B2 L' B2 F
U R' U' D2 L' R F'
U R' U' D2 R L' F'
U2 R' U2 R U L' F
U2 R' U2 R' U L' F
U2 R' U2 R2 U L' F
R' U' B' U2 L' F B
R' U' B' U2 L' B F
R' U' B' U2 B L' F
R' U' B2 L' F B2 R'
R' U' B2 L' B2 R' F
R' U' B2 L' B2 F R'
R' U' B2 U2 L' F B2
R' U' B2 U2 L' B2 F
R' U' B2 U2 B2 L' F
R2 U2 L R U' L2 F
U2 R' D' B' L U' L2
R U2 L R2 U' L2 F
L2 U2 L' R' U' L2 F'
L2 U2 L' R' U' F' L2
L U2 L' R' U' L' F
U R' D2 U' L' R F'
U R' D2 U' R L' F'
L2 U2 L2 R' U' L' F'
R2 U2 R L U' L2 F
R2 U2 R U' L' D F
R2 U2 R U' L' D' F
R2 U2 R U' L' D2 F
R2 U2 R U' L' F D
R2 U2 R U' L' F D'
R2 U2 R U' L' F D2
L' U2 R' U R U2 F
L' U2 R' U' F2 L' F'
R2 U2 R B U' L' F
L2 U2 R' L' U' L2 F'
L2 U2 R' L' U' F' L2
R2 U2 R B' U' L' F
L2 U2 R' L2 U' L' F'
R2 U2 R B2 U' L' F
L2 U2 R' U' L D F'
L2 U2 R' U' L D' F'
L2 U2 R' U' L D2 F'
L2 U2 R' U' L F' D
L2 U2 R' U' L F' D'
L2 U2 R' U' L F' D2
L2 U2 R' U' L' F' L2
L2 U2 R' U' D L F'
L2 U2 R' U' D F' L
L2 U2 R' U' D' L F'
L2 U2 R' U' D' F' L
L2 U2 R' U' D2 L F'
L2 U2 R' U' D2 F' L
L2 U2 R' U' F L F2
L2 U2 R' U' F' L D
L2 U2 R' U' F' L D'
L2 U2 R' U' F' L D2
L2 U2 R' U' F' D L
L2 U2 R' U' F' D' L
L2 U2 R' U' F' D2 L
L2 U2 R' D U' L F'
L2 U2 R' D U' F' L
L2 U2 R' D' U' L F'
L2 U2 R' D' U' F' L
U2 R' B L U' L2 F
L2 U2 R' D2 U' L F'
L2 U2 R' D2 U' F' L
L U2 R' L' U' L' F
L U2 R' U B' U2 L2
L U2 R' U' L2 D F
L U2 R' U' L2 D' F
L U2 R' U' L2 D2 F
L U2 R' U' L2 F D
L U2 R' U' L2 F D'
L U2 R' U' L2 F D2
L U2 R' U' F L2 F
L U2 R' U' F' L2 F
L U2 R' U' F2 L2 F
U2 R' B U' L' D F
U2 R' B U' L' D' F
U2 R' B U' L' D2 F
U2 R' B U' L' F D
U2 R' B U' L' F D'
U2 R' B U' L' F D2
U2 R' B' L U' L2 F
U R' B U' L' R F
U R' B U' R L' F
R U2 R2 L U' L2 F
R U2 R2 U' L' D F
R U2 R2 U' L' D' F
R U2 R2 U' L' D2 F
R U2 R2 U' L' F D
R U2 R2 U' L' F D'
R U2 R2 U' L' F D2
U2 R' B' U' L' D F
U2 R' B' U' L' D' F
U2 R' B' U' L' D2 F
U2 R' B' U' L' F D
U2 R' B' U' L' F D'
U2 R' B' U' L' F D2
L2 U2 D R' U' L F'
L2 U2 D R' U' F' L
R U2 R2 B U' L' F
U2 R' B2 L U' L2 F
R U2 R2 B' U' L' F
R U2 R2 B2 U' L' F
U R' B' U' L' R F
U R' B' U' R L' F
U2 R' B2 U' L' D F
U2 R' B2 U' L' D' F
U2 R' B2 U' L' D2 F
U2 R' B2 U' L' F D
U2 R' B2 U' L' F D'
U2 R' B2 U' L' F D2
L2 U2 D' R' U' L F'
L2 U2 D' R' U' F' L
U R' B2 U' L' R F
U R' B2 U' R L' F
L2 U2 D2 R' U' L F'
L2 U2 D2 R' U' F' L
R2 U2 D2 R U' L' F'
B2 R2 L' D' R2 F B2
B2 R2 L' D' R2 B2 F
B2 R2 L' D' F R2 B2
B2 R2 L' D' F B2 R2
B2 R2 L' D' B2 R2 F
B2 R2 L' D' B2 F R2
B2 R2 L' F D' R2 B2
B2 R2 L' F D' B2 R2
U' R2 U' R U' L' F
R2 U2 B R U' L' F
R U2 B R2 U' L' F
R2 U2 B' R U' L' F
R U2 B' R2 U' L' F
R2 U2 B2 R U' L' F
R U2 B2 R2 U' L' F
U2 R2 D2 R U' L' F'
F R2 F' U L' F B'
F R2 F' U L' B' F
F R2 F2 L' U F L'
U2 R2 B R U' L' F
U2 R2 B' R U' L' F
L' D U R' U' R F
U2 R2 B2 R U' L' F
R D U B2 D' L' F
L2 D U2 R' U' L F'
L2 D U2 R' U' F' L
L' D F U R' U' R
B2 U L' D' R2 F B2
B2 U L' D' R2 B2 F
B2 U L' D' F R2 B2
B2 U L' D' F B2 R2
B2 U L' D' B2 R2 F
B2 U L' D' B2 F R2
B2 U L' F D' R2 B2
B2 U L' F D' B2 R2
U2 D R' U' D' L' F
U2 D R' D' U' L' F
R D B2 D' L' R2 F
R D B2 D' L' F R2
R D B2 D' R2 L' F
L' D' U R' U' R F
L2 D' U2 R' U' L F'
L2 D' U2 R' U' F' L
L' D' F U R' U' R
B2 U' L' D' R2 F B2
B2 U' L' D' R2 B2 F
B2 U' L' D' F R2 B2
B2 U' L' D' F B2 R2
B2 U' L' D' B2 R2 F
B2 U' L' D' B2 F R2
B2 U' L' F D' R2 B2
B2 U' L' F D' B2 R2
U2 D' R' U' D L' F
U2 D' R' D U' L' F
U2 D' R' B' L U' L2
R D2 L2 R U L F'
R D2 L2 R U F' L
R D2 R L2 U L F'
R D2 R L2 U F' L
L' D2 U R' U' R F
D' U2 R' U' D L' F
D' U2 R' D U' L' F
D2 U2 R' U B U2 L'
D' U2 R' B' L U' L2
U2 D2 R' U B U2 L'
D U2 R' U' D' L' F
D U2 R' D' U' L' F
L2 D2 U2 R' U' L F'
L2 D2 U2 R' U' F' L
F' U2 L' R' U' F L'
R2 D2 U2 R U' L' F'
L' D2 F U R' U' R
B2 U2 L' D' R2 F B2
B2 U2 L' D' R2 B2 F
B2 U2 L' D' F R2 B2
B2 U2 L' D' F B2 R2
B2 U2 L' D' B2 R2 F
B2 U2 L' D' B2 F R2
B2 U2 L' F D' R2 B2
B2 U2 L' F D' B2 R2
F' U2 R' L' U' F L'
F' U2 R' U' L' F L'
F' U2 R' U' F L' F
L' F R U R2 U' R2
L' F R D B2 D' R2
L' F R2 U R U' R'
L' F U R' U' R D
L' F U R' U' R D'
L' F U R' U' R D2
L' F U R' U' D R
L' F U R' U' D' R
L' F U R' U' D2 R
L' F U R' D U' R
L' F U R' D' U' R
L' F U R' D2 U' R
L' F U D R' U' R
L' F U D' R' U' R
L' F U D2 R' U' R
L' F U F R' U' R
L' F U F' R' U' R
L' F U F2 R' U' R
B U2 B' U L' F B'
B U2 B' U L' B' F
L2 F U2 R' U' L F'
L2 F U2 R' U' F' L
L' F D U R' U' R
L F U2 R' U' L2 F
L' F D' U R' U' R
L' F D2 U R' U' R
L' F B2 U' L B2 U
R2 F' L' U F L' B'
U2 F' R' F U' L' F
L' F' U R' U' R F2
R2 F' U L' F B' L'
R2 F' U L' B' F L'
R2 F' U F L' F B'
R2 F' U F L' B' F
L' F' U2 R' U' F2 L'
L2 F' U2 R' U' L F'
L2 F' U2 R' U' F' L
L F' U2 R' U' L2 F
R2 F2 L' U F2 L' F'
R2 F2 L' U' R U2 F
R2 F2 L' F2 U L' F'
B' D' B R' U L' B
B' D' B R' U B L'
L' F2 U R' U' R F'
L2 F2 U2 R' U' L F'
L2 F2 U2 R' U' F' L
L F2 U2 R' U' L2 F
R' B L U' L2 F R
U2 B R U' L' F B'
U2 B R U' L' B' F
U2 B R' U' L' F B'
U2 B R' U' L' B' F
U2 B R2 U' L' F B'
U2 B R2 U' L' B' F
U2 B U' L' D F B'
U2 B U' L' D B' F
U2 B U' L' D' F B'
U2 B U' L' D' B' F
U2 B U' L' D2 F B'
U2 B U' L' D2 B' F
U2 B U' L' F D B'
U2 B U' L' F D' B'
U2 B U' L' F D2 B'
U2 B U' L' F B' D
U2 B U' L' F B' D'
U2 B U' L' F B' D2
U2 B U' L' B' D F
U2 B U' L' B' D' F
U2 B U' L' B' D2 F
U2 B U' L' B' F D
U2 B U' L' B' F D'
U2 B U' L' B' F D2
U2 B U' B L' F B'
U2 B U' B L' B' F
U2 B U' B' L' F B'
U2 B U' B' L' B' F
U2 B U' B2 L' F B'
U2 B U' B2 L' B' F
R' B U2 B' U L' F
U B' L2 D L F B'
U B' L2 D L B' F
R' B' U2 B U L' F
U' B2 L' D' F B2 R'
U' B2 L' D' B2 R' F
U' B2 L' D' B2 F R'
L' B2 L B2 U L' F
U' B2 L' F D' B2 R'
L2 B2 L B2 U F L
U B2 L' D' F B2 D
U B2 L' D' F B2 D'
U B2 L' D' F B2 D2
U B2 L' D' B2 D F
U B2 L' D' B2 D' F
U B2 L' D' B2 D2 F
U B2 L' D' B2 F D
U B2 L' D' B2 F D'
U B2 L' D' B2 F D2
U B2 L' D2 F D B2
U B2 L' F U' L2 U
U B2 L' F D' B2 D
U B2 L' F D' B2 D'
U B2 L' F D' B2 D2
U B2 L' F B D' B2
U B2 L' F B' D' B2
U B2 L' F B2 D' B2
U B2 L' F2 D' F' B2
U B2 L' F2 D' B2 F'
U B2 L' B D' F B2
U B2 L' B D' B2 F
U B2 L' B F D' B2
U B2 L' B' D' F B2
U B2 L' B' D' B2 F
U B2 L' B' F D' B2
U B2 L' B2 D' F B2
U B2 L' B2 D' B2 F
U B2 L' B2 F D' B2
U' B2 U L U L2 F
R' B2 U' L' D' R2 F
R' B2 U' L' D' F R2
R' B2 U' L' F D' R2
U' B2 U2 L' D' F B2
U' B2 U2 L' D' B2 F
U' B2 U2 L' F D' B2
U2 B2 U' L' D' F B2
U2 B2 U' L' D' B2 F
U2 B2 U' L' F D' B2
R' B2 U2 B2 U L' F
U2 B2 U2 L U L2 F
U B2 U' L U L2 F
L' B2 F U' L B2 U
