B L U B' U L
D' L' B U2 L2 R'
D' L' B U2 R' L2
D' L2 B U2 L' R'
D' L2 B U2 R' L'
B2 R' D' B' L U2
R2 U2 D L F' R
R2 U2 D F' L R
R2 U2 D F' L R
R2 U2 D F' R L
U2 R2 D L F' R
D R2 U2 L F' R
U2 R2 D F' L R
U2 R2 D F' R L
D R2 U2 F' L R
D R2 U2 F' R L
U2 D L R2 F' R
R2 D U2 L F' R
R2 D U2 F' L R
R2 D U2 F' R L
U2 D R2 L F' R
U2 D R2 F' L R
U2 D R2 F' R L
D U2 L R2 F' R
D U2 R2 L F' R
D U2 R2 F' L R
D U2 R2 F' R L
B2 D' R' B' L U2
L' B U' F U' L2
L B D L2 U2 L2
D' B2 R' B' U2 R'
L U2 B U2 D' B' R2
L U2 B D L2 F U2
L U2 B D' U2 R2 B'
L U2 B D' U2 B' R2
D R2 U2 F' L R D
D R2 U2 F' L R D'
D R2 U2 F' L R D2
D R2 U2 F' L D R
D R2 U2 F' L D' R
D R2 U2 F' L D2 R
D R2 U2 F' R L D
D R2 U2 F' R L D'
D R2 U2 F' R L D2
D R2 U2 F' R D L
D R2 U2 F' R D' L
D R2 U2 F' R D2 L
D R2 U2 F' D L R
D R2 U2 F' D R L
D R2 U2 F' D' L R
D R2 U2 F' D' R L
D R2 U2 F' D2 L R
D R2 U2 F' D2 R L
U2 R2 D L F' R D
U2 R2 D L F' R D'
U2 R2 D L F' R D2
U2 R2 D L F' D R
U2 R2 D L F' D' R
U2 R2 D L F' D2 R
U2 R2 D L' F' L2 R
U2 R2 D L' F' R L2
U' R2 D F' L R B2
U' R2 D F' L B2 R
U' R2 D F' R L B2
F R2 D L F' B R
U2 R2 D F' L R D
U2 R2 D F' L R D'
U2 R2 D F' L R D2
U2 R2 D F' L D R
U2 R2 D F' L D' R
U2 R2 D F' L D2 R
F R2 D L B F' R
U2 R2 D F' R L D
U2 R2 D F' R L D'
U2 R2 D F' R L D2
U2 R2 D F' R D L
U2 R2 D F' R D' L
U2 R2 D F' R D2 L
U2 R2 D F' D L R
U2 R2 D F' D R L
U2 R2 D F' D' L R
U2 R2 D F' D' R L
U2 R2 D F' D2 L R
U2 R2 D F' D2 R L
U2 R2 D' L D2 F' R
B2 R2 D' R B' L U2
U R2 D U L F' R
U R2 D U F' L R
U R2 D U F' R L
F R2 D F' L B R
F R2 D' L F' B R'
F R2 D' L B F' R'
B2 R2 D' B' L R U2
B2 R2 D' B' R L U2
U2 R2 D2 L D' F' R
D' R2 D2 U2 L F' R
D' R2 D2 U2 F' L R
D' R2 D2 U2 F' R L
F R2 D' F' L B R'
R2 D L' U2 L2 F' R
R2 D L' U2 F' L2 R
R2 D L' U2 F' R L2
R2 D L' F' L2 R B'
R2 D L' F' L2 B' R
R2 D L' F' R L2 B'
U2 R2 F' L U' B' U
R2 D L2 U2 L' F' R
D R2 F' L2 R B' L'
D R2 F' L2 B' L' R
D R2 F' L2 B' R L'
D R2 F' R L2 B' L'
F R2 F' L B D' R2
R' D R' U2 L F' R
R' D R' U2 F' L R
R' D R' U2 F' R L
F R2 F' D' L B R'
D' R2 B' L U2 F' L'
D R2 B' U2 F' L' R
D R2 B' U2 F' R L'
R' D U2 L F' R F2
R' D U2 F' L R F
R' D U2 F' R L F
R' D U2 F2 L F R
U2 D L R F' R F'
U2 D L R2 F' R D
U2 D L R2 F' R D'
U2 D L R2 F' R D2
U2 D L R2 F' D R
U2 D L R2 F' D' R
U2 D L R2 F' D2 R
R2 D U2 L F' R D
R2 D U2 L F' R D'
R2 D U2 L F' R D2
R2 D U2 L F' D R
R2 D U2 L F' D' R
R2 D U2 L F' D2 R
R2 D U2 L' F' L2 R
R2 D U2 L' F' R L2
U2 D L F' R2 F' R'
R2 D U2 F' L R D
R2 D U2 F' L R D'
R2 D U2 F' L R D2
R2 D U2 F' L D R
R2 D U2 F' L D' R
R2 D U2 F' L D2 R
R2 D U2 F' R L D
R2 D U2 F' R L D'
R2 D U2 F' R L D2
R2 D U2 F' R D L
R2 D U2 F' R D' L
R2 D U2 F' R D2 L
R2 D U2 F' D L R
R2 D U2 F' D R L
R2 D U2 F' D' L R
R2 D U2 F' D' R L
R2 D U2 F' D2 L R
R2 D U2 F' D2 R L
U2 D L' R2 F' L2 R
U2 D L' R2 F' R L2
B U L B' L' U L2
R2 D F' L2 R B' L'
R2 D F' L2 B' L' R
R2 D F' L2 B' R L'
R2 D F' R L2 B' L'
U2 D R L F' R F'
U2 D R F' L R F'
U2 D R F' R L F'
U2 D R F' R F' L
U2 D R2 L F' R D
U2 D R2 L F' R D'
U2 D R2 L F' R D2
U2 D R2 L F' D R
U2 D R2 L F' D' R
U2 D R2 L F' D2 R
U2 D R2 L' F' L2 R
U2 D R2 L' F' R L2
L D B D L2 U2 L2
D U R2 U L F' R
D U R2 U F' L R
D U R2 U F' R L
R' D B2 R' U2 F' R
U2 D R2 F' L R D
U2 D R2 F' L R D'
U2 D R2 F' L R D2
U2 D R2 F' L D R
U2 D R2 F' L D' R
U2 D R2 F' L D2 R
U2 D R2 F' R L D
U2 D R2 F' R L D'
U2 D R2 F' R L D2
U2 D R2 F' R D L
U2 D R2 F' R D' L
U2 D R2 F' R D2 L
U2 D R2 F' D L R
U2 D R2 F' D R L
U2 D R2 F' D' L R
U2 D R2 F' D' R L
U2 D R2 F' D2 L R
U2 D R2 F' D2 R L
R2 D B' U2 F' L' R
R2 D B' U2 F' R L'
U D R2 U L F' R
U D R2 U F' L R
U D R2 U F' R L
U2 D F L D2 R2 F'
U2 D F' L R2 F' R'
U2 D F' R2 L F' R'
U2 D F' R2 F' L R'
U2 D F' R2 F' R' L
U2 D' L R2 D2 F' R
U2 D' L U2 B U2 R'
U2 D' L D2 R2 F' R
R2 D' U2 L D2 F' R
U2 D' R2 L D2 F' R
U2 D' R2 D2 L F' R
U2 D' R2 D2 F' L R
U2 D' R2 D2 F' R L
L' D' B U' F B U'
L' D' B U' B F U'
R2 D' B' L U2 F' L'
L D' B D L2 U2 L2
U2 D' B U2 R' B' L
D' U2 L R2 D2 F' R
D' U2 L U2 B U2 R'
D' U2 L D2 R2 F' R
D2 U2 L D' R2 F' R
U2 D2 L D' R2 F' R
D U2 L R F' R F'
D U2 L R2 F' R D
D U2 L R2 F' R D'
D U2 L R2 F' R D2
D U2 L R2 F' D R
D U2 L R2 F' D' R
D U2 L R2 F' D2 R
D U2 L F' R2 F' R'
D U2 L' R2 F' L2 R
D U2 L' R2 F' R L2
L' D2 R2 U' F U' F2
L' D2 R2 U2 F' D R2
D U2 R L F' R F'
D U2 R F' L R F'
D U2 R F' R L F'
D U2 R F' R F' L
D' U2 R2 L D2 F' R
D' U2 R2 D2 L F' R
D' U2 R2 D2 F' L R
D' U2 R2 D2 F' R L
R2 D2 U2 L D' F' R
D U2 R2 L F' R D
D U2 R2 L F' R D'
D U2 R2 L F' R D2
D U2 R2 L F' D R
D U2 R2 L F' D' R
D U2 R2 L F' D2 R
D U2 R2 L' F' L2 R
D U2 R2 L' F' R L2
B U2 L U' B' U L
D U2 R2 F' L R D
D U2 R2 F' L R D'
D U2 R2 F' L R D2
D U2 R2 F' L D R
D U2 R2 F' L D' R
D U2 R2 F' L D2 R
D U2 R2 F' R L D
D U2 R2 F' R L D'
D U2 R2 F' R L D2
D U2 R2 F' R D L
D U2 R2 F' R D' L
D U2 R2 F' R D2 L
D U2 R2 F' D L R
D U2 R2 F' D R L
D U2 R2 F' D' L R
D U2 R2 F' D' R L
D U2 R2 F' D2 L R
D U2 R2 F' D2 R L
D U2 F L D2 R2 F'
D U2 F' L R2 F' R'
D U2 F' R2 L F' R'
D U2 F' R2 F' L R'
D U2 F' R2 F' R' L
D' U2 B U2 R' B' L
L' D2 B R2 U' F U'
L D2 B D L2 U2 L2
D' F L R2 F' B R'
D' F L R2 B F' R'
D F L D2 R2 F' B
D F L D2 R2 B F'
D F L' F' B U2 L2
D F L' B F' U2 L2
D' F R2 L F' B R'
D' F R2 L B F' R'
L' F R2 U' L2 F' B
L' F R2 U' L2 B F'
L' F R2 U' F' L2 B
L' F R2 U' F' B L2
L' F R2 U' B L2 F'
L' F R2 U' B F' L2
D' F R2 F' L B R'
U2 F R2 D L F' R
U2 F R2 D F' L R
U2 F R2 D F' R L
B U2 B' L B D' R2
L' F U F' B U2 L2
L' F U B F' U2 L2
B U2 B' D' L B R'
L F R2 F' B D' R2
L F R2 B D' F' R2
L F R2 B F' D' R2
F D L R2 F' B R
F D L R2 B F' R
U2 F D L R2 F' R
U2 F D R2 L F' R
U2 F D R2 F' L R
U2 F D R2 F' R L
B2 D R' D2 B' L U2
F2 D R2 U' L F' R
F2 D R2 U' F' L R
F2 D R2 U' F' R L
F D R2 L F' B R
F D R2 L B F' R
F D R2 F' L B R
F' D F L' B U2 L2
L' F' L2 D R2 F' B'
L' F' L2 D R2 B' F'
U2 F' R2 D L F' R
U2 F' R2 D F' L R
U2 F' R2 D F' R L
F D' L R2 F' B R'
F D' L R2 B F' R'
U2 F' D L R2 F' R
U2 F' D R2 L F' R
U2 F' D R2 F' L R
U2 F' D R2 F' R L
B2 D' R B' L R2 U2
B2 D' R B' R2 L U2
B2 D' R' B' L U2 D
B2 D' R' B' L U2 D'
B2 D' R' B' L U2 D2
B2 D' R' B' L D U2
B2 D' R' B' L D' U2
B2 D' R' B' L D2 U2
B2 D' R' B' D L U2
B2 D' R' B' D' L U2
B2 D' R' B' D2 L U2
B D' R' U' B U' R'
B2 D' R2 B' L R U2
B2 D' R2 B' R L U2
F D' R2 L F' B R'
F D' R2 L B F' R'
F D' R2 F' L B R'
U2 F2 R2 D L F' R
U2 F2 R2 D F' L R
U2 F2 R2 D F' R L
U2 F2 D L R2 F' R
U2 F2 D R2 L F' R
U2 F2 D R2 F' L R
U2 F2 D R2 F' R L
B2 D2 R' B' U B2 U
B2 D2 R' B' U2 D' R2
B2 D2 R' B' D L2 U2
B2 D2 R' B' D' U2 R2
L2 B L U' F U' L2
L B L U B2 U L'
L B L U2 L' D' R2
L B L U2 D' L' R2
L B L U2 D' R2 L'
L B L D L2 U2 L
L B L D' U2 L' R2
L B L D' U2 R2 L'
L B L' U2 L D' R2
L B L' U2 D' L R2
L B L' U2 D' R2 L
L' B R U' F U' L2
L B L' D L2 U2 L'
L B L' D' U2 L R2
L B L' D' U2 R2 L
L B L2 U B2 U L2
L B L2 U2 L2 D' R2
L' B R' U' F U' L2
L' B R2 U' F U' L2
L B R D L2 U2 L2
L B R' D L2 U2 L2
L B R2 D L2 U2 L2
L' B U' D' F B2 U'
L' B U' D' B2 F U'
L2 B U B' U L' R'
L2 B U B' U R' L'
L' B U' F U' L2 D
L' B U' F U' L2 D'
L' B U' F U' L2 D2
L' B U' F D' B2 U'
L' B U' F B U' L2
L' B U' F B' U' L2
L' B U' F B2 U' L2
L' B U' B F U' L2
L' B U' B' F U' L2
L' B U' B2 F U' L2
L' B U2 L2 U' B' U
D' B U2 R' B' L B
D' B U2 B' L B R'
L B U B2 U D L2
L B U B2 U2 B2 U'
L B U B2 D U L2
L B U B2 D2 F2 U
L B U2 D' R2 D2 L2
L' B D' U' F B2 U'
L' B D' U' B2 F U'
L B D L2 R U2 L2
L B D L2 R' U2 L2
L B D L2 R2 U2 L2
L B D L2 U2 L2 D
L B D L2 U2 L2 D'
L B D L2 U2 L2 D2
L B D L2 D2 R2 U2
L B D R L2 U2 L2
L B D R' L2 U2 L2
L B D R2 L2 U2 L2
L' B D2 R2 U' F U'
L B D' L U2 L' R2
L B D' L U2 R2 L'
L B D' L' U2 L R2
L B D' L' U2 R2 L
L B D' L2 U2 L2 R2
L B D' L2 U2 R2 L2
L B D' U2 R2 D2 L2
D' B' L B' R' B' U2
R2 B' U2 D F' L' R
R2 B' U2 D F' R L'
R2 B' D U2 F' L' R
R2 B' D U2 F' R L'
D' B2 L2 R' U2 F R
D' B2 R B' R2 U2 R
D' B2 R' L2 U2 F R
R' B2 R' U2 D F' R
R' B2 R' D U2 F' R
D' B2 R' D B' U2 R'
D' B2 R' D' B' U2 R'
D' B2 R' D2 B' U2 R'
D2 B2 R' B' U B2 U
D2 B2 R' B' U2 D' R2
D2 B2 R' B' D L2 U2
D2 B2 R' B' D' U2 R2
D' B2 R' B L B2 U2
D' B2 R' B' L U2 R'
D' B2 R' B' L' U2 R'
D' B2 R' B' L2 U2 R'
D' B2 R' B' U2 R' D
D' B2 R' B' U2 R' D'
D' B2 R' B' U2 R' D2
D' B2 R' B' U2 D R'
D' B2 R' B' U2 D' R'
D' B2 R' B' U2 D2 R'
D' B2 R' B' D U2 R'
D' B2 R' B' D' U2 R'
D' B2 R' B' D2 U2 R'
D' B2 R2 B' R U2 R2
D B2 R' D2 B' L U2
R B2 R' D' B U2 R'
L' B2 U' F U' L2 F
R' B2 D R' U2 F' R
D2 B2 D R' B' L U2
D' B2 D R' B' U2 R'
D' B2 D' R' B' U2 R'
D' B2 D2 R' B' U2 R'
D B2 D2 R' B' L U2
