L' F2 U L' F2
B2 L D' R2 B2 L
L' R' D' F2 U F2
R' L' D' F2 U F2
U' L' U' L R U2
U' L' U' R L U2
D2 L' F2 U L' F2
D' L' F2 U L' F2
D L' F2 U L' F2
L' U L2 D F2 L'
U' R U L' R' U
U' R U R' L' U
L' U' R U R' U
L' D F2 U L' F2
R' D' L' F2 U F2
F U F L' F2 B'
F U F L' B' F2
L' D' F2 U L' F2
L' D2 F2 U L' F2
F2 U2 R U' L' F2
L' F U F L' F2
L2 F2 L U L2 F2
L' F2 R U L' F2
L2 F2 L U F2 L2
L' F2 R' U L' F2
L' F2 R2 U L' F2
L F2 L2 U L F2
L F2 L2 U F2 L
L' F2 U L F2 L2
L' F2 U L' F2 D
L' F2 U L' F2 D'
L' F2 U L' F2 D2
L' F2 U L2 F2 L
U F2 R U' L' R'
U F2 R U' R' L'
L' F2 D R2 U L'
R2 B2 L D' R2 B2
R2 B2 L D' B2 R2
L B2 D' R2 B2 L
R' L' D2 F U L2 F'
R' L' D2 F U F' L2
L' R' D2 F U L2 F'
L' R' D2 F U F' L2
R' L' D2 F' U F L2
L' R' D2 F' U F L2
R' L' D2 F2 U L2 F2
R' L' D2 F2 U F2 L2
L' R' D2 F2 U L2 F2
L' R' D2 F2 U F2 L2
F L' U F L' F2 B'
F L' U F L' B' F2
U' L' U' L R U2 D
U' L' U' L R U2 D'
U' L' U' L R U2 D2
U' L' U' L R D U2
U' L' U' L R D' U2
U' L' U' L R D2 U2
U' L' U' L D R U2
U' L' U' L D' R U2
U' L' U' L D2 R U2
D2 L' U' R U R' U
D' L' U' R U R' U
R' L' F U D2 L2 F'
R' L' F U D2 F' L2
R' L' F U F' D2 L2
U' L' U' R L U2 D
U' L' U' R L U2 D'
U' L' U' R L U2 D2
U' L' U' R L D U2
U' L' U' R L D' U2
U' L' U' R L D2 U2
L' R' F U D2 L2 F'
L' R' F U D2 F' L2
U' L' U' R D L U2
R' L' F U' R2 B U2
U' L' U' R D' L U2
L' R' F U F' D2 L2
U' L' U' R D2 L U2
L' R' F U' R2 B U2
D L' U' R U R' U
U' L' U' D L R U2
U' L' U' D R L U2
R' L' F D' F2 U F
U' L' U' D' L R U2
U' L' U' D' R L U2
R' L' F D2 U L2 F'
R' L' F D2 U F' L2
L' R' F D' F2 U F
U' L' U' D2 L R U2
U' L' U' D2 R L U2
L' R' F D2 U L2 F'
L' R' F D2 U F' L2
R' L' F' U D2 F L2
R' L' F' U F D2 L2
R' L' F' U' R2 U2 F
L' R' F' U D2 F L2
L' R' F' U F D2 L2
L' R' F' U' R2 U2 F
R' L' F' D' F2 U F'
R' L' F' D2 U F L2
L' R' F' D' F2 U F'
R2 L' F' U' R' U2 F
L' R' F' D2 U F L2
R' L' F2 R U F2 L'
L' R' F2 R U F2 L'
R' L' F2 U F2 D2 L2
R' L' F2 U' R2 U2 F2
L' R' F2 U F2 D2 L2
L' R' F2 U' R2 U2 F2
R2 L' F2 R2 U F2 L'
U' L' D U' L R U2
R L' F2 R' U F2 L'
U' L' D U' R L U2
R2 L' F2 U' R' U2 F2
D2 L' D F2 U L' F2
D' L' D F2 U L' F2
R L' F2 U F2 D' L2
D L' D F2 U L' F2
U' L' D' U' L R U2
U' L' D' U' R L U2
D2 L' D' F2 U L' F2
D' L' D' F2 U L' F2
D L' D' F2 U L' F2
U' L' D2 U' L R U2
U' L' D2 U' R L U2
D2 L' D2 F2 U L' F2
D' L' D2 F2 U L' F2
D L' D2 F2 U L' F2
D2 L' F U F L' F2
D' L' F U F L' F2
D L' F U F L' F2
L' R2 U' R' U R U
D' L' F2 R U L' F2
D2 L' F2 R U L' F2
D' L' F2 R' U L' F2
D2 L' F2 R' U L' F2
D' L' F2 R2 U L' F2
D2 L' F2 R2 U L' F2
D' L' F2 U L F2 L2
D' L' F2 U L' F2 D
D' L' F2 U L' F2 D'
D' L' F2 U L' F2 D2
D' L' F2 U L2 F2 L
D2 L' F2 U L F2 L2
D2 L' F2 U L' F2 D
D2 L' F2 U L' F2 D'
D2 L' F2 U L' F2 D2
D2 L' F2 U L2 F2 L
U' L' F2 U L' D2 R2
D L' F2 R U L' F2
U' L' F2 U' L U2 L2
D L' F2 R' U L' F2
D' L' F2 D R2 U L'
D2 L' F2 D R2 U L'
D L' F2 R2 U L' F2
D L' F2 U L F2 L2
D L' F2 U L' F2 D
D L' F2 U L' F2 D'
D L' F2 U L' F2 D2
D L' F2 U L2 F2 L
B' L' F2 B U L' F2
D L' F2 D R2 U L'
U' L' F2 B2 U L' R'
U' L' F2 B2 U R' L'
B2 L' F2 B2 U L' F2
B' L' B F2 U L' F2
R' L2 D' L F2 U F2
U' L' B2 U R' D2 L2
R' L2 D' F2 L U F2
U' L' B2 U' R U2 R2
U' L' B2 F2 U L' R'
U' L' B2 F2 U R' L'
B2 L' B2 F2 U L' F2
F2 L2 R U' L F2 R
L R2 D' B2 L D' R2
L R2 D' B2 D' L R2
L R2 D' B2 D' R2 L
L' R2 F' U' R' U2 F
L' R2 F2 R2 U F2 L'
F2 L2 U F2 L D' B2
L' R2 F2 U' R' U2 F2
F L2 U F L' F2 B'
F L2 U F L' B' F2
F2 L2 U2 R U' L F2
F2 L2 U2 R U' F2 L
U L2 D F2 L' D' B2
L R2 B2 D' L R2 B2
L R2 B2 D' L B2 R2
L R2 B2 D' R2 L B2
L' U L' F2 L' D F2
L' U L2 D L F2 L'
L' U L2 D L' F2 L'
L' U L2 D L2 F2 L'
L' U L2 D F2 L' D
L' U L2 D F2 L' D'
L' U L2 D F2 L' D2
L' U L2 D F2 D L'
L' U L2 D F2 D' L'
L' U L2 D F2 D2 L'
R U L' B2 R' U R
L' U L2 F2 D L' F2
D2 L2 F2 L U L2 F2
D2 L2 F2 L U F2 L2
D' L2 F2 L U L2 F2
D' L2 F2 L U F2 L2
D L2 F2 L U L2 F2
D L2 F2 L U F2 L2
L' U D L2 D F2 L'
L' U D' L2 D F2 L'
L' U D2 L2 D F2 L'
F2 R L2 U' L F2 R
U' R U L' R' U D
U' R U L' R' U D'
U' R U L' R' U D2
U' R U L' R' D U
U' R U L' R' D' U
U' R U L' R' D2 U
U' R U L' D R' U
U' R U L' D' R' U
U' R U L' D2 R' U
U' R U R' L' U D
U' R U R' L' U D'
U' R U R' L' U D2
U' R U R' L' D U
U' R U R' L' D' U
U' R U R' L' D2 U
B2 R U L' B2 R' U
U' R U R' D L' U
U' R U R' D' L' U
U' R U R' D2 L' U
U2 R U L' U' L U2
F2 R U L' F2 D2 B2
U2 R U L' B2 U R'
U' R U D L' R' U
U' R U D R' L' U
U' R U D' L' R' U
U' R U D' R' L' U
L' U F2 L' U L U'
U' R U D2 L' R' U
U' R U D2 R' L' U
L' U F2 L2 D L F2
L' U F2 L2 D F2 L
F2 R U' L F2 L2 R
F2 R U' L F2 R L2
U2 R U' F2 R U' R'
U R U2 L' U L R'
U R U2 L' U R' L
U' R D U L' R' U
U' R D U R' L' U
U' R D' U L' R' U
U' R D' U R' L' U
L2 U' L U' L' R U2
L2 U' L U' R L' U2
U' R D2 U L' R' U
U' R D2 U R' L' U
L2 U' L F2 U L' R
L2 U' L F2 U R L'
R' U' L' U' L R2 U2
R' U' L' U' R2 L U2
R2 U' L' U' L R' U2
R2 U' L' U' R' L U2
R U' L' U' L U2 L'
R2 U' L' B2 U L R'
R2 U' L' B2 U R' L
L U' L2 U' L2 R U2
L U' L2 U' R L2 U2
L' U' R U R' U D
L' U' R U R' U D'
L' U' R U R' U D2
L' U' R U R' D U
L' U' R U R' D' U
L' U' R U R' D2 U
L' U' R U D R' U
L' U' R U D' R' U
L' U' R U D2 R' U
L' U' R D U R' U
L' U' R D' U R' U
L2 U' R U L R' U
L2 U' R U R' L U
L' U' R D2 U R' U
L U' R U L2 R' U
L U' R U R' L2 U
L' U' R B2 U' L U'
U2 R F2 U' R F2 U'
R2 U' R' U L' R U
R2 U' R' U R L' U
R' U' R2 U L' R2 U
R' U' R2 U R2 L' U
L' U' R2 D R' B2 U2
L' U' R2 D B2 U2 L
L' U' R2 D' R' U2 F2
L' U' D R U R' U
L' U' D' R U R' U
L' U' D2 R U R' U
D2 R' L' D' F2 U F2
D' R' L' D' F2 U F2
D R' L' D' F2 U F2
F2 R' U L' F2 D B2
L' U' B R U R' U
L' U' B' R U R' U
F2 R' U2 R2 U' L' F2
L' U' B2 R U R' U
F2 R' D R2 U L' B2
F2 R' D R2 U B2 L'
D2 R' D' L' F2 U F2
D' R' D' L' F2 U F2
D R' D' L' F2 U F2
L' U2 R U' R' U' R
B2 R2 L D' B2 L R2
B2 R2 L D' B2 R2 L
B2 R2 U' L' B2 U L
L' U2 B U R B' U2
L' U2 B U B' R U2
B2 R2 U' B2 L' U L2
F2 R2 U2 R' U' L' F2
L' U2 B' U B R U2
L' U2 B2 U R B2 U2
L' U2 B2 U B2 R U2
L' U2 B2 U' D2 F2 L'
L' U2 B2 D2 U' F2 L'
L2 D L F2 U L' F2
R' D L' D2 F2 U F2
L' D R' D' F2 U F2
L' D U L2 D F2 L'
D' R2 B2 L D' R2 B2
D' R2 B2 L D' B2 R2
D2 R2 B2 L D' R2 B2
D2 R2 B2 L D' B2 R2
L' D U' R U R' U
D R2 B2 L D' R2 B2
D R2 B2 L D' B2 R2
U' D L' U' L R U2
U' D L' U' R L U2
F2 U L' U R U' F2
L' D F U F L' F2
F2 U L' F2 U' L' U
F U L' D2 F' B' L
F U L' D2 B' L F'
F U L' D2 B' F' L
F U L' F B' L' F2
F2 U L2 F2 L D' B2
F U L' B' F L' F2
U' D R U L' R' U
U' D R U R' L' U
L' D F2 R U L' F2
L' D F2 R' U L' F2
L' D F2 R2 U L' F2
L' D F2 U L F2 L2
L' D F2 U L' F2 D
L' D F2 U L' F2 D'
L' D F2 U L' F2 D2
L' D F2 U L2 F2 L
F2 U R U' L' R' F2
F2 U R U' L' F2 R'
F2 U R U' R' L' F2
L2 D F2 L U L2 F2
L2 D F2 L U F2 L2
L' D F2 D R2 U L'
R2 D B2 L D' R2 B2
R2 D B2 L D' B2 R2
R' D' L F2 L2 U F2
R' D' L' R F2 U F2
R' D' L' R' F2 U F2
R' D' L' R2 F2 U F2
D' U F2 R U' L' R'
D' U F2 R U' R' L'
D2 U F2 R U' L' R'
D2 U F2 R U' R' L'
L2 D' L F2 U L' F2
B2 U D2 F2 R U' L'
R' D' L' F2 R U F2
R' D' L' F2 R' U F2
R' D' L' F2 R2 U F2
R' D' L' F2 U F2 D
R' D' L' F2 U F2 D'
R' D' L' F2 U F2 D2
R' D' L' F2 D R2 U
F U D2 L' F' B' L
F U D2 L' B' L F'
F U D2 L' B' F' L
D U F2 R U' L' R'
D U F2 R U' R' L'
F U D2 F' L' B' L
R' D' L2 F2 L U F2
U D F2 R U' L' R'
U D F2 R U' R' L'
R' D' R L' F2 U F2
F U F L' F2 D B'
F U F L' F2 D' B'
F U F L' F2 D2 B'
F U F L' F2 B' D
F U F L' F2 B' D'
F U F L' F2 B' D2
F U F L' B' F2 D
F U F L' B' F2 D'
F U F L' B' F2 D2
F U F L2 F2 L B'
F U F B L' F2 B'
F U F B L' B' F2
F U F B' L' F2 B'
F U F B' L' B' F2
F U F B2 L' F2 B'
F U F B2 L' B' F2
R' D' R' L' F2 U F2
F U F' U2 R U2 B
L' D' R' D' F2 U F2
R' D' R2 L' F2 U F2
D' U' L' U' L R U2
U' D' L' U' L R U2
U' D' L' U' R L U2
D' U' L' U' R L U2
L' D' U L2 D F2 L'
D2 U' L' U' L R U2
D2 U' L' U' R L U2
F U B F L' F2 B'
F U B F L' B' F2
L' D' U' R U R' U
D U' L' U' L R U2
D U' L' U' R L U2
L D' R2 B2 L D' R2
L D' R2 B2 D' L R2
L D' R2 B2 D' R2 L
F U B' F L' F2 B'
F U B' F L' B' F2
U' D' R U L' R' U
D' U' R U L' R' U
U' D' R U R' L' U
D' U' R U R' L' U
D2 U' R U L' R' U
D2 U' R U R' L' U
F U B2 F L' F2 B'
F U B2 F L' B' F2
L' D' F U F L' F2
D U' R U L' R' U
D U' R U R' L' U
B' U' L' F2 B U L'
B' U' L' B U' R U2
B' U' L' B F2 U L'
B2 U' L' F2 B2 U L'
B2 U' L' B2 U' R U2
B2 U' L' B2 F2 U L'
L' D' F2 R U L' F2
L' D' F2 R' U L' F2
R' D' F2 U2 R U' F2
L' D' F2 R2 U L' F2
L' D' F2 U L F2 L2
L' D' F2 U L' F2 D
L' D' F2 U L' F2 D'
L' D' F2 U L' F2 D2
L' D' F2 U L2 F2 L
L2 D' F2 L U L2 F2
L2 D' F2 L U F2 L2
L' D' F2 D R2 U L'
L D' F2 U L' F2 B2
L D' F2 U L' B2 F2
L D' F2 U B2 L' F2
F U' R' F' R U2 F'
R2 D' B2 L D' R2 B2
R2 D' B2 L D' B2 R2
U D' F2 R U' L' R'
U D' F2 R U' R' L'
L2 D2 L F2 U L' F2
R' D2 L' F' U F L'
R' D2 L' F2 U F2 L'
U' D2 L' U' L R U2
U' D2 L' U' R L U2
F U' F U2 L' F2 B'
F U' F U2 L' B' F2
L' D2 R' D' F2 U F2
B' U' B L' U' R U2
B' U' B L' F2 U L'
U' D2 R U L' R' U
U' D2 R U R' L' U
L' D2 U L2 D F2 L'
B U' B' L' U' R U2
B U' B' L' F2 U L'
B2 U' B2 L' U' R U2
B2 U' B2 L' F2 U L'
L' D2 U' R U R' U
F2 U2 L R U' L2 F2
F2 U2 L R U' F2 L2
L' D2 F U F L' F2
F2 U2 L2 R U' L F2
F2 U2 L2 R U' F2 L
L' D2 F2 R U L' F2
L' D2 F2 R' U L' F2
F2 U2 R L U' L2 F2
F2 U2 R L U' F2 L2
L' D2 F2 R2 U L' F2
B2 U2 R U L' B2 U
L' D2 F2 U L F2 L2
L' D2 F2 U L' F2 D
L' D2 F2 U L' F2 D'
L' D2 F2 U L' F2 D2
B2 U2 R U B2 L' U
L' D2 F2 U L2 F2 L
F2 U2 R L2 U' L F2
F2 U2 R L2 U' F2 L
L2 D2 F2 L U L2 F2
L2 D2 F2 L U F2 L2
F2 U2 R U' L F2 L2
F2 U2 R U' L' F2 D
F2 U2 R U' L' F2 D'
F2 U2 R U' L' F2 D2
F2 U2 R U' L2 F2 L
L' D2 F2 D R2 U L'
F2 U2 R D' L2 U' L
F2 U2 R B U' L' F2
F2 U2 R B' U' L' F2
F2 U2 R B2 U' L' F2
B U2 R U B' L' U
U D2 F2 R U' L' R'
U D2 F2 R U' R' L'
R2 D2 B2 L D' R2 B2
R2 D2 B2 L D' B2 R2
F2 U2 D' L2 R U' L
F2 U2 D' R L2 U' L
L2 F L U F L' F2
L2 F L F U L' F2
L F L2 U F L' F2
L F L2 F U L' F2
F2 U2 B R U' L' F2
L' F U L F L' F2
F2 U2 B' R U' L' F2
L' F U L' F L' F2
L' F U L2 F L' F2
D' F U F L' F2 B'
D' F U F L' B' F2
D2 F U F L' F2 B'
D2 F U F L' B' F2
L' F U F L F2 L2
L' F U F L' F2 D
L' F U F L' F2 D'
L' F U F L' F2 D2
L' F U F L2 F2 L
L' F U F' U2 R U2
F2 U2 B2 R U' L' F2
D F U F L' F2 B'
D F U F L' B' F2
F2 D R2 U2 R' U' L'
L2 F' L F' U L' F
L' F' R F' U L' F2
L' F' R' F' U L' F2
L' F' R2 F' U L' F2
B2 D' L R2 D' B2 L
L' F' U2 B U' F L
L' F' D F' U L' F2
L' F' D' F' U L' F2
L' F' D2 F' U L' F2
B2 D' R2 L D' B2 L
B2 D' R2 B2 L D' B2
L2 F2 L R U L2 F2
L2 F2 L R U F2 L2
L2 F2 L R' U L2 F2
L2 F2 L R' U F2 L2
L2 F2 L R2 U L2 F2
L2 F2 L R2 U F2 L2
L2 F2 L U L F2 L
L2 F2 L U L2 F2 D
L2 F2 L U L2 F2 D'
L2 F2 L U L2 F2 D2
L2 F2 L U F' L2 F'
L2 F2 L U F2 L2 D
L2 F2 L U F2 L2 D'
L2 F2 L U F2 L2 D2
L2 F2 L D R2 F2 U
L2 F2 L D F2 R2 U
F2 D' U2 L2 R U' L
L2 F2 L F U F L2
F2 D' U2 R L2 U' L
L2 F2 L F' U L2 F'
L2 F2 L F' U F' L2
U F2 L' U L R U'
U F2 L' U R L U'
L' F2 R U L F2 L2
L' F2 R U L' F2 D
L' F2 R U L' F2 D'
L' F2 R U L' F2 D2
L' F2 R U L2 F2 L
L' F2 R D R2 U L'
L2 F2 R L U L2 F2
L2 F2 R L U F2 L2
L F2 L2 R U L F2
L F2 L2 R U F2 L
L F2 L2 R' U L F2
L F2 L2 R' U F2 L
L F2 L2 R2 U L F2
L F2 L2 R2 U F2 L
L F2 L2 U L F2 D
L F2 L2 U L F2 D'
L F2 L2 U L F2 D2
L F2 L2 U L' F2 L2
L F2 L2 U F' L F'
L F2 L2 U F2 L D
L F2 L2 U F2 L D'
L F2 L2 U F2 L D2
L F2 L2 U F2 D L
L F2 L2 U F2 D' L
L F2 L2 U F2 D2 L
L' F2 R' U L F2 L2
L' F2 R' U L' F2 D
L' F2 R' U L' F2 D'
L' F2 R' U L' F2 D2
L' F2 R' U L2 F2 L
L F2 L2 D R2 U L
F D' F' L' F U F'
L' F2 R' D R2 U L'
L F2 L2 F U F L
L F2 L2 F' U L F'
L F2 L2 F' U F' L
L2 F2 R' L U L2 F2
L2 F2 R' L U F2 L2
L F2 R L2 U L F2
L F2 R L2 U F2 L
U F2 R U' L' R' D
U F2 R U' L' R' D'
U F2 R U' L' R' D2
U F2 R U' L' D R'
U F2 R U' L' D' R'
U F2 R U' L' D2 R'
U F2 R U' R' L' D
U F2 R U' R' L' D'
U F2 R U' R' L' D2
U F2 R U' R' D L'
U F2 R U' R' D' L'
U F2 R U' R' D2 L'
U F2 R U' D L' R'
U F2 R U' D R' L'
U F2 R U' D' L' R'
U F2 R U' D' R' L'
U F2 R U' D2 L' R'
U F2 R U' D2 R' L'
L' F2 R2 U L F2 L2
L' F2 R2 U L' F2 D
L' F2 R2 U L' F2 D'
L' F2 R2 U L' F2 D2
L' F2 R2 U L2 F2 L
U F2 R D U' L' R'
U F2 R D U' R' L'
U F2 R D' U' L' R'
U F2 R D' U' R' L'
U F2 R D2 U' L' R'
U F2 R D2 U' R' L'
L' F2 R2 D R2 U L'
L2 F2 R2 L U L2 F2
L2 F2 R2 L U F2 L2
L F2 R' L2 U L F2
L F2 R' L2 U F2 L
L' F2 U L F' L2 F'
L' F2 U L F2 L2 D
L' F2 U L F2 L2 D'
L' F2 U L F2 L2 D2
L' F2 U L' R F2 R'
L' F2 U L' R2 F2 R2
L' F2 U L' F D F
L' F2 U L' F D' F
L' F2 U L' F D2 F
L' F2 U L' F' D F'
L' F2 U L' F' D' F'
L' F2 U L' F' D2 F'
L' F2 U L2 F' L F'
L' F2 U L2 F2 L D
L' F2 U L2 F2 L D'
L' F2 U L2 F2 L D2
L' F2 U L2 F2 D L
L' F2 U L2 F2 D' L
L' F2 U L2 F2 D2 L
L' F2 U R L' F2 R'
L' F2 U R2 L' F2 R2
L' F2 U D L' D' F2
L' F2 U D2 L' D2 F2
L2 F2 U L' F2 D' B2
L' F2 U F2 U2 R U2
L' F2 U B' L' F2 B
L' F2 U B' L' B F2
L' F2 U B2 L' F2 B2
L' F2 U B2 L' B2 F2
L F2 R2 L2 U L F2
L F2 R2 L2 U F2 L
L' F2 U' R U2 L' F2
L' F2 U' R' U2 L' F2
L' F2 U' R2 U2 L' F2
L' F2 U' D2 B2 U2 L'
U' F2 U2 R U' L' R'
U' F2 U2 R U' R' L'
L' F2 U' B U2 L' F2
L' F2 U' B' U2 L' F2
L' F2 U' B2 U2 L' F2
R' F2 U2 R U' F2 L'
L' F2 U2 L U' L2 F2
L' F2 U2 L U' F2 L2
D2 F2 U2 R U' L' F2
D' F2 U2 R U' L' F2
L' F2 U2 L2 U' L F2
L' F2 U2 L2 U' F2 L
L' F2 U2 D' L2 U' L
L' F2 U2 B U' L' F2
L' F2 U2 B' U' L' F2
L' F2 U2 B2 U' L' F2
L' F2 D R2 U L' D
L' F2 D R2 U L' D'
L' F2 D R2 U L' D2
L' F2 D R2 U D L'
L' F2 D R2 U D' L'
L' F2 D R2 U D2 L'
L' F2 D R2 D U L'
L' F2 D R2 D' U L'
L' F2 D R2 D2 U L'
L' F2 D U L' D' F2
D F2 U2 R U' L' F2
L2 F2 D L R2 U L2
L2 F2 D R2 L U L2
L' F2 D' U2 L2 U' L
U F2 D R U' L' R'
U F2 D R U' R' L'
L' F2 D2 U L' D2 F2
L' F2 D2 U' B2 U2 L'
U F2 D' R U' L' R'
U F2 D' R U' R' L'
U F2 D2 R U' L' R'
U F2 D2 R U' R' L'
U F2 B R U' L' R'
U F2 B R U' R' L'
B2 D2 U F2 R U' L'
U F2 B' R U' L' R'
U F2 B' R U' R' L'
U' B L' U' L R U2
U' B L' U' R L U2
F D2 U L' F' B' L
F D2 U L' B' L F'
F D2 U L' B' F' L
F D2 U F' L' B' L
U F2 B2 R U' L' R'
U F2 B2 R U' R' L'
U' B R U L' R' U
U' B R U R' L' U
B2 D2 F2 R U' L' F2
U' B' L' U' L R U2
U' B' L' U' R L U2
U B F2 R U' L' R'
U B F2 R U' R' L'
U' B' R U L' R' U
U' B' R U R' L' U
D2 B2 L D' R2 B2 L
D' B2 L D' R2 B2 L
U' B2 L' U' L R U2
U' B2 L' U' R L U2
R2 B2 L R D' R2 B2
R2 B2 L R D' B2 R2
R2 B2 L R' D' R2 B2
R2 B2 L R' D' B2 R2
R2 B2 L R2 D' R2 B2
R2 B2 L R2 D' B2 R2
R2 B2 L U' L2 B2 U
U B' F2 R U' L' R'
U B' F2 R U' R' L'
R2 B2 L U' B2 L2 U
R2 B2 L D' R B2 R
R2 B2 L D' R2 B2 D
R2 B2 L D' R2 B2 D'
R2 B2 L D' R2 B2 D2
R2 B2 L D' B' R2 B'
R2 B2 L D' B2 R2 D
R2 B2 L D' B2 R2 D'
R2 B2 L D' B2 R2 D2
D B2 L D' R2 B2 L
L' B2 L2 D' R2 B2 L
U' B2 R U L' R' U
U' B2 R U R' L' U
R2 B2 R L D' R2 B2
R2 B2 R L D' B2 R2
R2 B2 R' L D' R2 B2
R2 B2 R' L D' B2 R2
R2 B2 R2 L D' R2 B2
R2 B2 R2 L D' B2 R2
L B2 R2 D' B2 L R2
L B2 R2 D' B2 R2 L
R2 B2 U' L' B2 U L2
R B2 U L' B2 R' U
R2 B2 D L D' B2 R'
R2 B2 D' L R2 D' B2
R2 B2 D' R2 L D' B2
L B2 D' L R2 B2 L
L B2 D' L' R2 B2 L
L B2 D' L2 R2 B2 L
L B2 D' R2 L B2 L
L B2 D' R2 L' B2 L
L B2 D' R2 L2 B2 L
L B2 D' R2 B2 L D
L B2 D' R2 B2 L D'
L B2 D' R2 B2 L D2
L B2 D' R2 B2 D L
L B2 D' R2 B2 D' L
L B2 D' R2 B2 D2 L
U B2 F2 R U' L' R'
U B2 F2 R U' R' L'
