U2 L' U F' R2 B'
U2 L' U F' R2 B'
U2 L' U F' B' R2
U2 L' U B' F' R2
F2 R U' B R F
F R U' B R F2
D' F2 R U' F B
D' F2 R U' B F
F U2 L' U B' R2 F2
F U2 L' U B' F2 R2
D U2 B2 L' U F' B'
D U2 B2 L' U B' F'
R' F R U' F' R2 B
L' F R U' B R F2
D' F R F U' F B
D' F R F U' B F
L2 F R U' B R F2
L F R U' B R F2
R' F U' R F' R2 B
U F U' R U' R F2
U' F' R B' R D B2
U' F' R2 U R U' B
U' F' R2 U' L' U B'
U' F' R2 B U' L U
U' F' R2 B' U R' U'
U' F' U R U' B R
U' F' U' L' U R2 B'
U' F' U' L' U B' R2
F D' L2 R F2 U' B
F' D' R F2 U' F2 B
F' D' R F2 U' B F2
F2 D' R F2 U' F' B
F2 D' R F2 U' B F'
F D' L2 F2 R U' B
U' F' B R2 U' L U
U' F' B U' L U R2
F D' R L2 F2 U' B
U' F' B' R D R B2
U' F' B' R D B2 R
U' F' B' R2 U R U'
U' F' B' U R' U' R'
F D' R F2 L2 U' B
U' F' B2 R' D' R' B
F D' R' F2 L2 U' B'
D' F2 R U' D F B
D' F2 R U' D B F
D' F2 R U' D' F B
D' F2 R U' D' B F
D' F2 R U' D2 F B
D' F2 R U' D2 B F
D' F2 R U' F D B
D' F2 R U' F D' B
D' F2 R U' F D2 B
D' F2 R U' F B D
D' F2 R U' F B D'
D' F2 R U' F B D2
D' F2 R U' B D F
D' F2 R U' B D' F
D' F2 R U' B D2 F
D' F2 R U' B F D
D' F2 R U' B F D'
D' F2 R U' B F D2
D' F2 R D U' F B
D' F2 R D U' B F
L' F2 R U' B R F
D' F2 R D' U' F B
D' F2 R D' U' B F
D' F2 R D2 U' F B
D' F2 R D2 U' B F
F' D' F2 R U' F2 B
F' D' F2 R U' B F2
L2 F2 R U' B R F
D' F2 R' U F' U2 F2
D' F2 R' U' F D2 B2
L F2 R U' B R F
F D' F2 L2 R U' B
F D' F2 R L2 U' B
D' F2 D R U' F B
D' F2 D R U' B F
D' F2 D' R U' F B
D' F2 D' R U' B F
D' F2 D2 R U' F B
D' F2 D2 R U' B F
U' B L U L' F' R2
U2 B L' U F' R2 B'
U2 B L' U F' B' R2
U2 B L' U B' F' R2
U' B U' L U F' R2
F' B R B R D L2
F' B R B D L2 R
F' B R B D R L2
U' B F' R2 U' L U
U' B F' U' L U R2
U2 B' L' U F' R2 B'
U2 B' L' U F' B' R2
U2 B' L' U B' F' R2
B2 F' R D L2 B R
B2 F' R D B L2 R
B2 F' R D B R L2
B F' R B R D L2
B F' R B D L2 R
B F' R B D R L2
U' B' F' R D R B2
U' B' F' R D B2 R
U' B' F' R2 U R U'
U' B' F' U R' U' R'
U2 B2 L' U F' R2 B'
U2 B2 L' U F' B' R2
U2 B2 L' U B' F' R2
F' B2 R D L2 B R
F' B2 R D B L2 R
F' B2 R D B R L2
U' B2 F' R' D' R' B
