L U' B' R' F'
U L U2 F B' R'
U L U2 B' R' F
U L U2 B' F R'
U' L B' L' R' F'
U' L B' R' L' F'
F' L' U F U2 R
L2 R' F' L' U' B'
U L' F B' U2 R
U L' B' F U2 R
R' L2 F' L' U' B'
L U' R' F' B' R'
L U' R' B' F' R'
L U' D B' R' F'
L U' D' B' R' F'
L U' D2 B' R' F'
L U' F B' R' F'
L U' F' B' R' F'
L U' F2 B' R' F'
L U' B' R' D F'
L U' B' R' D' F'
L U' B' R' D2 F'
L U' B' R' F' D
L U' B' R' F' D'
L U' B' R' F' D2
L U' B' D R' F'
L U' B' D' R' F'
L U' B' D2 R' F'
L U' B' F R' F'
L U' B' F' R' F'
L U' B' F2 R' F'
D2 R' F' L' U' B
D R' F' L' R U'
D R' F' R L' U'
L D U' B' R' F'
R' D F' L' R U'
R' D F' R L' U'
L D' U' B' R' F'
D2 U' B' R' F' B
D2 U' B' R' B F'
L D2 U' B' R' F'
U' D2 B' R' F' B
U' D2 B' R' B F'
R' F' L' U F U2
L2 F' L' U' B' R'
U F' L' F B' U2
U F' L' B' F U2
U' B' D2 R' F' B
U' B' D2 R' B F'
L U' B' D2 R' F' D2
L U' B' D2 F R' F'
L U' B' D2 F' R' F'
L U' B' D2 F2 R' F'
L U' B' F R' D F'
L U' B' F R' D' F'
L U' B' F R' D2 F'
L U' B' F R' F' D
L U' B' F R' F' D'
L U' B' F R' F' D2
L U' B' F D R' F'
L U' B' F D' R' F'
L U' B' F D2 R' F'
L U' B' F' R' D F'
L U' B' F' R' D' F'
L U' B' F' R' D2 F'
L U' B' F' R' F' D
L U' B' F' R' F' D'
L U' B' F' R' F' D2
L U' B' F' D R' F'
L U' B' F' D' R' F'
L U' B' F' D2 R' F'
L U' B' F2 R' D F'
L U' B' F2 R' D' F'
L U' B' F2 R' D2 F'
L U' B' F2 R' F' D
L U' B' F2 R' F' D'
L U' B' F2 R' F' D2
L U' B' F2 D R' F'
L U' B' F2 D' R' F'
L U' B' F2 D2 R' F'
D2 R' D' F' L' U' B
D2 R' D2 F' L' U' B
D' R' D2 F' L' R U'
D' R' D2 F' R L' U'
U' R' D2 F' B' R' B
U' R' D2 B' F' R' B
D2 R' F' L' U' D B
D2 R' F' L' U' D' B
D2 R' F' L' U' D2 B
D2 R' F' L' U' B D
D2 R' F' L' U' B D'
D2 R' F' L' U' B D2
D2 R' F' L' D U' B
D2 R' F' L' D' U' B
D2 R' F' L' D2 U' B
U' R' F' L B' L' R'
U' R' F' L B' R' L'
D2 R' F' D L' U' B
D2 R' F' D' L' U' B
D R' F' L' R U' D
D R' F' L' R U' D'
D R' F' L' R U' D2
D R' F' L' R D U'
D R' F' L' R D' U'
D R' F' L' R D2 U'
D2 R' F' D2 L' U' B
D R' F' L' D R U'
D R' F' L' D' R U'
D R' F' L' D2 R U'
D R' F' R L' U' D
D R' F' R L' U' D'
D R' F' R L' U' D2
D R' F' R L' D U'
D R' F' R L' D' U'
D R' F' R L' D2 U'
D R' F' R D L' U'
D R' F' R D' L' U'
D R' F' R D2 L' U'
U' R' F' D2 B' R' B
U' R' F' B' D2 R' B
D R' F' D L' R U'
D R' F' D R L' U'
D R' F' D' L' R U'
D R' F' D' R L' U'
D R' F' D2 L' R U'
D R' F' D2 R L' U'
L U2 R U B' R' F'
L U2 R' U B' R' F'
L U2 R2 U B' R' F'
U' R' B' D2 F' R' B
U' R' B' F' D2 R' B
R U2 B U2 L U' B'
R' D L F' L' R U'
R' D L F' R L' U'
R' D L' F' L' R U'
R' D L' F' R L' U'
L2 D L' U' B' R' F'
L' D L2 U' B' R' F'
R' D L2 F' L' R U'
R' D L2 F' R L' U'
D R2 F' L' R F' U'
D R2 F' R L' F' U'
L2 D R' F' L' U' B'
R D R2 F' L' R U'
R D R2 F' R L' U'
L D U' R' F' B' R'
L D U' R' B' F' R'
L D U' F B' R' F'
L D U' F' B' R' F'
L D U' F2 B' R' F'
L D U' B' R' D F'
L D U' B' R' D' F'
L D U' B' R' D2 F'
L D U' B' R' F' D
L D U' B' R' F' D'
L D U' B' R' F' D2
L D U' B' D R' F'
L D U' B' D' R' F'
L D U' B' D2 R' F'
L D U' B' F R' F'
L D U' B' F' R' F'
L D U' B' F2 R' F'
R' D F' L' R U' D
R' D F' L' R U' D'
R' D F' L' R U' D2
R' D F' L' R D U'
R' D F' L' R D' U'
R' D F' L' R D2 U'
R' D F' L' D R U'
R' D F' L' D' R U'
R' D F' L' D2 R U'
R' D F' R L' U' D
R' D F' R L' U' D'
R' D F' R L' U' D2
R' D F' R L' D U'
R' D F' R L' D' U'
R' D F' R L' D2 U'
R' D F' R D L' U'
R' D F' R D' L' U'
R' D F' R D2 L' U'
R' D F' D L' R U'
R' D F' D R L' U'
R' D F' D' L' R U'
R' D F' D' R L' U'
R' D F' D2 L' R U'
R' D F' D2 R L' U'
L2 D F' L' U' B' R'
L2 D' L' U' B' R' F'
L' D' L2 U' B' R' F'
U' D B' D R' F' B
U' D B' D R' B F'
L2 D' R' F' L' U' B'
U2 D' L' B' L R' U
U2 D' L' B' R' L U
L D' U' R' F' B' R'
L D' U' R' B' F' R'
L D' U' F B' R' F'
L D' U' F' B' R' F'
L D' U' F2 B' R' F'
L D' U' B' R' D F'
L D' U' B' R' D' F'
L D' U' B' R' D2 F'
L D' U' B' R' F' D
L D' U' B' R' F' D'
L D' U' B' R' F' D2
L D' U' B' D R' F'
L D' U' B' D' R' F'
L D' U' B' D2 R' F'
L D' U' B' F R' F'
L D' U' B' F' R' F'
L D' U' B' F2 R' F'
D2 U' R' F' B' R' B2
D2 U' R' B' F' R' B2
L2 D' F' L' U' B' R'
D2 U' F B' R' F' B
D2 U' F B' R' B F'
D2 U' F' B' R' F' B
D2 U' F' B' R' B F'
D2 U' F2 B' R' F' B
D2 U' F2 B' R' B F'
D2 U' B' R' D F' B
D2 U' B' R' D B F'
D2 U' B' R' D' F' B
D2 U' B' R' D' B F'
D2 U' B' R' D2 F' B
D2 U' B' R' D2 B F'
D2 U' B' R' F' D B
D2 U' B' R' F' D' B
D2 U' B' R' F' D2 B
D2 U' B' R' F' B D
D2 U' B' R' F' B D'
D2 U' B' R' F' B D2
D2 U' B' R' B D F'
D2 U' B' R' B D' F'
D2 U' B' R' B D2 F'
D2 U' B' R' B F' D
D2 U' B' R' B F' D'
D2 U' B' R' B F' D2
D2 U' B' F R' F' B
D2 U' B' F R' B F'
D2 U' B' F' R' F' B
D2 U' B' F' R' B F'
D2 U' B' F2 R' F' B
D2 U' B' F2 R' B F'
D2 U' B2 R' F' B R'
D2 U' B2 R' B F' R'
L2 D2 L' U' B' R' F'
D U' B' D R' F' B
D U' B' D R' B F'
L' D2 L2 U' B' R' F'
D' U2 L' B' L R' U
D' U2 L' B' R' L U
D2 U2 L' B' R' U B
U2 D2 L' B' R' U B
L2 D2 R' F' L' U' B'
U' D2 R' F' B' R' B2
U' D2 R' B' F' R' B2
L D2 U' R' F' B' R'
L D2 U' R' B' F' R'
L D2 U' F B' R' F'
L D2 U' F' B' R' F'
L D2 U' F2 B' R' F'
U' D2 F B' R' F' B
U' D2 F B' R' B F'
L D2 U' B' R' D F'
L D2 U' B' R' D' F'
L D2 U' B' R' D2 F'
L D2 U' B' R' F' D
L D2 U' B' R' F' D'
L D2 U' B' R' F' D2
L D2 U' B' D R' F'
L D2 U' B' D' R' F'
L D2 U' B' D2 R' F'
L D2 U' B' F R' F'
L D2 U' B' F' R' F'
L D2 U' B' F2 R' F'
R' D2 F' L' R' U' B
R' D2 F' R' L' U' B
U' D2 F' B' R' F' B
U' D2 F' B' R' B F'
L2 D2 F' L' U' B' R'
U' D2 F2 B' R' F' B
U' D2 F2 B' R' B F'
U' D2 B' R' D F' B
U' D2 B' R' D B F'
U' D2 B' R' D' F' B
U' D2 B' R' D' B F'
U' D2 B' R' D2 F' B
U' D2 B' R' D2 B F'
U' D2 B' R' F' D B
U' D2 B' R' F' D' B
U' D2 B' R' F' D2 B
U' D2 B' R' F' B D
U' D2 B' R' F' B D'
U' D2 B' R' F' B D2
U' D2 B' R' B D F'
U' D2 B' R' B D' F'
U' D2 B' R' B D2 F'
U' D2 B' R' B F' D
U' D2 B' R' B F' D'
U' D2 B' R' B F' D2
U' D2 B' F R' F' B
U' D2 B' F R' B F'
U' D2 B' F' R' F' B
U' D2 B' F' R' B F'
U' D2 B' F2 R' F' B
U' D2 B' F2 R' B F'
U' D2 B2 R' F' B R'
U' D2 B2 R' B F' R'
U' F L B' L' R' F'
U' F L B' R' L' F'
U F L U2 R F B'
U F L U2 R B' F
U F L U2 B' R F
R' F L2 F2 L' U' B'
B' U2 B L F U' B'
U F R B2 L F B'
U F R B2 L B' F
F' D L' R' F' R U'
D F U2 L' R B' U
D F U2 L' B' R U
D F U2 R L' B' U
L F U' B' R' D' F2
L F U2 R U B' R'
U' F D2 B' R' F' B
U' F D2 B' R' B F'
F' D R' L' F' R U'
U' F B' D2 R' F' B
U' F B' D2 R' B F'
R' F' L U' D F2 B'
R' F' L U' D B' F2
R' F' L U' B' D F2
R' F' L D U' F2 B'
R' F' L D U' B' F2
U' F' L B' L' R' F'
U' F' L B' R' L' F'
R' F' L' R U F U2
R' F' L' R' U F U2
R' F' L' R2 U F U2
D2 F' L' R' F' U' B
R' F' L' U D F U2
R' F' L' U D' F U2
R' F' L' U D2 F U2
R' F' L' U F U2 D
R' F' L' U F U2 D'
R' F' L' U F U2 D2
R' F' L' U F D U2
R' F' L' U F D' U2
R' F' L' U F D2 U2
R' F' L' U' L2 B' L2
R' F' L' U2 L2 U B'
D2 F' L' U' B' R' B
R' F' L' D U F U2
R' F' L' D' U F U2
R' F' L' D2 U F U2
L2 F' L' R' F' U' B'
L2 F' L' U' R B' R'
L2 F' L' U' R' B' R'
L2 F' L' U' R2 B' R'
L2 F' L' U' D B' R'
L2 F' L' U' D' B' R'
L2 F' L' U' D2 B' R'
L2 F' L' U' B' R' D
L2 F' L' U' B' R' D'
L2 F' L' U' B' R' D2
L2 F' L' U' B' D R'
L2 F' L' U' B' D' R'
L2 F' L' U' B' D2 R'
L2 F' L' D U' B' R'
L2 F' L' D' U' B' R'
L2 F' L' D2 U' B' R'
D F' L' R U2 B U
L2 F' L' F U' B' R'
L2 F' L' F' U' B' R'
D F' L' R' F' R2 U'
L2 F' L' F2 U' B' R'
R' F' R L' U F U2
U F' L' D F B' U2
U F' L' D B' F U2
U F' L' D' F B' U2
U F' L' D' B' F U2
U F' L' D2 F B' U2
U F' L' D2 B' F U2
U F' L' F D B' U2
U F' L' F D' B' U2
U F' L' F D2 B' U2
U F' L' F B' U2 D
U F' L' F B' U2 D'
U F' L' F B' U2 D2
U F' L' F B' D U2
U F' L' F B' D' U2
U F' L' F B' D2 U2
U F' L' B' D F U2
U F' L' B' D' F U2
U F' L' B' D2 F U2
U F' L' B' F U2 D
U F' L' B' F U2 D'
U F' L' B' F U2 D2
U F' L' B' F D U2
U F' L' B' F D' U2
U F' L' B' F D2 U2
R' F' R' L' U F U2
D2 F' R' L' F' U' B
D F' R L' U2 B U
L2 F' R' L' F' U' B'
R' F' R2 L' U F U2
D F' R' L' F' R2 U'
L2 F' D L' U' B' R'
L2 F' D' L' U' B' R'
R' F' D2 L' R' U' B
R' F' D2 R' L' U' B
U' F' D2 B' R' F' B
U' F' D2 B' R' B F'
L2 F' D2 L' U' B' R'
U' F' B' D2 R' F' B
U' F' B' D2 R' B F'
U F' B L' F B' U2
U F' B L' B' F U2
U F' B' L' F B' U2
U F' B' L' B' F U2
U' F2 L B' L' R' F'
U' F2 L B' R' L' F'
U F' B2 L' F B' U2
U F' B2 L' B' F U2
U F2 L' F B' L' U2
U F2 L' B' F L' U2
B' D' B R' F' L' U'
F' D2 L' R' F' U' B
F' D2 L' U' B' R' B
U' F2 D2 B' R' F' B
U' F2 D2 B' R' B F'
F' D2 R' L' F' U' B
U' F2 B' D2 R' F' B
U' F2 B' D2 R' B F'
U B L U2 F B' R'
U B L U2 B' R' F
U B L U2 B' F R'
U B L' F B' U2 R
U B L' B' F U2 R
D' B R' F' B' L' U'
D' B R' B' F' L' U'
U' B U2 L U2 F B'
U' B U2 L U2 B' F
U2 B U2 L U' B' R'
U' B D2 B2 R' F' B
U' B D2 B2 R' B F'
U' B' L R' B' L' F'
U B F' L' F B' U2
U B F' L' B' F U2
U B' L U2 F B' R'
U B' L U2 B' R' F
U B' L U2 B' F R'
U' B' R' L B' L' F'
U B' L' F B' U2 R
U B' L' B' F U2 R
U' B' R' F' L B' L'
U' B' D2 R' D F' B
U' B' D2 R' D B F'
U' B' D2 R' D' F' B
U' B' D2 R' D' B F'
U' B' D2 R' D2 F' B
U' B' D2 R' D2 B F'
U' B' D2 R' F' D B
U' B' D2 R' F' D' B
U' B' D2 R' F' D2 B
U' B' D2 R' F' B D
U' B' D2 R' F' B D'
U' B' D2 R' F' B D2
U' B' D2 R' B D F'
U' B' D2 R' B D' F'
U' B' D2 R' B D2 F'
U' B' D2 R' B F' D
U' B' D2 R' B F' D'
U' B' D2 R' B F' D2
U' B' D2 F R' F' B
U' B' D2 F R' B F'
U' B' D2 F' R' F' B
U' B' D2 F' R' B F'
U' B' D2 F2 R' F' B
U' B' D2 F2 R' B F'
U' B' F D2 R' F' B
U' B' F D2 R' B F'
U' B' F' D2 R' F' B
U' B' F' D2 R' B F'
U' B' F2 D2 R' F' B
U' B' F2 D2 R' B F'
U B' F' L' F B' U2
U B' F' L' B' F U2
