F U F' B L
F' U F B L
F U B L F'
F U B F' L
F' U B F L
F2 U F2 B L
F2 U B L F2
F2 U B F2 L
L F U F' B
L F U B F'
F2 U L B L' F2 L2
F2 U L B F' L F'
F2 U L B F2 L D
F2 U L B F2 L D'
F2 U L B F2 L D2
F2 U L B F2 D L
F2 U L B F2 D' L
F2 U L B F2 D2 L
F' U L' D B L F
F' U L' D' B L F
F U L D F' B L
F U L D B L F'
F U L D B F' L
F' U L' D2 B L F
F U L D' F' B L
F U L D' B L F'
F U L D' B F' L
D U L B L D F2
F' U L' F B L F
F U L D2 F' B L
F U L D2 B L F'
F U L D2 B F' L
F' U L' F' B L F
F U L F B L F2
F U L F' L B L
F U L F' L' B L
F U L F' L2 B L
F' U L' F2 B L F
F' U L' B L D F
F' U L' B L D' F
F' U L' B L D2 F
F' U L' B L F D
F' U L' B L F D'
F' U L' B L F D2
F U L F' D B L
F U L F' D' B L
F U L F' D2 B L
F U L F' B L D
F U L F' B L D'
F U L F' B L D2
F U L F' B D L
F U L F' B D' L
F U L F' B D2 L
F' U L' B D L F
F' U L' B D' L F
F' U L' B D2 L F
F' U L' B F L F
F' U L' B F' L F
F' U L' B F2 L F
F U L B L D F'
F U L B L D' F'
F U L B L D2 F'
F U L B L F' D
F U L B L F' D'
F U L B L F' D2
F U L B L' F' L2
F U L B D L F'
F U L B D F' L
F U L B D' L F'
F U L B D' F' L
F U L B D2 L F'
F U L B D2 F' L
F U L B F L F2
F U L B F' L D
F U L B F' L D'
F U L B F' L D2
F U L B F' D L
F U L B F' D' L
F U L B F' D2 L
L2 D F U L' F' B
L2 D F U L' B F'
F2 U L' F' B L F'
L2 D F U B L' F'
F2 U L' F2 L B L
F2 U L' F2 L' B L
U D L B L D F2
F2 U L' F2 L2 B L
F2 U L' F2 D B L
F2 U L' F2 D' B L
F2 U L' F2 D2 B L
F2 U L' F2 B L D
F2 U L' F2 B L D'
F2 U L' F2 B L D2
F2 U L' F2 B D L
F2 U L' F2 B D' L
F2 U L' F2 B D2 L
F2 U L' B L F2 D
F2 U L' B L F2 D'
F2 U L' B L F2 D2
F2 U L' B L' F2 L2
F2 U L' B F' L F'
F2 U L' B F2 L D
F2 U L' B F2 L D'
F2 U L' B F2 L D2
F2 U L' B F2 D L
F2 U L' B F2 D' L
F2 U L' B F2 D2 L
L D F L U F' B
L D F L U B F'
D' U L2 D F2 B L
D' U L2 D B L F2
D' U L2 D B F2 L
L D F L' U F' B
L D F L' U B F'
D2 U L2 D F2 B L
D2 U L2 D B L F2
D2 U L2 D B F2 L
L D F L2 U F' B
L D F L2 U B F'
F U L' D F' B L
F U L' D B L F'
F U L' D B F' L
F U L' D' F' B L
F U L' D' B L F'
F U L' D' B F' L
F U L' D2 F' B L
F U L' D2 B L F'
F U L' D2 B F' L
L D F U D F' B
D' U L2 B D L F2
L D F U D B F'
D' U L2 B D F2 L
L D F U D' F' B
L D F U D' B F'
L D F U D2 F' B
L D F U D2 B F'
L D F U F' D B
L D F U F' D' B
L D F U F' D2 B
L D F U F' B D
L D F U F' B D'
L D F U F' B D2
L D F U B D F'
L D F U B D' F'
L D F U B D2 F'
L D F U B F' D
L D F U B F' D'
L D F U B F' D2
D2 U L2 B D L F2
D2 U L2 B D F2 L
F U L' F B L F2
F' U L2 B L D2 F2
F U L' F' L B L
F U L' F' L' B L
F U L' F' L2 B L
F' U L2 B D2 L F2
F' U L2 B D2 F2 L
F U L' F' D B L
F U L' F' D' B L
F U L' F' D2 B L
F U L' F' B L D
F U L' F' B L D'
F U L' F' B L D2
F U L' F' B D L
F U L' F' B D' L
F U L' F' B D2 L
L D F D U F' B
L D F D U B F'
F U L' B L D F'
F U L' B L D' F'
F U L' B L D2 F'
F U L' B L F' D
F U L' B L F' D'
F U L' B L F' D2
F U L' B L' F' L2
F U L' B D L F'
F U L' B D F' L
F U L' B D' L F'
F U L' B D' F' L
F U L' B D2 L F'
F U L' B D2 F' L
F U L' B F L F2
F U L' B F' L D
F U L' B F' L D'
F U L' B F' L D2
F U L' B F' D L
F U L' B F' D' L
F U L' B F' D2 L
L D F D' U F' B
L D F D' U B F'
F2 U L2 F' B L F'
F2 U L2 F2 L B L
F2 U L2 F2 L' B L
F2 U L2 F2 L2 B L
F2 U L2 F2 D B L
L D F D2 U F' B
L D F D2 U B F'
F2 U L2 F2 D' B L
F2 U L2 F2 D2 B L
F2 U L2 F2 B L D
F2 U L2 F2 B L D'
F2 U L2 F2 B L D2
F2 U L2 F2 B D L
F2 U L2 F2 B D' L
F2 U L2 F2 B D2 L
F2 U L2 B L F2 D
F2 U L2 B L F2 D'
F2 U L2 B L F2 D2
F2 U L2 B L' F2 L2
F2 U L2 B F' L F'
F2 U L2 B F2 L D
F2 U L2 B F2 L D'
F2 U L2 B F2 L D2
F2 U L2 B F2 D L
F2 U L2 B F2 D' L
F2 U L2 B F2 D2 L
D U L2 D F2 B L
D U L2 D B L F2
D U L2 D B F2 L
F U L2 D F' B L
F U L2 D B L F'
F U L2 D B F' L
F' U R F R' B L
F U L2 D' F' B L
F U L2 D' B L F'
F U L2 D' B F' L
D U L2 B D L F2
D U L2 B D F2 L
U D L2 D F2 B L
U D L2 D B L F2
U D L2 D B F2 L
F U L2 D2 F' B L
F U L2 D2 B L F'
F U L2 D2 B F' L
F U L2 F B L F2
F U L2 F' L B L
F U L2 F' L' B L
F U L2 F' L2 B L
F U L2 F' D B L
F U L2 F' D' B L
F U L2 F' D2 B L
F U L2 F' B L D
F U L2 F' B L D'
F U L2 F' B L D2
F U L2 F' B D L
F U L2 F' B D' L
F U L2 F' B D2 L
F U L2 B L D F'
F U L2 B L D' F'
F U L2 B L D2 F'
F U L2 B L F' D
F U L2 B L F' D'
F U L2 B L F' D2
F U L2 B L' F' L2
F U L2 B D L F'
F U L2 B D F' L
F U L2 B D' L F'
F U L2 B D' F' L
F U L2 B D2 L F'
F U L2 B D2 F' L
F U L2 B F L F2
F U L2 B F' L D
F U L2 B F' L D'
F U L2 B F' L D2
F U L2 B F' D L
F U L2 B F' D' L
F U L2 B F' D2 L
F2 U R F2 R' B L
U D L2 B D L F2
U D L2 B D F2 L
L D B U' F B' U
L D B U' B' F U
F' U D L' B L F
F' U D F L B L
F' U D F L' B L
F' U D F L2 B L
F' U D F D B L
F' U D F D' B L
F' U D F D2 B L
F' U D F B L D
F' U D F B L D'
F' U D F B L D2
F' U D F B D L
F' U D F B D' L
F' U D F B D2 L
F' U D F' B L F2
F' U D F2 B L F'
F' U D B D F L
F' U D B D' F L
F' U D B D2 F L
F' U D B F L D
F' U D B F L D'
F' U D B F L D2
F' U D B F D L
F' U D B F D' L
F' U D B F D2 L
F' U D B F' L F2
F' U D B F2 L F'
F2 U D B L D' F2
F' U D' L' B L F
F2 U D B D' L F2
F2 U D B D' F2 L
F U D L F' B L
F U D L B L F'
F U D L B F' L
F' U D' F L B L
F' U D' F L' B L
F' U D' F L2 B L
F' U D' F D B L
F' U D' F D' B L
F' U D' F D2 B L
F' U D' F B L D
F' U D' F B L D'
F' U D' F B L D2
F' U D' F B D L
F' U D' F B D' L
F' U D' F B D2 L
F U D L' F' B L
F U D L' B L F'
F U D L' B F' L
F' U D' F' B L F2
F U D L2 F' B L
F U D L2 B L F'
F U D L2 B F' L
F' U D' F2 B L F'
F' U D' B D F L
F' U D' B D' F L
F' U D' B D2 F L
F' U D' B F L D
F' U D' B F L D'
F' U D' B F L D2
F' U D' B F D L
F' U D' B F D' L
F' U D' B F D2 L
F' U D' B F' L F2
F' U D' B F2 L F'
F U D F B L F2
F U D F' L B L
F U D F' L' B L
F U D F' L2 B L
F U D F' D B L
F U D F' D' B L
F U D F' D2 B L
F U D F' B L D
F U D F' B L D'
F U D F' B L D2
F U D F' B D L
F U D F' B D' L
F U D F' B D2 L
F' U D2 L' B L F
F2 U D' B D L F2
F2 U D' B D F2 L
F U D B L D F'
F U D B L D' F'
F U D B L D2 F'
F U D B L F' D
F U D B L F' D'
F U D B L F' D2
F U D B L' F' L2
F U D B D L F'
F U D B D F' L
F U D B D' L F'
F U D B D' F' L
F U D B D2 L F'
F U D B D2 F' L
F U D B F L F2
F U D B F' L D
F U D B F' L D'
F U D B F' L D2
F U D B F' D L
F U D B F' D' L
F U D B F' D2 L
F' U D2 F L B L
F' U D2 F L' B L
F' U D2 F L2 B L
F U D' L F' B L
F U D' L B L F'
F U D' L B F' L
F' U D2 F D B L
F' U D2 F D' B L
F' U D2 F D2 B L
F' U D2 F B L D
F' U D2 F B L D'
F' U D2 F B L D2
F' U D2 F B D L
F' U D2 F B D' L
F' U D2 F B D2 L
F U D' L' F' B L
F U D' L' B L F'
F U D' L' B F' L
F' U D2 F' B L F2
F U D' L2 F' B L
F U D' L2 B L F'
F U D' L2 B F' L
F' U D2 F2 B L F'
F' U D2 B D F L
F' U D2 B D' F L
F' U D2 B D2 F L
F' U D2 B F L D
F' U D2 B F L D'
F' U D2 B F L D2
F' U D2 B F D L
F' U D2 B F D' L
F' U D2 B F D2 L
F' U D2 B F' L F2
F' U D2 B F2 L F'
F' U F L D B L
F U D' F B L F2
F' U F L D' B L
F' U F L D2 B L
F U D' F' L B L
F U D' F' L' B L
F' U F L B L D
F' U F L B L D'
F' U F L B L D2
F U D' F' L2 B L
F' U F L B D L
F' U F L B D' L
F' U F L B D2 L
F U D' F' D B L
F U D' F' D' B L
F U D' F' D2 B L
F U D' F' B L D
F U D' F' B L D'
F U D' F' B L D2
F U D' F' B D L
F U D' F' B D' L
F U D' F' B D2 L
F' U F L' D B L
F' U F L' D' B L
F' U F L' D2 B L
F' U F L' B L D
F' U F L' B L D'
F' U F L' B L D2
F' U F L' B D L
F' U F L' B D' L
F' U F L' B D2 L
F' U F L2 D B L
F' U F L2 D' B L
F' U F L2 D2 B L
F U D' B L D F'
F U D' B L D' F'
F U D' B L D2 F'
F U D' B L F' D
F U D' B L F' D'
F U D' B L F' D2
F U D' B L' F' L2
F' U F L2 B L D
F' U F L2 B L D'
F' U F L2 B L D2
F' U F L2 B D L
F' U F L2 B D' L
F' U F L2 B D2 L
F U D' B D L F'
F U D' B D F' L
F U D' B D' L F'
F U D' B D' F' L
F U D' B D2 L F'
F U D' B D2 F' L
F U D' B F L F2
F U D' B F' L D
F U D' B F' L D'
F U D' B F' L D2
F U D' B F' D L
F U D' B F' D' L
F U D' B F' D2 L
D' U B L U L' U'
F U D2 L F' B L
F2 U F L' B L F
F U D2 L B L F'
F U D2 L B F' L
D2 U B L U L' U'
F U D2 L' F' B L
F U D2 L' B L F'
F U D2 L' B F' L
D' U B L2 D L' F2
F U D2 L2 F' B L
F U D2 L2 B L F'
F U D2 L2 B F' L
R D' L F L' U F'
D2 U B L2 D L' F2
F' U F D L B L
F' U F D L' B L
F' U F D L2 B L
F' U F D B L D
F' U F D B L D'
F' U F D B L D2
F' U F D B D L
F' U F D B D' L
F' U F D B D2 L
F' U F D' L B L
F' U F D' L' B L
F' U F D' L2 B L
F' U F D' B L D
F' U F D' B L D'
F' U F D' B L D2
F' U F D' B D L
F' U F D' B D' L
F' U F D' B D2 L
F' U F D2 L B L
F' U F D2 L' B L
F' U F D2 L2 B L
F' U F D2 B L D
F' U F D2 B L D'
F' U F D2 B L D2
F' U F D2 B D L
F' U F D2 B D' L
F' U F D2 B D2 L
F' U F B L2 D L'
F' U F B L2 D' L'
F' U F B L2 D2 L'
F U D2 F B L F2
F' U F B D L D
F' U F B D L D'
F' U F B D L D2
F U D2 F' L B L
F' U F B D' L D
F' U F B D' L D'
F' U F B D' L D2
F U D2 F' L' B L
F' U F B D2 L D
F' U F B D2 L D'
F' U F B D2 L D2
F U D2 F' L2 B L
F' U F B' L B2 L
F' U F B' L' B2 L
F' U F B' L2 B2 L
F U D2 F' D B L
F U D2 F' D' B L
F U D2 F' D2 B L
F U D2 F' B L D
F U D2 F' B L D'
F U D2 F' B L D2
F U D2 F' B D L
F U D2 F' B D' L
F U D2 F' B D2 L
F2 U F D F B L
F2 U F D B F L
F U D2 B L D F'
F U D2 B L D' F'
F U D2 B L D2 F'
F U D2 B L F' D
F U D2 B L F' D'
F U D2 B L F' D2
F U D2 B L' F' L2
F2 U F D' F B L
F U D2 B D L F'
F U D2 B D F' L
F' U F' L F2 B L
F U D2 B D' L F'
F' U F' L B L F2
F U D2 B D' F' L
F U D2 B D2 L F'
F' U F' L B F2 L
F U D2 B D2 F' L
F2 U F D' B F L
F U D2 B F L F2
F U D2 B F' L D
F U D2 B F' L D'
F U D2 B F' L D2
F U D2 B F' D L
F U D2 B F' D' L
F U D2 B F' D2 L
L' D' L2 F U F' B
L' D' L2 F U B F'
F2 U F D2 F B L
F' U F' L' F2 B L
F' U F' L' B L F2
F' U F' L' B F2 L
F2 U F D2 B F L
F2 U F B D F L
F' U F' L2 F2 B L
F2 U F B D' F L
F' U F' L2 B L F2
F2 U F B D2 F L
F' U F' L2 B F2 L
F U F L F2 B L
F U F L B L F2
F U F L B F2 L
F U F L' F2 B L
F U F L' B L F2
F U F L' B F2 L
F2 U F' L F' B L
F2 U F' L B L F'
F2 U F' L B F' L
D U B L U L' U'
F U F L2 F2 B L
F U F L2 B L F2
F U F L2 B F2 L
F2 U F' L' F' B L
F2 U F' L' B L F'
F2 U F' L' B F' L
F2 U F' L2 F' B L
F2 U F' L2 B L F'
F2 U F' L2 B F' L
D U B L2 D L' F2
U D B L U L' U'
F' U F' B L F2 D
F' U F' B L F2 D'
F' U F' B L F2 D2
F' U F' B L' F2 L2
U D B L2 D L' F2
F2 U F' D F' B L
F2 U F' D B L F'
F2 U F' D B F' L
F' U F2 L F' B L
F' U F2 L B L F'
F2 U F' D' F' B L
F' U F2 L B F' L
F2 U F' D' B L F'
F2 U F' D' B F' L
F U F B L F2 D
F U F B L F2 D'
F U F B L F2 D2
F U F B L' F2 L2
F' U F2 L' F' B L
