L' D F U2 L'
L' R D F U2 L'
L' R' D F U2 L'
R' L' D F U2 L'
R2 L' D F U2 L'
R L' D F U2 L'
L' R2 D F U2 L'
L' U2 D' L2 B' L
L' D R F U2 L'
L' D R' F U2 L'
L' D R2 F U2 L'
L' D F R U2 L'
L' D F R' U2 L'
L' D F R2 U2 L'
L' D F U2 L' D
L' D F U2 L' D'
L' D F U2 L' D2
L' D F U2 D L'
L' D F U2 D' L'
L' D F U2 D2 L'
L' D F D U2 L'
L' D F D' U2 L'
L' D F D2 U2 L'
L' D F' R F2 U2
B' U L' F B U2
B' U L' B F U2
B' U B L' F U2
L' D' U2 L2 B' L
L' F2 D F' R U2
U' B' U L' F U2
L' R' D F U2 L' D
L' R' D F U2 L' D'
L' R' D F U2 L' D2
L' R' D F U2 D L'
L' R' D F U2 D' L'
L' R' D F U2 D2 L'
L' R' D F D U2 L'
L' R' D F D' U2 L'
L' R' D F D2 U2 L'
R' L' D F' R F2 U2
R L' D R' F U2 L'
L' R' D F' R F2 U2
R L' D R2 F U2 L'
R2 L' D F R U2 L'
R2 L' D F R' U2 L'
R2 L' D F R2 U2 L'
R2 L' D F U2 L' D
R2 L' D F U2 L' D'
R2 L' D F U2 L' D2
R2 L' D F U2 D L'
R2 L' D F U2 D' L'
R2 L' D F U2 D2 L'
R2 L' D F D U2 L'
R2 L' D F D' U2 L'
R2 L' D F D2 U2 L'
R2 L' D F' R F2 U2
R L' D F R U2 L'
R L' D F R' U2 L'
R L' D F R2 U2 L'
R L' D F U2 L' D
R L' D F U2 L' D'
R L' D F U2 L' D2
R L' D F U2 D L'
R L' D F U2 D' L'
R L' D F U2 D2 L'
R L' D F D U2 L'
R L' D F D' U2 L'
R L' D F D2 U2 L'
R L' D F' R F2 U2
R' L' D' U2 L2 B' L
L' R' D' U2 L2 B' L
R2 L' D' U2 L2 B' L
R L' D' U2 L2 B' L
D L' U L' F L' U
D L' U F L' F U
D L' U2 D' L B' L
D L' U2 D' B' L B'
D L' D R F' R U2
R' L' F2 D F' R U2
L' R' F2 D F' R U2
U2 L' D F U2 L' F'
R2 L' F2 D F' R U2
D L' D F' R F' U2
R L' F2 D F' R U2
F L' D F U2 L' R
F L' D F U2 R L'
D L' D' U2 L B' L
D L' D' U2 B' L B'
F' L' F L' U F U
U' L' F U' L B' U'
D L' F U L' F U
B' L' F B U' B' U'
B2 L' F B2 U' B' U'
L' R2 U2 D' L2 B' L
B' L' B F U' B' U'
L' R2 D R F U2 L'
L' R2 D R' F U2 L'
L' R2 D R2 F U2 L'
L' R2 D F R U2 L'
L' R2 D F R' U2 L'
L' R2 D F R2 U2 L'
L' R2 D F U2 L' D
L' R2 D F U2 L' D'
L' R2 D F U2 L' D2
L' R2 D F U2 D L'
L' R2 D F U2 D' L'
L' R2 D F U2 D2 L'
L' R2 D F D U2 L'
L' R2 D F D' U2 L'
L' R2 D F D2 U2 L'
L' R2 D F' R F2 U2
L' R2 D' U2 L2 B' L
B2 L' B2 F U' B' U'
L' R2 F2 D F' R U2
L' U L' F L' U B'
L' U L2 U B L B2
L' U D' L2 U B' L
D2 R L' D F' R U2
L2 U F U' L F U2
L U B U L B2 R'
U' R B' U L' F U2
R' U' B' U L' F U2
R2 U' B' U L' F U2
R U' B' U L' F U2
U' R' B' U L' F U2
L' U2 D L2 D2 B' L
L' U2 D' L B' L B'
L' U2 D' L2 B' L D
L' U2 D' L2 B' L D'
L' U2 D' L2 B' L D2
L' U2 D' L2 B' D L
L' U2 D' L2 B' D' L
L' U2 D' L2 B' D2 L
L' U2 D' B' L2 B' L'
L' U2 D2 L2 D B' L
L U2 D2 R2 D B' L
B' R2 U L' F U2 F2
L' U2 B D' L2 B' L
L' U2 B' D' L2 B' L
L' U2 B2 D' L2 B' L
L2 D L D F U2 L'
L' D R F R U2 L'
L' D R F R' U2 L'
L' D R F R2 U2 L'
L' D R F U2 L' D
L' D R F U2 L' D'
L' D R F U2 L' D2
L' D R F U2 D L'
L' D R F U2 D' L'
L' D R F U2 D2 L'
L' D R F D U2 L'
L' D R F D' U2 L'
L' D R F D2 U2 L'
L' D R F' R F2 U2
L' D R' F R U2 L'
L' D R' F R' U2 L'
L' D R' F R2 U2 L'
L' D R' F U2 L' D
L' D R' F U2 L' D'
L' D R' F U2 L' D2
L' D R' F U2 D L'
L' D R' F U2 D' L'
L' D R' F U2 D2 L'
L' D R' F D U2 L'
L' D R' F D' U2 L'
L' D R' F D2 U2 L'
L' D R' F' R F2 U2
L' D R2 F R U2 L'
L' D R2 F R' U2 L'
L' D R2 F R2 U2 L'
L' D R2 F U2 L' D
L' D R2 F U2 L' D'
L' D R2 F U2 L' D2
L' D R2 F U2 D L'
L' D R2 F U2 D' L'
L' D R2 F U2 D2 L'
L' D R2 F D U2 L'
L' D R2 F D' U2 L'
L' D R2 F D2 U2 L'
L' D R2 F' R F2 U2
U' R2 B' U L' F U2
L' D U2 L2 D2 B' L
B' U L B L2 U2 B2
L' D F R U2 L' D
L' D F R U2 L' D'
L' D F R U2 L' D2
L' D F R U2 D L'
L' D F R U2 D' L'
L' D F R U2 D2 L'
L' D F R D U2 L'
L' D F R D' U2 L'
L' D F R D2 U2 L'
L' D F R' U2 L' D
L' D F R' U2 L' D'
L' D F R' U2 L' D2
L' D F R' U2 D L'
L' D F R' U2 D' L'
L' D F R' U2 D2 L'
L' D F R' D U2 L'
L' D F R' D' U2 L'
L' D F R' D2 U2 L'
L' D F R2 U2 L' D
L' D F R2 U2 L' D'
L' D F R2 U2 L' D2
B' U L' D F B U2
L' D F R2 U2 D L'
L' D F R2 U2 D' L'
L' D F R2 U2 D2 L'
L' D F R2 D U2 L'
L' D F R2 D' U2 L'
B' U L' D B F U2
L' D F R2 D2 U2 L'
B' U L' D' F B U2
B' U L' D' B F U2
B' U L' D2 F B U2
B' U L' D2 B F U2
L' D F U' B U' L'
L' D F U' B' U' L'
L' D F U' B2 U' L'
L' D F U2 L2 D L
L' D F U2 L2 D' L
L' D F U2 L2 D2 L
B' U L' F D B U2
B' U L' F D' B U2
B' U L' F D2 B U2
L' D F U2 D L' D
L' D F U2 D L' D'
L' D F U2 D L' D2
B' U L' F B U2 D
B' U L' F B U2 D'
B' U L' F B U2 D2
B' U L' F B D U2
B' U L' F B D' U2
B' U L' F B D2 U2
L' D F U2 D' L' D
L' D F U2 D' L' D'
L' D F U2 D' L' D2
L' D F U2 D2 L' D
L' D F U2 D2 L' D'
L' D F U2 D2 L' D2
L' D F U2 B' L' B
L' D F U2 B2 L' B2
L' D F D R U2 L'
L' D F D R' U2 L'
L' D F D R2 U2 L'
L' D F D U2 L' D
L' D F D U2 L' D'
L' D F D U2 L' D2
L' D F D' R U2 L'
L' D F D' R' U2 L'
L' D F D' R2 U2 L'
L' D F D' U2 L' D
L' D F D' U2 L' D'
L' D F D' U2 L' D2
B' U L' B D F U2
L' D F D2 R U2 L'
B' U L' B D' F U2
B' U L' B D2 F U2
L' D F D2 R' U2 L'
B' U L' B F U2 D
B' U L' B F U2 D'
B' U L' B F U2 D2
B' U L' B F D U2
B' U L' B F D' U2
B' U L' B F D2 U2
L' D F D2 R2 U2 L'
L' D F D2 U2 L' D
L' D F D2 U2 L' D'
L' D F D2 U2 L' D2
L' D F' R U2 D2 B2
L' D F' R D2 U2 B2
L' D F' R F2 U2 D
L' D F' R F2 U2 D'
L' D F' R F2 U2 D2
L' D F' R F2 D U2
L' D F' R F2 D' U2
L' D F' R F2 D2 U2
L' D F' R' F2 R2 U2
L' D F' R2 F2 R' U2
L' D F' D2 R U2 B2
L' D F2 R2 U2 B L
L' D F2 D F' U2 L'
L' D F2 D' F' U2 L'
L' D F2 D2 F' U2 L'
L2 D' L D F U2 L'
U' D F2 B' U' R B
L' D' R U2 L2 B' L
L' D' R D2 F U2 L'
U' D B' F2 U' R B
L' D' R' U2 L2 B' L
L' D' R' D2 F U2 L'
B' U B L' D F U2
B' U B L' D' F U2
B' U B L' D2 F U2
B' U B L' F U2 D
B' U B L' F U2 D'
B' U B L' F U2 D2
B' U B L' F D U2
B' U B L' F D' U2
B' U B L' F D2 U2
L' D' R2 U2 L2 B' L
L' D' R2 D2 F U2 L'
B' U B' L' F B2 U2
B' U B' L' B2 F U2
L' D' U L2 U B' L
L' D' U2 L B' L B'
L' D' U2 L2 B' L D
L' D' U2 L2 B' L D'
L' D' U2 L2 B' L D2
L' D' U2 L2 B' D L
L' D' U2 L2 B' D' L
L' D' U2 L2 B' D2 L
L' D' U2 B' L2 B' L'
L' D' F U' B' U' L
L' D' F U2 B' L B
L' D' F B R' B' U2
L' D' F2 D2 F' R U2
L' D' B R' F B' U2
L' D' B R' B' F U2
L' D' B F R' B' U2
D U' F2 B' U' R B
L2 D2 L D F U2 L'
D U' B' F2 U' R B
L' D2 R F U F2 U
L' D2 R F U2 D' L2
L' D2 R F D R2 U2
L' D2 R F D' U2 L2
B' U' B L' F U2 L
L' D2 R' F U' B U'
L' D2 U2 L2 D B' L
L' D2 F R U F' U
L' D2 F R' U' B U'
L D2 U2 R2 D B' L
L' D2 F2 D' F' R U2
L2 F L F U F' U
L F L2 D F U2 L'
L' F U L' F L U
L' F U D F U L'
L' F U' L B' L' U'
L' F U' D' B' U' L
L' F U2 L U B' U'
L' F U2 L' U' F U
L' F U2 D F L' F'
L' F U2 D' B' L B
L' F U2 F' D F L'
L' F U2 B D' B' L
L' F D U F U L'
L' F D U2 F L' F'
L' F D F' R F U2
L' F D' U' B' U' L
L' F D' U2 B' L B
L' F D' B R' B' U2
L' F D2 R U F' U
L' F D2 R' U' B U'
L' F B D' B' U2 L
L' F B' D' B R' U2
L2 F' L U2 D' L2 B'
L2 F' L D R2 F U2
L2 F' L D F R2 U2
L2 F' L D' U2 L2 B'
L2 F' L D' F U2 L2
L2 F' L F U F U
L F' L2 D F U2 L'
L2 F' D L R2 F U2
L2 F' D L F R2 U2
L2 F' D R2 L F U2
L2 F' D' L F U2 L
L2 F2 L F U F2 U
L2 F2 L F U2 D' L2
L2 F2 L F D R2 U2
L2 F2 L F D' U2 L2
L F2 L2 D F U2 L'
L' F2 D F' R U2 D
L' F2 D F' R U2 D'
L' F2 D F' R U2 D2
L' F2 D F' R D U2
L' F2 D F' R D' U2
L' F2 D F' R D2 U2
L' F2 D F' D R U2
L' F2 D F' D' R U2
L' F2 D F' D2 R U2
L' B D F B' U2 L'
L' B D B' F U2 L'
L' B D' F B' U2 L
L' B D' B' F U2 L
L' B F D' B' U2 L
U' B' R U L' F U2
U' B' R' U L' F U2
U' B' R2 U L' F U2
U' B' U L' D F U2
U' B' U L' D' F U2
U' B' U L' D2 F U2
U' B' U L' F U2 D
U' B' U L' F U2 D'
U' B' U L' F U2 D2
U' B' U L' F D U2
U' B' U L' F D' U2
U' B' U L' F D2 U2
R' B' U L' F B U2
R' B' U L' B F U2
R' B' U B L' F U2
R2 B' U L' F B U2
R2 B' U L' B F U2
R2 B' U B L' F U2
U B' U L' F U2 F'
R B' U L' F B U2
R B' U L' B F U2
U B' U' L' F U2 L
U' B' D F2 U' R B
R B' U B L' F U2
L' B' D F B U2 L'
L' B' D B F U2 L'
L' B' D' F B R' U2
L' B' D' B R' F U2
L' B' D' B F R' U2
L' B' F D' B R' U2
