L2 R2 B R U' R'
R2 L2 B R U' R'
R2 U L2 B R U'
R2 U B L2 R U'
R2 U B R L2 U'
F' U2 L2 R' U' R'
F' U2 R' L2 U' R'
F' D B2 L U F2
D F' B2 L U F'
R2 B L2 R U' R'
R2 B R L2 U' R'
D B2 L F' U F'
D B2 F' L U F'
F' U2 F' L2 R' U' R'
F' U2 F' R' L2 U' R'
F' U2 F2 L2 R' U' R'
F' U2 F2 R' L2 U' R'
L2 F R' U' R' D' L2
L2 F R' U' D' L2 R'
L2 F R' U' D' R' L2
L2 F R' U2 F2 U R'
L2 F R' D' U' L2 R'
L2 F R' D' U' R' L2
B2 D L F' B2 U F'
F' D L B2 L U F2
B2 D L B2 F' U F'
F' D L' B2 L U F2
F' D L2 B2 L U F2
L2 F D' R' F2 U' L2
L2 F D' F2 R' U' L2
D F' L B2 L U F'
B2 D F' L B2 U F'
D F' L' B2 L U F'
D F' L2 B2 L U F'
F' D B2 L R U F2
F' D B2 L R' U F2
F' D B2 L R2 U F2
F' D B2 L U F2 D
F' D B2 L U F2 D'
F' D B2 L U F2 D2
F' D B2 L D R2 U
F' D B2 R L U F2
F' D B2 R' L U F2
F' D B2 R2 L U F2
F' D B2 D L R2 U
F' D B2 D R2 L U
U' F' U2 L2 R' U' R'
U' F' U2 R' L2 U' R'
U2 F' U2 L2 R' U' R'
U2 F' U2 R' L2 U' R'
U' F' D B2 L U F2
L F' U2 L R' U' R'
U F' U2 L2 R' U' R'
U F' U2 R' L2 U' R'
L F' U2 R' L U' R'
U2 F' D B2 L U F2
D2 F' D' B2 L U F2
U F' D B2 L U F2
L F' D B2 L R' U
L F' D B2 R' L U
D F' B2 L U D F'
D F' B2 L U D' F'
D F' B2 L U D2 F'
D F' B2 L U F' D
D F' B2 L U F' D'
D F' B2 L U F' D2
D F' B2 L D U F'
D F' B2 L D' U F'
D F' B2 L D2 U F'
L F' B2 L R' U R'
D F' B2 D L U F'
D F' B2 D' L U F'
D F' B2 D2 L U F'
L F' B2 R' L U R'
D' F2 R' D L2 B' U'
L2 F2 R' U2 F U R'
D F2 U' F B2 L U
D' F2 D L2 R' B' U'
D' F2 D R' L2 B' U'
D F2 U' B2 F L U
R2 B L2 R U' R' D
R2 B L2 R U' R' D'
R2 B L2 R U' R' D2
R2 B L2 R U' D R'
R2 B L2 R U' D' R'
R2 B L2 R U' D2 R'
R2 B L2 R D U' R'
R2 B L2 R D' U' R'
R2 B L2 R D2 U' R'
R2 B L2 R F U' R'
R2 B L2 R F' U' R'
R2 B L2 R F2 U' R'
R2 B L2 D R U' R'
R2 B L2 D' R U' R'
R2 B L2 D2 R U' R'
R2 B R L2 U' R' D
R2 B R L2 U' R' D'
R2 B R L2 U' R' D2
R2 B R L2 U' D R'
R2 B R L2 U' D' R'
R2 B R L2 U' D2 R'
R2 B R L2 D U' R'
R2 B R L2 D' U' R'
R2 B R L2 D2 U' R'
R2 B R L2 F U' R'
R2 B R L2 F' U' R'
R2 B R L2 F2 U' R'
R2 B R U' R' D F2
R2 B R U' D R' F2
R2 B R U' D F2 R'
R2 B R D U' R' F2
R2 B R D U' F2 R'
R2 B R F L2 U' R'
R2 B R F' L2 U' R'
R2 B R F2 L2 U' R'
L2 B U2 F' L' U R2
R2 B D R U' R' F2
R2 B D R U' F2 R'
F2 B L2 B' R' U' R'
R2 B' L2 B2 R U' R'
B2 F' L U2 L U' R2
B2 F' L D B2 R' U
B2 F' L B2 R' U R'
L2 B' R2 B R' U' R
R2 B' U L2 R B2 U'
R2 B' U L2 B2 R U'
R2 B' U R L2 B2 U'
R2 B' U R B2 L2 U'
R2 B' U B2 L2 R U'
R2 B' U B2 R L2 U'
B2 F' D L B2 U F2
D B2 L D F' R2 U
D B2 L F' U D F'
D B2 L F' U D' F'
D B2 L F' U D2 F'
D B2 L F' U F' D
D B2 L F' U F' D'
D B2 L F' U F' D2
D B2 L F' D U F'
D B2 L F' D' U F'
D B2 L F' D2 U F'
L B2 L F' R' U R'
F' B2 L U2 L U' R2
F' B2 L D B2 R' U
D B2 L' F' L2 U F'
F' B2 L B2 R' U R'
B F2 L2 B' R' U' R'
R2 B2 U R B' L2 U'
R2 B2 U B' L2 R U'
R2 B2 U B' R L2 U'
L2 B2 U2 L F' U R2
L2 B2 U2 F' L U R2
D B2 D L F' R2 U
D B2 D F' L R2 U
D B2 D F' R2 L U
F' B2 D L B2 U F2
D B2 F' L U D F'
D B2 F' L U D' F'
D B2 F' L U D2 F'
D B2 F' L U F' D
D B2 F' L U F' D'
D B2 F' L U F' D2
D B2 F' L D U F'
D B2 F' L D' U F'
D B2 F' L D2 U F'
D B2 F' D L U F'
L B2 F' L R' U R'
D B2 F' D' L U F'
D B2 F' D2 L U F'
L B2 F' R' L U R'
