B' L' U' B R
R U B' L' U'
U B' L' U' R
B' L' U' D B R
B' L' U' D' B R
B' L' U' D2 B R
B' L' U' B R D
B' L' U' B R D'
B' L' U' B R D2
B' L' U' B D R
B' L' U' B D' R
B' L' U' B D2 R
B' L' U' B' R B2
B' L' U' B2 R B'
B' L' D U' B R
B' L' D' U' B R
B' L' D2 U' B R
B2 L' B U' B R
R U D B' L' U'
R U D' B' L' U'
R U D2 B' L' U'
D' R U B' L' U'
D2 R U B' L' U'
D R U B' L' U'
R' U B' L' U' R2
R U B L' B2 U'
R U B' L' U' D
R U B' L' U' D'
R U B' L' U' D2
R U B' L' D U'
R U B' L' D' U'
R U B' L' D2 U'
R U B' D L' U'
R U B' D' L' U'
R U B' D2 L' U'
R U B2 L' B U'
R D U B' L' U'
D2 U B' L' U' R
D' U B' L' U' R
D U B' L' U' R
U D B' L' U' R
R D' U B' L' U'
U D' B' L' U' R
R D2 U B' L' U'
U D2 B' L' U' R
B' D L' U' B R
B' D' L' U' B R
B' D2 L' U' B R
U B L' B2 U' R
R' B' L' U' B R2
D2 B' L' U' B R
R2 B' L' U' B R'
D' B' L' U' B R
D B' L' U' B R
U B' L' U' R D
U B' L' U' R D'
U B' L' U' R D2
U B' L' U' D R
U B' L' U' D' R
U B' L' U' D2 R
U B' L' D U' R
U B' L' D' U' R
U B' L' D2 U' R
U B' D L' U' R
U B' D' L' U' R
U B' D2 L' U' R
U B2 L' B U' R
B' L2 U' B D' R F'
B' L2 D L U' B R
B' L2 D' L U' B R
B' L2 D2 L U' B R
R U L' D' B' U' L
L2 U L2 B' L' U' R
L U L2 B U' L R
L U L2 B U' R L
R U R' B' L' R U'
R U R' B' R L' U'
R U R2 B' L' R2 U'
R U R2 B' R2 L' U'
R U D B L' B2 U'
R U D B' L' U' D
R U D B' L' U' D'
R U D B' L' U' D2
R U D B' L' D U'
R U D B' L' D' U'
R U D B' L' D2 U'
R' U D' B' L' F2 U'
R U D B' D L' U'
R U D B' D' L' U'
R U D B' D2 L' U'
R U D B2 L' B U'
R U D' B L' B2 U'
R U D' B' L' U' D
R U D' B' L' U' D'
R U D' B' L' U' D2
R U D' B' L' D U'
R U D' B' L' D' U'
R U D' B' L' D2 U'
R U D' B' D L' U'
R U D' B' D' L' U'
R U D' B' D2 L' U'
R U D' B2 L' B U'
R U D2 B L' B2 U'
R U D2 B' L' U' D
R U D2 B' L' U' D'
R U D2 B' L' U' D2
R U D2 B' L' D U'
R U D2 B' L' D' U'
R U D2 B' L' D2 U'
R U D2 B' D L' U'
R U D2 B' D' L' U'
R U D2 B' D2 L' U'
R U D2 B2 L' B U'
D2 R U D B' L' U'
D2 R U D' B' L' U'
D' R U D B' L' U'
D2 R U D2 B' L' U'
D' R U D' B' L' U'
D' R U D2 B' L' U'
D2 R U B L' B2 U'
D2 R U B' L' U' D
D2 R U B' L' U' D'
D2 R U B' L' U' D2
D2 R U B' L' D U'
D2 R U B' L' D' U'
D2 R U B' L' D2 U'
D' R U B L' B2 U'
D2 R U B' D L' U'
D2 R U B' D' L' U'
D2 R U B' D2 L' U'
D' R U B' L' U' D
D' R U B' L' U' D'
D' R U B' L' U' D2
D' R U B' L' D U'
D' R U B' L' D' U'
D' R U B' L' D2 U'
D2 R U B2 L' B U'
D R U D B' L' U'
D' R U B' D L' U'
D' R U B' D' L' U'
D' R U B' D2 L' U'
U' R U B' L' U' B
D' R U B2 L' B U'
D R U D' B' L' U'
D R U D2 B' L' U'
U R U R' B' L' U'
D R U B L' B2 U'
D R U B' L' U' D
D R U B' L' U' D'
D R U B' L' U' D2
D R U B' L' D U'
D R U B' L' D' U'
D R U B' L' D2 U'
D R U B' D L' U'
D R U B' D' L' U'
D R U B' D2 L' U'
D R U B2 L' B U'
B R U B2 L' U' B
R' U B L' B2 U' R2
L U B L2 U' L' R
L U B L2 U' R L'
R U B L B2 L2 U'
R U B L' U' D L2
R U B L' D U' L2
R U B L' B2 U' D
R U B L' B2 U' D'
R U B L' B2 U' D2
R U B L' B2 D U'
R U B L' B2 D' U'
R U B L' B2 D2 U'
R' U B' L' U' R2 D
R' U B' L' U' R2 D'
R' U B' L' U' R2 D2
R' U B' L' D' F2 U'
R' U B' L' F U' R2
R' U B' L' F' U' R2
R' U B' L' F2 U' R2
R U B D L' U' L'
R' U B' D' L' F2 U'
R U B' L U' D F2
R U B' L D U' F2
D2 R D U B' L' U'
D' R D U B' L' U'
R U B' L2 D L U'
R U B' L2 D' L U'
R U B' L2 D2 L U'
R' U B2 L' B U' R2
R2 U B' D L' F U'
D R D U B' L' U'
R U B' D L' U' D
R U B' D L' U' D'
R U B' D L' U' D2
R U B' D L' D U'
R U B' D L' D' U'
R U B' D L' D2 U'
R U B' D' L' U' D
R U B' D' L' U' D'
R U B' D' L' U' D2
R U B' D' L' D U'
R U B' D' L' D' U'
R U B' D' L' D2 U'
R U B' D2 L' U' D
R U B' D2 L' U' D'
R U B' D2 L' U' D2
R U B' D2 L' D U'
R U B' D2 L' D' U'
R U B' D2 L' D2 U'
R U B2 L B L2 U'
D2 R D' U B' L' U'
R U B2 L' D B U'
R U B2 L' D' B U'
R U B2 L' D2 B U'
D' R D' U B' L' U'
R U B2 L' B U' D
R U B2 L' B U' D'
R U B2 L' B U' D2
R U B2 L' B D U'
R U B2 L' B D' U'
R U B2 L' B D2 U'
D R D' U B' L' U'
R U B2 D L' B U'
R U B2 D B L' U'
R U B2 D' L' B U'
R U B2 D' B L' U'
R U B2 D2 L' B U'
R U B2 D2 B L' U'
D2 R D2 U B' L' U'
D' R D2 U B' L' U'
D R D2 U B' L' U'
R U' R U2 B' L' U'
R U' R' U2 B' L' U'
R U' R2 U2 B' L' U'
B R B' U B' L' U'
D2 R' U B' L' U' R2
D' R' U B' L' U' R2
D R' U B' L' U' R2
R U' F2 R U2 B' U'
U2 R' U' B' L' U' R2
U' R' U2 B' L' U' R2
L2 U' B2 R' F U R2
R U2 R U' B' L' U'
R U2 R' U' B' L' U'
D2 R' B' L' U' B R2
D' R' B' L' U' B R2
D R' B' L' U' B R2
R U2 R2 U' B' L' U'
U R' B' L' R U' R
U R' B' R L' U' R
B R' B2 L' U' B R2
B' R2 L' U F' U2 R'
B' R2 L' U' R2 B R
R U2 B U' L' B2 U'
R U2 B U' B2 L' U'
R U2 B' U' L' U' L
R U2 B2 U' L' B U'
R U2 B2 U' B L' U'
R2 D R' U B' L' U'
D' R2 B' L' U' B R'
D2 R2 B' L' U' B R'
D R2 B' L' U' B R'
R D U B L' B2 U'
R D U B' L' U' D
R D U B' L' U' D'
R D U B' L' U' D2
R D U B' L' D U'
R D U B' L' D' U'
R D U B' L' D2 U'
R D U B' D L' U'
R D U B' D' L' U'
R D U B' D2 L' U'
F' U L F L' B' U'
R D U B2 L' B U'
B2 U L' B U' B R
R2 D B' L' U' B R'
F' U D2 B' L F U'
D' U B L' B2 U' R
D2 U B L' B2 U' R
D' U B' L' U' R D
D' U B' L' U' R D'
D' U B' L' U' R D2
D' U B' L' U' D R
D' U B' L' U' D' R
D' U B' L' U' D2 R
D' U B' L' D U' R
D' U B' L' D' U' R
D' U B' L' D2 U' R
D U B L' B2 U' R
D2 U B' L' U' R D
D2 U B' L' U' R D'
D2 U B' L' U' R D2
D2 U B' L' U' D R
D2 U B' L' U' D' R
D2 U B' L' U' D2 R
D2 U B' L' D U' R
D2 U B' L' D' U' R
D2 U B' L' D2 U' R
U D B L' B2 U' R
D' U B' D L' U' R
D' U B' D' L' U' R
D2 U B' D L' U' R
D' U B' D2 L' U' R
D2 U B' D' L' U' R
D2 U B' D2 L' U' R
D' U B2 L' B U' R
D U B' L' U' R D
D U B' L' U' R D'
D U B' L' U' R D2
D U B' L' U' D R
D U B' L' U' D' R
D U B' L' U' D2 R
D U B' L' D U' R
D U B' L' D' U' R
D U B' L' D2 U' R
D2 U B2 L' B U' R
U D B' L' U' R D
U D B' L' U' R D'
U D B' L' U' R D2
U D B' L' U' D R
U D B' L' U' D' R
U D B' L' U' D2 R
U D B' L' D U' R
U D B' L' D' U' R
U D B' L' D2 U' R
D U B' D L' U' R
D U B' D' L' U' R
D U B' D2 L' U' R
F2 U F2 B' L' U' R
B2 U B L' U' B R
R2 D' R' U B' L' U'
U D B' D L' U' R
U D B' D' L' U' R
D U B2 L' B U' R
U D B' D2 L' U' R
U D B2 L' B U' R
F' U B' L F L' U'
R' D' U B' L' F2 U'
F2 U B' F2 L' U' R
B U B2 L' U' B R
R D' U B L' B2 U'
R D' U B' L' U' D
R D' U B' L' U' D'
R D' U B' L' U' D2
R D' U B' L' D U'
R D' U B' L' D' U'
R D' U B' L' D2 U'
R D' U B' D L' U'
R D' U B' D' L' U'
R D' U B' D2 L' U'
R D' U B2 L' B U'
B' U' L' U' L B R
B2 U' L' B U' B R
R' D' B' L' F2 U' B
L' D' B' U' L B R
R2 D' B' L' U' B R'
U D' B L' B2 U' R
U D' B' L' U' R D
U D' B' L' U' R D'
U D' B' L' U' R D2
U D' B' L' U' D R
U D' B' L' U' D' R
U D' B' L' U' D2 R
U D' B' L' D U' R
U D' B' L' D' U' R
U D' B' L' D2 U' R
U D' B' D L' U' R
U D' B' D' L' U' R
U D' B' D2 L' U' R
U D' B2 L' B U' R
L' D2 R U' F' U F
B' U' B R U L' U'
B2 U' B L' U' B R
L' D2 R' B U' R2 B'
L' D2 R' B U' B' R2
B' U' B U L' U' R
R2 D2 R' U B' L' U'
B U' B2 L' U' B R
R D2 U B L' B2 U'
R D2 U B' L' U' D
R D2 U B' L' U' D'
R D2 U B' L' U' D2
R D2 U B' L' D U'
R D2 U B' L' D' U'
R D2 U B' L' D2 U'
R D2 U B' D L' U'
R D2 U B' D' L' U'
R D2 U B' D2 L' U'
R D2 U B2 L' B U'
B2 U2 L' B U' B R
U D2 B L' B2 U' R
R2 D2 B' L' U' B R'
U D2 B' L' U' R D
U D2 B' L' U' R D'
U D2 B' L' U' R D2
U D2 B' L' U' D R
U D2 B' L' U' D' R
U D2 B' L' U' D2 R
U D2 B' L' D U' R
U D2 B' L' D' U' R
U D2 B' L' D2 U' R
U D2 B' D L' U' R
U D2 B' D' L' U' R
U D2 B' D2 L' U' R
U D2 B2 L' B U' R
B2 U2 B L' U' B R
B U2 B2 L' U' B R
B' D L' U' D B R
B' D L' U' D' B R
B' D L' U' D2 B R
B' D L' U' B R D
B' D L' U' B R D'
B' D L' U' B R D2
B' D L' U' B D R
B' D L' U' B D' R
B' D L' U' B D2 R
B' D L' U' B' R B2
B' D L' U' B2 R B'
B' D L' D U' B R
R F U B' L U' F
B' D L' D' U' B R
B' D L' D2 U' B R
R2 F B' U' B R' F'
U F B' U' R' F' R
B' D' L' U' D B R
B' D' L' U' D' B R
B' D' L' U' D2 B R
R F' U D2 B' L U'
B' D' L' U' B R D
B' D' L' U' B R D'
B' D' L' U' B R D2
B' D' L' U' B D R
B' D' L' U' B D' R
B' D' L' U' B D2 R
B' D' L' U' B' R B2
B' D' L' U' B2 R B'
B' D' L' D U' B R
B' D' L' D' U' B R
B' D' L' D2 U' B R
F' D' L' D F L' R
F' D' L' D F R L'
B2 D' L' B R2 U' R'
R F' D' L' D F L'
R F' D2 U B' L U'
R F2 L2 U' R F U
B2 D' B L' R2 U' R'
B2 D' B R2 L' U' R'
B' D2 L' U' D B R
B' D2 L' U' D' B R
B' D2 L' U' D2 B R
B' D2 L' U' B R D
B' D2 L' U' B R D'
B' D2 L' U' B R D2
B' D2 L' U' B D R
B' D2 L' U' B D' R
B' D2 L' U' B D2 R
B' D2 L' U' B' R B2
B' D2 L' U' B2 R B'
B' D2 L' D U' B R
B' D2 L' D' U' B R
B' D2 L' D2 U' B R
R F2 U B' U2 R U
R F2 U' R U2 B' U'
F' D2 U B' L F U'
U' B L' B2 R' U' R2
U B L B2 L2 U' R
U B L' U' R D L2
U B L' U' D L2 R
U B L' U' D R L2
U B L' D U' L2 R
U B L' D U' R L2
U B L' B2 U' R D
U B L' B2 U' R D'
U B L' B2 U' R D2
U B L' B2 U' D R
U B L' B2 U' D' R
U B L' B2 U' D2 R
U B L' B2 D U' R
U B L' B2 D' U' R
U B L' B2 D2 U' R
L' B U' R D' B' L
L' B U' D' R B' L
L' B U' D' B' L R
L' B U' D' B' R L
U' B U2 L' B2 U' R
U2 B U' L' B2 U' R
U' B U2 B2 L' U' R
U2 B U' B2 L' U' R
R B U B2 L' U' B
L' B D' U' R B' L
L' B D' U' B' L R
L' B D' U' B' R L
U B D L' U' L' R
U B D L' U' R L'
B' F U' R' F' R B
B' F U' D2 B R' F'
B' F U' B R' F' R
U' B' L' U2 L U R
D2 B' L' U' D B R
D2 B' L' U' D' B R
D2 B' L' U' D2 B R
R' B' L' U' B R2 D
R' B' L' U' B R2 D'
R' B' L' U' B R2 D2
R' B' L' U' B' R2 B2
R' B' L' U' B2 R2 B'
D2 B' L' U' B R D
D2 B' L' U' B R D'
D2 B' L' U' B R D2
D2 B' L' U' B D R
D2 B' L' U' B D' R
D2 B' L' U' B D2 R
D2 B' L' U' B' R B2
D2 B' L' U' B2 R B'
D' B' L' U' D B R
D' B' L' U' D' B R
D' B' L' U' D2 B R
D' B' L' U' B R D
D' B' L' U' B R D'
D' B' L' U' B R D2
D' B' L' U' B D R
D' B' L' U' B D' R
D' B' L' U' B D2 R
D' B' L' U' B' R B2
D' B' L' U' B2 R B'
D2 B' L' D U' B R
D2 B' L' D' U' B R
R' B' L' D' F2 U' B
D' B' L' D U' B R
D2 B' L' D2 U' B R
D' B' L' D' U' B R
R' B' L' F U' B R2
D' B' L' D2 U' B R
R' B' L' F' U' B R2
R' B' L' F2 U' B R2
U B' L U' R D F2
U B' L U' D R F2
U B' L D U' R F2
R2 B' L' U' B R' D
R2 B' L' U' B R' D'
R2 B' L' U' B R' D2
R2 B' L' U' B D R'
R2 B' L' U' B D' R'
R2 B' L' U' B D2 R'
D B' L' U' D B R
D B' L' U' D' B R
D B' L' U' D2 B R
D B' L' U' B R D
D B' L' U' B R D'
D B' L' U' B R D2
D B' L' U' B D R
D B' L' U' B D' R
D B' L' U' B D2 R
D B' L' U' B' R B2
D B' L' U' B2 R B'
D B' L' D U' B R
R2 B' L' F U' B R'
D B' L' D' U' B R
R2 B' L' F' U' B R'
D B' L' D2 U' B R
R2 B' L' F2 U' B R'
U B' L' U L U2 R
U B' L' U L' U2 R
U B' L' U L2 U2 R
U B' L' U' R2 D R'
U B' L' U' R2 D' R'
U B' L' U' R2 D2 R'
U B' L' U' D R D
U B' L' U' D R D'
U B' L' U' D R D2
U B' L' U' D' R D
U B' L' U' D' R D'
U B' L' U' D' R D2
U B' L' U' D2 R D
U B' L' U' D2 R D'
U B' L' U' D2 R D2
U B' L' U' B R B'
U B' L' U' B2 R B2
U B' L' U2 B U R
U B' L' U2 B' U R
U B' L' U2 B2 U R
U B' L' D U' R D
U B' L' D U' R D'
U B' L' D U' R D2
U B' L' D' U' R D
U B' L' D' U' R D'
U B' L' D' U' R D2
R B' L' R U' R' B
U B' L' D2 U' R D
U B' L' D2 U' R D'
U B' L' D2 U' R D2
R B' L' R2 U' R2 B
U B' L' F2 U L' U2
B' F D2 U' B R' F'
U B' L2 D L U' R
U B' L2 D' L U' R
U B' L2 D2 L U' R
R B' R L' U' R' B
R B' R2 L' U' R2 B
U2 B' U' L' U' L R
U2 B' U' L' U' R L
D2 B' D L' U' B R
D' B' D L' U' B R
U B' U' R U L' U'
D2 B' D' L' U' B R
R' B' D' L' F2 U' B
D' B' D' L' U' B R
R2 B' D L' F U' B
D B' D L' U' B R
D2 B' D2 L' U' B R
D' B' D2 L' U' B R
U B' D L' U' R D
U B' D L' U' R D'
U B' D L' U' R D2
U B' D L' U' D R
U B' D L' U' D' R
U B' D L' U' D2 R
U B' D L' D U' R
U B' D L' D' U' R
U B' D L' D2 U' R
D B' D' L' U' B R
U B' D' L' U' R D
U B' D' L' U' R D'
U B' D' L' U' R D2
U B' D' L' U' D R
U B' D' L' U' D' R
U B' D' L' U' D2 R
U B' D' L' D U' R
U B' D' L' D' U' R
U B' D' L' D2 U' R
D B' D2 L' U' B R
U B' D2 L' U' R D
U B' D2 L' U' R D'
U B' D2 L' U' R D2
U B' D2 L' U' D R
U B' D2 L' U' D' R
U B' D2 L' U' D2 R
U B' D2 L' D U' R
U B' D2 L' D' U' R
U B' D2 L' D2 U' R
R2 B' F U' B R' F'
F B' U' R' F' R B
F B' U' D2 B R' F'
U B' F U' R' F' R
F B' U' B R' F' R
R' B2 L' B U' B R2
D2 B2 L' B U' B R
D' B2 L' B U' B R
U B2 L B L2 U' R
D B2 L' B U' B R
U B2 L' D B U' R
U B2 L' D' B U' R
U B2 L' D2 B U' R
F B' D2 U' B R' F'
U B2 L' B U' R D
U B2 L' B U' R D'
U B2 L' B U' R D2
U B2 L' B U' D R
U B2 L' B U' D' R
U B2 L' B U' D2 R
U B2 L' B D U' R
U B2 L' B D' U' R
U B2 L' B D2 U' R
L2 B2 R' F U R2 B2
L2 B2 R' F U B2 R2
U' B2 U2 L' B U' R
U2 B2 U' L' B U' R
U' B2 U2 B L' U' R
U2 B2 U' B L' U' R
R B2 U L' B U' B
R B2 U B L' U' B
U B2 D L' B U' R
U B2 D B L' U' R
U B2 D' L' B U' R
U B2 D' B L' U' R
U B2 D2 L' B U' R
U B2 D2 B L' U' R
