F' L' U F
F' L' R U F
F' L' R' U F
F' L' R2 U F
F' L' U D F
F' L' U D' F
F' L' U D2 F
F' L' U F D
F' L' U F D'
F' L' U F D2
F' L' D U F
F' L' D' U F
F' L' D2 U F
F' R L' U F
F' R' L' U F
F' R2 L' U F
L' F' L' U F2
D F' L' R U
D F' R L' U
D F' D2 L' R U
D F' D2 R L' U
F' D2 L' R U F'
F' D2 R L' U F'
F' B' L' B U F
B' F' L' B U F
B2 F' L' B2 U F
F' B2 L' B2 U F
D2 L R U F' L' B'
L' R U F' L' F2 B'
L' R U F' L' B' F2
L R U' B' R' F' U2
R L U' B' R' F' U2
F' L U' D F2 B' U2
F' L U' D B' F2 U2
F' L U' D' B' U2 B'
F' L U' B' U L2 U
F' L U' B' U2 D' B2
F' L U' B' D F2 U2
F' L U' B' D' U2 B2
F' L D U' F2 B' U2
F' L D U' B' F2 U2
D' L D F' L' U F
F' L D' L2 U F B2
F' L D' L2 U B2 F
F' L D' U' B' U2 B'
D2 L D' F' L' R U
D2 L D' F' R L' U
D L D' F' L' U F
D' L D2 F' L' R U
D' L D2 F' R L' U
D2 L D2 F' L' U F
F' L F L2 F' U F2
D2 L F' L' R U F'
D L F' L' R U D
D L F' L' R U D'
D L F' L' R U D2
D L F' L' R D U
D L F' L' R D' U
D L F' L' R D2 U
D2 L F' R L' U F'
D L F' L' D R U
D L F' L' D' R U
D L F' L' D2 R U
D L F' R L' U D
D L F' R L' U D'
D L F' R L' U D2
D L F' R L' D U
D L F' R L' D' U
D L F' R L' D2 U
D L F' R D L' U
D L F' R D' L' U
D L F' R D2 L' U
D' L F' D L' U F
D2 L F' D2 L' U F
D L F' D L' R U
D L F' D R L' U
D L F' D' L' R U
D L F' D' R L' U
D L F' D2 L' R U
D L F' D2 R L' U
F' L F2 L2 F2 U F'
L' R' U D' F L' B'
R' L' U D' F L' B'
R L' U F' L' F2 B'
R L' U F' L' B' F2
D2 L' R U F' L' B'
F' L' R U R F R'
F' L' R U R2 F R2
F' L' R U D F D
F' L' R U D F D'
F' L' R U D F D2
F' L' R U D' F D
F' L' R U D' F D'
F' L' R U D' F D2
F' L' R U D2 F D
F' L' R U D2 F D'
F' L' R U D2 F D2
F' L' R U F2 D F'
F' L' R U F2 D' F'
F' L' R U F2 D2 F'
F' L' R U' B U2 F
F' L' R U' B' U2 F
F' L' R U' B2 U2 F
F' L' R D R U F
F' L' R D R' U F
F' L' R D R2 U F
F' L' R D U F D
F' L' R D U F D'
F' L' R D U F D2
F' L' R D' R U F
F' L' R D' R' U F
F' L' R D' R2 U F
F' L' R D' U F D
F' L' R D' U F D'
F' L' R D' U F D2
F' L' R D2 R U F
F' L' R D2 R' U F
F' L' R D2 R2 U F
F' L' R D2 U F D
F' L' R D2 U F D'
F' L' R D2 U F D2
F' L' R' U R F R'
F' L' R' U R2 F R2
F' L' R' U D F D
F' L' R' U D F D'
F' L' R' U D F D2
F' L' R' U D' F D
F' L' R' U D' F D'
F' L' R' U D' F D2
F' L' R' U D2 F D
F' L' R' U D2 F D'
F' L' R' U D2 F D2
F' L' R' U F2 D F'
F' L' R' U F2 D' F'
F' L' R' U F2 D2 F'
F' L' R' U' B U2 F
F' L' R' U' B' U2 F
F' L' R' U' B2 U2 F
F' L' R' D R U F
F' L' R' D R' U F
F' L' R' D R2 U F
F' L' R' D U F D
F' L' R' D U F D'
F' L' R' D U F D2
F' L' R' D' R U F
F' L' R' D' R' U F
F' L' R' D' R2 U F
F' L' R' D' U F D
F' L' R' D' U F D'
F' L' R' D' U F D2
F' L' R' D2 R U F
F' L' R' D2 R' U F
F' L' R' D2 R2 U F
F' L' R' D2 U F D
F' L' R' D2 U F D'
F' L' R' D2 U F D2
F' L' R2 U R F R'
F' L' R2 U R2 F R2
F' L' R2 U D F D
F' L' R2 U D F D'
F' L' R2 U D F D2
F' L' R2 U D' F D
F' L' R2 U D' F D'
F' L' R2 U D' F D2
F' L' R2 U D2 F D
F' L' R2 U D2 F D'
F' L' R2 U D2 F D2
F' L' R2 U F2 D F'
F' L' R2 U F2 D' F'
F' L' R2 U F2 D2 F'
R' L' D' U F L' B'
F' L' R2 U' B U2 F
F' L' R2 U' B' U2 F
F' L' R2 U' B2 U2 F
L' R' D' U F L' B'
F' L' R2 D R U F
F' L' R2 D R' U F
F' L' R2 D R2 U F
F' L' R2 D U F D
F' L' R2 D U F D'
F' L' R2 D U F D2
F' L' R2 D' R U F
F' L' R2 D' R' U F
F' L' R2 D' R2 U F
F' L' R2 D' U F D
F' L' R2 D' U F D'
F' L' R2 D' U F D2
F' L' R2 D2 R U F
F' L' R2 D2 R' U F
F' L' R2 D2 R2 U F
F' L' R2 D2 U F D
F' L' R2 D2 U F D'
F' L' R2 D2 U F D2
F' L' U L' D L F
F' L' U L' D' L F
F' L' U L' D2 L F
F' L' U L' F L F
F' L' U L' F' L F
F' L' U L' F2 L F
F' L' U L2 F L2 F
F' L' U L2 F' L2 F
F' L' U L2 F2 L2 F
F' L' U R D R' F
F' L' U R D F R'
F' L' U R D' R' F
F' L' U R D' F R'
F' L' U R D2 R' F
F' L' U R D2 F R'
F' L' U R F R' D
F' L' U R F R' D'
F' L' U R F R' D2
F' L' U R F D R'
F' L' U R F D' R'
F' L' U R F D2 R'
F' L' U R F' R' F2
F' L' U R' D R F
F' L' U R' D' R F
F' L' U R' D2 R F
F' L' U R2 F R2 D
F' L' U R2 F R2 D'
F' L' U R2 F R2 D2
F' L' U R2 F' R2 F2
F' L' U D R F R'
F' L' U D R2 F R2
F' L' U D F2 D F'
F' L' U D F2 D' F'
F' L' U D F2 D2 F'
F' L' U D' R F R'
F' L' U D' R2 F R2
F' L' U D' F2 D F'
F' L' U D' F2 D' F'
F' L' U D' F2 D2 F'
F' L' U D2 R F R'
F' L' U D2 R2 F R2
F' L' U D2 F2 D F'
F' L' U D2 F2 D' F'
F' L' U D2 F2 D2 F'
F' L' U F L D L'
F' L' U F L D' L'
F' L' U F L D2 L'
F' L' U F L' D L
F' L' U F L' D' L
F' L' U F L' D2 L
F' L' U F R D R'
F' L' U F R D' R'
F' L' U F R D2 R'
F' L' U F R' D R
F' L' U F R' D' R
F' L' U F R' D2 R
F' L' U F B D B'
F' L' U F B D' B'
F' L' U F B D2 B'
F' L' U F B' D B
F' L' U F B' D' B
F' L' U F B' D2 B
F' L' U F' L' F2 L
F' L' U F' L2 F2 L2
F' L' U F' R F2 R'
F' L' U F' R2 F2 R2
F' L' U F2 L' F' L
F' L' U F2 L2 F' L2
F' L' U F2 D F' D
F' L' U F2 D F' D'
F' L' U F2 D F' D2
F' L' U F2 D' F' D
F' L' U F2 D' F' D'
F' L' U F2 D' F' D2
F' L' U F2 D2 F' D
F' L' U F2 D2 F' D'
F' L' U F2 D2 F' D2
F' L' U B D F B'
F' L' U B D B' F
F' L' U B D' F B'
F' L' U B D' B' F
F' L' U B D2 F B'
F' L' U B D2 B' F
F' L' U B F D B'
F' L' U B F D' B'
F' L' U B F D2 B'
F' L' U B' D F B
F' L' U B' D B F
F' L' U B' D' F B
F' L' U B' D' B F
F' L' U B' D2 F B
F' L' U B' D2 B F
F' L' U B' F D B
F' L' U B' F D' B
F' L' U B' F D2 B
F' L' U' L2 B' L2 U2
F' L' U' D B U2 F
F' L' U' D B' U2 F
F' L' U' D B2 U2 F
F' L' U' D' B U2 F
F' L' U' D' B' U2 F
F' L' U' D' B2 U2 F
F' L' U' D2 B U2 F
F' L' U' D2 B' U2 F
F' L' U' D2 B2 U2 F
F' L' U' B U2 D F
F' L' U' B U2 D' F
F' L' U' B U2 D2 F
F' L' U' B U2 F D
F' L' U' B U2 F D'
F' L' U' B U2 F D2
F' L' U' B D U2 F
F' L' U' B D' U2 F
F' L' U' B D2 U2 F
F' L' U' B' U2 D F
F' L' U' B' U2 D' F
F' L' U' B' U2 D2 F
F' L' U' B' U2 F D
F' L' U' B' U2 F D'
F' L' U' B' U2 F D2
F' L' U' B' D U2 F
F' L' U' B' D' U2 F
F' L' U' B' D2 U2 F
F' L' U' B2 U2 D F
F' L' U' B2 U2 D' F
F' L' U' B2 U2 D2 F
F' L' U' B2 U2 F D
F' L' U' B2 U2 F D'
F' L' U' B2 U2 F D2
F' L' U' B2 D U2 F
F' L' U' B2 D' U2 F
F' L' U' B2 D2 U2 F
U L' U' F' U F2 B'
U L' U' F' U B' F2
F' L' U2 L2 U B' U2
U2 L' U2 F' L' U F2
F' L' D R U D F
F' L' D R U D' F
F' L' D R U D2 F
F' L' D R U F D
F' L' D R U F D'
F' L' D R U F D2
F' L' D R D U F
F' L' D R D' U F
F' L' D R D2 U F
F' L' D R' U D F
F' L' D R' U D' F
F' L' D R' U D2 F
F' L' D R' U F D
F' L' D R' U F D'
F' L' D R' U F D2
F' L' D R' D U F
F' L' D R' D' U F
F' L' D R' D2 U F
F' L' D R2 U D F
F' L' D R2 U D' F
F' L' D R2 U D2 F
F' L' D R2 U F D
F' L' D R2 U F D'
F' L' D R2 U F D2
F' L' D R2 D U F
F' L' D R2 D' U F
F' L' D R2 D2 U F
F' L' D U R F R'
F' L' D U R2 F R2
F' L' D U F2 D F'
F' L' D U F2 D' F'
F' L' D U F2 D2 F'
F' L' D U' B U2 F
F' L' D U' B' U2 F
F' L' D U' B2 U2 F
D' L' D F' L' U F
U L' D F D' B' L2
U L' D F B' D' L2
F' L' D' R U D F
F' L' D' R U D' F
F' L' D' R U D2 F
F' L' D' R U F D
F' L' D' R U F D'
F' L' D' R U F D2
F' L' D' R D U F
F' L' D' R D' U F
F' L' D' R D2 U F
F' L' D' R' U D F
F' L' D' R' U D' F
F' L' D' R' U D2 F
F' L' D' R' U F D
F' L' D' R' U F D'
F' L' D' R' U F D2
F' L' D' R' D U F
F' L' D' R' D' U F
F' L' D' R' D2 U F
F' L' D' R2 U D F
F' L' D' R2 U D' F
F' L' D' R2 U D2 F
F' L' D' R2 U F D
F' L' D' R2 U F D'
F' L' D' R2 U F D2
F' L' D' R2 D U F
U L' D B' F D' L2
F' L' D' R2 D' U F
F' L' D' R2 D2 U F
F' L' D' U R F R'
F' L' D' U R2 F R2
F' L' D' U F2 D F'
F' L' D' U F2 D' F'
F' L' D' U F2 D2 F'
F' L' D' U' B U2 F
F' L' D' U' B' U2 F
F' L' D' U' B2 U2 F
D2 L' D' F' L' R U
D2 L' D' F' R L' U
D L' D' F' L' U F
U L' D' F D' B' L2
U L' D' F B' D' L2
F' L' D2 R U D F
F' L' D2 R U D' F
F' L' D2 R U D2 F
F' L' D2 R U F D
F' L' D2 R U F D'
F' L' D2 R U F D2
F' L' D2 R D U F
F' L' D2 R D' U F
F' L' D2 R D2 U F
F' L' D2 R' U D F
F' L' D2 R' U D' F
F' L' D2 R' U D2 F
F' L' D2 R' U F D
F' L' D2 R' U F D'
F' L' D2 R' U F D2
F' L' D2 R' D U F
F' L' D2 R' D' U F
F' L' D2 R' D2 U F
F' L' D2 R2 U D F
F' L' D2 R2 U D' F
F' L' D2 R2 U D2 F
F' L' D2 R2 U F D
F' L' D2 R2 U F D'
F' L' D2 R2 U F D2
F' L' D2 R2 D U F
F' L' D2 R2 D' U F
F' L' D2 R2 D2 U F
U L' D' B' F D' L2
F' L' D2 U R F R'
F' L' D2 U R2 F R2
F' L' D2 U F2 D F'
F' L' D2 U F2 D' F'
F' L' D2 U F2 D2 F'
F' L' D2 U' B U2 F
F' L' D2 U' B' U2 F
F' L' D2 U' B2 U2 F
D2 L' D2 F' L' U F
D' L' D2 F' L' R U
D' L' D2 F' R L' U
U L' D2 F D' B' L2
U L' D2 F B' D' L2
U L' D2 B' F D' L2
U L' F L2 D' L2 B'
F' L' F D F' U F
F' L' F D' F' U F
F' L' F D2 F' U F
U L' F U' F2 U B'
D2 L' F' L' R U F'
U L' F D B' D2 L2
D2 L' F' R L' U F'
B' L' F' L' B U F2
U L' F D' B L2 B2
U L' F D' B' L2 D
U L' F D' B' L2 D'
U L' F D' B' L2 D2
U L' F D' B2 L2 B
F' L' F' R F U F
F' L' F' R' F U F
D L' F' L' R U D
D L' F' L' R U D'
D L' F' L' R U D2
B2 L' F' L' B2 U F2
D L' F' L' R D U
D L' F' L' R D' U
D L' F' L' R D2 U
U L' F B' L D' L2
U L' F B' L' D' L2
D L' F' L' D R U
U L' F B' L2 D' L2
D L' F' L' D' R U
D L' F' L' D2 R U
F' L' F' R2 F U F
U L' F B' U' F2 U
U L' F B' D' L2 D
U L' F B' D' L2 D'
U L' F B' D' L2 D2
U L' F B2 D' L2 B
U L' F B2 D' B L2
D L' F' R L' U D
D L' F' R L' U D'
D L' F' R L' U D2
D L' F' R L' D U
D L' F' R L' D' U
D L' F' R L' D2 U
D L' F' R D L' U
D L' F' R D' L' U
D L' F' R D2 L' U
D' L' F' D L' U F
F' L' F' D R2 F U
F' L' F' D F R2 U
D2 L' F' D2 L' U F
B' L' F' B L' U F2
D L' F' D L' R U
D L' F' D R L' U
D L' F' D' L' R U
D L' F' D' R L' U
D L' F' D2 L' R U
D L' F' D2 R L' U
B2 L' F' B2 L' U F2
F' L' F2 U D' L2 F'
F' L' F2 U D' F' L2
F L' F2 L' U D F'
F L' F2 L' U D' F'
F L' F2 L' U D2 F'
F L' F2 L' U F' D
F L' F2 L' U F' D'
F L' F2 L' U F' D2
F L' F2 L' D U F'
F L' F2 L' D' U F'
F L' F2 L' D2 U F'
F' L' F2 D' U L2 F'
F' L' F2 D' U F' L2
F L' F2 D L' U F'
F L' F2 D' L' U F'
F L' F2 D2 L' U F'
F' L' B R B' U F
F' L' B R' B' U F
F' L' B R2 B' U F
F' L' B D B' U F
F' L' B D' B' U F
F' L' B D2 B' U F
B' L' B F' L' U F2
F' L' B' R' U F R
F' L' B' D B U F
F' L' B' D' B U F
F' L' B' D2 B U F
U L' B' U' F' U F2
U L' B' D F D' L2
U L' B' D' F D' L2
F' L' B2 R B2 U F
U L' B' D2 F D' L2
F' L' B2 R' B2 U F
U L' B' F L D' L2
U L' B' F L' D' L2
U L' B' F L2 D' L2
U L' B' F U' F2 U
U L' B' F D' L2 D
U L' B' F D' L2 D'
U L' B' F D' L2 D2
F' L' B2 R2 B2 U F
F' L' B2 U D' R2 F
F' L' B2 U D' F R2
F' L' B2 U F D' R2
F' L' B2 D' U R2 F
F' L' B2 D' U F R2
D2 L2 R U F' L' B'
B2 L' B2 F' L' U F2
F' L2 R D L U F
F' L2 R D' L U F
F' L2 R D2 L U F
U L' B2 F D' L2 B
U L' B2 F D' B L2
F' L2 R' D L U F
F' L2 R' D' L U F
F' L2 R' D2 L U F
F' L2 R2 D L U F
F' L2 R2 D' L U F
F' L2 R2 D2 L U F
F' L2 D L R U F
F' L2 D L R' U F
F' L2 D L R2 U F
F' L2 D L U D F
F' L2 D L U D' F
F' L2 D L U D2 F
F' L2 D L U F D
F' L2 D L U F D'
F' L2 D L U F D2
F' L2 D L D U F
F' L2 D L D' U F
F' L2 D L D2 U F
F' L2 D R L U F
F' L2 D R' L U F
F' L2 D R2 L U F
D' L2 D F' L' U F
F' L2 D' L R U F
F' L2 D' L R' U F
F' L2 D' L R2 U F
F' L2 D' L U D F
F' L2 D' L U D' F
F' L2 D' L U D2 F
F' L2 D' L U F D
F' L2 D' L U F D'
F' L2 D' L U F D2
F' L2 D' L D U F
F' L2 D' L D' U F
F' L2 D' L D2 U F
F' L2 D' R L U F
F' L2 D' R' L U F
F' L2 D' R2 L U F
D2 L2 D' F' L' R U
D2 L2 D' F' R L' U
D L2 D' F' L' U F
F' L2 D2 L R U F
F' L2 D2 L R' U F
F' L2 D2 L R2 U F
F' L2 D2 L U D F
F' L2 D2 L U D' F
F' L2 D2 L U D2 F
F' L2 D2 L U F D
F' L2 D2 L U F D'
F' L2 D2 L U F D2
F' L2 D2 L D U F
F' L2 D2 L D' U F
F' L2 D2 L D2 U F
F' L2 D2 R L U F
F' L2 D2 R' L U F
F' L2 D2 R2 L U F
D2 L2 D2 F' L' U F
D' L2 D2 F' L' R U
D' L2 D2 F' R L' U
R' U L' D F B' L
R' U L' D B' F L
R' U L' D' F B' L'
R' U L' D' B' F L'
R' U L' F D B' L
F' L2 F L F' U F2
R' U L' B' D' F L'
R2 U L' F B' D L2
R2 U L' B' D F L2
R2 U L' B' F D L2
R U L' F' B' L' F2
D2 L2 F' L' R U F'
R U L' B' F' L' F2
D2 L2 F' R L' U F'
D L2 F' L' R U D
D L2 F' L' R U D'
D L2 F' L' R U D2
D L2 F' L' R D U
D L2 F' L' R D' U
D L2 F' L' R D2 U
D L2 F' L' D R U
D L2 F' L' D' R U
D L2 F' L' D2 R U
D L2 F' R L' U D
D L2 F' R L' U D'
D L2 F' R L' U D2
D L2 F' R L' D U
D L2 F' R L' D' U
D L2 F' R L' D2 U
D' L2 F' D L' U F
D L2 F' R D L' U
D L2 F' R D' L' U
D L2 F' R D2 L' U
D2 L2 F' D2 L' U F
D L2 F' D L' R U
D L2 F' D R L' U
F' L2 F2 L F2 U F'
D L2 F' D' L' R U
D L2 F' D' R L' U
D L2 F' D2 L' R U
D L2 F' D2 R L' U
F L2 F2 L' U' B' U2
D2 R L U F' L' B'
D2 R L' U F' L' B'
F' R L' U R F R'
F' R L' U R2 F R2
F' R L' U D F D
F' R L' U D F D'
F' R L' U D F D2
F' R L' U D' F D
F' R L' U D' F D'
F' R L' U D' F D2
F' R L' U D2 F D
F' R L' U D2 F D'
F' R L' U D2 F D2
F' R L' U F2 D F'
F' R L' U F2 D' F'
F' R L' U F2 D2 F'
L' U F L D' L2 B'
F' R L' U' B U2 F
F' R L' U' B' U2 F
F' R L' U' B2 U2 F
L' U F L' D' B' L2
L' U F L' B' D' L2
F' R L' D R U F
F' R L' D R' U F
F' R L' D R2 U F
F' R L' D U F D
F' R L' D U F D'
F' R L' D U F D2
F' R L' D' R U F
F' R L' D' R' U F
F' R L' D' R2 U F
F' R L' D' U F D
F' R L' D' U F D'
F' R L' D' U F D2
F' R L' D2 R U F
F' R L' D2 R' U F
F' R L' D2 R2 U F
F' R L' D2 U F D
F' R L' D2 U F D'
F' R L' D2 U F D2
D2 R L2 U F' L' B'
L' U F D' L' B' L'
F' R L2 D L U F
F' R L2 D' L U F
F' R L2 D2 L U F
D2 R U L' F' B' L'
D2 R U L' B' F' L'
D2 R U D F' L' B'
R U F' L' D F B'
R U F' L' D B' F
R U F' L' D' F B'
R U F' L' D' B' F
R U F' L' D2 F B'
R U F' L' D2 B' F
R U F' L' F D B'
R U F' L' F D' B'
R U F' L' F D2 B'
R U F' L' F B' D
R U F' L' F B' D'
R U F' L' F B' D2
R U F' L' B' D F
R U F' L' B' D' F
R U F' L' B' D2 F
R U F' L' B' F D
R U F' L' B' F D'
R U F' L' B' F D2
D2 R U D' F' L' B'
D2 R U D2 F' L' B'
D2 R U F' L' D B'
D2 R U F' L' D' B'
D2 R U F' L' D2 B'
D2 R U F' L' B' D
D2 R U F' L' B' D'
D2 R U F' L' B' D2
D2 R U F' D L' B'
D2 R U F' D' L' B'
D2 R U F' D2 L' B'
D2 R U F' B L' B'
D2 R U F' B' L' B'
D2 R U F' B2 L' B'
D2 R U B F' L' B'
D2 R U B' F' L' B'
D2 R U B2 F' L' B'
R U F' B L' F B'
R U F' B L' B' F
R U F' B' L' F B'
R U F' B' L' B' F
R U F' B2 L' F B'
R U F' B2 L' B' F
R U F2 L' F B' L'
R U F2 L' B' F L'
R U B F' L' F B'
R U B F' L' B' F
D2 R D U F' L' B'
R U B' F' L' F B'
R U B' F' L' B' F
D2 R D' U F' L' B'
F' R D2 L' R U F'
R U B2 F' L' F B'
R U B2 F' L' B' F
F' R D2 R L' U F'
F' R D2 R L' U F'
D2 R D2 U F' L' B'
F2 R F L' R U F
F2 R F L' R' U F
F2 R F L' R2 U F
F2 R F L' U D F
F2 R F L' U D' F
F2 R F L' U D2 F
F2 R F L' U F D
F2 R F L' U F D'
F2 R F L' U F D2
F2 R F L' D U F
F2 R F L' D' U F
F2 R F L' D2 U F
F2 R F R L' U F
F2 R F R' L' U F
F2 R F R2 L' U F
F' R B' L' B U F
F' R B2 L' B2 U F
F' R' L' U R F R'
F' R' L' U R2 F R2
F' R' L' U D F D
F' R' L' U D F D'
F' R' L' U D F D2
F' R' L' U D' F D
F' R' L' U D' F D'
F' R' L' U D' F D2
F' R' L' U D2 F D
F' R' L' U D2 F D'
F' R' L' U D2 F D2
F' R' L' U F2 D F'
F' R' L' U F2 D' F'
F' R' L' U F2 D2 F'
F' R' L' U' B U2 F
F' R' L' U' B' U2 F
F' R' L' U' B2 U2 F
F' R' L' D R U F
F' R' L' D R' U F
F' R' L' D R2 U F
F' R' L' D U F D
F' R' L' D U F D'
F' R' L' D U F D2
F' R' L' D' R U F
F' R' L' D' R' U F
F' R' L' D' R2 U F
F' R' L' D' U F D
F' R' L' D' U F D'
F' R' L' D' U F D2
F' R' L' D2 R U F
F' R' L' D2 R' U F
F' R' L' D2 R2 U F
F' R' L' D2 U F D
F' R' L' D2 U F D'
F' R' L' D2 U F D2
F' R' L2 D L U F
F' R' L2 D' L U F
F' R' L2 D2 L U F
L U' B' U F' L' U
F' R' D2 L' R U F'
F' R' D2 R L' U F'
F2 R' F L' R U F
F2 R' F L' R' U F
F2 R' F L' R2 U F
F2 R' F L' U D F
F2 R' F L' U D' F
F2 R' F L' U D2 F
F2 R' F L' U F D
F2 R' F L' U F D'
F2 R' F L' U F D2
F2 R' F L' D U F
F2 R' F L' D' U F
F2 R' F L' D2 U F
F2 R' F R L' U F
F2 R' F R' L' U F
F2 R' F R2 L' U F
R U2 L' B' R' U' F
D R' F' L' R F' U
D R' F' R L' F' U
F' R' B' L' B U F
F' R' B2 L' B2 U F
F' R2 L' U R F R'
F' R2 L' U R2 F R2
F' R2 L' U D F D
F' R2 L' U D F D'
F' R2 L' U D F D2
F' R2 L' U D' F D
F' R2 L' U D' F D'
F' R2 L' U D' F D2
F' R2 L' U D2 F D
F' R2 L' U D2 F D'
F' R2 L' U D2 F D2
F' R2 L' U F2 D F'
F' R2 L' U F2 D' F'
F' R2 L' U F2 D2 F'
F' R2 L' U' B U2 F
F' R2 L' U' B' U2 F
F' R2 L' U' B2 U2 F
F' R2 L' D R U F
F' R2 L' D R' U F
F' R2 L' D R2 U F
F' R2 L' D U F D
F' R2 L' D U F D'
F' R2 L' D U F D2
F' R2 L' D' R U F
F' R2 L' D' R' U F
F' R2 L' D' R2 U F
F' R2 L' D' U F D
F' R2 L' D' U F D'
F' R2 L' D' U F D2
F' R2 L' D2 R U F
F' R2 L' D2 R' U F
F' R2 L' D2 R2 U F
F' R2 L' D2 U F D
F' R2 L' D2 U F D'
F' R2 L' D2 U F D2
F' R2 L2 D L U F
F' R2 L2 D' L U F
F' R2 L2 D2 L U F
F' R2 D2 L' R U F'
L' D L F' L' U F
F' R2 D2 R L' U F'
L2 D L F' L' U F2
F2 R2 F L' R U F
F2 R2 F L' R' U F
F2 R2 F L' R2 U F
F2 R2 F L' U D F
F2 R2 F L' U D' F
F2 R2 F L' U D2 F
F2 R2 F L' U F D
F2 R2 F L' U F D'
F2 R2 F L' U F D2
F2 R2 F L' D U F
F2 R2 F L' D' U F
F2 R2 F L' D2 U F
F2 R2 F R L' U F
F2 R2 F R' L' U F
F2 R2 F R2 L' U F
L D L' F' L' U F
L2 D L2 F' L' U F
L D L2 F' L' U F2
F' R2 B' L' B U F
R D R' F' L' R U
R D R' F' R L' U
R2 D R2 F' L' R U
R2 D R2 F' R L' U
F' R2 B2 L' B2 U F
L' D F' L' R U F2
L' D F' L' R' U F2
L' D F' L' R2 U F2
L' D F' L' U F2 D
L' D F' L' U F2 D'
L' D F' L' U F2 D2
L' D F' L' D R2 U
L' D F' R L' U F2
L' D F' R' L' U F2
L' D F' R2 L' U F2
L2 D F' L' U' B' U2
L' D F' D L' R2 U
L' D F' D R2 L' U
L' D' L F' L' U F
L2 D' L F' L' U F2
L D' L' F' L' U F
L2 D' L2 F' L' U F
L D' L2 F' L' U F2
F' U B U' L' U F
F' U B' U' L' U F
F' U B2 U' L' U F
L' D' F' L' R U F2
L' D' F' L' R' U F2
