B2 U L F'
B2 U F' L
B2 U L D F'
B2 U L D' F'
B2 U L D2 F'
B2 U L F' D
B2 U L F' D'
B2 U L F' D2
B2 U L' F' L2
B2 U D L F'
B2 U D F' L
B2 U D' L F'
B2 U D' F' L
B2 U D2 L F'
B2 U D2 F' L
B2 U F L F2
B2 U F' L D
B2 U F' L D'
B2 U F' L D2
B2 U F' D L
B2 U F' D' L
B2 U F' D2 L
B2 D U L F'
B2 D U F' L
B2 D' U L F'
B2 D' U F' L
B2 D2 U L F'
B2 D2 U F' L
B2 F U L F2
B2 F U F2 L
B2 F U F2 L
F B2 U L F2
F B2 U F2 L
F2 B2 U F L
B2 F2 U F L
U L' U' B2 U L F'
U L' U' B2 U F' L
U2 L' U2 B2 U L F'
U2 L' U2 B2 U F' L
B2 L' D L F2 U F
U L' D' F R2 F2 L'
B2 L' F L U L F2
B2 L' F L U F2 L
U L' F' U' B2 U L
L2 R2 D' R2 F' B2 L
L2 R2 D' R2 B2 L F'
L2 R2 D' R2 B2 F' L
R2 L2 D' R2 F' B2 L
R2 L2 D' R2 B2 L F'
R2 L2 D' R2 B2 F' L
U L' B2 U L F' B2
U L' B2 U L B2 F'
U L' B2 U F' L B2
F' L2 R2 D' R2 B2 L
B2 L2 U D' L' F' B2
B2 L2 U D' L' B2 F'
B2 L2 U D' B2 L' F'
U' L2 U B2 U L F'
U' L2 U B2 U F' L
F' L2 U' L2 B2 U L
F' L2 U' B2 L2 U L'
U L2 U' B2 U L F'
U L2 U' B2 U F' L
D L2 U2 D' F' B2 L
D L2 U2 D' B2 L F'
D L2 U2 D' B2 F' L
D L2 U2 F' D' B2 L
U2 L2 U2 B2 U L F'
U2 L2 U2 B2 U F' L
D L2 D F2 R' U2 F
F' L2 D' L B2 L R2
F' L2 D' L B2 R2 L
F' L2 D' L' B2 L R2
F' L2 D' L' B2 R2 L
F' L2 D' L2 B2 L R2
F' L2 D' L2 B2 R2 L
B2 L2 D' U L' F' B2
B2 L2 D' U L' B2 F'
B2 L2 D' U B2 L' F'
D L2 D' U2 F' B2 L
D L2 D' U2 B2 L F'
D L2 D' U2 B2 F' L
F' L2 D' B' R2 B' L
F' L2 D' B2 L R2 D
F' L2 D' B2 L R2 D'
F' L2 D' B2 L R2 D2
F' L2 D' B2 R2 L D
F' L2 D' B2 R2 L D'
F' L2 D' B2 R2 L D2
F' L2 D' B2 R2 D L
F' L2 D' B2 R2 D' L
F' L2 D' B2 R2 D2 L
F2 L2 D' B2 L R2 F'
F2 L2 D' B2 R2 L F'
F2 L2 D' B2 R2 F' L
U L2 D' F R2 F2 L'
L' U L B2 U L F'
L' U L B2 U F' L
L U L' B2 U L F'
L U L' B2 U F' L
L2 U L2 B2 U L F'
L2 U L2 B2 U F' L
U L2 F' U' B2 U L
R' U R B2 U F' B2
R' U R B2 U B2 F'
F L2 F2 D' B2 L R2
F L2 F2 D' B2 R2 L
B L2 B L2 U L' F'
F L2 B2 L2 U L' F2
U L2 B2 U L F' B2
U L2 B2 U L B2 F'
L2 U D' F' B2 L R2
L2 U D' F' B2 R2 L
U L2 B2 U F' L B2
R2 U D' F' R2 F' L'
R2 U D' F2 L' R2 F'
R2 U D' F2 R2 L' F'
L2 U D' B2 L F' R2
L2 U D' B2 F' L R2
L2 U D' B2 F' R2 L
L2 U F' D' B2 L R2
L2 U F' D' B2 R2 L
R2 U F' D' R2 F' L'
B2 R U F' L D F2
R2 U F2 L' D' R2 F'
R2 U F2 D' L' R2 F'
R2 U F2 D' R2 L' F'
B2 R U2 L' U' L2 F
B2 R U2 L2 U' L' F
B2 R D R' U L F'
B2 R D R' U F' L
R' U B2 R U F' B2
R' U B2 R U B2 F'
L2 U B2 L2 U L' F'
L U B2 L' U L2 F'
L U B2 L' U F' L2
B2 R D' R' U L F'
B2 R D' R' U F' L
F' R D' F2 U R2 F2
F' R D' F2 U F2 R2
F2 R D' F2 U F' R2
L' U' L B2 U L F'
L' U' L B2 U F' L
B2 R D2 R' U L F'
B2 R D2 R' U F' L
B2 R F R' U L F'
B2 R F R' U F' L
L U' L' B2 U L F'
L U' L' B2 U F' L
B2 R F' R' U L F'
B2 R F' R' U F' L
L2 U' L2 B2 U L F'
L2 U' L2 B2 U F' L
B2 R F2 R' U L F'
B2 R F2 R' U F' L
B' R B' R' U L F'
B' R B' R' U F' L
R2 U' D L2 B R U2
R2 U' D B L2 R U2
R2 U' D B R L2 U2
F2 R B2 U D2 F L2
F2 R B2 U F D2 L2
F' R B2 D' F2 U F2
F2 R B2 U' R2 U2 F
F R B2 R U F2 L'
F2 R B2 D' F2 U F'
R2 U' D' R U2 R F'
F2 R B2 D2 U F L2
L2 U' D' F' B2 L R2
L2 U' D' F' B2 R2 L
F R B2 U F2 D2 L2
F R B2 U' R2 U2 F2
L2 U' D' B2 L F' R2
L2 U' D' B2 F' L R2
L2 U' D' B2 F' R2 L
R2 U' D' B R U2 R
B2 R' U L R F' R'
U' R' U R B2 U F'
B2 R' U L2 D2 L' F
B2 R' U R L F' R'
B2 R' U R F' L R'
B2 R' U R F' R' L
L2 U' F' D' B2 L R2
L2 U' F' D' B2 R2 L
B2 R' U D2 L' F L2
U' R' U B2 R U F'
F2 R' U B2 U F B2
F2 R' U B2 U B2 F
B2 R' U' R U2 L F'
B2 R' U' R U2 F' L
B2 R' U' R2 U2 L F
F R' U F2 D' L2 R2
F R' U F2 D' R2 L2
F R' U B2 U F2 B2
F R' U B2 U B2 F2
B2 R' U' B2 R' B U2
U' R' U2 R D' F' R2
U' R' U2 R F' D' R2
U' R' U2 R' D' R2 F'
L2 U' B2 L2 U L' F'
L U' B2 L' U L2 F'
L U' B2 L' U F' L2
B2 R' D' F' R U L
B2 R' D' F2 U L F
L' U2 L B2 U L F'
L' U2 L B2 U F' L
B2 R' D2 U L' F L2
B2 R' F R U L F'
B2 R' F R U F' L
L U2 L' B2 U L F'
L U2 L' B2 U F' L
B2 R' F' R U L F'
B2 R' F' R U F' L
L2 U2 L2 B2 U L F'
L2 U2 L2 B2 U F' L
B2 R' F2 R U L F'
B2 R' F2 R U F' L
B' R' B' R U L F'
B' R' B' R U F' L
F R' B2 R' U F2 L'
L2 U2 D' F' B2 L R2
L2 U2 D' F' B2 R2 L
F R' B2 U F2 D' L2
L2 U2 D' B2 L F' R2
L2 U2 D' B2 F' L R2
L2 U2 D' B2 F' R2 L
F' R2 L2 D' R2 B2 L
B2 R2 U L R2 F' R2
B2 R2 U L U2 B U2
B2 R2 U R2 L F' R2
B2 R2 U R2 F' L R2
B2 R2 U R2 F' R2 L
L2 U2 F' D' B2 L R2
L2 U2 F' D' B2 R2 L
B2 R2 U' R' U2 L F
B2 R2 U' R2 U2 L F'
B2 R2 U' R2 U2 F' L
F R2 U F2 L' D' R2
F R2 U F2 D' L' R2
F R2 U F2 D' R2 L'
D R2 U' L2 B R U2
B2 R2 U' B2 R' B' U2
D R2 U' B L2 R U2
D R2 U' B R L2 U2
U' R2 D L2 B R U2
B2 R2 D R2 U L F'
B2 R2 D R2 U F' L
U' R2 D B L2 R U2
U' R2 D B R L2 U2
L2 U2 B2 L2 U L' F'
U' R2 D' R U2 R F'
B2 R2 D' R2 U L F'
B2 R2 D' R2 U F' L
L U2 B2 L' U L2 F'
L U2 B2 L' U F' L2
U' R2 D' B R U2 R
B2 R2 D2 R2 U L F'
B2 R2 D2 R2 U F' L
U R2 D' F' R2 F' L'
U R2 D' F2 L' R2 F'
U R2 D' F2 R2 L' F'
B2 R2 F R2 U L F'
B2 R2 F R2 U F' L
B2 R2 F' R2 U L F'
B2 R2 F' R2 U F' L
L2 D L2 F2 R' U2 F
F R2 F B2 U F L'
B2 R2 F2 R2 U L F'
B2 R2 F2 R2 U F' L
U R2 F' D' R2 F' L'
F' R2 F2 B2 U L' F2
F2 R2 F2 B2 U L' F'
U R2 F2 L' D' R2 F'
U R2 F2 D' L' R2 F'
U R2 F2 D' R2 L' F'
B' R2 B' U L D2 F2
B' R2 B' U D2 L F2
B' R2 B' U D2 F2 L
B' R2 B' U' B2 R' U2
B' R2 B' D' R2 U L
B' R2 B' D2 U L F2
B' R2 B' D2 U F2 L
F2 R2 B2 U F2 L' F'
F2 R2 B2 U' R U2 F
F' R2 B2 F2 U L' F2
R2 D U' L2 B R U2
B2 U L R D R' F'
B2 U L R D' R' F'
B2 U L R D2 R' F'
B2 U L R F R' F'
B2 U L R F' R' F'
B2 U L R F2 R' F'
F2 R2 B2 F2 U L' F'
B2 U L R2 F R2 F'
B2 U L R2 F' R2 F'
B2 U L R2 F2 R2 F'
B2 U L U L U' F'
B2 U L U L' U' F'
B2 U L U L2 U' F'
D' U L F R2 F2 L'
F R2 B2 U L F2 L'
F R2 B2 U L' F2 L'
F R2 B2 U L2 F2 L'
F R2 B2 U F2 L' D
F R2 B2 U F2 L' D'
F R2 B2 U F2 L' D2
F R2 B2 U F2 D L'
F R2 B2 U F2 D' L'
F R2 B2 U F2 D2 L'
F R2 B2 U' R U2 F2
B2 U L U2 B U2 F'
B2 U L U2 B' U2 F'
B2 U L U2 B2 U2 F'
B2 U L D L' F' L
B2 U L D L2 F' L2
R2 D U' B L2 R U2
R2 D U' B R L2 U2
B2 U L D F2 D F
B2 U L D F2 D' F
B2 U L D F2 D2 F
B2 U L D' L' F' L
B2 U L D' L2 F' L2
B2 U L D' F2 D F
B2 U L D' F2 D' F
B2 U L D' F2 D2 F
B2 U L D2 L' F' L
B2 U L D2 L2 F' L2
B2 U L D2 F2 D F
B2 U L D2 F2 D' F
B2 U L D2 F2 D2 F
B2 U L F L' F2 L
B2 U L F L2 F2 L2
B2 U L F R F2 R'
B2 U L F R2 F2 R2
B2 U L F' L D L'
B2 U L F' L D' L'
B2 U L F' L D2 L'
B2 U L F' L' D L
B2 U L F' L' D' L
B2 U L F' L' D2 L
B2 U L F' R D R'
B2 U L F' R D' R'
B2 U L F' R D2 R'
B2 U L F' R' D R
B2 U L F' R' D' R
B2 U L F' R' D2 R
F R2 B2 F U F L'
B2 U L F' B D B'
B2 U L F' B D' B'
B2 U L F' B D2 B'
B2 U L F' B' D B
B2 U L F' B' D' B
B2 U L F' B' D2 B
B2 U L F2 R F R'
B2 U L F2 R2 F R2
B2 U L F2 D F D
B2 U L F2 D F D'
B2 U L F2 D F D2
B2 U L F2 D' F D
B2 U L F2 D' F D'
B2 U L F2 D' F D2
B2 U L F2 D2 F D
B2 U L F2 D2 F D'
B2 U L F2 D2 F D2
B2 U L B D F' B'
B2 U L B D B' F'
B2 U L B D' F' B'
B2 U L B D' B' F'
B2 U L B D2 F' B'
B2 U L B D2 B' F'
B2 U L B F' D B'
B2 U L B F' D' B'
B2 U L B F' D2 B'
B2 U L B' D F' B
B2 U L B' D B F'
B2 U L B' D' F' B
B2 U L B' D' B F'
B2 U L B' D2 F' B
B2 U L B' D2 B F'
B2 U L B' F' D B
B2 U L B' F' D' B
B2 U L B' F' D2 B
D' U L' F R2 F2 L'
B2 U L' D' F' D L2
B2 U L' D2 F' D2 L2
B2 U L' F L F2 L
B2 U L' F L2 F2 D
B2 U L' F L2 F2 D'
B2 U L' F L2 F2 D2
B2 U L' F' L D L
B2 U L' F' L D' L
B2 U L' F' L D2 L
B2 U L' F' L' D L'
B2 U L' F' L' D' L'
B2 U L' F' L' D2 L'
B2 U L' F' B' L2 B
B2 U L' F' B2 L2 B2
U' D L2 R2 B R U2
B2 U L' B' L2 F' B
B2 U L' B' L2 B F'
B2 U L' B' F' L2 B
B2 U L' B2 L2 F' B2
B2 U L' B2 L2 B2 F'
B2 U L' B2 F' L2 B2
D' U L2 F R2 F2 L'
B2 U L2 D L F' L2
B2 U L2 D L' D F'
B2 U L2 D L' D' F'
B2 U L2 D L' D2 F'
B2 U L2 D L' F' D
B2 U L2 D L' F' D'
B2 U L2 D L' F' D2
B2 U L2 D L2 F' L
B2 U L2 D' L F' L2
B2 U L2 D' L' D F'
B2 U L2 D' L' D' F'
B2 U L2 D' L' D2 F'
B2 U L2 D' L' F' D
B2 U L2 D' L' F' D'
B2 U L2 D' L' F' D2
B2 U L2 D' L2 F' L
B2 U L2 D2 L F' L2
B2 U L2 D2 L' D F'
B2 U L2 D2 L' D' F'
B2 U L2 D2 L' D2 F'
B2 U L2 D2 L' F' D
B2 U L2 D2 L' F' D'
B2 U L2 D2 L' F' D2
B2 U L2 D2 L2 F' L
U' D L2 B U2 F' L'
U' D L2 B2 U2 L F'
U' D L2 B2 U2 F' L
B2 U L2 B' L' F' B
B2 U L2 B' L' B F'
B2 U L2 B2 L' F' B2
B2 U L2 B2 L' B2 F'
B2 U R L D R' F'
B2 U R L D' R' F'
B2 U R L D2 R' F'
B2 U R L F R' F'
B2 U R L F' R' F'
B2 U R L F2 R' F'
B2 U R D L R' F'
B2 U R D R' L F'
B2 U R D R' F' L
B2 U R D' L R' F'
B2 U R D' R' L F'
B2 U R D' R' F' L
L2 D F2 L2 R' B' U2
B2 U R D2 L R' F'
B2 U R D2 R' L F'
B2 U R D2 R' F' L
B2 U R F L R' F'
B2 U R F R' L F'
B2 U R F R' F' L
L2 D F2 R' L2 B' U2
B2 U R F' L R' F'
B2 U R F' R' L F'
B2 U R F' R' F' L
B2 U R F2 L R' F'
B2 U R F2 R' L F'
B2 U R F2 R' F' L
U' D R2 L2 B R U2
D' U R2 U2 B R U2
B2 U R2 L F R2 F'
B2 U R2 L F' R2 F'
B2 U R2 L F2 R2 F'
U' D R2 B L2 R U2
U' D R2 B R L2 U2
B2 U R2 F L R2 F'
B2 U R2 F R2 L F'
B2 U R2 F R2 F' L
D' U F L R2 F2 L'
B2 U R2 F' L R2 F'
B2 U R2 F' R2 L F'
B2 U R2 F' R2 F' L
D' U F L' R2 F2 L'
B2 U R2 F2 L R2 F'
B2 U R2 F2 R2 L F'
B2 U R2 F2 R2 F' L
D' U F L2 R2 F2 L'
D' U F R2 L F2 L'
D' U F R2 L' F2 L'
D' U F R2 L2 F2 L'
B2 U D L D F' D
B2 U D L D F' D'
B2 U D L D F' D2
D' U F R2 F2 L' D
D' U F R2 F2 L' D'
D' U F R2 F2 L' D2
B2 U D L D' F' D
B2 U D L D' F' D'
B2 U D L D' F' D2
D' U F R2 F2 D L'
D' U F R2 F2 D' L'
D' U F R2 F2 D2 L'
B2 U D L D2 F' D
B2 U D L D2 F' D'
B2 U D L D2 F' D2
B2 U D L F2 D F
B2 U D L F2 D' F
B2 U D L F2 D2 F
B2 U D L' F L2 F2
B2 U D L' F' L2 D
B2 U D L' F' L2 D'
B2 U D L' F' L2 D2
B2 U D L2 D L' F'
B2 U D L2 D' L' F'
B2 U D L2 D2 L' F'
B2 U D F L F2 D
B2 U D F L F2 D'
B2 U D F L F2 D2
B2 U D F L' F2 L2
B2 U D F' L2 D L'
B2 U D F' L2 D' L'
B2 U D F' L2 D2 L'
B2 U D F' D L D
B2 U D F' D L D'
B2 U D F' D L D2
B2 U D F' D' L D
B2 U D F' D' L D'
B2 U D F' D' L D2
B2 U D F' D2 L D
B2 U D F' D2 L D'
B2 U D F' D2 L D2
B2 U D F2 D F L
B2 U D F2 D' F L
B2 U D F2 D2 F L
F U R2 F2 L' D' R2
F U R2 F2 D' L' R2
F U R2 F2 D' R2 L'
B2 U D' L D F' D
B2 U D' L D F' D'
B2 U D' L D F' D2
B2 U D' L D' F' D
B2 U D' L D' F' D'
B2 U D' L D' F' D2
B2 U D' L D2 F' D
B2 U D' L D2 F' D'
B2 U D' L D2 F' D2
B2 U D' L F2 D F
B2 U D' L F2 D' F
B2 U D' L F2 D2 F
D' U F' R D2 L2 R
D' U F' R D2 R L2
B2 U D' L' F L2 F2
B2 U D' L' F' L2 D
B2 U D' L' F' L2 D'
B2 U D' L' F' L2 D2
B2 U D' L2 D L' F'
B2 U D' L2 D' L' F'
B2 U D' L2 D2 L' F'
D' U F' R2 U2 R U2
D' U F' R2 F2 L' F2
D' U F' U2 R' U2 R'
B2 U D' F L F2 D
B2 U D' F L F2 D'
B2 U D' F L F2 D2
B2 U D' F L' F2 L2
B2 U D' F' L2 D L'
B2 U D' F' L2 D' L'
B2 U D' F' L2 D2 L'
F2 U D' R2 F2 L' F'
B2 U D' F' D L D
B2 U D' F' D L D'
B2 U D' F' D L D2
B2 U D' F' D' L D
B2 U D' F' D' L D'
B2 U D' F' D' L D2
B2 U D' F' D2 L D
B2 U D' F' D2 L D'
B2 U D' F' D2 L D2
B2 U D' F2 D F L
B2 U D' F2 D' F L
B2 U D' F2 D2 F L
F2 U D' F' R2 F2 L'
D' U F' B2 L R2 B2
D' U F' B2 L B2 R2
D' U F' B2 R2 L B2
B2 U D2 L D F' D
B2 U D2 L D F' D'
B2 U D2 L D F' D2
B2 U D2 L D' F' D
B2 U D2 L D' F' D'
B2 U D2 L D' F' D2
B2 U D2 L D2 F' D
B2 U D2 L D2 F' D'
B2 U D2 L D2 F' D2
B2 U D2 L F2 D F
B2 U D2 L F2 D' F
B2 U D2 L F2 D2 F
B2 U D2 L' F L2 F2
B2 U D2 L' F' L2 D
B2 U D2 L' F' L2 D'
B2 U D2 L' F' L2 D2
B2 U D2 L2 D L' F'
B2 U D2 L2 D' L' F'
B2 U D2 L2 D2 L' F'
D U F' R D2 L2 R2
D U F' R D2 R2 L2
D' U F2 R2 F2 L' F'
B2 U D2 F L F2 D
B2 U D2 F L F2 D'
B2 U D2 F L F2 D2
B2 U D2 F L' F2 L2
L2 D' L F' B2 L R2
L2 D' L F' B2 R2 L
B2 U D2 F' L2 D L'
B2 U D2 F' L2 D' L'
B2 U D2 F' L2 D2 L'
B2 U D2 F' D L D
B2 U D2 F' D L D'
B2 U D2 F' D L D2
B2 U D2 F' D' L D
B2 U D2 F' D' L D'
B2 U D2 F' D' L D2
B2 U D2 F' D2 L D
B2 U D2 F' D2 L D'
B2 U D2 F' D2 L D2
F U D' R2 D F2 L'
D U F' U2 L2 R' U2
D U F' U2 R' L2 U2
B2 U D2 F2 D F L
B2 U D2 F2 D' F L
B2 U D2 F2 D2 F L
U D F' R D2 L2 R2
U D F' R D2 R2 L2
L2 D' L B2 L F' R2
L2 D' L B2 F' L R2
L2 D' L B2 F' R2 L
B2 U F L R F2 R'
B2 U F L R2 F2 R2
B2 U F L F D F
B2 U F L F D' F
B2 U F L F D2 F
B2 U F L F' D F'
B2 U F L F' D' F'
B2 U F L F' D2 F'
D U F' B2 L B2 R'
B2 U F L' F' L2 F'
B2 U F L' F2 L2 D
B2 U F L' F2 L2 D'
B2 U F L' F2 L2 D2
U D F' U2 L2 R' U2
U D F' U2 R' L2 U2
B2 U F R L F2 R'
B2 U F R F2 L R'
B2 U F R F2 R' L
U' D B L2 U2 F' L'
B2 U F R2 L F2 R2
B2 U F R2 F2 L R2
B2 U F R2 F2 R2 L
U D F' B2 L B2 R'
L2 D' L' F' B2 L R2
L2 D' L' F' B2 R2 L
B2 U F D L D' F2
F2 U F U' B2 U L
B2 U F D2 L D2 F2
L2 D' L' B2 L F' R2
L2 D' L' B2 F' L R2
L2 D' L' B2 F' R2 L
B2 U F' L R D R'
B2 U F' L R D' R'
B2 U F' L R D2 R'
B2 U F' L R' D R
B2 U F' L R' D' R
B2 U F' L R' D2 R
B2 U F' L F D F'
B2 U F' L F D' F'
B2 U F' L F D2 F'
B2 U F' L F' D F
B2 U F' L F' D' F
B2 U F' L F' D2 F
B2 U F' L B D B'
B2 U F' L B D' B'
B2 U F' L B D2 B'
B2 U F' L B' D B
B2 U F' L B' D' B
B2 U F' L B' D2 B
B2 U F' L' F L2 F'
B2 U F' L' F2 L2 F2
B2 U F' L' B' L2 B
B2 U F' L' B2 L2 B2
B2 U F' L2 D L' D
B2 U F' L2 D L' D'
B2 U F' L2 D L' D2
B2 U F' L2 D' L' D
B2 U F' L2 D' L' D'
B2 U F' L2 D' L' D2
B2 U F' L2 D2 L' D
B2 U F' L2 D2 L' D'
B2 U F' L2 D2 L' D2
B2 U F' L2 B' L' B
B2 U F' L2 B2 L' B2
B2 U F' R L D R'
B2 U F' R L D' R'
B2 U F' R L D2 R'
B2 U F' R D L R'
B2 U F' R D R' L
B2 U F' R D' L R'
B2 U F' R D' R' L
B2 U F' R D2 L R'
B2 U F' R D2 R' L
B2 U F' R' L D R
B2 U F' R' L D' R
B2 U F' R' L D2 R
B' U F' U' B' U L
B2 U F' R' D L R
B2 U F' R' D R L
B2 U F' R' D' L R
B2 U F' R' D' R L
B2 U F' R' D2 L R
B2 U F' R' D2 R L
B2 U F' U' F U L
B2 U F' U' F' U L
B2 U F' U' F2 U L
B2 U F' U2 R U2 L
B2 U F' U2 R' U2 L
B2 U F' U2 R2 U2 L
L2 D' L2 F' B2 L R2
L2 D' L2 F' B2 R2 L
