R' U D R' B U2
D2 R' B' L U' L
D R' B2 L2 U' F
D R' B2 U B' U2
R' D U R' B U2
R' D2 B2 U' L F
D' R2 D2 R B2 U' F'
R' D L' U R' B U2
D' R2 D2 B2 R U' F'
R' D L2 U R' B U2
R2 D R B2 U' L F'
R2 D R B2 U' F' L
L' D R' B2 L2 U' F
L' D R' B2 U B' U2
D2 R2 B' L R U' L
L2 D R' B2 L2 U' F
L2 D R' B2 U B' U2
D2 R2 B' R L U' L
R' D U R' D B U2
R' D U R' D' B U2
R' D U R' D2 B U2
R' D U R' B U2 D
R' D U R' B U2 D'
R' D U R' B U2 D2
R' D U R' B D U2
R' D U R' B D' U2
R' D U R' B D2 U2
L D R' B2 L2 U' F
L D R' B2 U B' U2
D R2 B2 R U B U2
R D U R U2 F' B2
R D U R U2 B2 F'
R2 D U' R U' F' R'
R' D' L U R' B' U2
R' D' L' U R' U2 F
R' D' L' B2 U' F L
R D' U F2 U2 L' F
U2 D' R2 F2 L' U F
R' D' B2 L' U' F L2
R' D' B2 U' L' F L2
R' D2 L B2 U' L F
R' D2 L' B2 U' L F
R' D2 L2 B2 U' L F
R2 D2 R B2 U' L F
L' D2 R' B' L U' L
L2 D2 R' B' L U' L
L D2 R' B' L U' L
D' U2 R2 F2 L' U F
R' D2 B' L B' U' L
R' D2 B' D L B' U'
R' D2 B2 U' L D F
R' D2 B2 U' L D' F
R' D2 B2 U' L D2 F
R' D2 B2 U' L F D
R' D2 B2 U' L F D'
R' D2 B2 U' L F D2
R' D2 B2 U' D L F
R' D2 B2 U' D' L F
R' D2 B2 U' D2 L F
R' D2 B2 U' F L F
R' D2 B2 U' F' L F
R' D2 B2 U' F2 L F
R' D2 B2 D U' L F
R' D2 B2 D' U' L F
R' D2 B2 D2 U' L F
R' F L' F' U R' U2
R' F L' F' B2 U' L
R' F L' B2 F' U' L
U F R2 U' L' R U'
U F R2 U' R L' U'
R2 F U' L' F' R U'
F D L' F' R' B2 U'
R' F B2 L' F' U' L2
B2 D R2 B2 R' U' F'
B2 D B2 R' U B U2
B D2 B' L R' U' L
F2 D2 B2 L U L F
B D2 B' R' L U' L
R' B U2 F' R U L'
D2 B' L U' D L B'
D2 B' L D U' L B'
D B' D B' L U' B'
R' B2 L2 U' D' L' F
R' B2 L2 D' U' L' F
D B2 R U2 L U F'
D B2 R2 U2 L U F
R' B2 U' L2 D' L' F
R' B2 U' D' L' F L2
R' B2 U' F L D F2
D2 B2 U2 L U L F
R' B2 U2 F' R U L
R' B2 U2 F2 U L F
D B2 U2 L R U F'
D B2 U2 R L U F'
R' B2 D' L' U' F L2
R' B2 D' U' L' F L2
R' B2 F L' F' U' L2
