B' L2 U' L' R' B
B' L2 U' R' L' B
B' L2 U' R' B L'
B' R' D L F2 B
B' R' D L B F2
B' R' D F2 L B
L2 B' U' L R' B
L2 B' U' R' L B
B' U R' D L F2 B
B' U R' D L B F2
B' U R' D F2 L B
B' U' L2 U' L' R' B
B' U' L2 U' R' L' B
B' U' L2 U' R' B L'
B' U' R' D L F2 B
B' U' R' D L B F2
B' U' R' D F2 L B
B' U2 L2 U' L' R' B
B' U2 L2 U' R' L' B
B' U2 L2 U' R' B L'
B' U2 R' D L F2 B
B' U2 R' D L B F2
B' U2 R' D F2 L B
B' D L F2 D' R' B
B' D R' F2 D L B'
L2 F B' U' L R' B
L2 F B' U' R' L B
B' D F2 L D' R' B
B' D F2 R' D L B'
B' D F2 D L R' B'
B' D F2 D R' L B'
B' D F2 D' L R' B
B' D F2 D' R' L B
L2 F' B' U' L R' B
L2 F' B' U' R' L B
B' D2 L D' R' F2 B'
B' D2 L D' R' B' F2
B' D2 L D' F2 R' B'
D F2 D' B' L R' B
D F2 D' B' R' L B
B' D2 R2 U L R B'
B' D2 R2 U L B' R
B' D2 R2 U R L B'
L2 F2 B' U' L R' B
L2 F2 B' U' R' L B
L2 B U L R' U2 B
L2 B U R' L U2 B
L2 B U' B2 L R' B
L2 B U' B2 R' L B
B' F L2 U' L' R' B
B' F L2 U' R' L' B
B' F L2 U' R' B L'
B' F R' D L F2 B
B' F R' D L B F2
B' F R' D F2 L B
L' B' L R' D F2 B
L' B' L R' D B F2
L' B' L R' B D F2
L' B' L' U' L2 R' B
L' B' L' U' R' L2 B
L' B' L' U' R' B L2
R' B' L2 U' L' R' B2
R' B' L2 U' R' L' B2
R' B' L2 U' R' B2 L'
L2 B' R U' L R2 B
L2 B' R U' R2 L B
L' B' R' L D F2 B
L' B' R' L D B F2
L' B' R' L B D F2
B' F' L2 U' L' R' B
B' F' L2 U' R' L' B
B' F' L2 U' R' B L'
F' B' L2 U' L' R' B
F' B' L2 U' R' L' B
F' B' L2 U' R' B L'
L2 B' U' L R' D B
L2 B' U' L R' D' B
L2 B' U' L R' D2 B
L2 B' U' L R' B D
L2 B' U' L R' B D'
L2 B' U' L R' B D2
F2 B' L2 U' L' R' B
F2 B' L2 U' R' L' B
F2 B' L2 U' R' B L'
L2 B' U' L' R' B L2
L2 B' U' L2 R' B L'
L2 B' U' R' L D B
L2 B' U' R' L D' B
L2 B' U' R' L D2 B
L2 B' U' R' L B D
L2 B' U' R' L B D'
L2 B' U' R' L B D2
L2 B' U' R' L' B L2
L2 B' U' R' L2 B L'
L2 B' U' R' D L B
L2 B' U' R' D' L B
L2 B' U' R' D2 L B
L B' U L R' F' B
L B' U L R' B F'
L2 B' U' D2 L R' B'
L2 B' U' D2 R' L B'
L B' U R' L F' B
L B' U R' L B F'
L B' U R' F' L B
L B' U' L R' F B
L B' U' L R' B F
B' F' R' D L F2 B
B' F' R' D L B F2
L B' U' L F R' B
F B' L2 U' L' R' B
F B' L2 U' R' L' B
F B' L2 U' R' B L'
B' F' R' D F2 L B
L B' U' R' L F B
L B' U' R' L B F
F' B' R' D L F2 B
F' B' R' D L B F2
F' B' R' D F2 L B
F2 B' R' D L F2 B
F2 B' R' D L B F2
F2 B' R' D F2 L B
F B' R' D L F2 B
F B' R' D L B F2
F B' R' D F2 L B
L2 B' D2 U' L R' B'
L2 B' D2 U' R' L B'
L2 B' F U' L R' B
L2 B' F U' R' L B
L2 B' F' U' L R' B
L2 B' F' U' R' L B
L2 B' F2 U' L R' B
L2 B' F2 U' R' L B
B' F2 L2 U' L' R' B
B' F2 L2 U' R' L' B
B' F2 L2 U' R' B L'
B' F2 R' D L F2 B
B' F2 R' D L B F2
B' F2 R' D F2 L B
