B' L U F' R2 U
R2 U2 B U' R' B'
U R2 U2 B U' R'
F R2 F2 U B R'
B U F' R2 U R
U F' R2 B U R'
U F' B R2 U R
U B F' R2 U R
U F' R2 B D U R'
U F' R2 B D' U R'
U F' R2 B D2 U R'
U F' R2 B' U' L U2
B D B2 L U F' U
D2 F' U2 L2 U' R B'
D2 F' U2 L2 U' B' R
U F' D' R' B U F2
U2 F' B R2 U R B'
U2 F' B R2 U B' R
U F' B R2 U R D
U F' B R2 U R D'
U F' B R2 U R D2
U F' B R2 U D R
U F' B R2 U D' R
U F' B R2 U D2 R
U F' B R2 D U R
U F' B R2 D' U R
U F' B R2 D2 U R
U F' B R2 B U R
U F' B R2 B' U R
U F' B R2 B2 U R
U F' B U D' R' F2
U F' B U D' F2 R'
U F' B D' U R' F2
U F' B D' U F2 R'
U F' B' R2 U' L U2
U F' B' R2 B2 U R'
B D' U F' U F' R'
U F' B2 R2 B' U R'
U F2 R2 F B U R'
U F2 R2 B F U R'
L' B U F' R2 U R
U B R2 U2 B U' R
L2 B U F' R2 U R
U' B U2 F' R2 U R
L B U F' R2 U R
F' B L2 R2 U R B'
F' B L2 R2 U B' R
U B D' F' U F' R'
F' B R2 L2 U R B'
F' B R2 L2 U B' R
U2 B F' R2 U R B'
U2 B F' R2 U B' R
L' B' L U F' R2 U
U B F' R2 U R D
U B F' R2 U R D'
U B F' R2 U R D2
U B F' R2 U D R
U B F' R2 U D' R
U B F' R2 U D2 R
U B F' R2 D U R
U B F' R2 D' U R
U B F' R2 D2 U R
U B F' R2 B U R
U B F' R2 B' U R
U B F' R2 B2 U R
U B F' U D' R' F2
U B F' U D' F2 R'
L2 B' L U F' R2 U
U B F' D' U R' F2
U B F' D' U F2 R'
L B' L U F' R2 U
B2 F D' F2 L2 B' R'
B F D' F2 L2 R' B'
B F D' F2 R' L2 B'
F B D' F2 L2 R' B'
F B D' F2 R' L2 B'
B F' L2 R2 U R B'
B F' L2 R2 U B' R
R' B' D L B' U2 L
B' F' R2 U' F L U2
R2 B' U2 B2 U' R' B2
F' B' R2 U' F L U2
B F' R2 L2 U R B'
B F' R2 L2 U B' R
U B' F' R2 U' L U2
U B' F' R2 B2 U R'
D B2 L U F' B' U
D B2 L U B' F' U
D B2 U D F' U R
D B2 D U F' U R
F B2 D' F2 L2 B' R'
U B2 F' R2 B' U R'
