L2 R' B R' U' F
R' L2 B R' U' F
B R' D L2 B U'
B R' D B L2 U'
B R' D2 B U' F2
B R' D2 B U' F2
B R' B U B U2
U' D L B' L F
D U B' U2 L B'
U D B' U2 L B'
D U' L B' L F
R' B R' U B2 U2
R' B R' U' D2 F2
R' B R' D L2 U'
R' B R' D2 U' F2
L2 B R' B U' F
R' B D L2 R' U'
R' B D R' L2 U'
R' B D2 R' U' F2
L2 U' D F L B' L
L2 U' D F B' L B'
U R B' U L F' U
U R B' U F' L U
L2 U' D B' F L B'
B R' L D L2 B U'
B R' L D B L2 U'
B R' L D2 B U' F2
B R' L B U B U2
B R' L' D L2 B U'
B R' L' D B L2 U'
D' R' L2 U' F L' B
D' R' L2 U' F B L'
D' R' L2 U' B F L'
B R' L' D2 B U' F2
L2 U' F D L B' L
L2 U' F D B' L B'
B R' L' B U B U2
B R' L2 D L2 B U'
B R' L2 D B L2 U'
B R' L2 D2 B U' F2
B R' L2 B U B U2
D' R' U' L2 F L' B
D' R' U' L2 F B L'
D' R' U' L2 B F L'
D R' U B' U2 L B'
B R' U B2 U' B' U'
D R' U' L B' L F
B R' U2 D' R2 F' U
B R' D L' B L' U'
B R' D L2 D B U'
B R' D L2 D' B U'
B R' D L2 D2 B U'
B R' D L2 B U' D
B R' D L2 B U' D'
B R' D L2 B U' D2
B R' D L2 B D U'
B R' D L2 B D' U'
B R' D L2 B D2 U'
B R' D B L2 U' D
B R' D B L2 U' D'
B R' D B L2 U' D2
B R' D B L2 D U'
B R' D B L2 D' U'
B R' D B L2 D2 U'
B R' D B U' D F2
B R' D B D U' F2
B R' D B' L2 B2 U'
B R' D' U2 R2 F' U
B R' D' B U' D' F2
B R' D' B U2 R2 U
B R' D' B D' U' F2
B R' D' B D2 L2 U'
B R' D2 L B U' F2
B R' D2 L' B U' F2
B R' D2 L2 B U' F2
B R' D2 B L U' F2
B R' D2 B L' U' F2
B R' D2 B L2 U' F2
B R' D2 B U' F2 D
B R' D2 B U' F2 D'
B R' D2 B U' F2 D2
B R' D2 B D' L2 U'
B R' B L U B U2
B R' B L' U B U2
B R' B L2 U B U2
B2 R' B U2 L U F
B R' B U D B U2
B R' B U D' B U2
B R' B U D2 B U2
B R' B U B U2 D
B R' B U B U2 D'
B R' B U B U2 D2
B R' B U B D U2
B R' B U B D' U2
B R' B U B D2 U2
B R' B U' R2 F' R2
B R' B U2 R2 U F'
B R' B D U B U2
B R' B D' U B U2
B R' B D2 U B U2
B2 R' B' R' B2 U' F'
B R' B' L2 B2 U' F
B R' B' U' D L2 F
B R' B' D U' L2 F
U R' B' U' B2 R' U'
D R2 U B' U2 L B'
D R2 U' L B' L F
B' R2 U2 L F U F'
B R2 D L2 R B U'
B R2 D R L2 B U'
B R2 D R B L2 U'
L D L U' F B' L
L D L U' B' F L
B R2 D2 R B U' F2
L2 D U' F L B' L
L2 D U' F B' L B'
U' D L F B' L F
L2 D U' B' F L B'
U' D L F' B' L F
U' D L F2 B' L F
U' D L B' L D F
U' D L B' L D' F
U' D L B' L D2 F
U' D L B' L F D
U' D L B' L F D'
U' D L B' L F D2
U' D L B' D L F
U' D L B' D' L F
U' D L B' D2 L F
U' D L B' F L F
U' D L B' F' L F
U' D L B' F2 L F
U' D L2 D2 F L' B'
U' D L2 F L' B' L
D' U R F' R B' U2
D' U R F' B' R U2
D' U R B' F' R U2
D U R B' U2 L B'
U D R B' U2 L B'
D U R' B' U2 L B'
U' D F L B' L F
L2 D B' U' F L B'
U D R' B' U2 L B'
D U R2 B' U2 L B'
B2 U D B R' F' U2
U' D F' L B' L F
D' U F' R F' B' U2
D' U F' R B' F' U2
U D R2 B' U2 L B'
D' U F' B' R F' U2
D U F B' U2 L B'
U' D F2 L B' L F
U D F B' U2 L B'
D U F' B' U2 L B'
U D F' B' U2 L B'
D U F2 B' U2 L B'
D' U B' R F' R U2
U D F2 B' U2 L B'
D' U B' F' R F' U2
D U B' R U2 L B'
D U B' R' U2 L B'
D U B' R2 U2 L B'
D U B' U2 L D B'
D U B' U2 L D' B'
D U B' U2 L D2 B'
D U B' U2 L B' D
D U B' U2 L B' D'
D U B' U2 L B' D2
U D B' R U2 L B'
U D B' R' U2 L B'
U D B' R2 U2 L B'
D U B' F U2 L B'
L2 D' R' U' F L' B
L2 D' R' U' F B L'
D U B' F' U2 L B'
L2 D' R' U' B F L'
U D B' U2 L D B'
U D B' U2 L D' B'
U D B' U2 L D2 B'
U D B' U2 L B' D
U D B' U2 L B' D'
U D B' U2 L B' D2
D U B' F2 U2 L B'
U D B' F U2 L B'
U D B' F' U2 L B'
U D B' F2 U2 L B'
D U' L F B' L F
D U' L F' B' L F
D U' L F2 B' L F
D U' L B' L D F
D U' L B' L D' F
D U' L B' L D2 F
D U' L B' L F D
D U' L B' L F D'
D U' L B' L F D2
D U' L B' D L F
D U' L B' D' L F
D U' L B' D2 L F
D U' L B' F L F
D U' L B' F' L F
D U' L B' F2 L F
D U' L2 D2 F L' B'
D U' L2 F L' B' L
U D' R F' R B' U2
U D' R F' B' R U2
U D' R B' F' R U2
D U' F L B' L F
D U' F' L B' L F
U D' F' R F' B' U2
U D' F' R B' F' U2
D U' F2 L B' L F
U D' F' B' R F' U2
U D' B' R F' R U2
U D' B' F' R F' U2
D2 U2 L' F L' U F
U2 D2 L' F L' U F
B' U' B2 R' B U' R
B' U2 L R F' U F
B' U2 R L F' U F
B2 U2 R2 U F' L' B'
F2 D L R2 B' L F
F2 D L B' L R2 F
F2 D L B' L F R2
U' F D L B' L F
F2 D L B' R2 L F
B D L2 R' B' U' L
B D L2 D' R' B U'
U F D B' U2 L B'
B D R' L2 B' U' L
F2 D R2 L B' L F
B D R' B' L2 U' L'
B2 D U B R' F' U2
F2 D B' L B' R2 F'
F2 D B' U2 L R2 B'
F2 D B' U2 L B' R2
F2 D B' U2 R2 L B'
U' F' D L B' L F
U F' D B' U2 L B'
U' F2 D L B' L F
B D2 L R' B' U' F2
U F2 D B' U2 L B'
B D2 R' L B' U' F2
R' B L R' U B2 U2
R' B L R' U' D2 F2
R' B L R' D L2 U'
R' B L R' D2 U' F2
R' B L D L2 R' U'
R' B L D R' L2 U'
R' B L D2 R' U' F2
R' B L' R' U B2 U2
R' B L' R' U' D2 F2
R' B L' R' D L2 U'
R' B L' R' D2 U' F2
L' B L' R' B U' F
R' B L' D L2 R' U'
R' B L' D R' L2 U'
R' B L' D2 R' U' F2
R' B L2 R' U B2 U2
R' B L2 R' U' D2 F2
R' B L2 R' D L2 U'
R' B L2 R' D2 U' F2
L B L R' B U' F
R' B L2 D L2 R' U'
R' B L2 D R' L2 U'
R' B L2 D2 R' U' F2
R' B R D L2 U' B2
R' B R' L U B2 U2
R' B R' L U' D2 F2
R' B R' L D L2 U'
R' B R' L D2 U' F2
R' B R' L' U B2 U2
R' B R' L' U' D2 F2
R' B R' L' D L2 U'
R' B R' L' D2 U' F2
R' B R' L2 U B2 U2
R' B R' L2 U' D2 F2
R' B R' L2 D L2 U'
R' B R' L2 D2 U' F2
R' B R' U B2 U2 D
R' B R' U B2 U2 D'
R' B R' U B2 U2 D2
R' B R' U B2 D U2
R' B R' U B2 D' U2
R' B R' U B2 D2 U2
R' B R' U' D2 F2 D
R' B R' U' D2 F2 D'
R' B R' U' D2 F2 D2
R' B R' U' F D2 F2
R' B R' U' F' D2 F2
R' B R' U' F2 D2 F2
R' B R' U2 D' R2 U
L' B R' L' B U' F
R' B R' D L2 U' D
R' B R' D L2 U' D'
R' B R' D L2 U' D2
R' B R' D L2 D U'
R' B R' D L2 D' U'
R' B R' D L2 D2 U'
R' B R' D' U2 R2 U
R' B R' D2 L U' F2
R' B R' D2 L' U' F2
R' B R' D2 L2 U' F2
R' B R' D2 U' F2 D
R' B R' D2 U' F2 D'
R' B R' D2 U' F2 D2
L' B R' B L' U' F
R2 B R B R2 U' F'
L2 B R' D B U' F
R' B R2 D L2 R U'
R' B R2 D R L2 U'
L2 B R' D' B U' F
L2 B R' D2 B U' F
R' B R2 D2 R U' F2
L2 B R' B U' D F
L2 B R' B U' D' F
L2 B R' B U' D2 F
L2 B R' B U' F D
L2 B R' B U' F D'
L2 B R' B U' F D2
L2 B R' B D U' F
L2 B R' B D' U' F
L2 B R' B D2 U' F
L B R' L B U' F
L B R' B L U' F
R' B U B2 U L U
D B U B2 U2 L B'
R' B D L2 R' U' D
R' B D L2 R' U' D'
R' B D L2 R' U' D2
R' B D L2 R' D U'
R' B D L2 R' D' U'
R' B D L2 R' D2 U'
R' B D L2 D R' U'
R' B D L2 D' R' U'
R' B D L2 D2 R' U'
R' B D R' L2 U' D
R' B D R' L2 U' D'
R' B D R' L2 U' D2
R' B D R' L2 D U'
R' B D R' L2 D' U'
R' B D R' L2 D2 U'
R' B D R' U' D F2
R' B D R' D U' F2
R' B D' R' U2 R' U
R' B D2 L R' U' F2
R' B D2 L' R' U' F2
R' B D2 L2 R' U' F2
L2 B D' R' U' F L'
R' B D2 R' L U' F2
R' B D2 R' L' U' F2
R' B D2 R' L2 U' F2
R' B D2 R' U' F2 D
R' B D2 R' U' F2 D'
R' B D2 R' U' F2 D2
R' B D2 R' D' L2 U'
U B' R U L F' U
U B' R U F' L U
R' B' U' B2 R' U' R
R2 B' U2 L F U F'
U B' U' B2 R' B U'
R B' U2 L F' U F
R' B2 R' B' R' U' F'
L2 B2 U' D' F L' B'
L2 B2 D' U' F L' B'
