F R2 U R' U F'
F R2 U' L U' F
B R2 F U' L U'
F R2 B U' L U'
F R2 B' U R' U
R2 F U R' U F'
R2 F U' L U' F
R2 F B U' L U'
R2 F B' U R' U
B' F R2 U R U
R2 B F U' L U'
B F R2 U' L U'
F B R2 U' L U'
F B' R2 U R U
R2 B' F U R' U
F B' R2 U D' R U
F B' R2 U D2 R U
D2 B' F U R' U L2
F B' R2 D U R U
F B' R2 D' U R U
D' B' F U R' F U
D' B' F U F R' U
F B' R2 D2 U R U
F B' R2 B U R U
F B' R2 B' U R U
F B' R2 B2 U R U
R2 B' D2 F U R' U
F B' U R' U' R' U2
F B' U D' R' F2 U
F B' U D' F2 R' U
F B' U D2 R' U L2
R2 B' F U R' U D
R2 B' F U R' U D'
R2 B' F U R' U D2
R2 B' F U R' D U
R2 B' F U R' D' U
R2 B' F U R' D2 U
R2 B' F U D R' U
R2 B' F U D' R' U
R2 B' F U D2 R' U
R2 B' F D U R' U
R2 B' F D' U R' U
R2 B' F D2 U R' U
F B' U' D B2 L U'
F B' D U' B2 L U'
F B' D' U R' F2 U
F B' D' U F2 R' U
F B' D2 U R' U L2
F B2 R D' R U2 F'
F B2 R' D' R' B U2
B F2 R2 U' L U' B
F B2 R2 B U R' U
F B2 R2 B' U' L U'
R2 B2 D2 F U' L' U'
R B2 D' R F U2 F2
