F2 L U L2 U F'
F2 L U2 D' F' B2
F2 L U2 D' B2 F'
F2 L U2 F' D' B2
F2 L D F2 U2 F
F2 L D' U2 F' B2
F2 L D' U2 B2 F'
L U' L' R U' F
L U' R L' U' F
L U' D2 R U' F'
U2 R' D F B2 R'
U2 R' D B2 R' F
U2 R' D B2 F R'
U2 R' F D B2 R'
B2 U' R U' R2 F
B2 U' R U' F R2
B' U' R U' F R
L D2 U' R U' F'
B2 U2 R' D F B2
B2 U2 R' D B2 F
B2 U2 R' F D B2
B2 U2 F D R' B
U2 F D B2 R' B
U2 F B2 D R' B
L F2 U L' U F
L2 B' L' U' R U'
U2 B2 R' D F B2
U2 B2 R' D B2 F
U2 B2 R' F D B2
R B2 U' R' F L
R B2 U' F L R'
R B2 U' F R' L
U2 B2 F D R' B
L U' D2 R L2 U' F'
L U' D2 R U' D F'
L U' D2 R U' D' F'
L U' D2 R U' D2 F'
L U' D2 R U' F' D
L U' D2 R U' F' D'
L U' D2 R U' F' D2
L U' D2 R D U' F'
L U' D2 R D' U' F'
L U' D2 R D2 U' F'
R U' F U2 L R' U2
R U' F U2 R' L U2
R U' F B2 L R' B2
R U' F B2 R' L B2
U R' U D F B2 R'
U R' U D B2 R' F
U R' U D B2 F R'
U' R' U' D F B2 R'
U' R' U' D B2 R' F
U' R' U' D B2 F R'
U R' U F D B2 R'
U' R' U' F D B2 R'
U' R' D U' F B2 R'
U' R' D U' B2 R' F
U' R' D U' B2 F R'
U2 R' D R F B2 R'
U2 R' D R B2 R' F
U2 R' D R B2 F R'
U2 R' D R' F B2 R'
U2 R' D R' B2 R' F
U2 R' D R' B2 F R'
U2 R' D R2 F B2 R'
U2 R' D R2 B2 R' F
U2 R' D R2 B2 F R'
U2 R' D F R B2 R'
U2 R' D F R' B2 R'
U2 R' D F R2 B2 R'
B2 R' D F2 L' F' B2
B2 R' D F2 L' B2 F'
U2 R' D F B2 R' D
U2 R' D F B2 R' D'
U2 R' D F B2 R' D2
U2 R' D F B2 D R'
U2 R' D F B2 D' R'
U2 R' D F B2 D2 R'
B2 R' D F2 B2 L' F'
U2 R' D F' B2 R' F2
B2 R' D B2 F2 L' F'
U2 R' D B2 R F R2
U2 R' D B2 R' D F
U2 R' D B2 R' D' F
U2 R' D B2 R' D2 F
U2 R' D B2 R' F D
U2 R' D B2 R' F D'
U2 R' D B2 R' F D2
U2 R' D B2 D R' F
U2 R' D B2 D F R'
U2 R' D B2 D' R' F
U2 R' D B2 D' F R'
U2 R' D B2 D2 R' F
U2 R' D B2 D2 F R'
U2 R' D B2 F R' D
U2 R' D B2 F R' D'
U2 R' D B2 F R' D2
U2 R' D B2 F D R'
U2 R' D B2 F D' R'
U2 R' D B2 F D2 R'
U2 R' D B2 F' R' F2
U R' D U F B2 R'
U R' D U B2 R' F
U R' D U B2 F R'
R U' B2 R' F L B2
R U' B2 F L R' B2
R U' B2 F R' L B2
U2 R' D2 F D' B2 R'
L U2 L' F D' L B'
U2 R' F D R B2 R'
U2 R' F D R' B2 R'
U2 R' F D R2 B2 R'
U2 R' F D B2 R' D
U2 R' F D B2 R' D'
U2 R' F D B2 R' D2
U2 R' F D B2 D R'
U2 R' F D B2 D' R'
U2 R' F D B2 D2 R'
U2 R' F B2 D R' B2
B2 R' F2 L' D F' B2
B2 R' F2 L' D B2 F'
B2 R' F2 L' F' D B2
B2 R' F2 D L' F' B2
B2 R' F2 D L' B2 F'
B2 R' F2 D B2 L' F'
U2 R' F2 D F' B2 R'
U2 R' F2 D B2 F' R'
U2 R' B2 D R' F B2
U2 R' B2 D R' B2 F
U2 R' B2 D F R' B2
U2 R' B2 F D R' B2
L U2 F2 U' L' U F
R U2 B2 U R' F L
R U2 B2 U F L R'
R U2 B2 U F R' L
U2 R2 F R D B2 R'
R' D R U2 F B2 R'
R' D R U2 B2 R' F
R' D R U2 B2 F R'
R' D R2 F B2 L R'
R' D R2 F B2 R' L
R2 D R' B2 U' R' F
R2 D R' B2 U' F R'
R' D R2 B2 R' F L
R' D R2 B2 F L R'
R' D R2 B2 F R' L
F2 U L' U D2 F' R2
F2 U L' U F' D2 R2
F2 U L' U' L2 U2 F'
F2 U L' D' B2 U F'
F2 U L' D2 U F' R2
B2 U R U F R2 B
R' D F2 B2 L' F' R'
U2 D R' D F B2 R'
U2 D R' D B2 R' F
U2 D R' D B2 F R'
U2 D R' F D B2 R'
L2 D B' L' U' R U'
R' D B2 R' D2 F L2
R' D B2 R' F D2 L2
R' D B2 F2 L' F' R'
U2 D F D B2 R' B
U2 D F B2 D R' B
R' D' L F2 U2 L' F
R D B2 U' R' F L
R D B2 U' F L R'
R D B2 U' F R' L
R' D' R F2 L U2 F'
U2 D B2 R' D F B2
U2 D B2 R' D B2 F
U2 D B2 R' F D B2
U2 D B2 F D R' B
F2 U B2 L' U F' R'
U2 D' R' D F B2 R'
U2 D' R' D B2 R' F
U2 D' R' D B2 F R'
U2 D' R' F D B2 R'
R' D' F2 L U2 L2 F'
R' D' F2 L U2 F' L2
B' U' R U' R F R
B' U' R U' R' F R
B' U' R U' R2 F R
B' U' R U' D F R
B' U' R U' D' F R
B' U' R U' D2 F R
B' U' R U' F R D
B' U' R U' F R D'
B' U' R U' F R D2
B' U' R U' F D R
B' U' R U' F D' R
B' U' R U' F D2 R
B' U' R D U' F R
B' U' R D' U' F R
B2 U' R U' R' F R'
B2 U' R U' R2 D F
B2 U' R U' R2 D' F
B2 U' R U' R2 D2 F
B2 U' R U' R2 F D
B2 U' R U' R2 F D'
B2 U' R U' R2 F D2
B2 U' R U' F R2 D
B2 U' R U' F R2 D'
B2 U' R U' F R2 D2
B2 U' R U' F' R2 F2
B' U' R D2 U' F R
B2 U' R D' F2 U' F'
B2 U' R F' U' R2 F2
B2 U' R F' U' F2 R2
B2 U' R F2 U' F' R2
U2 D' F D B2 R' B
U2 D' F B2 D R' B
L2 D' B' L' U' R U'
B' U' D R U' F R
B2 U' D R U' R2 F
B2 U' D R U' F R2
L D' B' U' L R U'
L D' B' U' R L U'
B' U' D' R U' F R
B2 U' D' R U' R2 F
B2 U' D' R U' F R2
B' U' D2 R U' F R
B2 U' D2 R U' R2 F
B2 U' D2 R U' F R2
R D' B2 U' R' F L
B U' D' R F' U' F2
R D' B2 U' F L R'
R D' B2 U' F R' L
U2 D' B2 R' D F B2
U2 D' B2 R' D B2 F
U2 D' B2 R' F D B2
U2 D' B2 F D R' B
D' U2 R' D F B2 R'
D' U2 R' D B2 R' F
D' U2 R' D B2 F R'
D2 U2 R' D F B2 R'
D' U2 R' F D B2 R'
D2 U2 R' D B2 R' F
D2 U2 R' D B2 F R'
D2 U2 R' F D B2 R'
U2 D2 R' D F B2 R'
U2 D2 R' D B2 R' F
U2 D2 R' D B2 F R'
U2 D2 R' F D B2 R'
D U2 R' D F B2 R'
D U2 R' D B2 R' F
D U2 R' D B2 F R'
D U2 R' F D B2 R'
L D2 U' L R U' F'
L D2 U' L' R U' F'
L D2 U' L2 R U' F'
L D2 U' R L U' F'
L D2 U' R L' U' F'
L D2 U' R L2 U' F'
L D2 U' R U' D F'
L D2 U' R U' D' F'
L D2 U' R U' D2 F'
L D2 U' R U' F' D
L D2 U' R U' F' D'
L D2 U' R U' F' D2
L D2 U' R D U' F'
L D2 U' R D' U' F'
L D2 U' R D2 U' F'
D' U2 F D B2 R' B
D2 U2 F D B2 R' B
D' U2 F B2 D R' B
D2 U2 F B2 D R' B
U2 D2 F D B2 R' B
U2 D2 F B2 D R' B
D U2 F D B2 R' B
D U2 F B2 D R' B
B2 U2 R F R2 D B2
B' U2 R' D F R B2
B' U2 R' D F B2 R
B' U2 R' D B2 F R
B2 U2 R' U R2 U' F
B' U2 R' F D R B2
B' U2 R' F D B2 R
B2 U2 R' D F B2 D
B2 U2 R' D F B2 D'
B2 U2 R' D F B2 D2
B2 U2 R' D B2 D F
B2 U2 R' D B2 D' F
B2 U2 R' D B2 D2 F
B2 U2 R' D B2 F D
B2 U2 R' D B2 F D'
B2 U2 R' D B2 F D2
B2 U2 R' D2 F D' B2
B2 U2 R' F U R2 U'
B2 U2 R' F D B2 D
B2 U2 R' F D B2 D'
B2 U2 R' F D B2 D2
B2 U2 R' F B D B2
B2 U2 R' F B' D B2
B2 U2 R' F B2 D B2
B2 U2 R' F2 D F' B2
B2 U2 R' F2 D B2 F'
B2 U2 R' B D F B2
B2 U2 R' B D B2 F
B2 U2 R' B F D B2
B2 U2 R' B' D F B2
B2 U2 R' B' D B2 F
B2 U2 R' B' F D B2
B2 U2 R' B2 D F B2
B2 U2 R' B2 D B2 F
B2 U2 R' B2 F D B2
B' U2 R2 F R D B2
L2 D2 B' L' U' R U'
D' U2 B2 R' D F B2
D' U2 B2 R' D B2 F
D' U2 B2 R' F D B2
L D2 B U' R U' F'
D2 U2 B2 R' D F B2
D2 U2 B2 R' D B2 F
D2 U2 B2 R' F D B2
B2 U2 D R' D F B2
B2 U2 D R' D B2 F
B2 U2 D R' F D B2
D' U2 B2 F D R' B
B2 U2 D F D R' B
D2 U2 B2 F D R' B
U2 D2 B2 R' D F B2
U2 D2 B2 R' D B2 F
U2 D2 B2 R' F D B2
L D2 B' U' R U' F'
B2 U2 D' R' D F B2
B2 U2 D' R' D B2 F
B2 U2 D' R' F D B2
D U2 B2 R' D F B2
D U2 B2 R' D B2 F
U2 D2 B2 F D R' B
D U2 B2 R' F D B2
B2 U2 D' F D R' B
D U2 B2 F D R' B
L D2 B2 U' R U' F'
B2 U2 D2 R' D F B2
B2 U2 D2 R' D B2 F
B2 U2 D2 R' F D B2
R D2 B2 U' R' F L
R D2 B2 U' F L R'
R D2 B2 U' F R' L
B2 U2 D2 F D R' B
F U2 D' L U2 B' L'
B' U2 F R2 D R' B
B' U2 F D R' B R2
B2 U2 F D R' D B
B2 U2 F D R' D' B
B2 U2 F D R' D2 B
B2 U2 F D R' B D
B2 U2 F D R' B D'
B2 U2 F D R' B D2
B U2 F B D R' B
F2 U2 F' D B2 R' B
F2 U2 F' B2 D R' B
U2 F R D B2 R' B
U2 F R B2 D R' B
F' U2 F2 B2 D' R' B
U2 F R' D B2 R' B
U2 F R' B2 D R' B
B U2 B R' D F B2
B U2 B R' D B2 F
B U2 B R' F D B2
U2 F R2 D B2 R' B
B U2 B F D R' B
U2 F R2 B2 D R' B
F' U2 B2 F2 D' R' B
F2 U2 B2 F' D R' B
F2 D L U L2 U F'
F2 D L U2 D' F' B2
F2 D L U2 D' B2 F'
F2 D L U2 F' D' B2
F2 D L D F2 U2 F
F2 D L D' U2 F' B2
F2 D L D' U2 B2 F'
U2 F U2 D' L U2 B'
U2 F D R' B2 R' B'
U2 F D B R' B R'
U2 F D B2 R' D B
U2 F D B2 R' D' B
U2 F D B2 R' D2 B
U2 F D B2 R' B D
U2 F D B2 R' B D'
U2 F D B2 R' B D2
U2 F D' U2 L U2 B'
U2 F D' B2 D2 R' B
U' F B2 D L2 R' B
U' F B2 D R' L2 B
U' F B2 D R' B L2
U2 F B' D B' R' B
B' D U' R U' F R
B2 D U' R U' R2 F
B2 D U' R U' F R2
U2 F B2 D R' D B
U2 F B2 D R' D' B
U2 F B2 D R' D2 B
U2 F B2 D R' B D
U2 F B2 D R' B D'
U2 F B2 D R' B D2
B2 D U2 R' D F B2
B2 D U2 R' D B2 F
B2 D U2 R' F D B2
B2 D U2 F D R' B
U' F' L2 U' F2 R B
U' F' U L F U2 F
L F' U L' U F B'
L F' U L' U B' F
R F' U L R' U2 F2
F2 D' L U L2 U F'
F2 D' L U2 D' F' B2
F2 D' L U2 D' B2 F'
F2 D' L U2 F' D' B2
R F' U R' L U2 F2
F2 D' L D F2 U2 F
F2 D' L D' U2 F' B2
F2 D' L D' U2 B2 F'
F D' L F U2 F' B'
F D' L F U2 B' F'
F D' L F' U2 F B'
F D' L F' U2 B' F
F D' L F2 U2 F2 B'
F D' L F2 U2 B' F2
F D' L' F L2 U2 F'
F D' R B2 L R' B'
F D' R B2 R' L B'
B' D' U' R U' F R
D2 F2 L U L2 U F'
D' F2 L U L2 U F'
D2 F2 L U2 D' F' B2
D2 F2 L U2 D' B2 F'
D2 F2 L U2 F' D' B2
D' F2 L U2 D' F' B2
D' F2 L U2 D' B2 F'
D' F2 L U2 F' D' B2
D2 F2 L D F2 U2 F
D' F2 L D F2 U2 F
D2 F2 L D' U2 F' B2
D2 F2 L D' U2 B2 F'
D' F2 L D' U2 F' B2
D' F2 L D' U2 B2 F'
B2 D' U' R U' R2 F
B2 D' U' R U' F R2
B2 D' U2 R' D F B2
B2 D' U2 R' D B2 F
B2 D' U2 R' F D B2
B D' U' R F' U' F2
B2 D' U2 F D R' B
D F2 L U L2 U F'
D F2 L U2 D' F' B2
D F2 L U2 D' B2 F'
D F2 L U2 F' D' B2
D F2 L D F2 U2 F
D F2 L D' U2 F' B2
D F2 L D' U2 B2 F'
R F' B2 U' L R' F2
R F' B2 U' L F2 R'
R F' B2 U' R' L F2
R F' B2 U' R' F2 L
R F' B2 U' F2 L R'
R F' B2 U' F2 R' L
F D' U2 L U2 B' L'
F D' F L U2 F' B'
F D' F L U2 B' F'
F D' F2 L U2 F2 B'
F D' F2 L U2 B' F2
L F2 U L' R U F
L F2 U L' R' U F
L F2 U L' R2 U F
L F2 U L' U D F
L F2 U L' U D' F
L F2 U L' U D2 F
L F2 U L' U F D
L F2 U L' U F D'
L F2 U L' U F D2
L F2 U L' D U F
L F2 U L' D' U F
L F2 U L' D2 U F
L F2 U R L' U F
F2 D2 L U L2 U F'
L F2 U R' L' U F
L F2 U R2 L' U F
F2 D2 L U2 D' F' B2
F2 D2 L U2 D' B2 F'
F2 D2 L U2 F' D' B2
F2 D2 L D F2 U2 F
F2 D2 L D' U2 F' B2
F2 D2 L D' U2 B2 F'
R' F2 D B2 L' F' R'
L2 F2 B' U L' U R
B' D2 U' R U' F R
L F2 B U L' U F
B2 D2 U' R U' R2 F
B2 D2 U' R U' F R2
L F2 B' U L' U F
B2 D2 U2 R' D F B2
B2 D2 U2 R' D B2 F
B2 D2 U2 R' F D B2
B2 D2 U2 F D R' B
L F2 B2 U L' U F
R F2 B2 U' L F' R'
R F2 B2 U' F' L R'
R F2 B2 U' F' R' L
L2 B L' B2 U' R U'
L B U' L' R U' F
L B U' R L' U' F
L B U' D2 R U' F'
L B D2 U' R U' F'
L B F2 U L' U F
L2 B' L' U' R U' D
L2 B' L' U' R U' D'
L2 B' L' U' R U' D2
L2 B' L' U' R D U'
L2 B' L' U' R D' U'
L2 B' L' U' R D2 U'
L2 B' L' U' D R U'
L2 B' L' U' D' R U'
L2 B' L' U' D2 R U'
L2 B' L' D U' R U'
L2 B' L' D' U' R U'
L2 B' L' D2 U' R U'
L2 B' L' F2 U L' U
D2 B' U' R U' F R
D' B' U' R U' F R
L2 B' U' R U L' U2
L2 B' U' R F2 U' R
D B' U' R U' F R
L B' U' L' R U' F
L B' U' R L' U' F
L B' U' D2 R U' F'
L2 B' D L' U' R U'
L2 B' D' L' U' R U'
L2 B' D2 L' U' R U'
U2 B' F D B' R' B
L B' D2 U' R U' F'
L2 B' F2 U L' U R
L B' F2 U L' U F
L2 B2 L' B U' R U'
U' B2 R B2 U' R2 F
U' B2 R B2 U' F R2
U' B2 R' D F L2 B2
U' B2 R' D F B2 L2
U' B2 R' D B2 F L2
U' B2 R' F D L2 B2
U' B2 R' F D B2 L2
U2 B2 R F R2 D B2
U2 B2 R' U R2 U' F
U2 B2 R' D F B2 D
U2 B2 R' D F B2 D'
U2 B2 R' D F B2 D2
U2 B2 R' D B2 D F
U2 B2 R' D B2 D' F
U2 B2 R' D B2 D2 F
U2 B2 R' D B2 F D
U2 B2 R' D B2 F D'
U2 B2 R' D B2 F D2
U2 B2 R' D2 F D' B2
U2 B2 R' F U R2 U'
U2 B2 R' F D B2 D
U2 B2 R' F D B2 D'
U2 B2 R' F D B2 D2
U2 B2 R' F B D B2
U B2 R U F R2 B
U2 B2 R' F B' D B2
U2 B2 R' F B2 D B2
U2 B2 R' F2 D F' B2
U2 B2 R' F2 D B2 F'
U2 B2 R' B D F B2
U2 B2 R' B D B2 F
U2 B2 R' B F D B2
U2 B2 R' B' D F B2
U2 B2 R' B' D B2 F
U2 B2 R' B' F D B2
U2 B2 R' B2 D F B2
U2 B2 R' B2 D B2 F
U2 B2 R' B2 F D B2
U2 B2 U R U' R2 F
U2 B2 U R U' F R2
D2 B2 U' R U' R2 F
D2 B2 U' R U' F R2
D' B2 U' R U' R2 F
D' B2 U' R U' F R2
R B2 R' F D' L B'
D2 B2 U2 R' D F B2
D2 B2 U2 R' D B2 F
D2 B2 U2 R' F D B2
D' B2 U2 R' D F B2
D' B2 U2 R' D B2 F
D' B2 U2 R' F D B2
D2 B2 U2 F D R' B
U B2 U R' D F B2
U B2 U R' D B2 F
U B2 U R' F D B2
D' B2 U2 F D R' B
D B2 U' R U' R2 F
D B2 U' R U' F R2
U B2 U F D R' B
B2 F2 U L' U F' R'
F2 B2 U L' U F' R'
L B2 U' L' R U' F
L B2 U' R L' U' F
L B2 U' D2 R U' F'
D B2 U2 R' D F B2
D B2 U2 R' D B2 F
D B2 U2 R' F D B2
R B2 U' R F L R2
R B2 U' R F R2 L
R B2 U' R' D F L
R B2 U' R' D' F L
R B2 U' R' D2 F L
R B2 U' R' F L D
R B2 U' R' F L D'
R B2 U' R' F L D2
R B2 U' R' F D L
R B2 U' R' F D' L
R B2 U' R' F D2 L
R B2 U' R' F' L F2
R B2 U' R' F2 L F'
U2 B2 D R' D F B2
U2 B2 D R' D B2 F
U2 B2 D R' F D B2
D B2 U2 F D R' B
R B2 U' D R' F L
R B2 U' D F L R'
R B2 U' D F R' L
R B2 U' D' R' F L
R B2 U' D' F L R'
R B2 U' D' F R' L
R B2 U' D2 R' F L
R B2 U' D2 F L R'
R B2 U' D2 F R' L
R B2 U' F L R' D
R B2 U' F L R' D'
R B2 U' F L R' D2
R B2 U' F L D R'
R B2 U' F L D' R'
R B2 U' F L D2 R'
R B2 U' F R' L D
R B2 U' F R' L D'
R B2 U' F R' L D2
R B2 U' F R' D L
R B2 U' F R' D' L
R B2 U' F R' D2 L
R B2 U' F D L R'
R B2 U' F D R' L
R B2 U' F D' L R'
R B2 U' F D' R' L
R B2 U' F D2 L R'
R B2 U' F D2 R' L
R B2 U' F' L R' F2
U2 B2 D F D R' B
R B2 U' F' L F2 R'
R B2 U' F' R' L F2
R B2 U' F' R' F2 L
U B2 U2 R U' R2 F
R B2 U' F2 L F' R'
U B2 U2 R U' F R2
U2 B2 D' R' D F B2
U2 B2 D' R' D B2 F
U2 B2 D' R' F D B2
U2 B2 D' F D R' B
B2 F2 U2 F' D R' B
F2 B2 U2 F' D R' B
U2 B2 D2 R' D F B2
U2 B2 D2 R' D B2 F
U2 B2 D2 R' F D B2
U' B2 F D L2 R' B
U' B2 F D R' L2 B
U' B2 F D R' B L2
R B2 D U' R' F L
R B2 D U' F L R'
R B2 D U' F R' L
U2 B2 D2 F D R' B
R B2 D' U' R' F L
R B2 D' U' F L R'
R B2 D' U' F R' L
U2 B2 F D R' D B
U2 B2 F D R' D' B
U2 B2 F D R' D2 B
U2 B2 F D R' B D
U2 B2 F D R' B D'
U2 B2 F D R' B D2
L B2 D2 U' R U' F'
R B2 D2 U' R' F L
R B2 D2 U' F L R'
R B2 D2 U' F R' L
R B2 F' U' L R' F2
R B2 F' U' L F2 R'
R B2 F' U' R' L F2
R B2 F' U' R' F2 L
R B2 F' U' F2 L R'
R B2 F' U' F2 R' L
L B2 F2 U L' U F
R B2 F2 U' L F' R'
R B2 F2 U' F' L R'
R B2 F2 U' F' R' L
