B' L' R' F L' U
B' L' F L' R' U
B' L' F R' L' U
B' R' L' F L' U
B' R' F L' F U
B' F L' R' F U
B' F L' F R' U
B' F R' L' F U
D' B' R' U L B'
F B' L' R' F U
F B' L' F R' U
F B' R' L' F U
D' B' R' U L D B'
D' B' R' U L D' B'
D' B' R' U L D2 B'
D' B' R' U L B' D
D' B' R' U L B' D'
D' B' R' U L B' D2
R B' L' F L' R' U
R B' L' F R' L' U
R' B' R' F L' F U
D' B' R' F U L B'
D' B' R' F' U L B'
D' B' R' F2 U L B'
R2 B' R' L' F L' U
R2 B' R' F L' F U
D B' R' F U L' B
D B' R' F U B L'
R B' R' L' F L' U
R B' R' F L' F U
F B' L' R F R2 U
F B' L' R' D F U
F B' L' R' D' F U
F B' L' R' D2 F U
F B' L' R' F U D
F B' L' R' F U D'
F B' L' R' F U D2
F B' L' R' F D U
F B' L' R' F D' U
F B' L' R' F D2 U
F B' L' D R' F U
F B' L' D F R' U
F B' L' D' R' F U
F B' L' D' F R' U
F B' L' D2 R' F U
F B' L' D2 F R' U
F B' L' F R' U D
F B' L' F R' U D'
F B' L' F R' U D2
F B' L' F R' D U
F B' L' F R' D' U
F B' L' F R' D2 U
F B' L' F D R' U
F B' L' F D' R' U
F B' L' F D2 R' U
F B' L' F' R' F2 U
F B' R L' F R2 U
F2 B' R' F' L' F U
F B' R' L' D F U
F B' R' L' D' F U
F B' R' L' D2 F U
F B' R' L' F U D
F B' R' L' F U D'
F B' R' L' F U D2
F B' R' L' F D U
F B' R' L' F D' U
F B' R' L' F D2 U
D' B' D2 R' U L B
R' B' F L' R' F U
R' B' F L' F R' U
R' B' F R' L' F U
D' B' F R' U L B'
U2 B' F L' R F U
U2 B' F R L' F U
D' B' F' R' U L B'
R2 B' F L' R' F U
R2 B' F L' F R' U
R2 B' F R' L' F U
D B' F R' U L' B
D B' F R' U B L'
D' B' F2 R' U L B'
R B' F L' R' F U
R B' F L' F R' U
R B' F R' L' F U
F B2 L' F B R' U
F B2 L' B R' F U
F B2 L' B F R' U
B' F2 R' F' L' F U
