U B' U2 L B2
U' L B' L F B2
U' L B' L B2 F
D2 L2 U' F L' B
D2 L2 U' F B L'
D2 L2 U' B F L'
U' L2 D2 F L' B
U' L2 D2 F B L'
U' L2 D2 B F L'
U' L2 F B' L B2
U' L2 B' F L B2
R2 U F' B' U2 L
R2 U B' F' U2 L
L2 U' D2 F L' B
L2 U' D2 F B L'
L2 U' D2 B F L'
L2 U' F B' L B2
L2 U' B' F L B2
U R2 F' B' U2 L
U R2 B' F' U2 L
D2 U' L2 F L' B
D2 U' L2 F B L'
D2 U' L2 B F L'
U' D2 L2 F L' B
U' D2 L2 F B L'
U' D2 L2 B F L'
L2 D2 U' F L' B
L2 D2 U' F B L'
L2 D2 U' B F L'
B' U2 L B2 D' R2
U F B' U2 L B2
U F' B' U2 L B2
U F2 B' U2 L B2
U B R' B2 U2 B2
U' B U2 R' B2 U2
U' B U2 B2 U2 L
U' B' L B2 D2 F2
U B' R U2 L B2
U B' R' U2 L B2
U B' R2 U2 L B2
L2 B' U' F L B2
U B' U2 L B2 D
U B' U2 L B2 D'
U B' U2 L B2 D2
U B' U2 L' B2 L2
U B' U2 L2 B2 L'
U B' D2 F2 U2 L
U B' F U2 L B2
U B' F' U2 L B2
U B' F2 U2 L B2
B' U' D' R2 U' R2 L
D2 U' B F L' D2 F2
D2 U' B F D2 L' F2
D2 U' B F' D2 F2 L'
L D2 L U' F L' B
L D2 L U' F B L'
L D2 L U' B F L'
U' D2 L B L F L'
U' D2 L' F L' F B
U' D2 L' F L' B F
U' D2 L' F B L' F
U' D2 L' B L' F L'
U' D2 L' B F L' F
D2 U2 L2 U F L' B
D2 U2 L2 U F B L'
D2 U2 L2 U B F L'
U' D2 L2 F L B L2
U' D2 L2 F L' D B
U' D2 L2 F L' D' B
U' D2 L2 F L' D2 B
U' D2 L2 F L' B D
U' D2 L2 F L' B D'
U' D2 L2 F L' B D2
U' D2 L2 F D L' B
U' D2 L2 F D B L'
U' D2 L2 F D' L' B
U' D2 L2 F D' B L'
U' D2 L2 F D2 L' B
U' D2 L2 F D2 B L'
U' D2 L2 F B L' D
U' D2 L2 F B L' D'
U' D2 L2 F B L' D2
U' D2 L2 F B D L'
U' D2 L2 F B D' L'
U' D2 L2 F B D2 L'
U' D2 L2 F B' L' B2
U' D2 L2 B F L' D
U' D2 L2 B F L' D'
U' D2 L2 B F L' D2
U' D2 L2 B F D L'
U' D2 L2 B F D' L'
U' D2 L2 B F D2 L'
U' D2 L2 B' F L' B2
U2 D2 L2 U F L' B
U2 D2 L2 U F B L'
U2 D2 L2 U B F L'
D U2 L2 U F B L
D U2 L2 U B F L
R2 D2 U F' R B' U2
R2 D2 U F' B' R U2
B' U2 L R B2 D' R2
B' U2 L R' B2 D' R2
R2 D2 U B' F' R U2
B' U2 L R2 B2 D' R2
L2 D2 U' F L B L2
L2 D2 U' F L' D B
L2 D2 U' F L' D' B
L2 D2 U' F L' D2 B
L2 D2 U' F L' B D
L2 D2 U' F L' B D'
L2 D2 U' F L' B D2
L2 D2 U' F D L' B
L2 D2 U' F D B L'
L2 D2 U' F D' L' B
L2 D2 U' F D' B L'
L2 D2 U' F D2 L' B
L2 D2 U' F D2 B L'
L2 D2 U' F B L' D
L2 D2 U' F B L' D'
L2 D2 U' F B L' D2
L2 D2 U' F B D L'
L2 D2 U' F B D' L'
L2 D2 U' F B D2 L'
L2 D2 U' F B' L' B2
L2 D2 U' B F L' D
L2 D2 U' B F L' D'
L2 D2 U' B F L' D2
L2 D2 U' B F D L'
L2 D2 U' B F D' L'
L2 D2 U' B F D2 L'
L2 D2 U' B' F L' B2
U' D2 F L2 F L B
B' U2 L B2 R D' R2
B' U2 L B2 R' D' R2
B' U2 L B2 R2 D' R2
B' U2 L B2 U' B2 U
B' U2 L B2 D' R2 D
B' U2 L B2 D' R2 D'
B' U2 L B2 D' R2 D2
R D2 U' L2 F L' B'
U' D2 F B L' D2 F2
U' D2 F B D2 L' F2
B' U2 L' B2 L2 D' R2
U D2 R2 F' R B' U2
U D2 R2 F' B' R U2
U D2 R2 B' F' R U2
U' D2 F' B D2 F2 L'
B' U2 L2 B2 L' D' R2
B' U2 L2 B2 D' L' R2
B' U2 L2 B2 D' R2 L'
B' U2 R L B2 D' R2
U D2 F B' U2 L' B2
U D2 F B' U2 B2 L'
B' U2 R' L B2 D' R2
U D2 F' B' R U2 B2
U' D2 B F L' D2 F2
U' D2 B F D2 L' F2
U' D2 B F' D2 F2 L'
B' U2 R2 L B2 D' R2
L2 D2 B' U' F L' B2
L2 D2 B' U' F B2 L'
B U2 R' B2 U B2 U
B U2 R' B2 U2 D' R2
B U2 R' B2 D L2 U2
L2 D2 B' U' B2 F L'
B U2 R' B2 D' U2 R2
L2 D2 B2 U' F B' L'
L2 D2 B2 U' B' F L'
U D2 B' F U2 L' B2
U D2 B' F U2 B2 L'
U D2 B' F' R U2 B2
U' F L B' L F B2
U' F L B' L B2 F
B' U2 F U L F' B2
B' U2 F U L B2 F'
B' U2 F U F' L B2
U' F L2 D2 F L' B
U' F L2 D2 F B L'
U' F L2 D2 B F L'
U' F L2 F B' L B2
U' F L2 B' F L B2
B' U2 F' U F L B2
B' U2 F2 U L F2 B2
B' U2 F2 U L B2 F2
B' U2 F2 U F2 L B2
B' U2 B2 U' B2 U L
U F R2 F' B' U2 L
U F R2 B' F' U2 L
B U2 B2 U2 L D' R2
B U2 B2 U2 D' L R2
B U2 B2 U2 D' R2 L
B U2 B2 D L2 U2 L'
B U2 B2 D' U2 L R2
B U2 B2 D' U2 R2 L
U2 F U' B' U2 L B2
U' F U2 B' U2 L B2
U' F D2 L2 F L' B
U' F D2 L2 F B L'
U' F D2 L2 B F L'
B D L2 B2 U' L B2
U' F B U2 R' B2 U2
U' F B U2 B2 U2 L
U' F B' L B2 D2 F2
U F B R' B2 U2 B2
U F B' R U2 L B2
U F B' R' U2 L B2
U F B' R2 U2 L B2
U' F' L B' L F B2
U' F' L B' L B2 F
U F B' U2 L B2 D
U F B' U2 L B2 D'
U F B' U2 L B2 D2
U F B' U2 L' B2 L2
U F B' U2 L2 B2 L'
U F B' D2 F2 U2 L
U' F' L2 D2 F L' B
U' F' L2 D2 F B L'
U' F' L2 D2 B F L'
U' F' L2 F B' L B2
U' F' L2 B' F L B2
B D F2 D R2 F2 L'
U F' R2 F' B' U2 L
U F' R2 B' F' U2 L
B D B2 L2 U' L' B2
B D B2 L2 U' B2 L'
U' F' U2 B' U2 L B2
U2 F' U' B' U2 L B2
U' F' D2 L2 F L' B
U' F' D2 L2 F B L'
U' F' D2 L2 B F L'
U' F' B U2 R' B2 U2
U' F' B U2 B2 U2 L
U' F' B' L B2 D2 F2
U F' B R' B2 U2 B2
R2 F' B' U' F U' L
B' D' U' R2 U' L R2
B' D' U' R2 U' R2 L
U F' B' R U2 L B2
U F' B' R' U2 L B2
U' F2 L B' L F B2
U' F2 L B' L B2 F
U F' B' R2 U2 L B2
U F' B' U2 L B2 D
U F' B' U2 L B2 D'
U F' B' U2 L B2 D2
U F' B' U2 L' B2 L2
U F' B' U2 L2 B2 L'
U F' B' D2 F2 U2 L
U' F2 L2 D2 F L' B
U' F2 L2 D2 F B L'
U' F2 L2 D2 B F L'
U' F2 L2 F B' L B2
U' F2 L2 B' F L B2
U F2 R2 F' B' U2 L
U F2 R2 B' F' U2 L
U' F2 U2 B' U2 L B2
U2 F2 U' B' U2 L B2
U' F2 D2 L2 F L' B
U' F2 D2 L2 F B L'
U' F2 D2 L2 B F L'
U' F2 B U2 R' B2 U2
U' F2 B U2 B2 U2 L
U' F2 B' L B2 D2 F2
U F2 B R' B2 U2 B2
U' B L U2 R' B2 U2
U' B L U2 B2 U2 L
B D2 R2 F2 L' D R2
B D2 R2 F2 D L' R2
B D2 R2 F2 D R2 L'
U F2 B' R U2 L B2
U F2 B' R' U2 L B2
U F2 B' R2 U2 L B2
U F2 B' U2 L B2 D
U F2 B' U2 L B2 D'
U F2 B' U2 L B2 D2
U F2 B' U2 L' B2 L2
U F2 B' U2 L2 B2 L'
U' B L' U2 R' B2 U2
U' B L' U2 B2 U2 L
U F2 B' D2 F2 U2 L
U' B L2 U2 R' B2 U2
U' B L2 U2 B2 U2 L
U' B R D2 L2 R' F2
U' B R D2 L2 F2 R'
U' B R D2 R' L2 F2
U' B R D2 R' F2 L2
U' B R D2 F2 L2 R'
U' B R D2 F2 R' L2
B' D2 F2 U' F2 U' L
B' D2 F2 U2 L D R2
B' D2 F2 U2 D L R2
B' D2 F2 U2 D R2 L
B' D2 F2 D U2 L R2
B' D2 F2 D U2 R2 L
B' D2 F2 D' L2 U2 L'
U B L2 D2 R2 F2 L'
U' B R' B2 U2 R B2
U' B R' B2 U2 B2 R
U B R B2 R2 U2 B2
U B R' F B2 U2 B2
U B R' F' B2 U2 B2
U B R' F2 B2 U2 B2
U B R' B2 U2 B2 D
U B R' B2 U2 B2 D'
U B R' B2 U2 B2 D2
U B R' B2 D2 F2 U2
U B R' B2 F U2 B2
U B R' B2 F' U2 B2
U B R' B2 F2 U2 B2
U' B U2 R B2 R2 U2
R2 B U F' R' B2 U2
U' B U2 R' U2 D2 F2
U' B U2 R' D2 U2 F2
R2 B U F' B2 U2 L
U' B U2 R' B2 U2 D
U' B U2 R' B2 U2 D'
U' B U2 R' B2 U2 D2
U' B U2 R' B2 D U2
U' B U2 R' B2 D' U2
U' B U2 R' B2 D2 U2
U B R2 B2 R U2 B2
U' B U2 R2 B2 R U2
U' B U2 D2 R' U2 F2
R2 B U B2 F' U2 L
B D2 B2 U' L F2 B2
B D2 B2 U' L B2 F2
B D2 B2 U' F2 L B2
U' B U2 B2 R U2 L
U' B U2 B2 R' U2 L
U' B U2 B2 R2 U2 L
U' B U2 B2 U2 L D
U' B U2 B2 U2 L D'
U' B U2 B2 U2 L D2
U' B U2 B2 U2 D L
U' B U2 B2 U2 D' L
U' B U2 B2 U2 D2 L
U' B U2 B2 D U2 L
U' B U2 B2 D' U2 L
U' B U2 B2 D2 U2 L
R B U R' B2 U2 B'
U B U2 R' B2 U2 R
U' B D2 R2 F2 L' R2
U' B D2 R2 F2 R2 L'
U' B D2 U2 R' U2 F2
U' B D2 F2 U2 R' U2
U' B D2 F2 B2 L B2
U' B D2 B2 L F2 B2
U' B D2 B2 L B2 F2
U' B D2 B2 F2 L B2
U' B F U2 R' B2 U2
U' B F U2 B2 U2 L
U' B F' U2 R' B2 U2
U' B F' U2 B2 U2 L
U' B F2 U2 R' B2 U2
U' B F2 U2 B2 U2 L
U B F R' B2 U2 B2
U' B' L F B2 D2 F2
U' B' L F' B2 D2 F2
U' B' L F2 B2 D2 F2
B' F U' F' U' L B2
U' B' L B2 U2 B2 U2
U' B' L B2 D2 F2 D
U' B' L B2 D2 F2 D'
U' B' L B2 D2 F2 D2
U' B' L B2 F D2 F2
U' B' L B2 F' D2 F2
U' B' L B2 F2 D2 F2
U B F' R' B2 U2 B2
L' B' L' U' F L2 B2
L' B' L' U' F B2 L2
U' B' L' B L2 F B
U' B' L' B L2 B F
L' B' L' U' B2 F L2
U' B' L' B2 L2 D2 F2
U B F2 R' B2 U2 B2
U' B' L2 U2 L' B2 R'
U' B' L2 B2 L' D2 F2
U' B' L2 B2 D2 L' F2
F2 B D R2 D F2 L'
U' B' R U2 L R' B2
U' B' R U2 R' L B2
U B' L B2 D2 F2 R
L B' L' U' L2 F B2
L B' L' U' L2 B2 F
U B' L' U2 B2 L2 R'
U B' L' U2 B2 R' L2
U' B' R' U2 L R B2
U' B' R' U2 L B2 R
U' B' R' U2 R L B2
L2 B' R U' F L B2
L B' L2 U' L' F B2
L B' L2 U' L' B2 F
L B' L2 U' B2 L' F
U' B' R2 U2 L R2 B2
U' B' R2 U2 L B2 R2
U' B' R2 U2 R2 L B2
L2 B' R' U' F L B2
U B' R U2 L B2 D
U B' R U2 L B2 D'
U B' R U2 L B2 D2
U B' R U2 L' B2 L2
U B' R U2 L2 B2 L'
U B' R D2 F2 U2 L
U B' R F U2 L B2
U B' R F' U2 L B2
U B' R F2 U2 L B2
L2 B' R2 U' F L B2
U B' R' U2 L B2 D
U B' R' U2 L B2 D'
U B' R' U2 L B2 D2
U B' R' U2 L' B2 L2
U B' R' U2 L2 B2 L'
U B' R' D2 F2 U2 L
U B' R' F U2 L B2
U B' R' F' U2 L B2
U B' R' F2 U2 L B2
L' B' U' L' F L2 B2
L' B' U' L' F B2 L2
L' B' U' L' B2 F L2
U B' R2 U2 L B2 D
U B' R2 U2 L B2 D'
U B' R2 U2 L B2 D2
U B' R2 U2 L' B2 L2
U B' R2 U2 L2 B2 L'
U' B' U2 L' B2 L2 R'
U' B' U2 L' B2 R' L2
U B' R2 D2 F2 U2 L
U B' R2 F U2 L B2
U B' R2 F' U2 L B2
U B' R2 F2 U2 L B2
U B' U L' U L2 B2
U B' U L' U B2 L2
U B' U L2 U L' B2
U B' U L2 U B2 L'
L2 B' U' F L B2 D
L2 B' U' F L B2 D'
L2 B' U' F L B2 D2
L2 B' U' F L' B2 L2
L2 B' U' F L2 B2 L'
L2 B' U' F' L F2 B2
L2 B' U' F' L B2 F2
L2 B' U' F2 L F' B2
L2 B' U' F2 L B2 F'
U B' U D L2 U L'
U B' U F U L B2
U B' U F' U L B2
U B' U F2 U L B2
U B' U' R U' L B2
U B' U' R' U' L B2
U B' U' R2 U' L B2
U B' U' D' R2 U' L
U B' U2 L R' B2 R
U B' U2 L R2 B2 R2
U B' U2 L B D B
U B' U2 L B D' B
U B' U2 L B D2 B
U B' U2 L B' D B'
U B' U2 L B' D' B'
U B' U2 L B' D2 B'
U B' U2 L' B L2 B
U B' U2 L' B2 L2 D
U B' U2 L' B2 L2 D'
U B' U2 L' B2 L2 D2
U B' U2 L2 B L' B
U B' U2 L2 B2 L' D
U B' U2 L2 B2 L' D'
U B' U2 L2 B2 L' D2
U B' U2 L2 B2 D L'
U B' U2 L2 B2 D' L'
U B' U2 L2 B2 D2 L'
U B' U2 R' L B2 R
