U L U' R B' U
U L U' B' R U
L R B' L' U L
R L B' L' U L
R U L U' B' U
D2 R U2 F' U' L
D R F' U L R
D R F' U L R
D R F' U R L
L U' R B' L' U
L U' B' L' R U
L U' B' R L' U
R D F' U L R
R D F' U R L
F2 U2 L' F U' L2
D F' U L R F
D F' U R L F
U2 F2 L' F U' L2
L B' L' R U L
L B' R L' U L
L U' B L' R B2 U
L U' B L' B2 R U
F2 R' U2 L' F U' L2
L U' B R L' B2 U
L U' B R B2 L' U
L U' B' L' R U D
L U' B' L' R U D'
L U' B' L' R U D2
L U' B' L' R D U
L U' B' L' R D' U
L U' B' L' R D2 U
L U' B' L' D R U
L U' B' L' D' R U
L U' B' L' D2 R U
L U' B' R L' U D
L U' B' R L' U D'
L U' B' R L' U D2
L U' B' R L' D U
L U' B' R L' D' U
L U' B' R L' D2 U
L U' B' R D L' U
L U' B' R D' L' U
L U' B' R D2 L' U
L U' B' D L' R U
L U' B' D R L' U
L U' B' D' L' R U
L U' B' D' R L' U
L U' B' D2 L' R U
L U' B' D2 R L' U
L U' B2 L' B R U
R U2 L' F L U' L
D R' F' R2 U L R'
D R' F' R2 U R' L
L2 U2 R B L2 U L
R U2 D F' U' L R
R U2 D F' U' R L
U R2 L U' R' B' U
F2 R2 U2 L' F U' L2
B' R2 D2 R' B U L
D R2 F' R' U L R2
D R2 F' R' U R2 L
L D R B' L' U L
R2 D R' F' U L R
R2 D R' F' U R L
R D U L F' R F
F' U L U' B' U F
R D U F' R F L
F2 U L U L2 F U'
F' U L F U' B' U
L D U' R B' L' U
L D U' B' L' R U
L D U' B' R L' U
R D U2 F' U' L R
R D U2 F' U' R L
R D F U L D2 R2
R D F U' L' U2 L2
R2 D F' R' U L R2
R2 D F' R' U R2 L
R D F' U L R D
R D F' U L R D'
R D F' U L R D2
R D F' U L D R
R D F' U L D' R
R D F' U L D2 R
R D F' U R L D
R D F' U R L D'
R D F' U R L D2
R D F' U R D L
R D F' U R D' L
R D F' U R D2 L
R D F' U D L R
R D F' U D R L
R D F' U D' L R
R D F' U D' R L
R D F' U D2 L R
R D F' U D2 R L
R D F' D U L R
R D F' D U R L
R D F' D' U L R
R D F' D' U R L
R D F' D2 U L R
R D F' D2 U R L
F' U D L F' R F2
L D B' L' R U L
F' U D F' L R F
F' U D F' R L F
L D B' R L' U L
F' U D F2 L F R
F U D L R F' R
F U D L F' R F'
F U D R L F' R
F U D R F' L R
F U D R F' R L
F U D F' L R F'
F U D F' R L F'
F U D F' R F' L
L D' R B' L' U L
R D' U L B R' B'
R D' U B R' B' L
L D' U' R B' L' U
L D' U' B' L' R U
L D' U' B' R L' U
L D' B' L' R U L
L D' B' R L' U L
L D2 R B' L' U L
L D2 U' R B' L' U
L D2 U' B' L' R U
L D2 U' B' R L' U
F2 U2 L' D' F B2 U'
F2 U2 L' D' B2 F U'
F2 U2 L' F U' L2 D
F2 U2 L' F U' L2 D'
F2 U2 L' F U' L2 D2
F2 U2 L' F D' B2 U'
F2 U2 L' F B U' L2
F2 U2 L' F B' U' L2
F2 U2 L' F B2 U' L2
F2 U2 L' B F U' L2
F2 U2 L' B' F U' L2
F2 U2 L' B2 F U' L2
F U2 L' F L' U' L'
L D2 B' L' R U L
L D2 B' R L' U L
U2 F L' F L' U' L'
R F L B' L' U L
F U2 F L' F U' L2
B' U2 F2 L' F U' L'
R F U L U' B' U
U F D L R F' R
U F D L F' R F'
U F D R L F' R
U F D R F' L R
U F D R F' R L
U F D F' L R F'
U F D F' R L F'
U F D F' R F' L
R F D F' U L R
R F D F' U R L
F D R U L F' R
F D R U F' L R
F D R U F' R L
F' D U L F' R F2
F' D U F' L R F
F' D U F' R L F
F' D U F2 L F R
F D U L R F' R
F D U L F' R F'
F D U R L F' R
F D U R F' L R
F D U R F' R L
F D U F' L R F'
F D U F' R L F'
F D U F' R F' L
R F' L B' L' U L
F D F' U L R F'
F D F' U R L F'
F D F' U R F' L
D2 F' R2 U L F R
D F' R' U L R2 F
D F' R' U L F R2
D F' R' U R2 L F
D F' R2 U L R' F
D F' R2 U L F R'
D F' R2 U R' L F
D F' U L R D F
D F' U L R D' F
D F' U L R D2 F
D F' U L R F D
D F' U L R F D'
D F' U L R F D2
D F' U L R' F R2
D F' U L R2 F R'
D F' U L D R F
D F' U L D' R F
D F' U L D2 R F
D F' U R L D F
D F' U R L D' F
D F' U R L D2 F
D F' U R L F D
D F' U R L F D'
D F' U R L F D2
D F' U R D L F
D F' U R D' L F
D F' U R D2 L F
D F' U R F L F
D F' U R F' L F
D F' U R F2 L F
D F' U R' L F R2
D F' U R2 L F R'
D F' U D L R F
D F' U D R L F
D F' U D' L R F
D F' U D' R L F
D F' U D2 L R F
D F' U D2 R L F
D F' U F' L F R
R F' U L U' B' U
D F' D U L R F
D F' D U R L F
B' D' R B U L R'
B' D' R B U R' L
D F' D' U L R F
D F' D' U R L F
R F' D F' U L R
R F' D F' U R L
B D' R D2 F' U R
B D' R F' B U R'
B D' R B F' U R'
D F' D2 U L R F
D F' D2 U R L F
U' F2 L' F U' L2 B'
U F2 L U L2 F U'
U2 F2 L' D' F B2 U'
U2 F2 L' D' B2 F U'
U2 F2 L' F U' L2 D
U2 F2 L' F U' L2 D'
U2 F2 L' F U' L2 D2
U2 F2 L' F D' B2 U'
U2 F2 L' F B U' L2
U2 F2 L' F B' U' L2
U2 F2 L' F B2 U' L2
U2 F2 L' B F U' L2
U2 F2 L' B' F U' L2
U2 F2 L' B2 F U' L2
R F2 L B' L' U L
B' D' B R U L R2
B' D' B R U R2 L
B D' B R F' U R2
U F2 U L' F U' L2
R F2 U L U' B' U
B' D2 R U2 F' U' L'
R F2 D F' U L R
R F2 D F' U R L
B' D2 R' B R2 U L
F' D2 R2 U L F R
R B L B' L' U L2
D' B R B' U L R2
D' B R B' U R2 L
L B R B2 L' U L
L B U' L' R B2 U
L B U' L' B2 R U
L B U' R L' B2 U
L B U' R B2 L' U
L B U' B2 L' R U
L B U' B2 R L' U
D2 B D' R F' U R
D' B D' R F' U R2
L B' L' R U L D
L B' L' R U L D'
L B' L' R U L D2
L B' L' R U D L
L B' L' R U D' L
L B' L' R U D2 L
L B' L' R D U L
L B' L' R D' U L
L B' L' R D2 U L
L B' L' R F U L
L B' L' R F' U L
L B' L' R F2 U L
D2 B' R U2 F' U' L'
L B' L' D R U L
L B' L' D' R U L
L B' L' D2 R U L
L B' L' F' U L F
D2 B' R' B R2 U L
L B' R L' U L D
L B' R L' U L D'
L B' R L' U L D2
L B' R L' U D L
L B' R L' U D' L
L B' R L' U D2 L
L B' R L' D U L
L B' R L' D' U L
L B' R L' D2 U L
L B' R L' F U L
L B' R L' F' U L
L B' R L' F2 U L
L B' R D L' U L
L B' R D' L' U L
L B' R D2 L' U L
L B' D L' R U L
L B' D R L' U L
L B' D' L' R U L
L B' D' R L' U L
L B' D2 L' R U L
L B' D2 R L' U L
R B' D' B U L R'
R B' D' B U R' L
L B2 U' L' B R U
L B2 U' B L' R U
L B2 U' B R L' U
