D' L B R F2 U
L D' B R F2 U
L D2 B R U L2
L B R U' R U2
L B R F2 U L'
L B D' R F2 U
L B D2 R U L2
L B R U F2 L' F2
L B R U' R U2 D
L B R U' R U2 D'
L B R U' R U2 D2
L B R U' R D U2
L B R U' R D' U2
L B R U' R D2 U2
L B R U' D R U2
L B R U' D' R U2
L B R U' D2 R U2
L B R D U' R U2
L B R D F2 U L'
L B R D' U' R U2
L B R D' F2 U L'
L B R D2 U' R U2
L B R D2 F2 U L'
L B R F2 U L' D
L B R F2 U L' D'
L B R F2 U L' D2
L B R F2 U D L'
L B R F2 U D' L'
L B R F2 U D2 L'
L B R F2 D U L'
L B R F2 D' U L'
L B R F2 D2 U L'
L B U' R2 U R' U
L' B D' R F2 U B2
L2 B D' L' R F2 U
L2 B D' R L' F2 U
L B D R U D L2
L B D R U2 B2 U'
L B D R D U L2
L B D R D2 F2 U
L2 B D2 L' R U L'
L2 B D2 R L' U L'
L B D' R U D' L2
L B D' R D' U L2
L B D' R F2 U D
L B D' R F2 U D'
L B D' R F2 U D2
L B D' R F2 D U
L B D' R F2 D' U
L B D' R F2 D2 U
L B D' R' F2 R2 U
L B D' R2 F2 R' U
L B D' F2 U2 L' U'
L B D2 R U L2 D
L B D2 R U L2 D'
L B D2 R U L2 D2
L B D2 R D F2 U
L B D2 R F U L2
L B D2 R F' U L2
L B D2 R F2 U L2
L B F2 D' F2 R U
L B' R F2 B2 U L'
L B' R B2 U' R U2
L B' R B2 F2 U L'
L B' R' B2 R2 U L
D B2 R' U2 R2 B' U
D B2 R' U2 B' R2 U
L B2 R F2 B' U L'
D B2 R' D2 L2 F U'
L B2 R B' U' R U2
L B2 R B' F2 U L'
R2 B2 U' L F' R' U'
R2 B2 U' F' L R' U'
R2 B2 U' F' R' L U'
L B2 D' R F2 B' U
L B2 D' R B' F2 U
L B2 D' B' R F2 U
L B2 D2 R B' U L2
L B2 D2 B' R U L2
