L' R D B' L2 F
R L' D B' L2 F
D' R D' F2 L' B'
L' B2 L U' B R
U' B2 L U' R B
L2 B2 L U' R B'
L2 B2 L U' B' R
L' U2 R D B' L2 F
D2 R' F2 L' U R2 B'
D2 R' F2 L' U B' R2
R' U2 R B2 U' R B'
R' U2 R B2 U' B' R
B2 R2 L U F U2 R'
R' U2 B2 R U' B R
L' U2 B2 L U' B R
L2 U2 B2 L U' R B'
L2 U2 B2 L U' B' R
R' D L' B2 U L' B
R' D L' B2 U B L'
R D L' D2 B' L' F2
R D L' B' L2 F L
L D L2 R D' F2 B'
L D L2 R D' B' F2
L D L2 R B' D' F2
L' D R B' L2 D' F2
L D L2 B' D' R F'
L' D R' U R2 B' L2
L' D R' U B' L2 R2
L' D R' U B' R2 L2
L D R L2 D' F2 B'
L D R L2 D' B' F2
L D R L2 B' D' F2
L D R' U L2 R2 B'
L D R' U L2 B' R2
L D R' U R2 L2 B'
U2 D L2 R D' F2 B
U2 D L2 R D' B F2
U2 D L2 R B D' F2
U2 D R L2 D' F2 B
U2 D R L2 D' B F2
U2 D R L2 B D' F2
U2 D R B L2 D' F2
U2 D R' U L2 R2 B
U2 D R' U R2 L2 B
U2 D R' U R2 B L2
L' D B' L2 D' R F'
R' D B2 L' U B' L'
R D B' L' B' L' F
R D' L' D2 B' L2 F
R D' L' F2 D2 B' L2
R D' L' F2 B' D2 L2
R D' L' B' F2 D2 L2
L' D' R D' F2 B' L'
L' D' R D' B' F2 L'
L' D' R B' D' F2 L'
R D' R F2 L' R' B'
R D' R F2 R' L' B'
B' U B' L R' U' R2
B' U B' R' L U' R2
B2 U' L U' L' R B
B2 U' L U' R L' B
B2 U' L U' R B L'
U2 D' R D' F2 L' B
U2 D' R D' F2 B L'
U2 D' R D' B F2 L'
U2 D' R B D' F2 L'
R D' F2 L D2 L2 B'
R D' F2 L' D2 B' L2
R D' F2 L' B' D2 L2
R D' F2 D2 L' B' L'
R' D2 L' F2 U R B'
R' D2 L' F2 U B' R
L' D2 R D' F2 B' L2
L' D2 R D' B' L2 F2
L' D2 R D' B' F2 L2
L' D2 R B' D' L2 F2
L' D2 R B' D' F2 L2
L2 D2 R D' F2 L2 B'
L' D2 R' F2 U R2 B'
L' D2 R' F2 U B' R2
L D2 R D' L2 F2 B'
L D2 R D' L2 B' F2
L2 D2 R' F2 U B R2
B' U' B' L U' R B
D U2 L2 R D' F2 B
D U2 L2 R D' B F2
D U2 L2 R B D' F2
D' U2 R D' F2 L' B
D' U2 R D' F2 B L'
D' U2 R D' B F2 L'
D2 U2 R D' L2 F2 B
D2 U2 R D' L2 B F2
D2 U2 R D' F2 L2 B
D2 U2 R D' F2 B L2
D2 U2 R D' B L2 F2
D2 U2 R D' B F2 L2
D' U2 R B D' F2 L'
D2 U2 R B D' L2 F2
D2 U2 R B D' F2 L2
L D2 R' F2 U R2 B
U2 D2 R D' L2 F2 B
U2 D2 R D' L2 B F2
U2 D2 R D' F2 L2 B
U2 D2 R D' F2 B L2
U2 D2 R D' B L2 F2
U2 D2 R D' B F2 L2
D U2 R L2 D' F2 B
D U2 R L2 D' B F2
D U2 R L2 B D' F2
U2 D2 R B D' L2 F2
U2 D2 R B D' F2 L2
D U2 R B L2 D' F2
D U2 R' U L2 R2 B
D U2 R' U R2 L2 B
D U2 R' U R2 B L2
L' D2 B' D' L2 R F'
L' D2 B' D' R L2 F'
L' D2 B' D' R F' L2
R F L' D B' L2 F
B2 U2 B2 R' U R2 B
R F' L' D B' L2 F
R F2 L' D B' L2 F
B2 F L U F L' U2
R B U' R2 F' L' U
L' B' R U B' L U'
R B' L' D' F2 B' L
R B' L' D' B' L F2
R B' L' D' B' F2 L
L' B' U B' L U' R
U B' R' B' L U' R2
U' B2 L U' R D B
U' B2 L U' R D' B
U' B2 L U' R D2 B
U' B2 L U' R B D
U' B2 L U' R B D'
U' B2 L U' R B D2
U' B2 L U' D R B
U' B2 L U' D' R B
U' B2 L U' D2 R B
U' B2 L U' B R B
U' B2 L U' B' R B
U' B2 L U' B2 R B
U' B2 L D U' R B
U' B2 L D' U' R B
U' B2 L D2 U' R B
L' B2 L U' D B R
L' B2 L U' D' B R
L' B2 L U' D2 B R
L' B2 L U' B R D
L' B2 L U' B R D'
L' B2 L U' B R D2
L' B2 L U' B D R
L' B2 L U' B D' R
L' B2 L U' B D2 R
L' B2 L U' B' R B2
L' B2 L U' B2 R B'
L' B2 L D U' B R
L' B2 L D' U' B R
L' B2 L D2 U' B R
L2 B2 L R' U' R2 B'
L2 B2 L R' U' B' R2
U2 B2 L R' U' R2 B
L2 B2 L R2 U' R' B'
U2 B2 L R2 U' R' B
L2 B2 L U' R D B'
L2 B2 L U' R D' B'
L2 B2 L U' R D2 B'
L2 B2 L U' R B' D
L2 B2 L U' R B' D'
L2 B2 L U' R B' D2
L2 B2 L U' R' B' R2
L2 B2 L U' D R B'
L2 B2 L U' D B' R
L2 B2 L U' D' R B'
L2 B2 L U' D' B' R
L2 B2 L U' D2 R B'
L2 B2 L U' D2 B' R
L2 B2 L U' B R B2
L2 B2 L U' B' R D
L2 B2 L U' B' R D'
L2 B2 L U' B' R D2
L2 B2 L U' B' D R
L2 B2 L U' B' D' R
L2 B2 L U' B' D2 R
R' B2 L' U' B' R2 F'
L2 B2 L D U' R B'
L2 B2 L D U' B' R
L2 B2 L D' U' R B'
L2 B2 L D' U' B' R
L2 B2 L D2 U' R B'
L2 B2 L D2 U' B' R
B2 F2 L U L2 U2 B'
B2 F2 L U F L2 U2
F2 B2 L U L2 U2 B'
F2 B2 L U F L2 U2
F B2 L U F L' U2
L2 B2 R' L U' R2 B'
L2 B2 R' L U' B' R2
U2 B2 R' L U' R2 B
L2 B2 R2 L U' R' B'
U2 B2 R2 L U' R' B
L' B2 U' B D' R F'
U' B2 D L U' R B
L' B2 D L U' B R
U' B2 D' L U' R B
L' B2 D' L U' B R
U' B2 D2 L U' R B
L' B2 D2 L U' B R
U B2 D L U' R B'
U B2 D L U' B' R
