B' U F' U R'
B' L U F' U R'
B L B2 U F' U
B' L' U F' U R'
B' L2 U F' U R'
U2 L2 F R D' L2
U2 L2 F D' L2 R
U2 L2 F D' R L2
L2 U2 F R D' L2
L2 U2 F D' L2 R
L2 U2 F D' R L2
B' R2 U' B U' R
R' D B' U2 L R'
R' D B' U2 R' L
B' U D F' U R'
B' U D' F' U R'
B' U D2 F' U R'
B' U F' U R' D
B' U F' U R' D'
B' U F' U R' D2
B' U F' U D R'
B' U F' U D' R'
B' U F' U D2 R'
B' U F' D U R'
B' U F' D' U R'
B' U F' D2 U R'
U2 F R D' L2 F
U2 F D' L2 R F
U2 F D' R L2 F
B' D U F' U R'
U F' U' B' U2 R'
B' D' U F' U R'
B' D2 U F' U R'
D2 B' U F' U R'
D' B' U F' U R'
D B' U F' U R'
R2 B' U2 R' D L2
R2 B' U2 D L2 R'
R2 B' U2 D R' L2
R2 B' D U2 L2 R'
R2 B' D U2 R' L2
R2 B' D' R2 U2 R
U2 L2 F R L' D' L2
U2 L2 F R L2 D' L2
U2 L2 F R U' F2 U
U2 L2 F R D' L2 D
U2 L2 F R D' L2 D'
U2 L2 F R D' L2 D2
U2 L2 F R2 D' L2 R'
U2 L2 F R2 D' R' L2
U2 L2 F D' L2 R D
U2 L2 F D' L2 R D'
U2 L2 F D' L2 R D2
U2 L2 F D' L2 D R
U2 L2 F D' L2 D' R
U2 L2 F D' L2 D2 R
U2 L2 F D' R L2 D
U2 L2 F D' R L2 D'
U2 L2 F D' R L2 D2
U2 L2 F D2 R D L2
F' L2 B U F B2 R'
F' L2 B U B2 R' F
F' L2 B U B2 F R'
B2 L2 B U F' U R'
L' U D F' R B U
F' L2 B2 U F B R'
F' L2 B2 U B R' F
F' L2 B2 U B F R'
B L2 B2 L' U F' U
L2 U F' R B U F2
L2 U F' U F R F
B' R U F' U L' R2
B' R U F' U R2 L'
B' R U' B U' L R2
B' R U' B U' R2 L
U2 R' L2 D' F L' R
U2 R' L2 D' F R L'
D2 R' D B' U2 L R'
D2 R' D B' U2 R' L
D' R' D B' U2 L R'
D' R' D B' U2 R' L
D R' D B' U2 L R'
D R' D B' U2 R' L
U2 R' D' L2 F L' R
U2 R' D' L2 F R L'
L' U2 L' F R D' L2
L' U2 L' F D' L2 R
L' U2 L' F D' R L2
R' U2 L2 D' F L' R
R' U2 L2 D' F R L'
R U2 L2 D F L' R
R U2 L2 D F R L'
L2 U2 R' D' F L' R
L2 U2 R' D' F R L'
R' U2 D' L2 F L' R
R' U2 D' L2 F R L'
L2 U2 D F R D' L2
L2 U2 D F D' L2 R
L2 U2 D F D' R L2
B' R2 L U' B U' R
L2 U2 D' F R D' L2
L2 U2 D' F D' L2 R
L2 U2 D' F D' R L2
B' R2 L' U' B U' R
L2 U2 D2 F R D' L2
L2 U2 D2 F D' L2 R
L2 U2 D2 F D' R L2
L2 U2 F L R D' L2
L2 U2 F L D' L2 R
L2 U2 F L D' R L2
B R2 L B2 U' B' U'
L2 U2 F L' R D' L2
L2 U2 F L' D' L2 R
L2 U2 F L' D' R L2
L2 U2 F L2 R D' L2
L2 U2 F L2 D' L2 R
L2 U2 F L2 D' R L2
L2 U2 F R L D' L2
L2 U2 F R L' D' L2
L2 U2 F R L2 D' L2
L2 U2 F R U' F2 U
L2 U2 F R D' L2 D
L2 U2 F R D' L2 D'
L2 U2 F R D' L2 D2
L2 U2 F R2 D' L2 R'
L2 U2 F R2 D' R' L2
B' R2 L2 U' B U' R
L2 U2 F D' L2 R D
L2 U2 F D' L2 R D'
L2 U2 F D' L2 R D2
L2 U2 F D' L2 D R
L2 U2 F D' L2 D' R
L2 U2 F D' L2 D2 R
L2 U2 F D' R L2 D
L2 U2 F D' R L2 D'
L2 U2 F D' R L2 D2
L2 U2 F D2 R D L2
B' R2 U' D B U' R
B' R2 U' D' B U' R
B' R2 U' D2 B U' R
B' R2 U' B U' R D
B' R2 U' B U' R D'
B' R2 U' B U' R D2
B' R2 U' B U' D R
B' R2 U' B U' D' R
B' R2 U' B U' D2 R
B' R2 U' B D U' R
B' R2 U' B D' U' R
B' R2 U' B D2 U' R
B2 R2 U' B U' F' R'
B' R2 D U' B U' R
B' R2 D' U' B U' R
B' R2 D2 U' B U' R
R' D R B' U2 L R'
R' D R B' U2 R' L
R' D R' B' U2 L R'
R' D R' B' U2 R' L
R' D R2 B' U2 L R'
R' D R2 B' U2 R' L
D' R2 B' U2 R' D L2
D' R2 B' U2 D L2 R'
D' R2 B' U2 D R' L2
D2 R2 B' U2 R' D L2
D2 R2 B' U2 D L2 R'
D2 R2 B' U2 D R' L2
D' R2 B' D U2 L2 R'
D' R2 B' D U2 R' L2
D2 R2 B' D U2 L2 R'
D2 R2 B' D U2 R' L2
D' R2 B' D' R2 U2 R
D2 R2 B' D' R2 U2 R
L' D U F' R B U
D R2 B' U2 R' D L2
D R2 B' U2 D L2 R'
D R2 B' U2 D R' L2
D R2 B' D U2 L2 R'
D R2 B' D U2 R' L2
D R2 B' D' R2 U2 R
L2 D U2 F R D' L2
L2 D U2 F D' L2 R
L2 D U2 F D' R L2
B' U L' F' L U R'
B' U L2 F' L2 U R'
U2 D L2 F R D' L2
U2 D L2 F D' L2 R
U2 D L2 F D' R L2
R' D B L R' B2 U2
R' D B L B2 U2 L
R' D B R' L B2 U2
R' D B R' B2 U2 R'
R' D B' L' U2 L2 R'
R' D B' L' U2 R' L2
R' D B' L2 U2 L' R'
R' D B' L2 U2 R' L'
R' D B' R U2 L R2
R' D B' R U2 R2 L
R' D B' R2 U2 L R
R' D B' R2 U2 R L
R' D B' U2 L R' D
R' D B' U2 L R' D'
R' D B' U2 L R' D2
R' D B' U2 L D R'
R' D B' U2 L D' R'
R' D B' U2 L D2 R'
R' D B' U2 R' L D
R' D B' U2 R' L D'
R' D B' U2 R' L D2
R' D B' U2 R' D L
R' D B' U2 R' D' L
R' D B' U2 R' D2 L
R' D B' U2 D L R'
R' D B' U2 D R' L
R' D B' U2 D' L R'
R' D B' U2 D' R' L
R' D B' U2 D2 L R'
R' D B' U2 D2 R' L
R' D B' D U2 L R'
R' D B' D U2 R' L
R' D B' D' U2 L R'
R' D B' D' U2 R' L
R' D B' D2 U2 L R'
R' D B' D2 U2 R' L
R2 D B' U2 R' D L2
R2 D B' U2 D L2 R'
R2 D B' U2 D R' L2
R2 D B' D U2 L2 R'
R2 D B' D U2 R' L2
R2 D B' D' R2 U2 R
B' U D F' U R' D
B' U D F' U R' D'
B' U D F' U R' D2
B' U D F' U D R'
B' U D F' U D' R'
B' U D F' U D2 R'
B' U D F' D U R'
B' U D F' D' U R'
B' U D F' D2 U R'
U2 D F R D' L2 F
U2 D F D' L2 R F
U2 D F D' R L2 F
B' U D' F' U R' D
B' U D' F' U R' D'
B' U D' F' U R' D2
B' U D' F' U D R'
B' U D' F' U D' R'
B' U D' F' U D2 R'
B' U D' F' D U R'
B' U D' F' D' U R'
B' U D' F' D2 U R'
D' U F' U' B' U2 R'
D2 U F' U' B' U2 R'
B' U D2 F' U R' D
B' U D2 F' U R' D'
B' U D2 F' U R' D2
B' U D2 F' U D R'
B' U D2 F' U D' R'
B' U D2 F' U D2 R'
B' U D2 F' D U R'
B' U D2 F' D' U R'
B' U D2 F' D2 U R'
D U F' U' B' U2 R'
U D F' U' B' U2 R'
B' U F U R' D' L2
B' U F U D' L2 R'
B' U F U D' R' L2
R' D' L2 U2 F L' R
R' D' L2 U2 F R L'
B' U F D' U L2 R'
B' U F D' U R' L2
B' U F' U R2 D R
B' U F' U R2 D' R
B' U F' U R2 D2 R
B' U F' U D R' D
B' U F' U D R' D'
B' U F' U D R' D2
B' U F' U D' R' D
B' U F' U D' R' D'
B' U F' U D' R' D2
B' U F' U D2 R' D
B' U F' U D2 R' D'
B' U F' U D2 R' D2
B' U F' U F' R' F
B' U F' U F2 R' F2
B' U F' U' L U2 R'
B' U F' U' L' U2 R'
B' U F' U' L2 U2 R'
B' U F' U2 F U' R'
B' U F' U2 F' U' R'
B' U F' U2 F2 U' R'
B' U F' D U R' D
B' U F' D U R' D'
B' U F' D U R' D2
B' U F' D' U R' D
B' U F' D' U R' D'
B' U F' D' U R' D2
B' U F' D2 U R' D
B' U F' D2 U R' D'
B' U F' D2 U R' D2
B2 U F' U' B U2 R'
B' U F' B2 U' L U2
B U F' U' L B2 U2
B U F' U' B2 U2 R'
B' U F2 D F U R'
B' U F2 D' F U R'
B' U F2 D2 F U R'
B' U B' D2 F' U R
B' U B2 F' U' L U2
R' D' U2 L2 F L' R
R' D' U2 L2 F R L'
U2 D' L2 F R D' L2
U2 D' L2 F D' L2 R
U2 D' L2 F D' R L2
L2 D' U2 F R D' L2
L2 D' U2 F D' L2 R
L2 D' U2 F D' R L2
U2 D' F R D' L2 F
U2 D' F D' L2 R F
U2 D' F D' R L2 F
B' U' R2 B R2 U' R'
R2 D' B' U2 R' D L2
R2 D' B' U2 D L2 R'
R2 D' B' U2 D R' L2
U D' F' U' B' U2 R'
R2 D' B' D U2 L2 R'
R2 D' B' D U2 R' L2
R2 D' B' D' R2 U2 R
B' U' F U' R' D' L2
B' U' F U' D' L2 R'
B' U' F U' D' R' L2
B' U' F U2 F2 U R'
B' U' F D' U' L2 R'
B' U' F D' U' R' L2
B' U' F2 U2 F U R'
D' U2 L2 F R D' L2
D' U2 L2 F D' L2 R
D' U2 L2 F D' R L2
D2 U2 L2 F R D' L2
D2 U2 L2 F D' L2 R
D2 U2 L2 F D' R L2
U2 D2 L2 F R D' L2
U2 D2 L2 F D' L2 R
U2 D2 L2 F D' R L2
D U2 L2 F R D' L2
D U2 L2 F D' L2 R
D U2 L2 F D' R L2
B' U2 L U' F' U R'
D' U2 F R D' L2 F
D2 U2 F R D' L2 F
L2 D2 U2 F R D' L2
L2 D2 U2 F D' L2 R
L2 D2 U2 F D' R L2
B' U2 L' U' F' U R'
D' U2 F D' L2 R F
D' U2 F D' R L2 F
D2 U2 F D' L2 R F
D2 U2 F D' R L2 F
U2 D2 F R D' L2 F
U2 D2 F D' L2 R F
B' U2 L2 U' F' U R'
U2 D2 F D' R L2 F
D U2 F R D' L2 F
D U2 F D' L2 R F
D U2 F D' R L2 F
U D2 F' U' B' U2 R'
B' U2 R' D B' L B
B' U2 R' D' F L' F'
B' U2 R' F' D' F L'
B' U2 R' B D B' L
B' U2 R2 U B U' R
R2 D2 B' U2 R' D L2
R2 D2 B' U2 D L2 R'
R2 D2 B' U2 D R' L2
R2 D2 B' D U2 L2 R'
R2 D2 B' D U2 R' L2
R2 D2 B' D' R2 U2 R
B' U2 F D' L2 F' R'
B' U2 F D' F' L2 R'
B' U2 F D' F' R' L2
U2 F L2 R D' F L2
U2 F L2 D' R F L2
U2 F R L2 D' F L2
U2 F R D' L2 D F
U2 F R D' L2 D' F
U2 F R D' L2 D2 F
U2 F R D' L2 F D
U2 F R D' L2 F D'
U2 F R D' L2 F D2
U2 F R D' F L2 F
U2 F R D' F' L2 F
U2 F R D' F2 L2 F
U2 F R2 D' L2 R' F
U2 F R2 D' L2 F R'
U2 F R2 D' R' L2 F
U' F U' D' L2 F R
B' D L U F' U R'
U F U D' L2 F R
B' D L' U F' U R'
B' D L2 U F' U R'
U' F D' U' L2 F R
U2 F D' L2 R D F
U2 F D' L2 R D' F
U2 F D' L2 R D2 F
U2 F D' L2 R F D
U2 F D' L2 R F D'
U2 F D' L2 R F D2
U2 F D' L2 R' F R2
U2 F D' L2 R2 F R'
U2 F D' L2 D R F
U2 F D' L2 D' R F
U2 F D' L2 D2 R F
U2 F D' R L2 D F
U2 F D' R L2 D' F
U2 F D' R L2 D2 F
U2 F D' R L2 F D
U2 F D' R L2 F D'
U2 F D' R L2 F D2
U2 F D' R F L2 F
U2 F D' R F' L2 F
U2 F D' R F2 L2 F
U2 F D' R' L2 F R2
U2 F D' R2 L2 F R'
U2 F D' F' L2 F R
U2 F D2 R D L2 F
U F D' U L2 F R
B' D R2 U' B U' R
B' D U F' U R' D
B' D U F' U R' D'
B' D U F' U R' D2
B' D U F' U D R'
B' D U F' U D' R'
B' D U F' U D2 R'
B' D U F' D U R'
B' D U F' D' U R'
B' D U F' D2 U R'
F D R2 B' U2 R' B2
F D F' R2 B' U2 R'
F D F' B' R2 U2 R
U F' R B U D2 F2
U F' R B U' B2 U2
U F' R B D' R2 U
U F' R B D2 U F2
F D B' R2 U2 B R
B' D' L U F' U R'
U F' U L2 F L2 R
U F' U L2 F R L2
F D B' F' R2 U2 R
B' D' L' U F' U R'
U F' U' L2 U2 F R
B D' L U F' R2 U
U F' U' D B' U2 R'
U F' U' D' B' U2 R'
U F' U' D2 B' U2 R'
U F' U' B L B2 U2
B' D' L2 U F' U R'
U F' U' B' L U2 R'
U F' U' B' L' U2 R'
U F' U' B' L2 U2 R'
U F' U' B' U2 R' D
U F' U' B' U2 R' D'
U F' U' B' U2 R' D2
U F' U' B' U2 D R'
U F' U' B' U2 D' R'
U F' U' B' U2 D2 R'
U F' U' B' D U2 R'
U F' U' B' D' U2 R'
U F' U' B' D2 U2 R'
U F' D U' B' U2 R'
U F' D' U' B' U2 R'
B' D' R2 U' B U' R
U F' D2 U' B' U2 R'
B' D' U F' U R' D
B' D' U F' U R' D'
B' D' U F' U R' D2
B' D' U F' U D R'
B' D' U F' U D' R'
B' D' U F' U D2 R'
B' D' U F' D U R'
B' D' U F' D' U R'
B' D' U F' D2 U R'
U F' B2 U' B L U2
F D' F' U2 L2 F R
F D' F' B' U2 L2 R'
F D' F' B' U2 R' L2
F D' F2 L2 F B' R'
F D' F2 L2 B' R' F
F D' F2 L2 B' F R'
B' D2 L U F' U R'
F D' B' F' U2 L2 R'
F D' B' F' U2 R' L2
B' D2 L' U F' U R'
B D2 L U F' U F'
B' D2 L2 U F' U R'
B' D2 R2 U' B U' R
B' D2 U F' U R' D
B' D2 U F' U R' D'
B' D2 U F' U R' D2
B' D2 U F' U D R'
B' D2 U F' U D' R'
B' D2 U F' U D2 R'
B' D2 U F' D U R'
B' D2 U F' D' U R'
B' D2 U F' D2 U R'
D2 B L B2 U F' U
D' B L B2 U F' U
L' B L B' U F' U
R2 B L B2 U' B2 U'
R2 B L B2 U2 D L2
R2 B L B2 D U2 L2
R2 B L B2 D' R2 U2
L B L U F' U F2
L B L U2 F D' L2
D B L B2 U F' U
B2 D2 B U F' U R
D2 B' L U F' U R'
D' B' L U F' U R'
F' B U' F L B2 U2
F' B U' F B2 U2 R'
D2 B' L' U F' U R'
F' B U' B2 F U2 R'
D' B' L' U F' U R'
R2 B' L U2 R' D L2
R2 B' L U2 D L2 R'
R2 B' L U2 D R' L2
D B' L U F' U R'
R2 B' L D U2 L2 R'
R2 B' L D U2 R' L2
R2 B' L D' R2 U2 R
D2 B' L2 U F' U R'
B' F D R2 U2 B R
D' B' L2 U F' U R'
B' F D F' R2 U2 R
R2 B' L' U2 R' D L2
R2 B' L' U2 D L2 R'
R2 B' L' U2 D R' L2
D B' L' U F' U R'
R2 B' L' D U2 L2 R'
R2 B' L' D U2 R' L2
R2 B' L' D' R2 U2 R
R' B' R U F' U R2
B' F D' F' U2 L2 R'
B' F D' F' U2 R' L2
R2 B' L2 U2 R' D L2
R2 B' L2 U2 D L2 R'
R2 B' L2 U2 D R' L2
D B' L2 U F' U R'
R2 B' L2 D U2 L2 R'
R2 B' L2 D U2 R' L2
R2 B' L2 D' R2 U2 R
R2 B' R U' B2 U' R2
R2 B' R U2 R2 D L2
D2 B' R2 U' B U' R
D' B' R2 U' B U' R
R2 B' R' D' R2 U2 R2
R B' R U' B U' R2
D2 B' U D F' U R'
D2 B' U D' F' U R'
D2 B' U D2 F' U R'
D' B' U D F' U R'
D' B' U D' F' U R'
D2 B' U F' U R' D
D2 B' U F' U R' D'
D2 B' U F' U R' D2
D2 B' U F' U D R'
D2 B' U F' U D' R'
D2 B' U F' U D2 R'
D2 B' U F' D U R'
D' B' U D2 F' U R'
D2 B' U F' D' U R'
D2 B' U F' D2 U R'
R2 B' R2 U' B2 U' R
R2 B' R2 U2 R D L2
R2 B' R2 U2 D L2 R
R2 B' R2 U2 D R L2
D' B' U F' U R' D
D' B' U F' U R' D'
D' B' U F' U R' D2
D' B' U F' U D R'
D' B' U F' U D' R'
D' B' U F' U D2 R'
D' B' U F' D U R'
D' B' U F' D' U R'
R2 B' R2 D U2 L2 R
R2 B' R2 D U2 R L2
D' B' U F' D2 U R'
D B' R2 U' B U' R
R2 B' R2 D' R2 U2 R'
L2 B' U F' U R' F2
L2 B' U F' U F2 R'
R2 B' U D2 F2 U R'
D B' U D F' U R'
D B' U D' F' U R'
D B' U D2 F' U R'
R' B' U2 R' U B U'
D B' U F' U R' D
D B' U F' U R' D'
D B' U F' U R' D2
D B' U F' U D R'
D B' U F' U D' R'
D B' U F' U D2 R'
D B' U F' D U R'
D B' U F' D' U R'
D B' U F' D2 U R'
U' B' U2 F' U F R
L B' U F' U R' F'
L2 B' U2 R' D' F L'
R2 B' U' B2 U L U2
D2 B' D U F' U R'
R2 B' U2 L R' D L2
R2 B' U2 L D L2 R'
R2 B' U2 L D R' L2
R B' U F' U L' R'
R B' U F' U R' L'
L2 B' U2 F R' D' L2
R2 B' U2 L' R' D L2
L2 B' U2 F D' L2 R'
L2 B' U2 F D' R' L2
R2 B' U2 L' D L2 R'
R2 B' U2 L' D R' L2
R2 B' U2 L2 R' D L2
D' B' D U F' U R'
R2 B' U2 L2 D L2 R'
R2 B' U2 L2 D R' L2
R2 B' U2 R' L D L2
R2 B' U2 R' L' D L2
R2 B' U2 R' L2 D L2
R2 B' U2 R' U B2 U'
R2 B' U2 R' D L2 D
R2 B' U2 R' D L2 D'
R2 B' U2 R' D L2 D2
R2 B' U2 R2 D L2 R
R2 B' U2 R2 D R L2
R2 B' U2 D L2 R' D
R2 B' U2 D L2 R' D'
R2 B' U2 D L2 R' D2
R2 B' U2 D L2 D R'
R2 B' U2 D L2 D' R'
R2 B' U2 D L2 D2 R'
R2 B' U2 D R' L2 D
R2 B' U2 D R' L2 D'
R2 B' U2 D R' L2 D2
R2 B' U2 D2 R' D' L2
D2 B' D' U F' U R'
R2 B' D L U2 L R'
R2 B' D L U2 R' L
R2 B' D L' U2 L' R'
R2 B' D L' U2 R' L'
D' B' D' U F' U R'
R2 B' D R U2 L2 R2
R2 B' D R U2 R2 L2
R2 B' D R2 U2 L2 R
R2 B' D R2 U2 R L2
R2 B' D U2 L2 R' D
R2 B' D U2 L2 R' D'
R2 B' D U2 L2 R' D2
R2 B' D U2 L2 D R'
R2 B' D U2 L2 D' R'
R2 B' D U2 L2 D2 R'
R2 B' D U2 R' L2 D
R2 B' D U2 R' L2 D'
R2 B' D U2 R' L2 D2
D B' D U F' U R'
D2 B' D2 U F' U R'
R2 B' D' L R2 U2 R
R2 B' D' L' R2 U2 R
D' B' D2 U F' U R'
R2 B' D' L2 R2 U2 R
R2 B' D' R2 L U2 R
R2 B' D' R2 L' U2 R
R2 B' D' R2 L2 U2 R
R2 B' D' R2 U2 R D
R2 B' D' R2 U2 R D'
R2 B' D' R2 U2 R D2
R2 B' D' R2 U2 D R
R2 B' D' R2 U2 D' R
R2 B' D' R2 U2 D2 R
R2 B' D' R2 D U2 R
R2 B' D' R2 D' U2 R
R2 B' D' R2 D2 U2 R
D B' D' U F' U R'
R2 B' D2 U F2 U R'
R2 B' D2 U2 R' D' L2
D B' D2 U F' U R'
B2 F' U' F B U2 R'
B2 F' U' B F U2 R'
B F' U' F L B2 U2
B F' U' F B2 U2 R'
B F' U' B2 F U2 R'
F B' D R2 U2 B R
F B' D F' R2 U2 R
F B' D' F' U2 L2 R'
F B' D' F' U2 R' L2
F' B2 U' F B U2 R'
F' B2 U' B F U2 R'
U B2 F' U' B L U2
