D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
D L D2 F2 R D'
D L D2 F2 R D2
D L D2 F2 D R
D L D2 F2 D' R
D L D2 F2 D2 R
D' L F R F R
D' L F R' F R
D' L F R2 F R
D' L F D F R
D' L F D' F R
D' L F D2 F R
D L F2 R D2 F2
D' L F2 R2 D R'
D' L F2 R2 D' R'
D' L F2 R2 D2 R'
F' L F2 D' R F2
D' L F2 D R D
D' L F2 D R D'
D' L F2 D R D2
D' L F2 D' R D
D' L F2 D' R D'
D' L F2 D' R D2
F2 L F2 D' R F2
D' L F2 D2 R D
D' L F2 D2 R D'
D' L F2 D2 R D2
D' L F2 B R B'
D L F2 D2 R F2
F L F2 D' R F2
D' L F2 B2 R B2
D' L B F2 R B'
D' L B2 F2 R B2
L R' F2 R D' F2
D L2 D2 L' R2 F2
D L2 D2 L' F2 R2
D L2 D2 R2 L' F2
D' R L F2 R D
D' R L F2 R D'
D' R L F2 R D2
D' R L F2 D R
D' R L F2 D' R
D' R L F2 D2 R
D' R L F2 D2 R
D R L D2 F2 R
D2 R D L F2 R
D R D2 L F2 R
L U' R2 U' L' U2
D R B2 R' U2 B2
D R B2 U2 B2 L
D' R' L F2 R D
D' R' L F2 R D'
D' R' L F2 R D2
D' R' L F2 D R
D' R' L F2 D' R
D' R' L F2 D2 R
D R' L D2 F2 R
B2 R' U R' U B2
D2 R' D L F2 R
D R' D2 L F2 R
L U2 L' U R2 U
L U2 L' U2 D' F2
L U2 L' D B2 U2
L U2 L' D' U2 F2
L U2 D L' B2 U2
L U2 D B2 L' U2
L U2 D' L' U2 F2
D R' B2 R' U2 B2
D R' B2 U2 B2 L
D' R2 L F2 R D
D' R2 L F2 R D'
D' R2 L F2 R D2
D' R2 L F2 D R
D' R2 L F2 D' R
D' R2 L F2 D2 R
D R2 L D2 F2 R
U R2 U L D B2
U R2 U D L B2
D2 R2 D L F2 R
U R2 U2 R2 U' L
U R2 D U L B2
U R2 D2 L2 U L'
D R2 D2 L F2 R
L D R D2 F2 R
L D R' D2 F2 R
L D R2 D2 F2 R
D R2 B2 R' U2 B2
D R2 B2 U2 B2 L
L D U2 L' B2 U2
L D U2 B2 L' U2
L D F2 R D2 F2
L D F2 D2 R F2
B U R2 U B' L
L2 D' L' F2 D' R2
U2 D B2 R' U2 R
L D' R F2 R D
L D' R F2 R D'
L D' R F2 R D2
L D' R F2 D R
L D' R F2 D' R
L D' R F2 D2 R
L D' R' F2 R D
L D' R' F2 R D'
L D' R' F2 R D2
L D' R' F2 D R
L D' R' F2 D' R
L D' R' F2 D2 R
U2 D' L F2 D2 B2
L D' R2 F2 R D
L D' R2 F2 R D'
L D' R2 F2 R D2
L D' R2 F2 D R
L D' R2 F2 D' R
L D' R2 F2 D2 R
L D' U2 L' U2 F2
L D' F R F R
L D' F R' F R
L D' F R2 F R
L D' F D F R
L D' F D' F R
L D' F D2 F R
L D' F2 R2 D R'
L D' F2 R2 D' R'
L D' F2 R2 D2 R'
L D' F2 D R D
L D' F2 D R D'
L D' F2 D R D2
L D' F2 D' R D
L D' F2 D' R D'
L D' F2 D' R D2
L D' F2 D2 R D
L D' F2 D2 R D'
L D' F2 D2 R D2
L D' F2 B R B'
L D' F2 B2 R B2
U2 D' F2 L D2 B2
L D' B F2 R B'
U2 D' F2 D2 L B2
L D' B2 F2 R B2
D' U2 L F2 D2 B2
L D2 R D F2 R
L D2 R' D F2 R
L2 D2 R2 D L' F2
L D2 R2 D F2 R
D' U2 F2 L D2 B2
D' U2 F2 D2 L B2
L D2 F2 R D F2
L D2 F2 D R F2
L' F L2 D' F2 R
D U2 B2 R' U2 R
D F L D2 F2 R
B2 U2 B2 L D' F2
B2 U2 B2 D' L F2
B U2 B' L D' F2
B2 U2 B2 D' F2 L
F' D L D2 F2 R
B U2 B' D' L F2
B U2 B' D' F2 L
F2 D L D2 F2 R
D2 F D L F2 R
F D L D2 F2 R
L F D' F R F
D F D2 L F2 R
L' F' L2 D' F2 R
D F B2 R' U2 B2
D' F' L F2 R F
D F B2 U2 B2 L
D F' L D2 F2 R
F' D B2 R' U2 B2
F' D B2 U2 B2 L
B' D B2 U2 B' L
F' D' L R F2 R
F' D' L R' F2 R
F' D' L R2 F2 R
F2 D B2 R' U2 B2
F' D' L F2 R D
F' D' L F2 R D'
F' D' L F2 R D2
F' D' L F2 D R
F' D' L F2 D' R
F' D' L F2 D2 R
F2 D B2 U2 B2 L
F2 D' L R F2 R
F2 D' L R' F2 R
F2 D' L R2 F2 R
F2 D' L F2 R D
F2 D' L F2 R D'
F2 D' L F2 R D2
F D B2 R' U2 B2
F2 D' L F2 D R
F2 D' L F2 D' R
F2 D' L F2 D2 R
D2 F' D L F2 R
F D B2 U2 B2 L
F D' L R F2 R
F D' L R' F2 R
F D' L R2 F2 R
F' D' R L F2 R
F D' L F2 R D
F D' L F2 R D'
F D' L F2 R D2
F D' L F2 D R
F D' L F2 D' R
F D' L F2 D2 R
F' D' R' L F2 R
F2 D' R L F2 R
F' D' R2 L F2 R
F2 D' R' L F2 R
D F' D2 L F2 R
F D' R L F2 R
F2 D' R2 L F2 R
F D' R' L F2 R
L' F2 L2 D' F2 R
D' F2 L U2 L' U2
F D' R2 L F2 R
D' F2 L F2 R F2
D F' B2 R' U2 B2
D F' B2 U2 B2 L
D F2 L D2 F2 R
D' F2 L2 D2 L' R2
D' F2 L2 D2 R2 L'
R F2 L D F2 R
L F2 R U' R U
B' D' B L F2 R
L F2 U' R2 U R'
D2 F2 D L F2 R
L F2 D R D2 F2
L F2 D' R F2 D
L F2 D' R F2 D'
L F2 D' R F2 D2
L F2 D' R' F2 R2
L F2 D' R2 F2 R'
L F2 D2 R D F2
D F2 D2 L F2 R
D F2 B2 R' U2 B2
D F2 B2 U2 B2 L
D' B U2 F2 B' L
D' B U2 B' L F2
D' B U2 B' F2 L
L B D' F2 R B'
L B D' F2 B' R
L B D' B' F2 R
L B' D' F2 B R
L B' D' B F2 R
D' B2 R' U2 F2 B2
D' B2 R' U2 B2 F2
D B2 R' U2 B2 D
D B2 R' U2 B2 D'
D B2 R' U2 B2 D2
D B2 R' D2 F2 U2
D B2 R' F U2 B2
D B2 R' F' U2 B2
D B2 R' F2 U2 B2
D' B2 U2 F2 B2 L
D' B2 U2 B2 L F2
D' B2 U2 B2 F2 L
D B2 U2 L B2 L
D B2 U2 L' B2 L
D B2 U2 L2 B2 L
D B2 U2 B2 L D
D B2 U2 B2 L D'
D B2 U2 B2 L D2
D B2 U2 B2 D L
D B2 U2 B2 D' L
D B2 U2 B2 D2 L
D B2 D2 R' F2 U2
D B2 D2 F2 R' U2
D B2 F R' U2 B2
D B2 F U2 B2 L
D B2 F' R' U2 B2
D B2 F' U2 B2 L
D B2 F2 R' U2 B2
D B2 F2 U2 B2 L
D' L R U2 L' U2 F2
D L R U2 L' B2 U2
D L R U2 B2 L' U2
D' L R F R F R
D' L R F R' F R
D' L R F R2 F R
D' L R F D F R
D L R D2 R F2 R
D' L R F D' F R
D L R D2 R' F2 R
D' L R F D2 F R
D L R D2 R2 F2 R
D L R D2 F2 R D
D L R D2 F2 R D'
D L R D2 F2 R D2
D L R D2 F2 D R
D L R D2 F2 D' R
D L R D2 F2 D2 R
D' L R F2 R2 D R'
D' L R F2 R2 D' R'
D' L R F2 R2 D2 R'
D' L R F2 D R D
D' L R F2 D R D'
D' L R F2 D R D2
D' L R F2 D' R D
D' L R F2 D' R D'
D' L R F2 D' R D2
D' L R F2 D2 R D
D' L R F2 D2 R D'
D' L R F2 D2 R D2
D' L R F2 B R B'
D' L R F2 B2 R B2
D L R F2 R D2 F2
D' L R B F2 R B'
D L R F2 D2 R F2
L R U F2 L' U' R
R2 L U F2 U' R F2
D' L R B2 F2 R B2
D' L R' U2 L' U2 F2
R L U F2 L' U' R
D L R' U2 L' B2 U2
D L R' U2 B2 L' U2
R' L U' R' U' L' U2
D' L R' F R F R
D' L R' F R' F R
D' L R' F R2 F R
D' L R' F D F R
L R U' R U' L' U2
D' L R' F D' F R
D' L R' F D2 F R
D L R' D2 R F2 R
D L R' D2 R' F2 R
D L R' D2 R2 F2 R
D L R' D2 F2 R D
D L R' D2 F2 R D'
D L R' D2 F2 R D2
D L R' D2 F2 D R
D L R' D2 F2 D' R
D L R' D2 F2 D2 R
F' L R' F2 R D' F2
D' L R' F2 R2 D R'
D' L R' F2 R2 D' R'
D' L R' F2 R2 D2 R'
D' L R' F2 D R D
D' L R' F2 D R D'
D' L R' F2 D R D2
D' L R' F2 D' R D
D' L R' F2 D' R D'
D' L R' F2 D' R D2
D' L R' F2 D2 R D
D' L R' F2 D2 R D'
D' L R' F2 D2 R D2
D' L R' F2 B R B'
D' L R' F2 B2 R B2
F2 L R' F2 R D' F2
R L U' R U' L' U2
D L R' F2 R D2 F2
D' L R' B F2 R B'
F L R' F2 R D' F2
D L R' F2 D2 R F2
D' L R' B2 F2 R B2
D' L R2 U2 L' U2 F2
D L R2 U2 L' B2 U2
D L R2 U2 B2 L' U2
R' L U2 L' U R' U
D' L R2 F R F R
D' L R2 F R' F R
D' L R2 F R2 F R
D' L R2 F D F R
D' L R2 F D' F R
D' L R2 F D2 F R
R2 L U2 L' U' L U'
D L R2 D2 R F2 R
D L R2 D2 R' F2 R
D L R2 D2 R2 F2 R
L R U2 L' U R U
D L R2 D2 F2 R D
D L R2 D2 F2 R D'
D L R2 D2 F2 R D2
D L R2 D2 F2 D R
D L R2 D2 F2 D' R
D L R2 D2 F2 D2 R
U L R2 D2 L2 U L2
D' L R2 F2 R2 D R'
D' L R2 F2 R2 D' R'
D' L R2 F2 R2 D2 R'
D' L R2 F2 D R D
D' L R2 F2 D R D'
D' L R2 F2 D R D2
D' L R2 F2 D' R D
D' L R2 F2 D' R D'
D' L R2 F2 D' R D2
D' L R2 F2 D2 R D
D' L R2 F2 D2 R D'
D' L R2 F2 D2 R D2
D' L R2 F2 B R B'
D' L R2 F2 B2 R B2
D' L R2 B F2 R B'
R L U2 L' U R U
D L R2 F2 R D2 F2
D L R2 F2 D2 R F2
D' L R2 B2 F2 R B2
D2 L U L U L2 U2
D2 L U L U' D2 R2
D2 L U L D F2 U'
D2 L U L D2 U' R2
R' L D R D' F2 R
D' L U F' U' F' R
D2 L U F2 L U' R
L R D R' D' F2 R
R2 L D R2 D' F2 R
R L D R' D' F2 R
U' L U' L' R2 U R2
R' L D F2 R D' F2
D' L U' R U F2 R
D' L U' R' U F2 R
F' L U' R2 U' L' U2
U' L U' R2 L' U R2
D' L U' R2 U F2 R
U2 L U' R2 U D B2
U2 L U' R2 U2 R2 U'
U2 L U' R2 D U B2
U2 L U' R2 D2 L2 U
F2 L U' R2 U' L' U2
F L U' R2 U' L' U2
R' L D' R D' F2 R
D' L U' B U F2 R
L R D' R' D' F2 R
D' L U' B' U F2 R
R2 L D' R2 D' F2 R
D' L U' B2 U F2 R
F' L U2 L' U R2 U
F' L U2 L' U2 D' F2
R L D' R' D' F2 R
F' L U2 L' D B2 U2
F' L U2 L' D' U2 F2
D2 L U2 L' U' L2 U'
D2 L U2 L' U2 D F2
D2 L U2 L' D U2 F2
D' L U2 L' U2 F2 D
D' L U2 L' U2 F2 D'
D' L U2 L' U2 F2 D2
D2 L U2 L' D' B2 U2
D' L U2 L' D2 B2 U2
D' L U2 L' B U2 F2
D' L U2 L' B' U2 F2
D' L U2 L' B2 U2 F2
F2 L U2 L' U R2 U
R' L D' F2 R D' F2
F2 L U2 L' U2 D' F2
F2 L U2 L' D B2 U2
F2 L U2 L' D' U2 F2
D L U2 L B2 L2 U2
D L U2 L' U2 D2 F2
D L U2 L' D2 U2 F2
F L U2 L' U R2 U
F L U2 L' U2 D' F2
D L U2 L' B2 U2 D
D L U2 L' B2 U2 D'
D L U2 L' B2 U2 D2
D L U2 L' B2 D U2
D L U2 L' B2 D' U2
D L U2 L' B2 D2 U2
F L U2 L' D B2 U2
F L U2 L' D' U2 F2
D L U2 L2 B2 U2 R'
F' L U2 D L' B2 U2
F' L U2 D B2 L' U2
F' L U2 D' L' U2 F2
F2 L U2 D L' B2 U2
U2 L U2 D B2 U2 B2
D' L U2 D2 L' B2 U2
F2 L U2 D B2 L' U2
F2 L U2 D' L' U2 F2
D' L U2 D2 B2 L' U2
F L U2 D L' B2 U2
R' L D2 R D' F2 R
F L U2 D B2 L' U2
F L U2 D' L' U2 F2
D L U2 D2 L' U2 F2
D' L U2 B L' U2 F2
D' L U2 B U2 F2 R
D' L U2 B' L' U2 F2
L R D2 R' D' F2 R
D' L U2 B' U2 F2 R
D' L U2 B2 L' U2 F2
D L U2 B L' B U2
R2 L D2 R2 D' F2 R
D' L U2 B2 U2 F2 R
R L D2 R' D' F2 R
D L U2 B2 L' U2 D
D L U2 B2 L' U2 D'
D L U2 B2 L' U2 D2
D L U2 B2 L' D U2
D L U2 B2 L' D' U2
D L U2 B2 L' D2 U2
D L U2 B2 D L' U2
D L U2 B2 D' L' U2
D L U2 B2 D2 L' U2
R' L D2 F2 R D' F2
F' L D R D2 F2 R
F' L D R' D2 F2 R
F2 L D R D2 F2 R
D L D R D F2 R
F' L D R2 D2 F2 R
F2 L D R' D2 F2 R
F L D R D2 F2 R
D L D R' D F2 R
F2 L D R2 D2 F2 R
D L D R2 D F2 R
F L D R' D2 F2 R
F' L D U2 L' B2 U2
F L D R2 D2 F2 R
F' L D U2 B2 L' U2
F2 L D U2 L' B2 U2
U2 L D U2 B2 U2 B2
F2 L D U2 B2 L' U2
F L D U2 L' B2 U2
F' L D F2 R D2 F2
D' L D F2 D' R F2
F L D U2 B2 L' U2
F' L D F2 D2 R F2
F2 L D F2 R D2 F2
U2 L D F2 D2 F2 B2
U2 L D F2 D2 B2 F2
D L D F2 R D F2
F2 L D F2 D2 R F2
D L D F2 D R F2
F L D F2 R D2 F2
F L D F2 D2 R F2
D' L D' R D F2 R
L R F D F R F'
F' L D' R F2 R D
F' L D' R F2 R D'
F' L D' R F2 R D2
F' L D' R F2 D R
F' L D' R F2 D' R
F' L D' R F2 D2 R
D' L D' R' D F2 R
F' L D' R' F2 R D
F' L D' R' F2 R D'
F' L D' R' F2 R D2
F' L D' R' F2 D R
F' L D' R' F2 D' R
F' L D' R' F2 D2 R
F2 L D' R F2 R D
F2 L D' R F2 R D'
F2 L D' R F2 R D2
F2 L D' R F2 D R
F2 L D' R F2 D' R
F2 L D' R F2 D2 R
D' L D' R2 D F2 R
R L F D F R F'
F' L D' R2 F2 R D
F' L D' R2 F2 R D'
F' L D' R2 F2 R D2
F' L D' R2 F2 D R
F' L D' R2 F2 D' R
F' L D' R2 F2 D2 R
F2 L D' R' F2 R D
F2 L D' R' F2 R D'
F2 L D' R' F2 R D2
F2 L D' R' F2 D R
F2 L D' R' F2 D' R
F2 L D' R' F2 D2 R
F L D' R F2 R D
F L D' R F2 R D'
F L D' R F2 R D2
F L D' R F2 D R
F L D' R F2 D' R
F L D' R F2 D2 R
F2 L D' R2 F2 R D
F2 L D' R2 F2 R D'
F2 L D' R2 F2 R D2
F2 L D' R2 F2 D R
F2 L D' R2 F2 D' R
F2 L D' R2 F2 D2 R
F L D' R' F2 R D
F L D' R' F2 R D'
F L D' R' F2 R D2
F L D' R' F2 D R
F L D' R' F2 D' R
F L D' R' F2 D2 R
F' L D' U2 L' U2 F2
F L D' R2 F2 R D
F L D' R2 F2 R D'
F L D' R2 F2 R D2
F L D' R2 F2 D R
F L D' R2 F2 D' R
F L D' R2 F2 D2 R
F2 L D' U2 L' U2 F2
F' L D' F R F R
F' L D' F R' F R
F' L D' F R2 F R
F' L D' F D F R
F' L D' F D' F R
F' L D' F D2 F R
F2 L D' F R F R
F2 L D' F R' F R
F2 L D' F R2 F R
D' L D' F2 R D F2
F2 L D' F D F R
F L D' U2 L' U2 F2
F2 L D' F D' F R
F2 L D' F D2 F R
D' L D' F2 D R F2
F' L D' F2 R2 D R'
F' L D' F2 R2 D' R'
F' L D' F2 R2 D2 R'
F' L D' F2 D R D
F' L D' F2 D R D'
F' L D' F2 D R D2
F L D' F R F R
F' L D' F2 D' R D
F' L D' F2 D' R D'
F' L D' F2 D' R D2
F' L D' F2 D2 R D
F' L D' F2 D2 R D'
F' L D' F2 D2 R D2
F L D' F R' F R
F L D' F R2 F R
F' L D' F2 B R B'
F' L D' F2 B2 R B2
B' L D' F2 B L R
B' L D' F2 B R L
F L D' F D F R
F L D' F D' F R
F L D' F D2 F R
F2 L D' F2 R2 D R'
F2 L D' F2 R2 D' R'
F2 L D' F2 R2 D2 R'
U2 L D' F2 U2 F2 U2
F2 L D' F2 D R D
F2 L D' F2 D R D'
F2 L D' F2 D R D2
F2 L D' F2 D' R D
F2 L D' F2 D' R D'
F2 L D' F2 D' R D2
U2 L D' F2 D2 B2 D
U2 L D' F2 D2 B2 D'
U2 L D' F2 D2 B2 D2
U2 L D' F2 B D2 B2
F2 L D' F2 D2 R D
F2 L D' F2 D2 R D'
F2 L D' F2 D2 R D2
U2 L D' F2 B' D2 B2
F2 L D' F2 B R B'
U2 L D' F2 B2 D2 B2
D L D' F2 D' R F2
F2 L D' F2 B2 R B2
F' L D' B F2 R B'
B' L D' B F2 L R
B' L D' B F2 R L
U2 L D' B F2 D2 B2
F L D' F2 R2 D R'
F L D' F2 R2 D' R'
F L D' F2 R2 D2 R'
F2 L D' B F2 R B'
F L D' F2 D R D
F L D' F2 D R D'
F L D' F2 D R D2
F L D' F2 D' R D
F L D' F2 D' R D'
F L D' F2 D' R D2
F L D' F2 D2 R D
F L D' F2 D2 R D'
F L D' F2 D2 R D2
F L D' F2 B R B'
F L D' F2 B2 R B2
U2 L D' B' F2 D2 B2
F' L D' B2 F2 R B2
F L D' B F2 R B'
U2 L D' B2 F2 D2 B2
F2 L D' B2 F2 R B2
F L D' B2 F2 R B2
D' L D2 R D2 F2 R
F' L D2 R D F2 R
D' L D2 R' D2 F2 R
F2 L D2 R D F2 R
F' L D2 R' D F2 R
D' L D2 R2 D2 F2 R
D L D2 R F2 R D
D L D2 R F2 R D'
D L D2 R F2 R D2
D L D2 R F2 D R
D L D2 R F2 D' R
D L D2 R F2 D2 R
F2 L D2 R' D F2 R
F' L D2 R2 D F2 R
F L D2 R D F2 R
D L D2 R' F2 R D
D L D2 R' F2 R D'
D L D2 R' F2 R D2
D L D2 R' F2 D R
D L D2 R' F2 D' R
D L D2 R' F2 D2 R
F2 L D2 R2 D F2 R
F L D2 R' D F2 R
D L D2 R2 F2 R D
D L D2 R2 F2 R D'
D L D2 R2 F2 R D2
D L D2 R2 F2 D R
D L D2 R2 F2 D' R
D L D2 R2 F2 D2 R
D' L D2 U2 L' B2 U2
D' L D2 U2 B2 L' U2
F L D2 R2 D F2 R
R' L F2 R U' R2 U
R' L F2 R D' F2 D
R' L F2 R D' F2 D'
R' L F2 R D' F2 D2
D L D2 U2 L' U2 F2
R' L F2 R F D' F2
R' L F2 R F' D' F2
R' L F2 R F2 D' F2
D L D2 F R F R
D L D2 F R' F R
D' L D2 F2 R D2 F2
D L D2 F R2 F R
D L D2 F D F R
D L D2 F D' F R
D L D2 F D2 F R
D' L D2 F2 D2 R F2
F' L D2 F2 R D F2
F' L D2 F2 D R F2
L R F2 R U L' U'
R2 L F2 R U' R' U
F2 L D2 F2 R D F2
D L D2 F2 R2 D R'
D L D2 F2 R2 D' R'
D L D2 F2 R2 D2 R'
F2 L D2 F2 D R F2
D L D2 F2 D R D
D L D2 F2 D R D'
D L D2 F2 D R D2
D L D2 F2 D' R D
D L D2 F2 D' R D'
D L D2 F2 D' R D2
D L D2 F2 D2 R D
D L D2 F2 D2 R D'
D L D2 F2 D2 R D2
D L D2 F2 B R B'
D L D2 F2 B2 R B2
R' L F2 U' R' U R2
R L F2 R U L' U'
F L D2 F2 R D F2
R2 L F2 R2 D' R' F2
R2 L F2 R2 D' F2 R'
D L D2 B F2 R B'
F L D2 F2 D R F2
L R F2 U L' U' R
R' L F2 D R D' F2
R' L F2 D' R D' F2
R L F2 U L' U' R
D L D2 B2 F2 R B2
R' L F2 D2 R D' F2
D' L F R D F R
D' L F R D' F R
D' L F R D2 F R
D' L F R F R D
D' L F R F R D'
D' L F R F R D2
D' L F R F D R
D' L F R F D' R
D' L F R F D2 R
D' L F R' D F R
D' L F R' D' F R
D' L F R' D2 F R
D' L F R' F R D
D' L F R' F R D'
D' L F R' F R D2
D' L F R' F D R
D' L F R' F D' R
D' L F R' F D2 R
D' L F R2 D F R
D' L F R2 D' F R
D' L F R2 D2 F R
D' L F R2 F R D
D' L F R2 F R D'
D' L F R2 F R D2
D' L F R2 F D R
D' L F R2 F D' R
D' L F R2 F D2 R
D2 L F U L F U'
U2 L F U' R2 U B
D' L F D R F R
D' L F D R' F R
D' L F D R2 F R
D' L F D F R D
D' L F D F R D'
D' L F D F R D2
D' L F D F D R
D' L F D F D' R
D' L F D F D2 R
D' L F D' R F R
D' L F D' R' F R
D' L F D' R2 F R
D' L F D' F R D
D' L F D' F R D'
D' L F D' F R D2
D' L F D' F D R
D' L F D' F D' R
D' L F D' F D2 R
F' L F D' F R F
D' L F D2 R F R
D' L F D2 R' F R
D' L F D2 R2 F R
D' L F D2 F R D
D' L F D2 F R D'
D' L F D2 F R D2
D' L F D2 F D R
D' L F D2 F D' R
D' L F D2 F D2 R
F2 L F D' F R F
D L F D2 F R F
F L F D' F R F
D' L F' L' F' L R
D' L F' L' F' R L
D' L F' L2 F' L2 R
D' L F' L2 F' R L2
D' L F' R' F' R F'
D' L F2 L R D L'
D' L F2 L R D' L'
D' L F2 L R D2 L'
D' L F2 L D L' R
D' L F2 L D R L'
D' L F2 L D' L' R
D' L F2 L D' R L'
D' L F2 L D2 L' R
D' L F2 L D2 R L'
D' L F2 L' R D L
D' L F2 L' R D' L
D' L F2 L' R D2 L
D' L F2 L' D L R
D' L F2 L' D R L
D' L F2 L' D' L R
D' L F2 L' D' R L
D' L F2 L' D2 L R
D' L F2 L' D2 R L
D2 L F2 R U L U'
D' L F2 R L D L'
D' L F2 R L D' L'
D' L F2 R L D2 L'
D' L F2 R L' D L
D' L F2 R L' D' L
D' L F2 R L' D2 L
F' L F2 R U' R U
D' L F2 R F D F'
D' L F2 R F D' F'
D' L F2 R F D2 F'
D' L F2 R F' D F
D' L F2 R F' D' F
D' L F2 R F' D2 F
D' L F2 R B D B'
D' L F2 R B D' B'
D' L F2 R B D2 B'
D' L F2 R B' D B
D' L F2 R B' D' B
D' L F2 R B' D2 B
D' L F2 R' F' R2 F
D' L F2 R' F2 R2 F2
D' L F2 R' B R2 B'
D' L F2 R' B2 R2 B2
F2 L F2 R U' R U
D' L F2 R2 D R' D
D' L F2 R2 D R' D'
D' L F2 R2 D R' D2
D L F2 R U2 B2 U2
D' L F2 R2 D' R' D
D' L F2 R2 D' R' D'
D' L F2 R2 D' R' D2
D' L F2 R2 D2 R' D
D' L F2 R2 D2 R' D'
D' L F2 R2 D2 R' D2
D L F2 R D2 F2 D
D L F2 R D2 F2 D'
D L F2 R D2 F2 D2
D2 L F2 U L U' R
D' L F2 R2 F' R' F
D L F2 R F D2 F2
D' L F2 R2 F2 R' F2
D L F2 R F' D2 F2
D L F2 R F2 D2 F2
F L F2 R U' R U
D L F2 R2 D2 R' F2
D L F2 R2 D2 F2 R'
F' L F2 U' R2 U R'
D' L F2 U' B U R
D' L F2 U' B' U R
D' L F2 U' B2 U R
D' L F2 U2 L U2 R
D' L F2 U2 L' U2 R
D' L F2 U2 L2 U2 R
F2 L F2 U' R2 U R'
D' L F2 D R2 D R'
D' L F2 D R2 D' R'
D' L F2 D R2 D2 R'
F' L F2 D R D2 F2
D' L F2 D B R B'
D' L F2 D B2 R B2
D' L F2 D' R2 D R'
D' L F2 D' R2 D' R'
D' L F2 D' R2 D2 R'
F L F2 U' R2 U R'
F' L F2 D' R F2 D
F' L F2 D' R F2 D'
F' L F2 D' R F2 D2
F' L F2 D' R' F2 R2
F' L F2 D' R2 F2 R'
D' L F2 D' B R B'
D' L F2 D' B2 R B2
F2 L F2 D R D2 F2
D L F2 U2 B2 U2 R
D' L F2 D2 R2 D R'
D' L F2 D2 R2 D' R'
D' L F2 D2 R2 D2 R'
D L F2 D R D F2
F' L F2 D2 R D F2
D' L F2 D2 B R B'
D' L F2 D2 B2 R B2
F2 L F2 D' R F2 D
F2 L F2 D' R F2 D'
F2 L F2 D' R F2 D2
F2 L F2 D' R' F2 R2
F2 L F2 D' R2 F2 R'
F L F2 D R D2 F2
D' L F2 B R D B'
D' L F2 B R D' B'
D' L F2 B R D2 B'
D' L F2 B R B' D
D' L F2 B R B' D'
D' L F2 B R B' D2
D' L F2 B R' B' R2
U2 L F2 D' F2 D' B2
D' L F2 B D R B'
D' L F2 B D B' R
D' L F2 B D' R B'
D' L F2 B D' B' R
D' L F2 B D2 R B'
D' L F2 B D2 B' R
F2 L F2 D2 R D F2
F L F2 D' R F2 D
F L F2 D' R F2 D'
F L F2 D' R F2 D2
F L F2 D' R' F2 R2
F L F2 D' R2 F2 R'
D L F2 D2 R F2 D
D L F2 D2 R F2 D'
D L F2 D2 R F2 D2
