B R2 D F' U R
R2 D F' U L2 R
R2 D F' U R L2
R' D2 R' F2 B U
R' D2 R' B F2 U
R' D2 F2 R' B U
D' F' U' R2 B U2 R'
D F' U L2 R D2 F2
D F' U L2 D2 R F2
D F' U R L2 D2 F2
D F' U D2 R F2 L'
D F' U' B2 U2 L2 R
D F' U' B2 U2 R L2
R2 F' D F' U L2 R
R2 F' D F' U R L2
R' F' D2 R' F2 B U
R' F' D2 R' B F2 U
D' F' D2 U L2 F' R
D' F' D2 U F' L2 R
D' F' D2 U F' R L2
R' F' D2 F2 R' B U
D F' D2 U R F2 L'
D F' B' U L2 R F
D F' B' U R L2 F
B D' U2 B U' R' F2
B D' U2 B U' F2 R'
D2 F2 R U2 L2 F' U'
D2 F2 R U2 F' L2 U'
D2 F2 R D2 R2 B U
R F2 L' F B2 R' U'
R F2 L' B2 R' F U'
R F2 L' B2 F R' U'
D2 F2 R' D B U F2
D2 F2 R' D2 B R2 U
D2 F2 R' B U D F2
D2 F2 R' B U2 L2 U'
D2 F2 R' B D U F2
D2 F2 R' B D2 R2 U
B D' B U R' F2 L'
D2 F2 D B U R' F2
D2 F2 D B U F2 R'
R F2 U2 L' F B2 U'
R F2 U2 L' B2 F U'
R2 F2 D F' U L2 R
R2 F2 D F' U R L2
R' F2 D2 R' F2 B U
R' F2 D2 R' B F2 U
R F2 U2 B2 L' F U'
R' F2 D2 F2 R' B U
L B L' R2 F' B2 U
L B L' R2 B2 F' U
D' B R U F2 L' R2
D' B R U F2 R2 L'
D' B U R F2 L' R2
D' B U R F2 R2 L'
D B R2 U L2 F' R
D B R2 U F' L2 R
D B R2 U F' R L2
D' B U F2 D2 L2 R'
D' B U F2 D2 R' L2
L B R2 L' F' B2 U
L B R2 L' B2 F' U
D' B U' R2 U2 R F2
D B U L2 R2 F' R
D B U R2 L2 F' R
D B U R2 F' L2 R
D B U R2 F' R L2
L B R2 B2 L' F' U
R2 B U2 D' B U' R'
U2 B D' B U' R' F2
U2 B D' B U' F2 R'
R2 B D' U2 B U' R'
F' B R2 D F' U R
F2 B R2 D F' U R
B F R2 D F' U R
F B R2 D F' U R
L B' L2 R2 F L U
L B' L2 F L R2 U
L B' L2 F R2 L U
D' B' U' L R2 U2 F2
L B' R2 L2 F L U
D' B' U' R2 L U2 F2
D B' U L2 F' R F2
D B' U F' L2 R F
D B' U F' R L2 F
D B' U F2 L2 F R
B F' R2 D F' U R
R' B2 L U2 B' L' U
D B' F' U L2 R F
D B' F' U R L2 F
U2 B2 L U2 R2 B' U
U2 B2 L U2 B' R2 U
U2 B2 L D2 L2 F U'
U2 B2 L' D' F U' F
U2 B2 L' D2 F L2 U'
U2 B2 L' F U' D' F2
U2 B2 L' F U2 R2 U
U2 B2 L' F D' U' F2
U2 B2 L' F D2 L2 U'
L' B2 R' F U2 R' U
B F2 R2 D F' U R
L B2 U2 L' B R2 U
L' B2 D' R' F U' F
L' B2 D' F R' U' F
L B2 U2 B L' R2 U
L B2 U2 B R2 L' U
L' B2 D2 R' F L2 U'
L' B2 D2 F L2 R' U'
L' B2 D2 F R' L2 U'
L' B2 F R' U2 R' U
L' B2 F D' R' U' F2
L' B2 F D2 L2 R' U'
L' B2 F D2 R' L2 U'
