R2 L D' F' R B
L R2 D' F' R B
R2 D' L F' R B
R2 D' F' L R B
R2 D' F' R L B
R2 D' F' R L D B
R2 D' F' R L D' B
R2 D' F' R L D2 B
R2 D' F' R L B D
R2 D' F' R L B D'
R2 D' F' R L B D2
R2 D' F' R L' B L2
R2 D' F' R L2 B L'
R2 D' F' R D L B
R2 D' F' R D' L B
R2 D' F' R D2 L B
D2 U' R2 F' L B' R'
R2 D' F' D L R B
R2 D' F' D R L B
R2 D' F' D' L R B
R2 D' F' D' R L B
R2 D' F' D2 L R B
R2 D' F' D2 R L B
R2 D' F' B' R B L
B2 U' R' B' U2 R' B2
D2 U' B L U2 B' L
R2 D' B' F' R B L
U' D2 L R' B' R' F'
U' D2 L R2 F' B' R'
U' D2 L R2 B' F' R'
U' D2 L B' R' D2 F2
U' D2 L B' D2 R' F2
U' D2 L B' D2 F2 R'
U' D2 R' L B' R' F'
B U' B' U' L R' B
B U' B' U' R' L B
U' D2 R2 L F' B' R'
U' D2 R2 L B' F' R'
U' D2 R2 F' L B' R'
U' D2 B L U2 B' L
L F R2 D' F' R B
R2 F' L D R B R'
L F' R2 D' F' R B
R2 F' D L R B R'
R2 F' D R L B R'
R' F2 L D' B R' F'
U F2 L R2 F' R B
U F2 R2 L F' R B
L F2 R2 D' F' R B
U F2 R2 F' L R B
U F2 R2 F' R L B
U' B U2 B2 R' B L
U B U2 B' L R' B
U B U2 B' R' L B
U' B' R' D2 F2 B L
U' B' R' D2 B L F2
U' B' R' D2 B F2 L
R2 B' D' F' R B L
U' B2 R' B' L U2 B2
U' B2 R' B' U2 B2 R'
