F R' U B2 U2
F R' U' D2 F2
F R' D L2 U'
F R' D2 U' F2
D R' F L2 U'
D2 R' F U' F
R' D F L2 U'
R' D2 F U' F
R' F U B2 U2
D F L2 R' U'
R' F U' D2 F2
R' F D L2 U'
D F R' L2 U'
R' F D2 U' F2
D2 F R' U' F
F D L2 R' U'
F D R' L2 U'
F D2 R' U' F2
R' F' D L2 U' R2
F D' R' U2 R' U
D F2 L2 F' R' U'
R' F2 D L2 F' U'
R' F2 D F' L2 U'
F D2 L R' U' F2
R' F2 D2 F' U' F'
F D2 L' R' U' F2
F D2 L2 R' U' F2
F D2 R' L U' F2
F D2 R' L' U' F2
F D2 R' L2 U' F2
F D2 R' U' F2 D
F D2 R' U' F2 D'
F D2 R' U' F2 D2
F D2 R' D' L2 U'
F L R D L2 U' B2
F' L R' D L2 U' R2
F L R' U B2 U2 D
F L R' U B2 U2 D'
F L R' U B2 U2 D2
F L R' U B2 D U2
F L R' U B2 D' U2
F L R' U B2 D2 U2
F L R' U' D2 F2 D
F L R' U' D2 F2 D'
F L R' U' D2 F2 D2
F L R' U' F D2 F2
F L R' U' F' D2 F2
F L R' U' F2 D2 F2
F L R' U2 D' R2 U
F L R' D L2 U' D
F L R' D L2 U' D'
F L R' D L2 U' D2
F L R' D L2 D U'
F L R' D L2 D' U'
F L R' D L2 D2 U'
F L R' D' U2 R2 U
F L R' D2 L U' F2
F L R' D2 L' U' F2
F L R' D2 L2 U' F2
F L R' D2 U' F2 D
F L R' D2 U' F2 D'
F L R' D2 U' F2 D2
F' L R' F2 U B2 U2
F' L R' F2 U' D2 F2
F' L R' F2 D L2 U'
F' L R' F2 D2 U' F2
F L R2 D L2 R U'
F L R2 D R L2 U'
F L R2 D2 R U' F2
R' L D L2 F' U' R
L2 R D L2 F U' B2
R' L D F' L2 U' R
F L U B2 U L U
R2 L D2 R F' U' F'
F' L D L2 R' U' R'
F2 L D L2 F' R' U'
F' L D R' L2 U' R'
F L D L2 R' U' D
F L D L2 R' U' D'
F L D L2 R' U' D2
F L D L2 R' D U'
F L D L2 R' D' U'
F L D L2 R' D2 U'
F L D L2 D R' U'
F L D L2 D' R' U'
F L D L2 D2 R' U'
F L D R' L2 U' D
F L D R' L2 U' D'
F L D R' L2 U' D2
F L D R' L2 D U'
F L D R' L2 D' U'
F L D R' L2 D2 U'
F L D R' U' D F2
F L D R' D U' F2
F2 L D F' L2 R' U'
F2 L D F' R' L2 U'
F L D' R' U2 R' U
F L D2 L R' U' F2
F L D2 L' R' U' F2
F L D2 L2 R' U' F2
F L D2 R' L U' F2
F L D2 R' L' U' F2
F L D2 R' L2 U' F2
F L D2 R' U' F2 D
F L D2 R' U' F2 D'
F L D2 R' U' F2 D2
F L D2 R' D' L2 U'
F2 L F' R' U B2 U2
F2 L F' R' U' D2 F2
F2 L F' R' D L2 U'
F2 L F' R' D2 U' F2
F2 L F' D L2 R' U'
F2 L F' D R' L2 U'
F2 L F' D2 R' U' F2
F' L F2 R' U B2 U2
F' L F2 R' U' D2 F2
F' L F2 R' D L2 U'
F' L F2 R' D2 U' F2
F' L F2 D L2 R' U'
F' L F2 D R' L2 U'
F' L F2 D2 R' U' F2
L' R' U B L B U2
R' L' U B L B U2
L2 R' U B2 U B U
R' L' U' D2 F R F
L' R' U' D2 F R F
R' L' U' F R D2 F2
L' R' U' F R D2 F2
R' L' U' F D2 R F2
L' R' U' F D2 R F2
R' L' U' F' D2 F2 R
L' R' U' F' D2 F2 R
U L B2 U L B' U
L2 R' U2 D' R2 B' U
L2 R' U2 D' B' R2 U
L2 R' U2 D2 B' U F2
R' L' D L F L U'
L' R' D L F L U'
F L' R D L2 U' B2
L2 R' U2 B' U' B' U2
L R' D L2 F' U' R
L2 R' D L2 D F U'
L2 R' D L2 D' F U'
L2 R' D L2 D2 F U'
L2 R' D L2 F U' D
L2 R' D L2 F U' D'
L2 R' D L2 F U' D2
L2 R' D L2 F D U'
L2 R' D L2 F D' U'
L2 R' D L2 F D2 U'
D2 L' R' U' F R F
F' L' R' D L2 U' R2
F L' R' U B2 U2 D
F L' R' U B2 U2 D'
F L' R' U B2 U2 D2
F L' R' U B2 D U2
F L' R' U B2 D' U2
F L' R' U B2 D2 U2
F L' R' U' D2 F2 D
F L' R' U' D2 F2 D'
F L' R' U' D2 F2 D2
F L' R' U' F D2 F2
F L' R' U' F' D2 F2
F L' R' U' F2 D2 F2
L2 R' D F L2 F U'
D2 L' R' F U' F R
L R' D F' L2 U' R
F L' R' U2 D' R2 U
L2 R' D F' L2 F U'
F L' R' D L2 U' D
F L' R' D L2 U' D'
F L' R' D L2 U' D2
F L' R' D L2 D U'
F L' R' D L2 D' U'
F L' R' D L2 D2 U'
L2 R' D F2 L2 F U'
F L' R' D' U2 R2 U
F L' R' D2 L U' F2
F' L' R' F2 U B2 U2
F L' R' D2 L' U' F2
F' L' R' F2 U' D2 F2
F L' R' D2 L2 U' F2
F' L' R' F2 D L2 U'
F' L' R' F2 D2 U' F2
F L' R' D2 U' F2 D
F L' R' D2 U' F2 D'
F L' R' D2 U' F2 D2
F L' R2 D L2 R U'
F L' R2 D R L2 U'
L2 R' D' U2 R2 B' U
L2 R' D' U2 B' R2 U
F L' R2 D2 R U' F2
R' L' D2 L F U' F
L' R' D2 L F U' F
L2 R' D2 L2 F U' F
R' L' D2 U' F R F
L' R' D2 U' F R F
R' L' D2 F U' F R
L' R' D2 F U' F R
L2 R' D2 U2 B' U F2
F L' U B2 U L U
L2 R' F D L2 F U'
L2 R' F' D L2 F U'
F' L' D L2 R' U' R'
F' L' D R' L2 U' R'
F2 L' D L2 F' R' U'
F L' D L2 R' U' D
F L' D L2 R' U' D'
F L' D L2 R' U' D2
F L' D L2 R' D U'
F L' D L2 R' D' U'
F L' D L2 R' D2 U'
F L' D L2 D R' U'
F L' D L2 D' R' U'
F L' D L2 D2 R' U'
F L' D R' L2 U' D
F L' D R' L2 U' D'
F L' D R' L2 U' D2
F L' D R' L2 D U'
F L' D R' L2 D' U'
F L' D R' L2 D2 U'
F L' D R' U' D F2
F L' D R' D U' F2
L2 R' F2 D L2 F U'
F2 L' D F' L2 R' U'
F2 L' D F' R' L2 U'
F L' D' R' U2 R' U
F L' D2 L R' U' F2
F L' D2 L' R' U' F2
F L' D2 L2 R' U' F2
F L' D2 R' L U' F2
F L' D2 R' L' U' F2
F L' D2 R' L2 U' F2
F L' D2 R' U' F2 D
F L' D2 R' U' F2 D'
F L' D2 R' U' F2 D2
F L' D2 R' D' L2 U'
D2 L' F R' U' F R
F2 L' F' R' U B2 U2
F2 L' F' R' U' D2 F2
F2 L' F' R' D L2 U'
F2 L' F' R' D2 U' F2
F2 L' F' D L2 R' U'
F2 L' F' D R' L2 U'
R' L2 U B2 U B U
F2 L' F' D2 R' U' F2
F' L' F2 R' U B2 U2
F' L' F2 R' U' D2 F2
F' L' F2 R' D L2 U'
F' L' F2 R' D2 U' F2
F' L' F2 D L2 R' U'
F' L' F2 D R' L2 U'
F' L' F2 D2 R' U' F2
R' L2 U2 D' R2 B' U
R' L2 U2 D' B' R2 U
R' L2 U2 D2 B' U F2
R' L2 U2 B' U' B' U2
R' L2 D L2 D F U'
R' L2 D L2 D' F U'
R' L2 D L2 D2 F U'
R' L2 D L2 F U' D
R' L2 D L2 F U' D'
R' L2 D L2 F U' D2
R' L2 D L2 F D U'
R' L2 D L2 F D' U'
R' L2 D L2 F D2 U'
L2 R2 D L2 R F U'
R2 L2 D L2 R F U'
L2 R2 D R L2 F U'
R' L2 D F L2 F U'
R2 L2 D R L2 F U'
R' L2 D F' L2 F U'
R' L2 D F2 L2 F U'
R L2 D L2 F U' B2
R' L2 D' U2 R2 B' U
R' L2 D' U2 B' R2 U
R' L2 D2 L2 F U' F
R' L2 D2 U2 B' U F2
L R2 D2 R F' U' F'
F L2 R D L2 U' B2
D' L2 R' U2 R' B' U
D2 L2 R' U2 B' U F2
F' L2 R' D L2 U' R2
D2 L2 R' D' L2 F U'
D L2 R' U2 D B' U
D L2 R' U2 D' B' U
D L2 R' U2 D2 B' U
F L2 R' U B2 U2 D
F L2 R' U B2 U2 D'
F L2 R' U B2 U2 D2
F L2 R' U B2 D U2
F L2 R' U B2 D' U2
F L2 R' U B2 D2 U2
D L2 R' U2 B' U D
D L2 R' U2 B' U D'
D L2 R' U2 B' U D2
D L2 R' U2 B' D U
D L2 R' U2 B' D' U
D L2 R' U2 B' D2 U
F L2 R' U' D2 F2 D
F L2 R' U' D2 F2 D'
F L2 R' U' D2 F2 D2
F L2 R' U' F D2 F2
F L2 R' U' F' D2 F2
F L2 R' U' F2 D2 F2
D L2 R' D U2 B' U
F' L2 R' F2 U B2 U2
F' L2 R' F2 U' D2 F2
F' L2 R' F2 D L2 U'
R' L2 F D L2 F U'
F' L2 R' F2 D2 U' F2
F L2 R' U2 D' R2 U
D L2 R' D' U2 B' U
F L2 R' D L2 U' D
F L2 R' D L2 U' D'
F L2 R' D L2 U' D2
F L2 R' D L2 D U'
F L2 R' D L2 D' U'
F L2 R' D L2 D2 U'
D L2 R' D2 U2 B' U
F L2 R' D' U2 R2 U
D L2 R' F U2 B' U
F L2 R' D2 L U' F2
F L2 R' D2 L' U' F2
F L2 R' D2 L2 U' F2
F L2 R' D2 U' F2 D
F L2 R' D2 U' F2 D'
F L2 R' D2 U' F2 D2
D L2 R' F' U2 B' U
D L2 R' F2 U2 B' U
F L2 R2 D L2 R U'
F L2 R2 D R L2 U'
R' L2 F' D L2 F U'
F L2 R2 D2 R U' F2
R' L2 F2 D L2 F U'
F L2 U B2 U L U
F' L2 D L2 R' U' R'
D L2 U2 B2 L B U
F' L2 D R' L2 U' R'
F2 L2 D L2 F' R' U'
F L2 D L2 R' U' D
F L2 D L2 R' U' D'
F L2 D L2 R' U' D2
F L2 D L2 R' D U'
F L2 D L2 R' D' U'
F L2 D L2 R' D2 U'
D L2 D R' U2 B' U
F L2 D L2 D R' U'
F L2 D L2 D' R' U'
F L2 D L2 D2 R' U'
F L2 D R' L2 U' D
F L2 D R' L2 U' D'
F L2 D R' L2 U' D2
F L2 D R' L2 D U'
F L2 D R' L2 D' U'
F L2 D R' L2 D2 U'
F L2 D R' U' D F2
F L2 D R' D U' F2
F2 L2 D F' L2 R' U'
F2 L2 D F' R' L2 U'
D2 L2 D' L2 R' F U'
D2 L2 D' L2 F R' U'
D2 L2 D' R' L2 F U'
D L2 D' R' U2 B' U
F L2 D' R' U2 R' U
D' L2 D2 L2 R' F U'
D' L2 D2 L2 F R' U'
D' L2 D2 R' L2 F U'
F L2 D2 L R' U' F2
F L2 D2 L' R' U' F2
F L2 D2 L2 R' U' F2
D L2 D2 R' U2 B' U
F L2 D2 R' L U' F2
F L2 D2 R' L' U' F2
F L2 D2 R' L2 U' F2
F L2 D2 R' U' F2 D
F L2 D2 R' U' F2 D'
F L2 D2 R' U' F2 D2
F L2 D2 R' D' L2 U'
D L2 F R' U2 B' U
R' U L2 B2 U B U
F2 L2 F' R' U B2 U2
F2 L2 F' R' U' D2 F2
F2 L2 F' R' D L2 U'
F2 L2 F' R' D2 U' F2
D L2 F' R' U2 B' U
F2 L2 F' D L2 R' U'
F2 L2 F' D R' L2 U'
F2 L2 F' D2 R' U' F2
F' L2 F2 R' U B2 U2
F' L2 F2 R' U' D2 F2
F' L2 F2 R' D L2 U'
F' L2 F2 R' D2 U' F2
F' L2 F2 D L2 R' U'
F' L2 F2 D R' L2 U'
D L2 F2 R' U2 B' U
F' L2 F2 D2 R' U' F2
U L2 B2 U L B U
F R L D L2 U' B2
F R L' D L2 U' B2
F R L2 D L2 U' B2
F R U B2 U' R2 U'
F R U B2 U2 D B2
F R U B2 D U2 B2
F R U B2 D' F2 U2
B2 R U' F B2 R' U'
F R U' D B2 D F2
B2 R U' B2 R' F U'
B2 R U' B2 F R' U'
F R U' D2 F2 D' B2
F' R D L2 U' R2 B2
F' R D L2 U' B2 R2
F R U2 D2 L2 U F2
R' U B2 L2 U B' U
F R D L2 R U' B2
F R D L2 R' U' B2
F R D L2 R2 U' B2
F R D L2 U' B2 D
F R D L2 U' B2 D'
F R D L2 U' B2 D2
F R D L2 D' R2 U'
F R D R L2 U' B2
R' U B2 U' D F U'
R' U B2 U' D' F U'
R' U B2 U' D2 F U'
R' U B2 U' F U' D
R' U B2 U' F U' D'
R' U B2 U' F U' D2
R' U B2 U' F D U'
R' U B2 U' F D' U'
R' U B2 U' F D2 U'
F R D R' L2 U' B2
D R D F U' F B2
D R D F U' B2 F
F R D R2 L2 U' B2
R' U B2 D U' F U'
R' U B2 D' U' F U'
F R D U' B2 D F2
R' U B2 D2 U' F U'
L2 U B2 U L B U
D2 R D' F L2 U' B'
R2 U B2 U' R F U'
L U B2 U L B' U
R U B2 U' R2 F U'
R U B2 U' F R2 U'
U2 R D2 L2 B' U F2
F R D2 U' F2 D' B2
F R D2 U2 L2 U F2
D2 R F R2 U' D F
D2 R F R2 U' D' F
D2 R F R2 U' D2 F
D2 R F R2 U' F D
D2 R F R2 U' F D'
D2 R F R2 U' F D2
D2 R F R2 D U' F
D2 R F R2 D' U' F
D2 R F R2 D2 U' F
D2 R F U' D F B2
D2 R F U' D B2 F
D2 R F U' F D B2
D R F L2 R2 U' D
D R F L2 R2 U' D'
D R F L2 R2 U' D2
D R F L2 R2 D U'
D R F L2 R2 D' U'
D R F L2 R2 D2 U'
D R F L2 U' D B2
D2 R F D U' F B2
D2 R F D U' B2 F
D R F L2 D U' B2
D R F R2 L2 U' D
D R F R2 L2 U' D'
D R F R2 L2 U' D2
D R F R2 L2 D U'
D R F R2 L2 D' U'
D R F R2 L2 D2 U'
D R F R2 U' D F2
D R F R2 D U' F2
D R F U' D F2 B2
D R F U' D B2 F2
D R F D U' F2 B2
D R F D U' B2 F2
D R F' L2 R2 F2 U'
D R F' L2 F2 R2 U'
D R F' R2 L2 F2 U'
D R F' R2 F2 L2 U'
D' R F2 L' F' R2 U'
F' R F2 R2 U B2 U2
F' R F2 R2 U' D2 F2
F' R F2 R2 D L2 U'
F' R F2 R2 D2 U' F2
D R F2 L2 F' R2 U'
F' R F2 D L2 U' B2
F R B R2 B' U' F'
R' U' D F' D R2 F2
R' U' D F' D F2 R2
F' R' L D L2 U' R2
R' U' D2 F' D F' R2
R' U' D2 F2 U F' U'
F' R' L F2 U B2 U2
F' R' L F2 U' D2 F2
F' R' L F2 D L2 U'
F' R' L F2 D2 U' F2
D2 R' L' U' F R F
F R' L U B2 U2 D
F R' L U B2 U2 D'
F R' L U B2 U2 D2
F R' L U B2 D U2
F R' L U B2 D' U2
F R' L U B2 D2 U2
F R' L U' D2 F2 D
F R' L U' D2 F2 D'
F R' L U' D2 F2 D2
F R' L U' F D2 F2
F R' L U' F' D2 F2
F R' L U' F2 D2 F2
F R' L U2 D' R2 U
F R' L D L2 U' D
F R' L D L2 U' D'
F R' L D L2 U' D2
F R' L D L2 D U'
F R' L D L2 D' U'
F R' L D L2 D2 U'
F' R' L' D L2 U' R2
F R' L D' U2 R2 U
F R' L D2 L U' F2
F R' L D2 L' U' F2
F R' L D2 L2 U' F2
D2 R' L' F U' F R
F R' L D2 U' F2 D
F R' L D2 U' F2 D'
F R' L D2 U' F2 D2
F' R' L' F2 U B2 U2
F' R' L' F2 U' D2 F2
F' R' L' F2 D L2 U'
F' R' L' F2 D2 U' F2
R' U' F D2 F2 D R2
F R' L' U B2 U2 D
F R' L' U B2 U2 D'
F R' L' U B2 U2 D2
F R' L' U B2 D U2
F R' L' U B2 D' U2
F R' L' U B2 D2 U2
D' R' L2 U2 R' B' U
F R' L' U' D2 F2 D
F R' L' U' D2 F2 D'
F R' L' U' D2 F2 D2
F R' L' U' F D2 F2
F R' L' U' F' D2 F2
F R' L' U' F2 D2 F2
D2 R' L2 U2 B' U F2
F R' L' U2 D' R2 U
D2 R' L2 D' L2 F U'
F R' L' D L2 U' D
F R' L' D L2 U' D'
F R' L' D L2 U' D2
F R' L' D L2 D U'
F R' L' D L2 D' U'
F R' L' D L2 D2 U'
F' R' L2 D L2 U' R2
F R' L' D' U2 R2 U
F R' L' D2 L U' F2
F R' L' D2 L' U' F2
F R' L' D2 L2 U' F2
F R' L' D2 U' F2 D
F R' L' D2 U' F2 D'
F R' L' D2 U' F2 D2
F' R' L2 F2 U B2 U2
F' R' L2 F2 U' D2 F2
F' R' L2 F2 D L2 U'
F' R' L2 F2 D2 U' F2
D R' L2 U2 D B' U
D R' L2 U2 D' B' U
D R' L2 U2 D2 B' U
D R' L2 U2 B' U D
D R' L2 U2 B' U D'
D R' L2 U2 B' U D2
D R' L2 U2 B' D U
D R' L2 U2 B' D' U
D R' L2 U2 B' D2 U
D R' L2 D U2 B' U
R' U' F' D R2 D F2
D R' L2 D' U2 B' U
F R' L2 U B2 U2 D
F R' L2 U B2 U2 D'
F R' L2 U B2 U2 D2
F R' L2 U B2 D U2
F R' L2 U B2 D' U2
F R' L2 U B2 D2 U2
D R' L2 D2 U2 B' U
R' U' F' D2 F2 D' R2
F R' L2 U' D2 F2 D
F R' L2 U' D2 F2 D'
F R' L2 U' D2 F2 D2
F R' L2 U' F D2 F2
F R' L2 U' F' D2 F2
F R' L2 U' F2 D2 F2
D R' L2 F U2 B' U
F R' L2 U2 D' R2 U
D R' L2 F' U2 B' U
F R' L2 D L2 U' D
F R' L2 D L2 U' D'
F R' L2 D L2 U' D2
F R' L2 D L2 D U'
F R' L2 D L2 D' U'
F R' L2 D L2 D2 U'
D R' L2 F2 U2 B' U
F R' L2 D' U2 R2 U
F R' L2 D2 L U' F2
F R' L2 D2 L' U' F2
F R' L2 D2 L2 U' F2
F R' L2 D2 U' F2 D
F R' L2 D2 U' F2 D'
F R' L2 D2 U' F2 D2
F R' U L B2 L' U2
F R' U L' B2 U2 R'
F' R' U B2 U' F2 U'
F' R' U B2 U2 D R2
F' R' U B2 D U2 R2
F R' U L2 B2 L2 U2
F' R' U B2 D' L2 U2
F R' U R B2 U2 L
F R' U R' B2 R U2
F R' U R2 B2 R2 U2
F R' U D2 B U2 F2
F R' U D2 B' U2 F2
F R' U D2 B2 U2 F2
F' R' U' D R2 D F2
D2 R' U' F' D F' R2
F' R' U' D2 F2 D' R2
D2 R' U' F2 U F' U'
F R' U B D B U2
F R' U B D' B U2
F R' U B D2 B U2
F R' U B' D B' U2
F R' U B' D' B' U2
F R' U B' D2 B' U2
B2 R' U' F B2 R' U'
F R' U' L D2 L' F2
F R' U' L' D2 L F2
F R' U' L' D2 F2 L
F R' U' R D2 R' F2
F R' U' R D2 F2 R'
F R' U' R' D2 R F2
B2 R' U' B2 R' F U'
B2 R' U' B2 F R' U'
D' R' U2 R' U2 F U'
D R' U' F' D R2 F2
D R' U' F' D F2 R2
F R' U' D F D F2
F R' U' D F' D F2
F R' U' D F2 D F2
F R' U' D' F D' F2
F R' U' D' F' D' F2
F R' U' D' F2 D' F2
F R' U' D2 L' F2 L
F R' U' D2 L2 F2 L2
F R' U' D2 R F2 R'
F R' U' D2 R2 F2 R2
F R' U' D2 F D F
F R' U' D2 F D' F
F R' U' D2 F D2 F
F R' U' D2 F' D F'
F R' U' D2 F' D' F'
F R' U' D2 F' D2 F'
F R' U' F U2 B2 U2
F R' U' F D2 F2 D
F R' U' F D2 F2 D'
F R' U' F D2 F2 D2
F R' U' F' U2 B2 U2
F R' U' F' D2 F2 D
F R' U' F' D2 F2 D'
F R' U' F' D2 F2 D2
F R' U' F2 U2 B2 U2
F R' U' F2 D2 F2 D
F R' U' F2 D2 F2 D'
F R' U' F2 D2 F2 D2
F' R' U2 D2 B2 U F2
F R' U2 R U D2 F2
F R' U2 R U' B2 U2
F R' U2 R D' R2 U
F R' U2 R D2 U F2
F R' U2 R' U D2 F2
F R' U2 R' U' B2 U2
F R' U2 R' D' R2 U
F R' U2 R' D2 U F2
F R' U2 R2 U D2 F2
F R' U2 R2 U' B2 U2
F' R' D L2 U' R2 D
F' R' D L2 U' R2 D'
F' R' D L2 U' R2 D2
F R' U2 R2 D' R2 U
F' R' D L2 D' F2 U'
F R' U2 R2 D2 U F2
F' R' D L2 F U' R2
F' R' D L2 F' U' R2
F' R' D L2 F2 U' R2
F R' U2 D' R2 U D
F R' U2 D' R2 U D'
F R' U2 D' R2 U D2
F R' U2 D' R2 D U
F R' U2 D' R2 D' U
F R' U2 D' R2 D2 U
F R' U2 D2 R U F2
F R' U2 D2 R' U F2
F R' U2 D2 R2 U F2
D2 R' D F U' D' F2
D2 R' D F U2 R2 U
D' R' D F U2 R' U
D2 R' D F D' U' F2
F' R' D U' R2 D F2
D2 R' D F D2 L2 U'
U' R' D F L2 U' L2
F' R' D F L2 U' R2
F' R' D F' L2 U' R2
F' R' D F2 L2 U' R2
F R' D L D L U'
F R' D L D' L U'
F R' D L D2 L U'
F R' D L' D L' U'
F R' D L' D' L' U'
F R' D L' D2 L' U'
D2 R' D' L2 U2 B' U
D R' D F U' D F
D R' D F U' D' F
D R' D F U' D2 F
D R' D F U' F D
D R' D F U' F D'
D R' D F U' F D2
D R' D F D U' F
D R' D F D' U' F
D R' D F D2 U' F
F R' D U' F D F2
F R' D U' F' D F2
F R' D U' F2 D F2
F R' D F L2 F' U'
D2 R' D' F L2 U' D
D2 R' D' F L2 U' D'
D2 R' D' F L2 U' D2
D2 R' D' F L2 D U'
D2 R' D' F L2 D' U'
D2 R' D' F L2 D2 U'
D2 R' D' F U' D F2
D2 R' D' F D U' F2
D' R' D' F U2 R' U
D2 R' D' F' L2 F2 U'
F R' D F2 L2 F2 U'
D2 R' D' F2 L2 F' U'
F R' D B' L2 B U'
