L R U' F R
R L U' F R
D' L R U' F R
D L R U' F R
D2 L R U' F R
L R U' R F R
L R U' R' F R
L R U' R2 F R
L R U' D F R
L R U' D' F R
L R U' D2 F R
L R U' F R D
L R U' F R D'
L R U' F R D2
L R U' F D R
L R U' F D' R
R L U' R F R
L R U' F D2 R
R L U' R' F R
R L U' R2 F R
R L U' D F R
R L U' D' F R
R L U' D2 F R
R L U' F R D
R L U' F R D'
R L U' F R D'
R L U' F R D2
R L U' F D R
R L U' F D' R
R L U' F D2 R
L R D U' F R
L2 R D F L' U'
R L D U' F R
F' L U' F R B
L R D' U' F R
R L D' U' F R
L R D2 U' F R
R L D2 U' F R
L2 R F L' U' F
R L2 D F L' U'
R L2 F L' U' F
D' R L U' F R
D2 R L U' F R
D R L U' F R
R U2 R' B' U F'
R U2 B' R' U F'
R D L U' F R
L D R U' F R
L2 D R F L' U'
R D' L U' F R
L D' R U' F R
R D2 L U' F R
L D2 R U' F R
L2 D2 R F U' F2
R F L U' F R
R F' L U' F R
R F2 L U' F R
R L U' D' F R D'
R L U' D' F R D2
R L U' D' F D R
R L U' D' F D' R
R L U' D' F D2 R
R L U' D2 R F R
R L U' D2 R' F R
R L U' D2 R2 F R
R L U' D2 F R D
R L U' D2 F R D'
R L U' D2 F R D2
R L U' D2 F D R
R L U' D2 F D' R
R L U' D2 F D2 R
R L U' F R2 D R'
R L U' F R2 D' R'
R L U' F R2 D2 R'
R L U' F D R D
R L U' F D R D'
R L U' F D R D2
R L U' F D' R D
R L U' F D' R D'
R L U' F D' R D2
R L U' F D2 R D
R L U' F D2 R D'
R L U' F D2 R D2
R L U' F B R B'
R L U' F B2 R B2
L R U' B F R B'
R L U' F' R F2 R
R L U' F' R' F2 R
R L U' F' R2 F2 R
L R U' B2 F R B2
R L U' B F R B'
R L U' B2 F R B2
L R U2 R B U F
R L U2 R B U F
L R U2 B U F R
L R U2 B' U F R
L R U2 B2 U F R
R L U2 B U F R
R L U2 B' U F R
R L U2 B2 U F R
R2 L D R' U' F R
R' L D U' F R B2
R' L D U' F B2 R
R' L D U' B2 F R
L R D U' R F R
L R D U' R' F R
L R D U' R2 F R
L R D U' F R D
L R D U' F R D'
L R D U' F R D2
L R D U' F D R
L R D U' F D' R
L R D U' F D2 R
L2 R D F L' U' D
L2 R D F L' U' D'
L2 R D F L' U' D2
L2 R D F L' D U'
L2 R D F L' D' U'
L2 R D F L' D2 U'
L2 R D F D L' U'
L2 R D F D' L' U'
F' L U' R F B R
L2 R D F D2 L' U'
F' L U' R B F R
R L D U' R F R
R L D U' R' F R
R L D U' R2 F R
R L D U' F R D
R L D U' F R D'
R L D U' F R D2
R L D U' F D R
R L D U' F D' R
R L D U' F D2 R
F' L U' D F R B
F' L U' D' F R B
F' L U' D2 F R B
F' L U' F R D B
F' L U' F R D' B
F' L U' F R D2 B
F' L U' F R B D
F' L U' F R B D'
F' L U' F R B D2
F2 L U' D' F R B2
F2 L U' D' F B2 R
F' L U' F D R B
F' L U' F D' R B
F' L U' F D2 R B
F' L U' F B R B
F' L U' F B' R B
F2 L U' D' B2 F R
F' L U' F B2 R B
F2 L U' F R D' B2
F2 L U' F D' R B2
F2 L U' F D' B2 R
L' R D' U B' L U2
F' L U' B F R B
R2 L D' R' U' F R
F' L U' B' F R B
F' L U' B2 F R B
L R D' U' R F R
L R D' U' R' F R
L R D' U' R2 F R
L R D' U' F R D
L R D' U' F R D'
L R D' U' F R D2
L R D' U' F D R
L R D' U' F D' R
L R D' U' F D2 R
R L D' U' R F R
R L D' U' R' F R
R L D' U' R2 F R
R L D' U' F R D
R L D' U' F R D'
R L D' U' F R D2
R L D' U' F D R
R L D' U' F D' R
R L D' U' F D2 R
B' L U2 B R U' F
R2 L D2 R' U' F R
L R D2 U' R F R
L R D2 U' R' F R
L R D2 U' R2 F R
L R D2 U' F R D
L R D2 U' F R D'
L R D2 U' F R D2
L R D2 U' F D R
L R D2 U' F D' R
L R D2 U' F D2 R
D2 L D R U' F R
D' L D R U' F R
R L D2 U' R F R
R L D2 U' R' F R
R L D2 U' R2 F R
R L D2 U' F R D
R L D2 U' F R D'
R L D2 U' F R D2
R L D2 U' F D R
R L D2 U' F D' R
R L D2 U' F D2 R
D L D R U' F R
F' L D U' F R B
L' R F L2 U' F R
L2 R F L U B' U2
L R F L F U' F'
L2 R F L' U' D F
L2 R F L' U' D' F
L2 R F L' U' D2 F
L2 R F L' U' F D
L2 R F L' U' F D'
L2 R F L' U' F D2
L2 R F L' D U' F
L2 R F L' D' U' F
L2 R F L' D2 U' F
R L F L F U' F'
L2 R F U' L' F L
D' L D' R U' F R
D2 L D' R U' F R
D L D' R U' F R
F' L D' U' F R B
L' R F' L2 U' F R
F2 L D' U' F R B2
F2 L D' U' F B2 R
F2 L D' U' B2 F R
L R F' L F U' F
L2 R F' L' F2 U' F'
R L F' L F U' F
L R F' U' F R F
D' L D2 R U' F R
D2 L D2 R U' F R
R L F' U' F R F
D L D2 R U' F R
F2 L D2 R2 U' F R
F' L D2 U' F R B
L' R F2 L2 U' F R
L R F2 L F U' F2
L2 R F2 L' F' U' F2
R L F2 L F U' F2
L R F2 U' F R F2
R L F2 U' F R F2
R L' U D' B' L U2
L R' U' D F R B2
L R' U' D F B2 R
L R' U' D B2 F R
L R' U' F D R B2
L R' U' F D B2 R
L R' D U' F R B2
L R' D U' F B2 R
L R' D U' B2 F R
L2 R' D F L' U' B2
R L' D' U B' L U2
L2 R' F L' R2 U' F
R L' F L2 U' F R
L2 R' F R2 L' U' F
R L' F' L2 U' F R
R L' F2 L2 U' F R
L R2 U' F R D B2
R' L2 D F L' U' B2
L2 R2 D R' F L' U'
R2 L2 D R' F L' U'
L R2 D R' U' F R
L2 R2 D F L' R' U'
L2 R2 D F R' L' U'
R2 L2 D F L' R' U'
R2 L2 D F R' L' U'
R L2 D F L' U' D
R L2 D F L' U' D'
R L2 D F L' U' D2
R L2 D F L' D U'
R L2 D F L' D' U'
R L2 D F L' D2 U'
R L2 D F D L' U'
R L2 D F D' L' U'
R L2 D F D2 L' U'
L R2 D' R' U' F R
D2 L2 R D F L' U'
D' L2 R D F L' U'
D2 L2 R F L' U' F
D' L2 R F L' U' F
D L2 R D F L' U'
L R2 D2 R' U' F R
D L2 R F L' U' F
R' L2 F L' R2 U' F
R' L2 F R2 L' U' F
L2 R2 F L' R' U' F
R2 L2 F L' R' U' F
L2 R2 F R' L' U' F
R L2 F L U B' U2
R2 L2 F R' L' U' F
R L2 F L' U' D F
R L2 F L' U' D' F
R L2 F L' U' D2 F
R L2 F L' U' F D
R L2 F L' U' F D'
R L2 F L' U' F D2
R L2 F L' D U' F
R L2 F L' D' U' F
R L2 F L' D2 U' F
R L2 F U' L' F L
R L2 F' L' F2 U' F'
R L2 F2 L' F' U' F2
D2 L2 D R F L' U'
D' L2 D R F L' U'
D L2 D R F L' U'
F' L2 D F L' R U'
F' L2 D F R L' U'
D2 L2 D2 R F U' F2
D' L2 D2 R F U' F2
D L2 D2 R F U' F2
F' L2 D2 F R U' F'
F' L2 F L' R U' F
F' L2 F R L' U' F
F' L2 F D2 R U' F'
F L2 F U2 L' U F
D2 R L U' R F R
D2 R L U' R' F R
D2 R L U' R2 F R
D2 R L U' D F R
D2 R L U' D' F R
D2 R L U' D2 F R
D2 R L U' F R D
D2 R L U' F R D'
D2 R L U' F R D2
D2 R L U' F D R
D2 R L U' F D' R
D2 R L U' F D2 R
D' R L U' R F R
D' R L U' R' F R
D' R L U' R2 F R
D' R L U' D F R
D' R L U' D' F R
D' R L U' D2 F R
D' R L U' F R D
D' R L U' F R D'
D' R L U' F R D2
D' R L U' F D R
D' R L U' F D' R
D' R L U' F D2 R
F' R L U' F R B
D2 R L D U' F R
D2 R L D' U' F R
D' R L D U' F R
D2 R L D2 U' F R
D' R L D' U' F R
D' R L D2 U' F R
D R L U' R F R
D R L U' R' F R
D R L U' R2 F R
D R L U' D F R
D R L U' D' F R
D R L U' D2 F R
D R L U' F R D
D R L U' F R D'
D R L U' F R D2
D R L U' F D R
D R L U' F D' R
D R L U' F D2 R
D R L D U' F R
D R L D' U' F R
D R L D2 U' F R
D2 R L2 D F L' U'
D' R L2 D F L' U'
D2 R L2 F L' U' F
D' R L2 F L' U' F
D R L2 D F L' U'
D R L2 F L' U' F
D2 R U2 R' B' U F'
D' R U2 R' B' U F'
D R U2 R' B' U F'
R U B U B2 R' U
D2 R U2 B' R' U F'
D' R U2 B' R' U F'
D2 R D L U' F R
D' R D L U' F R
D R U2 B' R' U F'
D R D L U' F R
R U B' U R' U R
D2 R D' L U' F R
D' R D' L U' F R
D R D' L U' F R
R U B2 U B R' U
D2 R D2 L U' F R
D' R D2 L U' F R
D R D2 L U' F R
D2 R F L U' F R
D' R F L U' F R
D R F L U' F R
D2 R F' L U' F R
D' R F' L U' F R
D R F' L U' F R
D2 R F2 L U' F R
D' R F2 L U' F R
D R F2 L U' F R
L U' R' D F R B2
L U' R' D F B2 R
L U' R' D B2 F R
L U' R' F D R B2
L U' R' F D B2 R
B R B' L U' F R
L U' R2 F R D B2
U2 R B' U' B2 U2 B2
F' R' L U' F R B
L U' F R2 D R' B
R U' F U' R B' U
L U' F D R' B R2
R U' F U' B' R U
U2 R' D B' U F' B'
U2 R' D B' U B' F'
U2 R' D2 B' L2 U F'
R U2 R B' U D2 F2
R U2 R B' U' B2 U2
R U2 R B' D' R2 U
R U2 R B' D2 U F2
R U2 R' D B' U F'
R U2 R' D' B' U F'
R U2 R' D2 B' U F'
R U2 R' B' U D F'
R U2 R' B' U D' F'
R U2 R' B' U D2 F'
R U2 R' B' U F' D
R U2 R' B' U F' D'
R U2 R' B' U F' D2
R U2 R' B' D U F'
R U2 R' B' D' U F'
R U2 R' B' D2 U F'
U2 R' B' U D F' B2
U2 R' B' U D B2 F'
U2 R' B' U F' D B2
U2 R' B' D U F' B2
U2 R' B' D U B2 F'
U2 R' B' D2 L2 U F'
R U2 R2 B' R U F'
R U2 D R' B' U F'
F' R2 L U' F R B
R U2 D B' R' U F'
R U2 D' R' B' U F'
R U2 D' B' R' U F'
R U2 D2 R' B' U F'
R U2 D2 B' R' U F'
R U2 B R' B2 U F'
R U2 B' R U' B U2
R U2 B' R' U D F'
R U2 B' R' U D' F'
R U2 B' R' U D2 F'
R U2 B' R' U F' D
R U2 B' R' U F' D'
R U2 B' R' U F' D2
R U2 B' R' D U F'
R U2 B' R' D' U F'
R U2 B' R' D2 U F'
R U2 B' U2 L U' F
R U2 B' D R' U F'
R U2 B' D' R' U F'
R U2 B' D2 R' U F'
R' D L U' F R B2
R' D L U' F B2 R
R' D L U' B2 F R
R2 D L R' U' F R
R D L U' R F R
R D L U' R' F R
R D L U' R2 F R
R D L U' D F R
R D L U' D' F R
R D L U' D2 F R
R D L U' F R D
R D L U' F R D'
R D L U' F R D2
R D L U' F D R
R D L U' F D' R
R D L U' F D2 R
R D L D U' F R
R D L D' U' F R
R D L D2 U' F R
B' R2 F' U2 R' U' F'
R D L2 D F L' U'
R D L2 F L' U' F
L2 D R F L' U' D
L2 D R F L' U' D'
L2 D R F L' U' D2
L2 D R F L' D U'
L2 D R F L' D' U'
L2 D R F L' D2 U'
L2 D R F D L' U'
L2 D R F D' L' U'
L2 D R F D2 L' U'
L D R U' R F R
L D R U' R' F R
L D R U' R2 F R
L D R U' D F R
L D R U' D' F R
L D R U' D2 F R
L D R U' F R D
L D R U' F R D'
L D R U' F R D2
L D R U' F D R
L D R U' F D' R
L D R U' F D2 R
L D R D U' F R
L D R D' U' F R
R2 D R' L U' F R
L D R D2 U' F R
L2 D R' F L' R2 U'
L2 D R' F R2 L' U'
L2 D R2 F L' R' U'
L2 D R2 F R' L' U'
R D U2 R' B' U F'
R D U2 B' R' U F'
R D F L U' F R
R D F' L U' F R
R D F2 L U' F R
R2 D' L R' U' F R
R D' L U' R F R
R D' L U' R' F R
R D' L U' R2 F R
R D' L U' D F R
R D' L U' D' F R
R D' L U' D2 F R
R D' L U' F R D
R D' L U' F R D'
R D' L U' F R D2
R D' L U' F D R
R D' L U' F D' R
R D' L U' F D2 R
R D' L D U' F R
R D' L D' U' F R
R D' L D2 U' F R
L' D' R U B' L U2
R D' L2 D F L' U'
R D' L2 F L' U' F
L2 D' R D2 F L' U'
B' U B L R U' R'
L D' R U' R F R
L D' R U' R' F R
L D' R U' R2 F R
L D' R U' D F R
L D' R U' D' F R
L D' R U' D2 F R
L D' R U' F R D
L D' R U' F R D'
L D' R U' F R D2
L D' R U' F D R
L D' R U' F D' R
L D' R U' F D2 R
B' U B R L U' R'
R2 D' R' L U' F R
L D' R D U' F R
L D' R D' U' F R
L D' R D2 U' F R
R D' U2 R' B' U F'
R D' U2 B' R' U F'
R D' F L U' F R
R D' F' L U' F R
R D' F2 L U' F R
R2 D2 L R' U' F R
R D2 L U' R F R
R D2 L U' R' F R
R D2 L U' R2 F R
R D2 L U' D F R
R D2 L U' D' F R
R D2 L U' D2 F R
R D2 L U' F R D
R D2 L U' F R D'
R D2 L U' F R D2
R D2 L U' F D R
R D2 L U' F D' R
R D2 L U' F D2 R
L' D2 L2 R F' U' F2
R D2 L D U' F R
R D2 L D' U' F R
R D2 L D2 U' F R
L' D2 R L2 F' U' F2
L' D2 R F' L2 U' F
L' D2 R F' U B' U2
L2 D2 R U' F' D R2
L2 D2 R D F U' F2
L2 D2 R D' F U' F2
R D2 L2 D F L' U'
L2 D2 R D2 F U' F2
L2 D2 R F L U' F2
L2 D2 R F L' U' F2
L2 D2 R F L2 U' F2
L2 D2 R F U' F2 D
L2 D2 R F U' F2 D'
L2 D2 R F U' F2 D2
L2 D2 R F D' L2 U'
R D2 L2 F L' U' F
L D2 R U' R F R
L D2 R U' R' F R
L D2 R U' R2 F R
L D2 R U' D F R
L D2 R U' D' F R
L D2 R U' D2 F R
L D2 R U' F R D
L D2 R U' F R D'
L D2 R U' F R D2
L D2 R U' F D R
L D2 R U' F D' R
L D2 R U' F D2 R
R2 D2 R' L U' F R
L D2 R D U' F R
L D2 R D' U' F R
L D2 R D2 U' F R
L2 D2 R' F R2 U' F'
F2 U' B' L' U L F
L2 D2 R2 F R' U' F'
R D2 U2 R' B' U F'
R D2 U2 B' R' U F'
R D2 F L U' F R
R D2 F' L U' F R
R D2 F2 L U' F R
F2 U2 R' B' L' U F'
R' F L R2 U' F R
R2 F L R' U' F R
R F L U' R F R
R F L U' R' F R
R F L U' R2 F R
R F L U' D F R
R F L U' D' F R
R F L U' D2 F R
R F L U' F R D
R F L U' F R D'
R F L U' F R D2
R F L U' F D R
R F L U' F D' R
R F L U' F D2 R
R F L D U' F R
R F L D' U' F R
R F L D2 U' F R
R F L2 D F L' U'
R F L2 F L' U' F
B' U2 B R U B U2
R' F R2 L U' F R
R2 F R' L U' F R
F2 U2 B' L' R' U F'
F2 U2 B' R' L' U F'
F' D L U' F R B
R F U2 R' B' U F'
R F U2 B' R' U F'
R F D L U' F R
R F D' L U' F R
R F D2 L U' F R
R' F' L R2 U' F R
D' F' L U' F R B
D2 F' L U' F R B
R2 F' L R' U' F R
D F' L U' F R B
R F' L U' R F R
R F' L U' R' F R
R F' L U' R2 F R
R F' L U' D F R
R F' L U' D' F R
R F' L U' D2 F R
R F' L U' F R D
R F' L U' F R D'
R F' L U' F R D2
R F' L U' F D R
R F' L U' F D' R
R F' L U' F D2 R
L' F' L2 U' F R B
R F' L D U' F R
L F' L F R U' F
R F' L D' U' F R
R F' L D2 U' F R
R F' L2 D F L' U'
R F' L2 F L' U' F
R' F' R2 L U' F R
R2 F' R' L U' F R
F' D' L U' F R B
L F' U' F R F B
L F' U' F R B F
F D' L U' F R B'
F D' L U' F B' R
F D' L U' B' F R
R F' U2 R' B' U F'
R F' U2 B' R' U F'
R F' D L U' F R
R F' D' L U' F R
R F' D2 L U' F R
R' F2 L R2 U' F R
R2 F2 L R' U' F R
R F2 L U' R F R
R F2 L U' R' F R
R F2 L U' R2 F R
R F2 L U' D F R
R F2 L U' D' F R
R F2 L U' D2 F R
R F2 L U' F R D
R F2 L U' F R D'
R F2 L U' F R D2
R F2 L U' F D R
R F2 L U' F D' R
R F2 L U' F D2 R
R F2 L D U' F R
R F2 L D' U' F R
R F2 L D2 U' F R
R F2 L2 D F L' U'
R' F2 R2 L U' F R
R F2 L2 F L' U' F
R2 F2 R' L U' F R
F' D2 L U' F R B
R F2 U2 R' B' U F'
R F2 U2 B' R' U F'
R F2 D L U' F R
R F2 D' L U' F R
R F2 D2 L U' F R
L B R B' U' F R
U2 B' R U' B U2 B'
U2 B' R' U D F' B2
U2 B' R' U D B2 F'
U2 B' R' U F' D B2
U2 B' R' D U F' B2
U2 B' R' D U B2 F'
U2 B' R' D2 L2 U F'
U2 B' U2 L R U' F
U2 B' U2 R L U' F
R2 B' U2 B R' U' F'
L B2 R B2 U' F R
