F L D' B2 R'
F L R D' B2 R'
F L R' D' B2 R'
F L R2 D' B2 R'
F L D' R B2 R'
F L D' R' B2 R'
F L D' R2 B2 R'
F L D' B2 R' D
F L D' B2 R' D'
F L D' B2 R' D2
F L D' B2 D R'
F L D' B2 D' R'
F L D' B2 D2 R'
F L B2 R' D' B2
F L B2 D' R' B2
F R L D' B2 R'
F R' L D' B2 R'
F R2 L D' B2 R'
D2 R2 D F L B'
D2 R2 F D L B'
R' F L D' B2 R'
U' F L D' B2 R'
D' F L D' R2 B'
D' F L D' B' R2
U2 F L D' B2 R'
R2 F L D' B2 R'
U F L D' B2 R'
R F L D' B2 R'
D2 F R2 D L B'
F D' L D' R2 B2
F D' L D' B2 R2
F D2 L R2 D' B2
F D2 R2 L D' B2
F R D' L D' B2 R2
F R D2 L R2 D' B2
D' R F L D' R2 B'
D' R F L D' B' R2
F R D2 R2 L D' B2
U' R F L D' B2 R'
U2 R F L D' B2 R'
U R F L D' B2 R'
F' R' L F2 D B2 R'
R' U' F L D' B2 R'
F R' L D' R B2 R'
F R' L D' R' B2 R'
F R' L D' R2 B2 R'
F R' L D' B2 R' D
F R' L D' B2 R' D'
F R' L D' B2 R' D2
F R' L D' B2 D R'
F R' L D' B2 D' R'
F R' L D' B2 D2 R'
R2 U' F L D' B2 R'
F R' L B2 R' D' B2
F R' L B2 D' R' B2
R U' F L D' B2 R'
D2 R' D R' F L B'
D2 R' D F L R' B'
D2 R' D F R' L B'
D R' D F L B R2
D2 R' D' R' F L B
D2 R' D' F L R' B
D2 R' D' F R' L B
F R' D' L D' R2 B2
F R' D' L D' B2 R2
F R' D2 L R2 D' B2
D2 R' F L D' R' B
D' R' F L D' R2 B'
D' R' F L D' B' R2
U' R' F L D' B2 R'
D2 R' F R' D L B'
F R' D2 R2 L D' B2
U2 R' F L D' B2 R'
D2 R' F D L R' B'
D2 R' F D R' L B'
D2 R' F D' L R' B
D2 R' F D' R' L B
D R' F L D' B R'
U R' F L D' B2 R'
L2 U2 L2 D' F L B'
L2 U2 L2 F L D' B2
F' R' F2 L D B2 R'
D R' F2 U' L F' B
D R' F2 U' L B F'
D R' F2 U' F' L B
R' U2 F L D' B2 R'
F R2 L D' R B2 R'
F R2 L D' R' B2 R'
F R2 L D' R2 B2 R'
F R2 L D' B2 R' D
F R2 L D' B2 R' D'
F R2 L D' B2 R' D2
F R2 L D' B2 D R'
F R2 L D' B2 D' R'
F R2 L D' B2 D2 R'
R2 U2 F L D' B2 R'
F R2 L B2 R' D' B2
F R2 L B2 D' R' B2
R U2 F L D' B2 R'
D2 R2 D F L D B'
D2 R2 D F L D' B'
D2 R2 D F L D2 B'
D2 R2 D F L B' D
D2 R2 D F L B' D'
D2 R2 D F L B' D2
D2 R2 D F' L F2 B'
D2 R2 D F' L B' F2
D2 R2 D F2 L F' B'
D2 R2 D F2 L B' F'
D2 R2 D' F D2 L B'
F R2 D' L D' R2 B2
F R2 D' L D' B2 R2
D2 R2 D2 F L D' B2
D' R2 F L D' R2 B'
D' R2 F L D' B' R2
F R2 D2 L R2 D' B2
U' R2 F L D' B2 R'
F R2 D2 R2 L D' B2
U2 R2 F L D' B2 R'
D2 R2 F D L D B'
D2 R2 F D L D' B'
D2 R2 F D L D2 B'
D2 R2 F D L B' D
D2 R2 F D L B' D'
D2 R2 F D L B' D2
U R2 F L D' B2 R'
D2 R2 F2 D L F' B'
D2 R2 F2 D L B' F'
D2 R2 F2 D F' L B'
L2 D R' B' U2 L' B2
L2 D R' B' U2 B2 L'
L2 D R2 B' U2 L' B'
F2 U L F' D2 B2 R'
L2 D F2 R F' B' U2
L2 D F2 R B' F' U2
L2 D F2 B' R F' U2
D2 U R2 D F L B'
D2 U R2 F D L B'
D' U F L D' R2 B'
D' U F L D' B' R2
L2 D B' R' U2 L' B
L2 D B' R' U2 B L'
L2 D B' R2 U2 L' B'
D2 U F R2 D L B'
L2 D B' F2 R F' U2
F U D F2 R U' L
F' U F2 L D' B2 R'
R' D' F L D' R2 B'
R' D' F L D' B' R2
R2 D' F L D' R2 B'
R2 D' F L D' B' R2
R D' F L D' R2 B'
R D' F L D' B' R2
F U' L' U' L' U2 L'
F2 U' L2 U2 L' F' B'
F2 U' L2 U2 L' B' F'
D2 U' R2 D F L B'
F U' L' D F2 U R
D2 U' R2 F D L B'
F U' L' F2 U L2 R
F U' L' F2 U R L2
D' U' F L D' R2 B'
U' D' F L D' R2 B'
U' D' F L D' B' R2
D' U' F L D' B' R2
D2 U' F R2 D L B'
U2 D' F L D' R2 B'
U2 D' F L D' B' R2
U D' F L D' R2 B'
U D' F L D' B' R2
L2 D' B' U2 L B' L2
F U' D' L' B2 U L2
F U' D2 L' U L2 R2
F U' D2 L' U R2 L2
F' U' F2 L D' B2 R'
R' D2 R2 D F L B'
R' D2 R2 F D L B'
R2 D2 R2 D F L B'
R2 D2 R2 F D L B'
R D2 R2 D F L B'
R D2 R2 F D L B'
U' D2 R2 D F L B'
D2 U2 R2 D F L B'
U' D2 R2 F D L B'
D2 U2 R2 F D L B'
D' U2 F L D' R2 B'
D' U2 F L D' B' R2
U2 D2 R2 D F L B'
U' D2 F R2 D L B'
R' D2 F R2 D L B'
U2 D2 R2 F D L B'
D2 U2 F R2 D L B'
U2 D2 F R2 D L B'
U D2 R2 D F L B'
U D2 R2 F D L B'
R2 D2 F R2 D L B'
U D2 F R2 D L B'
R D2 F R2 D L B'
F U2 L2 U L U L2
F U2 L2 U2 L' D' B2
L2 D2 B' U L U L2
L2 D2 B' U2 L' D' B2
U' F L R D' B2 R'
U' F L R' D' B2 R'
R' F L R D' B2 R'
D' F L R D' R2 B'
D' F L R D' B' R2
U' F L R2 D' B2 R'
R' F L R' D' B2 R'
D' F L R' D' R2 B'
D' F L R' D' B' R2
R' F L R2 D' B2 R'
D' F L R2 D' R2 B'
D' F L R2 D' B' R2
D2 F L R' D' R' B
D' F L U' B2 U B
U' F L D' R B2 R'
U' F L D' R' B2 R'
U' F L D' R2 B2 R'
U' F L D' B2 R' D
U' F L D' B2 R' D'
U' F L D' B2 R' D2
U' F L D' B2 D R'
U' F L D' B2 D' R'
U' F L D' B2 D2 R'
D' F L D B' D2 R2
R' F L D' R B2 R'
R' F L D' R' B2 R'
R' F L D' R2 B2 R'
D' F L D' R B' R
D' F L D' R2 D B'
D' F L D' R2 D' B'
D' F L D' R2 D2 B'
D' F L D' R2 B' D
D' F L D' R2 B' D'
D' F L D' R2 B' D2
R' F L D' B2 R' D
R' F L D' B2 R' D'
R' F L D' B2 R' D2
R' F L D' B2 D R'
R' F L D' B2 D' R'
R' F L D' B2 D2 R'
D' F L D' B R2 B2
D' F L D' B' R2 D
D' F L D' B' R2 D'
D' F L D' B' R2 D2
D' F L D2 B' D R2
U2 F L R D' B2 R'
U2 F L R' D' B2 R'
U' F L B2 R' D' B2
U2 F L R2 D' B2 R'
U' F L B2 D' R' B2
D' F L B' U' B' U
R' F L B2 R' D' B2
R' F L B2 D' R' B2
R2 F L R D' B2 R'
R2 F L R' D' B2 R'
U2 F L D' R B2 R'
U2 F L D' R' B2 R'
R2 F L R2 D' B2 R'
U2 F L D' R2 B2 R'
U2 F L D' B2 R' D
U2 F L D' B2 R' D'
U2 F L D' B2 R' D2
U2 F L D' B2 D R'
U2 F L D' B2 D' R'
U2 F L D' B2 D2 R'
D F L R' D' B R'
R2 F L D' R B2 R'
R2 F L D' R' B2 R'
R2 F L D' R2 B2 R'
R2 F L D' B2 R' D
R2 F L D' B2 R' D'
R2 F L D' B2 R' D2
R2 F L D' B2 D R'
R2 F L D' B2 D' R'
R2 F L D' B2 D2 R'
U2 F L B2 R' D' B2
U2 F L B2 D' R' B2
U F L R D' B2 R'
U F L R' D' B2 R'
U F L R2 D' B2 R'
R F L R D' B2 R'
R2 F L B2 R' D' B2
R2 F L B2 D' R' B2
R F L R' D' B2 R'
R F L R2 D' B2 R'
U F L D' R B2 R'
U F L D' R' B2 R'
U F L D' R2 B2 R'
U F L D' B2 R' D
U F L D' B2 R' D'
U F L D' B2 R' D2
U F L D' B2 D R'
U F L D' B2 D' R'
U F L D' B2 D2 R'
D' F L2 D' L' R2 B'
D' F L2 D' L' B' R2
R F L D' R B2 R'
D' F L2 D' R2 L' B'
R F L D' R' B2 R'
R F L D' R2 B2 R'
R F L D' B2 R' D
R F L D' B2 R' D'
R F L D' B2 R' D2
R F L D' B2 D R'
R F L D' B2 D' R'
R F L D' B2 D2 R'
U F L B2 R' D' B2
U F L B2 D' R' B2
U' F R L D' B2 R'
R F L B2 R' D' B2
R F L B2 D' R' B2
R' F R L D' B2 R'
D' F R L D' R2 B'
D' F R L D' B' R2
D2 F R D L R B'
D2 F R D L B' R
D2 F R D R L B'
U2 F R L D' B2 R'
F' U2 F2 L D' B2 R'
U' F R' L D' B2 R'
R' F R' L D' B2 R'
D' F R' L D' R2 B'
D' F R' L D' B' R2
D2 F R' L D' R' B
R2 F R L D' B2 R'
D2 F R' D L R' B'
D2 F R' D R' L B'
D2 F R' D' L R' B
D2 F R' D' R' L B
U2 F R' L D' B2 R'
U F R L D' B2 R'
U' F R2 L D' B2 R'
R' F R2 L D' B2 R'
D' F R2 L D' R2 B'
D' F R2 L D' B' R2
R F R L D' B2 R'
R2 F R' L D' B2 R'
D F R' L D' B R'
D2 F R2 D L D B'
D2 F R2 D L D' B'
D2 F R2 D L D2 B'
D2 F R2 D L B' D
D2 F R2 D L B' D'
D2 F R2 D L B' D2
U2 F R2 L D' B2 R'
U F R' L D' B2 R'
R F R' L D' B2 R'
R2 F R2 L D' B2 R'
U F R2 L D' B2 R'
R F R2 L D' B2 R'
D2 F D L D' R2 B'
D2 F D L D' B' R2
F D L D R2 D2 B2
F D L D' B2 D2 R2
U' F D' L D' R2 B2
U' F D' L D' B2 R2
R' F D' L D' R2 B2
R' F D' L D' B2 R2
D' F D' R2 D L B'
U2 F D' L D' R2 B2
U2 F D' L D' B2 R2
U' F D2 L R2 D' B2
R' F D2 L R2 D' B2
R2 F D' L D' R2 B2
R2 F D' L D' B2 R2
U' F D2 R2 L D' B2
R' F D2 R2 L D' B2
F' D R F2 L' U' L2
U2 F D2 L R2 D' B2
U F D' L D' R2 B2
U F D' L D' B2 R2
U2 F D2 R2 L D' B2
R2 F D2 L R2 D' B2
R F D' L D' R2 B2
R F D' L D' B2 R2
R2 F D2 R2 L D' B2
U F D2 L R2 D' B2
R F D2 L R2 D' B2
U F D2 R2 L D' B2
R F D2 R2 L D' B2
D' F' L F2 D' R2 B'
D' F' L F2 D' B' R2
F D U F2 R U' L
F D F2 R U' L F2
F D F2 R U' F2 L
D2 F' R2 F2 D L B'
F D' L R D' R2 B2
F D' L R D' B2 R2
F D' L R' D' R2 B2
F D' L R' D' B2 R2
F D' L R2 D' R2 B2
F D' L R2 D' B2 R2
F D' L U' L2 B2 U
F D' L U' B2 L2 U
F D' L D' R B2 R
F D' L D' R2 B2 D
F D' L D' R2 B2 D'
F D' L D' R2 B2 D2
F D' L D' B' R2 B'
F D' L D' B2 R2 D
F D' L D' B2 R2 D'
F D' L D' B2 R2 D2
F D' R L D' R2 B2
F D' R L D' B2 R2
F D' R' L D' R2 B2
F D' R' L D' B2 R2
F D' R2 L D' R2 B2
F D' R2 L D' B2 R2
D' F2 L D' F' R2 B'
D' F2 L D' F' B' R2
D' F2 L D' B' F' R2
D' F2 L F' D' R2 B'
D' F2 L F' D' B' R2
F D' U' L' B2 U L2
F2 D' F' L D' R2 B2
F2 D' F' L D' B2 R2
B2 D' B2 U F L B'
D F2 U' D2 L F' B'
D F2 U' D2 L B' F'
D F2 U' D2 F' L B'
D F2 U' F' D2 L B'
F D2 L R D' R B2
F D2 L R D' B2 R
F D2 L R' D' R' B2
F D2 L R2 U' L2 U
F D2 L R2 D' B2 D
F D2 L R2 D' B2 D'
F D2 L R2 D' B2 D2
F D2 L R2 B D' B2
F D2 L R2 B' D' B2
F D2 L R2 B2 D' B2
F D2 L U' L2 U R2
F D2 L D' B2 D R2
F D2 L B R2 D' B2
F D2 L B' R2 D' B2
F D2 L B2 R2 D' B2
F D2 R L D' R B2
F D2 R L D' B2 R
D F2 D2 U' L F' B'
D F2 D2 U' L B' F'
D F2 D2 U' F' L B'
F D2 R' L D' R' B2
F D2 R2 L U' L2 U
F D2 R2 L D' B2 D
F D2 R2 L D' B2 D'
F D2 R2 L D' B2 D2
F D2 R2 L B D' B2
F D2 R2 L B' D' B2
F D2 R2 L B2 D' B2
F D2 R2 U' L' U L2
F D2 R2 D L D' B2
F D2 R2 D' L D' B2
F D2 R2 D2 L D' B2
F D2 U' L' U L2 R2
F D2 U' L' U R2 L2
F2 D2 F' L R2 D' B2
F2 D2 F' R2 L D' B2
B2 F L D' B2 L R'
B2 F L D' B2 R' L
L2 B' U2 L2 D' L B'
L2 B' U2 D' L B' L2
L2 B' D R' U2 L' B
L2 B' D R' U2 B L'
L2 B' D R2 U2 L' B'
L2 B' D F2 R F' U2
L2 B' D' U2 L B' L2
F B2 L D' B2 L R'
F B2 L D' B2 R' L
D' B2 U F B2 L B'
D' B2 U B2 F L B'
