F' L' U' L B2
U L F' U' F2 B2
U L F' U' B2 F2
F' L' R U' L B2
F' L' R' U' L B2
F' L' R2 U' L B2
F' L' U' L B2 D
F' L' U' L B2 D'
F' L' U' L B2 D2
F' L' U' L' B2 L2
F' L' U' L2 B2 L'
F' L' D' R2 U' L
F' R L' U' L B2
F' R' L' U' L B2
F' R2 L' U' L B2
B2 U L F' U' F2
F' U L' U' B2 R'
F2 U F L' U' B2
B2 U F' L U' F
F U F2 L' U' B2
L' F' L' U' L2 B2
L' F' L' U' B2 L2
D' F' L' R2 U' L
L2 F' L' U' L' B2
L2 F' L' U' B2 L'
U F' L U' F B2
U F' L U' B2 F
D' F' R2 L' U' L
F' D' L' R2 U' L
F' D' R2 L' U' L
F' B L' U' L B
B2 F U F2 L' U'
F' B' L' U' L B'
B' F' L' U' L B'
B F' L' U' L B
B2 F2 U F L' U'
F2 B2 U F L' U'
F B2 U F2 L' U'
B' F' L' U' L D' B'
B' F' L' U' L D2 B'
B' F' L' U' L B' D
B' F' L' U' L B' D'
B' F' L' U' L B' D2
F' B' L' R U' L B'
F' B' L' R' U' L B'
F' B' L' R2 U' L B'
F' B' L' U' L D B'
F' B' L' U' L D' B'
F' B' L' U' L D2 B'
F' B' L' U' L B' D
F' B' L' U' L B' D'
F' B' L' U' L B' D2
B2 F' L' B U' B' L
B2 F' L' B2 U' B2 L
B F' L' U' L D B
B F' L' U' L D' B
B F' L' U' L D2 B
B F' L' U' L B D
B F' L' U' L B D'
B F' L' U' L B D2
B F' L' U' L' B L2
B F' L' U' L2 B L'
B F' L' U' D L B
B F' L' U' D' L B
B F' L' U' D2 L B
B F' L' D U' L B
B' F' R L' U' L B'
B F' L' D' U' L B
B F' L' D2 U' L B
F' B' R L' U' L B'
B' F' R' L' U' L B'
F' B' R' L' U' L B'
B' F' R2 L' U' L B'
F' B' R2 L' U' L B'
B2 F' U L' U L U2
D' B' F' L' R2 U' L
D' B' F' R2 L' U' L
B' F' D L' U' L B'
F' B' D L' U' L B'
B' F' D' L' U' L B'
F' B' D' L' U' L B'
B F' D L' U' L B
B' F' D2 L' U' L B'
F' B' D2 L' U' L B'
B F' D' L' U' L B
U B2 L F D L2 R2
U B2 L F D R2 L2
B F' D2 L' U' L B
F' B2 L' B U' B' L
F' B2 L' B2 U' B2 L
B2 F2 R U F L' U'
U' B2 U F' L' U' L
F2 B2 R U F L' U'
B2 F2 R' U F L' U'
R' B2 U' R' B U F'
F2 B2 R' U F L' U'
R2 B2 U L U' F R
F B2 R U F2 U' F2
F B2 R D R2 D' F2
B2 F2 R2 U F L' U'
F2 B2 R2 U F L' U'
R2 B2 U' R' B' U F'
F' B2 U L' U L U2
F B2 R' D R2 D2 F2
F B2 R' D' F2 D2 R2
R2 B2 U' B' R' U F'
B2 F2 U F L' U' D
B2 F2 U F L' U' D'
B2 F2 U F L' U' D2
B2 F2 U F L' D U'
B2 F2 U F L' D' U'
B2 F2 U F L' D2 U'
B2 F2 U F D L' U'
B2 F2 U F D' L' U'
B2 F2 U F D2 L' U'
F2 B2 U F L' U' D
F2 B2 U F L' U' D'
F2 B2 U F L' U' D2
F2 B2 U F L' D U'
F2 B2 U F L' D' U'
F2 B2 U F L' D2 U'
F2 B2 U F D L' U'
F2 B2 U F D' L' U'
F2 B2 U F D2 L' U'
B F2 U F L' U' B
F B2 U L F2 L' U'
F B2 U L' F2 L' U'
F B2 U L2 F2 L' U'
F B2 U F2 L' U' D
F B2 U F2 L' U' D'
F B2 U F2 L' U' D2
F B2 U F2 L' D U'
F B2 U F2 L' D' U'
F B2 U F2 L' D2 U'
F B2 U F2 D L' U'
F B2 U F2 D' L' U'
F B2 U F2 D2 L' U'
F B2 U' R U D R2
F B2 U' R U2 F2 U'
F B2 U' R D U R2
F B2 U' R D2 B2 U
F B2 U' D R U R
F B2 U' D2 R B2 U
F B2 U' D2 B2 R U
B2 F2 D R F' D R2
F2 B2 D R F' D R2
D' B2 F' L' R2 U' L
D' B2 F' R2 L' U' L
F B2 D R' D' R' F2
F B2 D R' D' F2 R'
R2 B2 F U' R B' U
R2 B2 F U' B' R U
F B2 D R2 U' R' U
F B2 D U' R U R
F B2 D2 R' D' R2 F2
F B2 D2 R' D' F2 R2
F B2 D2 U' R B2 U
F B2 D2 U' B2 R U
