F2 R F U' L' U
F2 R2 D R' F B
F2 R2 D R' B F
F2 R2 D F R' B
F2 D R F D2 B2
F2 D R' F B R2
F2 D R' B R2 F
F2 D R' B F R2
F2 R2 D' F D2 R' B
F2 R2 D2 F D' R' B
F2 R2 F R' U' L' U
F2 R2 F U' L' U R'
F R2 F R D F B2
F R2 F R D B2 F
F R2 F R F D B2
F2 R2 F' R' F2 D B2
F U L R F U' F
F U R L F U' F
F U R U' F R F
F U R F U' F R
F' U D F2 R F' U'
F' U F U L' U2 B'
F' U F2 R F U' R
F' U' L' U F' R F
F' U' L' U2 F' U' R
F' U' L' D2 B U R'
F' U' L2 D' L B' U
F' U' D' L B' L2 U
F' U' D' L' U2 F U'
F' U' D2 L' B U R'
L D' B2 U L' F' B'
L D' B2 U L' B' F'
F' U' D2 B L' U R'
L D2 U L' F' R2 B'
L D2 U L' F' B' R2
L D2 U L' B' F' R2
L2 F R U' L2 F2 R
L' F U' R U' L F2
L' F U' R U' F2 L
L' F U2 F2 L D' B2
F2 D R U2 F' U2 F2
F2 D R D F D2 B2
F2 D R D' F D2 B2
F2 D R D2 F D2 B2
F2 D R F U2 F2 U2
F2 D R F D2 B2 D
F2 D R F D2 B2 D'
F2 D R F D2 B2 D2
F2 D R F B D2 B2
F2 D R F B' D2 B2
F2 D R F B2 D2 B2
F2 D R B F D2 B2
F2 D R B' F D2 B2
F' D R' U' L' B U
F2 D R B2 F D2 B2
F' D R' U' B L' U
F2 D R' F B R2 D
F2 D R' F B R2 D'
F2 D R' F B R2 D2
F2 D R' F B' R2 B2
F2 D R' F B2 R2 B'
F2 D R' F' B R2 F2
F2 D R' B R' F R'
F2 D R' B R2 D F
F2 D R' B R2 D' F
F2 D R' B R2 D2 F
F2 D R' B R2 F D
F2 D R' B R2 F D'
F2 D R' B R2 F D2
F2 D R' B F R2 D
F2 D R' B F R2 D'
F2 D R' B F R2 D2
F2 D R' B F' R2 F2
F2 D R' B' R2 F B2
F2 D R' B' R2 B2 F
F2 D R' B' F R2 B2
F2 D R' B2 R2 F B'
F2 D R' B2 R2 B' F
F2 D R' B2 F R2 B'
F2 D R2 F R B R2
F' D U F2 R F' U'
F2 D F R' D2 B R'
F2 D B R F D2 B2
F2 D B R' F B R2
F2 D B R' B R2 F
F2 D B R' B F R2
F2 D B' R F D2 B2
F2 D B' R' F B R2
F2 D B' R' B R2 F
F2 D B' R' B F R2
F2 D B2 R F D2 B2
F2 D B2 R' F B R2
F2 D B2 R' B R2 F
F2 D B2 R' B F R2
F2 D' L R B' L' F
F2 D' L B' L' R F
F2 D' L B' R L' F
F2 D' R L B' L' F
F2 D' R F L B' L'
F2 D' R2 D2 R' F B
F2 D' R2 D2 R' B F
F2 D' R2 D2 F R' B
F2 D' R2 F D2 R' B
F' D' U' L B' L2 U
F' D' U' L' U2 F U'
F2 D' F D2 R' B R'
F2 D' F D2 B R' B
U' F2 R D' F L2 B
U' F2 R D' F B L2
U' F2 R D' B F L2
U' F2 R B D' F L2
D2 F2 R F U' L' U
R' F2 R F' U R U'
D' F2 R F U' L' U
D F2 R F U' L' U
R' F2 R2 D R' F' B
R' F2 R2 D R' B F'
D2 F2 R2 D R' F B
D2 F2 R2 D R' B F
D2 F2 R2 D F R' B
D' F2 R2 D R' F B
D' F2 R2 D R' B F
D' F2 R2 D F R' B
R2 F2 R2 D F' R' B
D F2 R2 D R' F B
D F2 R2 D R' B F
D F2 R2 D F R' B
R2 F2 R2 F' R' D B2
L' F2 U2 D' F L B'
L' F2 U2 F L D' B2
D2 F2 D R F D2 B2
D' F2 D R F D2 B2
D2 F2 D R' F B R2
D2 F2 D R' B R2 F
D2 F2 D R' B F R2
D' F2 D R' F B R2
D' F2 D R' B R2 F
D' F2 D R' B F R2
U' F2 D' R F L2 B
U' F2 D' R F B L2
U' F2 D' R B F L2
D F2 D R F D2 B2
L' F2 D' U2 F L B'
D F2 D R' F B R2
D F2 D R' B R2 F
D F2 D R' B F R2
R F2 D R' F' B R2
R F2 D R' B F' R2
F2 D2 R2 D' R' F B
F2 D2 R2 D' R' B F
F2 D2 R2 D' F R' B
F2 D2 R2 F D' R' B
F' D2 U' L' B U R'
F' D2 U' B L' U R'
U2 B L' U L2 U F'
U2 B L' U2 D' F' B2
U2 B L' U2 D' B2 F'
U2 B L' U2 F' D' B2
U2 B L' D F2 U2 F
U2 B L' D' U2 F' B2
U2 B L' D' U2 B2 F'
F' D2 B R' U' L' U
F' D2 B U' L' U R'
F2 D2 B R D F B2
F2 D2 B R D B2 F
F2 D2 B R F D B2
F' D2 B2 U' L' B' U
F2 B R F U' L' U
F2 B R2 D R' F B
F2 B R2 D R' B F
F2 B R2 D F R' B
F2 B D R F D2 B2
F2 B D R' F B R2
F2 B D R' B R2 F
F2 B D R' B F R2
F2 B' R F U' L' U
F2 B' R2 D R' F B
F2 B' R2 D R' B F
F2 B' R2 D F R' B
F2 B' D R F D2 B2
F2 B' D R' F B R2
F2 B' D R' B R2 F
F2 B' D R' B F R2
B' F2 R F U' L' U
B2 F2 R F U' L' U
F2 B2 R F U' L' U
B F2 R F U' L' U
B' F2 R2 D R' F B
B' F2 R2 D R' B F
B' F2 R2 D F R' B
B2 F2 R2 D R' F B
B2 F2 R2 D R' B F
B2 F2 R2 D F R' B
F2 B2 R2 D R' F B
F2 B2 R2 D R' B F
F2 B2 R2 D F R' B
B F2 R2 D R' F B
B F2 R2 D R' B F
B F2 R2 D F R' B
U2 B2 D L' F U2 F2
B' F2 D R F D2 B2
B' F2 D R' F B R2
B' F2 D R' B R2 F
B' F2 D R' B F R2
B2 F2 D R F D2 B2
B2 F2 D R' F B R2
B2 F2 D R' B R2 F
B2 F2 D R' B F R2
F2 B2 D R F D2 B2
F2 B2 D R' F B R2
F2 B2 D R' B R2 F
F2 B2 D R' B F R2
B F2 D R F D2 B2
B F2 D R' F B R2
B F2 D R' B R2 F
B F2 D R' B F R2
