U' R' F2 R' U' F
F' U' L' F' R2 U'
D U2 B2 R D' R F'
D2 F L2 R B2 U L
D' F L2 U R U B'
D2 F R L2 B2 U L
D2 F R B2 L2 U L'
U' F R' F R' U' F2
D F R U B2 L R
D F R U B2 R L
U' F R2 D' F L' U'
D2 F U L2 R B2 U
D2 F U L2 B2 R U
D2 F U R L2 B2 U
D2 F U R B2 L2 U
D2 F U B2 L2 R U
D2 F U B2 R L2 U
D F U R U R B2
D F U R U B2 R
F2 D R U' F' B2 L
F2 D R U' B2 L F'
F2 D R U' B2 F' L
F' D U' L' F' U' B2
R' F' L' F' R' U' L'
R2 F' L' D F' B2 U'
R2 F' L' D B2 F' U'
R2 F' L' D2 F' U' L2
D' F' L2 F' U' L U'
R2 F' L' F' U R2 U2
R2 F' L' F' U' D2 L2
R2 F' L' F' D B2 U'
R2 F' L' F' D2 U' L2
D2 F' U L2 B2 R' U
L' F' U' L' F' R2 U'
L2 F' U' L' F' R2 U'
D F' U' L' U' R2 B2
D F' U' L' U' B2 R2
L F' U' L' F' R2 U'
R2 F' D L' F' B2 U'
R2 F' D L' B2 F' U'
R2 F' D B2 L' F' U'
D' F2 L D' L B' U2
D' F2 L' D' L' U2 F
U2 F2 L' R2 U' L F
R' F2 R' U' D' L' F
R' F2 R' D' U' L' F
U' F2 R2 U' R F' R'
U' F2 R2 U2 R U F'
U' F2 R2 D2 L' U' F
F D' F2 U' L' F' U'
U2 F2 R2 L' U' L F
U2 F2 R2 B L U' L'
U' F2 D R' U' F' B2
U' F2 D R' U' B2 F'
R' F2 D' R' U' L' F
U2 F2 B L R2 U' L'
R2 F2 D2 B' L U' L
U2 F2 B R2 L U' L'
F D2 U L2 R B' U
F D2 U L2 B' R U
F D2 U R L2 B' U
U2 B R2 F2 L U' L'
U2 B U L R2 F2 U'
U2 B U L F2 R2 U'
U2 B U R2 L F2 U'
U2 B U R2 F2 L U'
U2 B U F2 L R2 U'
U2 B U F2 R2 L U'
U2 B F2 L R2 U' L'
F' B U' L' F' R2 U'
U2 B F2 R2 L U' L'
U2 B' R2 F2 L' U' L
U2 B' U R2 F2 L' U'
B' F' U' L' F' R2 U'
F' B' U' L' F' R2 U'
B2 F' U' L' F' R2 U'
B F' U' L' F' R2 U'
F' B2 U' L' F' R2 U'
