D L' R2 F' U B'
R2 L' F' U F' B'
R2 L' F' U B' F'
L' R2 F' U F' B'
L' R2 F' U B' F'
L' U F2 B' D L2
L' U B' F2 D L2
L' U2 B U' F2 B2
L' U2 B U' B2 F2
D R2 L' F' U B'
L' D R2 F' U B'
D R2 F' L' U B'
R2 F' L' U F' B'
R2 F' L' U B' F'
U2 B R U' F2 B
U2 B R U' B F2
L' U F2 B' L' D L2
L' U F2 B' L2 D L2
L' U F2 B' U B2 U'
L' U F2 B' D L2 D
L' U F2 B' D L2 D'
L' U F2 B' D L2 D2
L' U B' L F2 D L2
L' U B' L' F2 D L2
L' U B' L2 F2 D L2
L' U B' U B2 U' F2
L' U B' D L2 D' F2
L' U B' F D F L2
L' U B' F' D L2 F'
L' U B' F' D F' L2
L' U B' F2 L D L2
L' U B' F2 L' D L2
L' U B' F2 L2 D L2
L' U B' F2 U B2 U'
L' U B' F2 D L2 D
L' U B' F2 D L2 D'
L' U B' F2 D L2 D2
L U' F U' B U' F
U2 R' U F' U2 L' F'
L2 U2 L B U' F2 B2
L2 U2 L B U' B2 F2
L U2 L2 B U' F2 B2
L U2 L2 B U' B2 F2
R2 U2 R U' F2 B L
R2 U2 R U' B L F2
R2 U2 R U' B F2 L
L2 U2 D' L2 B R' U'
L' U2 D' B L2 U' B2
L2 U2 D' B L2 R' U'
L2 U2 D' B R' L2 U'
L U2 D' L2 B U' B2
L U2 D' B L2 U' B'
D R2 L F' U D2 B2
D R2 L F' U' F2 U2
D R2 L F' D' L2 U
D R2 L F' D2 U B2
F2 R2 L' F' U F B'
F2 R2 L' F' U B' F
D R2 L' D F' U B'
D R2 L' D' F' U B'
D R2 L' D2 F' U B'
D R2 L' F' U D B'
D R2 L' F' U D' B'
D R2 L' F' U D2 B'
D R2 L' F' U B' D
D R2 L' F' U B' D'
D R2 L' F' U B' D2
D R2 L' F' D U B'
D R2 L' F' D' U B'
D R2 L' F' D2 U B'
D R2 L2 F' L U B'
L' U2 F2 B' D L2 R2
L' U2 F2 B' D R2 L2
L' U2 B L U' F2 B2
L' U2 B L U' B2 F2
L' U2 B L' U' F2 B2
L' U2 B L' U' B2 F2
L' U2 B L2 U' F2 B2
L' U2 B L2 U' B2 F2
L' U2 B R U' F2 B2
L' U2 B R U' B2 F2
L' U2 B R' U' F2 B2
L' U2 B R' U' B2 F2
L' U2 B R2 U' F2 B2
L' U2 B R2 U' B2 F2
L2 U2 B L U' F2 B'
L2 U2 B L U' B' F2
L' U2 B U' F2 B2 D
L' U2 B U' F2 B2 D'
L' U2 B U' F2 B2 D2
L' U2 B U' B2 F2 D
L' U2 B U' B2 F2 D'
L' U2 B U' B2 F2 D2
L' U2 B D' L2 R2 U'
L' U2 B D' R2 L2 U'
L U2 B L2 U' F2 B'
L U2 B L2 U' B' F2
D R2 U2 R U' B L
L U2 B U F U2 F
L U2 B D' L2 U' B'
L' U2 B' F2 D L2 R2
L' U2 B' F2 D R2 L2
D R2 D L' F' U B'
D R2 D F' L' U B'
D R2 D' L' F' U B'
D R2 D' F' L' U B'
D R2 D2 L' F' U B'
D R2 D2 F' L' U B'
R2 D L' F' R2 U B'
R D L' R2 U B' L
D R2 F L' F2 U B'
D R2 F' L U' F U2
L D L2 R2 F' U B'
D R2 F' L' U D B'
D R2 F' L' U D' B'
D R2 F' L' U D2 B'
D R2 F' L' U B' D
D R2 F' L' U B' D'
D R2 F' L' U B' D2
D R2 F' L' D U B'
D R2 F' L' D' U B'
D R2 F' L' D2 U B'
F R2 F' L' U F2 B'
F R2 F' L' U B' F2
D R2 F' U2 R U' B
D R2 F' D L' U B'
D R2 F' D' L' U B'
D R2 F' D2 L' U B'
L' D R2 D F' U B'
L' D R2 D' F' U B'
L' D R2 D2 F' U B'
L' D R2 F' U D B'
L' D R2 F' U D' B'
L' D R2 F' U D2 B'
L' D R2 F' U B' D
L' D R2 F' U B' D'
L' D R2 F' U B' D2
L' D R2 F' D U B'
L' D R2 F' D' U B'
L' D R2 F' D2 U B'
L2 D R2 F L' F2 U
L2 D R2 F' U2 R U'
R D R2 L' U B' L
L D R2 L2 F' U B'
L D R2 F' U D2 B2
L D R2 F' U' F2 U2
L D R2 F' D' L2 U
L D R2 F' D2 U B2
L' D F R2 F' U B'
L2 D F L' R2 F' U
L2 D F R2 L' F' U
L' D F' R2 F' U B'
R2 D F' L' R2 U B'
R2 D F' R2 L' U B'
L' D F2 R2 F' U B'
L2 D F2 R2 F' L' U
L D F2 R2 F' U B
F2 U B' R' B2 U' R
L' D' U B' D L2 F2
L' D' U B' D F2 L2
L' D' U2 B L2 U' B2
U2 D' L2 B R U' B
L2 D' U2 L2 B R' U'
L2 D' U2 B L2 R' U'
L2 D' U2 B R' L2 U'
L D' U2 L2 B U' B2
L D' U2 B L2 U' B'
L' D' B L2 F U' B2
L2 D' B L2 R' F U'
L2 D' B L2 F R' U'
L2 D' B R' L2 F U'
L D' B L2 F U' B'
U2 D' B L2 R U' B
U2 D' B R L2 U' B
D' U2 L2 B R U' B
L' D2 U B' D L2 F
D' U2 B L2 R U' B
D' U2 B R L2 U' B
B U2 R B' U F2 B2
B U2 R B' U B2 F2
D F L' R2 F' U B'
L' F R2 F' U F2 B'
L' F R2 F' U B' F2
F U2 B R U' F B
F U2 B R U' B F
D F R2 L' F' U B'
L' F U F B' D L2
D F R2 F' L' U B'
B U2 B' R U F2 B
B U2 B' R U B F2
L' F U B' D F L2
L' F U B' F D L2
U' F U' B R U' F
L' F U2 B U' F B2
L' F U2 B U' B2 F
L F U2 B U' F B'
L F U2 B U' B' F
R' F' L' U F' B' L'
R' F' L' U B' F' L'
R2 F' L U F' D2 B2
R2 F' L U' F U2 F2
R2 F' L' U D F' B'
R2 F' L' U D B' F'
R2 F' L' U D' F' B'
R2 F' L' U D' B' F'
R2 F' L' U D2 F' B'
R2 F' L' U D2 B' F'
R2 F' L' U F' D B'
R2 F' L' U F' D' B'
R2 F' L' U F' D2 B'
R2 F' L' U F' B' D
R2 F' L' U F' B' D'
R2 F' L' U F' B' D2
R2 F' L' U B' D F'
R2 F' L' U B' D' F'
R2 F' L' U B' D2 F'
R2 F' L' U B' F' D
R2 F' L' U B' F' D'
R2 F' L' U B' F' D2
D F' L' R2 F' U B'
R2 F' L' D U F' B'
R2 F' L' D U B' F'
R2 F' L' D' U F' B'
R2 F' L' D' U B' F'
R2 F' L' D2 U F' B'
R2 F' L' D2 U B' F'
D F' R2 L' F' U B'
L' F' U F' B' D L2
D F' R2 F' L' U B'
L' F' U B' D L2 F'
L' F' U B' D F' L2
L' F' U B' F' D L2
L' F' U2 B U' F' B2
L' F' U2 B U' B2 F'
R2 F' D L' U F' B'
R2 F' D L' U B' F'
R2 F' D' L' U F' B'
R2 F' D' L' U B' F'
R2 F' D2 L' U F' B'
R2 F' D2 L' U B' F'
D F2 L' R2 F' U B'
L' F2 R2 F' U F B'
L' F2 R2 F' U B' F
D F2 R2 L' F' U B'
D F2 R2 F' L' U B'
L F2 R2 F' U F B
L F2 R2 F' U B F
U F2 U B R U' B
U' B L U' F2 R B
U F2 B U' L U L'
U2 B L R U' F2 B
U2 B L R U' B F2
U F2 B' U R' B2 U'
U2 B L' R U' F2 B
U2 B L' R U' B F2
L' B L2 F U' F B2
L' B L2 F U' B2 F
U2 B L2 R U' F2 B
U2 B L2 R U' B F2
U2 B R L U' F2 B
U2 B R L U' B F2
U2 B R L' U' F2 B
U2 B R L' U' B F2
U2 B R L2 U' F2 B
U2 B R L2 U' B F2
U2 B R U' F2 D B
U2 B R U' F2 D' B
U2 B R U' F2 D2 B
U2 B R U' F2 B D
U2 B R U' F2 B D'
U2 B R U' F2 B D2
U2 B R U' B F2 D
U2 B R U' B F2 D'
U2 B R U' B F2 D2
U2 B R D' L2 U' B
L B L2 F U' F B'
L B L2 F U' B' F
U2 B R' U F' U2 F'
U2 B U2 L' U F2 B'
U2 B U2 L' U B' F2
L' B U2 B' U F2 B'
L' B U2 B' U B' F2
U B U' L U L' F2
U B U2 L U F2 R
L' B D' L2 R2 F U'
L' B D' L2 F R2 U'
L' B D' R2 L2 F U'
U2 B D' L2 R U' B
U2 B D' R L2 U' B
L B D' L2 F U' B'
U B F2 U' L U L'
U2 B' R B2 U' F2 B'
U2 B' R B2 U' B' F2
U B' R' B2 U' R F2
U B' U R' B2 U' F2
U B' F2 U R' B2 U'
B2 F2 L' D' R2 B' L
B2 F2 L' D' B' L R2
B2 F2 L' D' B' R2 L
F2 B2 L' D' R2 B' L
F2 B2 L' D' B' L R2
F2 B2 L' D' B' R2 L
U2 B2 R B' U' F2 B2
U2 B2 R B' U' B2 F2
