F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
B F' L' R2 B2 D'
B F' L' R2 B2 D2
B' F' R D L' R
B' F' R D R L'
F' B' R' L' D R'
F' B' R' L' D' R'
F' B' R' L' D' R'
F' B' R' L' D2 R'
B' F' R D' L' R
B' F' R D' R L'
R B' R' F' L' R2
R B' R' F' R2 L'
B' F' R D2 L' R
B' F' R D2 R L'
F' B' R' D L' R'
F' B' R' D R' L'
F' B' R' D' L' R'
F' B' R' D' R' L'
F' B' R' D2 L' R'
F' B' R' D2 R' L'
F B' L' F2 L' R2
F B' L' F2 R2 L'
B F' L' B' R2 B'
B F' L' B2 R2 D
B F' L' B2 R2 D'
B F' L' B2 R2 D2
B' F' R' L' D R'
B' F' R' L' D' R'
B' F' R' L' D' R'
B' F' R' L' D2 R'
B' F' R' D L' R'
B' F' R' D R' L'
B' F' R' D' L' R'
B' F' R' D' R' L'
B' F' R' D2 L' R'
B' F' R' D2 R' L'
F' B' R2 L2 D L
F' B' R2 L2 D' L
F' B' R2 L2 D2 L
F' B' R2 D L' D
F' B' R2 D L' D'
F' B' R2 D L' D2
F' B' R2 D' L' D
F' B' R2 D' L' D'
F' B' R2 D' L' D2
F' B' R2 D2 L' D
F' B' R2 D2 L' D'
F' B' R2 D2 L' D2
F B' L2 F2 L' R2
F B' L2 F2 R2 L'
B' F' R2 L2 D L
B' F' R2 L2 D' L
D' B' D F' L' R2
B' F' R2 L2 D2 L
D' B' D F' R2 L'
B F' R L' B2 R
F' B' R2 B' L' B
B' F' R2 D L' D
B' F' R2 D L' D'
B' F' R2 D L' D2
F' B' R2 B2 L' B2
F2 B' R' F L' R'
B' F' R2 D' L' D
B' F' R2 D' L' D'
B' F' R2 D' L' D2
F2 B' R' F R' L'
B' F' R2 D2 L' D
B' F' R2 D2 L' D'
B' F' R2 D2 L' D2
B' F' R2 B' L' B
B' F' R2 B2 L' B2
B F' R B2 L' R
B F' R B2 R L'
F2 B' R2 F L' D
F2 B' R2 F L' D'
F2 B' R2 F L' D2
F2 B' R2 F D L'
F2 B' R2 F D' L'
F2 B' R2 F D2 L'
D2 B' D2 F' L' R2
D2 B' D2 F' R2 L'
B F' R2 L B2 L2
B F' R2 L' B2 D
B F' R2 L' B2 D'
B F' R2 L' B2 D2
R2 B' D2 F' L' F'
U2 B' F R2 F2 L'
B F' R2 B L' B
B F' R2 B2 L' D
B F' R2 B2 L' D'
B F' R2 B2 L' D2
B F' R2 B2 D L'
B F' R2 B2 D' L'
B F' R2 B2 D2 L'
R2 B' F D2 F2 L'
R2 B' F' L' D2 F2
F' B' D L' D' R2
D2 B' F' D2 L' R2
D2 B' F' D2 R2 L'
B' F' D L' D' R2
L B' F' L' R2 B'
L B' F' L' B' R2
R2 B' F' D2 L' F2
L B' F' R2 L' B'
F' B' D' L' D R2
B' F' D' L' D R2
F' B2 L B L2 R2
F' B2 L B R2 L2
F' B2 L' B R2 D
F' B2 L' B R2 D'
F' B2 L' B R2 D2
F' B2 L' B' R2 B2
F' B2 L' B2 R2 B'
B' F2 R' F L' R'
B' F2 R' F R' L'
B' F2 R2 F L' D
B' F2 R2 F L' D'
B' F2 R2 F L' D2
B' F2 R2 F D L'
B' F2 R2 F D' L'
B' F2 R2 F D2 L'
B F2 R2 F L' B2
B F2 R2 F B2 L'
B F2 R2 B2 F L'
L B2 F' L' R2 B'
L B2 F' L' B' R2
L B2 F' R2 L' B'
F L R U2 R F2 B
F L R U2 R B F2
B' L R2 U2 B U2 L
F2 L R2 F L' F B'
F2 L R2 F L' B' F
F' L R2 B L' B' L'
F' L R2 B' L' B' L'
L R U2 R B L F
F' L R2 B2 L' B' L'
R L U2 R B L F
B2 L U2 F' B L R2
B2 L U2 F' B R2 L
B2 L U2 B L F' R2
B2 L U2 B F' L R2
B2 L U2 B F' R2 L
D' L D F' L' R2 B'
D' L D F' L' B' R2
B' L D F' L' D' R2
D' L D F' R2 L' B'
B' L D F' D' L' R2
B' L D F' D' R2 L'
R2 L F' L' B' D2 F2
D L D' F' L' R2 B'
D L D' F' L' B' R2
D L D' F' R2 L' B'
B' L D2 F' D2 L' R2
B' L D2 F' D2 R2 L'
B' L F L F2 L' R2
B' L F L F2 R2 L'
F2 L F L' R2 F B'
F2 L F L' R2 B' F
B' L F L' F2 L' R2
B' L F L' F2 R2 L'
F2 L F L' F R2 B'
F2 L F L' F B' R2
F2 L F L' B' R2 F
F2 L F L' B' F R2
B' L F L2 F2 L' R2
B' L F L2 F2 R2 L'
F2 L F R2 L' F B'
F2 L F R2 L' B' F
F L F R2 F L' B'
B L F R2 F2 B2 L
B L F R2 B2 L F2
B L F R2 B2 F2 L
D2 L F' L' D2 R2 B'
D2 L F' L' D2 B' R2
D2 L F' L' B' D2 R2
B' L F' L' R D R
B' L F' L' R D' R
B' L F' L' R D2 R
B' L F' L' R' D R'
B' L F' L' R' D' R'
B' L F' L' R' D2 R'
B2 L F' L B L2 R2
B2 L F' L B R2 L2
B' L F' L' F' R2 F
D L F' L' D' R2 B'
D L F' L' D' B' R2
B' L F' L' F2 R2 F2
B' L F' L' B R2 B'
B' L F' L' B2 R2 B2
B' L F' L2 R2 D L
B' L F' L2 R2 D' L
B' L F' L2 R2 D2 L
B2 L F' L' B R2 D
B2 L F' L' B R2 D'
B2 L F' L' B R2 D2
B L F' L R2 B2 L2
B2 L F' L' B' R2 B2
B2 L F' L' B2 R2 B'
B' L F' R L' D R
B' L F' R L' D' R
B' L F' R L' D2 R
B L F' L B2 L2 R2
B L F' L B2 R2 L2
B L F' L' R B2 R
B' L F' R D L' R
B' L F' R D R L'
B' L F' R D' L' R
B' L F' R D' R L'
B L F' L' R2 B2 D
B L F' L' R2 B2 D'
B L F' L' R2 B2 D2
B' L F' R D2 L' R
B' L F' R D2 R L'
B' L F' R' L' D R'
B' L F' R' L' D' R'
B' L F' R' L' D2 R'
B L F' L' B' R2 B'
B L F' L' B2 R2 D
B L F' L' B2 R2 D'
B L F' L' B2 R2 D2
B' L F' R' D L' R'
B' L F' R' D R' L'
B' L F' R' D' L' R'
B' L F' R' D' R' L'
B' L F' R' D2 L' R'
B' L F' R' D2 R' L'
B' L F' R2 L2 D L
B' L F' R2 L2 D' L
B' L F' R2 L2 D2 L
B L F' R L' B2 R
B' L F' R2 D L' D
B' L F' R2 D L' D'
B' L F' R2 D L' D2
B' L F' R2 D' L' D
B' L F' R2 D' L' D'
B' L F' R2 D' L' D2
B' L F' R2 D2 L' D
B' L F' R2 D2 L' D'
B' L F' R2 D2 L' D2
B' L F' R2 B' L' B
B' L F' R2 B2 L' B2
B L F' R B2 L' R
B L F' R B2 R L'
B L F' R2 L B2 L2
B L F' R2 L' B2 D
B L F' R2 L' B2 D'
B L F' R2 L' B2 D2
B L F' R2 B L' B
B L F' R2 B2 L' D
B L F' R2 B2 L' D'
B L F' R2 B2 L' D2
B L F' R2 B2 D L'
B L F' R2 B2 D' L'
B L F' R2 B2 D2 L'
B' L F' D L' D' R2
B' L F' D' L' D R2
D L F' D' L' R2 B'
D L F' D' L' B' R2
D L F' D' R2 L' B'
D2 L F' B' L' B' R'
D2 L F' B2 L' R' B'
D2 L F' B2 R' L' B'
B' L F' B R2 B' L'
B2 L F' B L' R2 D
B2 L F' B L' R2 D'
B2 L F' B L' R2 D2
B' L F' B' L' B R2
B2 L F' B R2 L' D
B2 L F' B R2 L' D'
B2 L F' B R2 L' D2
B2 L F' B R2 D L'
B2 L F' B R2 D' L'
B2 L F' B R2 D2 L'
B2 L F' B' L' R2 B2
B2 L F' B' L' B2 R2
B' L F' B2 L' R2 B2
B' L F' B2 L' B2 R2
B2 L F' B' R2 L' B2
B2 L F' B' R2 B2 L'
B' L F' B2 R2 L' B2
B' L F' B2 R2 B2 L'
B L F' B L' B R2
B2 L F' B2 R2 B' L'
B L F' B' R2 B' L'
B L F' B2 L' R2 D
B L F' B2 L' R2 D'
B L F' B2 L' R2 D2
B L F' B2 R2 L' D
B L F' B2 R2 L' D'
B L F' B2 R2 L' D2
B L F' B2 R2 D L'
B L F' B2 R2 D' L'
B L F' B2 R2 D2 L'
F L F2 L' R B' R
F L F2 L' R2 D B'
F L F2 L' R2 D' B'
F L F2 L' R2 D2 B'
F L F2 L' R2 B' D
F L F2 L' R2 B' D'
F L F2 L' R2 B' D2
F L F2 L' B R2 B2
F L F2 L' B' R2 D
F L F2 L' B' R2 D'
F L F2 L' B' R2 D2
F L F2 R L' B' R
B' L F2 R' F L' R'
B' L F2 R' F R' L'
B' L F2 R2 F L' D
B' L F2 R2 F L' D'
B' L F2 R2 F L' D2
B' L F2 R2 F D L'
B' L F2 R2 F D' L'
B' L F2 R2 F D2 L'
F L F2 R2 L' D B'
F L F2 R2 L' D' B'
F L F2 R2 L' D2 B'
F L F2 R2 L' B' D
F L F2 R2 L' B' D'
F L F2 R2 L' B' D2
F L F2 R2 D L' B'
F L F2 R2 D' L' B'
F L F2 R2 D2 L' B'
F L F2 R2 B L' B'
F L F2 R2 B' L' B'
F L F2 R2 B2 L' B'
B L F2 R2 F L' B2
B L F2 R2 F B2 L'
B L F2 R2 B2 F L'
B2 L F2 B R2 F L'
F L F2 B L' R2 B'
F L F2 B L' B' R2
F L F2 B R2 L' B'
F L F2 B' L' R2 B'
F L F2 B' L' B' R2
F' L B L' R2 B' L'
F L F2 B' R2 L' B'
F L F2 B2 L' R2 B'
F L F2 B2 L' B' R2
F' L B L' B' L' R2
F' L B L' B' R2 L'
F L F2 B2 R2 L' B'
B2 L B L F' L' R2
B2 L B L F' R2 L'
B L F2 B2 R2 F L'
B2 L B L' F' L' R2
B2 L B L' F' R2 L'
B2 L B L2 F' L' R2
B2 L B L2 F' R2 L'
F' L B R2 L' B' L'
B' L B F' R2 B' L'
B2 L B F' L' R2 D
B2 L B F' L' R2 D'
B2 L B F' L' R2 D2
B2 L B F' R2 L' D
B2 L B F' R2 L' D'
B2 L B F' R2 L' D2
B2 L B F' R2 D L'
B2 L B F' R2 D' L'
B2 L B F' R2 D2 L'
F' L B' L' R2 B' L'
F' L B' L' B' L' R2
B2 L B F2 R2 F L'
F' L B' L' B' R2 L'
B L B F' L' B R2
F L B F2 L' R2 B'
F L B F2 L' B' R2
F L B F2 R2 L' B'
F' L B' R2 L' B' L'
D2 L B' F' L' B' R'
B' L B' F' L' B R2
B2 L B' F' L' R2 B2
B2 L B' F' L' B2 R2
F' L B2 L' R2 B' L'
B2 L B' F' R2 L' B2
B2 L B' F' R2 B2 L'
F' L B2 L' B' L' R2
F' L B2 L' B' R2 L'
F L B' F2 L' R2 B'
F L B' F2 L' B' R2
B L B' F' R2 B' L'
F L B' F2 R2 L' B'
B L B2 L F' L' R2
B L B2 L F' R2 L'
F' L B2 R2 L' B' L'
B L B2 L' F' L' R2
B L B2 L' F' R2 L'
B L B2 L2 F' L' R2
B L B2 L2 F' R2 L'
D2 L B2 F' L' R' B'
D2 L B2 F' R' L' B'
B' L B2 F' L' R2 B2
B' L B2 F' L' B2 R2
B' L B2 F' R2 L' B2
B' L B2 F' R2 B2 L'
B2 L B2 F' R2 B' L'
F L B2 F2 L' R2 B'
F L B2 F2 L' B' R2
B L B2 F' L' R2 D
B L B2 F' L' R2 D'
B L B2 F' L' R2 D2
F L B2 F2 R2 L' B'
B L B2 F' R2 L' D
B L B2 F' R2 L' D'
B L B2 F' R2 L' D2
B L B2 F' R2 D L'
B L B2 F' R2 D' L'
B L B2 F' R2 D2 L'
B L B2 F2 R2 F L'
F' L' R D2 R' B R2
R2 L' U2 B U2 L B'
F' L' R' D2 R' D B
F' L' R' D2 R' D' B
F' L' R' D2 R' D2 B
F' L' R' D2 R' B D
F' L' R' D2 R' B D'
F' L' R' D2 R' B D2
F' L' R2 U' L U B'
B' L' R2 U2 B U2 L
F' L' R2 D2 R' B R
F' L' R2 B L B' L'
F' L' R2 B' L B' L'
F' L' R2 B2 L B' L'
F L' R2 F2 B2 L B'
F L' R2 B2 L F2 B'
F L' R2 B2 L B' F2
F L' R2 B2 F2 L B'
F' L' U' L U R2 B'
F' L' U' L U B' R2
L2 R' F R U2 F' R2
F' L' U2 L U2 R2 B'
F' L' U2 L U2 B' R2
F' L' U2 L' F U2 R2
B2 L' U2 F' B L R2
B2 L' U2 F' B R2 L
B2 L' U2 B L F' R2
B2 L' U2 B F' L R2
B2 L' U2 B F' R2 L
B' L' D F' L' D' R2
B' L' D F' D' L' R2
B' L' D F' D' R2 L'
F' L' D2 R D2 R2 B
F' L' D2 R' D2 B R2
F' L' D2 R' B D2 R2
B' L' D2 F' D2 L' R2
B' L' D2 F' D2 R2 L'
B' L' F L F2 L' R2
B' L' F L F2 R2 L'
B' L' F L' F2 L' R2
B' L' F L' F2 R2 L'
B' L' F L2 F2 L' R2
B' L' F L2 F2 R2 L'
B L' F R2 F2 B2 L
B L' F R2 B2 L F2
B L' F R2 B2 F2 L
B' L' F' L' R D R
B' L' F' L' R D' R
B' L' F' L' R D2 R
B' L' F' L' R' D R'
B' L' F' L' R' D' R'
B' L' F' L' R' D2 R'
B' L' F' L' F' R2 F
B' L' F' L' F2 R2 F2
B' L' F' L' B R2 B'
B' L' F' L' B2 R2 B2
B' L' F' L2 R2 D L
B' L' F' L2 R2 D' L
B' L' F' L2 R2 D2 L
B2 L' F' L B L2 R2
B2 L' F' L B R2 L2
B' L' F' R L' D R
B' L' F' R L' D' R
B' L' F' R L' D2 R
B' L' F' R D L' R
B' L' F' R D R L'
B' L' F' R D' L' R
B' L' F' R D' R L'
B' L' F' R D2 L' R
B' L' F' R D2 R L'
B L' F' L R2 B2 L2
B2 L' F' L' B R2 D
B2 L' F' L' B R2 D'
B2 L' F' L' B R2 D2
B2 L' F' L' B' R2 B2
B' L' F' R' L' D R'
B' L' F' R' L' D' R'
B' L' F' R' L' D2 R'
B2 L' F' L' B2 R2 B'
B' L' F' R' D L' R'
B' L' F' R' D R' L'
B' L' F' R' D' L' R'
