U' R F D L2 R2
U' R F D R2 L2
B2 R F' R' U' F2
B2 U' R F D R2
U' D' F' R F2 L'
D' U' F' R F2 L'
B2 U' D' F' R F2
B2 U' F2 D' F' R
B2 U2 R' B U F
B2 U2 R2 U F R
B D B U' R' F
B D B U' F R'
D' F' U' R F2 L'
R F' R' B2 U' F2
B2 D' U' F' R F2
B2 D' F' U' R F2
D B U' R' F L2
D B U' F L2 R'
D B U' F R' L2
F2 B2 U' D' F' R
B2 F2 U' D' F' R
B2 F2 D' U' F' R
F2 B2 D' U' F' R
D' U' F U2 R2 L' U2
B2 U' R F R D R2
B2 U' R F R' D R2
B2 U' R F R2 D R2
B2 U' R F U F2 U'
B2 U' R F D R2 D
B2 U' R F D R2 D'
B2 U' R F D R2 D2
U D' R2 U2 F' R F2
U' D' F' L R F2 L'
U' D' F' L R F2 L'
D' U' F' L R F2 L'
U' D' F' L' R F2 L'
D' U' F' L' R F2 L'
U' D' F' L2 R F2 L'
D' U' F' L2 R F2 L'
U' D' F' R L F2 L'
D' U' F' R L F2 L'
U' D' F' R L' F2 L'
D' U' F' R L' F2 L'
U' D' F' R L2 F2 L'
D' U' F' R L2 F2 L'
U' D' F' R F2 L' D
U' D' F' R F2 L' D'
U' D' F' R F2 L' D2
D' U' F' R F2 L' D
D' U' F' R F2 L' D'
D' U' F' R F2 L' D2
U' D' F' R F2 D L'
D' U' F' R F2 D L'
D' U' F' R F2 D' L'
U' D' F' R F2 D' L'
D' U' F' R F2 D2 L'
U' D' F' R F2 D2 L'
B2 U' R' U' B U F
D U' F L2 B R' B'
B2 U' R' F U' B U
D U' F B R' B' L2
U2 D' F' U R F2 L'
F2 U' D L2 D2 F' R
D U' F2 L2 D2 F' R
B2 U' D F B R' B'
B2 U' D F2 D2 F' R
B2 U' D B R' F B'
B2 U' D B R' B' F
B2 U' D B F R' B'
B2 U' D' R F' R F2
B2 U' D' R' F' R F2
B2 U' D' R2 F' R F2
B2 U' D' F U2 L' U2
B2 U' D' F' R F2 D
B2 U' D' F' R F2 D'
B2 U' D' F' R F2 D2
B2 U' D' F' R' F2 R2
B2 U' D' F' R2 F2 R'
F2 U' D' F' D2 L2 R
F2 U' D' F' D2 R L2
D U' B R' F B' L2
D U' B R' B' F L2
D U' B F R' B' L2
B2 U' D2 F2 D F' R
B2 U' F R U F' U'
B2 U' F R' U' B U
B2 U' F D B R' B'
B2 U' F D' F' R F
B2 U' F B' D B R'
B2 U' F2 D' F' R D
B2 U' F2 D' F' R D'
B2 U' F2 D' F' R D2
B2 U' F2 D' F' D R
B2 U' F2 D' F' D' R
B2 U' F2 D' F' D2 R
B2 U' B' D F B R'
B2 U' B' D B R' F
B2 U' B' D B F R'
B2 U' B' F D B R'
D' U2 F' U R F2 L'
R' D2 F2 L' B U F'
D2 U2 F2 U D F' R
B2 U2 R U F D R2
D2 U2 F2 D U F' R
B2 U2 R U2 F' U' F2
R' D2 F2 B L' U F'
U2 D2 F2 U D F' R
U2 D2 F2 D U F' R
B2 U2 R' D B U F
R' D2 B F2 L' U F'
B2 U2 R' D' B U F
B2 U2 R' D2 B U F
B2 U2 R' B R U F
B2 U2 R' B R' U F
B2 U2 R' B R2 U F
B2 U2 R' B U D F
B2 U2 R' B U D' F
B2 U2 R' B U D2 F
B2 U2 R' B U F D
B2 U2 R' B U F D'
B2 U2 R' B U F D2
B2 U2 R' B D U F
B2 U2 R' B D' U F
B2 U2 R' B D2 U F
B2 U2 R2 U R F R
B2 U2 R2 U R' F R
B2 U2 R2 U R2 F R
B2 U2 R2 U D F R
B2 U2 R2 U D' F R
B2 U2 R2 U D2 F R
B2 U2 R2 U F R D
B2 U2 R2 U F R D'
B2 U2 R2 U F R D2
B2 U2 R2 U F D R
B2 U2 R2 U F D' R
B2 U2 R2 U F D2 R
D U2 B U R' F L2
D U2 B U F L2 R'
D U2 B U F R' L2
B2 U2 R2 D U F R
B2 U2 R2 D' U F R
B2 U2 R2 D2 U F R
B2 U2 R2 B U F R
B2 U2 R2 B' U F R
B2 U2 R2 B2 U F R
B2 U2 D B U R' F
B2 U2 D B U F R'
D2 F L' F U' F' L'
U' F R U F' B2 U'
U' F R U B2 F' U'
B2 U2 B R' B U F
B2 U2 B R2 U F R
R F R D L2 R2 B2
R F R D L2 B2 R2
R F R D R2 L2 B2
R F R D R2 B2 L2
R F R D B2 L2 R2
R F R D B2 R2 L2
B2 U2 B' R' B U F
B2 U2 B' R2 U F R
R F R' F2 B2 U' F2
R F R' B2 F2 U' F2
B2 U2 B2 R' B U F
B2 U2 B2 R2 U F R
R F U R' F2 B2 U'
R F U R' B2 F2 U'
R F U F2 R' B2 U'
U' F D L2 B R' B'
U' F D B R' B' L2
B2 D L2 U B' L U2
U F D L2 R2 B R'
U F D R2 L2 B R'
U F D R2 B L2 R'
U F D R2 B R' L2
B2 D U L2 B' L U2
B2 D U B U2 R' F
B2 D U B U2 F R'
B2 D U B2 U2 F R
D' F' L U' R F2 L'
F2 D U' L2 D2 F' R
B2 D U' F B R' B'
B2 D U' F2 D2 F' R
B2 D U' B R' F B'
B2 D U' B R' B' F
B2 D U' B F R' B'
D' F' L' U' R F2 L'
B2 D U2 B U R' F
B2 D U2 B U F R'
R F' L R' B2 U' F2
D' F' L2 U' R F2 L'
R F' L' R' B2 U' F2
R F' L2 R' B2 U' F2
B2 D F2 U' D2 F' R
B D F' B U' R' F2
B D F' B U' F2 R'
B2 D F2 D2 U' F' R
F2 D B U' L2 F' R'
F2 D B U' F' L2 R'
F2 D B U' F' R' L2
B D F2 B U' F' R'
R F' R B2 R2 U' F2
R F' R' L B2 U' F2
R F' R' L' B2 U' F2
R F' R' L2 B2 U' F2
B D B U' R F R2
B D B U' R' D F
B D B U' R' D' F
B D B U' R' D2 F
B D B U' R' F D
B D B U' R' F D'
B D B U' R' F D2
B D B U' D R' F
B D B U' D F R'
B D B U' D' R' F
B D B U' D' F R'
D' F' U R2 U2 R' F2
B D B U' D2 R' F
B D B U' D2 F R'
D' F' U R2 U2 F2 R'
B D B U' F R' D
B D B U' F R' D'
B D B U' F R' D2
B D B U' F D R'
B D B U' F D' R'
B D B U' F D2 R'
B D B U' F' R' F2
R F' R' U' F2 D L2
B D B D U' R' F
B D B D U' F R'
B D B D' U' R' F
B D B D' U' F R'
B D B D2 U' R' F
B D B D2 U' F R'
B D B F' U' R' F2
B D B F' U' F2 R'
B D B F2 U' F' R'
D' F' U' L R F2 L'
R F' R' B2 L U' F2
D' F' U' L' R F2 L'
R F' R' B2 L' U' F2
R F' R' B2 L2 U' F2
R F' R' B2 U' F2 D
R F' R' B2 U' F2 D'
R F' R' B2 U' F2 D2
R F' R' B2 D' L2 U'
D' F' U' L2 R F2 L'
D' F' U' R L F2 L'
D' F' U' R L' F2 L'
D' F' U' R L2 F2 L'
D' F' U' R F2 L' D
D' F' U' R F2 L' D'
D' F' U' R F2 L' D2
D' F' U' R F2 D L'
D' F' U' R F2 D' L'
D' F' U' R F2 D2 L'
R F' R2 B2 R U' F2
D' F' B U' R F2 L'
D' F' B' U' R F2 L'
D F' B U' L2 R' F2
D F' B U' L2 F2 R'
D F' B U' R' L2 F2
D F' B U' R' F2 L2
D F' B U' F2 L2 R'
D F' B U' F2 R' L2
D' F' B2 U' R F2 L'
D F' B' U' L2 F2 R
B2 D' U' R F' R F2
B2 D' U' R' F' R F2
B2 D' U' R2 F' R F2
B2 D' U' F U2 L' U2
B2 D' U' F' R F2 D
B2 D' U' F' R F2 D'
B2 D' U' F' R F2 D2
B2 D' U' F' R' F2 R2
B2 D' U' F' R2 F2 R'
F2 D' U' F' D2 L2 R
F2 D' U' F' D2 R L2
R F' B2 U2 L U F2
B2 D' F' L U' R F2
B2 D' F' L' U' R F2
B2 D' F' L2 U' R F2
B' D' F' B' U' R F2
B2 D' F' U' R F2 D
B2 D' F' U' R F2 D'
B2 D' F' U' R F2 D2
B2 D' F' U' R' F2 R2
B2 D' F' U' R2 F2 R'
B2 D' F' D' L2 U' R
B D' F' B U' R F2
B' D' B' U' F' R F2
B' D' B' F' U' R F2
B D' B U' F' R F2
B D' B F' U' R F2
D F2 U' L2 D2 F' R
U' F2 D L2 D2 F' R
B2 D2 L' F L U' F
B2 D2 L2 U B' U2 R'
U' F2 D' F' D2 L2 R
U' F2 D' F' D2 R L2
D F2 B U' L2 F' R'
D F2 B U' F' L2 R'
D F2 B U' F' R' L2
B2 D2 U' F2 D F' R
B2 D2 F L' F U' F'
B2 D2 F' L' F U' F
B2 D2 F2 L' F U' F2
B2 D2 F2 U' D F' R
B2 D2 F2 D U' F' R
D' B U' F' R F2 L'
R' B U2 B R U' F
D B U' R F L2 R2
D B U' R F R2 L2
D B U' R' F L2 D
D B U' R' F L2 D'
D B U' R' F L2 D2
D B U' R' F' L2 F2
D B U' R' F2 L2 F'
D B U' F L2 R' D
D B U' F L2 R' D'
D B U' F L2 R' D2
D B U' F L2 D R'
D B U' F L2 D' R'
D B U' F L2 D2 R'
D B U' F R' L2 D
D B U' F R' L2 D'
D B U' F R' L2 D2
D B U' F' L2 R' F2
D B U' F' L2 F2 R'
D B U' F' R' L2 F2
D B U' F' R' F2 L2
D B U' F2 L2 F' R'
L2 B D L2 B U' R'
L2 B D B L2 U' R'
B2 F R F' R' U' F
D' B F' U' R F2 L'
D B F' U' L2 R' F2
D B F' U' L2 F2 R'
D B F' U' R' L2 F2
D B F' U' R' F2 L2
D B F' U' F2 L2 R'
D B F' U' F2 R' L2
D B F2 U' L2 F' R'
D B F2 U' F' L2 R'
D B F2 U' F' R' L2
F2 B D B U' F' R'
B2 F D' F' U' R F
F2 B D' B U' F' R
B2 F D2 L' F U' F'
D' B' U' F' R F2 L'
D B' U' F' L2 F2 R
D B' D' B2 U' R' F
D B' D' B2 U' F R'
B2 F' U' F' D' F' R
D' B' F' U' R F2 L'
B2 F' U2 R' B U F2
D B' F' U' L2 F2 R
B2 F' D' L2 F' U' R
B2 F' D' F' L2 U' R
F2 B' D' B' U' F' R
B2 F2 L U' D' F' R
R' B2 R U2 B' U F
U' B2 R F' U' F2 B2
U' B2 R F' U' B2 F2
F2 B2 L U' D' F' R
B2 F2 L D' U' F' R
F2 B2 L D' U' F' R
B2 F2 L' U' D' F' R
F2 B2 L' U' D' F' R
B2 F2 L' D' U' F' R
F2 B2 L' D' U' F' R
B2 F2 L2 U' D' F' R
F2 B2 L2 U' D' F' R
B2 F2 L2 D' U' F' R
F2 B2 L2 D' U' F' R
R2 B2 R' F' R' U' F2
B2 F2 R F' R' U' F'
F2 B2 R F' R' U' F'
L2 B2 U D B U2 R'
D' B2 U' F' R F2 L'
F B2 R F' R' U' F
L2 B2 U' D' R2 F' R
L' B2 U2 R' B U F'
L2 B2 D U B U2 R'
F' B2 U' F' D' F' R
B2 F2 U' D' F' R D
B2 F2 U' D' F' R D'
B2 F2 U' D' F' R D2
B2 F2 U' D' F' D R
B2 F2 U' D' F' D' R
B2 F2 U' D' F' D2 R
F2 B2 U' D' F' R D
F2 B2 U' D' F' R D'
F2 B2 U' D' F' R D2
F2 B2 U' D' F' D R
F2 B2 U' D' F' D' R
F2 B2 U' D' F' D2 R
F' B2 U2 R' B U F2
L2 B2 D' U' R2 F' R
F' B2 D' L2 F' U' R
B2 F2 D' L U' F' R
B2 F2 D' L' U' F' R
B' F2 D' B' U' F' R
B2 F2 D' L2 U' F' R
F2 B2 D' L U' F' R
F2 B2 D' L' U' F' R
F2 B2 D' L2 U' F' R
D' B2 F' U' R F2 L'
F' B2 D' F' L2 U' R
B2 F2 D' U' F' R D
B2 F2 D' U' F' R D'
B2 F2 D' U' F' R D2
B2 F2 D' U' F' D R
B2 F2 D' U' F' D' R
B2 F2 D' U' F' D2 R
B2 F2 D' F U' F2 R
F2 B2 D' U' F' R D
F2 B2 D' U' F' R D'
F2 B2 D' U' F' R D2
F2 B2 D' U' F' D R
F2 B2 D' U' F' D' R
F2 B2 D' U' F' D2 R
F2 B2 D' F U' F2 R
B F2 D B U' F' R'
B2 F2 D2 L' F U' F2
F2 B2 D2 L' F U' F2
B F2 D' B U' F' R
F B2 D' F' U' R F
F B2 D2 L' F U' F'
R B2 F' U2 L U F2
