L2 R F L B2 U
B2 L' R2 F' R' U
R L2 F L B2 U
B2 R D2 L' F U
B2 R2 L' F' R' U
B' U2 R B' L' U
B' U2 B' L' R U
B' U2 B' R L' U
D2 F2 R B' L' U'
D2 F2 B' L' R U'
D2 F2 B' R L' U'
D2 B' F2 L' R U'
D2 B' F2 R L' U'
R' B2 L' R2 F' U
R' B2 R2 L' F' U
R B2 L' U2 B U'
L' B2 D2 R F' U
R' U' B2 R2 L' F' U
L2 U2 R F L B2 U
L U2 R B2 L2 F U
B' R' B' L' R2 F' U
B' R' B' R2 L' F' U
U' R' B2 L' R2 F' U
U' R' B2 R2 L' F' U
U2 R' B2 L' R2 F' U
U2 R' B2 R2 L' F' U
U R' B2 L' R2 F' U
U R' B2 R2 L' F' U
B2 R2 L F' L2 R' U
B2 R2 L F' R' L2 U
B2 R2 L' D F' R' U
B2 R2 L' D' F' R' U
B2 R2 L' D2 F' R' U
B2 R2 L' F R' F2 U
B2 R2 L' F' R' U D
B2 R2 L' F' R' U D'
B2 R2 L' F' R' U D2
B2 R2 L' F' R' D U
B2 R2 L' F' R' D' U
B2 R2 L' F' R' D2 U
B2 R2 L' F' D R' U
B2 R2 L' F' D' R' U
B2 R2 L' F' D2 R' U
B2 R2 L' F2 R' F U
R U2 D2 F2 R B' U'
R U2 D2 F2 B' R U'
R U2 D2 B' F2 R U'
B2 R2 L2 F' L R' U
B2 R2 L2 F' R' L U
B' R2 U2 R' B' L' U
R' U2 B2 L' R2 F' U
B2 R2 D L' F' R' U
R' U2 B2 R2 L' F' U
R U2 B' U2 B' L' U
B2 R2 D' L' F' R' U
B2 R2 D2 L' F' R' U
B2 R2 F' D R' U B
D2 U F2 R B' L' U'
D2 U F2 B' L' R U'
D2 U F2 B' R L' U'
L' D' R B' U L R
L' D' R B' U R L
D2 U B' F2 L' R U'
D2 U B' F2 R L' U'
R D' L2 F L U R2
B' U' R B' L' U L
L' D' B' R U L R
L' D' B' R U R L
D2 U' F2 R B' L' U'
D2 U' F2 B' L' R U'
D2 U' F2 B' R L' U'
D2 U' B' F2 L' R U'
D2 U' B' F2 R L' U'
L' D2 R D F' U R2
L' D2 R D2 F' B2 U
L' D2 R D2 B2 F' U
L' D2 R F' U2 F' U'
B' U' B' L' R U L
B' U' B' R L' U L
R D2 U2 F2 R B' U'
R D2 U2 F2 B' R U'
R D2 U2 B' F2 R U'
U' D2 F2 R B' L' U'
R' D2 F2 R B' L2 U'
D2 U2 F2 R B' L' U'
B' U2 R D B' L' U
B' U2 R D' B' L' U
B' U2 R D2 B' L' U
U' D2 F2 B' L' R U'
U' D2 F2 B' R L' U'
R' D2 F2 B' L2 R U'
R' D2 F2 B' R L2 U'
B' U2 R B L' B2 U
D2 U2 F2 B' L' R U'
D2 U2 F2 B' R L' U'
U2 D2 F2 R B' L' U'
B' U2 R B' L' U D
B' U2 R B' L' U D'
B' U2 R B' L' U D2
B' U2 R B' L' D U
B' U2 R B' L' D' U
B' U2 R B' L' D2 U
B' U2 R B' D L' U
B' U2 R B' D' L' U
B' U2 R B' D2 L' U
B' U2 R B2 L' B U
U2 D2 F2 B' L' R U'
U2 D2 F2 B' R L' U'
L D2 F2 L' R2 B' U'
U D2 F2 R B' L' U'
L D2 F2 L' B' R2 U'
B' U2 R' B' L' R2 U
B' U2 R' B' R2 L' U
L D2 F2 R2 L' B' U'
U D2 F2 B' L' R U'
U D2 F2 B' R L' U'
U' D2 B' F2 L' R U'
U' D2 B' F2 R L' U'
R' D2 B' F2 L2 R U'
R' D2 B' F2 R L2 U'
D2 U2 B' F2 L' R U'
D2 U2 B' F2 R L' U'
B' U2 D R B' L' U
U2 D2 B' F2 L' R U'
U2 D2 B' F2 R L' U'
B' U2 D B' L' R U
B' U2 D B' R L' U
B' U2 D' R B' L' U
B' U2 D' B' L' R U
B' U2 D' B' R L' U
U D2 B' F2 L' R U'
U D2 B' F2 R L' U'
B' U2 D2 R B' L' U
B' U2 D2 B' L' R U
B' U2 D2 B' R L' U
B' U2 B L' R B2 U
B' U2 B L' B2 R U
B' U2 B R L' B2 U
B' U2 B R B2 L' U
B2 U2 B U2 L' R U
B2 U2 B U2 R L' U
B' U2 B' L' R U D
B' U2 B' L' R U D'
B' U2 B' L' R U D2
B' U2 B' L' R D U
B' U2 B' L' R D' U
B' U2 B' L' R D2 U
B' U2 B' L' D R U
B' U2 B' L' D' R U
B' U2 B' L' D2 R U
B' U2 B' R L' U D
B' U2 B' R L' U D'
B' U2 B' R L' U D2
B' U2 B' R L' D U
B' U2 B' R L' D' U
B' U2 B' R L' D2 U
B' U2 B' R D L' U
B' U2 B' R D' L' U
B' U2 B' R D2 L' U
B' U2 B' D L' R U
B' U2 B' D R L' U
B' U2 B' D' L' R U
B' U2 B' D' R L' U
B' U2 B' D2 L' R U
B' U2 B' D2 R L' U
B' U2 B2 L' B R U
B2 D L' R2 F' R' U
B D L' B R U L'
B2 D R D2 L' F U
B2 D R2 L' F' R' U
R' F B2 R2 F' L' U
B' D U2 R B' L' U
B' D U2 B' L' R U
B' D U2 B' R L' U
R F' L2 F L' B2 U
R F' L2 F B2 L' U
R F' L2 B2 F L' U
B D B L' R U L'
B D B R L' U L'
B2 D' L' R2 F' R' U
B2 D' R D2 L' F U
F2 D' R B' L' U' R
B2 D' R2 L' F' R' U
B' D' U2 R B' L' U
B' D' U2 B' L' R U
B' D' U2 B' R L' U
D2 F2 R D B' L' U'
D2 F2 R D' B' L' U'
D2 F2 R D2 B' L' U'
D2 F2 R B L' B2 U'
D2 F2 R B' L' U' D
D2 F2 R B' L' U' D'
D2 F2 R B' L' U' D2
D2 F2 R B' L' D U'
D2 F2 R B' L' D' U'
D2 F2 R B' L' D2 U'
D' F2 R B' L' U' R
D2 F2 R B' D L' U'
D2 F2 R B' D' L' U'
D2 F2 R B' D2 L' U'
D2 F2 R B2 L' B U'
D2 F2 R' B' L' R2 U'
D2 F2 R' B' R2 L' U'
F2 D' B' L' R U' R
F2 D' B' R L' U' R
B2 D2 L' R2 F' R' U
D2 F2 D R B' L' U'
D2 F2 D B' L' R U'
D2 F2 D B' R L' U'
D2 F2 D' R B' L' U'
B D2 L' B R F2 U
D2 F2 D' B' L' R U'
D2 F2 D' B' R L' U'
D2 F2 D2 R B' L' U'
B2 D2 R D2 L' F U
D2 F2 D2 B' L' R U'
D2 F2 D2 B' R L' U'
F2 D2 R B' L' F2 U'
D2 F2 B L' R B2 U'
D2 F2 B L' B2 R U'
D2 F2 B R L' B2 U'
D2 F2 B R B2 L' U'
D2 F2 B' L' R U' D
D2 F2 B' L' R U' D'
D2 F2 B' L' R U' D2
D2 F2 B' L' R D U'
D2 F2 B' L' R D' U'
D2 F2 B' L' R D2 U'
D' F2 B' L' R U' R
D2 F2 B' L' D R U'
D2 F2 B' L' D' R U'
D2 F2 B' L' D2 R U'
D2 F2 B' R L' U' D
D2 F2 B' R L' U' D'
D2 F2 B' R L' U' D2
D2 F2 B' R L' D U'
D2 F2 B' R L' D' U'
D2 F2 B' R L' D2 U'
B2 D2 R2 L' F' R' U
D2 F2 B' R D L' U'
D2 F2 B' R D' L' U'
D' F2 B' R L' U' R
D2 F2 B' R D2 L' U'
D2 F2 B' D L' R U'
D2 F2 B' D R L' U'
D2 F2 B' D' L' R U'
D2 F2 B' D' R L' U'
D2 F2 B' D2 L' R U'
D2 F2 B' D2 R L' U'
D2 F2 B2 L' B R U'
B' D2 U2 R B' L' U
B' D2 U2 B' L' R U
B' D2 U2 B' R L' U
R' B L' B R2 F' U
R F2 B2 U2 B R U'
R B L' D B U L2
R B L' D2 F2 B U
R B L' D2 B F2 U
R B L' B U2 B U'
B D2 B L' R F2 U
B D2 B R L' F2 U
F2 D2 B' L' R F2 U'
F2 D2 B' R L' F2 U'
B' F L2 F L' R U'
B' F L2 F R L' U'
R B D L' B U L'
L' B D2 B R F' U
R B D B L' U L'
B2 F R2 F' L' R U
B2 F R2 F' R L' U
D2 B F2 L' R B2 U'
R B D2 L' F2 B U
R B D2 L' B F2 U
D2 B F2 L' B2 R U'
D2 B F2 R L' B2 U'
D2 B F2 R B2 L' U'
R B D2 B L' F2 U
L' B' R D' B' U L
F2 B' L' D2 R F' U'
F2 B' L2 R F L U'
U' B' U2 R B' L' U
D' B' U2 L' R U R
D' B' U2 R L' U R
R' B' U2 R2 B' L' U
U' B' U2 B' L' R U
U' B' U2 B' R L' U
F2 B' R L2 F L U'
R' B' U2 B' L' R2 U
R' B' U2 B' R2 L' U
U2 B' U2 R B' L' U
F B' L2 F L' R U'
F B' L2 F R L' U'
U2 B' U2 B' L' R U
U2 B' U2 B' R L' U
L' B' D' R B' U L
U B' U2 R B' L' U
D' B' D' F2 L' R U'
D' B' D' F2 R L' U'
L' B' D' B' R U L
U B' U2 B' L' R U
U B' U2 B' R L' U
D B' D F2 L' R U'
D B' D F2 R L' U'
L' B' D2 R F' B' U
L' B' D2 R B' F' U
L' B' D2 B' R F' U
D2 B' F2 L' R U' D
D2 B' F2 L' R U' D'
D2 B' F2 L' R U' D2
D2 B' F2 L' R D U'
D2 B' F2 L' R D' U'
D2 B' F2 L' R D2 U'
D2 B' F2 L' D R U'
D2 B' F2 L' D' R U'
D2 B' F2 L' D2 R U'
D2 B' F2 R L' U' D
D2 B' F2 R L' U' D'
D2 B' F2 R L' U' D2
D2 B' F2 R L' D U'
D2 B' F2 R L' D' U'
D2 B' F2 R L' D2 U'
D2 B' F2 R D L' U'
D2 B' F2 R D' L' U'
D2 B' F2 R D2 L' U'
D' B' F2 L' R U' R
D' B' F2 R L' U' R
D2 B' F2 D L' R U'
D2 B' F2 D R L' U'
D2 B' F2 D' L' R U'
D2 B' F2 D' R L' U'
D2 B' F2 D2 L' R U'
D2 B' F2 D2 R L' U'
R' B2 L R2 F' L2 U
U' B2 L' R2 F' R' U
R' B2 L' R2 D F' U
R' B2 L' R2 D' F' U
R' B2 L' R2 D2 F' U
R' B2 L' R2 F' U D
R' B2 L' R2 F' U D'
R' B2 L' R2 F' U D2
R' B2 L' R2 F' D U
R' B2 L' R2 F' D' U
R' B2 L' R2 F' D2 U
L' B2 L' R F L U
R' B2 L' F R2 F' U
R' B2 L' F' R2 F' U
R' B2 L' F2 R2 F' U
U2 B2 L' R2 F' R' U
R' B2 L2 R2 F' L U
L B2 L R F L U
R2 B2 L' U2 L2 B U'
R2 B2 L' U2 B L2 U'
R2 B2 L' D2 R2 F' U
U' B2 R D2 L' F U
L' B2 R L' F L U
U B2 L' R2 F' R' U
L' B2 R D F U L'
B' F2 L' D2 R F' U'
R B2 L' R2 F' R2 U
R B2 L' U2 D B U'
R B2 L' U2 D' B U'
R B2 L' U2 D2 B U'
R B2 L' U2 B U' D
R B2 L' U2 B U' D'
R B2 L' U2 B U' D2
R B2 L' U2 B D U'
R B2 L' U2 B D' U'
R B2 L' U2 B D2 U'
R B2 L' D U2 B U'
L2 B2 R D F U B2
R B2 L' D' U2 B U'
B' F2 L2 R F L U'
R B2 L' D2 U2 B U'
L2 B2 R D2 F L2 U
U2 B2 R D2 L' F U
R B2 L' F U2 B U'
L2 B2 R F U D B2
L2 B2 R F U2 R2 U'
L2 B2 R F D U B2
L2 B2 R F D2 L2 U
R B2 L' F' U2 B U'
R B2 L' F2 U2 B U'
U' B2 R2 L' F' R' U
L B2 L2 D2 R F' U
R' B2 R2 L F' L2 U
R' B2 R2 L' D F' U
R' B2 R2 L' D' F' U
R' B2 R2 L' D2 F' U
R' B2 R2 L' F' U D
R' B2 R2 L' F' U D'
R' B2 R2 L' F' U D2
R' B2 R2 L' F' D U
R' B2 R2 L' F' D' U
R' B2 R2 L' F' D2 U
R' B2 R2 L2 F' L U
R' B2 R2 D L' F' U
L B2 R L F L U
R' B2 R2 D' L' F' U
R' B2 R2 D2 L' F' U
B' F2 R L2 F L U'
U B2 R D2 L' F U
U2 B2 R2 L' F' R' U
U B2 R2 L' F' R' U
R B2 R2 L' F' R2 U
L' B2 D R F U L'
F B2 R2 F' L' R U
F B2 R2 F' R L' U
B2 F2 U2 L' B R U'
F2 B2 U2 L' B R U'
L' B2 D2 R D F' U
L' B2 D2 R D' F' U
L' B2 D2 R D2 F' U
L' B2 D2 R F' U D
L' B2 D2 R F' U D'
L' B2 D2 R F' U D2
L' B2 D2 R F' D U
L' B2 D2 R F' D' U
L' B2 D2 R F' D2 U
R B2 U2 B U2 L' U
B2 F2 U2 B L' R U'
B2 F2 U2 B R L' U'
F2 B2 U2 B L' R U'
R B2 D L' U2 B U'
F2 B2 U2 B R L' U'
R' B2 F R2 F' L' U
R B2 D' L' U2 B U'
D2 B2 F2 L' B R U'
R B2 D2 L' U2 B U'
R B2 F2 U2 B R U'
