R U L' B U'
R U B L' U'
L R U L2 B U'
L2 R U L B U'
R L U L2 B U'
L R U B L2 U'
R L U B L2 U'
B' L' U' B L R
B' L' U' B R L
R L2 U L B U'
R U L B L2 U'
R U L' D B U'
R U L' D' B U'
R U L' D2 B U'
R U L' B U' D
R U L' B U' D'
R U L' B U' D2
R U L' B D U'
R U L' B D' U'
R U L' B D2 U'
R U D L' B U'
R U D B L' U'
R U D' L' B U'
R U D' B L' U'
R U D2 L' B U'
R U D2 B L' U'
D' R U L' B U'
D2 R U L' B U'
D R U L' B U'
D' R U B L' U'
D2 R U B L' U'
D R U B L' U'
R U B L' U' D
R U B L' U' D'
R U B L' U' D2
R U B L' D U'
R U B L' D U'
R U B L' D' U'
R U B L' D2 U'
R U B D L' U'
R U B D' L' U'
R U B D2 L' U'
R U B' L' B2 U'
R D U L' B U'
R D U B L' U'
R D' U L' B U'
R D' U B L' U'
R D2 U L' B U'
R D2 U B L' U'
L' B' U' B L R
L' B' U' B R L
R U D L' B D U'
R U D L' B D' U'
R U D L' B D2 U'
R U D B L' U' D
R U D B L' U' D'
R U D B L' U' D2
R U D B L' D U'
R U D B L' D' U'
R U D B L' D2 U'
R U D B D L' U'
R U D B D' L' U'
R U D B D2 L' U'
D2 R L U L2 B U'
R U D B' L' B2 U'
D2 R L U B L2 U'
D' R L U L2 B U'
D' R L U B L2 U'
R U D' L B L2 U'
R U D' L' D B U'
R U D' L' D' B U'
R U D' L' D2 B U'
R U D' L' B U' D
R U D' L' B U' D'
R U D' L' B U' D2
R U D' L' B D U'
R U D' L' B D' U'
R U D' L' B D2 U'
D R L U L2 B U'
D R L U B L2 U'
R U D' B L' U' D
R U D' B L' U' D'
R U D' B L' U' D2
R U D' B L' D U'
R U D' B L' D' U'
R U D' B L' D2 U'
R U D' B D L' U'
R U D' B D' L' U'
R U D' B D2 L' U'
R U D' B' L' B2 U'
R U D2 L B L2 U'
R U D2 L' D B U'
R U D2 L' D' B U'
R U D2 L' D2 B U'
R U D2 L' B U' D
R U D2 L' B U' D'
R U D2 L' B U' D2
R U D2 L' B D U'
R U D2 L' B D' U'
R U D2 L' B D2 U'
R U D2 B L' U' D
R U D2 B L' U' D'
R U D2 B L' U' D2
R U D2 B L' D U'
R U D2 B L' D' U'
R U D2 B L' D2 U'
R U D2 B D L' U'
R U D2 B D' L' U'
D2 R L2 U L B U'
R U D2 B D2 L' U'
R U D2 B' L' B2 U'
D' R L2 U L B U'
D R L2 U L B U'
D2 R U L B L2 U'
D2 R U L' D B U'
D2 R U L' D' B U'
D2 R U L' D2 B U'
D2 R U L' B U' D
D2 R U L' B U' D'
D2 R U L' B U' D2
D2 R U L' B D U'
D2 R U L' B D' U'
D2 R U L' B D2 U'
D' R U L B L2 U'
D' R U L' D B U'
D' R U L' D' B U'
D' R U L' D2 B U'
D' R U L' B U' D
D' R U L' B U' D'
D' R U L' B U' D2
D' R U L' B D U'
D' R U L' B D' U'
D' R U L' B D2 U'
B2 R U L' B U' B
D2 R U D L' B U'
D2 R U D B L' U'
D2 R U D' L' B U'
D' R U D L' B U'
D2 R U D' B L' U'
D' R U D B L' U'
D2 R U D2 L' B U'
D' R U D' L' B U'
D R U L B L2 U'
D2 R U D2 B L' U'
D' R U D' B L' U'
D R U L' D B U'
D R U L' D' B U'
D' R U D2 L' B U'
D R U L' D2 B U'
D R U L' B U' D
D R U L' B U' D'
D R U L' B U' D2
D R U L' B D U'
D R U L' B D' U'
D R U L' B D2 U'
D' R U D2 B L' U'
D2 R U B L' U' D
D2 R U B L' U' D'
D2 R U B L' U' D2
D2 R U B L' D U'
D2 R U B L' D' U'
D2 R U B L' D2 U'
D2 R U B D L' U'
D2 R U B D' L' U'
D2 R U B D2 L' U'
D' R U B L' U' D
D' R U B L' U' D'
D' R U B L' U' D2
D' R U B L' D U'
D2 R U B' L' B2 U'
D' R U B L' D' U'
D' R U B L' D2 U'
D' R U B D L' U'
D' R U B D' L' U'
D' R U B D2 L' U'
D R U D L' B U'
D' R U B' L' B2 U'
U R U L' R' B' U'
D R U D B L' U'
D R U D' L' B U'
D R U D' B L' U'
D R U D2 L' B U'
D R U D2 B L' U'
B2 R U B L' U' B
U R U R' L' B' U'
D R U B L' U' D
D R U B L' U' D'
D R U B L' U' D2
D R U B L' D U'
D R U B L' D' U'
D R U B L' D2 U'
D R U B D L' U'
D R U B D' L' U'
D R U B D2 L' U'
B R U B L' U' B2
D R U B' L' B2 U'
R U B L U' D F2
R U B L D U' F2
R U B L2 D L U'
R U B L2 D' L U'
R U B L2 D2 L U'
R U B D L' U' D
R U B D L' U' D'
R U B D L' U' D2
R U B D L' D U'
R U B D L' D' U'
R U B D L' D2 U'
R U B D' L' U' D
R U B D' L' U' D'
R U B D' L' U' D2
R U B D' L' D U'
R U B D' L' D' U'
R U B D' L' D2 U'
R U B D2 L' U' D
R U B D2 L' U' D'
R U B D2 L' U' D2
R U B D2 L' D U'
R U B D2 L' D' U'
R U B D2 L' D2 U'
D2 R D U L' B U'
R U B' L B2 L2 U'
D' R D U L' B U'
D2 R D U B L' U'
R U B' L' U' D L2
R U B' L' D U' L2
D' R D U B L' U'
R U B' L' B2 U' D
R U B' L' B2 U' D'
R U B' L' B2 U' D2
R U B' L' B2 D U'
R U B' L' B2 D' U'
R U B' L' B2 D2 U'
D R D U L' B U'
D R D U B L' U'
R U B' D L' U' L'
D2 R D' U L' B U'
D2 R D' U B L' U'
D' R D' U L' B U'
D' R D' U B L' U'
D R D' U L' B U'
D R D' U B L' U'
R U B2 D B' L' U'
R U B2 D' B' L' U'
R U B2 D2 B' L' U'
D2 R D2 U L' B U'
D' R D2 U L' B U'
D2 R D2 U B L' U'
D' R D2 U B L' U'
D R D2 U L' B U'
D R D2 U B L' U'
R U' R F2 R F' U
R U' R' U2 L' B' U'
B R B' L D L2 F2
B R B' L D F2 L2
B R B' U L' B2 U'
B R B' U B2 L' U'
R U' R2 F2 R F U
B2 R B2 U B' L' U'
R U' F U2 B L U'
R U' F' R2 F' R U
R2 U' F2 R F' U R2
F' R' U' F' R B U
R U' F2 R2 F' R' U
R U2 B U' L' U' L
R U2 B' U' L' B2 U'
F' R2 D' L' F L' R
F' R2 D' L' F R L'
R U2 B' U' B2 L' U'
F' R2 D' F L' R F
F' R2 D' F R L' F
R U2 B2 U' B' L' U'
R D L U L2 B U'
R D L U B L2 U'
R D L2 U L B U'
L2 D R U L B U'
L D R U B U' F2
L D R F2 U B U'
R D U L B L2 U'
R D U L' D B U'
R D U L' D' B U'
R D U L' D2 B U'
R D U L' B U' D
R D U L' B U' D'
R D U L' B U' D2
R D U L' B D U'
R D U L' B D' U'
R D U L' B D2 U'
R D U B L' U' D
R D U B L' U' D'
R D U B L' U' D2
R D U B L' D U'
R D U B L' D' U'
R D U B L' D2 U'
R D U B D L' U'
R D U B D' L' U'
R D U B D2 L' U'
R D U B' L' B2 U'
L' D B' U' B L R
L' D B' U' B R L
R D' L U L2 B U'
R D' L U B L2 U'
R D' L2 U L B U'
L2 D' R U L B U'
R D' U L B L2 U'
R D' U L' D B U'
R D' U L' D' B U'
R D' U L' D2 B U'
R D' U L' B U' D
R D' U L' B U' D'
R D' U L' B U' D2
R D' U L' B D U'
R D' U L' B D' U'
R D' U L' B D2 U'
R D' U B L' U' D
R D' U B L' U' D'
R D' U B L' U' D2
R D' U B L' D U'
R D' U B L' D' U'
R D' U B L' D2 U'
R D' U B D L' U'
R D' U B D' L' U'
R D' U B D2 L' U'
R D' U B' L' B2 U'
L' D' B' U' B L R
L' D' B' U' B R L
R D2 L U L2 B U'
R D2 L U B L2 U'
F' U' F' R B U L
L2 D2 R U L B U'
R D2 L2 U L B U'
B' U' B L R D F2
B' U' B L D R F2
B' U' B R L D F2
R D2 U L B L2 U'
R D2 U L' D B U'
R D2 U L' D' B U'
R D2 U L' D2 B U'
R D2 U L' B U' D
R D2 U L' B U' D'
R D2 U L' B U' D2
R D2 U L' B D U'
R D2 U L' B D' U'
R D2 U L' B D2 U'
R D2 U B L' U' D
R D2 U B L' U' D'
R D2 U B L' U' D2
R D2 U B L' D U'
R D2 U B L' D' U'
R D2 U B L' D2 U'
R D2 U B D L' U'
R D2 U B D' L' U'
R D2 U B D2 L' U'
R D2 U B' L' B2 U'
B' U2 L' B' U' R B2
B' U2 L' B' U' B2 R
B2 U2 L' B' U' R B'
B2 U2 L' B' U' B' R
L' D2 B' U' B L R
L' D2 B' U' B R L
R F U L B U' F
B' D L' U' B L R
B' D L' U' B R L
R F U B L U' F
R F U' R' U F' L'
B' D' L' U' B L R
B' D' L' U' B R L
R F' U' R2 F' R U
R2 F' D' L' R' F L'
R2 F' D' L' F L' R'
R2 F' D' L' F R' L'
R2 F' D' R' L' F L'
R2 F' D' R' F L' F
R2 F' D' F L' R' F
R2 F' D' F L' F R'
R2 F' D' F R' L' F
R' F2 R2 U' R' F U
R' F2 R2 U' F R' U
R2 F2 R' U' R2 F' U
R2 F2 U' R F' U R2
B' D2 L' U' B L R
B' D2 L' U' B R L
R F2 U B U2 R U
R F2 U' R2 F' R' U
U' B U L R D F2
U' B U L D R F2
U' B U R L D F2
L B R B' D L2 F2
L B R B' D F2 L2
L' B U' R B L B2
U' B U2 L' U' L2 R
U' B U2 L' U' R L2
L' B U' B L R B2
L' B U' B L B2 R
L' B U' B R L B2
L' B U' B' R D2 L2
D2 B' L' U' B L R
D2 B' L' U' B R L
D' B' L' U' B L R
D' B' L' U' B R L
D B' L' U' B L R
D B' L' U' B R L
R B' L D L2 F2 B
R B' L D L2 B F2
R B' L D F2 L2 B
R B' L D F2 B L2
R B' L D B L2 F2
R B' L D B F2 L2
L B' L2 U' B L R
L B' L2 U' B R L
L' B' U' L B L R
L' B' U' L B R L
L' B' U' L' B L R
L' B' U' L' B R L
L' B' U' L2 B L R
L' B' U' L2 B R L
L' B' U' D B L R
L' B' U' D B R L
L' B' U' D' B L R
L' B' U' D' B R L
L' B' U' D2 B L R
L' B' U' D2 B R L
L' B' U' B L R D
L' B' U' B L R D'
L' B' U' B L R D2
L' B' U' B L D R
L' B' U' B L D' R
L' B' U' B L D2 R
L' B' U' B R L D
L' B' U' B R L D'
L' B' U' B R L D2
L' B' U' B R D L
L' B' U' B R D' L
L' B' U' B R D2 L
L' B' U' B D L R
L' B' U' B D R L
L' B' U' B D' L R
L' B' U' B D' R L
L' B' U' B D2 L R
L' B' U' B D2 R L
L' B' U' B2 R B' L
L2 B' U' B L R F
L2 B' U' B R L F
R B' U L' B2 U' B'
L' B' D U' B L R
L' B' D U' B R L
L' B' D' U' B L R
L' B' D' U' B R L
L' B' D2 U' B L R
L' B' D2 U' B R L
L2 B2 R' F' U R2 B2
L2 B2 R' F' U B2 R2
L' B2 U' R B L B
L' B2 U' B L B R
