B2 L U B' U B'
B2 L' U' F U' B2
B2 U L B' U B'
B2 U2 B D' B R'
B' D' B' L U2 B2
B' D' B' L U2 B2
B' D' B' U2 B2 R'
B D' B U2 R' B2
L' B2 U' F U' B2
L B2 U B U B
B2 U2 B D' B R' D
B2 U2 B D' B R' D'
B2 U2 B D' B R' D2
B2 U2 B D' B D R'
B2 U2 B D' B D' R'
B2 U2 B D' B D2 R'
D F R' D F2 L' R
D F R' D F2 R L'
B2 U2 B' D' B R' B2
B2 U2 B2 D F' R F
B2 U2 B2 D' B R' B'
B2 U2 B2 F D F' R
D F D R' F2 L' R
D F D R' F2 R L'
B D L2 F L' B U2
B D L2 F B L' U2
D F D' L' B2 U2 B2
B D L2 B F L' U2
D F D' B2 L' U2 B2
L' F B2 U2 B2 D' R2
L F B2 U B U B
B2 D F L' U L' U
B' D F B' L' U2 B2
B D U2 R2 F' R B'
B D U2 R2 F' B' R
B D U2 R2 B' F' R
B2 D F D L' F2 U2
B2 D F D F2 U2 R
B2 D F D' L' U2 B2
B2 D F' U L2 U R
B' D F' B' U2 R B2
B' D F' B' U2 B2 R
B2 D F' U2 R D' B2
B2 D F' U2 D' R B2
B2 D F' U2 D' B2 R
B2 D F' D F2 L' U2
B2 D F' D' U2 R B2
B2 D F' D' U2 B2 R
B D F B L' U2 B2
B D F' B U2 R B2
B D F' B U2 B2 R
B' D B' F L' U2 B2
B' D B' F' U2 R B2
B' D B' F' U2 B2 R
B D B F L' U2 B2
B D B F' U2 R B2
B D B F' U2 B2 R
B' D' L U2 B R' F'
B' D' L2 U2 F B R'
B' D' L2 U2 B R' F
B' D' L2 U2 B F R'
D F' D R' F2 L' R2
D F' D R' F2 R2 L'
B D' L2 F B U2 R'
B D' L2 B F U2 R'
D F' D' B2 U2 R B2
D F' D' B2 U2 B2 R
L' F' B2 U' F2 U' B2
L' F' B2 U2 B2 D R2
B' D' U2 B R' D2 F2
B' D' U2 B D2 R' F2
B' D' U2 B D2 F2 R'
L F' B2 U B U B
B2 D' U2 B D R' B2
B2 D' U2 B' D B2 R'
B' D' F B' L U2 B2
B' D' F B' U2 B2 R'
B' D' F' B' L U2 B2
B' D' F' B' U2 B2 R'
B D' F B U2 R' B2
B' D' F2 B' L U2 B2
B' D' F2 B' U2 B2 R'
B' D' B R' D2 F2 L'
B D' F' B U2 R' B2
B' D' B D2 R' F2 L'
B' D' B' L U2 B2 D
B' D' B' L U2 B2 D'
B' D' B' L U2 B2 D2
B' D' B' L D2 F2 U2
B' D' B' L F U2 B2
B' D' B' L F' U2 B2
B' D' B' L F2 U2 B2
B D' F2 B U2 R' B2
B D' B L U2 R' B2
B' D' B' U2 R B2 R'
B' D' B' U2 R' B2 R'
B D' B L' U2 R' B2
B' D' B' U2 R2 B2 R'
B' D' B' U2 B2 R' D
B' D' B' U2 B2 R' D'
B' D' B' U2 B2 R' D2
B' D' B' U2 B2 D R'
B' D' B' U2 B2 D' R'
B' D' B' U2 B2 D2 R'
B D' B L2 U2 R' B2
B' D' B' D2 L F2 U2
B' D' B' D2 F2 L U2
B' D' B' F L U2 B2
B' D' B' F U2 B2 R'
B' D' B' F' L U2 B2
B' D' B' F' U2 B2 R'
B' D' B' F2 L U2 B2
B' D' B' F2 U2 B2 R'
B D' B U2 R B2 R2
B D' B U2 R' B2 D
B D' B U2 R' B2 D'
B D' B U2 R' B2 D2
B D' B U2 R2 B2 R
B D' B D2 F2 U2 R'
B D' B F U2 R' B2
B D' B F' U2 R' B2
B D' B F2 U2 R' B2
B D' B' L B2 U2 B2
L' F2 B2 U' F' U' B2
L F2 B2 U B U B
B2 D2 F D' F L' U2
B2 D2 F' D' F' U2 R
D' B U R2 U R B'
D' B U R2 U B' R
B2 F L U B' U B'
D' B U2 D' R' F2 B'
D' B U2 D' R' B' F2
D' B U2 D' F2 R' B'
B2 F L' U' F U' B2
D' B D B2 L U2 B
D' B D' R' F2 B' L'
D' B D' R' B' F2 L'
D' B D' U2 R' F2 B'
D' B D' U2 R' B' F2
D' B D' U2 F2 R' B'
L B U2 D' R2 F' B'
L B U2 D' R2 B' F'
L B D L2 F B U2
L B D L2 B F U2
L B D B L2 U2 B2
L B D' U2 R2 F' B'
L B D' U2 R2 B' F'
L B D' B U2 R2 B2
L B D' B U2 B2 R2
B2 F U L B' U B'
D' B' L U2 D' F2 B
D' B' L U2 D' B F2
D' B' L U2 B D' F2
D' B' L D B2 U2 B'
D' B' L D' U2 F2 B
D' B' L D' U2 B F2
B2 F U2 B D' B R'
B' F D' B' L U2 B2
B' F D' B' U2 B2 R'
F' B D' B U2 R' B2
F2 B D' B U2 R' B2
B F D' B U2 R' B2
B2 F' L U B' U B'
F B D' B U2 R' B2
B2 F' L' U' F U' B2
D2 B' U2 F2 D B R'
D' B' D L B2 U2 B'
D' B' D B2 U2 R' B'
D' B' D' L U2 F2 B
D' B' D' L U2 B F2
B2 F' U L B' U B'
U2 B' D' B' L U2 L'
B2 F' U2 B D' B R'
U2 B2 L U B' U L'
L2 B2 L U' F U' B2
B' F' D' B' L U2 B2
B' F' D' B' U2 B2 R'
F' B' D' B' L U2 B2
F' B' D' B' U2 B2 R'
F2 B' D' B' L U2 B2
F2 B' D' B' U2 B2 R'
L2 B2 L' U B' U B'
U2 B2 L' U' F U' L
L' B2 L2 U B' U B'
L B2 L U B U B
B F' D' B U2 R' B2
F' B2 L U B' U B'
B2 F2 L U B' U B'
F2 B2 L U B' U B'
F B' D' B' L U2 B2
L B2 L' U B U B
F B' D' B' U2 B2 R'
F' B2 L' U' F U' B2
B2 F2 L' U' F U' B2
F2 B2 L' U' F U' B2
L B2 L2 U B U B
F B2 L U B' U B'
F B2 L' U' F U' B2
L' B2 U L2 B' U B'
L' B2 U D L2 B' U
L' B2 U' R F U' B2
L' B2 U' R' F U' B2
L' B2 U' R2 F U' B2
L' B2 U' D' R2 F U'
L' B2 U' D' F R2 U'
L2 B2 U B' U R' B'
L' B2 U' F R U' B2
L' B2 U' F R' U' B2
L' B2 U' F R2 U' B2
L' B2 U' F U' B2 D
L' B2 U' F U' B2 D'
L' B2 U' F U' B2 D2
L' B2 U' F D' R2 U'
L B2 U L B U B
L B2 U L' B U B
L2 B2 U' F U' R B2
L2 B2 U' F U' B2 R
L B2 U L2 B U B
L B2 U D L2 B U
L B2 U D B L2 U
F' B2 U L B' U B'
B2 F2 U L B' U B'
L B2 U B L U B
L B2 U B L' U B
L B2 U B L2 U B
L B2 U B U D B
L B2 U B U D' B
L B2 U B U D2 B
L B2 U B U B D
L B2 U B U B D'
L B2 U B U B D2
L' B2 U2 B2 U F U'
L B2 U B D U B
L B2 U B D' U B
L B2 U B D2 U B
F2 B2 U L B' U B'
L' B2 D U L2 B' U
L B2 U' R2 F' U' B2
L B2 U' D' R2 F' U'
L' B2 D' U' R2 F U'
L' B2 D' U' F R2 U'
F B2 U L B' U B'
L B2 U2 B' D' R2 B'
L B2 U2 B' D' B' R2
L B2 U2 B2 U' B' U
F' B2 U2 B D' B R'
L B2 D U L2 B U
L B2 D U B L2 U
B2 F2 U2 B D' B R'
L' B2 D2 F2 U' F' U'
F2 B2 U2 B D' B R'
L' B2 F U2 B2 D' R2
L B2 D' U' R2 F' U'
B' F2 D' B' L U2 B2
B' F2 D' B' U2 B2 R'
F B2 U2 B D' B R'
L' B2 F' U' F2 U' B2
L' B2 F' U2 B2 D R2
L B2 D2 F2 U B U
L' B2 F2 U' F' U' B2
L B2 F U B U B
B F2 D' B U2 R' B2
L B2 F' U B U B
L B2 F2 U B U B
