D2 R' B' U' R' F2
D2 R' B' U' F2 R'
D R' B' L2 U' R'
R' D B' L2 U' R'
R' D2 B' U' R' F2
R' D2 B' U' F2 R'
R' B' L2 U' R' F
R' B' L2 U' F R'
D F' R' B' L2 U' R'
B' D' L2 U' R' F B
B' D' L2 U' R' B F
B' D' L2 U' F R' B
R' F' D B' L2 U' R'
R' F' D2 B' U' R' F2
R' F' D2 B' U' F2 R'
R' F' B' L2 U' R' F
R' F' B' L2 U' F R'
B' D' U' R' B D2 F2
D2 F2 U R' F' B' U'
D2 F2 U R' B' F' U'
D F2 R' B' L2 U' R'
R' F2 D B' L2 U' R'
R' F2 D2 B' U' R' F2
R' F2 D2 B' U' F2 R'
F' D2 R' B' U' R' F2
F' D2 R' B' U' F2 R'
R' F2 B' L2 U' R' F
R' F2 B' L2 U' F R'
F2 D2 R' B' U' R' F2
F2 D2 R' B' U' F2 R'
F D2 R' B' U' R' F2
F D2 R' B' U' F2 R'
R B R2 B2 U' F' R'
R B D B2 L2 R' F
R B D B2 L2 F R'
R B D B2 R' L2 F
R' B' L2 U' R F R2
R' B' L2 U' R' D F
R' B' L2 U' R' D' F
R' B' L2 U' R' D2 F
R' B' L2 U' R' F D
R' B' L2 U' R' F D'
R' B' L2 U' R' F D2
R' B' L2 U' D R' F
R' B' L2 U' D F R'
R' B' L2 U' D' R' F
R' B' L2 U' D' F R'
R' B' L2 U' D2 R' F
R' B' L2 U' D2 F R'
R' B' L2 U' F R' D
R' B' L2 U' F R' D'
R' B' L2 U' F R' D2
R' B' L2 U' F D R'
R' B' L2 U' F D' R'
R' B' L2 U' F D2 R'
R' B' L2 U' F' R' F2
R' B' L2 D U' R' F
R' B' L2 D U' F R'
R' B' L2 D' U' R' F
R' B' L2 D' U' F R'
R' B' L2 D2 U' R' F
R' B' L2 D2 U' F R'
R' B' L2 F' U' R' F2
R' B' L2 F' U' F2 R'
R' B' L2 F2 U' F' R'
R2 B' L2 R U' R2 F
R2 B' L2 R U' F R2
D B' L2 U' D' R' B
D B' L2 D' U' R' B
R2 B' R L2 U' R2 F
R2 B' R L2 U' F R2
R2 B' R U B' U2 R2
R B' L2 R2 U' R F
R' B' U L U2 R' F'
R' B' U L2 U2 R' F
R' B' U L2 U2 F R'
R' B' U B2 L B U2
R' B' U' L2 R' F L2
R' B' U' L2 F L2 R'
R' B' U' L2 F R' L2
R' B' U' R' L2 F L2
R' B' U' R' U2 B' U2
D' B' U' D' R' F2 B
D' B' U' D' R' B F2
D' B' U' D' F2 R' B
D2 B' U' F2 D' R' B
R B' R2 L2 U' R F
R B' R2 U B' U2 R
R' B' D L2 U' R' F
R' B' D L2 U' F R'
R' B' D' L2 U' R' F
R' B' D' L2 U' F R'
D2 B' D' L2 U' R' B
D' B' D' U' R' F2 B
D' B' D' U' R' B F2
D' B' D' U' F2 R' B
R' B' D2 L2 U' R' F
R' B' D2 L2 U' F R'
R' B' F L2 U' R' F
R' B' F L2 U' F R'
R' B' F' L2 U' R' F
R' B' F' L2 U' F R'
R' B' F2 L2 U' R' F
R' B' F2 L2 U' F R'
R' B2 U' B U' R' B'
R2 B2 U' B R U' R2
R B2 U' B R2 U' R
