F U R D2 L2 B
F U R D2 B L2
F U R B D2 L2
F U B R B L
F U B2 L R B
F' U' L' R' U2 B'
F U B2 R L B
F' U' R' L' U2 B'
F U R D2 B L2 D'
F U R D2 B L2 D2
F U R D2 B' L2 B2
F U R B L D2 L2
F U R B L' D2 L2
F U R B L2 D2 L2
F2 U R' F' U2 R F
F U R B U2 R2 U2
F U R B D2 L2 D
F U R B D2 L2 D'
F U R B D2 L2 D2
F U R B2 D2 B' L2
F U R' F' U2 R2 F
F U R' F' U2 F R2
F U D R D2 L2 B
F U D R D2 B L2
F U D R B D2 L2
F U D B R B L
F U D B2 L R B
F U D B2 R L B
F U D' R D2 L2 B
F U D' R D2 B L2
F U D' R B D2 L2
F U D' B R B L
F U D' B2 L R B
F U D' B2 R L B
F U D2 R D2 L2 B
F U D2 R D2 B L2
F U D2 R B D2 L2
F U D2 B R B L
F U D2 B2 L R B
F U D2 B2 R L B
F U B L R B L
F U B L' R B L
F U B L2 R B L
F U B R L B L
F U B R L' B L
F U B R L2 B L
F U B R D B L
F U B R D' B L
F U B R D2 B L
F U B R B L D
F U B R B L D'
F U B R B L D2
F U B R B D L
F U B R B D' L
F U B R B D2 L
F U B D R B L
F U B D' R B L
F U B D2 R B L
F U B' R B' L B2
F' U' L R' F L2 U2
F U B2 L R D B
F U B2 L R D' B
F U B2 L R D2 B
F U B2 L R B D
F U B2 L R B D'
F U B2 L R B D2
F U B2 L D R B
F U B2 L D' R B
F U B2 L D2 R B
F U B2 L B R B
F U B2 L B' R B
F U B2 L B2 R B
F2 U' L R' F L' U2
F U B2 L' R B L2
F U B2 L2 R B L'
F U B2 R L D B
F U B2 R L D' B
F U B2 R L D2 B
F U B2 R L B D
F U B2 R L B D'
F U B2 R L B D2
F U B2 R L' B L2
F U B2 R L2 B L'
F U B2 R D L B
F U B2 R D' L B
F U B2 R D2 L B
F' U' L F L2 R' U2
F' U' L F R' L2 U2
F2 U' L F L' R' U2
F2 U' L F R' L' U2
F U B2 D L R B
F U B2 D R L B
F U B2 D' L R B
F U B2 D' R L B
F' U' L' R' U2 D B'
F' U' L' R' U2 D' B'
F' U' L' R' U2 D2 B'
F' U' L' R' U2 B' D
F' U' L' R' U2 B' D'
F' U' L' R' U2 B' D2
F' U' L' R' D U2 B'
F' U' L' R' D' U2 B'
F U B2 D2 L R B
F' U' L' R' D2 U2 B'
F' U' L' R' F U2 B'
F U B2 D2 R L B
F' U' L' R' F' U2 B'
F' U' L' R' F2 U2 B'
F' U' L' U2 B2 L B
F' U' L' D R' U2 B'
F U' L R' F U2 R2
F' U' L' D' R' U2 B'
F' U' L' D2 R' U2 B'
F' U' L' F R' U2 B'
F' U' L' F' R' U2 B'
F' U' L' F2 R' U2 B'
F U' L' R' U2 R2 B'
F U' L' R' U2 B' R2
F' U' R' L F L2 U2
F' U' R' L' U2 D B'
F' U' R' L' U2 D' B'
F' U' R' L' U2 D2 B'
F' U' R' L' U2 B' D
F' U' R' L' U2 B' D'
F' U' R' L' U2 B' D2
F' U' R' L' D U2 B'
F' U' R' L' D' U2 B'
F' U' R' L' D2 U2 B'
F' U' R' L' F U2 B'
F' U' R' L' F' U2 B'
F' U' R' L' F2 U2 B'
F2 U' R' L F L' U2
F' U' R' D L' U2 B'
F' U' R' D' L' U2 B'
F' U' R' D2 L' U2 B'
F' U' R' F2 U2 R B
F2 U' R' F L' U2 B'
F2 U' R' F' U2 R B
F U' R' L F U2 R2
F U' R' L' U2 R2 B'
F U' R' L' U2 B' R2
F U' R' U2 R B R
F' U' D L' R' U2 B'
F' U' D R' L' U2 B'
F' U' D' L' R' U2 B'
F' U' D' R' L' U2 B'
F' U' D2 L' R' U2 B'
F' U' D2 R' L' U2 B'
F2 U' F L' R' U2 B'
F2 U' F R' L' U2 B'
F U' F2 L' R' U2 B'
F U' F2 R' L' U2 B'
B' U2 R' B' U' L R'
B' U2 R' B' U' R' L
D' F U R D2 L2 B
D' F U R D2 B L2
D' F U R B D2 L2
D2 F U R D2 L2 B
D2 F U R D2 B L2
D2 F U R B D2 L2
L' F U R D2 L2 B
L' F U R D2 B L2
L' F U R B D2 L2
D' F U B R B L
D2 F U B R B L
D' F U B2 L R B
D' F U B2 R L B
D2 F U B2 L R B
D2 F U B2 R L B
L2 F U R D2 L2 B
L2 F U R D2 B L2
L2 F U R B D2 L2
L' F U B R B L
L' F U B2 L R B
L' F U B2 R L B
L2 F U B R B L
D F U R D2 L2 B
D F U R D2 B L2
D F U R B D2 L2
L2 F U B2 L R B
L2 F U B2 R L B
L F U R D2 L2 B
L F U R D2 B L2
L F U R B D2 L2
D F U B R B L
D F U B2 L R B
D F U B2 R L B
F U2 B2 U' L R B
L F U B R B L
F U2 B2 U' R L B
L F U B2 L R B
L F U B2 R L B
F' D U' L' R' U2 B'
F' D U' R' L' U2 B'
F D U R D2 L2 B
F D U R D2 B L2
F D U R B D2 L2
F D U B R B L
F D U B2 L R B
F D U B2 R L B
B2 D F U L R B'
B2 D F U L B' R
B2 D F U R L B'
D2 F' U' L' R' U2 B'
D' F' U' L' R' U2 B'
L' F' U' L' R' U2 B'
D2 F' U' R' L' U2 B'
D' F' U' R' L' U2 B'
L' F' U' R' L' U2 B'
L2 F' U' L' R' U2 B'
L2 F' U' R' L' U2 B'
D F' U' L' R' U2 B'
D F' U' R' L' U2 B'
L F' U' L' R' U2 B'
L F' U' R' L' U2 B'
F' D' U' L' R' U2 B'
F' D' U' R' L' U2 B'
F D' U R D2 L2 B
F D' U R D2 B L2
F D' U R B D2 L2
F D' U B R B L
F D' U B2 L R B
F D' U B2 R L B
F' D2 U' L' R' U2 B'
F' D2 U' R' L' U2 B'
F D2 U R D2 L2 B
F D2 U R D2 B L2
F D2 U R B D2 L2
F D2 U B R B L
F D2 U B2 L R B
F D2 U B2 R L B
B2 D2 F L' U L2 R
B2 D2 F L' U R L2
B F L B U L R
B F L B U R L
F B L B U L R
F B L B U R L
B2 F U R D L B'
B2 F U D L R B'
B2 F U D L B' R
B2 F U D R L B'
B2 F D U L R B'
B2 F D U L B' R
B2 F D U R L B'
U B2 L U F R U'
U2 B2 U' L R B R'
U2 B2 U' R L B R'
F B2 U R D L B'
F B2 U D L R B'
F B2 U D L B' R
F B2 U D R L B'
F B2 D U L R B'
F B2 D U L B' R
F B2 D U R L B'
