R F U R B2
R F U B2 R
B' R F U R B'
B' R F U B' R
U' R F B U B
D R F L2 U R
U' R B F U B
R D F L2 U R
F U B2 D R F'
B2 U' R F B U
B2 U' R B F U
R F L U R B2
R F L U B2 R
R F L' U R B2
R F L' U B2 R
R' F R2 U R' B2
R F L2 U R B2
R2 F R' U R2 B2
R F L2 U B2 R
R F L2 U B2 R
R2 F R' U B2 R2
R F U R B2 D
R F U R B2 D'
R F U R B2 D2
R F U R' B2 R2
R F U B' R B'
R F U B2 R D
R F U B2 R D'
R F U B2 R D2
R F U B2 D R
R F U B2 D' R
R F U B2 D2 R
F D L2 U R F'
R F D L2 U R
R F B U B R
R F B' U R B'
R F B' U B' R
R B F U B R
R B' F U R B'
R B' F U B' R
R F L U R B2 D
R F L U R B2 D'
R F L U R B2 D2
R F L U R' B2 R2
R F L U B' R B'
R F L U B2 R D
R F L U B2 R D'
R F L U B2 R D2
R F L U B2 D R
R F L U B2 D' R
R F L U B2 D2 R
R F L D L2 U R
R F L B U B R
R F L B' U R B'
R F L B' U B' R
R2 F L2 R' U R2 B2
R2 F L2 R' U B2 R2
R F L' U R B2 D
R F L' U R B2 D'
R F L' U R B2 D2
R F L' U R' B2 R2
R F L' U B' R B'
R F L' U B2 R D
R F L' U B2 R D'
R F L' U B2 R D2
R F L' U B2 D R
R F L' U B2 D' R
R F L' U B2 D2 R
R F L' D L2 U R
D F L2 U D R F'
D F L2 D U R F'
R F L' B U B R
R F L' B' U R B'
R F L' B' U B' R
R F L2 U R B2 D
R F L2 U R B2 D'
R F L2 U R B2 D2
R F L2 U R' B2 R2
R F L2 U B' R B'
R F L2 U B2 R D
R F L2 U B2 R D'
R F L2 U B2 R D2
R F L2 U B2 D R
R F L2 U B2 D' R
R F L2 U B2 D2 R
R F L2 D L2 U R
R F L2 B U B R
R F L2 B' U R B'
R F L2 B' U B' R
R' F R2 L U R' B2
R' F R2 L' U R' B2
R' F R2 L2 U R' B2
R2 F R' L U R2 B2
R2 F R' L U B2 R2
R' F R2 U R B2 R2
R' F R2 U R' B2 D
R' F R2 U R' B2 D'
R' F R2 U R' B2 D2
R' F R2 U R2 B2 R
R2 F R' L' U R2 B2
R2 F R' L' U B2 R2
R2 F R' L2 U R2 B2
R2 F R' L2 U B2 R2
R2 F R' U R B2 R
R2 F R' U R2 B2 D
R2 F R' U R2 B2 D'
R2 F R' U R2 B2 D2
R2 F R' U B' R2 B'
R' F R2 D L2 U R'
R2 F R' U B2 R2 D
R2 F R' U B2 R2 D'
R2 F R' U B2 R2 D2
R2 F R' D L2 B2 U
R2 F R' D B2 L2 U
R2 F R' B U B R2
R2 F R' B' U R2 B'
R2 F R' B' U B' R2
D' F U D R F' B2
D' F U D R B2 F'
D' F U D B2 R F'
R' F U B2 D' R F2
R2 F U R B2 D' F2
R F U L R B2 L'
R F U L B2 L' R
R F U L B2 R L'
R F U L2 R B2 L2
R F U L2 B2 L2 R
R F U L2 B2 R L2
R F U R L B2 L'
R F U R L2 B2 L2
R F U R B D B
R F U R B D' B
R F U R B D2 B
R F U R B' D B'
R F U R B' D' B'
R F U R B' D2 B'
R F U R' B' R2 B'
R F U R' B2 R2 D
R F U R' B2 R2 D'
R F U R' B2 R2 D2
R F U D R D' B2
R F U D2 R D2 B2
F U2 B2 D L2 R F'
F U2 B2 D R L2 F'
F U2 B2 D R F' L2
R F U B D B R
R F U B D' B R
R F U B D2 B R
R F U B' R D B'
R F U B' R D' B'
R F U B' R D2 B'
R F U B' R B' D
R F U B' R B' D'
R F U B' R B' D2
R F U B' R' B' R2
R F U B' D R B'
R F U B' D B' R
R F U B' D' R B'
R F U B' D' B' R
R F U B' D2 R B'
R F U B' D2 B' R
R F U B2 R2 D R'
R F U B2 R2 D' R'
R F U B2 R2 D2 R'
R F U B2 D R D
R F U B2 D R D'
R F U B2 D R D2
R F U B2 D' R D
R F U B2 D' R D'
R F U B2 D' R D2
R F U B2 D2 R D
R F U B2 D2 R D'
R F U B2 D2 R D2
R F U' L U2 R B2
R F U' L U2 B2 R
R F U' L' U2 R B2
R F U' L' U2 B2 R
R F U' L2 U2 R B2
R F U' L2 U2 B2 R
D' F D U R F' B2
D' F D U R B2 F'
D' F D U B2 R F'
R F U' D2 F2 L' U2
R F U' F2 L' U2 B2
R2 F D L2 R' U R2
R F U2 R' U' R2 B2
R F U2 R' U' B2 R2
R2 F D R' L2 U R2
R F U2 R2 U' R' B2
R F U2 D' R2 U' R'
B' D R F U R B'
B' D R F U B' R
R F D L2 U R D
R F D L2 U R D'
R F D L2 U R D2
R F D L2 U D R
R F D L2 U D' R
R F D L2 U D2 R
R F D L2 D U R
R F D L2 D' U R
R F D L2 D2 U R
F D L2 R' U R2 F'
R F D L2 B U R
R F D L2 B' U R
R F D L2 B2 U R
F D L2 U R D F'
F D L2 U R D' F'
F D L2 U R D2 F'
F D L2 U R F' D
F D L2 U R F' D'
F D L2 U R F' D2
R F D U R D' B2
R F D B L2 U R
R F D B' L2 U R
R F D B2 L2 U R
F D L2 B U R F'
F D L2 B' U R F'
F D L2 B2 U R F'
R F D' U2 R2 U' R'
R' F B' R2 U R' B'
F D R' L2 U R2 F'
R F D2 U R D2 B2
R F D2 U' F2 L' U2
R F B L U B R
R F B L' U B R
R F B L2 U B R
R F B U D B R
R F B U D' B R
R F B U D2 B R
R F B U B R D
R F B U B R D'
R F B U B R D2
R F B U B D R
R F B U B D' R
R F B U B D2 R
R F B U B' R B2
R F B U B2 R B'
R F B D U B R
R F B D' U B R
R F B D2 U B R
B2 D U' R F B U
B2 D U' R B F U
R F B' U R D B'
R F B' U R D' B'
R F B' U R D2 B'
R F B' U R B' D
R F B' U R B' D'
R F B' U R B' D2
R F B' U R' B' R2
R F B' U D R B'
R F B' U D B' R
R F B' U D' R B'
R F B' U D' B' R
R F B' U D2 R B'
R F B' U D2 B' R
R F B' U B R B2
R F B' U B' R D
R F B' U B' R D'
R F B' U B' R D2
R F B' U B' D R
R F B' U B' D' R
R F B' U B' D2 R
F D U R D' F' B2
F D U R D' B2 F'
F D U R F' D' B2
R F B' D U R B'
R F B' D U B' R
R F B' D' U R B'
R F B' D' U B' R
R F B' D2 U R B'
R F B' D2 U B' R
R F' L2 F2 U B2 R'
R' F' R2 F2 U R B2
R' F' R2 F2 U B2 R
R2 F' R' F2 U R B2
R2 F' R' F2 U B2 R
F D B L2 U R F'
F D B' L2 U R F'
F D B2 L2 U R F'
F2 D' L' R2 F B U'
F2 D' L' R2 B F U'
B' D' R F U R B'
B' D' R F U B' R
F2 D' R2 L' F B U'
F2 D' R2 L' B F U'
F2 D' R2 B L' F U'
R' F' B2 D' F2 L2 R
R' F' B2 D' F2 R L2
B2 D' U' R F B U
B2 D' U' R B F U
R F2 L F' U R B2
R F2 L F' U B2 R
R F2 L' F' U R B2
R F2 L' F' U B2 R
R F2 L2 F' U R B2
R F2 L2 F' U B2 R
B' D2 R F U R B'
B' D2 R F U B' R
B2 D2 U' R F B U
B2 D2 U' R B F U
D B R F L2 U R
R B D F U B R
R B D' F U B R
B' F U D R F' B'
B' F U D R B' F'
B' F U D B' R F'
R B D2 F U B R
B' F U B' D R F'
R B F L U B R
R B F L' U B R
R B F L2 U B R
R B F U D B R
R B F U D' B R
R B F U D2 B R
R B F U B R D
R B F U B R D'
R B F U B R D2
R B F U B D R
R B F U B D' R
R B F U B D2 R
R B F U B' R B2
R B F U B2 R B'
R B F D U B R
B F U D B R F'
R B F D' U B R
R B F D2 U B R
B F U B D R F'
F B U D B R F'
F B U B D R F'
B' F D U R F' B'
B' F D U R B' F'
B' F D U B' R F'
U' B' R F B U B2
U' B' R B F U B2
B F D U B R F'
F B D U B R F'
U2 B' R F U R2 B'
U2 B' R F U B' R2
D B' R F L2 U R
R' B' R2 F U R B'
R' B' R2 F U B' R
U B' R F U B' R'
R' B' F R2 U R' B'
R B' D F U R B'
R B' D F U B' R
R B' D' F U R B'
R B' D' F U B' R
F B' U D R F' B'
F B' U D R B' F'
F B' U D B' R F'
F B' U B' D R F'
R B' D2 F U R B'
R B' D2 F U B' R
R B' F U R D B'
R B' F U R D' B'
R B' F U R D2 B'
R B' F U R B' D
R B' F U R B' D'
R B' F U R B' D2
R B' F U R' B' R2
R B' F U D R B'
R B' F U D B' R
R B' F U D' R B'
R B' F U D' B' R
R B' F U D2 R B'
R B' F U D2 B' R
R B' F U B R B2
R B' F U B' R D
R B' F U B' R D'
R B' F U B' R D2
R B' F U B' D R
R B' F U B' D' R
R B' F U B' D2 R
R B' F D U R B'
R B' F D U B' R
R B' F D' U R B'
R B' F D' U B' R
R B' F D2 U R B'
R B' F D2 U B' R
F B' D U R F' B'
F B' D U R B' F'
F B' D U B' R F'
U' B2 R F B U B'
U' B2 R B F U B'
D B2 R F L2 U R
U B2 U' R F U R
R' B2 F' D' F2 L2 R
R' B2 F' D' F2 R L2
