F2 U L' D B R'
F2 U D L' B R'
F2 U D B L' R'
F2 U D B R' L'
D U B R' D2 L2
U D B R' D2 L2
F2 D U L' B R'
F2 D U B L' R'
F2 D U B R' L'
D F2 U L' B R'
D F2 U B L' R'
D F2 U B R' L'
F2 D U B R' D' L'
F2 D U B R' D2 L'
F2 D U B D L' R'
F2 D U B D R' L'
F2 D U B D' L' R'
F2 D U B D' R' L'
F2 D U B D2 L' R'
F2 D U B D2 R' L'
F' D F' U L' B R'
F' D F' U B L' R'
F' D F' U B R' L'
F2 D B' U B2 L' R'
F2 D B' U B2 R' L'
U' F' U2 D B L R'
U' F' U2 D B R' L
U' F' D U2 B L R'
U' F' D U2 B R' L
F2 D' U L' D2 B R'
D2 F2 L B' U L2 B2
D2 F2 L B' U B2 L2
D F2 L U L2 B R'
D F2 L U B L2 R'
D F2 L U B R' L2
F' D' F' U L' B R
F' D' F' U B L' R
F' D' F' U B R L'
D F2 L2 U L B R'
U F2 L' F2 D B R'
D' F2 U L' B D' R2
L' F2 U L' D B R'
D2 F2 U D' L' B R'
D2 F2 U D' B L' R'
D2 F2 U D' B R' L'
L' F2 U D L' B R'
L' F2 U D B L' R'
L' F2 U D B R' L'
L2 F2 U L' D B R'
L2 F2 U D L' B R'
L2 F2 U D B L' R'
L2 F2 U D B R' L'
D F2 U L B L2 R'
D F2 U L B R' L2
D F2 U L' B R' D
D F2 U L' B R' D'
D F2 U L' B R' D2
D F2 U L' B D R'
D F2 U L' B D' R'
D F2 U L' B D2 R'
U' F2 U2 L' D B R'
U2 F2 U' L' D B R'
L F2 U L' D B R'
U' F2 U2 D L' B R'
U' F2 U2 D B L' R'
U' F2 U2 D B R' L'
U2 F2 U' D L' B R'
U2 F2 U' D B L' R'
U2 F2 U' D B R' L'
D F2 U B L' R' D
D F2 U B L' R' D'
D F2 U B L' R' D2
D F2 U B L' D R'
D F2 U B L' D' R'
D F2 U B L' D2 R'
D F2 U B R' L' D
D F2 U B R' L' D'
D F2 U B R' L' D2
D F2 U B R' D L'
D F2 U B R' D' L'
D F2 U B R' D2 L'
D F2 U B D L' R'
D F2 U B D R' L'
D F2 U B D' L' R'
D F2 U B D' R' L'
D F2 U B D2 L' R'
D F2 U B D2 R' L'
L F2 U D L' B R'
L F2 U D B L' R'
L F2 U D B R' L'
F2 D2 L B' U L2 B2
F2 D2 L B' U B2 L2
U' F2 D U2 L' B R'
U' F2 D U2 B L' R'
U' F2 D U2 B R' L'
L' F2 D U L' B R'
L' F2 D U B L' R'
L' F2 D U B R' L'
L2 F2 D U L' B R'
L2 F2 D U B L' R'
L2 F2 D U B R' L'
F D2 L B' U L B2
U2 F2 D U' L' B R'
U2 F2 D U' B L' R'
U2 F2 D U' B R' L'
D2 F2 D' U L' B R'
D2 F2 D' U B L' R'
D2 F2 D' U B R' L'
L F2 D U L' B R'
L F2 D U B L' R'
L F2 D U B R' L'
D F2 B' U B2 L' R'
D F2 B' U B2 R' L'
R' B R F2 U L' B
R' B R F2 U B L'
R' B D' R F2 U B
U B U2 R U' F' U'
R' B D2 R U L2 B
R' B D2 R U B L2
D B' U R2 B2 L R'
D B' U R2 B2 R' L
D B' U B2 R' D2 L2
D B' U' L R U2 B2
D B' U' R L U2 B2
D B' U' R U2 B2 R'
D B' F2 U B2 L' R'
D B' F2 U B2 R' L'
