R' U L R
R' U R L
R' U L R D
R' U L R D
R' U L R D'
R' U L R D2
R' U L D R
R' U L D' R
R' U L D2 R
R' U R L D
R' U R L D'
R' U R L D2
R' U R D L
R' U R D' L
R' U R D2 L
R' U D L R
R' U D R L
R' U D' L R
R' U D' R L
R' U D2 L R
R' U D2 R L
L U' L' R' U
L U' R' L' U
F R' U L R
F R' U R L
D' R' U L R
D' R' U R L
D R' U L R
D R' U R L
F' R' U L R
F' R' U R L
F2 R' U L R
F2 R' U R L
D2 R' U L R
D2 R' U R L
R' D U L R
R' D U R L
R' D' U L R
R' D' U R L
R' D2 U L R
R' D2 U R L
R L U' R2 L' U R
U L R2 U' R U R'
R' L D L' U L R
R' L D L' U R L
F' L U' L' R' U D
F' L U' L' R' U D'
F' L U' L' R' U D2
F' L U' L' R' D U
F' L U' L' R' D' U
F' L U' L' R' D2 U
F' L U' L' D R' U
F' L U' L' D' R' U
F' L U' L' D2 R' U
D' L U' L' R' U D
D' L U' L' R' U D'
D' L U' L' R' U D2
D' L U' L' R' D U
D' L U' L' R' D' U
D' L U' L' R' D2 U
D2 L U' L' R' U D
D2 L U' L' R' U D'
D2 L U' L' R' U D2
D2 L U' L' R' D U
D2 L U' L' R' D' U
D2 L U' L' R' D2 U
D' L U' L' D R' U
D' L U' L' D' R' U
D2 L U' L' D R' U
D' L U' L' D2 R' U
D2 L U' L' D' R' U
D2 L U' L' D2 R' U
F2 L U' L' R' U D
F2 L U' L' R' U D'
F2 L U' L' R' U D2
F2 L U' L' R' D U
F2 L U' L' R' D' U
F2 L U' L' R' D2 U
F2 L U' L' D R' U
F2 L U' L' D' R' U
F2 L U' L' D2 R' U
D L U' L' R' U D
D L U' L' R' U D'
D L U' L' R' U D2
D L U' L' R' D U
D L U' L' R' D' U
D L U' L' R' D2 U
D L U' L' D R' U
F L U' L' R' U D
F L U' L' R' U D'
F L U' L' R' U D2
F L U' L' R' D U
F L U' L' R' D' U
F L U' L' R' D2 U
D L U' L' D' R' U
F' L U' R' L' U D
F' L U' R' L' U D'
F' L U' R' L' U D2
F' L U' R' L' D U
F' L U' R' L' D' U
F' L U' R' L' D2 U
D L U' L' D2 R' U
F L U' L' D R' U
F L U' L' D' R' U
F L U' L' D2 R' U
F' L U' R' D L' U
F' L U' R' D' L' U
F' L U' R' D2 L' U
D2 L U' R' L' U D
D2 L U' R' L' U D'
D2 L U' R' L' U D2
D2 L U' R' L' D U
D2 L U' R' L' D' U
D2 L U' R' L' D2 U
D' L U' R' L' U D
D' L U' R' L' U D'
D' L U' R' L' U D2
D' L U' R' L' D U
D' L U' R' L' D' U
D' L U' R' L' D2 U
D2 L U' R' D L' U
D2 L U' R' D' L' U
D2 L U' R' D2 L' U
D' L U' R' D L' U
D' L U' R' D' L' U
D' L U' R' D2 L' U
F2 L U' R' L' U D
F2 L U' R' L' U D'
F2 L U' R' L' U D2
F2 L U' R' L' D U
F2 L U' R' L' D' U
F2 L U' R' L' D2 U
F2 L U' R' D L' U
F' L U' D L' R' U
F2 L U' R' D' L' U
F2 L U' R' D2 L' U
F' L U' D R' L' U
D L U' R' L' U D
D L U' R' L' U D'
D L U' R' L' U D2
D L U' R' L' D U
D L U' R' L' D' U
D L U' R' L' D2 U
D2 L U' D L' R' U
D' L U' D L' R' U
D2 L U' D R' L' U
D' L U' D R' L' U
D L U' R' D L' U
F' L U' D' L' R' U
D L U' R' D' L' U
F L U' R' L' U D
F L U' R' L' U D'
F L U' R' L' U D2
D L U' R' D2 L' U
F L U' R' L' D U
F L U' R' L' D' U
F L U' R' L' D2 U
F' L U' D' R' L' U
F L U' R' D L' U
F L U' R' D' L' U
F L U' R' D2 L' U
D' L U' D' L' R' U
D2 L U' D' L' R' U
F' L U' D2 L' R' U
D2 L U' D' R' L' U
D' L U' D' R' L' U
F2 L U' D L' R' U
R' L D' L' U L R
R' L D' L' U R L
F' L U' D2 R' L' U
F2 L U' D R' L' U
U L U' R' U R D
U L U' R' U R D'
U L U' R' U R D2
U L U' R' U D R
U L U' R' U D' R
U L U' R' U D2 R
D2 L U' D2 L' R' U
D' L U' D2 L' R' U
U L U' R' D U R
U L U' R' D' U R
D2 L U' D2 R' L' U
U L U' R' D2 U R
D L U' D L' R' U
D' L U' D2 R' L' U
F2 L U' D' L' R' U
D L U' D R' L' U
U L U' R' B U R
F2 L U' D' R' L' U
U L U' R' B' U R
U L U' R' B2 U R
F L U' D L' R' U
F L U' D R' L' U
D L U' D' L' R' U
F2 L U' D2 L' R' U
D L U' D' R' L' U
F2 L U' D2 R' L' U
F L U' D' L' R' U
F L U' D' R' L' U
L2 R D' L' R' F2 B2
L2 R D' L' R' B2 F2
D L U' D2 L' R' U
U L U' D R' U R
D L U' D2 R' L' U
F L U' D2 L' R' U
L2 R D' L' F2 R' B2
F L U' D2 R' L' U
U L U' D' R' U R
U L U' D2 R' U R
L2 R D' R' L' F2 B2
L2 R D' R' L' B2 F2
L2 R D' R' B2 L' F2
L R D' F2 R' D B2
R' L D2 L' U L R
R' L D2 L' U R L
R L D' F2 R' D B2
D2 L D U' L' R' U
D2 L D U' R' L' U
F' L D U' L' R' U
D' L D U' L' R' U
F' L D U' R' L' U
D' L D U' R' L' U
F2 L D U' L' R' U
F2 L D U' R' L' U
D L D U' L' R' U
D L D U' R' L' U
F L D U' L' R' U
F L D U' R' L' U
U L D U' R' U R
D' L D' U' L' R' U
D2 L D' U' L' R' U
D' L D' U' R' L' U
D2 L D' U' R' L' U
F' L D' U' L' R' U
F' L D' U' R' L' U
F2 L D' U' L' R' U
F2 L D' U' R' L' U
D L D' U' L' R' U
D L D' U' R' L' U
F L D' U' L' R' U
F L D' U' R' L' U
U L D' U' R' U R
D' L D2 U' L' R' U
D' L D2 U' R' L' U
D2 L D2 U' L' R' U
D2 L D2 U' R' L' U
F' L D2 U' L' R' U
F' L D2 U' R' L' U
F2 L D2 U' L' R' U
F2 L D2 U' R' L' U
D L D2 U' L' R' U
D L D2 U' R' L' U
F L D2 U' L' R' U
F L D2 U' R' L' U
U L D2 U' R' U R
R' L B L' U L R
R' L B L' U R L
R' L B' L' U L R
R' L B' L' U R L
R' L B2 L' U L R
R' L B2 L' U R L
L2 R' U R D' L' B2
L2 R' U R D' B2 L'
L2 R' U D' L' R B2
L2 R' U D' L' B2 R
L2 R' U D' R L' B2
L2 R' U D' R B2 L'
L2 R' U D' B2 L' R
L2 R' U D' B2 R L'
U L B2 L U' L' B2
U L B2 L U' B2 L'
L R' D L' U L R
L R' D L' U R L
U' L' R' U L2 D' B2
U' L' R' F' U L2 B'
L R' D' L' U L R
L R' D' L' U R L
L2 R' D' U L' R B2
L2 R' D' U L' B2 R
L2 R' D' U R L' B2
L2 R' D' U R B2 L'
L2 R' D' U B2 L' R
L2 R' D' U B2 R L'
L R' D2 L' U L R
L R' D2 L' U R L
U' L' U R' U L2 R
U' L' U R' U R L2
D2 L' U' L R' U L
D' L' U' L R' U L
F' L' U' L R' U L
F2 L' U' L R' U L
D L' U' L R' U L
D2 L' U' R' L U L
D' L' U' R' L U L
F' L' U' R' L U L
F L' U' L R' U L
F2 L' U' R' L U L
D L' U' R' L U L
F L' U' R' L U L
U L' U' R' U L2 R
U L' U' R' U R L2
L R' B L' U L R
L R' B L' U R L
L2 R' B L2 U L R
L2 R' B L2 U R L
U2 L' D' B2 L U' R'
R' L' B' U L2 R B
L R' B' L' U L R
L R' B' L' U R L
R' L' B' U R L2 B
R' L' B' U R B L2
L' R' B' U L2 R B
L' R' B' U R L2 B
L' R' B' U R B L2
L2 R' B' L2 U L R
L2 R' B' L2 U R L
U L' D' B2 L U' B2
L R' B2 L' U L R
L R' B2 L' U R L
L2 R' B2 L2 U L R
L2 R' B2 L2 U R L
R' L2 U R D' L' B2
R' L2 U R D' B2 L'
R' L2 U D' L' R B2
R' L2 U D' L' B2 R
R' L2 U D' R L' B2
R' L2 U D' R B2 L'
U' L' F' R' U L2 B'
R' L2 U D' B2 L' R
R' L2 U D' B2 R L'
L R2 U' L' R U R
L R2 U' R L' U R
U2 L' B2 L U' L R'
U2 L' B2 L U' R' L
R' L2 D' U L' R B2
R' L2 D' U L' B2 R
R' L2 D' U R L' B2
R' L2 D' U R B2 L'
R' L2 D' U B2 L' R
R' L2 D' U B2 R L'
U L' B2 L U' L B2
R L2 D' L' R' F2 B2
R L2 D' L' R' B2 F2
R L2 D' L' F2 R' B2
R L2 D' R' L' F2 B2
R L2 D' R' L' B2 F2
R L2 D' R' B2 L' F2
U' L2 U R' U L' R
U' L2 U R' U R L'
D2 L2 U' L2 R' U L
D' L2 U' L2 R' U L
F' L2 U' L2 R' U L
D2 L2 U' R' L2 U L
D' L2 U' R' L2 U L
F' L2 U' R' L2 U L
F2 L2 U' L2 R' U L
F2 L2 U' R' L2 U L
R' L2 B L2 U L R
R' L2 B L2 U R L
D L2 U' L2 R' U L
D L2 U' R' L2 U L
F L2 U' L2 R' U L
F L2 U' R' L2 U L
U L2 U' R' U L' R
U L2 U' R' U R L'
R' L2 B' L2 U L R
R' L2 B' L2 U R L
R' L2 B2 L2 U L R
R' L2 B2 L2 U R L
R' U L R F D F'
R' U L R F D' F'
R' U L R F D2 F'
R' U L R F' D F
R' U L R F' D' F
R' U L R F' D2 F
R' U L R B D B'
R' U L R B D' B'
R' U L R B D2 B'
R' U L R B' D B
R' U L R B' D' B
R' U L R B' D2 B
R' U L R' F' R2 F
R' U L R' F2 R2 F2
R' U L R' B R2 B'
R' U L R' B2 R2 B2
R' U L R2 D R' D
R' U L R2 D R' D'
R' U L R2 D R' D2
R' U L R2 D' R' D
R' U L R2 D' R' D'
R' U L R2 D' R' D2
R' U L R2 D2 R' D
R' U L R2 D2 R' D'
R' U L R2 D2 R' D2
R' U L R2 F' R' F
R' U L R2 F2 R' F2
R' U L U' B U R
R' U L U' B' U R
R' U L U' B2 U R
R' U L U2 L U2 R
R' U L U2 L' U2 R
R' U L U2 L2 U2 R
R' U L D R2 D R'
R' U L D R2 D' R'
R' U L D R2 D2 R'
R' U L D B R B'
R' U L D B2 R B2
R' U L D' R2 D R'
R' U L D' R2 D' R'
R' U L D' R2 D2 R'
R' U L D' B R B'
R' U L D' B2 R B2
R' U L D2 R2 D R'
R' U L D2 R2 D' R'
R' U L D2 R2 D2 R'
D2 L2 D' B2 L' D F2
R' U L D2 B R B'
D' L2 D' B2 L' D F2
R' U L D2 B2 R B2
R2 U L R' D' R' F2
R2 U L R' D' F2 R'
R2 U L R2 U' R' U
R' U L F' R F R
R' U L F' R' F R
F' L2 D' B2 L' D F2
R' U L F' R2 F R
R' U L F' D F R
R' U L F' D' F R
R' U L F' D2 F R
R' U L F2 R F2 R
R' U L F2 R' F2 R
R' U L F2 R2 F2 R
R2 U L U' R U R
B2 L2 D' B2 L D F2
R U L R' U' R' U
R' U L B R D B'
R' U L B R D' B'
R' U L B R D2 B'
R' U L B R B' D
R' U L B R B' D'
R' U L B R B' D2
F2 L2 D' B2 L' D F2
R' U L B R' B' R2
R' U L B D R B'
R' U L B D B' R
R' U L B D' R B'
R' U L B D' B' R
R' U L B D2 R B'
R' U L B D2 B' R
R' U L B' D B R
R' U L B' D' B R
L U L U2 L2 R' U
R' U L B' D2 B R
L U L U2 R' L2 U
R' U L B2 R B2 D
R' U L B2 R B2 D'
R' U L B2 R B2 D2
R' U L B2 R' B2 R2
D L2 D' B2 L' D F2
R U L U' R2 U R
R' U L' R F L2 F'
R' U L' R F2 L2 F2
R' U L' R B' L2 B
R' U L' R B2 L2 B2
F L2 D' B2 L' D F2
R U L D R' D2 F2
R U L D' R F2 R2
R U L D' R' F2 D
R U L D' R' F2 D'
R U L D' R' F2 D2
R U L D' F R' F
R U L D' F2 R' D
R U L D' F2 R' D'
R U L D' F2 R' D2
R U L D' F2 D R'
R U L D' F2 D' R'
R U L D' F2 D2 R'
R U L D2 R' D F2
R U L F D' R' F2
R U L F D' F2 R'
R' U L' D R D' L2
R U L F' D' R' F2
R U L F' D' F2 R'
R' U L' D' R D L2
R U L F2 D' R' F2
R U L F2 D' F2 R'
R' U L' F L2 F' R
R' U L' B R B' L2
R' U L' B' L2 B R
R' U L' B2 L2 R B2
R' U L' B2 L2 B2 R
R' U L' B2 R L2 B2
R' U L' B2 R B2 L2
R' U L2 R D L' D
R' U L2 R D L' D'
R' U L2 R D L' D2
R' U L2 R D' L' D
R' U L2 R D' L' D'
R' U L2 R D' L' D2
R' U L2 R D2 L' D
R' U L2 R D2 L' D'
R' U L2 R D2 L' D2
R' U L2 R B' L' B
R' U L2 R B2 L' B2
R' U L2 R2 D L' R'
R' U L2 R2 D R' L'
R' U L2 R2 D' L' R'
R' U L2 R2 D' R' L'
R' U L2 R2 D2 L' R'
R' U L2 R2 D2 R' L'
R' U L2 D L' R D
R' U L2 D L' R D'
R' U L2 D L' R D2
R' U L2 D L' D R
R' U L2 D L' D' R
R' U L2 D L' D2 R
R' U L2 D R L' D
R' U L2 D R L' D'
R' U L2 D R L' D2
R' U L2 D R D L'
R' U L2 D R D' L'
R' U L2 D R D2 L'
R' U L2 D' L' R D
R' U L2 D' L' R D'
R' U L2 D' L' R D2
R' U L2 D' L' D R
R' U L2 D' L' D' R
R' U L2 D' L' D2 R
R' U L2 D' R L' D
R' U L2 D' R L' D'
R' U L2 D' R L' D2
R' U L2 D' R D L'
R' U L2 D' R D' L'
R' U L2 D' R D2 L'
R' U L2 D2 L' R D
R' U L2 D2 L' R D'
R' U L2 D2 L' R D2
R' U L2 D2 L' D R
R' U L2 D2 L' D' R
R' U L2 D2 L' D2 R
R' U L2 D2 R L' D
R' U L2 D2 R L' D'
R' U L2 D2 R L' D2
R' U L2 D2 R D L'
R' U L2 D2 R D' L'
R' U L2 D2 R D2 L'
R' U L2 B R B' L'
R' U L2 B' L' B R
R' U L2 B2 L' R B2
R' U L2 B2 L' B2 R
R' U L2 B2 R L' B2
R' U L2 B2 R B2 L'
L U L2 U2 L R' U
L U L2 U2 R' L U
R' U R L F D F'
R' U R L F D' F'
R' U R L F D2 F'
R' U R L F' D F
R' U R L F' D' F
R' U R L F' D2 F
R' U R L B D B'
R' U R L B D' B'
R' U R L B D2 B'
R' U R L B' D B
R' U R L B' D' B
R' U R L B' D2 B
R' U R L' F L2 F'
R' U R L' F2 L2 F2
R' U R L' B' L2 B
R' U R L' B2 L2 B2
R' U R L2 D L' D
R' U R L2 D L' D'
R' U R L2 D L' D2
R' U R L2 D' L' D
R' U R L2 D' L' D'
R' U R L2 D' L' D2
R' U R L2 D2 L' D
R' U R L2 D2 L' D'
R' U R L2 D2 L' D2
R' U R L2 B' L' B
R' U R L2 B2 L' B2
R U L2 D' L' R' F2
R U L2 D' L' F2 R'
R U L2 D' R' L' F2
R' U R U' F U L
R' U R U' F' U L
R' U R U' F2 U L
R' U R U2 R U2 L
R' U R U2 R' U2 L
R' U R U2 R2 U2 L
R' U R D L2 D L'
R' U R D L2 D' L'
R' U R D L2 D2 L'
R' U R D F L F'
R' U R D F2 L F2
R' U R D' L2 D L'
R' U R D' L2 D' L'
R' U R D' L2 D2 L'
R' U R D' F L F'
R' U R D' F2 L F2
R' U R D2 L2 D L'
R' U R D2 L2 D' L'
R' U R D2 L2 D2 L'
R' U R D2 F L F'
R' U R D2 F2 L F2
R' U R F L D F'
R' U R F L D' F'
R' U R F L D2 F'
R' U R F L F' D
R' U R F L F' D'
R' U R F L F' D2
R' U R F L' F' L2
R' U R F D L F'
R' U R F D F' L
R' U R F D' L F'
R' U R F D' F' L
R' U R F D2 L F'
R' U R F D2 F' L
R' U R F' D F L
R' U R F' D' F L
R' U R F' D2 F L
R' U R F2 L F2 D
R' U R F2 L F2 D'
R' U R F2 L F2 D2
R' U R F2 L' F2 L2
R' U R B' L B L
R' U R B' L' B L
R' U R B' L2 B L
R' U R B' D B L
R' U R B' D' B L
R' U R B' D2 B L
R' U R B2 L B2 L
R' U R B2 L' B2 L
R' U R B2 L2 B2 L
L U R U2 L' R2 U
L U R U2 R2 L' U
R' U R' L F' R2 F
R' U R' L F2 R2 F2
R' U R' L B R2 B'
R' U R' L B2 R2 B2
R' U R' D L D' R2
R' U R' D' L D R2
R' U R' F L F' R2
R2 U R' L D' R' F2
R2 U R' L D' F2 R'
R' U R' F' R2 F L
R' U R' F2 L R2 F2
R' U R' F2 L F2 R2
R' U R' F2 R2 L F2
R' U R' F2 R2 F2 L
R' U R' B R2 B' L
R U R' L U' R' U
R' U R2 L D R' D
R' U R2 L D R' D'
R' U R2 L D R' D2
R' U R2 L D' R' D
R' U R2 L D' R' D'
R' U R2 L D' R' D2
R' U R2 L D2 R' D
R' U R2 L D2 R' D'
R' U R2 L D2 R' D2
R2 U R' D' L R' F2
R' U R2 L F' R' F
R2 U R' D' L F2 R'
R' U R2 L F2 R' F2
R2 U R' D' R' L F2
R2 U R' D' R' F2 L
R2 U R' D' F2 L R'
R2 U R' D' F2 R' L
R U R' U' R' U L
R' U R2 L2 D L' R'
R' U R2 L2 D R' L'
R' U R2 L2 D' L' R'
R' U R2 L2 D' R' L'
R' U R2 L2 D2 L' R'
R' U R2 L2 D2 R' L'
R' U R2 D L R' D
R' U R2 D L R' D'
R' U R2 D L R' D2
R' U R2 D L D R'
R' U R2 D L D' R'
R' U R2 D L D2 R'
R' U R2 D R' L D
R' U R2 D R' L D'
R' U R2 D R' L D2
R' U R2 D R' D L
R' U R2 D R' D' L
R' U R2 D R' D2 L
R' U R2 D' L R' D
R' U R2 D' L R' D'
R' U R2 D' L R' D2
R' U R2 D' L D R'
R' U R2 D' L D' R'
R' U R2 D' L D2 R'
R' U R2 D' R' L D
R' U R2 D' R' L D'
R' U R2 D' R' L D2
R' U R2 D' R' D L
R' U R2 D' R' D' L
R' U R2 D' R' D2 L
R' U R2 D2 L R' D
R' U R2 D2 L R' D'
R' U R2 D2 L R' D2
R' U R2 D2 L D R'
R' U R2 D2 L D' R'
R' U R2 D2 L D2 R'
R' U R2 D2 R' L D
R' U R2 D2 R' L D'
R' U R2 D2 R' L D2
R' U R2 D2 R' D L
R' U R2 D2 R' D' L
R' U R2 D2 R' D2 L
R2 U R2 L U' R' U
R' U R2 F L F' R'
R' U R2 F' R' F L
R' U R2 F2 L R' F2
R' U R2 F2 L F2 R'
R' U R2 F2 R' L F2
R' U R2 F2 R' F2 L
R2 U R2 U' R' U L
L U R2 U2 L' R U
L U R2 U2 R L' U
R' U D L R2 D R'
R' U D L R2 D' R'
R' U D L R2 D2 R'
R' U D L D R D
R' U D L D R D'
R' U D L D R D2
R' U D L D' R D
R' U D L D' R D'
R' U D L D' R D2
R' U D L D2 R D
R' U D L D2 R D'
R' U D L D2 R D2
R' U D L B R B'
R' U D L B2 R B2
R' U D L2 R D L'
R' U D L2 R D' L'
R' U D L2 R D2 L'
R' U D L2 D L' R
R' U D L2 D R L'
R' U D L2 D' L' R
R' U D L2 D' R L'
R' U D L2 D2 L' R
R' U D L2 D2 R L'
R' U D R L2 D L'
R' U D R L2 D' L'
R' U D R L2 D2 L'
R' U D R D L D
R' U D R D L D'
