U' F' R' U R'
R2 U B U2 R U
F R D' L2 R F2
F R D' R L2 F2
F R D' R F2 L2
R2 U' R2 F' R' U
L' U' F' R' U R'
L2 U' F' R' U R'
L U' F' R' U R'
F' R' B' U B R'
F' R' B2 U B2 R'
F2 R2 U' R F U
F R2 U' R F2 U
U' D F' R' B2 U
F2 U' R' F U R'
D U' F' R' B2 U
F U' R' F2 U R'
F2 U' F R' U R'
F U' F2 R' U R'
U' F R' F2 U R'
F' D R' B2 U B2
U' F' R' U R' D
U' F' R' U R' D'
U' F' R' U R' D2
U' F' R' U D R'
U' F' R' U D' R'
U' F' R' U D2 R'
U' F' R' D U R'
U' F' R' D' U R'
U' F' R' D2 U R'
D F' R' B2 U B2
U' F' D R' B2 U
U' F2 R' F U R'
R2 F2 U L' B U'
R2 F2 U B L' U'
R2 U L2 B U2 R U
D L2 F' R' B2 U B2
R' U R' U B R U'
R2 U D B U2 R U
R2 U D' B U2 R U
F R L D' L2 R F2
F R L D' R L2 F2
F R L D' R F2 L2
R2 U D2 B U2 R U
F R L' D' L2 R F2
F R L' D' R L2 F2
F R L' D' R F2 L2
F R L2 D' L2 R F2
F R L2 D' R L2 F2
F R L2 D' R F2 L2
R2 U F2 L' F2 B U'
R2 U F2 L' B F2 U'
F2 R U' R2 F U R'
R2 U F2 B L' F2 U'
R2 U B L U2 R U
F R U' R2 F2 U R'
R2 U B L' U2 R U
R2 U B L2 U2 R U
R2 U B U2 R U D
R2 U B U2 R U D'
R2 U B U2 R U D2
R2 U B U2 R D U
R2 U B U2 R D' U
R2 U B U2 R D2 U
R2 U B U2 D R U
R2 U B U2 D' R U
R2 U B U2 D2 R U
R2 U B D U2 R U
R2 U B D' U2 R U
R2 U B D2 U2 R U
R2 U B F2 L' F2 U'
F R D R D2 F2 L'
F' R D' R F2 D' L2
F R D' L R F2 L
F R D' L2 R F2 D
F R D' L2 R F2 D'
F R D' L2 R F2 D2
F R D' L2 R' F2 R2
F R D' L2 R2 F2 R'
F R D' R L F2 L
F R D' R L2 F2 D
F R D' R L2 F2 D'
F R D' R L2 F2 D2
F R D' R F' L2 F'
F R D' R F2 L2 D
F R D' R F2 L2 D'
F R D' R F2 L2 D2
F R D' R' L2 F2 R2
F R D' R' F2 L2 R2
F R D' R' F2 R2 L2
F R D' R2 L2 F2 R'
F R D' R2 F2 L2 R'
F R D' R2 F2 R' L2
F R D2 R D L2 F2
F R D2 R D F2 L2
R2 U' R D' F U L'
F' R F2 D' F2 L2 R
F' R F2 D' F2 R L2
F' R B R2 U R' B'
R2 U' R2 D F' R' U
R2 U' R2 D' F' R' U
R2 U' R2 D2 F' R' U
R2 U' R2 F R' F2 U
R2 U' R2 F' R' U D
R2 U' R2 F' R' U D'
R2 U' R2 F' R' U D2
R2 U' R2 F' R' D U
R2 U' R2 F' R' D' U
R2 U' R2 F' R' D2 U
R2 U' R2 F' D R' U
R2 U' R2 F' D' R' U
R2 U' R2 F' D2 R' U
R2 U' R2 F2 R' F U
L' U' D F' R' B2 U
L2 U' D F' R' B2 U
R2 U' D R2 F' R' U
F' R B2 R2 U R' B2
L U' D F' R' B2 U
R2 U' D' R2 F' R' U
F' R' L B' U B R'
F' R' L B2 U B2 R'
R2 U' D2 R2 F' R' U
L' U' F R' F2 U R'
L2 U' F R' F2 U R'
F' R' L' B' U B R'
F' R' L' B2 U B2 R'
R2 U' F R2 F' R U
L U' F R' F2 U R'
L' U' F' R' U R' D
L' U' F' R' U R' D'
L' U' F' R' U R' D2
L' U' F' R' U D R'
L' U' F' R' U D' R'
L' U' F' R' U D2 R'
L' U' F' R' D U R'
L' U' F' R' D' U R'
L' U' F' R' D2 U R'
F' R' L2 B' U B R'
F' R' L2 B2 U B2 R'
L' U' F' D R' B2 U
L2 U' F' R' U R' D
L2 U' F' R' U R' D'
L2 U' F' R' U R' D2
L2 U' F' R' U D R'
L2 U' F' R' U D' R'
L2 U' F' R' U D2 R'
L2 U' F' R' D U R'
L2 U' F' R' D' U R'
L2 U' F' R' D2 U R'
U' R' U R' U B U'
F' R' U R' U R U'
F' R' U R2 D R B2
F' R' U R2 D B2 R
L2 U' F' D R' B2 U
L U' F' R' U R' D
L U' F' R' U R' D'
L U' F' R' U R' D2
L U' F' R' U D R'
L U' F' R' U D' R'
L U' F' R' U D2 R'
L U' F' R' D U R'
L U' F' R' D' U R'
L U' F' R' D2 U R'
R2 U' F' U2 B L U'
L' U' F2 R' F U R'
L U' F' D R' B2 U
L2 U' F2 R' F U R'
R2 U' F2 U2 L' B U'
L U' F2 R' F U R'
R2 U' F2 U2 B L' U'
R U' B R2 U L R'
R U' B R2 U R' L
F' R' D B' U B R'
F' R' D B2 U B2 R'
U' R' D' F U L' R'
U' R' D' F U R' L'
F' R' D' B' U B R'
F' R' D' B2 U B2 R'
F' R' D2 B' U B R'
F' R' D2 B2 U B2 R'
F2 R' F B' U B R'
F2 R' F B2 U B2 R'
F R' F2 B' U B R'
F R' F2 B2 U B2 R'
F' R' B' L U B R'
F' R' B' L' U B R'
F' R' B' L2 U B R'
R2 U2 R2 U F' R' U
F' R' B' U B R' D
F' R' B' U B R' D'
F' R' B' U B R' D2
F' R' B' U B D R'
F' R' B' U B D' R'
F' R' B' U B D2 R'
F2 R' B' F U B R'
F' R' B2 U R B2 R'
F' R' B2 U R' B2 R'
F' R' B2 U R2 B2 R'
F' R' B2 U B2 R' D
F' R' B2 U B2 R' D'
F' R' B2 U B2 R' D2
F' R' B2 U B2 D R'
F' R' B2 U B2 D' R'
F' R' B2 U B2 D2 R'
F' R' B2 U' L U2 B2
F R' B' F2 U B R'
F2 R' B2 F U B2 R'
F R' B2 F2 U B2 R'
F R2 L U' R F2 U
F R2 L' U' R F2 U
F R2 L2 U' R F2 U
B2 R2 U L B U' B
D' R2 U F2 L' B U'
D' R2 U F2 B L' U'
D' R2 U B F2 L' U'
F' R2 U' R U' R' U2
F2 R2 U' R D F U
F2 R2 U' R D' F U
F2 R2 U' R D2 F U
F2 R2 U' R F U D
F2 R2 U' R F U D'
F2 R2 U' R F U D2
F2 R2 U' R F D U
F2 R2 U' R F D' U
F2 R2 U' R F D2 U
F2 R2 U' R' F R2 U
F2 R2 U' R2 F R' U
F2 R2 U' D R F U
F2 R2 U' D' R F U
F2 R2 U' D2 R F U
F R2 U' R U D' L2
F R2 U' R D' U L2
F R2 U' R F2 U D
F R2 U' R F2 U D'
F R2 U' R F2 U D2
F R2 U' R F2 D U
F R2 U' R F2 D' U
F R2 U' R F2 D2 U
F R2 U' R' F2 R2 U
F R2 U' R2 F2 R' U
F R2 U' D' R U L2
F R2 U' F2 U2 L' U'
F2 R2 D U' R F U
F2 R2 D' U' R F U
F R2 D' L2 U' R U
F R2 D' U' R U L2
F2 R2 D2 U' R F U
F' R2 F U' F' R U
D' R2 F2 L' B U' B'
F' R2 F2 U' F2 R U
F' R2 B R U R' B'
F R2 F2 U L' U' L
F' R2 B' R U R' B
F' R2 B2 R U R' B2
B R2 B' U B2 L U'
R2 D U B U2 R U
L' D U' F' R' B2 U
L2 D U' F' R' B2 U
R2 D U' R2 F' R' U
L D U' F' R' B2 U
L' D F' R' B2 U B2
L2 D F' R' B2 U B2
L D F' R' B2 U B2
R2 D F2 U L' B U'
R2 D F2 U B L' U'
R' D B' U L B R'
F U R' F2 L' U R'
U' D F R' F2 B2 U
U' D F R' B2 F2 U
U' D F' R B2 R2 U
U' D F' R' U D' R2
U' D F' R' D' U R2
U' D F' R' B2 U D
U' D F' R' B2 U D'
U' D F' R' B2 U D2
U' D F' R' B2 D U
U' D F' R' B2 D' U
U' D F' R' B2 D2 U
U' D F' R2 B2 R U
U' D F' D' R' U R'
U' D F' B2 U2 L U'
U' D F2 R' F B2 U
U' D F2 R' B2 F U
D' U F2 U2 R' F U
D' U F2 U2 F R' U
R' D' R' F D' L' F
R D' R U B U' F2
U' D B2 F' U2 L U'
R D' R F2 U B U'
F' U B2 L U' L' R2
F' U B2 L U' R2 L'
R2 D' U B U2 R U
R2 D' U' R2 F' R' U
R2 D' F2 U L' B U'
R2 D' F2 U B L' U'
F' U' R' U R' D2 L2
F' U' R' U' R U2 R2
U' D' F' R2 B R U
D' U' F' R2 B R U
D2 U' F' R' U D2 R2
D2 U' F' R' U' L2 U2
D2 U' F' R' D' B2 U
D2 U' F' R' D2 U R2
F2 U' R' D F U R'
D U' F R' F2 B2 U
F' U' R' F2 U L' R'
F' U' R' F2 U R' L'
D U' F R' B2 F2 U
F2 U' R' D' F U R'
F2 U' R' D2 F U R'
F2 U' R' F U R' D
F2 U' R' F U R' D'
F2 U' R' F U R' D2
F2 U' R' F U D R'
F2 U' R' F U D' R'
F2 U' R' F U D2 R'
F2 U' R' F D U R'
F2 U' R' F D' U R'
F2 U' R' F D2 U R'
D2 U' F' D' R' B2 U
D2 U' F' D2 R' U R'
F U' R' U R' D' L2
F U' R' U D' L2 R'
F U' R' U D' R' L2
D U' F' R B2 R2 U
D U' F' R' U D' R2
D U' F' R' D' U R2
D U' F' R' B2 U D
D U' F' R' B2 U D'
D U' F' R' B2 U D2
D U' F' R' B2 D U
D U' F' R' B2 D' U
D U' F' R' B2 D2 U
D U' F' R2 B2 R U
F U' R' D' U L2 R'
F U' R' D' U R' L2
D U' F' D' R' U R'
F U' R' F2 U R' D
F U' R' F2 U R' D'
F U' R' F2 U R' D2
F U' R' F2 U D R'
F U' R' F2 U D' R'
F U' R' F2 U D2 R'
F U' R' F2 D U R'
F U' R' F2 D' U R'
F U' R' F2 D2 U R'
D U' F' B2 U2 L U'
F2 U' D R' F B2 U
F2 U' D R' B2 F U
F2 U' D F R' B2 U
D U' F2 R' F B2 U
D U' F2 R' B2 F U
U D' F2 U2 R' F U
U D' F2 U2 F R' U
F U' D R' B2 U L
F2 U' F R' U R' D
F2 U' F R' U R' D'
F2 U' F R' U R' D2
F2 U' F R' U D R'
F2 U' F R' U D' R'
F2 U' F R' U D2 R'
F2 U' F R' D U R'
F2 U' F R' D' U R'
F2 U' F R' D2 U R'
F2 U' F D R' B2 U
F2 U' F' R' F2 U R'
F U' F R' F U R'
D U' B2 F' U2 L U'
D2 U2 L2 U F' R' U
R D2 R U L2 B U'
R D2 R U B L2 U'
U2 D2 L2 U F' R' U
F U' F2 R' U R' D
F U' F2 R' U R' D'
F U' F2 R' U R' D2
F U' F2 R' U D R'
F U' F2 R' U D' R'
F U' F2 R' U D2 R'
F U' F2 R' D U R'
F U' F2 R' D' U R'
F U' F2 R' D2 U R'
F U' F2 D R' B2 U
R2 D2 U B U2 R U
R2 D2 U' R2 F' R' U
U' D2 F' R' U D2 R2
U' D2 F' R' U' L2 U2
U' D2 F' R' D' B2 U
U' D2 F' R' D2 U R2
U' D2 F' D' R' B2 U
U' D2 F' D2 R' U R'
R2 D2 F2 U L' B U'
R2 D2 F2 U B L' U'
F2 U2 F R' U R' B
L' F R D' L2 R F2
L' F R D' R L2 F2
L' F R D' R F2 L2
U' F R' U R' D' L2
U' F R' U D' L2 R'
U' F R' U D' R' L2
L2 F R D' L2 R F2
L2 F R D' R L2 F2
L2 F R D' R F2 L2
U' F R' D' U L2 R'
U' F R' D' U R' L2
U' F R' F2 U R' D
U' F R' F2 U R' D'
U' F R' F2 U R' D2
U' F R' F2 U D R'
U' F R' F2 U D' R'
U' F R' F2 U D2 R'
U' F R' F2 D U R'
U' F R' F2 D' U R'
U' F R' F2 D2 U R'
D F R D' L2 R2 F2
D F R D' L2 F2 R2
D F R D' R2 L2 F2
D F R D' R2 F2 L2
D F R D' F2 L2 R2
D F R D' F2 R2 L2
L F R D' L2 R F2
L F R D' R L2 F2
L F R D' R F2 L2
L' F R2 U' R F2 U
U2 F R' F2 U R' B
L2 F R2 U' R F2 U
D F R' F2 B2 U B2
D F R' B2 F2 U B2
U F R' F2 L' U R'
L F R2 U' R F2 U
L' F U' R' F2 U R'
F' D L R' B2 U B2
L' F U' F2 R' U R'
L2 F U' R' F2 U R'
R2 F U' R2 F' R U
L2 F U' F2 R' U R'
D F U' R' F2 B2 U
D F U' R' B2 F2 U
F' D L' R' B2 U B2
D F U' F2 R' B2 U
U' F D R' B2 U L
L F U' R' F2 U R'
L F U' F2 R' U R'
F' D L2 R' B2 U B2
U F U2 R' F2 U R'
U F U2 F2 R' U R'
F' D R B2 R2 U B2
F' D R' L B2 U B2
F' D R' L' B2 U B2
F' D R' L2 B2 U B2
F2 D R' F B2 U B2
F' D R' B2 L U B2
F' D R' B2 L' U B2
F' D R' B2 L2 U B2
F' D R' B2 U B2 D
F' D R' B2 U B2 D'
F' D R' B2 U B2 D2
F' D R' B2 D L2 U
F D R D' F2 L' R2
F D R D' F2 R2 L'
F2 D R' B2 F U B2
F' D R2 B2 R U B2
F D R' B2 U L B2
F2 D U' R' F B2 U
F2 D U' R' B2 F U
F2 D U' F R' B2 U
D F' L R' B2 U B2
F D U' R' B2 U L
F2 D F R' B2 U B2
D F' L' R' B2 U B2
U2 F' L2 R' U R' B'
U' F' R U D' R F2
U' F' R D' U R F2
D F' L2 R' B2 U B2
U' F' R B R2 U R'
U' F' R B' R2 U R'
U' F' R B2 R2 U R'
B2 D F' B2 L2 R' U
B2 D F' B2 R' L2 U
U' F' R' U R2 D R
U' F' R' U R2 D' R
U' F' R' U R2 D2 R
U' F' R' U D R' D
U' F' R' U D R' D'
U' F' R' U D R' D2
U' F' R' U D' R' D
U' F' R' U D' R' D'
U' F' R' U D' R' D2
U' F' R' U D2 R' D
U' F' R' U D2 R' D'
U' F' R' U D2 R' D2
U' F' R' U F' R' F
U' F' R' U F2 R' F2
U' F' R' U' L U2 R'
U' F' R' U' L' U2 R'
U' F' R' U' L2 U2 R'
U' F' R' U2 F U' R'
U' F' R' U2 F' U' R'
U' F' R' U2 F2 U' R'
U' F' R' D U R' D
U' F' R' D U R' D'
U' F' R' D U R' D2
U' F' R' D' U R' D
U' F' R' D' U R' D'
U' F' R' D' U R' D2
U' F' R' D2 U R' D
U' F' R' D2 U R' D'
U' F' R' D2 U R' D2
D2 F' R' D' B2 U B2
U' F' R' B2 U' L U2
U2 F' R' L2 U R' B'
U2 F' R' U' F U2 R'
L' F' R' B' U B R'
U' F' R2 D R U R'
L' F' R' B2 U B2 R'
U' F' R2 D' R U R'
U' F' R2 D2 R U R'
D F' R B2 R2 U B2
D F' R' L B2 U B2
D F' R' L' B2 U B2
D F' R' L2 B2 U B2
U' F' R2 B R U R'
U' F' R2 B' R U R'
L2 F' R' B' U B R'
U' F' R2 B2 R U R'
L2 F' R' B2 U B2 R'
D' F' R2 B R U B'
U' F' U R D' R F2
U F' R' U R' D B2
U' F' U R2 U' R U
U F' R' U2 R U' R2
D F' R' B2 L U B2
D F' R' B2 L' U B2
D F' R' B2 L2 U B2
D F' R' B2 U B2 D
D F' R' B2 U B2 D'
D F' R' B2 U B2 D2
D F' R' B2 D L2 U
L F' R' B' U B R'
L F' R' B2 U B2 R'
B2 D B2 L2 F' R' U
R2 F' U L B U' F
F' D B2 U2 L U' B2
D F' R2 B2 R U B2
B2 D B2 F' L2 R' U
B2 D B2 F' R' L2 U
R2 F' U B L U' F
B2 D' L R2 F2 B U'
B2 D' L R2 B F2 U'
R2 F' U' R' U F' L'
U' F' D R B2 R2 U
U' F' D R' U D' R2
U' F' D R' D' U R2
U' F' D R' B2 U D
U' F' D R' B2 U D'
U' F' D R' B2 U D2
U' F' D R' B2 D U
U' F' D R' B2 D' U
U' F' D R' B2 D2 U
U' F' D R2 B2 R U
L' F' D R' B2 U B2
U' F' D B2 U2 L U'
U' F' D' R' U D R2
U' F' D' R' U2 F2 U'
U' F' D' R' D U R2
U' F' D' R' D2 B2 U
L2 F' D R' B2 U B2
D2 F' D' R' B2 U B2
U' F' D2 R' U D2 R2
U' F' D2 R' U' L2 U2
U' F' D2 R' D' B2 U
U' F' D2 R' D2 U R2
L F' D R' B2 U B2
U' F' B R' U R' F'
U' F' B U R' F' R'
F' D' R' D2 B2 U B2
B2 D' R2 L F2 B U'
B2 D' R2 L B F2 U'
B2 D' R2 F2 L B U'
U' F' B2 U2 L U' R2
U' F' B2 D B2 R' U
D F' B2 U2 L U' B2
R2 F2 L U L2 B U'
R2 F2 L U B L2 U'
R2 F2 L2 U L B U'
U' F2 R' D F U R'
U' F2 R' D' F U R'
U' F2 R' D2 F U R'
U' F2 R' F U R' D
U' F2 R' F U R' D'
U' F2 R' F U R' D2
U' F2 R' F U D R'
U' F2 R' F U D' R'
U' F2 R' F U D2 R'
U' F2 R' F D U R'
U' F2 R' F D' U R'
U' F2 R' F D2 U R'
L' F2 R2 U' R F U
L2 F2 R2 U' R F U
D F2 R' F B2 U B2
D F2 R' B2 F U B2
R2 F2 U L B L2 U'
L F2 R2 U' R F U
R2 F2 U L' D B U'
R2 F2 U L' D' B U'
R2 F2 U L' D2 B U'
R2 F2 U L' B U' D
R2 F2 U L' B U' D'
R2 F2 U L' B U' D2
R2 F2 U L' B D U'
R2 F2 U L' B D' U'
R2 F2 U L' B D2 U'
L' F2 U' R' F U R'
D' F2 U' F R' U R
R2 F2 U D L' B U'
R2 F2 U D B L' U'
R2 F2 U D' L' B U'
R2 F2 U D' B L' U'
R2 F2 U D2 L' B U'
L' F2 U' F R' U R'
R2 F2 U D2 B L' U'
R2 F2 U B L' U' D
R2 F2 U B L' U' D'
R2 F2 U B L' U' D2
R2 F2 U B L' D U'
R2 F2 U B L' D' U'
R2 F2 U B L' D2 U'
R2 F2 U B D L' U'
R2 F2 U B D' L' U'
R2 F2 U B D2 L' U'
R2 F2 U B' L' B2 U'
L2 F2 U' R' F U R'
L2 F2 U' F R' U R'
D F2 U' R' F B2 U
D F2 U' R' B2 F U
U' F2 D R' F B2 U
U' F2 D R' B2 F U
D F2 U' F R' B2 U
U' F2 D F R' B2 U
L F2 U' R' F U R'
L F2 U' F R' U R'
U F2 U2 R' F U R'
U F2 U2 F R' U R'
R2 F2 D U L' B U'
R2 F2 D U B L' U'
R2 F2 D' U L' B U'
R2 F2 D' U B L' U'
F' D2 R' D' B2 U B2
R2 F2 D2 U L' B U'
R2 F2 D2 U B L' U'
F D2 B2 L U' B2 R'
F' B R' U R' F' B'
F' B R' U R' B' F'
U' B F' R' U R' F'
U' B F' U R' F' R'
F' B U R' F' R' B'
F' B U B' R' F' R'
B F' R' U R' F' B'
B F' R' U R' B' F'
B F' U R' F' R' B'
B F' U B' R' F' R'
B2 F' U2 L U' R2 B2
B2 F' U2 L U' B2 R2
B2 F' D B2 L2 R' U
B2 F' D B2 R' L2 U
U B2 L U2 F' U R2
U' B2 D F' B2 R' U
U' B2 D B2 F' R' U
F' B2 U2 L U' R2 B2
F' B2 U2 L U' B2 R2
F' B2 D B2 L2 R' U
F' B2 D B2 R' L2 U
U' B2 F' U2 L U' R2
U' B2 F' D B2 R' U
D B2 F' U2 L U' B2
