F L' R F' U B'
D L' U B' L F
D2 L' F R U B'
L' U D B' L F
F R L' F' U B'
F R F' L' U B'
L' D U B' L F
L' F R F' U B'
F R F L' F2 U B'
F2 R F' L' R U B'
F2 R F' R L' U B'
F R F' L U' F U2
F R F' L' U D B'
F R F' L' U D' B'
F R F' L' U D2 B'
F R F' L' U B' D
F R F' L' U B' D'
F R F' L' U B' D2
F R F' L' D U B'
F R F' L' D' U B'
F R F' L' D2 U B'
F R F' U2 R U' B
F R F' D L' U B'
F R F' D' L' U B'
F R F' D2 L' U B'
D2 R' L' F R U B'
D R' L' U B' L F
R U2 R U' B L F
L' U2 R' B L U' B2
U2 R' B L R2 U' B
U2 R' B L U F' U2
L2 U2 R' B L U' B'
U2 R' B R2 L U' B
D2 R2 L' F R U B'
D R2 L' U B' L F
R' U2 B L R U' B
R' U2 B R L U' B
L' D R U B' L F
L D L2 U B' L F
L' D R' U B' L F
L' D R2 U B' L F
L' D U F B' L F
L' D U F' B' L F
L' D U F2 B' L F
L' D U B' L D F
L' D U B' L D' F
L' D U B' L D2 F
L' D U B' L F D
L' D U B' L F D'
L' D U B' L F D2
L' D U B' D L F
L' D U B' D' L F
L' D U B' D2 L F
L' D U B' F L F
L' D U B' F' L F
L' D U B' F2 L F
L' D F R U B' L
L' D' U L F L' B'
L' D' U B' L F L'
L' D' F R U B' L'
D' F L R U L2 B'
L2 F L R F' U B'
D2 F L' R F U B'
D' F L2 R U L B'
D F L' R U B' L
D' F R L U L2 B'
R F L' R F2 U B'
D' F R L2 U L B'
D2 F R L' F U B'
L' F R D F' U B'
L' F R D' F' U B'
L' F R D2 F' U B'
L2 F R L F' U B'
L' F R F' U D B'
L' F R F' U D' B'
L' F R F' U D2 B'
L' F R F' U B' D
L' F R F' U B' D'
L' F R F' U B' D2
L' F R F' D U B'
L' F R F' D' U B'
L' F R F' D2 U B'
D F R L' U B' L
L2 F R F' L U B'
R F R L' F2 U B'
L F R F' L2 U B'
L F R F' U' F U2
R F R F2 L' U B'
L F U R F' U R'
L' F D R U B' L
F D L' R U B' L
F D R L' U B' L
R F' L U2 L2 U' B'
R F' L2 U2 L U' B'
F2 D' L' U F B' L'
F2 D' L' U B' F L'
R F' U2 L' R U' B
R F' U2 R L' U' B
L' F2 R F' R U B'
L F2 R F' R U B
F D2 L' R F U B'
F D2 R L' F U B'
U B' U R' B L U'
U B2 D L F B' L
U B2 D L B' F L
U B2 D B' L F B'
U B2 D B' L B' F
