R2 U D B' L
R2 D U B' L
R' F' R' U B'
R2 U D B' L D
R2 U D B' L D'
R2 U D B' L D2
R2 U D B' D L
R2 U D B' D' L
R2 U D B' D2 L
F' R' F' R' U B'
F2 R' F' R' U B'
D' R' F' U F' B'
D' R' F' U B' F'
F R' F' R' U B'
R2 U2 R' B U' B2
F' R2 U D B' L
F2 R2 U D B' L
F R2 U D B' L
F' R2 D U B' L
F2 R2 D U B' L
F R2 D U B' L
R2 D U B' L D
R2 D U B' L D'
R2 D U B' L D2
R2 D U B' D L
R2 D U B' D' L
R2 D U B' D2 L
R' D F' R' U B'
R2 D F U B' L
R2 D F' U B' L
R2 D F2 U B' L
D' U F' B' L' F'
D' U F2 D2 B' L
D' U B' F' L' F'
R' D' F' R' U B'
R2 D' F U B' L'
U D' F' B' L' F'
U D' F2 D2 B' L
U D' B' F' L' F'
B' U' B R2 U L
R' D2 F' R' U B'
R' F R' F2 U B'
R2 F U D B' L
R2 F D U B' L
U F D' F2 B' L'
U F D' B' F2 L'
U F B' D' F2 L'
R' F' R' U D B'
R' F' R' U D' B'
R' F' R' U D2 B'
R' F' R' U B' D
R' F' R' U B' D'
R' F' R' U B' D2
R' F' R' D U B'
R' F' R' D' U B'
R' F' R' D2 U B'
R2 F' U D B' L
D' F' U F' B' L'
D' F' U B' F' L'
R' F' D R' U B'
R' F' D' R' U B'
R' F' D2 R' U B'
R2 F' D U B' L
U F' D' B' L' F2
U F' B' L' D' F2
U F' B' D' L' F2
R' F2 R' F U B'
R2 F2 U D B' L
R2 F2 D U B' L
U B' D' F' L' F'
U B' F D' F2 L'
U B' F' L' D' F2
U B' F' D' L' F2
D2 R2 D U F2 B' L
D2 R2 D U B' L F2
D2 R2 D U B' F2 L
R2 U2 B' R' B U' B'
F' R2 D U B' L D
F' R2 D U B' L D'
F' R2 D U B' L D2
F' R2 D U B' D L
F' R2 D U B' D' L
F' R2 D U B' D2 L
F' R2 D F U B' L
F' R2 D F' U B' L
F2 R2 D U B' L D
F2 R2 D U B' L D'
F2 R2 D U B' L D2
F2 R2 D U B' D L
F2 R2 D U B' D' L
F2 R2 D U B' D2 L
F' R2 D F2 U B' L
F2 R2 D F U B' L
F2 R2 D F' U B' L
F2 R2 D F2 U B' L
F R2 D U B' L D
F R2 D U B' L D'
F R2 D U B' L D2
F R2 D U B' D L
F R2 D U B' D' L
F R2 D U B' D2 L
B R2 D B' L2 U L'
F R2 D F U B' L
F' R2 D' F U B' L'
F R2 D F' U B' L
F R2 D F2 U B' L
F2 R2 D' F U B' L'
F R2 D' F U B' L'
R2 D L' U L B' L
R2 D L' U B' L B'
F' R2 F U D B' L
F' R2 F D U B' L
F2 R2 F U D B' L
F2 R2 F D U B' L
R2 D L2 U L2 B' L
F' R2 F' U D B' L
F R2 F U D B' L
F' R2 F' D U B' L
F R2 F D U B' L
F2 R2 F' U D B' L
F2 R2 F' D U B' L
F' R2 F2 U D B' L
R' D R' U D B' L
F R2 F' U D B' L
U R2 F' U R2 B' L'
F' R2 F2 D U B' L
R' D R' D U B' L
U R2 F' U B' L' R2
U R2 F' U B' R2 L'
F R2 F' D U B' L
F2 R2 F2 U D B' L
R D R U D B' L
F2 R2 F2 D U B' L
R D R D U B' L
F R2 F2 U D B' L
F R2 F2 D U B' L
B R2 B' U D B' L
R2 D U L' B' L B'
B R2 B' D U B' L
R D R2 F' R' U B'
R2 D U R' B' L R
R2 D U R' B' R L
R2 D U R2 B' L R2
R2 D U R2 B' R2 L
R2 D U F B' L F'
R2 D U F2 B' L F2
R2 D U B L B2 L
R2 D U B L' B2 L
R2 D U B L2 B2 L
R2 D U B' L2 D L'
R2 D U B' L2 D' L'
R2 D U B' L2 D2 L'
R2 D U B' D L D
R2 D U B' D L D'
R2 D U B' D L D2
R2 D U B' D' L D
R2 D U B' D' L D'
R2 D U B' D' L D2
R2 D U B' D2 L D
R2 D U B' D2 L D'
R2 D U B' D2 L D2
R2 D U B' F L F'
R2 D U B' F2 L F2
R2 D U B2 L B L
R2 D U B2 L' B L
R2 D U B2 L2 B L
R2 D U B2 D B L
R2 D U B2 D' B L
R2 D U B2 D2 B L
R2 D U' R U2 B' L
R2 D U' R' U2 B' L
R2 D U' R2 U2 B' L
R2 D U' F U2 B' L
R2 D U' F' U2 B' L
D' U L F' L' F' B'
D' U L F' L' B' F'
R2 D U' F2 U2 B' L
R' D F R' F2 U B'
R2 D U2 R U' B' L
R2 D U2 R' U' B' L
R2 D U2 R2 U' B' L
R2 D U2 B U' B2 L
R' D F' R' U D B'
R' D F' R' U D' B'
R' D F' R' U D2 B'
R' D F' R' U B' D
R' D F' R' U B' D'
R' D F' R' U B' D2
R' D F' R' D U B'
R' D F' R' D' U B'
R' D F' R' D2 U B'
R2 D F U B' L D
R2 D F U B' L D'
R2 D F U B' L D2
R2 D F U B' D L
R2 D F U B' D' L
R2 D F U B' D2 L
R' D F' D R' U B'
R' D F' D' R' U B'
R' D F' D2 R' U B'
R' D F2 R' F U B'
R2 D F' U B' L D
R2 D F' U B' L D'
R2 D F' U B' L D2
R2 D F' U B' D L
R2 D F' U B' D' L
R2 D F' U B' D2 L
R2 D F2 U B' L D
R2 D F2 U B' L D'
R2 D F2 U B' L D2
R2 D F2 U B' D L
R2 D F2 U B' D' L
R2 D F2 U B' D2 L
D2 U F D F2 B' L'
D2 U F D B' F2 L'
D2 U F B' D F2 L'
F' U D' F' B' L' F'
F' U D' F2 D2 B' L
D' U F' D B' L' F'
F' U D' B' F' L' F'
D' U F' D' B' L' F'
D2 U F' D B' L' F2
D U F D2 F2 B' L'
D' U F' D2 B' L' F'
D U F D2 B' F2 L'
F2 U D' F' B' L' F'
D' U F' B L' F' B2
D' U F' B L' B2 F'
D' U F' B' L F' L2
F2 U D' F2 D2 B' L
D' U F' B' L' D F'
D' U F' B' L' D' F'
D' U F' B' L' D2 F'
D' U F' B' L' F' D
D' U F' B' L' F' D'
D' U F' B' L' F' D2
D' U F' B' L2 F' L
D' U F' B' D L' F'
D' U F' B' D' L' F'
D' U F' B' D2 L' F'
D' U F' B2 L' F' B
D' U F' B2 L' B F'
D2 U F' B' D L' F2
F2 U D' B' F' L' F'
U D F D2 F2 B' L'
U D F D2 B' F2 L'
F U D' F' B' L' F'
F U D' F2 D2 B' L
D' U F2 D2 B' L D
D' U F2 D2 B' L D'
D' U F2 D2 B' L D2
D U F' D2 B' L' F2
D' U F2 D2 B' D L
D' U F2 D2 B' D' L
D' U F2 D2 B' D2 L
D U F' B' L2 F L
F U D' B' F' L' F'
U D F' D2 B' L' F2
U D F' B' L2 F L
F' U F D' F2 B' L'
F' U F D' B' F2 L'
F' U F B' D' F2 L'
F2 U F D' F2 B' L'
F2 U F D' B' F2 L'
D U F2 D2 F2 B' L
D U F2 D2 B' L F2
D U F2 D2 B' F2 L
F2 U F B' D' F2 L'
D' U B F' L' F' B2
D' U B F' L' B2 F'
D U F2 B' L2 F L'
D' U B' L F' L' F'
D' U B' L' F' L' F'
R2 D' L2 U' F U2 L'
D' U B' L2 F' L' F'
U D F2 D2 F2 B' L
U D F2 D2 B' L F2
U D F2 D2 B' F2 L
U D F2 B' L2 F L'
U' D B' R' B' U2 B
F' U F' D' B' L' F2
F' U F' B' L' D' F2
F' U F' B' D' L' F2
F U F D' F2 B' L'
F U F D' B' F2 L'
F2 U F' D' B' L' F2
D2 U B' D F' L' F'
F U F B' D' F2 L'
F2 U F' B' L' D' F2
F2 U F' B' D' L' F2
D' U B' F' L F' L2
D' U B' F' L' D F'
D' U B' F' L' D' F'
D' U B' F' L' D2 F'
D' U B' F' L' F' D
D' U B' F' L' F' D'
D' U B' F' L' F' D2
D' U B' F' L2 F' L
D' U B' F' D L' F'
D' U B' F' D' L' F'
D' U B' F' D2 L' F'
D2 U B' F D F2 L'
D2 U B' F' D L' F2
R' D' R' U D B' L
D U B' L' F' L' F
D U B' L2 F' L' F2
R' D' R' D U B' L
U D B' L' F' L' F
U' D B2 U2 B' L B2
F U F' D' B' L' F2
U D B' L2 F' L' F2
D U B' U2 B' R' U2
F U F' B' L' D' F2
F U F' B' D' L' F2
R D' R U D B' L
D' U B2 F' L' F' B
D' U B2 F' L' B F'
D U B' F' L2 F L
D U B' F2 L2 F L'
R D' R D U B' L
U D B' U2 B' R' U2
U D B' F' L2 F L
U D B' F2 L2 F L'
F' U B' D' F' L' F'
F' U B' F D' F2 L'
F' U B' F' L' D' F2
F' U B' F' D' L' F2
F2 U B' D' F' L' F'
F2 U B' F D' F2 L'
F2 U B' F' L' D' F2
F2 U B' F' D' L' F2
U D' L F' L' F' B'
U D' L F' L' B' F'
R D' R2 F' R' U B'
R2 D' U F B' L' F'
R2 D' U B' F L' F'
F U B' D' F' L' F'
F U B' F D' F2 L'
F U B' F' L' D' F2
F U B' F' D' L' F2
R2 D' U' F U2 B' L'
R2 D' U' F' R U2 B'
R' D' F R' F2 U B'
R' D' F' R' U D B'
R' D' F' R' U D' B'
R' D' F' R' U D2 B'
R' D' F' R' U B' D
R' D' F' R' U B' D'
R' D' F' R' U B' D2
R' D' F' R' D U B'
R' D' F' R' D' U B'
R' D' F' R' D2 U B'
R2 D' F U D B' L'
R2 D' F U D' B' L'
R2 D' F U D2 B' L'
R2 D' F U B L' B2
R2 D' F U B' L' D
R2 D' F U B' L' D'
R2 D' F U B' L' D2
R2 D' F U B' D L'
R2 D' F U B' D' L'
R2 D' F U B' D2 L'
R2 D' F U B2 L' B
R' D' F' D R' U B'
R2 D' F D U B' L'
R' D' F' D' R' U B'
R2 D' F D' U B' L'
R' D' F' D2 R' U B'
R2 D' F D2 U B' L'
R' D' F2 R' F U B'
R2 D' F' U' R U2 B'
D' U' F' U2 F' B' L'
U' D' F' U2 F' B' L'
D' U' F' U2 B' F' L'
U' D' F' U2 B' F' L'
B' U' R2 U2 F' U' L'
U' D' B L F2 R B2
D' U' B L F2 R B2
U' D' B L F2 B2 R
D' U' B L F2 B2 R
D' U' B L B2 F2 R
U' D' B L B2 F2 R
U D' F' D B' L' F'
U D' F' D' B' L' F'
U D' F' D2 B' L' F'
U D' F' B L' F' B2
U D' F' B L' B2 F'
U' D' B U2 L F2 B2
D' U' B U2 L F2 B2
U' D' B U2 L B2 F2
D' U' B U2 L B2 F2
U D' F' B' L F' L2
U D' F' B' L' D F'
U D' F' B' L' D' F'
U D' F' B' L' D2 F'
U D' F' B' L' F' D
U D' F' B' L' F' D'
U D' F' B' L' F' D2
U D' F' B' L2 F' L
U' D' B U2 F2 L B2
D' U' B U2 F2 L B2
U D' F' B' D L' F'
U D' F' B' D' L' F'
U D' F' B' D2 L' F'
U D' F' B2 L' F' B
U D' F' B2 L' B F'
B' U' D' B U L F2
B' U' D' B U F2 L
B2 U' D' F2 B L R2
B2 U' D' F2 B R2 L
B2 U' D' B L R2 F2
B2 U' D' B L F2 R2
B2 U' D' B R2 L F2
B2 U' D' B R2 F2 L
U D' F2 D2 B' L D
U D' F2 D2 B' L D'
U D' F2 D2 B' L D2
U D' F2 D2 B' D L
U D' F2 D2 B' D' L
U D' F2 D2 B' D2 L
B2 U' D' B F2 L R2
B2 U' D' B F2 R2 L
U D' B F' L' F' B2
U D' B F' L' B2 F'
D U' B' R' B' U2 B
U D' B' L F' L' F'
U D' B' L' F' L' F'
U D' B' L2 F' L' F'
R2 D2 L' D F L' U
B' U' F B R2 U L
R2 D2 L' F L U B'
U D' B' F' L F' L2
U D' B' F' L' D F'
U D' B' F' L' D' F'
U D' B' F' L' D2 F'
U D' B' F' L' F' D
U D' B' F' L' F' D'
U D' B' F' L' F' D2
U D' B' F' L2 F' L
U D' B' F' D L' F'
U D' B' F' D' L' F'
U D' B' F' D2 L' F'
R2 D2 L2 U' F R U2
D U' B2 U2 B' L B2
B' U' F' B R2 U L
U D' B2 F' L' F' B
U D' B2 F' L' B F'
R' D2 R' U D B' L
R' D2 R' D U B' L
B' U' F2 B R2 U L
B' U' B R2 U L D
B' U' B R2 U L D'
B' U' B R2 U L D2
B' U' B R2 U D L
B' U' B R2 U D' L
B' U' B R2 U D2 L
B' U' B R2 D U L
B' U' B R2 D' U L
B' U' B R2 D2 U L
B' U' B R2 F U L
B' U' B R2 F' U L
B' U' B R2 F2 U L
B' U' B U L D' F2
B' U' B U D' L F2
R D2 R U D B' L
B' U' B U D' F2 L
R D2 R D U B' L
B' U' B D' U L F2
B' U' B D' U F2 L
B' U' B F R2 U L
B' U' B F' R2 U L
B' U' B F2 R2 U L
B' U' B2 R2 B' U L
B2 U' B2 R2 U B' L
R D2 R2 F' R' U B'
R' D2 F R' F2 U B'
R' D2 F' R' U D B'
R' D2 F' R' U D' B'
R' D2 F' R' U D2 B'
R' D2 F' R' U B' D
R' D2 F' R' U B' D'
R' D2 F' R' U B' D2
R' D2 F' R' D U B'
R' D2 F' R' D' U B'
R' D2 F' R' D2 U B'
R2 D2 F U D' B' L
R' D2 F' D R' U B'
R' D2 F' D' R' U B'
R' D2 F' D2 R' U B'
R2 D2 F D' U B' L
R' D2 F2 R' F U B'
U D2 F D F2 B' L'
U D2 F D B' F2 L'
R2 D2 F' U D' B' L
U D2 F B' D F2 L'
R2 D2 F' D' U B' L
U D2 F' D B' L' F2
R2 D2 F2 U D' B' L
U D2 F' B' D L' F2
R2 D2 F2 D' U B' L
U D2 B' D F' L' F'
U D2 B' F D F2 L'
U D2 B' F' D L' F2
U F L D' F2 L' B'
R' F R F2 R2 U B'
R' F R' U D' B' L2
R' F R' U B' D' L2
R' F R' D' U B' L2
D' F R' F' U F2 B'
D' F R' F' U B' F2
R' F R' F2 U D B'
R' F R' F2 U D' B'
R' F R' F2 U D2 B'
R' F R' F2 U B' D
R' F R' F2 U B' D'
R' F R' F2 U B' D2
R' F R' F2 D U B'
R' F R' F2 D' U B'
R' F R' F2 D2 U B'
R2 F R F' R' U B'
D' F U F' B' L' F2
D' F U B' F' L' F2
R2 F U D B' L D
R2 F U D B' L D'
R2 F U D B' L D2
R2 F U D B' D L
R2 F U D B' D' L
R2 F U D B' D2 L
R F R2 F' R U B'
R2 F U2 R' B U' B2
R' F D' R' U B' L2
R2 F D U B' L D
R2 F D U B' L D'
R2 F D U B' L D2
R2 F D U B' D L
R2 F D U B' D' L
R2 F D U B' D2 L
R2 F D F U B' L
R2 F D F' U B' L
R2 F D F2 U B' L
R2 F D' F U B' L'
U F D' L F2 L' B'
U F D' F2 D B' L'
U F D' F2 D' B' L'
U F D' F2 D2 B' L'
U F D' F2 B L' B2
U F D' F2 B' L' D
U F D' F2 B' L' D'
U F D' F2 B' L' D2
U F D' F2 B' D L'
U F D' F2 B' D' L'
U F D' F2 B' D2 L'
U F D' F2 B2 L' B
U F D' B F2 L' B2
U F D' B' L F2 L'
U F D' B' L' F2 L'
U F D' B' L2 F2 L'
U F D' B' F2 L' D
U F D' B' F2 L' D'
U F D' B' F2 L' D2
U F D' B' F2 D L'
U F D' B' F2 D' L'
U F D' B' F2 D2 L'
U F D' B2 F2 L' B
U F D2 B' D F2 L'
U F B' L D' F2 L'
U F B' L' D' F2 L'
U F B' L2 D' F2 L'
U F B' D' L F2 L'
U F B' D' L' F2 L'
U F B' D' L2 F2 L'
U F B' D' F2 L' D
U F B' D' F2 L' D'
U F B' D' F2 L' D2
U F B' D' F2 D L'
U F B' D' F2 D' L'
U F B' D' F2 D2 L'
R' F' L' D2 R' U B
U F B2 D' F2 L' B
U F B2 D' F2 B L'
U F B2 D' B F2 L'
R' F' L2 R' U' F U2
R' F' R U D' F2 B'
R' F' R U D' B' F2
R' F' R U B' D' F2
R' F' R D' U F2 B'
R' F' R D' U B' F2
R' F' R' L2 U' F U2
R' F' R' U R' B' R
R' F' R' U R2 B' R2
R' F' R' U D B' D
R' F' R' U D B' D'
R' F' R' U D B' D2
R' F' R' U D' B' D
R' F' R' U D' B' D'
R' F' R' U D' B' D2
R' F' R' U D2 B' D
R' F' R' U D2 B' D'
R' F' R' U D2 B' D2
R' F' R' U B2 D B
R' F' R' U B2 D' B
R' F' R' U B2 D2 B
R' F' R' U' F U2 B'
R' F' R' U' F' U2 B'
R' F' R' U' F2 U2 B'
R' F' R' U2 R U' B'
R' F' R' U2 R' U' B'
R' F' R' U2 R2 U' B'
R' F' R' D U B' D
R' F' R' D U B' D'
R' F' R' D U B' D2
R' F' R' D' U B' D
R' F' R' D' U B' D'
R' F' R' D' U B' D2
R' F' R' D2 U B' D
R' F' R' D2 U B' D'
R' F' R' D2 U B' D2
R2 F' R F' R' U B'
R' F' R2 D R U B'
R' F' R2 D' R U B'
R' F' R2 D2 R U B'
D' F' U L F' L' B'
D' F' U D F' B' L'
D' F' U D B' F' L'
D' F' U D' F' B' L'
D' F' U D' B' F' L'
D' F' U D2 F' B' L'
D' F' U D2 B' F' L'
D' F' U F' D B' L'
D' F' U F' D' B' L'
D' F' U F' D2 B' L'
D' F' U F' B L' B2
D' F' U F' B' L' D
D' F' U F' B' L' D'
D' F' U F' B' L' D2
D' F' U F' B' D L'
D' F' U F' B' D' L'
D' F' U F' B' D2 L'
D' F' U F' B2 L' B
D' F' U B F' L' B2
D' F' U B' L F' L'
D' F' U B' L' F' L'
D' F' U B' L2 F' L'
D' F' U B' D F' L'
D' F' U B' D' F' L'
D' F' U B' D2 F' L'
D' F' U B' F' L' D
D' F' U B' F' L' D'
D' F' U B' F' L' D2
D' F' U B' F' D L'
D' F' U B' F' D' L'
D' F' U B' F' D2 L'
D' F' U B2 F' L' B
U F' R2 U R2 B' L'
U F' R2 U B' L' R2
U F' R2 U B' R2 L'
R2 F' U D B' L D
R2 F' U D B' L D'
R2 F' U D B' L D2
R2 F' U D B' D L
R2 F' U D B' D' L
R2 F' U D B' D2 L
R' F' D R' U D B'
R' F' D R' U D' B'
R' F' D R' U D2 B'
R' F' D R' U B' D
R' F' D R' U B' D'
R' F' D R' U B' D2
R' F' D R' D U B'
R' F' D R' D' U B'
R' F' D R' D2 U B'
U F' U' R2 U B' L'
D' F' D U F' B' L'
D' F' D U B' F' L'
R2 F' U2 R' B U' B2
R' F' D' R' U D B'
R' F' D' R' U D' B'
R' F' D' R' U D2 B'
R' F' D' R' U B' D
R' F' D' R' U B' D'
R' F' D' R' U B' D2
R' F' D' R' D U B'
R' F' D' R' D' U B'
