R U B U' F2
R F2 U B U'
L' R U B U' F2
L R U B U' F2
L2 R U B U' F2
R L U B U' F2
L' R F2 U B U'
L R F2 U B U'
L2 R F2 U B U'
R L F2 U B U'
R L' U B U' F2
R L' F2 U B U'
R L2 U B U' F2
R L2 F2 U B U'
R U L B U' F2
R U L' B U' F2
R U L2 B U' F2
R U D' L2 B U'
R U D' B L2 U'
D' R U L2 B U'
D' R U B L2 U'
R U B L U' F2
R U B L' U' F2
R U B L2 U' F2
R U B U' F2 D
R U B U' F2 D'
R U B U' F2 D2
R U B D' L2 U'
B R F2 B' D L2
R U' R2 F' U F'
B R B' F2 D L2
R U' D R2 F' U
R' U' F' U F' R2
R D U' R2 F' U
R D' U L2 B U'
R D' U B L2 U'
B' U' B L R F2
B' U' B R L F2
B' U' B R F2 L
F2 U2 L' U' B' U'
R' F R2 D' F L2
R F U B U' F
R2 F D' R' F L'
R2 F D' F L' R'
R2 F D' F R' L'
R F' U B U' F'
R F2 L U B U'
R' F2 R2 U' F U
R F2 L' U B U'
R2 F2 R' U B U'
R F2 L2 U B U'
R' F2 U' F U R2
R F2 U D B U'
R F2 U D' B U'
R F2 U D2 B U'
R F2 U B U' D
R F2 U B U' D'
R F2 U B U' D'
R F2 U B U' D2
R F2 U B D U'
R F2 U B D' U'
R F2 U B D2 U'
R F2 D U B U'
R F2 D' U B U'
R F2 D2 U B U'
R F2 B' D L2 B
R F2 B' D B L2
U' B U L R F2
U' B U R L F2
U' B U R F2 L
R B' F2 D L2 B
R B' F2 D B L2
R U L' B U' F2 D
R U L' B U' F2 D'
R U L' B U' F2 D2
R U L' B D' L2 U'
R U L2 D' L2 B U'
R U L2 D' B L2 U'
R U L2 B L U' F2
R U L2 B L' U' F2
R U L2 B L2 U' F2
R U L2 B U' F2 D
R U L2 B U' F2 D'
R U L2 B U' F2 D2
R U L2 B D' L2 U'
D' L2 B' U' B L R
D' L2 B' U' B R L
R' U D' F2 L2 B' U'
R U D B U' D' F2
R U D B U2 R2 U
R U D B D' U' F2
R U D B D2 L2 U'
D' R L U L B U'
R U D' L' B L' U'
R U D' L2 D B U'
R U D' L2 D' B U'
R U D' L2 D2 B U'
R U D' L2 B U' D
R U D' L2 B U' D'
R U D' L2 B U' D2
R U D' L2 B D U'
R U D' L2 B D' U'
R U D' L2 B D2 U'
R U D' B L2 U' D
R U D' B L2 U' D'
R U D' B L2 U' D2
R U D' B L2 D U'
R U D' B L2 D' U'
R U D' B L2 D2 U'
R U D' B U' D F2
R U D' B D U' F2
R U D' B' L2 B2 U'
D' R L' U L' B U'
D' R L' U B L' U'
R U D2 B U B U2
D' R U L' B L' U'
D' R U L2 D B U'
D' R U L2 D' B U'
D' R U L2 D2 B U'
D' R U L2 B U' D
D' R U L2 B U' D'
D' R U L2 B U' D2
D' R U L2 B D U'
D' R U L2 B D' U'
D' R U L2 B D2 U'
D2 R U D L2 B U'
D2 R U D B L2 U'
D' R U D B U' F2
D2 R U D2 B U' F2
D2 R U B U B U2
D' R U B L2 U' D
D' R U B L2 U' D'
D' R U B L2 U' D2
D' R U B L2 D U'
D' R U B L2 D' U'
D' R U B L2 D2 U'
D' R U B U' D F2
D' R U B D U' F2
D' R U B' L2 B2 U'
B2 R U B U' F2 B
B2 R U B U' B F2
F2 R U F2 B U' R
F2 R U B U L' U2
F2 R U B F2 U' R
D R U B U2 R U
B R U B U' F2 B2
B R U B U' B2 F2
D2 R U' D' R2 F' U
D' R U' D2 R2 F' U
D R U' R2 F' R' U
R U B L U' F2 D
R U B L U' F2 D'
R U B L U' F2 D2
R U B L D' L2 U'
F2 R U2 L' U' B U'
R U B L' U' F2 D
R U B L' U' F2 D'
R U B L' U' F2 D2
R U B L' D' L2 U'
R U B L2 U' F2 D
R U B L2 U' F2 D'
R U B L2 U' F2 D2
R U B L2 D' L2 U'
R U B U D2 B2 U2
R U B U B U2 F2
R U B U B' U2 F2
R U B U B2 U2 F2
R U B U' L' F2 L
R U B U' L2 F2 L2
R U B U' R F2 R'
R U B U' R2 F2 R2
R U B U' F D F
R U B U' F D' F
R U B U' F D2 F
R U B U' F' D F'
R U B U' F' D' F'
R U B U' F' D2 F'
R U B U2 R U F2
R U B U2 R' U F2
R U B U2 R2 U F2
D2 R U2 B2 U' B' U'
R U B U2 D R2 U
R U B D U2 R2 U
R U B D' L2 U' D
R U B D' L2 U' D'
R U B D' L2 U' D2
R U B D' L2 D U'
R U B D' L2 D' U'
R U B D' L2 D2 U'
R U B D2 U B2 U2
D2 R D U L2 B U'
R U B' L B2 U' F2
D2 R D U B L2 U'
D' R D U B U' F2
R U B' L' B2 U' F2
R U B' L2 B2 U' F2
D' R D F2 U B U'
R U B' U' F2 D L2
D2 R D' U' R2 F' U
R U B2 D' B' L2 U'
D2 R D2 U B U' F2
B R D' B' D L2 F2
B R D' B' D F2 L2
D' R D2 U' R2 F' U
D2 R D2 F2 U B U'
D' R F U L2 B U'
D' R F U B L2 U'
B R D2 B' D L2 F
D' R F' U L2 B U'
D' R F' U B L2 U'
B R F B' D F L2
D' R F2 U L2 B U'
D' R F2 U B L2 U'
B R F' B' D L2 F'
B R F' B' D F' L2
B2 R F2 U B U' B
R2 U' R F' U F' R2
D R F2 U L' B U'
D R F2 U B L' U'
B R F2 U B U' B2
B2 R F2 B' D B' L2
B2 R F2 B2 U B' U'
B R F2 D B' D L2
B R F2 D' B' D L2
B R F2 D2 B' D L2
B R F2 B' L D L2
B R F2 B' L' D L2
B R F2 B' L2 D L2
B R F2 B' U B2 U'
B R F2 B' D L2 D
B R F2 B' D L2 D'
B R F2 B' D L2 D2
R U' R' U F' L' F'
R U' R' F' U F' L'
D2 R B' D L2 F B
D2 R B' D L2 B F
D' R B' D L2 F2 B
D' R B' D L2 B F2
B R B' L F2 D L2
D' R B' D F2 L2 B
D' R B' D F2 B L2
D' R B' D B L2 F2
D' R B' D B F2 L2
B R B' L' F2 D L2
B R B' L2 F2 D L2
R U' R2 D F' R2 U
R' U' D F' R2 B2 U
R' U' D F' B2 R2 U
B R B' U B2 U' F2
R U' R2 F' U D F'
R U' R2 F' U D' F'
R U' R2 F' U D2 F'
R U' R2 F' U F' D
R U' R2 F' U F' D'
R U' R2 F' U F' D2
R U' R2 F' D U F'
R U' R2 F' D' U F'
R U' R2 F' D2 U F'
R' U' D B2 F' R2 U
B R B' D L2 D' F2
B2 R B' F2 D B' L2
B R B' F D F L2
B R B' F' D L2 F'
B R B' F' D F' L2
B R B' F2 L D L2
B R B' F2 L' D L2
B R B' F2 L2 D L2
B R B' F2 U B2 U'
B R B' F2 D L2 D
B R B' F2 D L2 D'
B R B' F2 D L2 D2
B2 R B2 U B' U' F2
R U' D R2 D F' U
R U' D R2 D' F' U
R U' D R2 D2 F' U
R U' D R2 F' U D
R U' D R2 F' U D'
R U' D R2 F' U D2
R U' D R2 F' D U
R U' D R2 F' D' U
R U' D R2 F' D2 U
R U' D F R2 F' U
R U' D F' R2 F' U
R U' D F2 R2 F' U
B2 R B2 F2 U B' U'
R' U' F' U F R2 F2
R' U' F' U F' R2 D
R' U' F' U F' R2 D'
R' U' F' U F' R2 D2
R' U' F' U F2 R2 F
R U' F R2 F' U F2
R' U' F' D B2 U F'
R U' F U2 B U' F
R' U' F' B U F' R2
R' U' F' B' U F' R2
R' U' F' B2 U F' R2
R U' F' U2 B U' F'
R U' F2 R2 F' U F
L' U' B U L R F2
L' U' B U R L F2
L' U' B U R F2 L
R' U' B F' U F' R2
D R' U' F' R' U R'
L2 U' B U L R F2
L2 U' B U R L F2
L2 U' B U R F2 L
F2 R' U2 L' U F' U
F R' U' F' U R F2
L U' B U L R F2
L U' B U R L F2
L U' B U R F2 L
R' U' B' F' U F' R2
R' U' B2 F' U F' R2
F' R' F R D' L2 F'
F' R' F R D' F' L2
F R' F U' F2 U R
B2 R' F' U F' R2 B2
B2 R' F' U F' B2 R2
B2 R' F' U B2 F' R2
B R' F' U F' R2 B'
B R' F' U F' B' R2
B R' F' U B' F' R2
F R' F' R F2 D' L2
U' R' B U L R2 F2
U' R' B U L F2 R2
U' R' B U R2 L F2
U' R' B U R2 F2 L
U' R' B U F2 L R2
U' R' B U F2 R2 L
U' R' B' U R2 F2 L'
R U2 R2 U F' U F'
R U2 D2 B2 U' B' U'
R U2 B U2 F2 D' L2
R U2 B' U' B2 U' F2
R U2 B' U2 F2 D L2
R U2 B2 U' B' U' F2
R D L U' R2 F' U
R D L' U' R2 F' U
R D L2 U' R2 F' U
B R2 F2 R' B' D L2
B R2 F2 D R' B' L
R' D U' F' R2 B2 U
R' D U' F' B2 R2 U
R' D U' B2 F' R2 U
R D U B U' D' F2
R D U B U2 R2 U
R D U B D' U' F2
R D U B D2 L2 U'
F' U L F U' F2 L'
R D U' R2 D F' U
R D U' R2 D' F' U
R D U' R2 D2 F' U
R D U' R2 F' U D
R D U' R2 F' U D'
R D U' R2 F' U D2
R D U' R2 F' D U
R D U' R2 F' D' U
R D U' R2 F' D2 U
R D U' F R2 F' U
R D U' F' R2 F' U
R D U' F2 R2 F' U
R' D F D' L2 R2 F2
R' D F D' L2 F2 R2
R' D F D' R2 L2 F2
R' D F D' R2 F2 L2
R' D F D' F2 L2 R2
R' D F D' F2 R2 L2
R' D F' R2 B2 U B2
R' D F' B2 R2 U B2
R D F U' R2 F' U
B2 U R F' L' F' B2
B2 U R F' L' B2 F'
R D F' U' R2 F' U
B2 U R F' B2 L' F'
B2 U R B2 F' L' F'
B U R F' B' L' F'
B U R F2 D2 B' L
B U R B' F' L' F'
R D F2 U' R2 F' U
R' D B2 F' R2 U B2
R D' L U L B U'
U' D B R2 U L R'
U' D B R2 U R' L
R D' L' U L' B U'
R D' L' U B L' U'
L' D' R U L2 B U'
L' D' R U B L2 U'
L2 D' R U L2 B U'
L2 D' R U B L2 U'
F' U F2 U' F L' R
F' U F2 U' F R L'
F U F' U' L' R F2
F U F' U' R L' F2
L D' R U L2 B U'
L D' R U B L2 U'
B' U B R F' L' F'
R2 D' R' F D L' F2
R2 D' R' F' D F2 L'
R' D' U F2 L2 B' U'
B U B' R F' L' F'
B2 U B2 R F' L' F'
R D' U L' B L' U'
R D' U L2 D B U'
R D' U L2 D' B U'
R D' U L2 D2 B U'
R D' U L2 B U' D
R D' U L2 B U' D'
R D' U L2 B U' D2
R D' U L2 B D U'
R D' U L2 B D' U'
R D' U L2 B D2 U'
R D' U B L2 U' D
R D' U B L2 U' D'
R D' U B L2 U' D2
R D' U B L2 D U'
R D' U B L2 D' U'
R D' U B L2 D2 U'
R D' U B U' D F2
R D' U B D U' F2
R D' U B' L2 B2 U'
B' U' L B L R F2
B' U' L B R L F2
B' U' L B R F2 L
B' U' L' B L R F2
B' U' L' B R L F2
B' U' L' B R F2 L
R2 D' F R' D L' F2
R2 D' F D L' R' F2
R2 D' F D L' F2 R'
R2 D' F D R' L' F2
B' U' L2 B L R F2
B' U' L2 B R L F2
B' U' L2 B R F2 L
R' D' F2 L2 B' U' B
R D' F U L2 B U'
R D' F U B L2 U'
R2 D' F' D F2 L' R'
R2 D' F' D F2 R' L'
R D' F' U L2 B U'
B2 U' R F2 B L B
B2 U' R B L F2 B
B2 U' R B L B F2
R D' F' U B L2 U'
B2 U' R B F2 L B
B U' R F2 B L B2
B U' R B L F2 B2
B U' R B L B2 F2
B U' R B F2 L B2
R D' F2 U L2 B U'
R D' F2 U B L2 U'
B U' R' B' R2 F2 L'
R D' B' D L2 F2 B
R D' B' D L2 B F2
R D' B' D F2 L2 B
R D' B' D F2 B L2
R D' B' D B L2 F2
R D' B' D B F2 L2
D U' B R2 U L R'
D U' B R2 U R' L
B' U' F2 B L D2 R2
B' U' B L R F2 D
B' U' B L R F2 D'
B' U' B L R F2 D2
B' U' B L R' F2 R2
B' U' B L R2 F2 R'
B' U' B L' R F2 L2
B' U' B R L F2 D
B' U' B R L F2 D'
B' U' B R L F2 D2
B' U' B R L' F2 L2
F2 U' F2 B U L R
F2 U' F2 B U R L
B' U' B R F' L F'
B' U' B R F2 L D
B' U' B R F2 L D'
B' U' B R F2 L D2
B' U' B R F2 D L
B' U' B R F2 D' L
B' U' B R F2 D2 L
B' U' B R' L F2 R2
B2 U' B L B R F2
B' U' B R' F2 L R2
B' U' B R' F2 R2 L
B' U' B R2 L F2 R'
B' U' B R2 F2 L R'
B' U' B R2 F2 R' L
F2 U' B U L D2 R2
F2 U' B U' L' U2 L2
B' U' B F2 L D2 R2
B U' B L R F2 B2
B U' B L R B2 F2
B U' B L B2 R F2
F2 U' B F2 U L R
F2 U' B F2 U R L
B U' B R L F2 B2
B U' B R L B2 F2
B U' B R F2 L B2
F2 U' B' U' L' R' U2
F2 U' B' U' R' L' U2
B' U' B2 R F2 B' L
B' U' B2 R B' L F2
B' U' B2 R B' F2 L
B U' B' R F2 D2 L2
B U' B' R2 F2 L' R'
B U' B' R2 F2 R' L'
R D2 U B U B U2
F2 U2 L' R U' B' U'
F2 U2 L' R' U' B' U'
F2 U2 L' R2 U' B' U'
F2 U2 L' U' D B' U'
F2 U2 L' U' D' B' U'
F2 U2 L' U' D2 B' U'
F2 U2 L' U' B' U' D
F2 U2 L' U' B' U' D'
F2 U2 L' U' B' U' D2
F2 U2 L' U' B' D U'
F2 U2 L' U' B' D' U'
F2 U2 L' U' B' D2 U'
F2 U2 L' D U' B' U'
F2 U2 L' D' U' B' U'
F2 U2 L' D2 U' B' U'
R D2 U2 B2 U' B' U'
F2 U2 R L' U' B' U'
F2 U2 R' L' U' B' U'
F2 U2 R2 L' U' B' U'
F2 U2 D L' U' B' U'
F2 U2 D' L' U' B' U'
R D2 B' D L2 F B
R D2 B' D L2 B F
F2 U2 D2 L' U' B' U'
R' F L2 R2 D' L2 F
R F L' U B L U'
R' F R D' R F L2
R' F R' D' R' F L2
R' F R' D' F L2 R'
R' F R' D' F R' L2
R2 F R F R2 D' L2
R' F R2 L2 D' L2 F
R' F R2 U' F2 U F'
R2 F R' U B U' F
R' F R2 D F D2 L2
R' F R2 D' F L2 D
R' F R2 D' F L2 D'
R' F R2 D' F L2 D2
R' F R2 D' F' L2 F2
R' F R2 D' F2 L2 F'
R' F R2 D2 F D L2
R F R D' R' F L'
R F R D' F L' R'
R F R D' F R' L'
R' F R2 F U' F U
R2 F R' F U B U'
R F R2 F R2 D' L2
R' F U' F2 U F' R2
R F U D B U' F
R F U D' B U' F
R F U D2 B U' F
R F U B U' D F
R F U B U' D' F
R F U B U' D2 F
R F U B U' F D
R F U B U' F D'
R F U B U' F D2
R F U B D U' F
R F U B D' U' F
R F U B D2 U' F
R F U' R2 F' U F2
R2 F D R' D2 F L'
R2 F D' R F L' R2
R2 F D' R F R2 L'
R2 F D' R' F L' D
R2 F D' R' F L' D'
R2 F D' R' F L' D2
R2 F D' R' F D L'
R2 F D' R' F D' L'
R2 F D' R' F D2 L'
R F D U B U' F
R2 F D' F L' R' D
R2 F D' F L' R' D'
R2 F D' F L' R' D2
R F D F U B U'
R2 F D' F L' D R'
R2 F D' F L' D' R'
R2 F D' F L' D2 R'
R2 F D' F R' L' D
R2 F D' F R' L' D'
R2 F D' F R' L' D2
R2 F D' F R' D L'
R2 F D' F R' D' L'
R2 F D' F R' D2 L'
R2 F D' F D L' R'
R2 F D' F D R' L'
R2 F D' F D' L' R'
R2 F D' F D' R' L'
R2 F D' F D2 L' R'
R2 F D' F D2 R' L'
R2 F D2 R' D F L'
R F D' U B U' F
R F D' F U B U'
R F D2 U B U' F
R F D2 F U B U'
R F B' D F L2 B
R F B' D F B L2
R F B' D B F L2
F2 D U2 L' U' B' U'
R F' L U B U' F'
R F' L F' U B U'
R F' L' U B U' F'
R F' L' F' U B U'
R F' L2 U B U' F'
R F' L2 F' U B U'
R' F' U F' R2 D B2
R F' U L B U' F'
R F' U L' B U' F'
R F' U L2 B U' F'
R F' U D B U' F'
R F' U D' B U' F'
R F' U D2 B U' F'
R F' U B L U' F'
R F' U B L' U' F'
R F' U B L2 U' F'
R F' U B U' D F'
R F' U B U' D' F'
R F' U B U' D2 F'
R F' U B U' F' D
R F' U B U' F' D'
R F' U B U' F' D2
R F' U B D U' F'
R F' U B D' U' F'
R F' U B D2 U' F'
B' D' L2 U' B L R
B' D' L2 U' B R L
R' F' D B2 U F' B2
R' F' D B2 U B2 F'
R F' D U B U' F'
R2 F' D' F L' R' F2
R2 F' D' F L' F2 R'
R2 F' D' F R' L' F2
R2 F' D' F' R' D2 L2
R F' D F' U B U'
R' F' B U F' R2 B'
R' F' B U F' B' R2
R' F' B U B' F' R2
R F' D' U B U' F'
B D' R B' D L2 F2
B D' R B' D F2 L2
R F' D' F' U B U'
R' F' B' U F' B R2
R' F' B' U B F' R2
R F' D2 U B U' F'
R F' D2 F' U B U'
R' F' B2 U F' R2 B2
R' F' B2 U F' B2 R2
R' F' B2 U B2 F' R2
R2 F2 L R' U B U'
R F' B' D L2 F' B
R F' B' D L2 B F'
R F' B' D F' L2 B
R F' B' D F' B L2
R F' B' D B L2 F'
R F' B' D B F' L2
F2 D' U2 L' U' B' U'
R' F2 L2 R2 U B' U'
R' F2 L2 U B' U' R2
R2 F2 L' R' U B U'
R F2 L U D B U'
R F2 L U D' B U'
R F2 L U D2 B U'
R F2 L U B U' D
R F2 L U B U' D'
R F2 L U B U' D2
R F2 L U B D U'
R F2 L U B D' U'
R F2 L U B D2 U'
R F2 L D U B U'
R F2 L D' U B U'
R F2 L D2 U B U'
R F2 L B' D L2 B
R F2 L B' D B L2
R2 F2 L2 R' U B U'
R F2 L' U D B U'
R F2 L' U D' B U'
R F2 L' U D2 B U'
R F2 L' U B U' D
R F2 L' U B U' D'
R F2 L' U B U' D2
R F2 L' U B D U'
R F2 L' U B D' U'
R F2 L' U B D2 U'
R F2 L' D U B U'
R F2 L' D' U B U'
R F2 L' D2 U B U'
R' F2 R' U' F U R'
R F2 L' B' D L2 B
R F2 L' B' D B L2
R2 F2 R U' F' U R2
R F2 L2 U D B U'
R F2 L2 U D' B U'
R F2 L2 U D2 B U'
R F2 L2 U B U' D
R F2 L2 U B U' D'
R F2 L2 U B U' D2
R F2 L2 U B D U'
R F2 L2 U B D' U'
R F2 L2 U B D2 U'
R F2 L2 D U B U'
R F2 L2 D' U B U'
R F2 L2 D2 U B U'
R' F2 R2 L2 U B' U'
R' F2 R2 U' D F U
R' F2 R2 U' D' F U
R' F2 R2 U' D2 F U
R' F2 R2 U' F U D
