B R' F U' R F2
B R' F U' R F2
U' B L R' F' U'
U' B R' L F' U'
U' B R' F' L U'
U' B R' F' L U'
F2 B R' U' F' R
B F R' U' F' R2
F B R' U' F' R2
B F2 R' U' F' R
F B R' L2 U' F' R2
U' B F2 R' L F' U'
B F R' F2 U' R2 F
B F R' F2 U' F R2
U' B F2 R' F' L U'
F B R' U' F R2 F2
F B R' U' F' R2 D
F B R' U' F' R2 D'
F B R' U' F' R2 D2
F B R' U' F2 R2 F
F B R' D' F2 U' F
F B R' F U' R2 F2
F B R' F U' F2 R2
L' B F2 R' U' F' R
F B R' F2 U' R2 F
F B R' F2 U' F R2
L B F R' U' F' R2
L2 B F2 R' U' F' R
L B F2 R' U' F' R
B F D R' U' F' R2
F B D R' U' F' R2
B F D' R' U' F' R2
F B D' R' U' F' R2
B F D2 R' U' F' R2
F B D2 R' U' F' R2
B F' R' U L' U2 F'
B F' R' U' F2 R F
B F' R' F2 U' R F
B F2 L R' U' F' R
B F2 L' R' U' F' R
B F2 L2 R' U' F' R
B F2 R' L U' F' R
B F2 R' L' U' F' R
B F2 R' L2 U' F' R
B F2 R' U' F' R D
B F2 R' U' F' R D'
B F2 R' U' F' R D2
B F2 R' U' F' D R
B F2 R' U' F' D' R
B F2 R' U' F' D2 R
B F2 R' F U' F2 R
