F L2 D R2
F L D L R2
F L D R2 L
F L' D L' R2
F L' D R2 L'
F L2 R D R2
F L2 R' D R2
F L2 R2 D R2
F L2 U F2 U'
F L2 D R2 D
F L2 D R2 D'
F L2 D R2 D2
F' L2 F2 D R2
F R L2 D R2
F R' L2 D R2
F R2 L2 D R2
F U F2 U' L2
D' F D L2 R2
D' F D R2 L2
F D R2 D' L2
U F' U' L2 F2
U F' U' F2 L2
B' F' U' F2 B L2
B' F' U' B L2 F2
B' F' U' B F2 L2
B2 F' U' L2 F2 B2
B2 F' U' L2 B2 F2
B2 F' U' F2 L2 B2
B2 F' U' F2 B2 L2
B2 F' U' B2 L2 F2
B2 F' U' B2 F2 L2
B F' U' F2 B' L2
B F' U' B' L2 F2
B F' U' B' F2 L2
U B' F' U' L2 F2
U B' F' U' F2 L2
F B2 L2 B2 D R2
F' B2 U' L2 F2 B2
F' B2 U' L2 B2 F2
F' B2 U' F2 L2 B2
F' B2 U' F2 B2 L2
F' B2 U' B2 L2 F2
F' B2 U' B2 F2 L2
D' B2 F' U' F2 B2
D' B2 F' U' B2 F2
U B2 F' U' L2 F2
U B2 F' U' F2 L2
F L R U F2 U' L
F L R D L R2 D
F L R D L R2 D'
F L R D L R2 D2
F L R D R2 L D
F L R D R2 L D'
F L R D R2 L D2
F L R D R2 D L
F L R D R2 D' L
F L R D R2 D2 L
F L R D2 L D' R2
F' L R F2 L D R2
F' L R F2 D L R2
F' L R F2 D R2 L
F L R' U F2 U' L
F L R' D L R2 D
F L R' D L R2 D'
F L R' D L R2 D2
F L R' D R2 L D
F L R' D R2 L D'
F L R' D R2 L D2
F L R' D R2 D L
F L R' D R2 D' L
F L R' D R2 D2 L
F L R' D2 L D' R2
F' L R' F2 L D R2
F' L R' F2 D L R2
F' L R' F2 D R2 L
F L R2 U F2 U' L
F L R2 D L R2 D
F L R2 D L R2 D'
F L R2 D L R2 D2
F L R2 D R2 L D
F L R2 D R2 L D'
F L R2 D R2 L D2
F L R2 D R2 D L
F L R2 D R2 D' L
F L R2 D R2 D2 L
F L R2 D2 L D' R2
F' L R2 F2 L D R2
F' L R2 F2 D L R2
F' L R2 F2 D R2 L
F L U F2 U' L D
F L U F2 U' L D'
F L U F2 U' L D2
F L U F2 U' D L
F L U F2 U' D' L
F L U F2 U' D2 L
F L U F2 D U' L
F L U F2 D' U' L
F L U F2 D2 U' L
F L U2 D' L2 U2 L'
F2 L D L F' R D
F2 L D L F' R D'
F2 L D L F' R D2
F2 L D L F' D R
F2 L D L F' D' R
F2 L D L F' D2 R
F L D L R D R
F L D L R D' R
F L D L R D2 R
F L D L R' D R'
F L D L R' D' R'
F L D L R' D2 R'
F2 L D L' F' L2 R
F2 L D L' F' R L2
F L D L F' R2 F
F L D L F2 R2 F2
F L D L B R2 B'
F L D L B2 R2 B2
F L D L2 R2 D L'
F L D L2 R2 D' L'
F L D L2 R2 D2 L'
F L D R L D R
F L D R L D' R
F L D R L D2 R
F L D R D L R
F L D R D R L
F L D R D' L R
F L D R D' R L
F L D R D2 L R
F L D R D2 R L
F L D R' L D R'
F L D R' L D' R'
F L D R' L D2 R'
F L D R' D L R'
F L D R' D R' L
F L D R' D' L R'
F L D R' D' R' L
F L D R' D2 L R'
F L D R' D2 R' L
F L D R2 L2 D L'
F L D R2 L2 D' L'
F L D R2 L2 D2 L'
F L D R2 D L D
F L D R2 D L D'
F L D R2 D L D2
F L D R2 D' L D
F L D R2 D' L D'
F L D R2 D' L D2
F L D R2 D2 L D
F L D R2 D2 L D'
F L D R2 D2 L D2
F L D R2 F L F'
F L D R2 F2 L F2
F2 L D F' L R D
F2 L D F' L R D'
F2 L D F' L R D2
F2 L D F' L D R
F2 L D F' L D' R
F2 L D F' L D2 R
F2 L D F' R L D
F2 L D F' R L D'
F2 L D F' R L D2
F2 L D F' R D L
F2 L D F' R D' L
F2 L D F' R D2 L
F L D F L F' R2
F2 L D F' D L R
F2 L D F' D R L
F2 L D F' D' L R
F2 L D F' D' R L
F2 L D F' D2 L R
F2 L D F' D2 R L
F L D F' R2 F L
F L D F2 L R2 F2
F L D F2 L F2 R2
F L D F2 R2 L F2
F L D F2 R2 F2 L
F L D B R2 B' L
F2 L D' L D2 F' R
F L D' L U2 L U2
F L D' L B2 R' B2
F L D' R D2 L R2
F L D' R D2 R2 L
F L D' R' D2 L R2
F L D' R' D2 R2 L
F L D' R2 D2 L R2
F L D' R2 D2 R2 L
F L D' U2 L2 U2 L'
F2 L D2 L D' F' R
F L D2 L R D' R2
F L D2 L R' D' R2
F L D2 L R2 D' R2
F L D2 L U' B2 U
F L D2 L D' R2 D
F L D2 L D' R2 D'
F L D2 L D' R2 D2
F L D2 L2 D' L' R2
F L D2 L2 D' R2 L'
F L D2 R L D' R2
F L D2 R D' L R2
F L D2 R D' R2 L
F L D2 R' L D' R2
F L D2 R' D' L R2
F L D2 R' D' R2 L
F L D2 R2 L D' R2
F L D2 R2 D' L R2
F L D2 R2 D' R2 L
F L F L D F' R
F' L F' L D F' R
F2 L F' L U' B' U
U L F' L' U' F L2
U L F' U' L' F L2
F' L F2 L R D R2
F' L F2 L R' D R2
F' L F2 L R2 D R2
F' L F2 L U F2 U'
F' L F2 L D R2 D
F' L F2 L D R2 D'
F' L F2 L D R2 D2
F' L F2 L2 D L' R2
F' L F2 L2 D R2 L'
F' L F2 R L D R2
F' L F2 R D L R2
F' L F2 R D R2 L
F L F2 L F2 D R2
F' L F2 R' L D R2
F' L F2 R' D L R2
F' L F2 R' D R2 L
F' L F2 R2 L D R2
F' L F2 R2 D L R2
F' L F2 R2 D R2 L
F' L F2 U F2 U' L
F' L F2 D L R2 D
F' L F2 D L R2 D'
F' L F2 D L R2 D2
F' L F2 D R2 L D
F' L F2 D R2 L D'
F' L F2 D R2 L D2
F' L F2 D R2 D L
F' L F2 D R2 D' L
F' L F2 D R2 D2 L
F' L F2 D2 L D' R2
F' L B U' F2 B' L
F' L B U' B' L F2
F' L B U' B' F2 L
F L B' D B L R2
F L B' D B R2 L
F' L B2 U' F2 B2 L
F' L B2 U' B2 L F2
F' L B2 U' B2 F2 L
L2 R' U2 D B' L U2
F L' R D L' R2 D
F L' R D L' R2 D'
F L' R D L' R2 D2
F L' R D R2 L' D
F L' R D R2 L' D'
F L' R D R2 L' D2
F L' R D R2 D L'
F L' R D R2 D' L'
F L' R D R2 D2 L'
F L' R D2 L' D' R2
L2 R' D U2 B' L U2
F L' R' D L' R2 D
F L' R' D L' R2 D'
F L' R' D L' R2 D2
F L' R' D R2 L' D
F L' R' D R2 L' D'
F L' R' D R2 L' D2
F L' R' D R2 D L'
F L' R' D R2 D' L'
F L' R' D R2 D2 L'
F L' R' D2 L' D' R2
F L' R2 D L' R2 D
F L' R2 D L' R2 D'
F L' R2 D L' R2 D2
F L' R2 D R2 L' D
F L' R2 D R2 L' D'
F L' R2 D R2 L' D2
F L' R2 D R2 D L'
F L' R2 D R2 D' L'
F L' R2 D R2 D2 L'
F L' R2 D2 L' D' R2
F L' U F2 U R U2
F L' U' D2 B2 U L'
F L' U2 D' L2 U2 L
F L' D L' R D R
F L' D L' R D' R
F L' D L' R D2 R
F L' D L' R' D R'
F L' D L' R' D' R'
F L' D L' R' D2 R'
F L' D L' F' R2 F
F L' D L' F2 R2 F2
F L' D L' B R2 B'
F L' D L' B2 R2 B2
F L' D L2 R2 D L
F L' D L2 R2 D' L
F L' D L2 R2 D2 L
F L' D R L' D R
F L' D R L' D' R
F L' D R L' D2 R
F L' D R D L' R
F L' D R D R L'
F L' D R D' L' R
F L' D R D' R L'
F L' D R D2 L' R
F L' D R D2 R L'
F L' D R' L' D R'
F L' D R' L' D' R'
F L' D R' L' D2 R'
F L' D R' D L' R'
F L' D R' D R' L'
F L' D R' D' L' R'
F L' D R' D' R' L'
F L' D R' D2 L' R'
F L' D R' D2 R' L'
F L' D R2 L2 D L
F L' D R2 L2 D' L
F L' D R2 L2 D2 L
F L' D R2 D L' D
F L' D R2 D L' D'
F L' D R2 D L' D2
F L' D R2 D' L' D
F L' D R2 D' L' D'
F L' D R2 D' L' D2
F L' D R2 D2 L' D
F L' D R2 D2 L' D'
F L' D R2 D2 L' D2
F L' D R2 B' L' B
F L' D R2 B2 L' B2
F L' D F' R2 F L'
F L' D B R2 B' L'
F L' D B' L' B R2
F L' D B2 L' R2 B2
F L' D B2 L' B2 R2
F L' D B2 R2 L' B2
F L' D B2 R2 B2 L'
F L' D' L' U2 L' U2
F L' D' L' F2 R F2
F L' D' R D2 L' R2
F L' D' R D2 R2 L'
F L' D' R' D2 L' R2
F L' D' R' D2 R2 L'
F L' D' R2 D2 L' R2
F L' D' R2 D2 R2 L'
F L' D' U2 L2 U2 L
F L' D2 L' R D' R2
F L' D2 L' R' D' R2
F L' D2 L' R2 D' R2
F L' D2 L' U' B2 U
F L' D2 L' D' R2 D
F L' D2 L' D' R2 D'
F L' D2 L' D' R2 D2
F L' D2 L2 D' L R2
F L' D2 L2 D' R2 L
F L' D2 R L' D' R2
F L' D2 R D' L' R2
F L' D2 R D' R2 L'
F L' D2 R' L' D' R2
F L' D2 R' D' L' R2
F L' D2 R' D' R2 L'
F L' D2 R2 L' D' R2
F L' D2 R2 D' L' R2
F L' D2 R2 D' R2 L'
F L' D2 U' B2 U L'
U L' F' L U' F L'
F' L' F2 U F2 U' L'
L2 R2 U' B U D2 F2
L2 R2 U' B U' B2 U2
R2 L2 U' B U D2 F2
L2 R2 U' B D' R2 U
L2 R2 U' B D2 U F2
R2 L2 U' B U' B2 U2
R2 L2 U' B D' R2 U
R2 L2 U' B D2 U F2
R' L2 U2 D B' L U2
F' L' B U' B' L' F2
F L' B D R2 B' L'
L2 R2 U2 B' U B2 U
L2 R2 U2 B' U2 D' R2
L2 R2 U2 B' D L2 U2
F L' B D B' L' R2
F L' B D B' R2 L'
L2 R2 U2 B' D' U2 R2
R2 L2 U2 B' U B2 U
R2 L2 U2 B' U2 D' R2
R2 L2 U2 B' D L2 U2
R2 L2 U2 B' D' U2 R2
R' L2 D U2 B' L U2
F' L' B' U' L' F2 B
F' L' B' U' L' B F2
F L' B' L' D B R2
F L' B' L' B D R2
F' L' B' U' B L' F2
F L' B' D L' B R2
F L' B' D B L' R2
F L' B' D B R2 L'
F' L' B2 U' L' F2 B2
F' L' B2 U' L' B2 F2
F' L' B2 U' B2 L' F2
F L' B2 L' B2 D R2
F2 L2 R U' B' R' U
F L2 R U F2 U' D
F L2 R U F2 U' D'
F L2 R U F2 U' D2
F L2 R U F2 D U'
F L2 R U F2 D' U'
F L2 R U F2 D2 U'
F L2 R U' D2 B2 U
F' L2 R F2 R D R2
F' L2 R F2 R' D R2
F' L2 R F2 R2 D R2
F' L2 R F2 U F2 U'
F' L2 R F2 D R2 D
F' L2 R F2 D R2 D'
F' L2 R F2 D R2 D2
F L2 R U2 D' L2 U2
F L2 R D R D R
F L2 R D R D' R
F L2 R D R D2 R
F L2 R D R' D R'
F L2 R D R' D' R'
F L2 R D R' D2 R'
F L2 R D F' R2 F
F L2 R D F2 R2 F2
F L2 R D B R2 B'
F L2 R D B2 R2 B2
F L2 R D' R D2 R2
F L2 R D' R' D2 R2
F L2 R D' R2 D2 R2
F L2 R D' U2 L2 U2
F L2 R D2 R D' R2
F L2 R D2 R' D' R2
F L2 R D2 R2 D' R2
F L2 R D2 U' B2 U
F L2 R B D R2 B'
F L2 R B D B' R2
F L2 R B' D B R2
F L2 R' U F2 U' D
F L2 R' U F2 U' D'
F L2 R' U F2 U' D2
F L2 R' U F2 D U'
F L2 R' U F2 D' U'
F L2 R' U F2 D2 U'
F L2 R' U' D2 B2 U
F' L2 R' F2 R D R2
F' L2 R' F2 R' D R2
F' L2 R' F2 R2 D R2
F' L2 R' F2 U F2 U'
F' L2 R' F2 D R2 D
F' L2 R' F2 D R2 D'
F' L2 R' F2 D R2 D2
F L2 R' U2 D' L2 U2
F L2 R' D R D R
F L2 R' D R D' R
F L2 R' D R D2 R
F L2 R' D R' D R'
F L2 R' D R' D' R'
F L2 R' D R' D2 R'
F L2 R' D F' R2 F
F L2 R' D F2 R2 F2
F L2 R' D B R2 B'
F L2 R' D B2 R2 B2
F L2 R' D' R D2 R2
F L2 R' D' R' D2 R2
F L2 R' D' R2 D2 R2
F L2 R' D' U2 L2 U2
F L2 R' D2 R D' R2
F L2 R' D2 R' D' R2
F L2 R' D2 R2 D' R2
F L2 R' D2 U' B2 U
F L2 R' B D R2 B'
F L2 R' B D B' R2
F L2 R' B' D B R2
F L2 R2 U F2 U' D
F L2 R2 U F2 U' D'
F L2 R2 U F2 U' D2
F L2 R2 U F2 D U'
F L2 R2 U F2 D' U'
F L2 R2 U F2 D2 U'
F L2 R2 U' D2 B2 U
F' L2 R2 F2 R D R2
F' L2 R2 F2 R' D R2
F' L2 R2 F2 R2 D R2
F' L2 R2 F2 U F2 U'
F' L2 R2 F2 D R2 D
F' L2 R2 F2 D R2 D'
F' L2 R2 F2 D R2 D2
F L2 R2 U2 D' L2 U2
F L2 R2 D R D R
F L2 R2 D R D' R
F L2 R2 D R D2 R
F L2 R2 D R' D R'
F L2 R2 D R' D' R'
F L2 R2 D R' D2 R'
F L2 R2 D F' R2 F
F L2 R2 D F2 R2 F2
F L2 R2 D B R2 B'
F L2 R2 D B2 R2 B2
F L2 R2 D' R D2 R2
F L2 R2 D' R' D2 R2
F L2 R2 D' R2 D2 R2
F L2 R2 D' U2 L2 U2
F L2 R2 D2 R D' R2
F L2 R2 D2 R' D' R2
F L2 R2 D2 R2 D' R2
F L2 R2 D2 U' B2 U
F' L2 U L U' F2 R
F L2 R2 B D R2 B'
F L2 R2 B D B' R2
F2 L2 U L2 F U' F2
F L2 R2 B' D B R2
F L2 U L' F2 L U'
F L2 U L2 F2 L2 U'
F L2 U R F2 R' U'
F L2 U R2 F2 R2 U'
F L2 U D F U' R2
F L2 U D F' U' R2
F L2 U D F2 U' R2
F L2 U F D F U'
F L2 U F D' F U'
F L2 U F D2 F U'
F L2 U F' D F' U'
F L2 U F' D' F' U'
F L2 U F' D2 F' U'
F' L2 U' R U R' F2
F' L2 U' R U F2 R'
F' L2 U' R' U R F2
F' L2 U' R2 U R2 F2
F' L2 U' R2 U F2 R2
F' L2 U' D R2 U R2
F2 L2 U' D B' U F'
F2 L2 U' D' B' U F'
F2 L2 U' D2 B' U F'
F L2 U' D B U R2
F L2 U' D B' U R2
F L2 U' D B2 U R2
F2 L2 U' B' U D F'
F2 L2 U' B' U D' F'
F2 L2 U' B' U D2 F'
F2 L2 U' B' U F' D
F2 L2 U' B' U F' D'
F2 L2 U' B' U F' D2
F2 L2 U' B' D U F'
F2 L2 U' B' D' U F'
F2 L2 U' B' D2 U F'
F L2 U' D2 B2 U D
F L2 U' D2 B2 U D'
F L2 U' D2 B2 U D2
F L2 U' D2 B2 D U
F L2 U' D2 B2 D' U
F L2 U' D2 B2 D2 U
F L2 U' B U D R2
F L2 U' B U2 F2 U'
F L2 U' B D U R2
F L2 U' B D2 B2 U
F L2 U' B' U D R2
F L2 U' B' U2 F2 U'
F L2 U' B' D U R2
F L2 U' B' D2 B2 U
F L2 U' B2 U D R2
F L2 U' B2 U2 F2 U'
F L2 U' B2 D U R2
F L2 U' B2 D2 B2 U
F L2 U2 L U' F2 U'
F L2 U2 L U2 D R2
F L2 U2 L D U2 R2
F L2 U2 L D' L2 U2
F L2 U2 L' U' F2 U'
F L2 U2 L' U2 D R2
F L2 U2 L' D U2 R2
F L2 U2 L' D' L2 U2
F L2 U2 L2 U' F2 U'
F L2 U2 L2 U2 D R2
F L2 U2 L2 D U2 R2
F L2 U2 L2 D' L2 U2
F L2 U2 D L U2 R2
F L2 U2 D L' U2 R2
F L2 U2 D L2 U2 R2
F L2 U2 D' L2 U2 D
F L2 U2 D' L2 U2 D'
F L2 U2 D' L2 U2 D2
F L2 U2 D' L2 D U2
F L2 U2 D' L2 D' U2
F L2 U2 D' L2 D2 U2
D' L2 D L2 F D R2
F L2 D L R2 D L'
F L2 D L R2 D' L'
F L2 D L R2 D2 L'
F' L2 D U' R2 U R2
F L2 D L' R2 D L
F L2 D L' R2 D' L
F L2 D L' R2 D2 L
F2 L2 D U' B' U F'
F L2 D R D R D
F L2 D R D R D'
F L2 D R D R D2
F L2 D R D' R D
F L2 D R D' R D'
F L2 D R D' R D2
F L2 D R D2 R D
F L2 D R D2 R D'
F L2 D R D2 R D2
F L2 D R B R B'
F L2 D R B2 R B2
F L2 D R' D R' D
F L2 D R' D R' D'
F L2 D R' D R' D2
F L2 D R' D' R' D
F L2 D R' D' R' D'
F L2 D R' D' R' D2
F L2 D R' D2 R' D
F L2 D R' D2 R' D'
F L2 D R' D2 R' D2
F L2 D R' F' R' F
F L2 D R' F2 R' F2
F L2 D R2 L D L'
F L2 D R2 L D' L'
F L2 D R2 L D2 L'
F L2 D R2 L' D L
F L2 D R2 L' D' L
F L2 D R2 L' D2 L
F2 L2 D F' U' B' U
F L2 D R2 F D F'
F L2 D R2 F D' F'
F L2 D R2 F D2 F'
F L2 D R2 F' D F
F L2 D R2 F' D' F
F L2 D R2 F' D2 F
F L2 D R2 B D B'
F L2 D R2 B D' B'
F L2 D R2 B D2 B'
F L2 D R2 B' D B
F L2 D R2 B' D' B
F L2 D R2 B' D2 B
F L2 D U F U' R2
F L2 D U F' U' R2
F L2 D U F2 U' R2
F L2 D U' B U R2
F L2 D U' B' U R2
F L2 D U' B2 U R2
F L2 D U2 L U2 R2
F L2 D U2 L' U2 R2
F L2 D U2 L2 U2 R2
F L2 D F' R' F R'
F L2 D F' R2 D F
F L2 D F' R2 D' F
F L2 D F' R2 D2 F
F L2 D F' R2 F D
F L2 D F' R2 F D'
F L2 D F' R2 F D2
F L2 D F2 R' F2 R'
F L2 D F2 R2 F2 D
F L2 D F2 R2 F2 D'
F L2 D F2 R2 F2 D2
F L2 D B R B' R
F L2 D B R2 D B'
F L2 D B R2 D' B'
F L2 D B R2 D2 B'
F L2 D B R2 B' D
F L2 D B R2 B' D'
F L2 D B R2 B' D2
F L2 D B2 R B2 R
F L2 D B2 R2 B2 D
F L2 D B2 R2 B2 D'
F L2 D B2 R2 B2 D2
D L2 D' L2 F D R2
F L2 D' R U2 L2 U2
F2 L2 D' U' B' U F'
F L2 D' R D2 R2 D
F L2 D' R D2 R2 D'
F L2 D' R D2 R2 D2
F L2 D' R' U2 L2 U2
F L2 D' R' D2 R2 D
F L2 D' R' D2 R2 D'
F L2 D' R' D2 R2 D2
F' L2 D' F2 D R2 F2
F' L2 D' F2 D F2 R2
F L2 D' R2 U2 L2 U2
F L2 D' R2 D2 R2 D
F L2 D' R2 D2 R2 D'
F L2 D' R2 D2 R2 D2
F2 L2 D' F' U' B' U
F L2 D' U2 L2 U2 D
F L2 D' U2 L2 U2 D'
F L2 D' U2 L2 U2 D2
F L2 D' U2 L2 D U2
F L2 D' U2 L2 D' U2
F L2 D' U2 L2 D2 U2
D2 L2 D2 L2 F D R2
F L2 D' F D2 F' R2
F L2 D' F' D2 R2 F
F L2 D' F' D2 F R2
F L2 D' B D2 R2 B'
F L2 D' B D2 B' R2
F L2 D' B' D2 B R2
L2 U L F' L U' F
F L2 D2 L D' L' R2
F L2 D2 L D' R2 L'
F L2 D2 L' D' L R2
F L2 D2 L' D' R2 L
F2 L2 D2 U' B' U F'
F L2 D2 R U' B2 U
F L2 D2 R D' R2 D
F L2 D2 R D' R2 D'
F L2 D2 R D' R2 D2
F L2 D2 R' U' B2 U
F L2 D2 R' D' R2 D
F L2 D2 R' D' R2 D'
F L2 D2 R' D' R2 D2
F L2 D2 R2 U' B2 U
F L2 D2 R2 D' R2 D
F L2 D2 R2 D' R2 D'
F L2 D2 R2 D' R2 D2
F2 L2 D2 F' U' B' U
F L2 D2 U' B2 U D
F L2 D2 U' B2 U D'
F L2 D2 U' B2 U D2
F L2 D2 U' B2 D U
F L2 D2 U' B2 D' U
F L2 D2 U' B2 D2 U
F L2 D2 F D' F' R2
F L2 D2 F' D' R2 F
F L2 D2 F' D' F R2
L2 U L' F' L' U' F
F' L2 F U F' U' F2
D' L2 F D L2 R2 F
D' L2 F D L2 F R2
D' L2 F D R2 L2 F
L U L' F' U' L2 F2
L U L' F' U' F2 L2
F' L2 F D F D R2
F2 L2 F U' B' U F2
F' L2 F D' F D R2
F' L2 F D2 F D R2
F L2 F U F U' F2
L' U L2 F' U' L F
L2 U L2 U' F D R2
F L2 F D F' D R2
B2 L2 F B2 D R2 F'
L2 U L2 D F' U' F2
F L2 F D' F' D R2
L2 U L2 D' F' U' F2
F L2 F D2 F' D R2
L2 U L2 D2 F' U' F2
L2 U L2 F' L U' F2
L2 U L2 F' L' U' F2
L2 U L2 F' L2 U' F2
F2 L2 F' R U' B' U
L2 U L2 F' U' F2 D
L2 U L2 F' U' F2 D'
L2 U L2 F' U' F2 D2
F' L2 F' U F U' F2
L2 U L2 F' D' L2 U'
F2 L2 F' R' U' B' U
F2 L2 F' R2 U' B' U
F' L2 F' D F' D R2
F2 L2 F' U' D B' U
F2 L2 F' U' D' B' U
F2 L2 F' U' D2 B' U
F' L2 F' D' F' D R2
F2 L2 F' U' B' U D
F2 L2 F' U' B' U D'
F2 L2 F' U' B' U D2
F2 L2 F' U' B' D U
