F' L B' U' R
L F' B' U' R
L B' F' U' R
D' L U2 B' U L
F L D F2 B' U'
F' L D B' U' R
F L D B' F2 U'
F' L D' B' U' R
F' L D2 B' U' R
F L D2 B' U' R2
F2 L F B' U' R
F' L B' U' R D
F' L B' U' R D'
F' L B' U' R D2
F' L B' U' D R
F' L B' U' D' R
F' L B' U' D2 R
F' L B' D U' R
F' L B' D' U' R
F L B' U L2 U2
F' L B' D2 U' R
F L B' U' D2 R2
F L B' D F2 U'
F2 L B' F U' R
F L B' D2 U' R2
L2 D' L' F B' U'
L2 D' L' B' F U'
L D2 B' U L U2
L F B' U L' U2
L F' D B' U' R
L F' D' B' U' R
L F' D2 B' U' R
L F' B' U' R D
L F' B' U' R D'
L F' B' U' R D2
L F' B' U' D R
L F' B' U' D' R
L F' B' U' D2 R
L F' B' D U' R
L F' B' D' U' R
L F' B' D2 U' R
L B' U' F' R F
L B' F U L' U2
L B' F' U' R D
L B' F' U' R D'
L B' F' U' R D2
L B' F' U' D R
L B' F' U' D' R
L B' F' U' D2 R
L B' F' D U' R
L B' F' D' U' R
L B' F' D2 U' R
L B2 D2 B U' R'
F L B' F D F2 U'
F L B' F D2 U' R2
F L B' F' U L2 U2
F L B' F' U' D2 R2
F L B' F' D F2 U'
B L B' F' L U' R
F L B' F' D2 U' R2
F L B' F2 U L2 U2
F L B' F2 U' D2 R2
F L B' F2 D F2 U'
F L B' F2 D2 U' R2
F' L B2 D B U' R
F' L B2 D' B U' R
F' L B2 D2 B U' R
F L B2 D F2 B U'
F L B2 D B F2 U'
F L B2 D2 B U' R2
L R' D R F' B' U'
L R' D R B' F' U'
L R' D B' R F' U'
F L' U' L2 B' U' B
L R' F' B' U' R B
L R' B' R F' U' R
L R' B' D R F' U'
L R' B' F' U' R B
D' L' F L2 B' U' L
D' L' F B' L2 U' L'
U' L' F' D R F2 L'
F' L' B L2 B' U' R
F' L' B' L2 B' U' R
D' L' B' F L2 U' L'
F' L' B2 L2 B' U' R
L R2 F' B' R2 U' R'
B2 L2 U2 R' F' U R
F' L2 D L' B' U' R
L R2 B' R2 F' U' R
L R2 B' F' R2 U' R'
F' L2 D' L' B' U' R
F' L2 D2 L' B' U' R
F' L2 B L' B' U' R
F' L2 B' L' B' U' R
F L2 B' L' B' U' R'
F' L2 B2 L' B' U' R
F' R U L R' B' U'
F' R U R' L B' U'
D2 R' L B R U' R2
F' R' L B' R U' R
L2 U' F' L' D R F'
L2 U' F' R D' L' F
L' U' F' D R F2 L'
L2 U' F' D L' R F'
L2 U' F' D R L' F'
L2 U' F' D' L' R F
L2 U' F' D' R L' F
B2 R' F2 L' F U R
L' U2 F U D F2 R
L' U2 F D U F2 R
L U2 F' U2 B' U' R
L U2 F2 U2 B' U' R'
L D R F' R' B' U'
F U L' U' L2 B' U'
L D B' R F' R' U'
L D B' D' F' U' R
L D B2 D B U' R'
L2 D' L' D F B' U'
L2 D' L' D B' F U'
L2 D' L' D' F B' U'
L2 D' L' D' B' F U'
L2 D' L' D2 F B' U'
L2 D' L' D2 B' F U'
L2 D' L' F D B' U'
L2 D' L' F D' B' U'
L2 D' L' F D2 B' U'
L2 D' L' F B' U' D
L2 D' L' F B' U' D'
L2 D' L' F B' U' D2
L2 D' L' F B' D U'
L2 D' L' F B' D' U'
L2 D' L' F B' D2 U'
L2 D' L' B' D F U'
L2 D' L' B' D' F U'
L2 D' L' B' D2 F U'
L2 D' L' B' F U' D
L2 D' L' B' F U' D'
L2 D' L' B' F U' D2
L2 D' L' B' F D U'
L2 D' L' B' F D' U'
L2 D' L' B' F D2 U'
L D' L' F L B' U'
F' U' L B' U' B R
F' U' R U L B' U'
L2 D' B L' F B' U'
L2 D' B L' B' F U'
L2 D' B' L' F B' U'
L2 D' B' L' B' F U'
L D' B' L' F L U'
L2 D' B2 L' F B' U'
L2 D' B2 L' B' F U'
L D' B' D F' U' R
L D' B2 D' B U' R'
R D2 L R' B U' R'
L2 D2 L' B' U L U2
R D2 R' L B U' R'
L D2 F B' U L U2
L D2 F' B' U L U2
L D2 F2 B' U L U2
L D2 B U' R' D L2
L D2 B U' D L2 R'
L D2 B U' D R' L2
L D2 B D U' L2 R'
L D2 B D U' R' L2
L2 D2 B2 L' B' U' R'
L D2 B' U L U2 D
L D2 B' U L U2 D'
L D2 B' U L U2 D2
L D2 B' U L D U2
L D2 B' U L D' U2
L D2 B' U L D2 U2
L D2 B' U D L U2
L D2 B' U D' L U2
L D2 B' U D2 L U2
D' F L U2 B' U L
L D2 B' U' B2 R' B2
L D2 B' U2 B2 U R'
L D2 B' D U L U2
L D2 B' D' U L U2
L D2 B' D2 U L U2
L D2 B' F U L U2
L D2 B' F' U L U2
L D2 B' F2 U L U2
L' F L2 U L U2 L'
L2 F U L' B' R' U2
F2 D L F U' L' R
F2 D L F U' R L'
L F D F2 B' U' R
L F D B' U L' U2
L F D B' F2 U' R
L F D' F2 B' U' R
L F D' B' U L' U2
L F D' B' F2 U' R
L F D2 F2 B' U' R
L F D2 B' U L' U2
L F D2 B' F2 U' R
D' F' L U2 B' U L
U' F' L B' U' B R
L F B' U L' U2 D
L F B' U L' U2 D'
L F B' U L' U2 D2
L F B' U L' D U2
L F B' U L' D' U2
L F B' U L' D2 U2
L F B' U D L' U2
L F B' U D' L' U2
L F B' U D2 L' U2
L F B' U' F2 R F2
R' F' L B' U' R B
L F B' D U L' U2
L F B' D F2 U' R
L F B' D' U L' U2
L F B' D' F2 U' R
L F B' D2 U L' U2
L F B' D2 F2 U' R
R2 F' L B' R2 U' R'
F2 D F L U' L2 R
F2 D F L U' R L2
R F' L R' B' U' R2
L' F' L2 U' R D' L2
L' F' L2 U' D' L2 R
L' F' L2 U' D' R L2
L' F' L2 D' U' L2 R
L' F' L2 D' U' R L2
L' F' L2 D2 B2 U' R
U' F' R U L B' U'
U' F' U L B' U' R
R F' R' L B' U' R2
L F' R' B' R U' R
L' F' U' D R F2 L'
L2 F' U' D R F' L'
F' D' L B' U' L R
F' D' L B' U' R L
U2 F' U2 L B' U' R
L F' U' R U B' U'
L' F' D U' R F2 L'
L2 F' D U' R F' L'
L F' D B' U' R D
L F' D B' U' R D'
L F' D B' U' R D2
L F' D B' U' D R
L F' D B' U' D' R
L F' D B' U' D2 R
L F' D B' D U' R
L F' D B' D' U' R
L F' D B' D2 U' R
L F' D' B' U' R D
L F' D' B' U' R D'
L F' D' B' U' R D2
L F' D' B' U' D R
L F' D' B' U' D' R
L F' D' B' U' D2 R
L F' D' B' D U' R
L F' D' B' D' U' R
L F' D' B' D2 U' R
L F' D2 B' U' R D
L F' D2 B' U' R D'
L F' D2 B' U' R D2
L F' D2 B' U' D R
L F' D2 B' U' D' R
L F' D2 B' U' D2 R
L F' D2 B' D U' R
L F' D2 B' D' U' R
L F' D2 B' D2 U' R
L F' B U' R D L2
L F' B U' D L2 R
L F' B U' D R L2
L F' B D U' L2 R
L F' B D U' R L2
D' F2 L U2 B' U L
L F' B' U L U2 R
L F' B' U L' U2 R
L F' B' U L2 U2 R
L F' B' U' R2 D R'
L F' B' U' R2 D' R'
L F' B' U' R2 D2 R'
L F' B' U' D R D
L F' B' U' D R D'
L F' B' U' D R D2
L F' B' U' D' R D
L F' B' U' D' R D'
L F' B' U' D' R D2
L F' B' U' D2 R D
L F' B' U' D2 R D'
L F' B' U' D2 R D2
L F' B' U' B R B'
L F' B' U' B2 R B2
L F' B' U2 B U R
L F' B' U2 B' U R
L F' B' U2 B2 U R
L F' B' D U' R D
L F' B' D U' R D'
L F' B' D U' R D2
L F' B' D' U' R D
L F' B' D' U' R D'
L F' B' D' U' R D2
L F' B' D2 U' R D
L F' B' D2 U' R D'
L F' B' D2 U' R D2
L F' B2 D B U' R
L F' B2 D' B U' R
L F' B2 D2 B U' R
U' F2 U L F B' U'
U' F2 U L B' F U'
F' D' B' U' L R F
F' D' B' U' R L F
U2 F2 U2 L B' U' R'
L F2 D F B' U' R
L F2 D B' F U' R
L F2 D' F B' U' R
L F2 D' B' F U' R
L F2 D2 F B' U' R
L F2 D2 B' F U' R
L F2 B' U2 B' U R'
L F2 B' D F U' R
L F2 B' D' F U' R
L F2 B' D2 F U' R
L2 B L' F' B' U' R
L2 B L' B' F' U' R
L' B L2 F' B' U' R
L' B L2 B' F' U' R
F' B L B' L U' R
L2 B D' L' F B' U'
L2 B D' L' B' F U'
L B F' U' R D L2
L B F' U' D L2 R
L B F' U' D R L2
L B F' D U' L2 R
L B F' D U' R L2
L2 B' L' F' B' U' R
L B' L D' L' F U'
L2 B' L' B' F' U' R
L' B' L2 F' B' U' R
L' B' L2 B' F' U' R
L B' L' F' L U' R
L B' L2 F' L2 U' R
L B' R F' R' U' R2
L B' R' D R F' U'
L B' R' F' U' R B
B F' L B' L U' R
L B' R2 F' R2 U' R'
L B' U F L' F' U2
L B' U' R F' R F
L B' U' R' F' R F
L B' U' R2 F' R F
L B' U' D2 B R' B'
L B' U' F' R D F
L B' U' F' R D' F
L B' U' F' R D2 F
L B' U' F' R F D
L B' U' F' R F D'
L B' U' F' R F D2
L B' U' F' R' F R2
L B' U' F' R2 F R'
L B' U' F' D R F
L B' U' F' D' R F
L B' U' F' D2 R F
L B' U' B' D2 B R'
L B' U2 D2 B U R'
L2 B' D' L' F B' U'
L2 B' D' L' B' F U'
L B' D R F' R' U'
L B' D' L' F L U'
L B' D2 U' B R' B'
L B' D2 U2 B U R'
L B' F U L' U2 D
L B' F U L' U2 D'
L B' F U L' U2 D2
L B' F U L' D U2
L B' F U L' D' U2
L B' F U L' D2 U2
L B' F U D L' U2
L B' F U D' L' U2
L B' F U D2 L' U2
L B' F U' F2 R F2
L B' F D U L' U2
L B' F D F2 U' R
L B' F D' U L' U2
L B' F D' F2 U' R
L B' F D2 U L' U2
L B' F D2 F2 U' R
L B' F' U L U2 R
L B' F' U L' U2 R
L B' F' U L2 U2 R
L B' F' U' R2 D R'
L B' F' U' R2 D' R'
L B' F' U' R2 D2 R'
L B' F' U' D R D
L B' F' U' D R D'
L B' F' U' D R D2
L B' F' U' D' R D
L B' F' U' D' R D'
L B' F' U' D' R D2
L B' F' U' D2 R D
L B' F' U' D2 R D'
L B' F' U' D2 R D2
L B' F' U' B R B'
L B' F' U' B2 R B2
L B' F' U2 B U R
L B' F' U2 B' U R
L B' F' U2 B2 U R
L B' F' D U' R D
L B' F' D U' R D'
L B' F' D U' R D2
L B' F' D' U' R D
L B' F' D' U' R D'
L B' F' D' U' R D2
L B' F' D2 U' R D
L B' F' D2 U' R D'
L B' F' D2 U' R D2
L B' F2 U2 B' U R'
L B' F2 D F U' R
L B' F2 D' F U' R
L B' F2 D2 F U' R
L2 B2 L' F' B' U' R
L2 B2 L' B' F' U' R
L' B2 L2 F' B' U' R
L' B2 L2 B' F' U' R
L2 B2 D' L' F B' U'
L2 B2 D' L' B' F U'
L B2 D2 F B U' R'
L B2 D2 F' B U' R'
L B2 D2 F2 B U' R'
L B2 D2 B U' R' D
L B2 D2 B U' R' D'
L B2 D2 B U' R' D2
L B2 D2 B U' D R'
L B2 D2 B U' D' R'
L B2 D2 B U' D2 R'
L B2 D2 B D U' R'
L B2 D2 B D' U' R'
L B2 D2 B D2 U' R'
L B2 D2 B F U' R'
L B2 D2 B F' U' R'
L B2 D2 B F2 U' R'
L B2 F' D B U' R
L B2 F' D' B U' R
L B2 F' D2 B U' R
