F R2 U' B' L' F'
F U B U2 L' B2
F U B U2 B2 L'
B U' F U' L' B2
B U' F U' B2 L'
F U' B' L' D2 F2
F U' B' D2 L' F2
R2 F U' B' L' F2
B' F D2 L' F2 D R2
R2 B' U F U' L' F2
L2 B' U' F B2 U2 L'
F B' L' D2 F2 D R2
L2 B' U' B2 F U2 L'
B F' R U' F2 U' B2
B F' R U2 B2 D R2
R2 B' F L' F2 D R2
B F' U' F2 U' L' B2
B F' U' F2 U' B2 L'
R2 B' F' U F2 U' L'
B' F' D2 F2 L' D' R2
B' F' D2 F2 D' L' R2
B' F' D2 F2 D' R2 L'
F' B' D2 F2 L' D' R2
F' B' D2 F2 D' L' R2
F' B' D2 F2 D' R2 L'
F B' D2 L' F2 D R2
F B2 L2 U' F L B
F B2 U B' U2 L' B2
F B2 U B' U2 B2 L'
F B2 U' L2 F L B
F B2 U' B L' D2 F2
F B2 U' B D2 L' F2
R2 B2 F U' L' F2 B
R2 B2 F U' L' B F2
R2 B2 F U' B L' F2
