R F L' D' F2 B'
R F L' D' B' F2
R F L' B' D' F2
R F D' L' F2 B'
R F D' L' B' F2
R F' D' F2 L' B'
U2 R F' D' F2 B L'
U2 R F' D' B F2 L'
U2 R F' B D' F2 L'
U2 R B F L' D' F2
U2 R B F D' L' F2
U2 R B F' D' F2 L'
D2 R' L' U R2 B' L
D2 R' L' U B' L R2
D2 R' L' U B' R2 L
D' R' L' F U R2 B'
D' R' L' F U B' R2
U2 R' U' F' R U2 R
L' D' R D' F2 B' L
L' D' R D' B' L F2
L' D' R D' B' F2 L
R D' F D F L' B'
R D' F2 D' L' B' L
R D2 L' B' L D F2
L' D2 R B' L D' F2
L' D2 R B' D' L F2
L' D2 R B' D' F2 L
L' D2 R' U R2 B' L
L' D2 R' U B' L R2
L' D2 R' U B' R2 L
L' D2 B' L D' R F'
L' D2 B' D' L R F'
L' D2 B' D' R L F'
L' D2 B' D' R F' L
R' F L U L2 R2 B'
R' F L U L2 B' R2
R' F L U R2 L2 B'
R' F L' R2 D' F2 B'
R' F L' R2 D' B' F2
R' F L' R2 B' D' F2
R' F L' B' R2 D' F2
R' F L2 U L R2 B'
R' F L2 U L B' R2
R' F L2 U R2 L B'
R F L' U' R2 U B'
R F L' D' F2 D B'
R F L' D' F2 D' B'
R F L' D' F2 D2 B'
R F L' D' F2 B' D
R F L' D' F2 B' D'
R F L' D' F2 B' D2
R F L' D' B' F2 D
R F L' D' B' F2 D'
R F L' D' B' F2 D2
R F L' D2 B' D F2
R F L' F D' F2 B'
R F L' F D' B' F2
R F L' F B' D' F2
R F L' F' D' F2 B'
R F L' F' D' B' F2
R F L' F' B' D' F2
R F L' F2 D' F2 B'
R F L' F2 D' B' F2
R F L' F2 B' D' F2
R F L' B' U' R2 U
R F L' B' D' F2 D
R F L' B' D' F2 D'
R F L' B' D' F2 D2
R F L' B' F D' F2
R F L' B' F' D' F2
R F L' B' F2 D' F2
R F L' B2 D' F2 B
R F L' B2 D' B F2
R' F R2 L' D' F2 B'
R' F R2 L' D' B' F2
R' F R2 L' B' D' F2
R' F R2 D' L' F2 B'
R' F R2 D' L' B' F2
R2 F R' D' L' F B'
R2 F R' D' L' B' F
R F U' R2 U L' B'
R F D L' D2 F2 B'
R F D L' D2 B' F2
R2 F D' L' R' F B'
R2 F D' L' R' B' F
R2 F D' L' F R' B'
R2 F D' R' L' F B'
R2 F D' R' L' B' F
R F D' L' F2 D B'
R F D' L' F2 D' B'
R F D' L' F2 D2 B'
R F D' L' F2 B' D
R F D' L' F2 B' D'
R F D' L' F2 B' D2
R F D' L' B' F2 D
R F D' L' B' F2 D'
R F D' L' B' F2 D2
R F D' L2 F2 L B'
R F D' B L' F2 B'
R F D' B L' B' F2
R F D' B' L' F2 B'
R F D' B' L' B' F2
R F D' B2 L' F2 B'
R F D' B2 L' B' F2
R F B L' D' F2 B'
R F B L' D' B' F2
R F B L' B' D' F2
R F B D' L' F2 B'
R F B D' L' B' F2
R F B' L' D' F2 B'
R F B' L' D' B' F2
R F B' L' B' D' F2
R F B' D' L' F2 B'
R F B' D' L' B' F2
R F B2 L' D' F2 B'
R F B2 L' D' B' F2
R F B2 L' B' D' F2
R F B2 D' L' F2 B'
R F B2 D' L' B' F2
R F' L' D' F2 B' L'
R F' L' D' B' F2 L'
R F' L' B' D' F2 L'
R F' D' L' F2 B' L'
R F' D' L' B' F2 L'
R F' D' F2 L' D B'
R F' D' F2 L' D' B'
R F' D' F2 L' D2 B'
R F' D' F2 L' B' D
R F' D' F2 L' B' D'
R F' D' F2 L' B' D2
R F' D' F2 D L' B'
R F' D' F2 D' L' B'
R F' D' F2 D2 L' B'
R F' D' F2 B L' B'
R F' D' F2 B' L' B'
R F' D' F2 B2 L' B'
R F' D' B F2 L' B'
R F' D' B' F2 L' B'
R F' D' B2 F2 L' B'
R F' B D' F2 L' B'
R F' B' D' F2 L' B'
R F' B2 D' F2 L' B'
R F2 D' F' L' F' B'
R F2 D' F' L' B' F'
R B F L' D' F2 B'
R B F L' D' B' F2
R B F L' B' D' F2
R B F D' L' F2 B'
R B F D' L' B' F2
R B F' D' F2 L' B'
L' B' R F D L' F
R B' F L' D' F2 B'
R B' F L' D' B' F2
R B' F L' B' D' F2
R B' F D' L' F2 B'
R B' F D' L' B' F2
R B' F' D' F2 L' B'
R B2 F L' D' F2 B'
R B2 F L' D' B' F2
R B2 F L' B' D' F2
R B2 F D' L' F2 B'
R B2 F D' L' B' F2
R B2 F' D' F2 L' B'
