D2 L2 R' F B U
D2 L2 R' B F U
D2 L2 F R' B U
D2 R' L2 F B U
D2 R' L2 B F U
R2 F2 B' L' F U'
R2 B' F2 L' F U'
D2 R' L2 B D' F U
D2 R' L2 B D2 F U
D2 R' L2 B F U D
D2 R' L2 B F U D'
D2 R' L2 B F U D2
D2 R' L2 B F D U
D2 R' L2 B F D' U
D2 R' L2 B F D2 U
D2 R' F L2 F B U
D2 R' F L2 B F U
D2 R' F' L2 F B U
D2 R' F' L2 B F U
D2 R' F2 L2 F B U
D2 R' F2 L2 B F U
D2 R' B L2 U D L2
D2 R' B L2 U2 B2 U'
D2 R' B L2 D U L2
D2 R' B L2 D2 F2 U
B2 R2 L U2 F' B' U
B2 R2 L U2 B' F' U
B' R2 L' D2 F L' U'
U' R2 F2 B' L' F U'
F' R2 F2 B' L' F U'
F2 R2 F2 B' L' F U'
U2 R2 F2 B' L' F U'
F R2 F2 B' L' F U'
U R2 F2 B' L' F U'
U' R2 B' F2 L' F U'
F' R2 B' F2 L' F U'
F2 R2 B' F2 L' F U'
U2 R2 B' F2 L' F U'
F R2 B' F2 L' F U'
U R2 B' F2 L' F U'
D2 U L2 R' F B U
D2 U L2 R' B F U
D2 U L2 F R' B U
D2 U R' L2 F B U
D2 U R' L2 B F U
D2 U' L2 R' F B U
D2 U' L2 R' B F U
D2 U' L2 F R' B U
D2 U' R' L2 F B U
D2 U' R' L2 B F U
U' D2 L2 R' F B U
U' D2 L2 R' B F U
D2 U2 L2 R' F B U
D2 U2 L2 R' B F U
U' D2 L2 F R' B U
D2 U2 L2 F R' B U
U2 D2 L2 R' F B U
U2 D2 L2 R' B F U
R D2 R F' B' L2 U'
R D2 R B' L2 F' U'
R D2 R B' F' L2 U'
U2 D2 L2 F R' B U
U D2 L2 R' F B U
U D2 L2 R' B F U
U' D2 R' L2 F B U
U' D2 R' L2 B F U
D2 U2 R' L2 F B U
U D2 L2 F R' B U
D2 U2 R' L2 B F U
U2 D2 R' L2 F B U
U2 D2 R' L2 B F U
U D2 R' L2 F B U
U D2 R' L2 B F U
R D2 B' L2 R F' U'
R D2 B' R L2 F' U'
R D2 B' R F' L2 U'
D2 F L2 R' F B U
D2 F L2 R' B F U
D2 F L2 F R' B U
D2 F R' L2 F B U
D2 F R' L2 B F U
L2 F R' U2 R' F' U'
L' F B2 L R2 B' U'
L' F B2 L B' R2 U'
R2 F B' L' F L' U'
L' F B2 R2 L B' U'
D2 F' L2 R' F B U
D2 F' L2 R' B F U
D2 F' L2 F R' B U
D2 F' R' L2 F B U
D2 F' R' L2 B F U
D2 F2 L2 R' F B U
D2 F2 L2 R' B F U
D2 F2 L2 F R' B U
R2 F2 L' D F U' L'
D2 F2 R' L2 F B U
D2 F2 R' L2 B F U
F' D2 L2 R' F B U
F' D2 L2 R' B F U
F2 D2 L2 R' F B U
F2 D2 L2 R' B F U
F' D2 L2 F R' B U
F2 D2 L2 F R' B U
F D2 L2 R' F B U
F D2 L2 R' B F U
F' D2 R' L2 F B U
F' D2 R' L2 B F U
F D2 L2 F R' B U
F2 D2 R' L2 F B U
F2 D2 R' L2 B F U
R2 F2 B L' F B2 U'
R2 F2 B L' B2 F U'
F D2 R' L2 F B U
F D2 R' L2 B F U
R2 F2 B' L' D F U'
R2 F2 B' L' D' F U'
R2 F2 B' L' D2 F U'
R2 F2 B' L' F U' D
R2 F2 B' L' F U' D'
R2 F2 B' L' F U' D2
R2 F2 B' L' F D U'
R2 F2 B' L' F D' U'
R2 F2 B' L' F D2 U'
R2 F2 B2 L' F B U'
R2 F2 B2 L' B F U'
R2 B F2 L' F B2 U'
R2 B F2 L' B2 F U'
R2 B' L U2 R B' U
R2 B' L U2 B' R U
R2 B' L' F2 L' F' U'
R2 B' L2 U2 R B U
R B' R F2 L' F U'
R2 B' F L' F L' U'
R B' D2 L2 R F' U'
R B' D2 R L2 F' U'
R B' D2 R F' L2 U'
R2 B' F2 L' D F U'
R2 B' F2 L' D' F U'
R2 B' F2 L' D2 F U'
R2 B' F2 L' F U' D
R2 B' F2 L' F U' D'
R2 B' F2 L' F U' D2
R2 B' F2 L' F D U'
R2 B' F2 L' F D' U'
R2 B' F2 L' F D2 U'
R' B2 L B' U D L2
R' B2 L B' U2 B2 U'
R' B2 L B' D U L2
R' B2 L B' D2 F2 U
L' B2 R2 F L B' U'
L' B2 F L R2 B' U'
L' B2 F L B' R2 U'
L' B2 F R2 L B' U'
R2 B2 F2 L' F B U'
R2 B2 F2 L' B F U'
