F' L F' U' L2
F2 D' L B' U'
F2 L U' F L' F'
F2 L U2 F U L'
F' L D' F' B2 U'
F' L D' B2 F' U'
F2 L D2 B' U' L
F' L F' U' L2 D
F' L F' U' L2 D'
F' L F' U' L2 D2
D L F' U' L' R2
D L F' U' R2 L'
F' L F' D' B2 U'
F' L F' B U' L2
F' L F' B' U' L2
F' L F' B2 U' L2
F' L B F' U' L2
F' L B' F' U' L2
F' L B2 F' U' L2
F' L' F' L2 U' L2
L D F' U' L' R2
L D F' U' R2 L'
F2 U' F L' D F2
F' D L F' U' L2
L' F' L2 F' U' L
D F' L U' L2 R2
D F' L U' R2 L2
F' D' L F' U' L2
F2 D' L D B' U'
F2 D' L D' B' U'
F2 D' L D2 B' U'
F2 D' L B' U' D
F2 D' L B' U' D'
F2 D' L B' U' D2
F2 D' L B' D U'
F2 D' L B' D' U'
F2 D' L B' D2 U'
F' D2 L F' U' L2
L F2 U' F L' F'
F2 D2 L B' U' L
L F2 U2 F U L'
L F2 D2 B' U' L
F2 D2 B' U' L F
F2 B' U' L F L'
B' F2 U' L F L'
F' L' B L2 F' U' L2
F' L' B F' L2 U' L2
F' L' B' L2 F' U' L2
F' L' B' F' L2 U' L2
F' L' B2 L2 F' U' L2
F' L' B2 F' L2 U' L2
F' L2 D L' F' U' L2
F' L2 D' L' F' U' L2
F2 L2 D' L B' L2 U'
F2 L2 D' L' U2 F U
F' L2 D2 L' F' U' L2
F2 L2 D2 L' B' U' L
R2 U L F2 R2 B U'
F2 L2 D2 B' L' U' L2
L U L' U' F2 B' U'
L U L' U' B' F2 U'
B' L2 F2 U' L F L'
F2 R L D R' B U'
U' R L F2 B U' B'
U' R L B F2 U' B'
U' R U L F2 B U'
U' R U L B F2 U'
U' R U F2 L B U'
F R U' R' F L U'
F R U' F L R' U'
F R U' F R' L U'
F2 R D L R' B U'
F2 R D R' L B U'
F2 R D' L R' B' U'
R' U' L R F2 B U'
R' U' L R B F2 U'
F2 R D' R' L B' U'
R' U' R L F2 B U'
R' U' R L B F2 U'
R' U' R F2 L B U'
U' R F2 L B U' B'
L U' R U F2 B U'
L U' R U B F2 U'
F2 R' D' L R B' U'
F2 R' D' L B' R U'
F2 R' D' R L B' U'
L U2 D B U L R2
L U2 D B U R2 L
L U2 F' U2 F' U' L'
L U2 B U L D R2
L U2 B U D L R2
L U2 B U D R2 L
L U2 B U2 F2 U' L
L U2 B D U L R2
L U2 B D U R2 L
L U2 B' D2 B2 U L
L2 D L' F' U' L' R2
L2 D L' F' U' R2 L'
D R2 F' L' D F2 B2
D R2 F' L' D B2 F2
F' U L F' U' L2 B'
L D U2 B U L R2
L D U2 B U R2 L
L' D F' U' L' F' R2
L D F U R U2 R
L D F D' F2 U' L'
L D F' U' L' R2 D
L D F' U' L' R2 D'
L D F' U' L' R2 D2
L D F' U' R2 L' D
L D F' U' R2 L' D'
L D F' U' R2 L' D2
L D F' U' R2 D L'
L D F' U' R2 D' L'
L D F' U' R2 D2 L'
L D F' B U' L' R2
L D F' B U' R2 L'
L D F' B' U' L' R2
L D F' B' U' R2 L'
L D F' B2 U' L' R2
L D F' B2 U' R2 L'
F U R U' F L U'
L D B F' U' L' R2
L D B F' U' R2 L'
L D B' F' U' L' R2
L D B' F' U' R2 L'
L D B2 F' U' L' R2
L D B2 F' U' R2 L'
F' U' L' U L2 F' U'
F' U' L' U F' L2 U'
F' U' L' F D R2 F2
F' U' L' F D F2 R2
F2 U' L' F D L' F2
F2 U' L' F' D F2 L'
L D' F U L2 R U2
L D' F U R L2 U2
L D' F D F2 U' L'
L D' F' U L2 U2 L
L D' F' U' D2 L' R2
L D' F' U' D2 R2 L'
L D' F' D2 U' L' R2
L D' F' D2 U' R2 L'
D2 U' B2 R' F' U B2
F2 U' F L' U L2 U'
F2 U' F L' D F2 D
F2 U' F L' D F2 D'
F2 U' F L' D F2 D2
F2 U' F L' F D F2
F2 U' F L' F' D F2
F2 U' F L' F2 D F2
F2 U' F U L U' L2
F2 U' F D L' D F2
F2 U' F D' L' D F2
F2 U' F D2 L' D F2
F2 U' F' L' D F2 L'
L D2 F D2 F2 U' L'
L D2 F' U' L' D' R2
L D2 F' U' D' L' R2
L D2 F' U' D' R2 L'
L D2 F' U2 B2 U L'
L D2 F' D' U' L' R2
L D2 F' D' U' R2 L'
U' D2 B2 R' F' U B2
L D2 B U2 B U L
D' F L U L R U2
D' F L U R L U2
D2 F L D2 F2 U' L'
D F L U R U2 R
D F L D' F2 U' L'
D F L F2 U' L' R2
D F L F2 U' R2 L'
F2 U2 F U L' D F2
F2 U2 F U2 L U' L2
L F U R U' F U'
F2 D L R' B R U'
F' D L D' F' B2 U'
F' D L D' B2 F' U'
F' D L F' U' L2 D
F' D L F' U' L2 D'
F' D L F' U' L2 D2
F2 D L D B' U' L
F' D L F' D' B2 U'
F' D L F' B U' L2
F' D L F' B' U' L2
F' D L F' B2 U' L2
F' D L B F' U' L2
F' D L B' F' U' L2
F' D L B2 F' U' L2
D' F D L F2 U' L'
F' D L' F' L2 U' L2
D' F D F2 L U' L2
L' F D F U' F L'
D2 F D2 L F2 U' L'
D F D' L F2 U' L'
D2 F D2 F2 L U' L2
F2 D R' L B R U'
D F D' F2 L U' L2
D' F' L U L U2 L
D2 F' L U' L2 D' R2
D2 F' L U2 B2 U L2
D' F' L D' B2 U' R'
D2 F' L D' B2 U' R2
L' F' L F' L U' L
D' F' L B2 U' L2 R'
D' F' L B2 U' R' L2
D F' L U' L2 R2 D
D F' L U' L2 R2 D'
D F' L U' L2 R2 D2
D F' L U' R2 L2 D
D F' L U' R2 L2 D'
D F' L U' R2 L2 D2
R2 F' L F' R2 U' L2
D F' L D' F2 B2 U'
D F' L D' B2 F2 U'
D F' L F U' L2 R2
D F' L F U' R2 L2
D F' L F' U' L2 R2
D F' L F' U' R2 L2
D F' L F2 U' L2 R2
D F' L F2 U' R2 L2
D F' L B U' L2 R2
D F' L B U' R2 L2
D F' L B' U' L2 R2
D F' L B' U' R2 L2
D F' L B2 U' L2 R2
D F' L B2 U' R2 L2
D F' L' R2 D F2 B2
D F' L' R2 D B2 F2
L' F' L2 D F' U' L
L' F' L2 D' F' U' L
L' F' L2 D2 F' U' L
R F' L F' R' U' L2
L' F' L2 F' U' L D
L' F' L2 F' U' L D'
L' F' L2 F' U' L D2
L' F' L2 F' U' D L
L' F' L2 F' U' D' L
L' F' L2 F' U' D2 L
L' F' L2 F' D U' L
L' F' L2 F' D' U' L
L' F' L2 F' D2 U' L
F' D F' D' L B' U'
L F' L' F' L U' L'
F D F D' L B' U'
B D F' U' L' R2 F
B D F' U' L' F R2
B D F' U' R2 L' F
L F' L2 F' L2 U' L'
F D F2 L F' U' L2
U' F' U L F' U' L'
U' F' U F' L U' L2
D F' R2 L' D F2 B2
D F' R2 L' D B2 F2
D' F' U' L' D F2 R
F2 D' L R' B' R U'
F2 D' L R2 B' R2 U'
F' D' L D' F' B2 U'
F' D' L D' B2 F' U'
F' D' L F' U' L2 D
F' D' L F' U' L2 D'
F' D' L F' U' L2 D2
F' D' L F' D' B2 U'
F' D' L F' B U' L2
F' D' L F' B' U' L2
F' D' L F' B2 U' L2
D F' U' L' R2 D F2
F2 D' L D B' U' D
F2 D' L D B' U' D'
F2 D' L D B' U' D2
F2 D' L D B' D U'
F2 D' L D B' D' U'
F2 D' L D B' D2 U'
F2 D' L D' B' U' D
F2 D' L D' B' U' D'
F2 D' L D' B' U' D2
F2 D' L D' B' D U'
F2 D' L D' B' D' U'
F2 D' L D' B' D2 U'
F' D' L B F' U' L2
F2 D' L D2 B' U' D
F2 D' L D2 B' U' D'
F2 D' L D2 B' U' D2
F2 D' L D2 B' D U'
F2 D' L D2 B' D' U'
F2 D' L D2 B' D2 U'
F' D' L B' F' U' L2
F' D' L B2 F' U' L2
D F' U' R2 L' D F2
U2 F' U2 L F' U' L'
F2 D' L B U' D L2
F2 D' L B D U' L2
D2 F' U2 B2 R' U L'
F2 D' L B2 D B U'
F2 D' L B2 D' B U'
L F' U' L' U F' U'
F2 D' L B2 D2 B U'
D' F' D L F2 U' L2
F' D' L' F' L2 U' L2
U2 F' U2 F' L U' L2
F2 D' L' B L2 B' U'
F2 D' L' B' L2 B' U'
D2 F' D' L U' L2 R2
D2 F' D' L U' R2 L2
F2 D' L' B2 L2 B' U'
F2 D' L2 D L' B' U'
F2 D' L2 D' L' B' U'
F2 D' L2 D2 L' B' U'
F2 D' L2 B L' B' U'
F2 D' L2 B' L' B' U'
F2 D' L2 B2 L' B' U'
D' F' D2 L U' L2 R2
D' F' D2 L U' R2 L2
D2 F' D2 L F2 U' L2
D F' D' L F2 U' L2
F2 D' R' L B' R U'
L' F' B L2 F' U' L
F2 D' R2 L B' R2 U'
L' F' B' L2 F' U' L
L' F' B2 L2 F' U' L
U' F2 L R B U' B'
L' F2 L D' L B' U'
U' F2 L B' U' B L
D F2 L F U' L' R2
D F2 L F U' R2 L'
F2 D' F L F' B' U'
F2 D' F L B' F' U'
L' F2 L2 U' F L' F'
L' F2 L2 U2 F U L'
R F2 L D R' B U'
L' F2 L2 D2 B' U' L
U' F2 R L B U' B'
F' D' F' D' L B' U'
L F2 L' D' L B' U'
F D' F D' L B' U'
F2 D' F2 L F2 B' U'
F2 D' F2 L B' F2 U'
F2 D' B L B' L U'
F D' F2 L F' U' L2
L F2 R D R' B U'
R2 F2 R2 D' L B' U'
R F2 R' D' L B' U'
L' F2 U' F D L' F2
L' F2 U' F' D F2 L'
F' D2 L D' F' B2 U'
F' D2 L D' B2 F' U'
F2 D2 L U' B' L B
F' D2 L F' U' L2 D
F' D2 L F' U' L2 D'
F' D2 L F' U' L2 D2
F' D2 L F' D' B2 U'
L2 F2 U' F D' L' F
F' D2 L F' B U' L2
F' D2 L F' B' U' L2
F' D2 L F' B2 U' L2
F' D2 L B F' U' L2
F' D2 L B' F' U' L2
L F2 U F' R F U2
F' D2 L B2 F' U' L2
F2 D2 L B U R' U2
F2 D2 L B' U' L D
F2 D2 L B' U' L D'
F2 D2 L B' U' L D2
F2 D2 L B' U' D L
F2 D2 L B' U' D' L
F2 D2 L B' U' D2 L
F2 D2 L B' D U' L
F2 D2 L B' D' U' L
F2 D2 L B' D2 U' L
L2 F2 U2 R F U L'
L F2 U' L F L' F'
L F2 U' L' F L' F'
L F2 U' L2 F L' F'
L2 F2 U2 D R F' U
F' D2 L' F' L2 U' L2
L F2 U' D2 B' L B
L F2 U' F L F' L2
L F2 U' F L' D F'
L F2 U' F L' D' F'
L F2 U' F L' D2 F'
L F2 U' F L' F' D
L F2 U' F L' F' D'
L F2 U' F L' F' D2
L F2 U' F L2 F' L
L F2 U' F D L' F'
L F2 U' F D' L' F'
L F2 U' F D2 L' F'
L F2 U' B D2 B' L
F2 D2 L' B' L2 U' L'
D2 F2 D' L B' U' R2
L2 F2 D U2 R F' U
L F2 U2 F U L' D
L F2 U2 F U L' D'
L F2 U2 F U L' D2
L F2 U2 F U D L'
L F2 U2 F U D' L'
L F2 U2 F U D2 L'
L F2 U2 F D U L'
L F2 U2 F D' U L'
L F2 U2 F D2 U L'
L F2 U2 F' U' R U2
F2 D2 L2 B' L' U' L2
L F2 D R' B R U'
R F2 D L R' B U'
D F2 D' L F2 B' U'
D F2 D' L B' F2 U'
R F2 D R' L B U'
L F2 D' L B' L' U'
D F2 D' F2 L B' U'
R F2 D' L R' B' U'
R F2 D' R' L B' U'
U' F2 B' U' B L F
L F2 D2 U' B' L B
L F2 D2 B U R' U2
L F2 D2 B' U' L D
L F2 D2 B' U' L D'
L F2 D2 B' U' L D2
L F2 D2 B' U' D L
L F2 D2 B' U' D' L
L F2 D2 B' U' D2 L
L F2 D2 B' D U' L
L F2 D2 B' D' U' L
L F2 D2 B' D2 U' L
L F2 B U' F L' F'
L F2 B U2 F U L'
L F2 B D2 B' U' L
L F2 B' U' F L' F'
L F2 B' U2 F U L'
L F2 B' D2 B' U' L
L F2 B2 U' F L' F'
L F2 B2 U2 F U L'
L F2 B2 D2 B' U' L
F' D2 F' D' L B' U'
F D2 F D' L B' U'
F D2 F2 L F' U' L2
F2 D2 B' U' L D F
F2 D2 B' U' L D' F
F2 D2 B' U' L D2 F
F2 D2 B' U' L F D
F2 D2 B' U' L F D'
F2 D2 B' U' L F D2
F2 D2 B' U' D L F
F2 D2 B' U' D' L F
F2 D2 B' U' D2 L F
F2 D2 B' U' F L F
F2 D2 B' U' F' L F
F2 D2 B' U' F2 L F
F2 D2 B' D U' L F
F2 D2 B' D' U' L F
F2 D2 B' D2 U' L F
D2 B U2 B R' U L
L B D F' U' L' R2
L B D F' U' R2 L'
L' B F' L2 F' U' L
F2 B U' F D L' F
L B F2 U' F L' F'
L B F2 U2 F U L'
L B F2 D2 B' U' L
F2 B' L U' L F L'
F2 B' L' U' L F L'
B' F' L2 F' U' L F
F2 B' L2 U' L F L'
F' B' L2 F' U' L F
L B' D F' U' L' R2
L B' D F' U' R2 L'
F2 B' U' L F L' D
F2 B' U' L F L' D'
F2 B' U' L F L' D2
F2 B' U' L F D L'
F2 B' U' L F D' L'
F2 B' U' L F D2 L'
F2 B' U' L2 F L' F
F2 B' U' F L F L2
L' B' F' L2 F' U' L
U' B' F2 U' B L F
F2 B' U2 F R U L'
L B' F2 U' F L' F'
F2 B' D' B L B' U'
L B' F2 U2 F U L'
L B' F2 D2 B' U' L
B' F2 L U' L F L'
B' F2 L' U' L F L'
B' F2 L2 U' L F L'
D2 B2 R' F' U L' B'
B' F2 U' L F L' D
B' F2 U' L F L' D'
B' F2 U' L F L' D2
B' F2 U' L F D L'
B' F2 U' L F D' L'
B' F2 U' L F D2 L'
B' F2 U' L2 F L' F
B' F2 U' F L F L2
B' F2 U2 F R U L'
B2 F2 U2 R' F U L'
F2 B2 U2 R' F U L'
B2 F2 U2 F R' U L'
B F2 U' F D L' F
F2 B2 U2 F R' U L'
L B2 D F' U' L' R2
L B2 D F' U' R2 L'
B' F2 D' B L B' U'
L' B2 F' L2 F' U' L
B2 F2 D' B2 L B' U'
F2 B2 D' B2 L B' U'
L B2 F2 U' F L' F'
L B2 F2 U2 F U L'
L B2 F2 D2 B' U' L
